4 70 6.9 11.3 -15 6.9 14.5 -15 9.6 14.5 -15 9.6 8.5 -15
4 70 6.9 11.3 -15 9.6 8.5 -15 3.5 8.5 -15 3.5 11.3 -15
4 70 6.3 21.2 -15 6.3 18.6 -15 3.6 18.6 -15 3.6 21.2 -15
4 70 6.3 27.5 -15 6.3 25.2 -15 3.6 25.2 -15 3.6 27.5 -15
4 0 6.3 18.6 -15 6.9 18 -15 3.6 18 -15 3.6 18.6 -15
4 0 3 18 -15 3.6 18.6 -15 3.6 18 -15 3 15.3 -15
4 0 3 15.3 -15 3.6 18 -15 3.6 15.2 -15 2.9 14.7 -15
4 0 6.9 18 -15 6.3 18.6 -15 6.3 21.2 -15 6.9 24.8 -15
4 0 6.3 21.2 -15 6.3 25.2 -15 6.9 28 -15 6.9 24.8 -15
3 0 6.9 28 -15 6.3 25.2 -15 6.3 27.5 -15
4 0 6.9 28 -15 6.3 27.5 -15 3.6 27.5 -15 3 28 -15
4 0 3 28 -15 3.6 27.5 -15 3.6 25.2 -15 3 25.2 -15
4 0 6.3 25.2 -15 6.3 21.2 -15 3.6 21.2 -15 3.6 25.2 -15
4 0 3 25.2 -15 3.6 25.2 -15 3.6 21.2 -15 3 18 -15
3 0 3.6 18.6 -15 3 18 -15 3.6 21.2 -15
4 0 6.9 14.5 -15 6.9 11.3 -15 3.5 11.3 -15 3.6 15.2 -15
4 0 2.9 14.7 -15 3.6 15.2 -15 3.5 11.3 -15 2.9 7.9 -15
4 0 3.5 8.5 -15 9.6 8.5 -15 10.2 7.9 -15 2.9 7.9 -15
3 0 3.5 8.5 -15 2.9 7.9 -15 3.5 11.3 -15
4 0 10.2 7.9 -15 9.6 8.5 -15 9.6 14.5 -15 10.2 15.2 -15
4 0 10.2 15.2 -15 9.6 14.5 -15 6.9 14.5 -15 3.6 15.2 -15
3 0 3 25.2 -15 3 18 -15 -3 25.2 -15
4 191 10.1 24.8 -15 6.9 24.8 -15 6.9 28 -15 13.2 28 -15
4 191 10.1 21.5 -15 10.1 24.8 -15 13.2 28 -15 13.2 21.5 -15
4 191 -13.3 11.4 -15 -10.2 11.4 -15 -10.2 7.9 -15 -13.3 4.8 -15
4 191 -9.8 4.8 -15 -13.3 4.8 -15 -10.2 7.9 -15 -6.4 7.9 -15
4 191 -9.8 4.8 -15 -6.4 7.9 -15 -6.4 4.8 -15 -9.8 1.1 -15
4 191 -3 1.1 -15 -9.8 1.1 -15 -6.4 4.8 -15 -3 4.8 -15
4 0 -9.6 8.5 -15 -10.2 7.9 -15 -10.2 11.4 -15 -9.6 14.5 -15
3 0 -9.6 14.5 -15 -10.2 11.4 -15 -10.2 15.2 -15
4 0 -6.4 7.9 -15 -10.2 7.9 -15 -9.6 8.5 -15 -3.5 8.5 -15
3 0 -3.5 8.5 -15 -2.9 7.9 -15 -6.4 7.9 -15
4 16 -9.8 1.1 -15 -15 0 -15 -13.3 4.8 -15 -9.8 4.8 -15
4 16 -3 4.8 -15 -6.4 4.8 -15 -6.4 7.9 -15 -2.9 7.9 -15
4 16 -6.9 18 -15 -3.6 18 -15 -3.6 15.2 -15 -10.2 15.2 -15
4 16 3.6 15.2 -15 3.6 18 -15 6.9 18 -15 10.2 15.2 -15
4 16 10.1 21.5 -15 6.9 18 -15 6.9 24.8 -15 10.1 24.8 -15
4 16 10.2 15.2 -15 6.9 18 -15 10.1 21.5 -15 13.2 21.5 -15
4 16 3 28 -15 3 25.2 -15 -3 25.2 -15 -3 28 -15
4 16 -10.2 15.2 -15 -10.2 11.4 -15 -13.3 11.4 -15 -15 30 -15
4 16 -6.9 28 -15 -6.9 18 -15 -10.2 15.2 -15 -15 30 -15
3 16 -15 30 -15 -3 28 -15 -6.9 28 -15
3 16 15 30 -15 13.2 28 -15 6.9 28 -15
4 16 13.2 21.5 -15 13.2 28 -15 15 30 -15 15 0 -15
4 16 15 30 -15 6.9 28 -15 3 28 -15 -15 30 -15
4 16 10.2 7.9 -15 10.2 15.2 -15 13.2 21.5 -15 15 0 -15
4 16 2.9 7.9 -15 10.2 7.9 -15 15 0 -15 -3 1.1 -15
4 16 2.9 7.9 -15 -3 1.1 -15 -3 4.8 -15 -2.9 7.9 -15
4 16 2.9 14.7 -15 2.9 7.9 -15 -2.9 7.9 -15 -2.9 14.7 -15
4 16 -15 0 -15 -9.8 1.1 -15 -3 1.1 -15 15 0 -15
4 16 -13.3 11.4 -15 -13.3 4.8 -15 -15 0 -15 -15 30 -15
3 16 -15 30 -15 3 28 -15 -3 28 -15
