4 0 -54.92 -.25 -.55 -58.63 -.25 -.55 -59.15 -.25 -1.6 -54.4 -.25 -1.6
3 0 -56.78 -.25 3.21 -58.04 -.25 .65 -55.51 -.25 .65
4 15 -58.04 -.25 .65 -58.63 -.25 -.55 -54.92 -.25 -.55 -55.51 -.25 .65
4 15 -56.78 -.25 3.21 -56.5 -.25 6 -57.05 -.25 6 -58.04 -.25 .65
3 15 -54.92 -.25 -.55 -54.4 -.25 -1.6 -52.7 -.25 -1.6
3 15 -58.63 -.25 -.55 -60.85 -.25 -1.6 -59.15 -.25 -1.6
4 15 -60.85 -.25 -1.6 -58.63 -.25 -.55 -58.04 -.25 .65 -57.05 -.25 6
4 15 -56.5 -.25 6 -56.78 -.25 3.21 -55.51 -.25 .65 -52.7 -.25 -1.6
3 15 -55.51 -.25 .65 -54.92 -.25 -.55 -52.7 -.25 -1.6
4 0 -68.95 -.25 6 -68.95 -.25 -1.6 -60.85 -.25 -1.6 -57.05 -.25 6
4 15 -48.85 -.25 6 -49.4 -.25 6 -49.4 -.25 -1.6 -47.85 -.25 -1.6
4 15 -45.3 -.25 1.85 -48.85 -.25 6 -47.5 -.25 2.4 -45.45 -.25 .15
4 15 -41.2 -.25 -1.6 -41.2 -.25 6 -41.75 -.25 6 -42.75 -.25 -1.6
4 15 -43.1 -.25 2.4 -41.75 -.25 6 -45.3 -.25 1.85 -45.15 -.25 .15
3 15 -48.85 -.25 6 -47.85 -.25 -1.6 -47.85 -.25 2.4
3 15 -48.85 -.25 6 -47.85 -.25 2.4 -47.5 -.25 2.4
3 15 -41.75 -.25 6 -42.75 -.25 2.4 -42.75 -.25 -1.6
3 15 -41.75 -.25 6 -43.1 -.25 2.4 -42.75 -.25 2.4
3 15 -45.3 -.25 1.85 -45.45 -.25 .15 -45.15 -.25 .15
4 0 -47.5 -.25 2.4 -47.85 -.25 2.4 -47.85 -.25 -1.6 -45.45 -.25 .15
4 0 -42.75 -.25 -1.6 -42.75 -.25 2.4 -43.1 -.25 2.4 -45.15 -.25 .15
4 0 -45.45 -.25 .15 -47.85 -.25 -1.6 -42.75 -.25 -1.6 -45.15 -.25 .15
4 0 -48.85 -.25 6 -45.3 -.25 1.85 -41.75 -.25 6 -43.3 -.25 15.2
4 0 -49.4 -.25 6 -56.5 -.25 6 -52.7 -.25 -1.6 -49.4 -.25 -1.6
4 15 -5.3 -.25 6.17 -5.3 -.25 4.69 -4.2 -.25 4.5 -3.54 -.25 5.87
4 15 -3.54 -.25 5.87 -4.2 -.25 4.5 -3.27 -.25 3.97 -2.04 -.25 5.02
4 15 -2.04 -.25 5.02 -3.27 -.25 3.97 -2.65 -.25 3.18 -1.04 -.25 3.75
4 15 -2.43 -.25 2.25 -.69 -.25 2.25 -1.04 -.25 3.75 -2.65 -.25 3.18
4 15 -6.4 -.25 4.5 -5.3 -.25 4.69 -5.3 -.25 6.17 -7.06 -.25 5.87
4 15 -7.33 -.25 3.97 -6.4 -.25 4.5 -7.06 -.25 5.87 -8.56 -.25 5.02
4 15 -7.95 -.25 3.18 -7.33 -.25 3.97 -8.56 -.25 5.02 -9.56 -.25 3.75
4 15 -9.56 -.25 3.75 -9.91 -.25 2.25 -8.17 -.25 2.25 -7.95 -.25 3.18
4 15 -4.2 -.25 0 -5.3 -.25 -.19 -5.3 -.25 -1.67 -3.54 -.25 -1.37
4 15 -3.27 -.25 .53 -4.2 -.25 0 -3.54 -.25 -1.37 -2.04 -.25 -.52
4 15 -2.65 -.25 1.32 -3.27 -.25 .53 -2.04 -.25 -.52 -1.04 -.25 .75
4 15 -1.04 -.25 .75 -.69 -.25 2.25 -2.43 -.25 2.25 -2.65 -.25 1.32
4 15 -5.3 -.25 -1.67 -5.3 -.25 -.19 -6.4 -.25 0 -7.06 -.25 -1.37
4 15 -7.06 -.25 -1.37 -6.4 -.25 0 -7.33 -.25 .53 -8.56 -.25 -.52
4 15 -8.56 -.25 -.52 -7.33 -.25 .53 -7.95 -.25 1.32 -9.56 -.25 .75
4 15 -8.17 -.25 2.25 -9.91 -.25 2.25 -9.56 -.25 .75 -7.95 -.25 1.32
4 15 6.85 -.25 6.17 6.85 -.25 4.69 7.95 -.25 4.5 8.61 -.25 5.87
4 15 8.61 -.25 5.87 7.95 -.25 4.5 8.88 -.25 3.97 10.11 -.25 5.02
4 15 10.11 -.25 5.02 8.88 -.25 3.97 9.5 -.25 3.18 11.11 -.25 3.75
4 15 9.72 -.25 2.25 11.46 -.25 2.25 11.11 -.25 3.75 9.5 -.25 3.18
4 15 5.75 -.25 4.5 6.85 -.25 4.69 6.85 -.25 6.17 5.09 -.25 5.87
4 15 4.82 -.25 3.97 5.75 -.25 4.5 5.09 -.25 5.87 3.59 -.25 5.02
4 15 4.2 -.25 3.18 4.82 -.25 3.97 3.59 -.25 5.02 2.59 -.25 3.75
4 15 2.59 -.25 3.75 2.24 -.25 2.25 3.98 -.25 2.25 4.2 -.25 3.18
4 15 7.95 -.25 0 6.85 -.25 -.19 6.85 -.25 -1.67 8.61 -.25 -1.37
4 15 8.88 -.25 .53 7.95 -.25 0 8.61 -.25 -1.37 10.11 -.25 -.52
4 15 9.5 -.25 1.32 8.88 -.25 .53 10.11 -.25 -.52 11.11 -.25 .75
4 15 11.11 -.25 .75 11.46 -.25 2.25 9.72 -.25 2.25 9.5 -.25 1.32
4 15 6.85 -.25 -1.67 6.85 -.25 -.19 5.75 -.25 0 5.09 -.25 -1.37
4 15 5.09 -.25 -1.37 5.75 -.25 0 4.82 -.25 .53 3.59 -.25 -.52
4 15 3.59 -.25 -.52 4.82 -.25 .53 4.2 -.25 1.32 2.59 -.25 .75
4 15 3.98 -.25 2.25 2.24 -.25 2.25 2.59 -.25 .75 4.2 -.25 1.32
4 15 18.45 -.25 4.65 16.6 -.25 4.65 16.6 -.25 -1.6 18.45 -.25 -1.6
3 15 14 -.25 6 14 -.25 4.65 16.6 -.25 4.65
4 15 18.45 -.25 4.65 21.05 -.25 4.65 21.05 -.25 6 14 -.25 6
3 15 14 -.25 6 16.6 -.25 4.65 18.45 -.25 4.65
4 15 -27.6 -.25 6.17 -27.6 -.25 4.69 -26.5 -.25 4.5 -25.84 -.25 5.87
4 15 -25.84 -.25 5.87 -26.5 -.25 4.5 -25.57 -.25 3.97 -24.34 -.25 5.02
4 15 -28.7 -.25 4.5 -27.6 -.25 4.69 -27.6 -.25 6.17 -29.36 -.25 5.87
4 15 -29.63 -.25 3.97 -28.7 -.25 4.5 -29.36 -.25 5.87 -30.86 -.25 5.02
4 15 -30.25 -.25 3.18 -29.63 -.25 3.97 -30.86 -.25 5.02 -31.86 -.25 3.75
4 15 -31.86 -.25 3.75 -32.21 -.25 2.25 -30.47 -.25 2.25 -30.25 -.25 3.18
4 15 -26.5 -.25 -.1 -27.6 -.25 -.19 -27.6 -.25 -1.67 -25.84 -.25 -1.47
4 15 -25.67 -.25 .18 -26.5 -.25 -.1 -25.84 -.25 -1.47 -24.34 -.25 -.77
4 15 -24.95 -.25 .72 -25.67 -.25 .18 -24.34 -.25 -.77 -23.34 -.25 .3
4 15 -27.6 -.25 -1.67 -27.6 -.25 -.19 -28.7 -.25 0 -29.36 -.25 -1.37
4 15 -29.36 -.25 -1.37 -28.7 -.25 0 -29.63 -.25 .53 -30.86 -.25 -.52
4 15 -30.86 -.25 -.52 -29.63 -.25 .53 -30.25 -.25 1.32 -31.86 -.25 .75
4 15 -30.47 -.25 2.25 -32.21 -.25 2.25 -31.86 -.25 .75 -30.25 -.25 1.32
4 15 -27.45 -.25 2.6 -27.45 -.25 1.3 -24.95 -.25 1.3 -23.34 -.25 2.6
4 15 -24.95 -.25 1.3 -24.95 -.25 .72 -23.34 -.25 .3 -23.34 -.25 2.6
4 15 -24.34 -.25 5.02 -25.57 -.25 3.97 -25.17 -.25 3.46 -23.86 -.25 4.4
4 0 -27.45 -.25 2.6 -30.47 -.25 2.25 -30.25 -.25 1.32 -27.45 -.25 1.3
4 0 -30.25 -.25 3.18 -30.47 -.25 2.25 -27.45 -.25 2.6 -29.63 -.25 3.97
4 0 -28.7 -.25 4.5 -29.63 -.25 3.97 -27.45 -.25 2.6 -27.6 -.25 4.69
4 0 -26.5 -.25 4.5 -27.6 -.25 4.69 -27.45 -.25 2.6 -25.57 -.25 3.97
3 0 -25.57 -.25 3.97 -27.45 -.25 2.6 -25.17 -.25 3.46
3 0 -25.17 -.25 3.46 -27.45 -.25 2.6 -23.34 -.25 2.6
4 0 -23.86 -.25 4.4 -25.17 -.25 3.46 -23.34 -.25 2.6 -19.65 -.25 6
4 0 -27.45 -.25 1.3 -30.25 -.25 1.32 -29.63 -.25 .53 -28.7 -.25 0
4 0 -27.45 -.25 1.3 -28.7 -.25 0 -27.6 -.25 -.19 -26.5 -.25 -.1
4 0 -27.45 -.25 1.3 -26.5 -.25 -.1 -25.67 -.25 .18 -24.95 -.25 .72
3 0 -24.95 -.25 1.3 -27.45 -.25 1.3 -24.95 -.25 .72
4 0 -7.95 -.25 3.18 -8.17 -.25 2.25 -2.43 -.25 2.25 -2.65 -.25 3.18
4 0 -8.17 -.25 2.25 -7.95 -.25 1.32 -2.65 -.25 1.32 -2.43 -.25 2.25
4 0 -7.95 -.25 1.32 -7.33 -.25 .53 -3.27 -.25 .53 -2.65 -.25 1.32
4 0 -7.33 -.25 .53 -6.4 -.25 0 -4.2 -.25 0 -3.27 -.25 .53
3 0 -4.2 -.25 0 -6.4 -.25 0 -5.3 -.25 -.19
4 0 -7.33 -.25 3.97 -7.95 -.25 3.18 -2.65 -.25 3.18 -3.27 -.25 3.97
4 0 -4.2 -.25 4.5 -5.3 -.25 4.69 -6.4 -.25 4.5 -3.27 -.25 3.97
3 0 -6.4 -.25 4.5 -7.33 -.25 3.97 -3.27 -.25 3.97
4 0 7.95 -.25 4.5 6.85 -.25 4.69 5.75 -.25 4.5 8.88 -.25 3.97
4 0 8.88 -.25 3.97 5.75 -.25 4.5 4.82 -.25 3.97 4.2 -.25 3.18
4 0 9.5 -.25 3.18 8.88 -.25 3.97 4.2 -.25 3.18 9.72 -.25 2.25
4 0 9.72 -.25 2.25 4.2 -.25 3.18 3.98 -.25 2.25 4.2 -.25 1.32
4 0 9.5 -.25 1.32 9.72 -.25 2.25 4.2 -.25 1.32 8.88 -.25 .53
4 0 8.88 -.25 .53 4.2 -.25 1.32 4.82 -.25 .53 5.75 -.25 0
4 0 7.95 -.25 0 8.88 -.25 .53 5.75 -.25 0 6.85 -.25 -.19
4 0 -5.3 -.25 6.17 -3.54 -.25 5.87 5.09 -.25 5.87 6.85 -.25 6.17
4 0 -3.54 -.25 5.87 -2.04 -.25 5.02 3.59 -.25 5.02 5.09 -.25 5.87
4 0 -2.04 -.25 5.02 -1.04 -.25 3.75 2.59 -.25 3.75 3.59 -.25 5.02
4 0 -1.04 -.25 3.75 -.69 -.25 2.25 2.24 -.25 2.25 2.59 -.25 3.75
4 0 -.69 -.25 2.25 -1.04 -.25 .75 2.59 -.25 .75 2.24 -.25 2.25
4 0 -1.04 -.25 .75 -2.04 -.25 -.52 3.59 -.25 -.52 2.59 -.25 .75
4 0 -2.04 -.25 -.52 -3.54 -.25 -1.37 5.09 -.25 -1.37 3.59 -.25 -.52
4 0 -3.54 -.25 -1.37 -5.3 -.25 -1.67 6.85 -.25 -1.67 5.09 -.25 -1.37
4 0 -41.2 -.25 6 -29.36 -.25 5.87 -27.6 -.25 6.17 -34.8 -.25 14.8
3 0 -41.2 -.25 6 -30.86 -.25 5.02 -29.36 -.25 5.87
3 0 -41.2 -.25 6 -31.86 -.25 3.75 -30.86 -.25 5.02
4 0 -32.21 -.25 2.25 -31.86 -.25 3.75 -41.2 -.25 6 -41.2 -.25 -1.6
3 0 -32.21 -.25 2.25 -41.2 -.25 -1.6 -31.86 -.25 .75
3 0 -31.86 -.25 .75 -41.2 -.25 -1.6 -30.86 -.25 -.52
3 0 -30.86 -.25 -.52 -41.2 -.25 -1.6 -29.36 -.25 -1.37
4 0 -27.6 -.25 -1.67 -29.36 -.25 -1.37 -41.2 -.25 -1.6 -30 -.25 -3.5
4 15 -16.3 -.25 6 -16.45 -.25 4.65 -15.91 -.25 4.58 -15.11 -.25 5.78
4 15 -15.11 -.25 5.78 -15.91 -.25 4.58 -15.46 -.25 4.34 -14.11 -.25 5.25
4 15 -14.11 -.25 5.25 -15.46 -.25 4.34 -15.16 -.25 3.98 -13.44 -.25 4.45
4 15 -13.44 -.25 4.45 -15.16 -.25 3.98 -15.05 -.25 3.5 -13.2 -.25 3.5
4 15 -13.2 -.25 3.5 -15.05 -.25 3.5 -15.16 -.25 3.07 -13.44 -.25 2.55
4 15 -13.44 -.25 2.55 -15.16 -.25 3.07 -15.46 -.25 2.71 -14.11 -.25 1.75
4 15 -19.65 -.25 6 -17.9 -.25 4.65 -16.45 -.25 4.65 -16.3 -.25 6
4 15 -16.45 -.25 2.4 -17.9 -.25 2.4 -17.9 -.25 1.1 -16.49 -.25 1.1
4 15 -14.2 -.25 -1.6 -12.5 -.25 -1.6 -12.5 -.25 -1.3 -16.49 -.25 1.1
4 15 -16.49 -.25 1.1 -12.5 -.25 -1.3 -14.86 -.25 1.44 -15.91 -.25 2.47
3 15 -15.91 -.25 2.47 -16.45 -.25 2.4 -16.49 -.25 1.1
4 15 -15.46 -.25 2.71 -15.91 -.25 2.47 -14.86 -.25 1.44 -14.11 -.25 1.75
4 15 -17.9 -.25 2.4 -17.9 -.25 4.65 -19.65 -.25 6 -19.65 -.25 -1.6
3 15 -17.9 -.25 2.4 -19.65 -.25 -1.6 -17.9 -.25 1.1
3 15 -17.9 -.25 1.1 -19.65 -.25 -1.6 -17.9 -.25 -1.6
4 0 -16.45 -.25 4.65 -17.9 -.25 4.65 -17.9 -.25 2.4 -16.45 -.25 2.4
4 0 -16.45 -.25 4.65 -16.45 -.25 2.4 -15.91 -.25 2.47 -15.91 -.25 4.58
4 0 -15.46 -.25 4.34 -15.91 -.25 4.58 -15.91 -.25 2.47 -15.46 -.25 2.71
4 0 -15.46 -.25 4.34 -15.46 -.25 2.71 -15.16 -.25 3.07 -15.16 -.25 3.98
3 0 -15.16 -.25 3.98 -15.16 -.25 3.07 -15.05 -.25 3.5
4 0 -16.49 -.25 1.1 -17.9 -.25 1.1 -17.9 -.25 -1.6 -14.2 -.25 -1.6
3 0 -14.11 -.25 1.75 -14.86 -.25 1.44 -12.5 -.25 -1.3
4 0 -13.44 -.25 2.55 -14.11 -.25 1.75 -12.5 -.25 -1.3 -9.56 -.25 .75
4 0 -16.3 -.25 6 -15.11 -.25 5.78 -7.06 -.25 5.87 -5.3 -.25 6.17
4 0 -15.11 -.25 5.78 -14.11 -.25 5.25 -8.56 -.25 5.02 -7.06 -.25 5.87
4 0 -8.56 -.25 5.02 -14.11 -.25 5.25 -13.44 -.25 4.45 -9.56 -.25 3.75
4 0 -9.56 -.25 3.75 -13.44 -.25 4.45 -13.2 -.25 3.5 -9.91 -.25 2.25
4 0 -9.91 -.25 2.25 -13.2 -.25 3.5 -13.44 -.25 2.55 -9.56 -.25 .75
4 0 -8.56 -.25 -.52 -9.56 -.25 .75 -12.5 -.25 -1.3 -12.5 -.25 -1.6
3 0 -8.56 -.25 -.52 -12.5 -.25 -1.6 -7.06 -.25 -1.37
4 0 -5.3 -.25 -1.67 -7.06 -.25 -1.37 -12.5 -.25 -1.6 -10 -.25 -3.5
4 0 -27.6 -.25 6.17 -25.84 -.25 5.87 -19.65 -.25 6 -25.7 -.25 14.8
3 0 -19.65 -.25 6 -25.84 -.25 5.87 -24.34 -.25 5.02
3 0 -19.65 -.25 6 -24.34 -.25 5.02 -23.86 -.25 4.4
4 0 -19.65 -.25 -1.6 -19.65 -.25 6 -23.34 -.25 2.6 -23.34 -.25 .3
3 0 -23.34 -.25 .3 -24.34 -.25 -.77 -19.65 -.25 -1.6
3 0 -24.34 -.25 -.77 -25.84 -.25 -1.47 -19.65 -.25 -1.6
4 0 -19.65 -.25 -1.6 -25.84 -.25 -1.47 -27.6 -.25 -1.67 -20 -.25 -3.5
3 0 10.11 -.25 -.52 8.61 -.25 -1.37 16.6 -.25 -1.6
4 0 16.6 -.25 -1.6 8.61 -.25 -1.37 6.85 -.25 -1.67 10 -.25 -3.5
3 0 11.11 -.25 .75 10.11 -.25 -.52 16.6 -.25 -1.6
4 0 11.46 -.25 2.25 11.11 -.25 .75 16.6 -.25 -1.6 14 -.25 4.65
3 0 16.6 -.25 4.65 14 -.25 4.65 16.6 -.25 -1.6
4 15 -69.75 -.25 -5.98 -71.12 -.25 -5.98 -71.12 -.25 -11.6 -69.75 -.25 -11.6
4 0 -61.37 -.25 -10.83 -64.12 -.25 -10.83 -64.5 -.25 -11.6 -60.99 -.25 -11.6
3 0 -62.75 -.25 -8.04 -63.68 -.25 -9.94 -61.81 -.25 -9.94
4 15 -63.68 -.25 -9.94 -64.12 -.25 -10.83 -61.37 -.25 -10.83 -61.81 -.25 -9.94
4 15 -62.75 -.25 -8.04 -62.54 -.25 -5.98 -62.95 -.25 -5.98 -63.68 -.25 -9.94
3 15 -61.37 -.25 -10.83 -60.99 -.25 -11.6 -59.73 -.25 -11.6
3 15 -64.12 -.25 -10.83 -65.76 -.25 -11.6 -64.5 -.25 -11.6
4 15 -65.76 -.25 -11.6 -64.12 -.25 -10.83 -63.68 -.25 -9.94 -62.95 -.25 -5.98
4 15 -62.54 -.25 -5.98 -62.75 -.25 -8.04 -61.81 -.25 -9.94 -59.73 -.25 -11.6
3 15 -61.81 -.25 -9.94 -61.37 -.25 -10.83 -59.73 -.25 -11.6
4 0 -69.75 -.25 -5.98 -69.75 -.25 -11.6 -65.76 -.25 -11.6 -62.95 -.25 -5.98
4 15 -57.88 -.25 -5.98 -58.29 -.25 -5.98 -58.29 -.25 -11.6 -57.14 -.25 -11.6
4 15 -55.26 -.25 -9.05 -57.88 -.25 -5.98 -56.89 -.25 -8.65 -55.37 -.25 -10.31
4 15 -52.23 -.25 -11.6 -52.23 -.25 -5.98 -52.63 -.25 -5.98 -53.37 -.25 -11.6
4 15 -53.63 -.25 -8.65 -52.63 -.25 -5.98 -55.26 -.25 -9.05 -55.15 -.25 -10.31
3 15 -57.88 -.25 -5.98 -57.14 -.25 -11.6 -57.14 -.25 -8.65
3 15 -57.88 -.25 -5.98 -57.14 -.25 -8.65 -56.89 -.25 -8.65
3 15 -52.63 -.25 -5.98 -53.37 -.25 -8.65 -53.37 -.25 -11.6
3 15 -52.63 -.25 -5.98 -53.63 -.25 -8.65 -53.37 -.25 -8.65
3 15 -55.26 -.25 -9.05 -55.37 -.25 -10.31 -55.15 -.25 -10.31
4 0 -56.89 -.25 -8.65 -57.14 -.25 -8.65 -57.14 -.25 -11.6 -55.37 -.25 -10.31
4 0 -53.37 -.25 -11.6 -53.37 -.25 -8.65 -53.63 -.25 -8.65 -55.15 -.25 -10.31
4 0 -55.37 -.25 -10.31 -57.14 -.25 -11.6 -53.37 -.25 -11.6 -55.15 -.25 -10.31
3 0 -52.63 -.25 -5.98 -57.88 -.25 -5.98 -55.26 -.25 -9.05
4 0 -58.29 -.25 -5.98 -62.54 -.25 -5.98 -59.73 -.25 -11.6 -58.29 -.25 -11.6
4 15 -30.17 -.25 -5.86 -30.17 -.25 -6.95 -29.36 -.25 -7.09 -28.87 -.25 -6.08
4 15 -28.87 -.25 -6.08 -29.36 -.25 -7.09 -28.67 -.25 -7.48 -27.76 -.25 -6.71
4 15 -27.76 -.25 -6.71 -28.67 -.25 -7.48 -28.21 -.25 -8.07 -27.02 -.25 -7.65
4 15 -28.05 -.25 -8.76 -26.76 -.25 -8.76 -27.02 -.25 -7.65 -28.21 -.25 -8.07
4 15 -30.98 -.25 -7.09 -30.17 -.25 -6.95 -30.17 -.25 -5.86 -31.47 -.25 -6.08
4 15 -31.67 -.25 -7.48 -30.98 -.25 -7.09 -31.47 -.25 -6.08 -32.58 -.25 -6.71
4 15 -32.13 -.25 -8.07 -31.67 -.25 -7.48 -32.58 -.25 -6.71 -33.32 -.25 -7.65
4 15 -33.32 -.25 -7.65 -33.58 -.25 -8.76 -32.29 -.25 -8.76 -32.13 -.25 -8.07
4 15 -29.36 -.25 -10.42 -30.17 -.25 -10.56 -30.17 -.25 -11.65 -28.87 -.25 -11.43
4 15 -28.67 -.25 -10.03 -29.36 -.25 -10.42 -28.87 -.25 -11.43 -27.76 -.25 -10.8
4 15 -28.21 -.25 -9.45 -28.67 -.25 -10.03 -27.76 -.25 -10.8 -27.02 -.25 -9.86
4 15 -27.02 -.25 -9.86 -26.76 -.25 -8.76 -28.05 -.25 -8.76 -28.21 -.25 -9.45
4 15 -30.17 -.25 -11.65 -30.17 -.25 -10.56 -30.98 -.25 -10.42 -31.47 -.25 -11.43
4 15 -31.47 -.25 -11.43 -30.98 -.25 -10.42 -31.67 -.25 -10.03 -32.58 -.25 -10.8
4 15 -32.58 -.25 -10.8 -31.67 -.25 -10.03 -32.13 -.25 -9.45 -33.32 -.25 -9.86
4 15 -32.29 -.25 -8.76 -33.58 -.25 -8.76 -33.32 -.25 -9.86 -32.13 -.25 -9.45
4 15 -22.13 -.25 -5.86 -22.13 -.25 -6.95 -21.32 -.25 -7.09 -20.83 -.25 -6.08
4 15 -20.83 -.25 -6.08 -21.32 -.25 -7.09 -20.63 -.25 -7.48 -19.72 -.25 -6.71
4 15 -19.72 -.25 -6.71 -20.63 -.25 -7.48 -20.17 -.25 -8.07 -18.98 -.25 -7.65
4 15 -20.01 -.25 -8.76 -18.73 -.25 -8.76 -18.98 -.25 -7.65 -20.17 -.25 -8.07
4 15 -22.94 -.25 -7.09 -22.13 -.25 -6.95 -22.13 -.25 -5.86 -23.44 -.25 -6.08
4 15 -23.63 -.25 -7.48 -22.94 -.25 -7.09 -23.44 -.25 -6.08 -24.54 -.25 -6.71
4 15 -24.09 -.25 -8.07 -23.63 -.25 -7.48 -24.54 -.25 -6.71 -25.28 -.25 -7.65
4 15 -25.28 -.25 -7.65 -25.54 -.25 -8.76 -24.25 -.25 -8.76 -24.09 -.25 -8.07
4 15 -21.32 -.25 -10.42 -22.13 -.25 -10.56 -22.13 -.25 -11.65 -20.83 -.25 -11.43
4 15 -20.63 -.25 -10.03 -21.32 -.25 -10.42 -20.83 -.25 -11.43 -19.72 -.25 -10.8
4 15 -20.17 -.25 -9.45 -20.63 -.25 -10.03 -19.72 -.25 -10.8 -18.98 -.25 -9.86
4 15 -18.98 -.25 -9.86 -18.73 -.25 -8.76 -20.01 -.25 -8.76 -20.17 -.25 -9.45
4 15 -22.13 -.25 -11.65 -22.13 -.25 -10.56 -22.94 -.25 -10.42 -23.44 -.25 -11.43
4 15 -23.44 -.25 -11.43 -22.94 -.25 -10.42 -23.63 -.25 -10.03 -24.54 -.25 -10.8
4 15 -24.54 -.25 -10.8 -23.63 -.25 -10.03 -24.09 -.25 -9.45 -25.28 -.25 -9.86
4 15 -24.25 -.25 -8.76 -25.54 -.25 -8.76 -25.28 -.25 -9.86 -24.09 -.25 -9.45
4 15 -14.45 -.25 -6.98 -15.82 -.25 -6.98 -15.82 -.25 -11.6 -14.45 -.25 -11.6
3 15 -17.74 -.25 -5.98 -17.74 -.25 -6.98 -15.82 -.25 -6.98
4 15 -14.45 -.25 -6.98 -12.53 -.25 -6.98 -12.53 -.25 -5.98 -17.74 -.25 -5.98
3 15 -17.74 -.25 -5.98 -15.82 -.25 -6.98 -14.45 -.25 -6.98
4 15 -44.17 -.25 -5.86 -44.17 -.25 -6.95 -43.35 -.25 -7.09 -42.86 -.25 -6.08
4 15 -42.86 -.25 -6.08 -43.35 -.25 -7.09 -42.67 -.25 -7.48 -41.76 -.25 -6.71
4 15 -44.98 -.25 -7.09 -44.17 -.25 -6.95 -44.17 -.25 -5.86 -45.47 -.25 -6.08
4 15 -45.67 -.25 -7.48 -44.98 -.25 -7.09 -45.47 -.25 -6.08 -46.58 -.25 -6.71
4 15 -46.13 -.25 -8.07 -45.67 -.25 -7.48 -46.58 -.25 -6.71 -47.31 -.25 -7.65
4 15 -47.31 -.25 -7.65 -47.57 -.25 -8.76 -46.29 -.25 -8.76 -46.13 -.25 -8.07
4 15 -43.35 -.25 -10.5 -44.17 -.25 -10.56 -44.17 -.25 -11.65 -42.86 -.25 -11.51
4 15 -42.74 -.25 -10.29 -43.35 -.25 -10.5 -42.86 -.25 -11.51 -41.76 -.25 -10.99
4 15 -42.21 -.25 -9.89 -42.74 -.25 -10.29 -41.76 -.25 -10.99 -41.02 -.25 -10.2
4 15 -44.17 -.25 -11.65 -44.17 -.25 -10.56 -44.98 -.25 -10.42 -45.47 -.25 -11.43
4 15 -45.47 -.25 -11.43 -44.98 -.25 -10.42 -45.67 -.25 -10.03 -46.58 -.25 -10.8
4 15 -46.58 -.25 -10.8 -45.67 -.25 -10.03 -46.13 -.25 -9.45 -47.31 -.25 -9.86
4 15 -46.29 -.25 -8.76 -47.57 -.25 -8.76 -47.31 -.25 -9.86 -46.13 -.25 -9.45
4 15 -44.05 -.25 -8.5 -44.05 -.25 -9.46 -42.21 -.25 -9.46 -41.02 -.25 -8.5
4 15 -42.21 -.25 -9.46 -42.21 -.25 -9.89 -41.02 -.25 -10.2 -41.02 -.25 -8.5
4 15 -41.76 -.25 -6.71 -42.67 -.25 -7.48 -42.37 -.25 -7.86 -41.4 -.25 -7.16
