4 0 1.57 -.25 8.08 1.31 -.25 8.6 .88 -.25 8.35 1.11 -.25 7.89
4 0 1.31 -.25 8.6 .99 -.25 9.09 .59 -.25 8.78 .88 -.25 8.35
4 0 .99 -.25 9.09 .6 -.25 9.52 .25 -.25 9.17 .59 -.25 8.78
4 0 .6 -.25 9.52 .16 -.25 9.91 -.14 -.25 9.51 .25 -.25 9.17
4 0 .16 -.25 9.91 -.32 -.25 10.23 -.57 -.25 9.8 -.14 -.25 9.51
4 0 -.32 -.25 10.23 -.84 -.25 10.49 -1.03 -.25 10.03 -.57 -.25 9.8
4 0 -.84 -.25 10.49 -1.39 -.25 10.68 -1.52 -.25 10.2 -1.03 -.25 10.03
4 0 -1.39 -.25 10.68 -1.96 -.25 10.79 -2.03 -.25 10.3 -1.52 -.25 10.2
4 0 -1.96 -.25 10.79 -2.55 -.25 10.83 -2.55 -.25 10.33 -2.03 -.25 10.3
4 0 -3.06 -.25 10.3 -2.55 -.25 10.33 -2.55 -.25 10.83 -3.13 -.25 10.79
4 0 -3.13 -.25 10.79 -3.7 -.25 10.68 -3.57 -.25 10.2 -3.06 -.25 10.3
4 0 -4.06 -.25 10.03 -3.57 -.25 10.2 -3.7 -.25 10.68 -4.25 -.25 10.49
4 0 -4.52 -.25 9.8 -4.06 -.25 10.03 -4.25 -.25 10.49 -4.77 -.25 10.23
4 0 -4.96 -.25 9.51 -4.52 -.25 9.8 -4.77 -.25 10.23 -5.26 -.25 9.91
4 0 -5.34 -.25 9.17 -4.96 -.25 9.51 -5.26 -.25 9.91 -5.69 -.25 9.52
4 0 -5.69 -.25 9.52 -6.08 -.25 9.09 -5.69 -.25 8.78 -5.34 -.25 9.17
4 0 -5.97 -.25 8.35 -5.69 -.25 8.78 -6.08 -.25 9.09 -6.4 -.25 8.6
4 0 -6.4 -.25 8.6 -6.66 -.25 8.08 -6.2 -.25 7.89 -5.97 -.25 8.35
4 0 -6.66 -.25 8.08 -6.85 -.25 7.53 -6.37 -.25 7.4 -6.2 -.25 7.89
4 0 -6.85 -.25 7.53 -6.96 -.25 6.96 -6.47 -.25 6.89 -6.37 -.25 7.4
4 0 -6.96 -.25 6.96 -7 -.25 6.37 -6.5 -.25 6.37 -6.47 -.25 6.89
4 0 -6.47 -.25 5.86 -6.5 -.25 6.37 -7 -.25 6.37 -6.96 -.25 5.79
4 0 -6.96 -.25 5.79 -6.85 -.25 5.22 -6.37 -.25 5.35 -6.47 -.25 5.86
4 0 -6.2 -.25 4.86 -6.37 -.25 5.35 -6.85 -.25 5.22 -6.66 -.25 4.67
4 0 -6.66 -.25 4.67 -6.4 -.25 4.15 -5.97 -.25 4.4 -6.2 -.25 4.86
4 0 -5.69 -.25 3.96 -5.97 -.25 4.4 -6.4 -.25 4.15 -6.08 -.25 3.66
4 0 3.17 -.25 12.92 3.56 -.25 12.48 3.91 -.25 12.83 3.57 -.25 13.22
4 0 4.3 -.25 12.49 3.91 -.25 12.83 3.56 -.25 12.48 4 -.25 12.09
4 0 4.73 -.25 12.2 4.3 -.25 12.49 4 -.25 12.09 4.48 -.25 11.77
4 0 5.19 -.25 11.97 4.73 -.25 12.2 4.48 -.25 11.77 5 -.25 11.51
4 0 5.68 -.25 11.8 5.19 -.25 11.97 5 -.25 11.51 5.55 -.25 11.33
4 0 6.19 -.25 11.7 5.68 -.25 11.8 5.55 -.25 11.33 6.13 -.25 11.21
4 0 6.71 -.25 11.67 6.19 -.25 11.7 6.13 -.25 11.21 6.71 -.25 11.17
4 0 6.71 -.25 11.17 7.29 -.25 11.21 7.22 -.25 11.7 6.71 -.25 11.67
4 0 7.29 -.25 11.21 7.86 -.25 11.33 7.73 -.25 11.8 7.22 -.25 11.7
4 0 7.86 -.25 11.33 8.41 -.25 11.51 8.22 -.25 11.97 7.73 -.25 11.8
4 0 8.41 -.25 11.51 8.93 -.25 11.77 8.69 -.25 12.2 8.22 -.25 11.97
4 0 8.93 -.25 11.77 9.42 -.25 12.09 9.12 -.25 12.49 8.69 -.25 12.2
4 0 9.42 -.25 12.09 9.86 -.25 12.48 9.51 -.25 12.83 9.12 -.25 12.49
4 0 9.86 -.25 12.48 10.24 -.25 12.92 9.85 -.25 13.22 9.51 -.25 12.83
4 0 10.13 -.25 13.65 9.85 -.25 13.22 10.24 -.25 12.92 10.56 -.25 13.4
4 0 10.56 -.25 13.4 10.82 -.25 13.92 10.36 -.25 14.11 10.13 -.25 13.65
4 0 10.82 -.25 13.92 11.01 -.25 14.47 10.53 -.25 14.6 10.36 -.25 14.11
4 0 11.01 -.25 14.47 11.12 -.25 15.05 10.63 -.25 15.11 10.53 -.25 14.6
4 0 11.12 -.25 15.05 11.16 -.25 16.02 10.66 -.25 16.02 10.63 -.25 15.11
4 0 2.78 -.25 15.11 2.82 -.25 16.02 2.33 -.25 16.02 2.29 -.25 15.05
4 0 2.29 -.25 15.05 2.41 -.25 14.47 2.88 -.25 14.6 2.78 -.25 15.11
4 0 3.05 -.25 14.11 2.88 -.25 14.6 2.41 -.25 14.47 2.59 -.25 13.92
4 0 2.59 -.25 13.92 2.85 -.25 13.4 3.28 -.25 13.65 3.05 -.25 14.11
4 0 3.57 -.25 13.22 3.28 -.25 13.65 2.85 -.25 13.4 3.17 -.25 12.92
4 0 -2.33 -.25 -2.59 -5.53 -.25 .62 -5.64 -.25 -.44 -2.91 -.25 -3.17
3 0 -5.53 -.25 .62 -6.12 -.25 .04 -5.64 -.25 -.44
4 0 -10.56 -.25 4.48 -6.12 -.25 .04 -5.53 -.25 .62 -11.22 -.25 6.3
3 0 -11.22 -.25 6.3 -12.38 -.25 6.3 -10.56 -.25 4.48
4 0 -11.22 -.25 6.3 -1.6 -.25 16.02 -2.76 -.25 16.02 -12.38 -.25 6.3
4 0 3.92 -.25 -6.34 4.22 -.25 -5.95 3.83 -.25 -5.6 3.48 -.25 -5.95
4 0 3.48 -.25 -5.95 3.83 -.25 -5.6 3.49 -.25 -5.21 3.1 -.25 -5.52
4 0 3.1 -.25 -5.52 3.49 -.25 -5.21 3.21 -.25 -4.78 2.78 -.25 -5.03
4 0 2.78 -.25 -5.03 3.21 -.25 -4.78 2.98 -.25 -4.32 2.52 -.25 -4.51
4 0 2.52 -.25 -4.51 2.98 -.25 -4.32 2.81 -.25 -3.83 2.33 -.25 -3.96
4 0 2.33 -.25 -3.96 2.81 -.25 -3.83 2.71 -.25 -3.32 2.22 -.25 -3.39
4 0 2.22 -.25 -3.39 2.71 -.25 -3.32 2.68 -.25 -2.81 2.18 -.25 -2.81
4 0 2.18 -.25 -2.81 2.68 -.25 -2.81 2.71 -.25 -2.29 2.22 -.25 -2.22
4 0 2.81 -.25 -1.78 2.33 -.25 -1.65 2.22 -.25 -2.22 2.71 -.25 -2.29
4 0 2.33 -.25 -1.65 2.81 -.25 -1.78 2.98 -.25 -1.29 2.52 -.25 -1.1
4 0 2.52 -.25 -1.1 2.98 -.25 -1.29 3.21 -.25 -.83 2.78 -.25 -.58
4 0 2.78 -.25 -.58 3.21 -.25 -.83 3.49 -.25 -.4 3.1 -.25 -.09
4 0 3.83 -.25 -.01 3.48 -.25 .34 3.1 -.25 -.09 3.49 -.25 -.4
4 0 3.48 -.25 .34 3.83 -.25 -.01 4.22 -.25 .33 3.92 -.25 .73
4 0 3.92 -.25 .73 4.22 -.25 .33 4.65 -.25 .62 4.41 -.25 1.05
4 0 4.41 -.25 1.05 4.65 -.25 .62 5.12 -.25 .85 4.93 -.25 1.31
4 0 4.93 -.25 1.31 5.12 -.25 .85 5.61 -.25 1.02 5.48 -.25 1.5
4 0 5.48 -.25 1.5 5.61 -.25 1.02 6.12 -.25 1.12 6.05 -.25 1.61
4 0 6.05 -.25 1.61 6.12 -.25 1.12 6.63 -.25 1.15 6.63 -.25 1.65
4 0 6.63 -.25 1.65 6.63 -.25 1.15 7.15 -.25 1.12 7.21 -.25 1.61
4 0 7.66 -.25 1.02 7.79 -.25 1.5 7.21 -.25 1.61 7.15 -.25 1.12
4 0 7.79 -.25 1.5 7.66 -.25 1.02 8.15 -.25 .85 8.34 -.25 1.31
4 0 8.61 -.25 .62 8.86 -.25 1.05 8.34 -.25 1.31 8.15 -.25 .85
4 0 8.86 -.25 1.05 8.61 -.25 .62 9.04 -.25 .33 9.34 -.25 .73
4 0 9.34 -.25 .73 9.04 -.25 .33 9.43 -.25 -.01 9.78 -.25 .34
4 0 9.78 -.25 .34 9.43 -.25 -.01 9.77 -.25 -.4 10.17 -.25 -.09
4 0 10.06 -.25 -.83 10.49 -.25 -.58 10.17 -.25 -.09 9.77 -.25 -.4
4 0 10.49 -.25 -.58 10.06 -.25 -.83 10.29 -.25 -1.29 10.75 -.25 -1.1
4 0 10.46 -.25 -1.78 10.93 -.25 -1.65 10.75 -.25 -1.1 10.29 -.25 -1.29
4 0 10.93 -.25 -1.65 10.46 -.25 -1.78 10.56 -.25 -2.29 11.05 -.25 -2.22
4 0 10.59 -.25 -2.81 11.09 -.25 -2.81 11.05 -.25 -2.22 10.56 -.25 -2.29
4 0 11.09 -.25 -2.81 10.59 -.25 -2.81 10.56 -.25 -3.32 11.05 -.25 -3.39
4 0 11.05 -.25 -3.39 10.56 -.25 -3.32 10.46 -.25 -3.83 10.93 -.25 -3.96
4 0 10.29 -.25 -4.32 10.75 -.25 -4.51 10.93 -.25 -3.96 10.46 -.25 -3.83
4 0 10.06 -.25 -4.78 10.49 -.25 -5.03 10.75 -.25 -4.51 10.29 -.25 -4.32
4 0 9.77 -.25 -5.21 10.17 -.25 -5.52 10.49 -.25 -5.03 10.06 -.25 -4.78
4 0 10.17 -.25 -5.52 9.77 -.25 -5.21 9.43 -.25 -5.6 9.78 -.25 -5.95
4 0 9.04 -.25 -5.95 9.34 -.25 -6.34 9.78 -.25 -5.95 9.43 -.25 -5.6
4 0 9.34 -.25 -6.34 9.04 -.25 -5.95 8.61 -.25 -6.23 8.86 -.25 -6.66
4 0 8.15 -.25 -6.46 8.34 -.25 -6.92 8.86 -.25 -6.66 8.61 -.25 -6.23
4 0 8.34 -.25 -6.92 8.15 -.25 -6.46 7.66 -.25 -6.63 7.79 -.25 -7.11
4 0 7.15 -.25 -6.73 7.21 -.25 -7.22 7.79 -.25 -7.11 7.66 -.25 -6.63
4 0 6.63 -.25 -6.76 6.63 -.25 -7.26 7.21 -.25 -7.22 7.15 -.25 -6.73
4 0 6.63 -.25 -7.26 6.63 -.25 -6.76 6.12 -.25 -6.73 6.05 -.25 -7.22
4 0 5.61 -.25 -6.63 5.48 -.25 -7.11 6.05 -.25 -7.22 6.12 -.25 -6.73
4 0 5.48 -.25 -7.11 5.61 -.25 -6.63 5.12 -.25 -6.46 4.93 -.25 -6.92
4 0 4.65 -.25 -6.23 4.41 -.25 -6.66 4.93 -.25 -6.92 5.12 -.25 -6.46
4 0 4.41 -.25 -6.66 4.65 -.25 -6.23 4.22 -.25 -5.95 3.92 -.25 -6.34
4 0 13.18 -.25 2.91 13.48 -.25 3.31 13.09 -.25 3.65 12.74 -.25 3.3
4 0 12.74 -.25 3.3 13.09 -.25 3.65 12.75 -.25 4.04 12.35 -.25 3.74
4 0 12.35 -.25 3.74 12.75 -.25 4.04 12.46 -.25 4.47 12.03 -.25 4.22
4 0 12.03 -.25 4.22 12.46 -.25 4.47 12.23 -.25 4.93 11.77 -.25 4.74
4 0 11.77 -.25 4.74 12.23 -.25 4.93 12.06 -.25 5.42 11.58 -.25 5.29
4 0 11.58 -.25 5.29 12.06 -.25 5.42 11.96 -.25 5.93 11.47 -.25 5.87
4 0 11.47 -.25 5.87 11.96 -.25 5.93 11.93 -.25 6.45 11.43 -.25 6.45
4 0 11.43 -.25 6.45 11.93 -.25 6.45 11.96 -.25 6.96 11.47 -.25 7.03
4 0 12.06 -.25 7.47 11.58 -.25 7.6 11.47 -.25 7.03 11.96 -.25 6.96
4 0 11.58 -.25 7.6 12.06 -.25 7.47 12.23 -.25 7.96 11.77 -.25 8.15
4 0 11.77 -.25 8.15 12.23 -.25 7.96 12.46 -.25 8.43 12.03 -.25 8.67
4 0 12.03 -.25 8.67 12.46 -.25 8.43 12.75 -.25 8.86 12.35 -.25 9.16
4 0 13.09 -.25 9.25 12.74 -.25 9.6 12.35 -.25 9.16 12.75 -.25 8.86
4 0 12.74 -.25 9.6 13.09 -.25 9.25 13.48 -.25 9.59 13.18 -.25 9.98
4 0 13.18 -.25 9.98 13.48 -.25 9.59 13.91 -.25 9.87 13.66 -.25 10.3
4 0 13.66 -.25 10.3 13.91 -.25 9.87 14.37 -.25 10.1 14.18 -.25 10.56
4 0 14.18 -.25 10.56 14.37 -.25 10.1 14.86 -.25 10.27 14.73 -.25 10.75
4 0 14.73 -.25 10.75 14.86 -.25 10.27 15.37 -.25 10.37 15.3 -.25 10.86
4 0 15.3 -.25 10.86 15.37 -.25 10.37 16.18 -.25 10.41 16.18 -.25 10.9
4 0 15.37 -.25 2.52 15.3 -.25 2.03 16.18 -.25 2.07 16.18 -.25 2.56
4 0 14.86 -.25 2.62 14.73 -.25 2.15 15.3 -.25 2.03 15.37 -.25 2.52
4 0 14.73 -.25 2.15 14.86 -.25 2.62 14.37 -.25 2.79 14.18 -.25 2.33
4 0 13.91 -.25 3.02 13.66 -.25 2.59 14.18 -.25 2.33 14.37 -.25 2.79
4 0 13.66 -.25 2.59 13.91 -.25 3.02 13.48 -.25 3.31 13.18 -.25 2.91
4 0 -.18 -.25 -5.9 .88 -.25 -5.79 -2.33 -.25 -2.59 -2.91 -.25 -3.17
3 0 .88 -.25 -5.79 -.18 -.25 -5.9 .3 -.25 -6.38
4 0 4.74 -.25 -10.82 6.56 -.25 -11.47 .88 -.25 -5.79 .3 -.25 -6.38
3 0 4.74 -.25 -10.82 6.56 -.25 -12.64 6.56 -.25 -11.47
4 0 6.56 -.25 -11.47 6.56 -.25 -12.64 16.18 -.25 -3.02 16.18 -.25 -1.86
4 2 -6.12 -.25 -16.57 6.56 -.25 -12.64 4.74 -.25 -10.82 -2.33 -.25 -8.12
4 2 -7.43 -.25 -7.69 -6.12 -.25 -16.57 -2.33 -.25 -8.12 -4.39 -.25 -6.74
3 2 -4.39 -.25 -6.74 -2.33 -.25 -8.12 -3.91 -.25 -6.9
4 2 -2.33 -.25 -7.69 -3.41 -.25 -7 -3.91 -.25 -6.9 -2.33 -.25 -8.12
3 2 -3.41 -.25 -7 -2.33 -.25 -7.69 -2.91 -.25 -7.04
3 2 -2.41 -.25 -7 -2.91 -.25 -7.04 -2.33 -.25 -7.69
4 2 -2.33 -.25 -7.69 -1.53 -.25 -7.61 -1.91 -.25 -6.9 -2.41 -.25 -7
4 2 -1.43 -.25 -6.74 -1.91 -.25 -6.9 -1.53 -.25 -7.61 -.58 -.25 -7.1
4 2 -1.43 -.25 -6.74 -.58 -.25 -7.1 .3 -.25 -6.38 -.98 -.25 -6.52
3 2 -.56 -.25 -6.24 -.98 -.25 -6.52 .3 -.25 -6.38
3 2 -.18 -.25 -5.9 -.56 -.25 -6.24 .3 -.25 -6.38
3 2 -16.32 -.25 -6.38 -16.9 -.25 -10.75 -15.44 -.25 -9.29
4 2 -9.03 -.25 -15.7 -6.12 -.25 -16.57 -16.32 -.25 -6.38 -15.44 -.25 -9.29
4 2 -4.39 -.25 -6.74 -4.84 -.25 -6.52 -16.32 -.25 -6.38 -7.43 -.25 -7.69
3 2 -5.26 -.25 -6.24 -16.32 -.25 -6.38 -4.84 -.25 -6.52
3 2 -5.64 -.25 -5.9 -16.32 -.25 -6.38 -5.26 -.25 -6.24
3 2 -5.98 -.25 -5.52 -16.32 -.25 -6.38 -5.64 -.25 -5.9
3 2 -6.26 -.25 -5.1 -16.32 -.25 -6.38 -5.98 -.25 -5.52
3 2 -6.48 -.25 -4.65 -16.32 -.25 -6.38 -6.26 -.25 -5.1
3 2 -6.64 -.25 -4.17 -16.32 -.25 -6.38 -6.48 -.25 -4.65
3 2 -7.86 -.25 -2.59 -6.74 -.25 -3.67 -6.78 -.25 -3.17
4 2 -6.64 -.25 -4.17 -6.74 -.25 -3.67 -7.86 -.25 -2.59 -16.32 -.25 -6.38
4 2 -6.78 -.25 -3.17 -6.74 -.25 -2.66 -7.43 -.25 -2.59 -7.86 -.25 -2.59
4 2 -7.35 -.25 -1.79 -7.43 -.25 -2.59 -6.74 -.25 -2.66 -6.64 -.25 -2.17
4 2 -7.35 -.25 -1.79 -6.64 -.25 -2.17 -6.48 -.25 -1.69 -6.84 -.25 -.84
3 2 -6.84 -.25 -.84 -6.48 -.25 -1.69 -6.26 -.25 -1.24
4 2 -6.84 -.25 -.84 -6.26 -.25 -1.24 -5.98 -.25 -.82 -6.12 -.25 .04
3 2 -6.12 -.25 .04 -5.98 -.25 -.82 -5.64 -.25 -.44
4 2 -16.32 -.25 -6.38 -7.86 -.25 -2.59 -10.56 -.25 4.48 -12.38 -.25 6.3
3 2 18 -.25 16.5 11.16 -.25 16.02 16.18 -.25 16.02
3 2 18 -.25 16.5 10.66 -.25 16.02 11.16 -.25 16.02
4 2 -16.5 -.25 18 2.82 -.25 16.02 10.66 -.25 16.02 18 -.25 16.5
3 2 -16.5 -.25 18 2.33 -.25 16.02 2.82 -.25 16.02
3 2 18 -.25 16.5 16.18 -.25 16.02 16.18 -.25 10.9
3 2 18 -.25 16.5 16.18 -.25 10.9 16.18 -.25 10.41
4 2 18 -.25 -16.5 18 -.25 16.5 16.18 -.25 10.41 16.18 -.25 2.56
4 2 18 -.25 -16.5 16.18 -.25 -3.02 6.56 -.25 -12.64 16.5 -.25 -18
3 2 6.56 -.25 -12.64 -6.12 -.25 -16.57 16.5 -.25 -18
3 2 -16.32 -.25 -6.38 -18 -.25 -16.5 -16.9 -.25 -10.75
3 2 -16.5 -.25 18 -16.32 -.25 -6.38 -12.38 -.25 6.3
3 2 -16.5 -.25 18 -2.76 -.25 16.02 -1.6 -.25 16.02
3 2 -16.5 -.25 18 -1.6 -.25 16.02 2.33 -.25 16.02
3 2 -16.5 -.25 18 -12.38 -.25 6.3 -2.76 -.25 16.02
4 2 -16.5 -.25 -18 16.5 -.25 -18 -6.12 -.25 -16.57 -10.49 -.25 -17.16
3 7 .99 -.25 3.66 .6 -.25 3.23 -2.33 -.25 -2.59
4 7 .99 -.25 9.09 4 -.25 12.09 3.56 -.25 12.48 .6 -.25 9.52
4 7 1.31 -.25 8.6 4.48 -.25 11.77 4 -.25 12.09 .99 -.25 9.09
4 7 1.31 -.25 8.6 1.57 -.25 8.08 5 -.25 11.51 4.48 -.25 11.77
4 7 1.76 -.25 7.53 5.55 -.25 11.33 5 -.25 11.51 1.57 -.25 8.08
4 7 6.13 -.25 11.21 5.55 -.25 11.33 1.76 -.25 7.53 1.87 -.25 6.96
4 7 1.91 -.25 6.37 6.71 -.25 11.17 6.13 -.25 11.21 1.87 -.25 6.96
4 7 1.91 -.25 6.37 1.87 -.25 5.79 7.29 -.25 11.21 6.71 -.25 11.17
4 7 1.76 -.25 5.22 7.86 -.25 11.33 7.29 -.25 11.21 1.87 -.25 5.79
4 7 1.76 -.25 5.22 1.57 -.25 4.67 8.41 -.25 11.51 7.86 -.25 11.33
4 7 1.31 -.25 4.15 8.93 -.25 11.77 8.41 -.25 11.51 1.57 -.25 4.67
4 7 9.42 -.25 12.09 8.93 -.25 11.77 1.31 -.25 4.15 .99 -.25 3.66
4 7 -2.33 -.25 -2.59 16.18 -.25 16.02 9.86 -.25 12.48 .99 -.25 3.66
3 7 9.86 -.25 12.48 9.42 -.25 12.09 .99 -.25 3.66
3 7 16.18 -.25 16.02 10.24 -.25 12.92 9.86 -.25 12.48
3 7 16.18 -.25 16.02 10.56 -.25 13.4 10.24 -.25 12.92
3 7 16.18 -.25 16.02 10.82 -.25 13.92 10.56 -.25 13.4
3 7 16.18 -.25 16.02 11.01 -.25 14.47 10.82 -.25 13.92
3 7 16.18 -.25 16.02 11.12 -.25 15.05 11.01 -.25 14.47
3 7 16.18 -.25 16.02 11.16 -.25 16.02 11.12 -.25 15.05
4 7 10.13 -.25 13.65 10.53 -.25 14.6 10.66 -.25 16.02 2.82 -.25 16.02
3 7 10.66 -.25 16.02 10.53 -.25 14.6 10.63 -.25 15.11
3 7 10.53 -.25 14.6 10.13 -.25 13.65 10.36 -.25 14.11
3 7 10.13 -.25 13.65 9.51 -.25 12.83 9.85 -.25 13.22
4 7 10.13 -.25 13.65 2.82 -.25 16.02 8.69 -.25 12.2 9.51 -.25 12.83
3 7 9.51 -.25 12.83 8.69 -.25 12.2 9.12 -.25 12.49
4 7 6.71 -.25 11.67 7.73 -.25 11.8 8.69 -.25 12.2 2.82 -.25 16.02
3 7 8.69 -.25 12.2 7.73 -.25 11.8 8.22 -.25 11.97
3 7 7.73 -.25 11.8 6.71 -.25 11.67 7.22 -.25 11.7
4 7 4.73 -.25 12.2 5.68 -.25 11.8 6.71 -.25 11.67 2.82 -.25 16.02
3 7 5.68 -.25 11.8 6.19 -.25 11.7 6.71 -.25 11.67
3 7 4.73 -.25 12.2 5.19 -.25 11.97 5.68 -.25 11.8
4 7 4.3 -.25 12.49 4.73 -.25 12.2 2.82 -.25 16.02 3.91 -.25 12.83
4 7 3.57 -.25 13.22 3.91 -.25 12.83 2.82 -.25 16.02 3.28 -.25 13.65
4 7 3.05 -.25 14.11 3.28 -.25 13.65 2.82 -.25 16.02 2.88 -.25 14.6
3 7 2.82 -.25 16.02 2.78 -.25 15.11 2.88 -.25 14.6
3 7 .6 -.25 3.23 .16 -.25 2.84 -2.33 -.25 -2.59
3 7 .16 -.25 2.84 -.32 -.25 2.52 -2.33 -.25 -2.59
3 7 -.32 -.25 2.52 -.84 -.25 2.26 -2.33 -.25 -2.59
3 7 -.84 -.25 2.26 -1.39 -.25 2.07 -2.33 -.25 -2.59
3 7 -1.39 -.25 2.07 -1.96 -.25 1.96 -2.33 -.25 -2.59
3 7 -1.96 -.25 1.96 -2.55 -.25 1.92 -2.33 -.25 -2.59
3 7 -3.13 -.25 1.96 -2.33 -.25 -2.59 -2.55 -.25 1.92
4 7 -3.13 -.25 1.96 -3.7 -.25 2.07 -5.53 -.25 .62 -2.33 -.25 -2.59
3 7 -4.25 -.25 2.26 -5.53 -.25 .62 -3.7 -.25 2.07
3 7 -4.77 -.25 2.52 -5.53 -.25 .62 -4.25 -.25 2.26
3 7 -11.22 -.25 6.3 -5.26 -.25 2.84 -5.69 -.25 3.23
4 7 -4.77 -.25 2.52 -5.26 -.25 2.84 -11.22 -.25 6.3 -5.53 -.25 .62
3 7 -11.22 -.25 6.3 -5.69 -.25 3.23 -6.08 -.25 3.66
3 7 -11.22 -.25 6.3 -6.08 -.25 3.66 -6.4 -.25 4.15
3 7 -11.22 -.25 6.3 -6.4 -.25 4.15 -6.66 -.25 4.67
3 7 -11.22 -.25 6.3 -6.66 -.25 4.67 -6.85 -.25 5.22
3 7 -11.22 -.25 6.3 -6.85 -.25 5.22 -6.96 -.25 5.79
3 7 -7 -.25 6.37 -11.22 -.25 6.3 -6.96 -.25 5.79
3 7 -6.96 -.25 6.96 -11.22 -.25 6.3 -7 -.25 6.37
3 7 -6.85 -.25 7.53 -11.22 -.25 6.3 -6.96 -.25 6.96
3 7 -6.66 -.25 8.08 -11.22 -.25 6.3 -6.85 -.25 7.53
3 7 -6.4 -.25 8.6 -11.22 -.25 6.3 -6.66 -.25 8.08
3 7 -6.08 -.25 9.09 -11.22 -.25 6.3 -6.4 -.25 8.6
4 7 -11.22 -.25 6.3 -6.08 -.25 9.09 -5.69 -.25 9.52 -1.6 -.25 16.02
3 7 -1.6 -.25 16.02 -5.69 -.25 9.52 -5.26 -.25 9.91
3 7 -1.6 -.25 16.02 -5.26 -.25 9.91 -4.77 -.25 10.23
3 7 -1.6 -.25 16.02 -4.77 -.25 10.23 -4.25 -.25 10.49
3 7 -1.6 -.25 16.02 -4.25 -.25 10.49 -3.7 -.25 10.68
3 7 -1.6 -.25 16.02 -3.7 -.25 10.68 -3.13 -.25 10.79
3 7 -1.6 -.25 16.02 -3.13 -.25 10.79 -2.55 -.25 10.83
3 7 -1.6 -.25 16.02 -2.55 -.25 10.83 -1.96 -.25 10.79
3 7 -1.6 -.25 16.02 -1.96 -.25 10.79 -1.39 -.25 10.68
3 7 -1.6 -.25 16.02 -1.39 -.25 10.68 -.84 -.25 10.49
3 7 -1.6 -.25 16.02 -.84 -.25 10.49 -.32 -.25 10.23
4 7 2.33 -.25 16.02 -1.6 -.25 16.02 -.32 -.25 10.23 .16 -.25 9.91
4 7 .16 -.25 9.91 .6 -.25 9.52 2.29 -.25 15.05 2.33 -.25 16.02
