4 16 -11.6996 7.5468 -5.75 -17.814 7.2399 -5.75 -17.8642 8.3449 -5.75 -15.2675 8.6821 -5.75
4 16 -17.8642 8.3449 -5.75 -18.518 6.479 -5.75 -17.9398 9.9228 -5.75 -17.8895 9.0421 -5.75
4 16 -17.9398 9.9228 -5.75 -18.518 6.479 -5.75 -17.9967 11.1414 -5.75 -17.9524 10.4066 -5.75
4 16 -17.814 7.2399 -5.75 -17.7673 6.7165 -5.75 -17.7694 6.479 -5.75 -18.518 6.479 -5.75
4 16 -4.6094 8.6296 -5.75 -2.1383 8.1803 -5.75 -2.1532 7.1803 -5.75 -3.5173 7.3636 -5.75
3 16 -18.518 6.479 -5.75 -17.8642 8.3449 -5.75 -17.814 7.2399 -5.75
4 16 -17.4967 0 -8.75 -18.298 0 -8.75 -17.5445 1.0382 -8.5435 -17.5159 .4364 -8.6632
4 16 -18.412 3.349 -8.084 -17.5788 1.5791 -8.436 -17.5445 1.0382 -8.5435 -18.298 0 -8.75
3 16 -16.4952 1.8832 -8.3755 -17.5788 1.5791 -8.436 -16.2588 2.4164 -8.2695
4 16 -17.5788 1.5791 -8.436 -18.412 3.349 -8.084 -15.863 2.7161 -8.2099 -16.2588 2.4164 -8.2695
3 16 -12.0246 3.349 -8.084 -14.7653 2.9929 -8.1548 -18.412 3.349 -8.084
3 16 -14.7653 2.9929 -8.1548 -15.863 2.7161 -8.2099 -18.412 3.349 -8.084
3 16 -2.7876 6.187 -6.187 -6.3052 6.187 -6.187 -3.4866 6.479 -5.75
3 16 -7.4151 6.4255 -5.8301 -7.054 6.187 -6.187 -7.5507 6.479 -5.75
4 16 -17.2225 6.187 -6.187 -16.4963 6.479 -5.75 -13.188 6.3462 -5.9487 -13.5043 6.187 -6.187
3 16 -3.4866 6.479 -5.75 -6.6005 6.479 -5.75 -4.299 6.8184 -5.75
4 16 -6.7165 6.7889 -5.75 -6.033 6.8916 -5.75 -4.299 6.8184 -5.75 -6.6005 6.479 -5.75
3 16 -8.3708 6.8025 -5.75 -7.5507 6.479 -5.75 -9.4399 6.5233 -5.75
4 16 -9.9505 6.6658 -5.75 -9.6262 6.9953 -5.75 -8.3708 6.8025 -5.75 -9.4399 6.5233 -5.75
4 16 -9.9505 6.6658 -5.75 -11.452 6.6916 -5.75 -12.4427 7 -5.75 -9.6262 6.9953 -5.75
4 16 -12.4427 7 -5.75 -12.5206 6.479 -5.75 -16.4963 6.479 -5.75 -15.5745 6.8497 -5.75
3 16 -11.452 6.6916 -5.75 -12.5206 6.479 -5.75 -12.4427 7 -5.75
3 16 -9.7136 6.479 -5.75 -9.4399 6.5233 -5.75 -7.5507 6.479 -5.75
4 16 -18.978 20 -5.75 -17.9948 11.5821 -5.75 -17.9967 11.1414 -5.75 -18.518 6.479 -5.75
4 16 -8.7486 11.8671 -5.75 -1.25 20 -5.75 -2.0848 11.6658 -5.75 -3.246 11.5854 -5.75
3 16 -17.9948 11.5821 -5.75 -18.978 20 -5.75 -14.1197 11.781 -5.75
3 16 -4.4589 11.3348 -5.75 -2.1539 11.0436 -5.75 -2.0926 10.4795 -5.75
4 16 -12.0315 10.6386 -5.75 -8.8458 11.4707 -5.75 -4.4589 11.3348 -5.75 -2.0926 10.4795 -5.75
3 16 -15.2015 11.3664 -5.75 -8.8458 11.4707 -5.75 -12.0315 10.6386 -5.75
4 16 -12.0315 10.6386 -5.75 -17.9524 10.4066 -5.75 -17.9967 11.1414 -5.75 -15.2015 11.3664 -5.75
3 16 -2.0848 11.6658 -5.75 -2.0926 10.4795 -5.75 -2.1539 11.0436 -5.75
4 16 -2.0656 9.207 -5.75 -3.6571 8.9918 -5.75 -3.9871 10.1001 -5.75 -2.1472 9.8329 -5.75
4 16 -3.6571 8.9918 -5.75 -9.4136 9.195 -5.75 -10.2804 10.2429 -5.75 -3.9871 10.1001 -5.75
4 16 -9.4136 9.195 -5.75 -16.4365 8.9761 -5.75 -16.1083 10.1139 -5.75 -10.2804 10.2429 -5.75
4 16 -16.1083 10.1139 -5.75 -16.4365 8.9761 -5.75 -17.8895 9.0421 -5.75 -17.9398 9.9228 -5.75
4 16 -1.25 20 -5.75 -1.25 8 -5.75 -2.0926 10.4795 -5.75 -2.0848 11.6658 -5.75
4 16 -2.0656 9.207 -5.75 -2.1472 9.8329 -5.75 -2.0926 10.4795 -5.75 -1.25 8 -5.75
4 28 -2.6342 25.3672 -11.25 -18.0726 25.3672 -11.25 -18.0889 26.9489 -11.25 -2.6342 26.9489 -11.25
4 28 -3.4866 6.479 -5.75 -2.1532 6.479 -5.75 -2.1532 6.187 -6.187 -2.7876 6.187 -6.187
4 28 -6.583 6.4323 -5.82 -7.054 6.187 -6.187 -7.4151 6.4255 -5.8301 -6.6005 6.479 -5.75
4 28 -13.5043 6.187 -6.187 -13.188 6.3462 -5.9487 -12.5206 6.479 -5.75 -11.517 6.187 -6.187
4 28 -16.4963 6.479 -5.75 -17.2225 6.187 -6.187 -17.772 6.187 -6.187 -17.7694 6.479 -5.75
4 28 -4.299 6.8184 -5.75 -2.1532 6.6653 -5.75 -2.1532 6.479 -5.75 -3.4866 6.479 -5.75
4 28 -12.0315 10.6386 -5.75 -2.0926 10.4795 -5.75 -3.9871 10.1001 -5.75 -10.2804 10.2429 -5.75
3 28 -17.774 5.9653 -6.3352 -17.772 6.187 -6.187 -17.2225 6.187 -6.187
4 28 -5.9274 3.3207 -8.0897 -14.8111 2.451 -8.2626 -14.7653 2.9929 -8.1548 -12.0246 3.349 -8.084
4 28 -15.3468 2.1152 -8.3294 -15.863 2.7161 -8.2099 -14.7653 2.9929 -8.1548 -14.8111 2.451 -8.2626
4 28 -15.5954 1.5941 -8.433 -16.2588 2.4164 -8.2695 -15.863 2.7161 -8.2099 -15.3468 2.1152 -8.3294
3 28 -16.4952 1.8832 -8.3755 -16.2588 2.4164 -8.2695 -15.5954 1.5941 -8.433
4 28 -15.5954 1.5941 -8.433 -17.5445 1.0382 -8.5435 -17.5788 1.5791 -8.436 -16.4952 1.8832 -8.3755
3 28 -6.3052 6.187 -6.187 -7.054 6.187 -6.187 -6.583 6.4323 -5.82
3 28 -7.5507 6.479 -5.75 -6.6005 6.479 -5.75 -7.4151 6.4255 -5.8301
3 28 -9.7136 6.479 -5.75 -11.517 6.187 -6.187 -12.5206 6.479 -5.75
4 28 -8.3708 6.8025 -5.75 -6.7165 6.7889 -5.75 -6.6005 6.479 -5.75 -7.5507 6.479 -5.75
4 28 -6.7165 6.7889 -5.75 -8.3708 6.8025 -5.75 -9.6262 6.9953 -5.75 -6.033 6.8916 -5.75
4 28 -9.9505 6.6658 -5.75 -9.7136 6.479 -5.75 -12.5206 6.479 -5.75 -11.452 6.6916 -5.75
3 28 -9.4399 6.5233 -5.75 -9.7136 6.479 -5.75 -9.9505 6.6658 -5.75
4 28 -17.7694 6.479 -5.75 -17.7673 6.7165 -5.75 -15.5745 6.8497 -5.75 -16.4963 6.479 -5.75
4 28 -4.4589 11.3348 -5.75 -3.246 11.5854 -5.75 -2.0848 11.6658 -5.75 -2.1539 11.0436 -5.75
4 28 -8.8458 11.4707 -5.75 -8.7486 11.8671 -5.75 -3.246 11.5854 -5.75 -4.4589 11.3348 -5.75
4 28 -15.2015 11.3664 -5.75 -14.1197 11.781 -5.75 -8.7486 11.8671 -5.75 -8.8458 11.4707 -5.75
4 28 -14.1197 11.781 -5.75 -15.2015 11.3664 -5.75 -17.9967 11.1414 -5.75 -17.9948 11.5821 -5.75
4 28 -17.9524 10.4066 -5.75 -12.0315 10.6386 -5.75 -10.2804 10.2429 -5.75 -16.1083 10.1139 -5.75
3 28 -17.9398 9.9228 -5.75 -17.9524 10.4066 -5.75 -16.1083 10.1139 -5.75
3 28 -2.1472 9.8329 -5.75 -3.9871 10.1001 -5.75 -2.0926 10.4795 -5.75
4 28 -9.056 8.7395 -5.75 -9.4136 9.195 -5.75 -3.6571 8.9918 -5.75 -4.6094 8.6296 -5.75
4 28 -9.056 8.7395 -5.75 -15.2675 8.6821 -5.75 -16.4365 8.9761 -5.75 -9.4136 9.195 -5.75
4 28 -15.2675 8.6821 -5.75 -17.8642 8.3449 -5.75 -17.8895 9.0421 -5.75 -16.4365 8.9761 -5.75
4 28 -4.6094 8.6296 -5.75 -3.6571 8.9918 -5.75 -2.0656 9.207 -5.75 -2.1383 8.1803 -5.75
4 28 -5.3003 3.9756 -7.6651 -5.9274 3.3207 -8.0897 -12.0246 3.349 -8.084 -9.4096 3.6887 -7.8569
4 28 -5.3003 3.9756 -7.6651 -2.5823 4.0217 -7.6344 -2.5823 3.436 -8.0259 -5.9274 3.3207 -8.0897
4 28 -12.9467 5.9555 -6.3417 -14.3403 5.3236 -6.7641 -14.6713 5.5993 -6.5798 -13.5043 6.187 -6.187
4 28 -14.6713 5.5993 -6.5798 -14.3403 5.3236 -6.7641 -15.4148 4.4203 -7.3679 -15.166 5.0657 -6.9365
3 28 -11.517 6.187 -6.187 -12.9467 5.9555 -6.3417 -13.5043 6.187 -6.187
4 28 -5.644 5.6032 -6.5772 -5.6732 5.2749 -6.7966 -7.054 6.187 -6.187 -6.3052 6.187 -6.187
3 28 -4.479 5.027 -6.9623 -5.6732 5.2749 -6.7966 -5.644 5.6032 -6.5772
3 28 -2.1532 6.0945 -6.2488 -2.7876 6.187 -6.187 -2.1532 6.187 -6.187
4 71 -12.5781 0 -8.75 -12.1714 -1.9642 -8.3594 -12.6654 -3.349 -8.084 -12.8906 0 -8.75
4 71 -15.2248 0 -8.75 -15.0769 -.951 -8.5609 -14.957 -3.349 -8.084 -15.6141 -.4068 -8.6691
4 71 -12.9351 .6509 -8.6205 -12.6437 .3169 -8.687 -12.5781 0 -8.75 -12.8906 0 -8.75
4 71 -16.3432 .7698 -8.5969 -15.3718 .9458 -8.5619 -15.2248 0 -8.75 -15.8662 0 -8.75
4 71 -12.7355 -5.7659 -6.4685 -12.6654 -3.349 -8.084 -12.1632 -3.349 -8.084 -12.1488 -5.7659 -6.4685
3 71 -12.1714 -1.9642 -8.3594 -12.1632 -3.349 -8.084 -12.6654 -3.349 -8.084
3 71 -15.8662 0 -8.75 -15.2248 0 -8.75 -15.6141 -.4068 -8.6691
