4 0 -3.5 14 -12.304 -4.2 14.45 -12.1648 -3.6 14.6 -12.2841 -2.3 14.15 -12.5426
4 0 -2.3 14.15 -12.5426 -3.6 14.6 -12.2841 -2.85 14.7 -12.4333 -1.85 14.8 -12.6321
4 0 -1.15 14.25 -12.7713 -2.3 14.15 -12.5426 -1.85 14.8 -12.6321 0 14.85 -13
3 0 0 14.3 -13 -1.15 14.25 -12.7713 0 14.85 -13
4 0 -3.6 14.6 -12.2841 -4.2 14.45 -12.1648 -4.25 14.9 -12.1549 -3.65 14.9 -12.2742
4 0 -3.65 14.9 -12.2742 -4.25 14.9 -12.1549 -4.25 15.4 -12.1549 -3.6 15.15 -12.2841
4 0 -3.6 15.15 -12.2841 -4.25 15.4 -12.1549 -4.15 15.75 -12.1748 -3.45 15.8 -12.314
4 0 -3.2 15.35 -12.3637 -3.6 15.15 -12.2841 -3.45 15.8 -12.314 -2.95 15.8 -12.4134
4 0 -2.65 15.55 -12.4731 -3.2 15.35 -12.3637 -2.95 15.8 -12.4134 -2.3 15.75 -12.5426
4 0 -3.45 15.8 -12.314 -4.15 15.75 -12.1748 -3.9 16.35 -12.2245 -3.25 16.2 -12.3537
4 0 -3.25 16.2 -12.3537 -3.9 16.35 -12.2245 -3.55 16.8 -12.2941 -2.95 16.5 -12.4134
4 0 -4.7 6.35 -12.0654 -4.9751 6.35 -12.0107 -4.9751 7.4109 -12.0107 -3.55 7.5 -12.2941
4 0 -2.95 16.5 -12.4134 -3.55 16.8 -12.2941 -3.2833 17 -12.3471 -2.5 16.6 -12.5029
4 0 -1.6 16.6 -12.6818 -2.5 16.6 -12.5029 -3.2833 17 -12.3471 0 17 -13
3 0 0 16.4667 -13 -1.6 16.6 -12.6818 0 17 -13
3 0 1.65 14.8 -12.6719 0 14.3 -13 0 14.85 -13
4 0 3.9438 8.331 -12.2158 3.6777 8.6503 -12.2687 3.8707 8.7793 -12.2303 4.4048 8.6757 -12.1241
4 0 4.4048 8.6757 -12.1241 3.8707 8.7793 -12.2303 3.9997 8.9723 -12.2047 4.7128 9.1915 -12.0629
3 0 3.9997 8.9723 -12.2047 4.045 9.2 -12.1957 4.7128 9.1915 -12.0629
4 0 3.9997 9.4277 -12.2047 4.821 9.8 -12.0413 4.7128 9.1915 -12.0629 4.045 9.2 -12.1957
4 0 4.821 9.8 -12.0413 3.9997 9.4277 -12.2047 3.8707 9.6207 -12.2303 4.7128 10.4085 -12.0629
4 0 4.7128 10.4085 -12.0629 3.8707 9.6207 -12.2303 3.6777 9.7497 -12.2687 4.4048 10.9243 -12.1241
4 0 4.4048 10.9243 -12.1241 3.6777 9.7497 -12.2687 3.45 9.795 -12.314 3.9438 11.269 -12.2158
4 0 3.4 11.39 -12.3239 3.9438 11.269 -12.2158 3.45 9.795 -12.314 3.2223 9.7497 -12.3592
4 0 2.8562 11.269 -12.432 3.4 11.39 -12.3239 3.2223 9.7497 -12.3592 3.0293 9.6207 -12.3976
4 0 2.3952 10.9243 -12.5237 2.8562 11.269 -12.432 3.0293 9.6207 -12.3976 2.0872 10.4085 -12.585
4 0 2.0872 10.4085 -12.585 3.0293 9.6207 -12.3976 2.9003 9.4277 -12.4233 1.979 9.8 -12.6065
4 0 1.979 9.8 -12.6065 2.9003 9.4277 -12.4233 2.855 9.2 -12.4323 2.0872 9.1915 -12.585
4 0 2.0872 9.1915 -12.585 2.855 9.2 -12.4323 2.9003 8.9723 -12.4233 2.3952 8.6757 -12.5237
4 0 2.3952 8.6757 -12.5237 2.9003 8.9723 -12.4233 3.0293 8.7793 -12.3976 2.4965 8.6 -12.5036
4 0 4.6 6.9 -12.0853 2.6 7.5 -12.483 4.1 8 -12.1847 4.65 7.85 -12.0754
4 0 1.35 7.95 -12.7316 1.35 8.6 -12.7316 2.4965 8.6 -12.5036 2.6 7.5 -12.483
4 0 2.6 7.5 -12.483 2.4965 8.6 -12.5036 3.2223 8.6503 -12.3592 3.45 8.605 -12.314
4 0 2.6 7.5 -12.483 3.45 8.605 -12.314 3.9438 8.331 -12.2158 4.1 8 -12.1847
3 0 3.9438 8.331 -12.2158 3.45 8.605 -12.314 3.6777 8.6503 -12.2687
3 0 2.4965 8.6 -12.5036 3.0293 8.7793 -12.3976 3.2223 8.6503 -12.3592
4 0 1.85 14.2 -12.6321 0 14.3 -13 1.65 14.8 -12.6719 2.75 14.65 -12.4532
4 0 3.15 14.05 -12.3736 1.85 14.2 -12.6321 2.75 14.65 -12.4532 3.7 14.6 -12.2643
4 0 4.3 14 -12.1449 3.15 14.05 -12.3736 3.7 14.6 -12.2643 4.3 14.5 -12.1449
4 0 4.3 14.5 -12.1449 3.7 14.6 -12.2643 3.65 14.8 -12.2742 4.2 15.1 -12.1648
4 0 4.2 15.1 -12.1648 3.65 14.8 -12.2742 3.55 15 -12.2941 4.05 15.65 -12.1947
4 0 4.05 15.65 -12.1947 3.55 15 -12.2941 3.35 15.55 -12.3339 3.85 16.05 -12.2344
4 0 3.85 16.05 -12.2344 3.35 15.55 -12.3339 3.2 15.75 -12.3637 3.65 16.25 -12.2742
3 0 2.7 15.4 -12.4631 2.35 15.5 -12.5327 2.85 15.55 -12.4333
4 0 3.05 15.25 -12.3935 2.7 15.4 -12.4631 2.85 15.55 -12.4333 3.35 15.55 -12.3339
3 0 3.35 15.1 -12.3339 3.05 15.25 -12.3935 3.35 15.55 -12.3339
3 0 3.55 15 -12.2941 3.35 15.1 -12.3339 3.35 15.55 -12.3339
4 0 2.65 16.05 -12.4731 1.6 16.25 -12.6818 .94 17 -12.8131 2.1 16.8 -12.5824
4 0 2.65 16.05 -12.4731 2.1 16.8 -12.5824 3 16.55 -12.4035 3 15.9 -12.4035
4 0 3 15.9 -12.4035 3 16.55 -12.4035 3.4 16.4 -12.3239 3.65 16.25 -12.2742
3 0 3.2 15.75 -12.3637 3 15.9 -12.4035 3.65 16.25 -12.2742
4 0 4.6 6.9 -12.0853 4.65 7.85 -12.0754 4.9751 7.8094 -12.0107 4.9751 6.8196 -12.0107
4 0 0 16.4667 -13 0 17 -13 .94 17 -12.8131 1.6 16.25 -12.6818
4 0 6.15 6.9 -11.2255 5.9 7.85 -11.3926 6.1 7.9 -11.2589 7.45 8.2 -10.3567
3 0 6.1 7.9 -11.2589 7.3 8.4 -10.4569 7.45 8.2 -10.3567
4 0 5.3 6.75 -11.7936 4.9751 6.8196 -12.0107 4.9751 7.8094 -12.0107 5.6 6.75 -11.5931
4 0 5.6 6.75 -11.5931 4.9751 7.8094 -12.0107 5.9 7.85 -11.3926 5.9 6.8 -11.3926
3 0 5.9 6.8 -11.3926 5.9 7.85 -11.3926 6.15 6.9 -11.2255
4 0 -.9 17.15 -12.7837 0 17.0919 -12.9771 0 17 -13 -3.2833 17 -12.3471
4 0 -3.2833 17 -12.3471 -3.15 17.1 -12.3488 -2.75 17.2 -12.4034 -.9 17.15 -12.7837
4 0 0 17 -13 0 17.0919 -12.9771 .65 17.05 -12.8583 .94 17 -12.8131
4 15 -3.45 9.2 -12.314 -3.9997 8.9723 -12.2047 -4.045 9.2 -12.1957 -3.9997 9.4277 -12.2047
4 15 -3.45 9.2 -12.314 -3.9997 9.4277 -12.2047 -3.8707 9.6207 -12.2303 -3.6777 9.7497 -12.2687
4 15 -3.45 9.2 -12.314 -3.6777 9.7497 -12.2687 -3.45 9.795 -12.314 -3.2223 9.7497 -12.3592
4 15 -3.45 9.2 -12.314 -3.2223 9.7497 -12.3592 -3.0293 9.6207 -12.3976 -2.9003 9.4277 -12.4233
4 15 -3.45 9.2 -12.314 -2.9003 9.4277 -12.4233 -2.855 9.2 -12.4323 -2.9003 8.9723 -12.4233
4 15 -3.45 9.2 -12.314 -2.9003 8.9723 -12.4233 -3.0293 8.7793 -12.3976 -3.2223 8.6503 -12.3592
4 15 -3.45 9.2 -12.314 -3.2223 8.6503 -12.3592 -3.45 8.605 -12.314 -3.6777 8.6503 -12.2687
4 15 -3.45 9.2 -12.314 -3.6777 8.6503 -12.2687 -3.8707 8.7793 -12.2303 -3.9997 8.9723 -12.2047
4 15 -2.85 14.7 -12.4333 -3.6 14.6 -12.2841 -3.65 14.9 -12.2742 -3.6 15.15 -12.2841
4 15 -2.85 14.7 -12.4333 -3.6 15.15 -12.2841 -3.2 15.35 -12.3637 -2.65 15.55 -12.4731
4 15 -1.85 14.8 -12.6321 -2.85 14.7 -12.4333 -2.65 15.55 -12.4731 -2.3 15.75 -12.5426
4 15 -2.95 15.8 -12.4134 -3.45 15.8 -12.314 -3.25 16.2 -12.3537 -2.95 16.5 -12.4134
4 15 -2.3 15.75 -12.5426 -2.95 15.8 -12.4134 -2.95 16.5 -12.4134 -2.5 16.6 -12.5029
4 15 -2.3 15.75 -12.5426 -2.5 16.6 -12.5029 -1.6 16.6 -12.6818 -1.85 14.8 -12.6321
4 15 -1.6 16.6 -12.6818 0 16.4667 -13 0 14.85 -13 -1.85 14.8 -12.6321
4 15 4.045 9.2 -12.1957 3.9997 8.9723 -12.2047 3.45 9.2 -12.314 3.9997 9.4277 -12.2047
4 15 3.8707 9.6207 -12.2303 3.9997 9.4277 -12.2047 3.45 9.2 -12.314 3.6777 9.7497 -12.2687
4 15 3.45 9.795 -12.314 3.6777 9.7497 -12.2687 3.45 9.2 -12.314 3.2223 9.7497 -12.3592
4 15 3.0293 9.6207 -12.3976 3.2223 9.7497 -12.3592 3.45 9.2 -12.314 2.9003 9.4277 -12.4233
4 15 2.855 9.2 -12.4323 2.9003 9.4277 -12.4233 3.45 9.2 -12.314 2.9003 8.9723 -12.4233
4 15 3.0293 8.7793 -12.3976 2.9003 8.9723 -12.4233 3.45 9.2 -12.314 3.2223 8.6503 -12.3592
4 15 3.45 8.605 -12.314 3.2223 8.6503 -12.3592 3.45 9.2 -12.314 3.6777 8.6503 -12.2687
4 15 3.8707 8.7793 -12.2303 3.6777 8.6503 -12.2687 3.45 9.2 -12.314 3.9997 8.9723 -12.2047
4 15 1.65 14.8 -12.6719 0 14.85 -13 1.6 16.25 -12.6818 2.35 15.5 -12.5327
4 15 2.35 15.5 -12.5327 1.6 16.25 -12.6818 2.65 16.05 -12.4731 2.85 15.55 -12.4333
4 15 2.85 15.55 -12.4333 2.65 16.05 -12.4731 3 15.9 -12.4035 3.2 15.75 -12.3637
3 15 3.35 15.55 -12.3339 2.85 15.55 -12.4333 3.2 15.75 -12.3637
4 15 1.65 14.8 -12.6719 2.35 15.5 -12.5327 2.7 15.4 -12.4631 2.75 14.65 -12.4532
4 15 2.75 14.65 -12.4532 2.7 15.4 -12.4631 3.05 15.25 -12.3935 3.35 15.1 -12.3339
4 15 2.75 14.65 -12.4532 3.35 15.1 -12.3339 3.55 15 -12.2941 3.65 14.8 -12.2742
3 15 3.7 14.6 -12.2643 2.75 14.65 -12.4532 3.65 14.8 -12.2742
3 15 0 14.85 -13 0 16.4667 -13 1.6 16.25 -12.6818
3 16 -4.9751 4 -12.0107 -5.3 6.35 -11.7936 -4.9751 6.35 -12.0107
3 16 -4.9751 4 -12.0107 -5.7 6.4 -11.5262 -5.3 6.35 -11.7936
4 16 -6.05 6.5 -11.2923 -5.7 6.4 -11.5262 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -6.3 6.7 -11.1253 -6.05 6.5 -11.2923
3 16 -9.1923 4 -9.1923 -6.8 7.3 -10.7911 -6.3 6.7 -11.1253
3 16 -9.1923 4 -9.1923 -7.5 8.25 -10.3233 -6.8 7.3 -10.7911
3 16 -4.9751 17 -12.0107 -7.65 16.85 -10.223 -9.1923 17 -9.1923
4 16 -9.1923 17 -9.1923 -7.65 16.85 -10.223 -7.8 15.25 -10.1228 -7.9 14.55 -10.056
4 16 -9.1923 17 -9.1923 -7.9 14.55 -10.056 -8.05 14.15 -9.9557 -8.35 13.85 -9.7552
3 16 -8.7 13.5 -9.5213 -9.1923 17 -9.1923 -8.35 13.85 -9.7552
3 16 -8.9 12.8 -9.3876 -9.1923 17 -9.1923 -8.7 13.5 -9.5213
3 16 -8.95 12 -9.3542 -9.1923 17 -9.1923 -8.9 12.8 -9.3876
4 16 -7.5 8.25 -10.3233 -9.1923 4 -9.1923 -8.85 10.85 -9.4211 -8.65 12.1 -9.5547
4 16 -7.25 8.35 -10.4904 -7.5 8.25 -10.3233 -8.65 12.1 -9.5547 -8.5 12.85 -9.655
4 16 -7.25 8.35 -10.4904 -8.5 12.85 -9.655 -8.3 13.1 -9.7886 -7.9 13.45 -10.056
3 16 -7.25 8.35 -10.4904 -7.9 13.45 -10.056 -7.55 13.8 -10.2899
3 16 -9.1923 4 -9.1923 -8.95 12 -9.3542 -8.85 10.85 -9.4211
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -8.95 12 -9.3542
4 16 -5.7 7.55 -11.5262 -6.2 7.8 -11.1921 -4.9751 17 -12.0107 -4.9751 7.4109 -12.0107
4 16 -4.9751 17 -12.0107 -6.2 7.8 -11.1921 -6.75 8.05 -10.8245 -7.25 8.35 -10.4904
4 16 -7.35 14.4 -10.4235 -4.9751 17 -12.0107 -7.25 8.35 -10.4904 -7.55 13.8 -10.2899
3 16 -7.35 14.4 -10.4235 -7.4 15.1 -10.3901 -4.9751 17 -12.0107
3 16 -7.4 15.1 -10.3901 -7.65 16.85 -10.223 -4.9751 17 -12.0107
4 16 -4.7 6.35 -12.0654 0 4 -13 -4.9751 4 -12.0107 -4.9751 6.35 -12.0107
4 16 0 4 -13 -4.7 6.35 -12.0654 -2.6 6.65 -12.483 -2 6.7 -12.6023
3 16 0 4 -13 -2 6.7 -12.6023 -1.6 6.75 -12.6818
3 16 0 4 -13 -1.6 6.75 -12.6818 -1.35 6.95 -12.7316
3 16 0 4 -13 -1.35 6.95 -12.7316 -1.3 7.25 -12.7415
3 16 -3.55 16.8 -12.2941 -4.9751 17 -12.0107 -3.2833 17 -12.3471
4 16 -4.25 14.9 -12.1549 -4.2 14.45 -12.1648 -4.5 14.45 -12.1052 -4.75 14.5 -12.0555
4 16 -4.25 15.4 -12.1549 -4.25 14.9 -12.1549 -4.75 14.5 -12.0555 -4.9751 17 -12.0107
3 16 -4.25 15.4 -12.1549 -4.9751 17 -12.0107 -4.15 15.75 -12.1748
3 16 -4.15 15.75 -12.1748 -4.9751 17 -12.0107 -3.9 16.35 -12.2245
3 16 -3.9 16.35 -12.2245 -4.9751 17 -12.0107 -3.55 16.8 -12.2941
4 16 -4.7128 10.4085 -12.0629 -4.75 14.5 -12.0555 -4.6 14.2 -12.0853 -4.4048 10.9243 -12.1241
4 16 -4.4048 10.9243 -12.1241 -4.6 14.2 -12.0853 -4.3 13.85 -12.1449 -3.9438 11.269 -12.2158
4 16 -3.9438 11.269 -12.2158 -4.3 13.85 -12.1449 -3.8 13.55 -12.2444 -3.4 11.39 -12.3239
4 16 -3.4 11.39 -12.3239 -3.8 13.55 -12.2444 -3.5 13.5 -12.304 -2.8562 11.269 -12.432
3 16 -2.8562 11.269 -12.432 -3.5 13.5 -12.304 -3.3 13.5 -12.3438
4 16 -3.4 13.7 -12.3239 -3.5 14 -12.304 -2.3 14.15 -12.5426 -3.3 13.5 -12.3438
4 16 -2.8562 11.269 -12.432 -3.3 13.5 -12.3438 -2.3 14.15 -12.5426 -2.3952 10.9243 -12.5237
4 16 -2.3952 10.9243 -12.5237 -2.3 14.15 -12.5426 -1.15 14.25 -12.7713 -2.0872 10.4085 -12.585
4 16 -2.0872 10.4085 -12.585 -1.15 14.25 -12.7713 0 14.3 -13 -1.979 9.8 -12.6065
4 16 -3.55 7.5 -12.2941 -3.4 8.21 -12.3239 -2.8562 8.331 -12.432 -1.65 7.8 -12.6719
3 16 -1.65 7.8 -12.6719 -2.8562 8.331 -12.432 -2.3952 8.6757 -12.5237
3 16 -1.65 7.8 -12.6719 -2.3952 8.6757 -12.5237 -2.0872 9.1915 -12.585
4 16 -1.65 7.8 -12.6719 -2.0872 9.1915 -12.585 -1.979 9.8 -12.6065 -1.45 7.7 -12.7117
4 16 -1.45 7.7 -12.7117 -1.979 9.8 -12.6065 0 14.3 -13 -1.35 7.55 -12.7316
4 16 0 4 -13 -1.3 7.25 -12.7415 -1.35 7.55 -12.7316 0 14.3 -13
4 16 -3.4 8.21 -12.3239 -3.55 7.5 -12.2941 -4.9751 7.4109 -12.0107 -3.9438 8.331 -12.2158
4 16 -4.75 14.5 -12.0555 -4.7128 10.4085 -12.0629 -4.821 9.8 -12.0413 -4.9751 17 -12.0107
3 16 -4.9751 7.4109 -12.0107 -4.9751 17 -12.0107 -4.821 9.8 -12.0413
3 16 -4.9751 7.4109 -12.0107 -4.821 9.8 -12.0413 -4.7128 9.1915 -12.0629
3 16 -4.9751 7.4109 -12.0107 -4.7128 9.1915 -12.0629 -4.4048 8.6757 -12.1241
3 16 -4.9751 7.4109 -12.0107 -4.4048 8.6757 -12.1241 -3.9438 8.331 -12.2158
3 16 0 4 -13 1.35 7.95 -12.7316 2.6 7.5 -12.483
4 16 0 4 -13 2.6 7.5 -12.483 4.6 6.9 -12.0853 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.6 6.9 -12.0853 4.9751 6.8196 -12.0107
4 16 4.9751 17 -12.0107 4.821 9.8 -12.0413 4.7128 10.4085 -12.0629 4.3 14 -12.1449
4 16 4.65 7.85 -12.0754 4.4048 8.6757 -12.1241 4.7128 9.1915 -12.0629 4.9751 7.8094 -12.0107
4 16 4.4048 8.6757 -12.1241 4.65 7.85 -12.0754 4.1 8 -12.1847 3.9438 8.331 -12.2158
4 16 1.35 7.95 -12.7316 0 4 -13 0 14.3 -13 1.35 8.6 -12.7316
3 16 2.4965 8.6 -12.5036 1.35 8.6 -12.7316 2.3952 8.6757 -12.5237
3 16 1.35 8.6 -12.7316 2.0872 9.1915 -12.585 2.3952 8.6757 -12.5237
4 16 1.979 9.8 -12.6065 2.0872 9.1915 -12.585 1.35 8.6 -12.7316 0 14.3 -13
4 16 2.0872 10.4085 -12.585 1.979 9.8 -12.6065 0 14.3 -13 1.85 14.2 -12.6321
3 16 2.0872 10.4085 -12.585 1.85 14.2 -12.6321 2.3952 10.9243 -12.5237
4 16 2.8562 11.269 -12.432 2.3952 10.9243 -12.5237 1.85 14.2 -12.6321 3.15 14.05 -12.3736
4 16 3.4 11.39 -12.3239 2.8562 11.269 -12.432 3.15 14.05 -12.3736 4.3 14 -12.1449
3 16 3.9438 11.269 -12.2158 3.4 11.39 -12.3239 4.3 14 -12.1449
3 16 4.4048 10.9243 -12.1241 3.9438 11.269 -12.2158 4.3 14 -12.1449
3 16 4.7128 10.4085 -12.0629 4.4048 10.9243 -12.1241 4.3 14 -12.1449
3 16 3 16.55 -12.4035 2.1 16.8 -12.5824 4.9751 17 -12.0107
3 16 3.4 16.4 -12.3239 3 16.55 -12.4035 4.9751 17 -12.0107
3 16 3.65 16.25 -12.2742 3.4 16.4 -12.3239 4.9751 17 -12.0107
3 16 3.85 16.05 -12.2344 3.65 16.25 -12.2742 4.9751 17 -12.0107
3 16 4.05 15.65 -12.1947 3.85 16.05 -12.2344 4.9751 17 -12.0107
3 16 4.2 15.1 -12.1648 4.05 15.65 -12.1947 4.9751 17 -12.0107
3 16 4.3 14.5 -12.1449 4.2 15.1 -12.1648 4.9751 17 -12.0107
3 16 4.3 14 -12.1449 4.3 14.5 -12.1449 4.9751 17 -12.0107
3 16 4.821 9.8 -12.0413 4.9751 17 -12.0107 4.9751 7.8094 -12.0107
3 16 4.9751 7.8094 -12.0107 4.7128 9.1915 -12.0629 4.821 9.8 -12.0413
3 16 4.9751 17 -12.0107 2.1 16.8 -12.5824 .94 17 -12.8131
3 16 4.9751 4 -12.0107 4.9751 6.8196 -12.0107 5.3 6.75 -11.7936
3 16 4.9751 4 -12.0107 5.3 6.75 -11.7936 5.6 6.75 -11.5931
3 16 4.9751 4 -12.0107 5.6 6.75 -11.5931 5.9 6.8 -11.3926
4 16 4.9751 4 -12.0107 5.9 6.8 -11.3926 6.15 6.9 -11.2255 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.15 6.9 -11.2255 7.45 8.2 -10.3567
3 16 9.1923 17 -9.1923 7.65 16.85 -10.223 4.9751 17 -12.0107
4 16 7.8 15.25 -10.1228 7.65 16.85 -10.223 9.1923 17 -9.1923 7.9 14.55 -10.056
4 16 8.05 14.15 -9.9557 7.9 14.55 -10.056 9.1923 17 -9.1923 8.35 13.85 -9.7552
3 16 8.7 13.5 -9.5213 8.35 13.85 -9.7552 9.1923 17 -9.1923
3 16 8.9 12.8 -9.3876 8.7 13.5 -9.5213 9.1923 17 -9.1923
3 16 8.95 12 -9.3542 8.9 12.8 -9.3876 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 7.45 8.2 -10.3567 8.85 10.85 -9.4211
3 16 9.1923 4 -9.1923 8.85 10.85 -9.4211 8.95 12 -9.3542
3 16 9.1923 4 -9.1923 8.95 12 -9.3542 9.1923 17 -9.1923
4 16 8.85 10.85 -9.4211 7.45 8.2 -10.3567 7.3 8.4 -10.4569 8.65 12.1 -9.5547
4 16 8.5 12.85 -9.655 8.65 12.1 -9.5547 7.3 8.4 -10.4569 8.3 13.1 -9.7886
4 16 7.9 13.45 -10.056 8.3 13.1 -9.7886 7.3 8.4 -10.4569 6.1 7.9 -11.2589
4 16 7.55 13.8 -10.2899 7.9 13.45 -10.056 6.1 7.9 -11.2589 5.9 7.85 -11.3926
4 16 7.35 14.4 -10.4235 7.55 13.8 -10.2899 5.9 7.85 -11.3926 4.9751 17 -12.0107
3 16 7.4 15.1 -10.3901 4.9751 17 -12.0107 7.65 16.85 -10.223
3 16 7.35 14.4 -10.4235 4.9751 17 -12.0107 7.4 15.1 -10.3901
3 16 4.9751 17 -12.0107 5.9 7.85 -11.3926 4.9751 7.8094 -12.0107
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
