4 1 -1.5249 -5.6073 -17.2194 -1.3392 -5.8644 -15.6111 -1.3866 -5.9017 -15.3881 -1.8914 -5.8959 -15.4954
3 1 -1.5249 -5.6073 -17.2194 -.1617 -5.7982 -15.8515 -.7699 -5.7912 -15.9808
3 1 -1.5249 -5.6073 -17.2194 -.7699 -5.7912 -15.9808 -.9572 -5.7951 -15.9833
3 1 -1.5249 -5.6073 -17.2194 -.9572 -5.7951 -15.9833 -1.1311 -5.8104 -15.9139
3 1 -1.5249 -5.6073 -17.2194 -1.1311 -5.8104 -15.9139 -1.2653 -5.8347 -15.7832
3 1 -1.5249 -5.6073 -17.2194 -1.2653 -5.8347 -15.7832 -1.3392 -5.8644 -15.6111
4 1 3.6456 -6.0827 -13.2634 3.6886 -6.0838 -13.2449 3.3288 -6.0908 -13.3214 3.3756 -6.088 -13.3208
4 1 3.6886 -6.0838 -13.2449 3.7213 -6.0885 -13.2114 3.2853 -6.097 -13.3041 3.3288 -6.0908 -13.3214
4 1 3.7213 -6.0885 -13.2114 3.7386 -6.0962 -13.1679 3.2518 -6.1057 -13.2714 3.2853 -6.097 -13.3041
4 1 3.7386 -6.0962 -13.1679 3.738 -6.1057 -13.1211 3.2333 -6.1156 -13.2284 3.2518 -6.1057 -13.2714
4 1 3.5308 -6.3154 -12.1464 3.1859 -6.1635 -13.0053 3.2333 -6.1156 -13.2284 3.738 -6.1057 -13.1211
3 1 3.5308 -6.3154 -12.1464 2.9769 -6.2378 -12.7022 3.112 -6.2029 -12.8333
3 1 3.5308 -6.3154 -12.1464 3.112 -6.2029 -12.8333 3.1859 -6.1635 -13.0053
4 1 -3.735 -7.3392 -6.2445 -3.465 -7.3399 -6.1871 -3.422 -7.3406 -6.1687 -3.7818 -7.3397 -6.2451
4 1 -3.422 -7.3406 -6.1687 -3.3893 -7.3425 -6.1351 -3.8253 -7.3413 -6.2278 -3.7818 -7.3397 -6.2451
4 1 -3.3893 -7.3425 -6.1351 -3.372 -7.3451 -6.0916 -3.8589 -7.3438 -6.1951 -3.8253 -7.3413 -6.2278
4 1 -3.372 -7.3451 -6.0916 -3.3726 -7.3482 -6.0448 -3.8773 -7.3468 -6.1521 -3.8589 -7.3438 -6.1951
4 1 -4.5185 -7.5518 -3.1355 -3.8773 -7.3468 -6.1521 -3.3726 -7.3482 -6.0448 -3.42 -7.3634 -5.8218
4 1 -3.2224 -7.3936 -5.3264 -3.0503 -7.3966 -5.2525 -3.3971 -7.5074 -3.6209 -3.5844 -7.5094 -3.6234
4 1 -3.3531 -7.3863 -5.4606 -3.2224 -7.3936 -5.3264 -3.5844 -7.5094 -3.6234 -3.7583 -7.5159 -3.554
4 1 -3.4225 -7.3757 -5.6345 -3.3531 -7.3863 -5.4606 -3.7583 -7.5159 -3.554 -3.8925 -7.5259 -3.4233
4 1 -3.42 -7.3634 -5.8218 -3.4225 -7.3757 -5.6345 -3.8925 -7.5259 -3.4233 -3.9664 -7.538 -3.2512
4 1 -3.9664 -7.538 -3.2512 -4.5188 -7.5533 -3.1129 -4.5185 -7.5518 -3.1355 -3.42 -7.3634 -5.8218
4 1 .5233 -7.5182 -2.7876 -3.3971 -7.5074 -3.6209 -3.0503 -7.3966 -5.2525 .8701 -7.4073 -4.4192
4 1 .6954 -7.5211 -2.7137 .5233 -7.5182 -2.7876 .8701 -7.4073 -4.4192 1.0574 -7.4054 -4.4167
4 1 .8261 -7.5284 -2.5795 .6954 -7.5211 -2.7137 1.0574 -7.4054 -4.4167 1.2313 -7.3989 -4.4861
4 1 .8955 -7.539 -2.4056 .8261 -7.5284 -2.5795 1.2313 -7.3989 -4.4861 1.3655 -7.3888 -4.6168
4 1 .893 -7.5513 -2.2183 .8955 -7.539 -2.4056 1.3655 -7.3888 -4.6168 1.4394 -7.3767 -4.7889
4 1 1.2549 -7.575 -1.795 1.208 -7.5755 -1.7956 .9381 -7.5748 -1.853 .895 -7.5741 -1.8715
4 1 1.2983 -7.5734 -1.8123 1.2549 -7.575 -1.795 .895 -7.5741 -1.8715 .8624 -7.5722 -1.905
4 1 1.3319 -7.5709 -1.845 1.2983 -7.5734 -1.8123 .8624 -7.5722 -1.905 .845 -7.5696 -1.9485
4 1 1.3504 -7.5679 -1.888 1.3319 -7.5709 -1.845 .845 -7.5696 -1.9485 .8456 -7.5665 -1.9953
3 1 1.3504 -7.5679 -1.888 .8456 -7.5665 -1.9953 .893 -7.5513 -2.2183
4 1 1.6292 -7.3539 -5.1043 1.8991 -7.3546 -5.047 1.9422 -7.3553 -5.0285 1.5823 -7.3543 -5.105
4 1 1.5823 -7.3543 -5.105 1.9422 -7.3553 -5.0285 1.9748 -7.3572 -4.9949 1.5389 -7.356 -5.0876
4 1 1.9748 -7.3572 -4.9949 1.9922 -7.3598 -4.9514 1.5053 -7.3585 -5.0549 1.5389 -7.356 -5.0876
4 1 1.9922 -7.3598 -4.9514 1.9916 -7.3629 -4.9046 1.4868 -7.3615 -5.0119 1.5053 -7.3585 -5.0549
3 1 1.9916 -7.3629 -4.9046 1.4394 -7.3767 -4.7889 1.4868 -7.3615 -5.0119
4 1 1.3504 -7.5679 -1.888 .893 -7.5513 -2.2183 1.4394 -7.3767 -4.7889 1.9916 -7.3629 -4.9046
4 1 -2.8543 -6.7483 -10.388 -2.5843 -6.7514 -10.3306 -2.5413 -6.7534 -10.3121 -2.9011 -6.7492 -10.3886
4 1 -2.9011 -6.7492 -10.3886 -2.5413 -6.7534 -10.3121 -2.5086 -6.7581 -10.2786 -2.9446 -6.7531 -10.3712
4 1 -2.5086 -6.7581 -10.2786 -2.4913 -6.7647 -10.2351 -2.9781 -6.7591 -10.3386 -2.9446 -6.7531 -10.3712
4 1 -2.4913 -6.7647 -10.2351 -2.4919 -6.7724 -10.1883 -2.9966 -6.7666 -10.2955 -2.9781 -6.7591 -10.3386
4 1 -3.6348 -7.2693 -7.293 -2.9966 -6.7666 -10.2955 -2.4919 -6.7724 -10.1883 -2.5393 -6.8097 -9.9652
4 1 -2.3417 -6.8857 -9.4698 -2.1696 -6.8937 -9.3959 -2.5164 -7.1669 -7.7644 -2.7037 -7.1708 -7.7668
4 1 -2.4723 -6.8669 -9.604 -2.3417 -6.8857 -9.4698 -2.7037 -7.1708 -7.7668 -2.8776 -7.1861 -7.6974
4 1 -2.5418 -6.8402 -9.778 -2.4723 -6.8669 -9.604 -2.8776 -7.1861 -7.6974 -3.0118 -7.2104 -7.5667
4 1 -2.5393 -6.8097 -9.9652 -2.5418 -6.8402 -9.778 -3.0118 -7.2104 -7.5667 -3.0857 -7.2401 -7.3947
3 1 -3.6348 -7.2693 -7.293 -2.5393 -6.8097 -9.9652 -3.0857 -7.2401 -7.3947
3 1 -2.1696 -6.8937 -9.3959 -.6495 -6.9112 -9.0728 -2.5164 -7.1669 -7.7644
4 1 -.6495 -6.9112 -9.0728 .2308 -6.9214 -8.8857 1.404 -7.2121 -6.9311 -2.5164 -7.1669 -7.7644
3 1 1.7508 -6.9389 -8.5626 1.404 -7.2121 -6.9311 .2308 -6.9214 -8.8857
4 1 1.5761 -7.2201 -6.8571 1.404 -7.2121 -6.9311 1.7508 -6.9389 -8.5626 1.9381 -6.935 -8.5602
4 1 1.7068 -7.2389 -6.723 1.5761 -7.2201 -6.8571 1.9381 -6.935 -8.5602 2.1121 -6.9197 -8.6296
4 1 1.7412 -7.2521 -6.6368 1.7068 -7.2389 -6.723 2.1121 -6.9197 -8.6296 2.2462 -6.8953 -8.7602
4 1 2.5099 -6.81 -9.2478 2.7798 -6.8131 -9.1904 2.8229 -6.8151 -9.1719 2.4631 -6.811 -9.2484
4 1 2.4631 -6.811 -9.2484 2.8229 -6.8151 -9.1719 2.8555 -6.8198 -9.1384 2.4196 -6.8148 -9.231
4 1 2.8555 -6.8198 -9.1384 2.8729 -6.8265 -9.0949 2.386 -6.8209 -9.1984 2.4196 -6.8148 -9.231
4 1 2.8729 -6.8265 -9.0949 2.8723 -6.8341 -9.0481 2.3675 -6.8283 -9.1553 2.386 -6.8209 -9.1984
4 1 2.3441 -7.2502 -6.5632 2.3201 -6.8657 -8.9323 2.3675 -6.8283 -9.1553 2.8723 -6.8341 -9.0481
4 1 2.3441 -7.2502 -6.5632 1.7412 -7.2521 -6.6368 2.2462 -6.8953 -8.7602 2.3201 -6.8657 -8.9323
4 1 -2.3629 -6.6128 -11.1516 -2.4097 -6.6138 -11.1522 -2.6796 -6.6107 -11.2096 -2.7227 -6.6087 -11.2281
4 1 -2.3194 -6.609 -11.169 -2.3629 -6.6128 -11.1516 -2.7227 -6.6087 -11.2281 -2.7553 -6.604 -11.2616
4 1 -2.2858 -6.6029 -11.2016 -2.3194 -6.609 -11.169 -2.7553 -6.604 -11.2616 -2.7727 -6.5973 -11.3051
4 1 -2.2673 -6.5955 -11.2447 -2.2858 -6.6029 -11.2016 -2.7727 -6.5973 -11.3051 -2.7721 -6.5897 -11.3519
4 1 -1.9885 -6.0663 -14.461 -1.7186 -6.0694 -14.4036 -1.6756 -6.0714 -14.3851 -2.0354 -6.0673 -14.4616
4 1 -2.0354 -6.0673 -14.4616 -1.6756 -6.0714 -14.3851 -1.6429 -6.0761 -14.3516 -2.0789 -6.0711 -14.4442
4 1 -1.6429 -6.0761 -14.3516 -1.6255 -6.0828 -14.3081 -2.1124 -6.0772 -14.4116 -2.0789 -6.0711 -14.4442
4 1 -1.6255 -6.0828 -14.3081 -1.6261 -6.0904 -14.2613 -2.1309 -6.0846 -14.3686 -2.1124 -6.0772 -14.4116
3 1 -1.6261 -6.0904 -14.2613 -1.6736 -6.1277 -14.0382 -2.1309 -6.0846 -14.3686
3 1 -2.2199 -6.5581 -11.4677 -2.2673 -6.5955 -11.2447 -2.7721 -6.5897 -11.3519
4 1 -2.2199 -6.5581 -11.4677 -2.7721 -6.5897 -11.3519 -2.1309 -6.0846 -14.3686 -1.6736 -6.1277 -14.0382
4 1 -1.676 -6.1582 -13.851 -2.146 -6.5285 -11.6398 -2.2199 -6.5581 -11.4677 -1.6736 -6.1277 -14.0382
4 1 -2.0119 -6.5041 -11.7704 -2.146 -6.5285 -11.6398 -1.676 -6.1582 -13.851 -1.6066 -6.1849 -13.677
4 1 -1.8379 -6.4889 -11.8399 -2.0119 -6.5041 -11.7704 -1.6066 -6.1849 -13.677 -1.4759 -6.2037 -13.5429
4 1 -1.6506 -6.4849 -11.8374 -1.8379 -6.4889 -11.8399 -1.4759 -6.2037 -13.5429 -1.3038 -6.2118 -13.4689
3 1 -.1306 -6.5024 -11.5143 -1.6506 -6.4849 -11.8374 -1.3038 -6.2118 -13.4689
4 1 2.6166 -6.2569 -12.6356 .7497 -6.5126 -11.3272 -.1306 -6.5024 -11.5143 -1.3038 -6.2118 -13.4689
3 1 2.6166 -6.2569 -12.6356 2.2698 -6.5301 -11.0041 .7497 -6.5126 -11.3272
4 1 2.4419 -6.5381 -10.9302 2.2698 -6.5301 -11.0041 2.6166 -6.2569 -12.6356 2.8039 -6.253 -12.6332
4 1 2.5725 -6.5569 -10.796 2.4419 -6.5381 -10.9302 2.8039 -6.253 -12.6332 2.9769 -6.2378 -12.7022
4 1 3.0013 -6.6746 -10.0114 2.9545 -6.6756 -10.012 2.6845 -6.6724 -10.0694 2.6415 -6.6704 -10.0879
4 1 3.0448 -6.6708 -10.0288 3.0013 -6.6746 -10.0114 2.6415 -6.6704 -10.0879 2.6088 -6.6657 -10.1214
4 1 2.5915 -6.6591 -10.1649 3.0783 -6.6647 -10.0614 3.0448 -6.6708 -10.0288 2.6088 -6.6657 -10.1214
4 1 3.0968 -6.6573 -10.1045 3.0783 -6.6647 -10.0614 2.5915 -6.6591 -10.1649 2.5921 -6.6514 -10.2118
4 1 3.5308 -6.3154 -12.1464 3.0968 -6.6573 -10.1045 2.5921 -6.6514 -10.2118 2.6395 -6.6141 -10.4348
4 1 3.5308 -6.3154 -12.1464 2.642 -6.5836 -10.622 2.5725 -6.5569 -10.796 2.9769 -6.2378 -12.7022
3 1 3.5308 -6.3154 -12.1464 2.6395 -6.6141 -10.4348 2.642 -6.5836 -10.622
0 // Red faces
3 4 -8 -8.0567 6.3576 -8 -7.3864 -6.253 -5.7481 -7.4944 -4.2216
4 4 -8 -7.3864 -6.253 -8 -7.2833 -7.8257 -5.057 -7.2738 -7.4665 -5.7481 -7.4944 -4.2216
4 4 -8 -7.2833 -7.8257 -8 -4.7005 -23.7165 -2.7028 -5.4423 -18.4013 -5.057 -7.2738 -7.4665
4 4 -8 -4.7005 -23.7165 -8 -4.3934 -25.2376 -1.5738 -4.3128 -23.6478 -2.7028 -5.4423 -18.4013
4 4 -1.5738 -4.3128 -23.6478 -8 -4.3934 -25.2376 -8 -.113 -39.7648 -7.8857 .0573 -40.3128
4 4 -1.5738 -4.3128 -23.6478 -7.8857 .0573 -40.3128 -7.5616 .2203 -40.7721 -7.0766 .3503 -41.0728
4 4 -1.5738 -4.3128 -23.6478 -7.0766 .3503 -41.0728 -6.5045 .4275 -41.169 -5.9323 .4402 -41.0463
4 4 -1.5738 -4.3128 -23.6478 -5.9323 .4402 -41.0463 -3.1714 .2812 -39.7058 .7306 -1.0321 -34.1159
3 4 .7306 -1.0321 -34.1159 -3.1714 .2812 -39.7058 1.552 .2121 -37.3442
4 4 2.657 -7.8974 3.3602 7.327 -8.1213 7.5727 7.0741 -8.1303 7.7416 6.5 -8.1364 7.8555
3 4 2.657 -7.8974 3.3602 6.5 -8.1364 7.8555 1.7 -8.1364 7.8555
4 4 2.657 -7.8974 3.3602 7.8859 -8.073 6.9317 7.5607 -8.1085 7.417 7.327 -8.1213 7.5727
4 4 2.657 -7.8974 3.3602 8 -7.2321 -5.8729 8 -8.0342 6.3589 7.8859 -8.073 6.9317
3 4 2.657 -7.8974 3.3602 4.7088 -7.2426 -6.2746 8 -7.2321 -5.8729
4 4 8 -7.2321 -5.8729 4.7088 -7.2426 -6.2746 5.5367 -6.5963 -10.1338 8 -6.9413 -7.6621
3 4 8 -6.9413 -7.6621 5.5367 -6.5963 -10.1338 8 -4.1926 -21.2792
0 // White faces
4 15 7.889 .0714 -33.7284 8 -.1026 -33.1812 8 -1.6807 -28.911 7.5726 .1693 -34.211
4 15 7.0993 .1761 -34.5552 7.5726 .1693 -34.211 8 -1.6807 -28.911 6.4944 .1397 -34.8729
4 15 8 -3.4789 -23.702 .7306 -1.0321 -34.1159 1.552 .2121 -37.3442 6.4944 .1397 -34.8729
4 15 8 -4.1926 -21.2792 -1.5738 -4.3128 -23.6478 .7306 -1.0321 -34.1159 8 -3.4789 -23.702
3 15 8 -3.4789 -23.702 6.4944 .1397 -34.8729 8 -1.6807 -28.911
3 15 2.657 -7.8974 3.3602 .9381 -7.5748 -1.853 1.208 -7.5755 -1.7956
3 15 2.657 -7.8974 3.3602 1.208 -7.5755 -1.7956 1.2549 -7.575 -1.795
3 15 2.657 -7.8974 3.3602 1.2549 -7.575 -1.795 1.2983 -7.5734 -1.8123
3 15 2.657 -7.8974 3.3602 1.2983 -7.5734 -1.8123 1.3319 -7.5709 -1.845
3 15 2.657 -7.8974 3.3602 -4.3738 -7.5603 -2.982 -4.1561 -7.5609 -2.9358
4 15 2.657 -7.8974 3.3602 1.3504 -7.5679 -1.888 1.9916 -7.3629 -4.9046 4.7088 -7.2426 -6.2746
3 15 2.657 -7.8974 3.3602 1.3319 -7.5709 -1.845 1.3504 -7.5679 -1.888
4 15 1.7762 -7.2575 -6.549 -3.1331 -7.2716 -7.1716 -3.1206 -7.2676 -7.2302 1.7412 -7.2521 -6.6368
3 15 2.2311 -7.2863 -6.0315 2.3441 -7.2502 -6.5632 4.7088 -7.2426 -6.2746
4 15 1.7738 -7.2698 -6.3618 -3.1516 -7.2747 -7.1286 -3.1331 -7.2716 -7.1716 1.7762 -7.2575 -6.549
4 15 -1.842 -5.9149 -15.3715 -1.7989 -5.9169 -15.353 -1.9885 -6.0663 -14.461 -2.0354 -6.0673 -14.4616
4 15 -2.0789 -6.0711 -14.4442 -2.1124 -6.0772 -14.4116 -1.892 -5.9035 -15.4486 -1.8746 -5.9102 -15.4051
4 15 -2.1124 -6.0772 -14.4116 -2.1309 -6.0846 -14.3686 -1.8914 -5.8959 -15.4954 -1.892 -5.9035 -15.4486
4 15 -2.5164 -7.1669 -7.7644 1.404 -7.2121 -6.9311 1.5761 -7.2201 -6.8571 -2.7037 -7.1708 -7.7668
4 15 -1.7186 -6.0694 -14.4036 -1.9885 -6.0663 -14.461 -1.7989 -5.9169 -15.353 -1.529 -5.92 -15.2957
3 15 -5.057 -7.2738 -7.4665 -2.9966 -6.7666 -10.2955 -3.6348 -7.2693 -7.293
4 15 1.7412 -7.2521 -6.6368 -3.0118 -7.2104 -7.5667 -2.8776 -7.1861 -7.6974 1.7068 -7.2389 -6.723
3 15 -2.7028 -5.4423 -18.4013 -1.8914 -5.8959 -15.4954 -2.1309 -6.0846 -14.3686
4 15 1.7068 -7.2389 -6.723 -2.8776 -7.1861 -7.6974 -2.7037 -7.1708 -7.7668 1.5761 -7.2201 -6.8571
4 15 -3.0118 -7.2104 -7.5667 1.7412 -7.2521 -6.6368 -3.1206 -7.2676 -7.2302 -3.0857 -7.2401 -7.3947
4 15 -1.8746 -5.9102 -15.4051 -1.842 -5.9149 -15.3715 -2.0354 -6.0673 -14.4616 -2.0789 -6.0711 -14.4442
3 15 -2.7028 -5.4423 -18.4013 -1.5249 -5.6073 -17.2194 -1.8914 -5.8959 -15.4954
4 15 -2.7721 -6.5897 -11.3519 -5.057 -7.2738 -7.4665 -2.7028 -5.4423 -18.4013 -2.1309 -6.0846 -14.3686
4 15 -.7259 -5.436 -17.8205 3.8585 -5.3463 -16.846 3.6846 -5.3711 -16.7766 -.5952 -5.4549 -17.6863
4 15 -.7953 -5.4052 -17.9944 3.9927 -5.3115 -16.9767 3.8585 -5.3463 -16.846 -.7259 -5.436 -17.8205
3 15 4.5263 -5.1913 -17.4068 8 -4.1926 -21.2792 4.5693 -5.1924 -17.3884
3 15 8 -4.1926 -21.2792 4.5263 -5.1913 -17.4068 4.2563 -5.1966 -17.4642
3 15 3.9775 -5.8633 -14.2479 4.6187 -5.2143 -17.2645 8 -4.1926 -21.2792
3 15 4.5693 -5.1924 -17.3884 8 -4.1926 -21.2792 4.602 -5.1971 -17.3548
3 15 4.602 -5.1971 -17.3548 8 -4.1926 -21.2792 4.6193 -5.2048 -17.3113
3 15 4.6187 -5.2143 -17.2645 4.6193 -5.2048 -17.3113 8 -4.1926 -21.2792
4 15 3.4533 -5.7564 -14.9394 -.1617 -5.7982 -15.8515 3.1505 -5.7334 -15.1475 3.3226 -5.7375 -15.0736
3 15 -2.7028 -5.4423 -18.4013 -1.2502 -5.3292 -18.512 -1.5249 -5.6073 -17.2194
3 15 -2.7028 -5.4423 -18.4013 -1.2317 -5.3193 -18.555 -1.2502 -5.3292 -18.512
3 15 -1.1078 -5.3016 -18.6044 -1.1547 -5.3044 -18.605 -1.5738 -4.3128 -23.6478
4 15 3.2333 -6.1156 -13.2284 3.4728 -5.8731 -14.3552 3.4722 -5.8826 -14.3084 3.2518 -6.1057 -13.2714
3 15 -.8379 -5.2964 -18.547 -1.1078 -5.3016 -18.6044 -1.5738 -4.3128 -23.6478
4 15 3.2518 -6.1057 -13.2714 3.4722 -5.8826 -14.3084 3.4895 -5.8903 -14.2649 3.2853 -6.097 -13.3041
4 15 4.114 -5.2242 -17.3718 -.7454 -5.3193 -18.4047 -.7448 -5.3098 -18.4515 4.1325 -5.2143 -17.4148
4 15 3.2853 -6.097 -13.3041 3.4895 -5.8903 -14.2649 3.5222 -5.8951 -14.2313 3.3288 -6.0908 -13.3214
3 15 -.1617 -5.7982 -15.8515 3.5202 -5.8252 -14.5782 3.4728 -5.8731 -14.3552
4 15 4.2095 -5.1994 -17.4648 -.7948 -5.2974 -18.5286 -.8379 -5.2964 -18.547 4.2563 -5.1966 -17.4642
4 15 4.166 -5.2056 -17.4475 -.7622 -5.3021 -18.495 -.7948 -5.2974 -18.5286 4.2095 -5.1994 -17.4648
4 15 3.4533 -5.7564 -14.9394 3.5227 -5.7872 -14.7655 3.5202 -5.8252 -14.5782 -.1617 -5.7982 -15.8515
