4 16 -29.62 0 -1.33 -32.11 0 -3.27 -31.16 0 -3.07 -30.32 0 -2.47
4 15 13.67 0 0.44 12.78 0 0.2 12.92 0 -0.51 13.87 0 -0.63
4 15 -31.17 0 1.84 -31.58 0 1.07 -31.02 0 0.73 -30.32 0 1.29
4 16 -31.02 0 0.73 -31.58 0 1.07 -30.5 0 -0.51 -30.65 0 0.2
4 16 13.8 0 -1.33 13.11 0 -2.47 13.66 0 -3.1 15.66 0 -4
4 15 -32.11 0 -3.27 -32.13 0 -4.13 -30.83 0 -3.86 -31.16 0 -3.07
3 16 13.67 0 0.44 15.66 0 1.9 13.1 0 1.29
3 16 13.1 0 1.29 15.66 0 1.9 12.25 0 1.84
4 15 -30.32 0 1.29 -31.02 0 0.73 -30.65 0 0.2 -29.76 0 0.44
4 16 15.66 0 1.9 13.67 0 0.44 13.87 0 -0.63 15.66 0 -4
3 16 15.66 0 -4 13.87 0 -0.63 13.8 0 -1.33
4 15 -31.16 0 -3.07 -30.83 0 -3.86 -29.76 0 -3.1 -30.32 0 -2.47
3 16 15.66 0 -4 12.59 0 -3.86 11.29 0 -4.13
3 16 15.66 0 -4 13.66 0 -3.1 12.59 0 -3.86
4 16 6.63 0 5.09 15.66 0 1.9 16.53 0 1.9 18.36 0 2.04
4 15 -29.76 0 0.44 -30.65 0 0.2 -30.5 0 -0.51 -29.55 0 -0.63
4 16 -29.62 0 -1.33 -30.32 0 -2.47 -29.76 0 -3.1 -24.94 0 1.9
3 15 15.66 0 1.9 16.53 0 1.27 16.53 0 1.9
3 15 -29.55 0 -0.63 -30.5 0 -0.51 -29.62 0 -1.33
3 16 -31.17 0 1.84 -30.32 0 1.29 -24.94 0 1.9
4 15 16.6 0 -0.4 15.66 0 1.9 15.66 0 -4 16.6 0 -4
3 16 15.66 0 -4 11.29 0 -4.13 16.6 0 -4
4 16 -24.94 0 1.9 -40.97 0 5.09 -32.24 0 2.04 -31.17 0 1.84
3 16 -29.55 0 -0.63 -24.94 0 1.9 -29.76 0 0.44
3 16 -29.76 0 0.44 -24.94 0 1.9 -30.32 0 1.29
4 15 15.66 0 1.9 16.6 0 -0.4 16.71 0 0.23 16.53 0 1.27
4 16 -40.97 0 5.09 -24.94 0 1.9 -23.95 0 1.9 -20.28 0 2.04
3 15 17.03 0 0.73 16.53 0 1.27 16.71 0 0.23
3 16 -29.55 0 -0.63 -29.62 0 -1.33 -24.94 0 1.9
3 16 16.53 0 1.27 17.33 0 1.84 16.53 0 1.9
4 16 17.52 0 1.06 17.03 0 0.73 16.71 0 0.23 18.14 0 1.18
4 15 16.53 0 1.27 17.03 0 0.73 17.52 0 1.06 17.33 0 1.84
3 16 -22.43 0 -4.13 -32.13 0 -4.13 -80 0 -10
4 15 17.33 0 1.84 17.52 0 1.06 18.14 0 1.18 18.36 0 2.04
3 16 -29.76 0 -3.1 -22.43 0 -4.13 -24.94 0 1.9
3 16 -30.83 0 -3.86 -32.13 0 -4.13 -22.43 0 -4.13
3 16 -22.43 0 -4.13 -29.76 0 -3.1 -30.83 0 -3.86
4 15 -24.94 0 1.9 -22.43 0 -4.13 -22.24 0 -2.47 -23.95 0 1.9
3 16 16.53 0 1.9 17.33 0 1.84 18.36 0 2.04
4 15 -22.24 0 -2.47 -22.43 0 -4.13 -22.11 0 -4.13 -20.11 0 0.32
4 15 18.36 0 2.04 18.14 0 1.18 18.76 0 1.06 19.27 0 1.87
4 15 19.27 0 1.87 18.76 0 1.06 19.22 0 0.74 19.96 0 1.4
3 16 -20.28 0 2.04 -23.95 0 1.9 -22.24 0 -2.47
4 16 19.51 0 0.24 19.22 0 0.74 18.76 0 1.06 18.14 0 1.18
4 16 16.6 0 -0.4 16.6 0 -4 19.61 0 -0.4 16.71 0 0.23
4 16 18.14 0 1.18 16.71 0 0.23 19.61 0 -0.4 19.51 0 0.24
4 15 -20.28 0 2.04 -22.24 0 -2.47 -20.11 0 0.32 -19.93 0 2.04
4 16 19.61 0 -4 16.6 0 -4 11.29 0 -4.13 28.76 0 -4.13
3 16 19.61 0 -4 19.61 0 -0.4 16.6 0 -4
4 15 20.4 0 0.66 19.96 0 1.4 19.22 0 0.74 19.51 0 0.24
4 16 -40.97 0 5.09 -20.28 0 2.04 -19.93 0 2.04 5.69 0 5.09
4 15 19.51 0 0.24 19.61 0 -0.4 20.55 0 -0.29 20.4 0 0.66
4 15 19.61 0 -0.4 19.61 0 -4 20.55 0 -4 20.55 0 -0.29
3 16 -20.11 0 0.32 -22.11 0 -4.13 -18.09 0 -4.13
4 15 -17.94 0 -2.44 -19.93 0 2.04 -20.11 0 0.32 -18.09 0 -4.13
4 16 20.55 0 -0.29 20.55 0 -4 25.84 0 -1.06 26.07 0 0.16
4 16 20.4 0 0.66 20.55 0 -0.29 26.07 0 0.16 26.68 0 1.14
4 15 -17.94 0 -2.44 -18.09 0 -4.13 -17.76 0 -4.13 -16.26 0 1.9
3 16 25.84 0 -1.06 20.55 0 -4 26.07 0 -2.27
4 16 19.96 0 1.4 20.4 0 0.66 26.68 0 1.14 27.61 0 1.8
3 16 20.55 0 -4 26.68 0 -3.24 26.07 0 -2.27
4 15 26.07 0 0.16 25.84 0 -1.06 26.8 0 -1.04 26.96 0 -0.16
3 16 -17.94 0 -2.44 -16.26 0 1.9 -19.93 0 2.04
4 15 26.68 0 1.14 26.07 0 0.16 26.96 0 -0.16 27.4 0 0.54
4 15 26.07 0 -2.27 26.68 0 -3.24 26.96 0 -1.93 25.84 0 -1.06
3 15 -16.26 0 1.9 -17.76 0 -4.13 -15.27 0 1.9
3 15 26.8 0 -1.04 25.84 0 -1.06 26.96 0 -1.93
4 16 -19.93 0 2.04 -16.26 0 1.9 -15.27 0 1.9 -11.47 0 2.04
4 15 27.4 0 -2.63 26.96 0 -1.93 26.68 0 -3.24 27.61 0 -3.9
4 16 -15.27 0 1.9 -17.76 0 -4.13 -14.55 0 -1.04 -14.32 0 0.15
4 16 19.27 0 1.87 19.96 0 1.4 27.61 0 1.8 30.94 0 5.09
4 15 27.61 0 1.8 26.68 0 1.14 27.4 0 0.54 28.06 0 1.01
3 16 -14.32 0 -2.23 -14.55 0 -1.04 -17.76 0 -4.13
3 16 20.55 0 -4 27.61 0 -3.9 26.68 0 -3.24
3 16 -13.66 0 -3.22 -14.32 0 -2.23 -17.76 0 -4.13
4 15 28.06 0 -3.1 27.4 0 -2.63 27.61 0 -3.9 28.76 0 -4.13
3 16 -14.32 0 0.15 -13.65 0 1.14 -15.27 0 1.9
4 15 28.76 0 2.04 27.61 0 1.8 28.06 0 1.01 28.9 0 1.18
4 15 -13.6 0 -1.06 -14.32 0 0.15 -14.55 0 -1.04 -14.32 0 -2.23
3 16 28.76 0 -4.13 20.55 0 -4 19.61 0 -4
4 15 -14.32 0 -2.23 -13.66 0 -3.22 -13.43 0 -1.92 -13.6 0 -1.06
3 16 20.55 0 -4 28.76 0 -4.13 27.61 0 -3.9
4 16 28.9 0 1.18 28.06 0 1.01 27.4 0 0.54 26.96 0 -0.16
4 15 -14.32 0 0.15 -13.6 0 -1.06 -13.43 0 -0.17 -13.65 0 1.14
4 15 -12.99 0 -2.62 -13.43 0 -1.92 -13.66 0 -3.22 -12.67 0 -3.89
4 16 27.4 0 -2.63 28.06 0 -3.1 28.9 0 -3.27 26.96 0 -1.93
4 15 28.9 0 -3.27 28.06 0 -3.1 28.76 0 -4.13 30.06 0 -3.85
4 15 -13.65 0 1.14 -13.43 0 -0.17 -12.99 0 0.54 -12.66 0 1.81
3 16 -13.66 0 -3.22 -17.76 0 -4.13 -12.67 0 -3.89
3 16 -12.66 0 1.81 -15.27 0 1.9 -13.65 0 1.14
4 15 30.01 0 1.77 28.76 0 2.04 28.9 0 1.18 29.67 0 1.04
4 15 -12.31 0 -3.09 -12.99 0 -2.62 -12.67 0 -3.89 -11.48 0 -4.12
4 15 -12.66 0 1.81 -12.99 0 0.54 -12.31 0 1.01 -11.47 0 2.04
4 15 29.67 0 -3.14 28.9 0 -3.27 30.06 0 -3.85 30.59 0 -3.52
4 16 -12.99 0 -2.62 -12.31 0 -3.09 -11.48 0 -3.26 -13.43 0 -1.92
3 15 -11.48 0 -3.26 -12.31 0 -3.09 -11.48 0 -4.12
4 15 30.53 0 1.45 30.01 0 1.77 29.67 0 1.04 30.32 0 0.62
3 16 -17.76 0 -4.13 -11.48 0 -4.12 -12.67 0 -3.89
4 15 30.32 0 -2.72 29.67 0 -3.14 30.59 0 -3.52 30.99 0 -3.07
3 16 -12.66 0 1.81 -11.47 0 2.04 -15.27 0 1.9
4 16 29.67 0 1.04 28.9 0 1.18 30.78 0 -0.07 30.32 0 0.62
4 16 30.78 0 -0.07 28.9 0 1.18 26.96 0 -0.16 30.95 0 -1.06
4 16 -12.99 0 0.54 -13.43 0 -0.17 -11.47 0 1.18 -12.31 0 1.01
4 16 30.78 0 -2.03 26.96 0 -1.93 28.9 0 -3.27 29.67 0 -3.14
3 15 -11.47 0 2.04 -12.31 0 1.01 -11.47 0 1.18
3 16 29.67 0 -3.14 30.32 0 -2.72 30.78 0 -2.03
4 15 -10.63 0 -3.09 -11.48 0 -3.26 -11.48 0 -4.12 -10.28 0 -3.89
4 16 30.94 0 5.09 27.61 0 1.8 28.76 0 2.04 30.94 0 3.06
4 15 -11.47 0 2.04 -11.47 0 1.18 -10.62 0 1.01 -10.27 0 1.8
4 16 18.36 0 2.04 19.27 0 1.87 30.94 0 5.09 6.63 0 5.09
4 16 30.94 0 3.06 28.76 0 2.04 30.01 0 1.77 30.94 0 2.04
3 16 30.53 0 1.45 30.94 0 2.04 30.01 0 1.77
4 15 30.94 0 1.03 30.53 0 1.45 30.32 0 0.62 30.78 0 -0.07
4 16 -9.95 0 -2.62 -13.43 0 -1.92 -11.48 0 -3.26 -10.63 0 -3.09
4 15 -9.95 0 -2.62 -10.63 0 -3.09 -10.28 0 -3.89 -9.28 0 -3.22
3 16 30.94 0 1.03 30.94 0 2.04 30.53 0 1.45
4 16 26.96 0 -1.93 30.78 0 -2.03 30.95 0 -1.06 26.8 0 -1.04
4 16 -9.95 0 0.54 -10.62 0 1.01 -11.47 0 1.18 -9.49 0 -0.17
4 15 -10.27 0 1.8 -10.62 0 1.01 -9.95 0 0.54 -9.27 0 1.14
3 16 26.96 0 -0.16 26.8 0 -1.04 30.95 0 -1.06
4 16 -13.43 0 -1.92 -9.95 0 -2.62 -9.5 0 -1.92 -13.6 0 -1.06
4 16 -9.49 0 -0.17 -11.47 0 1.18 -13.43 0 -0.17 -13.6 0 -1.06
3 15 30.78 0 -2.03 30.32 0 -2.72 30.99 0 -3.07
3 16 28.76 0 -4.13 30.99 0 -4 30.06 0 -3.85
3 16 30.99 0 -3.07 30.59 0 -3.52 30.99 0 -4
3 16 30.99 0 -4 30.59 0 -3.52 30.06 0 -3.85
4 16 -9.33 0 -1.06 -9.49 0 -0.17 -13.6 0 -1.06 -9.5 0 -1.92
3 15 30.94 0 5.09 30.94 0 3.06 31.88 0 5.09
4 15 -9.5 0 -1.92 -9.95 0 -2.62 -9.28 0 -3.22 -8.61 0 -2.23
3 15 30.94 0 2.04 31.88 0 5.09 30.94 0 3.06
4 15 -9.27 0 1.14 -9.95 0 0.54 -9.49 0 -0.17 -8.6 0 0.15
3 15 30.94 0 2.04 30.94 0 1.03 31.88 0 5.09
4 15 31.88 0 5.09 30.94 0 1.03 30.78 0 -0.07 30.95 0 -1.06
4 15 -9.33 0 -1.06 -9.5 0 -1.92 -8.61 0 -2.23 -8.37 0 -1.04
3 15 31.88 0 -4 31.88 0 5.09 30.95 0 -1.06
4 15 30.78 0 -2.03 30.99 0 -3.07 31.88 0 -4 30.95 0 -1.06
4 15 -8.6 0 0.15 -9.49 0 -0.17 -9.33 0 -1.06 -8.37 0 -1.04
4 16 31.88 0 -4 30.99 0 -4 28.76 0 -4.13 35.97 0 -4.1
3 15 30.99 0 -4 31.88 0 -4 30.99 0 -3.07
4 16 -8.6 0 0.15 -8.37 0 -1.04 -6.98 0 -1.04 -6.75 0 0.15
4 16 -6.98 0 -1.04 -8.37 0 -1.04 -8.61 0 -2.23 -6.74 0 -2.23
4 16 31.88 0 5.09 31.88 0 -4 33.78 0 -1.77 33.78 0 1.94
4 16 -9.27 0 1.14 -8.6 0 0.15 -6.75 0 0.15 -6.08 0 1.14
4 16 -6.08 0 -3.22 -6.74 0 -2.23 -8.61 0 -2.23 -9.28 0 -3.22
3 16 31.88 0 -4 33.93 0 -2.72 33.78 0 -1.77
3 16 33.93 0 -2.72 31.88 0 -4 34.37 0 -3.46
4 16 -10.27 0 1.8 -9.27 0 1.14 -6.08 0 1.14 -5.09 0 1.81
3 16 34.72 0 1.94 31.88 0 5.09 33.78 0 1.94
4 15 -6.02 0 -1.06 -6.75 0 0.15 -6.98 0 -1.04 -6.74 0 -2.23
4 15 -5.86 0 -1.92 -6.02 0 -1.06 -6.74 0 -2.23 -6.08 0 -3.22
4 15 -5.86 0 -0.17 -6.08 0 1.14 -6.75 0 0.15 -6.02 0 -1.06
3 16 35.06 0 -3.93 34.37 0 -3.46 31.88 0 -4
4 15 -5.41 0 -2.62 -5.86 0 -1.92 -6.08 0 -3.22 -5.1 0 -3.89
4 15 -6.08 0 1.14 -5.86 0 -0.17 -5.41 0 0.54 -5.09 0 1.81
4 16 -9.28 0 -3.22 -10.28 0 -3.89 -5.1 0 -3.89 -6.08 0 -3.22
4 16 -11.47 0 2.04 -10.27 0 1.8 -5.09 0 1.81 -3.89 0 2.04
3 16 31.88 0 -4 35.97 0 -4.1 35.06 0 -3.93
4 15 -4.74 0 -3.09 -5.41 0 -2.62 -5.1 0 -3.89 -3.9 0 -4.12
4 15 -5.09 0 1.81 -5.41 0 0.54 -4.74 0 1.01 -3.89 0 2.04
4 16 -5.41 0 -2.62 -4.74 0 -3.09 -3.9 0 -3.26 -5.86 0 -1.92
4 16 -3.9 0 -4.12 -5.1 0 -3.89 -10.28 0 -3.89 -11.48 0 -4.12
3 15 -4.74 0 -3.09 -3.9 0 -4.12 -3.9 0 -3.26
3 16 37.73 0 1.94 31.88 0 5.09 34.72 0 1.94
4 16 -3.89 0 1.18 -4.74 0 1.01 -5.41 0 0.54 -5.86 0 -0.17
3 15 -3.89 0 1.18 -3.89 0 2.04 -4.74 0 1.01
4 15 -3.06 0 -3.09 -3.9 0 -3.26 -3.9 0 -4.12 -2.7 0 -3.89
4 15 -3.89 0 2.04 -3.89 0 1.18 -3.05 0 1.01 -2.69 0 1.8
4 16 31.88 0 5.09 37.73 0 1.94 38.67 0 1.94 46.97 0 5.09
4 16 -3.9 0 -3.26 -3.06 0 -3.09 -2.38 0 -2.62 -5.86 0 -1.92
4 15 -2.38 0 -2.62 -3.06 0 -3.09 -2.7 0 -3.89 -1.71 0 -3.22
4 15 -2.69 0 1.8 -3.05 0 1.01 -2.37 0 0.54 -1.7 0 1.14
4 16 38.67 0 -3.96 39.98 0 -1.04 40.21 0 0.15 38.67 0 1.94
4 16 -2.37 0 0.54 -3.05 0 1.01 -3.89 0 1.18 -1.92 0 -0.17
4 16 -1.92 0 -1.92 -6.02 0 -1.06 -5.86 0 -1.92 -2.38 0 -2.62
3 16 38.67 0 -3.96 40.22 0 -2.25 39.98 0 -1.04
4 16 -1.92 0 -0.17 -3.89 0 1.18 -5.86 0 -0.17 -6.02 0 -1.06
3 16 40.21 0 0.15 40.88 0 1.14 38.67 0 1.94
4 16 -1.76 0 -1.06 -1.92 0 -0.17 -6.02 0 -1.06 -1.92 0 -1.92
4 15 40.93 0 -1.04 40.21 0 0.15 39.98 0 -1.04 40.22 0 -2.25
4 15 -1.92 0 -1.92 -2.38 0 -2.62 -1.71 0 -3.22 -1.03 0 -2.23
4 15 41.1 0 -0.18 40.88 0 1.14 40.21 0 0.15 40.93 0 -1.04
4 15 -1.7 0 1.14 -2.37 0 0.54 -1.92 0 -0.17 -1.03 0 0.15
4 15 40.22 0 -2.25 40.88 0 -3.23 41.1 0 -1.91 40.93 0 -1.04
4 15 -1.76 0 -1.06 -1.92 0 -1.92 -1.03 0 -2.23 -0.8 0 -1.04
4 15 40.88 0 1.14 41.1 0 -0.18 41.55 0 0.53 41.87 0 1.8
4 15 -1.03 0 0.15 -1.92 0 -0.17 -1.76 0 -1.06 -0.8 0 -1.04
4 15 41.55 0 -2.62 41.1 0 -1.91 40.88 0 -3.23 41.86 0 -3.89
4 16 -0.8 0 -1.04 -1.03 0 -2.23 0.6 0 -1.06 0.82 0 0.16
4 16 -1.03 0 0.15 -0.8 0 -1.04 0.82 0 0.16 1.43 0 1.14
3 16 41.87 0 1.8 38.67 0 1.94 40.88 0 1.14
4 15 41.87 0 1.8 41.55 0 0.53 42.23 0 1 43.07 0 2.04
3 16 0.82 0 -2.27 0.6 0 -1.06 -1.03 0 -2.23
4 15 42.23 0 -3.1 41.55 0 -2.62 41.86 0 -3.89 43.07 0 -4.13
4 16 -1.7 0 1.14 -1.03 0 0.15 1.43 0 1.14 2.36 0 1.8
4 16 1.43 0 -3.24 0.82 0 -2.27 -1.03 0 -2.23 -1.71 0 -3.22
4 15 0.82 0 0.16 0.6 0 -1.06 1.55 0 -1.04 1.71 0 -0.16
4 16 43.08 0 1.18 42.23 0 1 41.55 0 0.53 44.04 0 0.94
4 15 43.07 0 2.04 42.23 0 1 43.08 0 1.18 43.81 0 1.95
4 15 1.43 0 1.14 0.82 0 0.16 1.71 0 -0.16 2.15 0 0.54
4 15 43.08 0 -3.27 42.23 0 -3.1 43.07 0 -4.13 43.81 0 -4.04
4 15 1.71 0 -1.93 1.55 0 -1.04 0.6 0 -1.06 0.82 0 -2.27
4 16 41.55 0 -2.62 42.23 0 -3.1 43.08 0 -3.27 44.04 0 -3.04
4 15 1.71 0 -1.93 0.82 0 -2.27 1.43 0 -3.24 2.15 0 -2.63
4 15 44.04 0 -3.04 43.08 0 -3.27 43.81 0 -4.04 44.47 0 -3.79
4 16 -2.69 0 1.8 -1.7 0 1.14 2.36 0 1.8 5.69 0 5.09
4 15 2.36 0 1.8 1.43 0 1.14 2.15 0 0.54 2.82 0 1.01
4 15 43.81 0 1.95 43.08 0 1.18 44.04 0 0.94 44.47 0 1.69
4 16 2.36 0 -3.9 1.43 0 -3.24 -1.71 0 -3.22 -2.7 0 -3.89
4 15 2.15 0 -2.63 1.43 0 -3.24 2.36 0 -3.9 2.82 0 -3.1
4 16 44.82 0 -2.33 41.1 0 -1.91 41.55 0 -2.62 44.04 0 -3.04
4 16 40.93 0 -1.04 41.1 0 -1.91 44.82 0 -2.33 44.84 0 0.22
4 16 44.84 0 0.22 44.04 0 0.94 41.55 0 0.53 41.1 0 -0.18
4 15 3.51 0 2.04 2.36 0 1.8 2.82 0 1.01 3.65 0 1.18
4 16 3.51 0 -4.13 2.36 0 -3.9 -2.7 0 -3.89 -3.9 0 -4.12
3 16 44.84 0 0.22 41.1 0 -0.18 40.93 0 -1.04
4 15 2.82 0 -3.1 2.36 0 -3.9 3.51 0 -4.13 3.65 0 -3.27
4 15 45.03 0 -3.38 44.82 0 -2.33 44.04 0 -3.04 44.47 0 -3.79
4 15 45.04 0 1.28 44.47 0 1.69 44.04 0 0.94 44.84 0 0.22
4 16 3.65 0 1.18 2.82 0 1.01 2.15 0 0.54 1.71 0 -0.16
4 16 -49.77 0 3.15 -49.77 0 4 -80 0 10 -80 0 -10
3 15 45.5 0 -2.85 44.82 0 -2.33 45.03 0 -3.38
4 16 2.15 0 -2.63 2.82 0 -3.1 3.65 0 -3.27 1.71 0 -1.93
3 15 45.5 0 0.75 45.04 0 1.28 44.84 0 0.22
4 15 -49.77 0 4 -49.77 0 3.15 -46.95 0 3.15 -46.48 0 4
3 16 45.04 0 1.28 46.97 0 5.09 44.47 0 1.69
4 16 46.97 0 5.09 38.67 0 1.94 41.87 0 1.8 43.07 0 2.04
4 16 -46.95 0 -4 -46.95 0 3.15 -49.77 0 3.15 -80 0 -10
3 16 46.97 0 5.09 43.81 0 1.95 44.47 0 1.69
3 16 43.81 0 1.95 46.97 0 5.09 43.07 0 2.04
4 16 -80 0 10 -49.77 0 4 -46.48 0 4 -41.9 0 5.09
4 15 4.76 0 1.77 3.51 0 2.04 3.65 0 1.18 4.42 0 1.04
3 16 45.04 0 1.28 45.5 0 0.75 46.97 0 5.09
4 15 -46.02 0 3.15 -46.48 0 4 -46.95 0 3.15 -46.02 0 -4
4 16 46.97 0 -4 45.5 0 0.75 44.84 0 0.22 45.5 0 -2.85
4 15 3.65 0 -3.27 3.51 0 -4.13 4.81 0 -3.85 4.42 0 -3.14
3 16 46.97 0 -4 46.97 0 5.09 45.5 0 0.75
3 16 -46.95 0 -4 -80 0 -10 -46.02 0 -4
3 15 -46.95 0 3.15 -46.95 0 -4 -46.02 0 -4
4 15 -43.19 0 4 -46.48 0 4 -46.02 0 3.15 -43.19 0 3.15
4 16 46.97 0 -4 43.81 0 -4.04 43.07 0 -4.13 80 0 -10
3 16 44.47 0 -3.79 46.97 0 -4 45.03 0 -3.38
3 16 43.81 0 -4.04 46.97 0 -4 44.47 0 -3.79
4 15 5.28 0 1.45 4.76 0 1.77 4.42 0 1.04 5.08 0 0.62
3 16 45.03 0 -3.38 46.97 0 -4 45.5 0 -2.85
3 16 -41.9 0 5.09 -46.48 0 4 -43.19 0 4
4 15 4.42 0 -3.14 4.81 0 -3.85 5.34 0 -3.52 5.08 0 -2.72
4 16 -41.9 0 5.09 -43.19 0 4 -43.19 0 3.15 -41.9 0 -4
4 16 5.54 0 -0.07 5.08 0 0.62 4.42 0 1.04 3.65 0 1.18
4 16 5.54 0 -0.07 3.65 0 1.18 1.71 0 -0.16 5.71 0 -1.06
4 15 46.97 0 5.09 46.97 0 -4 47.9 0 -0.78 47.9 0 5.09
4 16 -41.9 0 -4 -43.19 0 3.15 -46.02 0 3.15 -46.02 0 -4
4 16 5.54 0 -2.03 1.71 0 -1.93 3.65 0 -3.27 4.42 0 -3.14
3 16 5.54 0 -2.03 4.42 0 -3.14 5.08 0 -2.72
3 16 -46.02 0 -4 -80 0 -10 -41.9 0 -4
3 16 3.51 0 2.04 5.69 0 5.09 2.36 0 1.8
4 16 -80 0 10 -40.97 0 5.09 5.69 0 5.09 80 0 10
3 16 -41.9 0 5.09 -40.97 0 5.09 -80 0 10
3 16 -3.89 0 2.04 5.69 0 5.09 -11.47 0 2.04
3 16 -11.47 0 2.04 5.69 0 5.09 -19.93 0 2.04
3 16 -2.69 0 1.8 5.69 0 5.09 -3.89 0 2.04
3 16 5.69 0 5.09 3.51 0 2.04 4.76 0 1.77
3 16 47.9 0 5.09 47.9 0 -0.78 50.46 0 1.9
3 16 4.76 0 1.77 5.28 0 1.45 5.69 0 5.09
4 16 47.9 0 -4 50.71 0 -4 48.54 0 -1.34 47.9 0 -1.98
4 15 5.69 0 1.03 5.28 0 1.45 5.08 0 0.62 5.54 0 -0.07
4 15 -41.9 0 5.09 -41.9 0 -4 -40.97 0 1.24 -40.97 0 5.09
4 15 48.54 0 -1.34 49.12 0 -0.69 50.46 0 1.9 47.9 0 -0.78
4 15 49.12 0 -0.69 48.54 0 -1.34 50.71 0 -4 51.91 0 -4
3 16 5.69 0 5.09 5.28 0 1.45 5.69 0 1.03
4 16 1.71 0 -1.93 5.54 0 -2.03 5.71 0 -1.06 1.55 0 -1.04
3 16 1.55 0 -1.04 5.71 0 -1.06 1.71 0 -0.16
3 15 -40.97 0 -0.41 -41.9 0 -4 -40.97 0 -4
4 15 5.75 0 -3.07 5.54 0 -2.03 5.08 0 -2.72 5.34 0 -3.52
3 16 -80 0 -10 -40.97 0 -4 -41.9 0 -4
4 15 -41.9 0 -4 -40.97 0 -0.41 -40.85 0 0.22 -40.97 0 1.24
3 16 5.34 0 -3.52 4.81 0 -3.85 5.75 0 -4
3 16 5.34 0 -3.52 5.75 0 -4 5.75 0 -3.07
3 16 3.51 0 -4.13 5.75 0 -4 4.81 0 -3.85
3 15 -40.85 0 0.22 -40.53 0 0.73 -40.97 0 1.24
3 16 -40.97 0 5.09 -40.97 0 1.24 -40.21 0 1.82
3 15 51.68 0 1.9 50.46 0 1.9 49.12 0 -0.69
4 15 -40.04 0 1.06 -40.21 0 1.82 -40.97 0 1.24 -40.53 0 0.73
4 16 51.68 0 1.9 49.12 0 -0.69 51.91 0 -4 80 0 -10
4 16 -40.04 0 1.06 -40.53 0 0.73 -40.85 0 0.22 -39.42 0 1.18
