4 15 2.466 0 26.867 2.323 0 27.338 1.656 0 27.062 1.792 0 26.376
4 15 -2.514 0 26.376 -1.656 0 25.69 -1.792 0 26.376 -2.466 0 26.867
4 15 -2.466 0 26.867 -1.792 0 26.376 -1.656 0 27.062 -2.323 0 27.338
4 15 -2.09 0 27.773 -2.323 0 27.338 -1.656 0 27.062 -1.267 0 27.643
4 15 -1.778 0 28.154 -2.09 0 27.773 -1.267 0 27.643 -1.397 0 28.467
4 15 -1.397 0 28.467 -1.267 0 27.643 -.686 0 28.032 -1.252 0 28.544
3 15 -4.57 0 34.74 -4.46 0 33.05 -3.996 0 33.298
4 15 0 0 35.04 -4.57 0 34.74 -3.996 0 33.298 -1.252 0 28.544
4 15 0 0 35.04 -1.252 0 28.544 -.686 0 28.032 0 0 28.168
4 15 0 0 35.04 0 0 28.168 .686 0 28.032 1.252 0 28.544
4 15 0 0 35.04 1.252 0 28.544 3.996 0 33.298 4.57 0 34.74
3 15 4.57 0 34.74 3.996 0 33.298 4.46 0 33.05
4 15 4.57 0 34.74 4.46 0 33.05 5.676 0 32.052 9.07 0 33.85
4 15 9.07 0 33.85 5.676 0 32.052 6.674 0 30.836 13.41 0 32.38
3 15 13.41 0 32.38 6.674 0 30.836 7.416 0 29.448
4 15 8.027 0 26.376 2.514 0 26.376 1.252 0 24.208 3.996 0 19.454
4 15 -1.656 0 25.69 -2.514 0 26.376 -8.027 0 26.376 -1.267 0 25.109
4 15 -1.252 0 24.208 -1.267 0 25.109 -8.027 0 26.376 -3.996 0 19.454
3 15 1.566 0 18.503 0 0 18.349 0 0 16.75
4 15 3.072 0 18.96 1.566 0 18.503 0 0 16.75 21.65 0 16.75
4 15 3.996 0 19.454 3.072 0 18.96 21.65 0 16.75 26.95 0 22.3
4 15 8.027 0 26.376 3.996 0 19.454 26.95 0 22.3 24.78 0 24.78
4 15 8.027 0 26.376 24.78 0 24.78 21.33 0 27.8 7.873 0 27.942
4 15 7.873 0 27.942 21.33 0 27.8 17.52 0 30.35 13.41 0 32.38
3 15 13.41 0 32.38 7.416 0 29.448 7.873 0 27.942
4 15 0 0 16.75 0 0 18.349 -1.566 0 18.503 -21.65 0 16.75
3 15 -3.072 0 18.96 -21.65 0 16.75 -1.566 0 18.503
4 15 -21.65 0 16.75 -3.072 0 18.96 -3.996 0 19.454 -26.95 0 22.3
4 15 -26.95 0 22.3 -3.996 0 19.454 -8.027 0 26.376 -24.78 0 24.78
4 15 -21.33 0 27.8 -24.78 0 24.78 -8.027 0 26.376 -17.52 0 30.35
4 15 -17.52 0 30.35 -8.027 0 26.376 -7.873 0 27.942 -13.41 0 32.38
4 15 -13.41 0 32.38 -7.873 0 27.942 -7.416 0 29.448 -9.07 0 33.85
3 15 -9.07 0 33.85 -7.416 0 29.448 -6.674 0 30.836
4 15 -9.07 0 33.85 -6.674 0 30.836 -5.676 0 32.052 -4.57 0 34.74
3 15 -4.57 0 34.74 -5.676 0 32.052 -4.46 0 33.05
4 0 -14.05 0 -19.65 -15 0 -19.65 -14.75 0 -20.55 -13.75 0 -19.7
4 0 -13.55 0 -19.85 -13.75 0 -19.7 -14.75 0 -20.55 -13.35 0 -20.55
4 0 -13.35 0 -20.55 -14.75 0 -20.55 -14.4 0 -21.75 -13.1 0 -21.75
4 0 -13 0 -22.35 -13.1 0 -21.75 -14.4 0 -21.75 -13 0 -22.6
4 0 -13.05 0 -22.8 -13 0 -22.6 -14.4 0 -21.75 -13.2 0 -22.85
3 0 -14.4 0 -21.75 -14.15 0 -22.85 -13.2 0 -22.85
4 0 -8.7 0 -19.7 -9 0 -19.65 -9.7 0 -20.55 -8.5 0 -19.85
4 0 -8.3 0 -20.55 -8.5 0 -19.85 -9.7 0 -20.55 -9.35 0 -21.75
4 0 -8.05 0 -21.75 -8.3 0 -20.55 -9.35 0 -21.75 -7.95 0 -22.35
4 0 -7.95 0 -22.6 -7.95 0 -22.35 -9.35 0 -21.75 -8 0 -22.8
4 0 -8.15 0 -22.85 -8 0 -22.8 -9.35 0 -21.75 -8.8 0 -22.85
4 0 -9.7 0 -20.55 -9 0 -19.65 -9.6 0 -19.65 -9.8 0 -19.7
3 0 -9.8 0 -19.7 -9.9 0 -19.85 -9.7 0 -20.55
4 0 -9.35 0 -21.75 -9.15 0 -22.6 -9 0 -22.75 -8.8 0 -22.85
4 82 -16.85 0 -18.7 -15 0 -19.65 -14.05 0 -19.65 -13.4 0 -18.7
4 82 -13.4 0 -18.7 -14.05 0 -19.65 -13.75 0 -19.7 -13.05 0 -18.75
4 82 -12.85 0 -18.85 -13.05 0 -18.75 -13.75 0 -19.7 -13.55 0 -19.85
4 82 -12.6 0 -19.1 -12.85 0 -18.85 -13.55 0 -19.85 -12.25 0 -19.85
4 82 -12.25 0 -19.85 -13.55 0 -19.85 -13.35 0 -20.55 -11.75 0 -21.4
4 82 -11.75 0 -21.4 -13.35 0 -20.55 -13.1 0 -21.75 -11.5 0 -22.7
3 82 -13.1 0 -21.75 -13 0 -22.35 -11.5 0 -22.7
4 82 -11.5 0 -22.7 -13 0 -22.35 -13 0 -22.6 -11.5 0 -23.25
4 82 -11.65 0 -23.55 -11.5 0 -23.25 -13 0 -22.6 -11.85 0 -23.75
4 82 -11.85 0 -23.75 -13 0 -22.6 -13.05 0 -22.8 -12.3 0 -23.85
4 82 -12.3 0 -23.85 -13.05 0 -22.8 -13.2 0 -22.85 -15.4 0 -23.85
3 82 -13.2 0 -22.85 -14.15 0 -22.85 -15.4 0 -23.85
4 82 -15.65 0 -22.45 -15.4 0 -23.85 -14.15 0 -22.85 -14.4 0 -21.75
4 82 -16 0 -21.1 -15.65 0 -22.45 -14.4 0 -21.75 -14.75 0 -20.55
4 82 -16.4 0 -19.8 -16 0 -21.1 -14.75 0 -20.55 -15 0 -19.65
3 82 -16.85 0 -18.7 -16.4 0 -19.8 -15 0 -19.65
4 82 -8.2 0 -18.7 -9 0 -19.65 -8.7 0 -19.7 -7.85 0 -18.75
4 82 -7.85 0 -18.75 -8.7 0 -19.7 -8.5 0 -19.85 -7.65 0 -18.85
4 82 -7.4 0 -19.1 -7.65 0 -18.85 -8.5 0 -19.85 -7.05 0 -19.85
4 82 -7.05 0 -19.85 -8.5 0 -19.85 -8.3 0 -20.55 -6.55 0 -21.4
3 82 -8.3 0 -20.55 -8.05 0 -21.75 -6.55 0 -21.4
4 82 -6.55 0 -21.4 -8.05 0 -21.75 -7.95 0 -22.35 -6.3 0 -22.7
4 82 -6.3 0 -23.25 -6.3 0 -22.7 -7.95 0 -22.35 -6.45 0 -23.55
4 82 -6.65 0 -23.75 -6.45 0 -23.55 -7.95 0 -22.35 -7.95 0 -22.6
4 82 -6.65 0 -23.75 -7.95 0 -22.6 -8 0 -22.8 -7.1 0 -23.85
4 82 -7.1 0 -23.85 -8 0 -22.8 -8.15 0 -22.85 -9.3 0 -23.85
4 82 -9.3 0 -23.85 -8.15 0 -22.85 -8.8 0 -22.85 -9.85 0 -23.8
4 82 -9.6 0 -19.65 -9 0 -19.65 -8.2 0 -18.7 -10.6 0 -18.7
4 82 -9.8 0 -19.7 -9.6 0 -19.65 -10.6 0 -18.7 -11 0 -18.75
4 82 -9.8 0 -19.7 -11 0 -18.75 -11.25 0 -18.9 -9.9 0 -19.85
4 82 -9.9 0 -19.85 -11.25 0 -18.9 -11.4 0 -19.15 -11.45 0 -19.45
4 82 -9.7 0 -20.55 -9.9 0 -19.85 -11.45 0 -19.45 -11.05 0 -21.1
4 82 -9.35 0 -21.75 -9.7 0 -20.55 -11.05 0 -21.1 -10.75 0 -22.4
4 82 -9.15 0 -22.6 -9.35 0 -21.75 -10.75 0 -22.4 -10.5 0 -23.3
4 82 -9.15 0 -22.6 -10.5 0 -23.3 -10.35 0 -23.55 -9 0 -22.75
4 82 -9 0 -22.75 -10.35 0 -23.55 -10.1 0 -23.75 -9.85 0 -23.8
3 82 -9 0 -22.75 -9.85 0 -23.8 -8.8 0 -22.85
4 82 -6.25 0 -19.45 -5.85 0 -21.1 -4.75 0 -20.05 -4.75 0 -19.85
4 82 -6.2 0 -19.15 -6.25 0 -19.45 -4.75 0 -19.85 -6.05 0 -18.9
4 82 -6.05 0 -18.9 -4.75 0 -19.85 -4.65 0 -19.65 -5.8 0 -18.75
4 82 -5.4 0 -18.7 -5.8 0 -18.75 -4.65 0 -19.65 -4.4 0 -19.6
4 82 -3 0 -18.7 -5.4 0 -18.7 -4.4 0 -19.6 -2.65 0 -19.6
4 82 -4.75 0 -20.05 -5.85 0 -21.1 -5.55 0 -22.4 -4.2 0 -22.2
4 82 -4.2 0 -22.2 -5.55 0 -22.4 -5.3 0 -23.3 -4.05 0 -22.65
4 82 -4.05 0 -22.65 -5.3 0 -23.3 -5.15 0 -23.55 -4.9 0 -23.75
4 82 -4.05 0 -22.65 -4.9 0 -23.75 -4.65 0 -23.8 -3.9 0 -22.8
4 82 -3.9 0 -22.8 -4.65 0 -23.8 -4.1 0 -23.85 -3.6 0 -22.85
4 82 -3.6 0 -22.85 -4.1 0 -23.85 -1.5 0 -23.85 -1.8 0 -22.85
3 82 -.9 0 -20.4 -1.15 0 -21.25 -.35 0 -22.15
4 82 -.75 0 -19.65 -.9 0 -20.4 -.35 0 -22.15 .3 0 -22.95
4 82 3.15 0 -19.65 -.75 0 -19.65 .3 0 -22.95 3.9 0 -20.7
4 82 4.55 0 -21.85 3.9 0 -20.7 .3 0 -22.95 5.05 0 -22.95
4 82 6.4 0 -19.65 5.35 0 -19.65 6.1 0 -20.7 7.15 0 -20.7
4 82 7.15 0 -20.7 6.1 0 -20.7 6.75 0 -21.85 7.8 0 -21.85
4 82 7.8 0 -21.85 6.75 0 -21.85 7.25 0 -22.95 8.3 0 -22.95
4 0 -7.8 0 -25.7 -8.15 0 -26.55 -7.3 0 -26.55 -7.05 0 -26.45
4 0 -7.8 0 -25.7 -7.05 0 -26.45 -6.9 0 -26.3 -6.8 0 -26.05
4 0 -7.8 0 -25.7 -6.8 0 -26.05 -6.8 0 -25.85 -6.95 0 -25.7
4 0 -8.65 0 -27.8 -9.15 0 -29 -8.3 0 -29 -8.05 0 -28.9
4 0 -8.65 0 -27.8 -8.05 0 -28.9 -7.9 0 -28.75 -7.6 0 -28.15
4 0 -8.65 0 -27.8 -7.6 0 -28.15 -7.6 0 -27.95 -7.75 0 -27.8
4 0 -3.15 0 -25.8 -3.7 0 -27.25 -3.15 0 -27.2 -2.75 0 -27.05
4 0 -3.15 0 -25.8 -2.75 0 -27.05 -2.45 0 -26.75 -2.3 0 -26.4
4 0 -2.7 0 -25.8 -3.15 0 -25.8 -2.3 0 -26.4 -2.4 0 -25.85
3 0 -2.4 0 -25.85 -2.3 0 -26.4 -2.3 0 -26.05
4 0 1.3 0 -26.1 1.05 0 -26.6 2.6 0 -26.7 1.45 0 -25.95
4 0 1.7 0 -25.8 1.45 0 -25.95 2.6 0 -26.7 1.95 0 -25.75
4 0 1.95 0 -25.75 2.6 0 -26.7 2.8 0 -26 2.7 0 -25.85
3 0 2.55 0 -25.75 1.95 0 -25.75 2.7 0 -25.85
4 0 2.2 0 -27.65 2.6 0 -26.7 1.05 0 -26.6 .45 0 -27.95
4 0 1.7 0 -28.6 2.2 0 -27.65 .45 0 -27.95 1.55 0 -28.8
4 0 1.4 0 -28.9 1.55 0 -28.8 .45 0 -27.95 1.2 0 -29
4 0 .6 0 -29 1.2 0 -29 .45 0 -27.95 .4 0 -28.95
4 0 .25 0 -28.85 .4 0 -28.95 .45 0 -27.95 .2 0 -28.7
4 82 -8.3 0 -29 -9.15 0 -29 -11.05 0 -29.9 -8.25 0 -29.9
4 82 -8.3 0 -29 -8.25 0 -29.9 -7.75 0 -29.8 -7.35 0 -29.6
4 82 -8.05 0 -28.9 -8.3 0 -29 -7.35 0 -29.6 -6.95 0 -29.25
4 82 -7.9 0 -28.75 -8.05 0 -28.9 -6.95 0 -29.25 -6.55 0 -28.75
4 82 -7.6 0 -28.15 -7.9 0 -28.75 -6.55 0 -28.75 -6.25 0 -27.95
4 82 -7.6 0 -27.95 -7.6 0 -28.15 -6.25 0 -27.95 -6.2 0 -27.55
4 82 -7.6 0 -27.95 -6.2 0 -27.55 -6.25 0 -27.25 -6.4 0 -26.9
4 82 -7.75 0 -27.8 -7.6 0 -27.95 -6.4 0 -26.9 -7.3 0 -26.55
4 82 -7.05 0 -26.45 -7.3 0 -26.55 -6.4 0 -26.9 -6.1 0 -26.65
4 82 -6.9 0 -26.3 -7.05 0 -26.45 -6.1 0 -26.65 -5.75 0 -26.25
4 82 -6.8 0 -26.05 -6.9 0 -26.3 -5.75 0 -26.25 -5.5 0 -25.75
4 82 -6.8 0 -25.85 -6.8 0 -26.05 -5.5 0 -25.75 -5.4 0 -25.35
4 82 -6.8 0 -25.85 -5.4 0 -25.35 -5.4 0 -25.05 -5.55 0 -24.85
4 82 -6.95 0 -25.7 -6.8 0 -25.85 -5.55 0 -24.85 -5.85 0 -24.8
4 82 -10.35 0 -28.55 -11.05 0 -29.9 -9.15 0 -29 -8.65 0 -27.8
4 82 -9.65 0 -26.8 -10.35 0 -28.55 -8.65 0 -27.8 -8.15 0 -26.55
4 82 -8.15 0 -26.55 -8.65 0 -27.8 -7.75 0 -27.8 -7.3 0 -26.55
4 82 -9.2 0 -25.55 -9.65 0 -26.8 -8.15 0 -26.55 -7.8 0 -25.7
4 82 -9 0 -25 -9.2 0 -25.55 -7.8 0 -25.7 -8.85 0 -24.85
4 82 -8.55 0 -24.8 -8.85 0 -24.85 -7.8 0 -25.7 -6.95 0 -25.7
3 82 -5.85 0 -24.8 -8.55 0 -24.8 -6.95 0 -25.7
4 82 -6.45 0 -29.9 -5.2 0 -29.9 -4.9 0 -29.45 -6.1 0 -29.2
4 82 -6.1 0 -29.2 -4.9 0 -29.45 -4.65 0 -29 -5.75 0 -28.5
4 82 -5.75 0 -28.5 -4.65 0 -29 -4.4 0 -28.4 -5.2 0 -27.2
4 82 -5.2 0 -27.2 -4.4 0 -28.4 -3.7 0 -27.25 -4.8 0 -25.95
4 82 -4.8 0 -25.95 -3.7 0 -27.25 -3.15 0 -25.8 -4.5 0 -24.8
4 82 -3.15 0 -27.2 -3.7 0 -27.25 -4.4 0 -28.4 -2.5 0 -28.05
4 82 -2.5 0 -28.05 -4.4 0 -28.4 -4.1 0 -28.7 -2.3 0 -28.35
4 82 -2.15 0 -28.75 -2.3 0 -28.35 -4.1 0 -28.7 -3.95 0 -29.05
4 82 -2.05 0 -29.35 -2.15 0 -28.75 -3.95 0 -29.05 -3.85 0 -29.45
4 82 -2.1 0 -29.9 -2.05 0 -29.35 -3.85 0 -29.45 -3.85 0 -29.9
4 82 -2.75 0 -27.05 -3.15 0 -27.2 -2.5 0 -28.05 -2 0 -27.85
4 82 -2.45 0 -26.75 -2.75 0 -27.05 -2 0 -27.85 -1.55 0 -27.5
4 82 -2.45 0 -26.75 -1.55 0 -27.5 -1.3 0 -27.1 -2.3 0 -26.4
4 82 -2.3 0 -26.4 -1.3 0 -27.1 -.75 0 -25.85 -2.3 0 -26.05
4 82 -2.3 0 -26.05 -.75 0 -25.85 -.65 0 -25.4 -.7 0 -25.1
4 82 -2.3 0 -26.05 -.7 0 -25.1 -.85 0 -24.9 -1.1 0 -24.8
3 82 -1.1 0 -24.8 -2.4 0 -25.85 -2.3 0 -26.05
4 82 -4.5 0 -24.8 -3.15 0 -25.8 -2.7 0 -25.8 -1.1 0 -24.8
3 82 -1.1 0 -24.8 -2.7 0 -25.8 -2.4 0 -25.85
4 82 .2 0 -25.35 1.3 0 -26.1 1.45 0 -25.95 .45 0 -25.1
4 82 .45 0 -25.1 1.45 0 -25.95 1.7 0 -25.8 .75 0 -24.9
4 82 1.15 0 -24.8 .75 0 -24.9 1.7 0 -25.8 1.95 0 -25.75
4 82 1.05 0 -26.6 1.3 0 -26.1 .2 0 -25.35 -.55 0 -27.05
4 82 .45 0 -27.95 1.05 0 -26.6 -.55 0 -27.05 -1.45 0 -29.3
3 82 .45 0 -27.95 -1.45 0 -29.3 .2 0 -28.7
4 82 .25 0 -28.85 .2 0 -28.7 -1.45 0 -29.3 -1.45 0 -29.55
4 82 .25 0 -28.85 -1.45 0 -29.55 -1.35 0 -29.75 -1.1 0 -29.9
3 82 .25 0 -28.85 -1.1 0 -29.9 .4 0 -28.95
4 82 .6 0 -29 .4 0 -28.95 -1.1 0 -29.9 1.75 0 -29.9
3 82 1.2 0 -29 .6 0 -29 1.75 0 -29.9
4 82 1.4 0 -28.9 1.2 0 -29 1.75 0 -29.9 2 0 -29.85
4 82 1.4 0 -28.9 2 0 -29.85 2.25 0 -29.75 1.55 0 -28.8
4 82 1.55 0 -28.8 2.25 0 -29.75 2.45 0 -29.55 1.7 0 -28.6
4 82 1.7 0 -28.6 2.45 0 -29.55 2.85 0 -29.05 2.2 0 -27.65
4 82 2.2 0 -27.65 2.85 0 -29.05 3.6 0 -27.45 2.6 0 -26.7
4 82 2.6 0 -26.7 3.6 0 -27.45 4.2 0 -25.9 2.8 0 -26
4 82 1.15 0 -24.8 1.95 0 -25.75 2.55 0 -25.75 3.9 0 -24.8
4 82 3.9 0 -24.8 2.55 0 -25.75 2.7 0 -25.85 4.15 0 -24.85
4 82 4.3 0 -25 4.15 0 -24.85 2.7 0 -25.85 4.35 0 -25.25
4 82 4.35 0 -25.25 2.7 0 -25.85 2.8 0 -26 4.2 0 -25.9
4 82 3.3 0 -29.9 4.5 0 -29.9 5 0 -29.55 3.6 0 -29.3
4 82 3.6 0 -29.3 5 0 -29.55 5.8 0 -29.05 5.45 0 -28.15
4 82 4 0 -28.35 3.6 0 -29.3 5.45 0 -28.15 5.85 0 -27.1
4 82 4.6 0 -26.7 4 0 -28.35 5.85 0 -27.1 6.2 0 -26
4 82 5 0 -25.55 4.6 0 -26.7 6.2 0 -26 6.5 0 -24.8
3 82 6.5 0 -24.8 5.2 0 -24.8 5 0 -25.55
4 82 5.45 0 -28.15 5.8 0 -29.05 7.2 0 -28.15 6.5 0 -27.35
3 82 6.85 0 -27.35 6.5 0 -27.35 7.2 0 -28.15
4 82 7.2 0 -28.15 5.8 0 -29.05 6.15 0 -29.45 7.85 0 -29.9
3 82 6.15 0 -29.45 6.45 0 -29.9 7.85 0 -29.9
4 82 7.4 0 -28.15 7.2 0 -28.15 7.85 0 -29.9 8.5 0 -28.5
4 82 7.75 0 -27.2 7.4 0 -28.15 8.5 0 -28.5 9.2 0 -26.7
4 82 8.15 0 -25.75 7.75 0 -27.2 9.2 0 -26.7 9.8 0 -24.8
3 82 9.8 0 -24.8 8.4 0 -24.8 8.15 0 -25.75
4 82 8.7 0 -29.9 10 0 -29.9 10.25 0 -29.4 9.1 0 -29.05
4 82 9.1 0 -29.05 10.25 0 -29.4 10.8 0 -28.3 9.75 0 -27.55
4 82 9.75 0 -27.55 10.8 0 -28.3 11.95 0 -24.8 10.25 0 -26.15
3 82 11.95 0 -24.8 10.6 0 -24.8 10.25 0 -26.15
4 82 12.15 0 -25.6 11.95 0 -24.8 10.8 0 -28.3 11 0 -28.3
4 82 12.35 0 -26.5 12.15 0 -25.6 11 0 -28.3 12.5 0 -27.4
4 82 12.5 0 -27.4 11 0 -28.3 11.25 0 -29.15 12.9 0 -29.9
3 82 11.25 0 -29.15 11.45 0 -29.9 12.9 0 -29.9
4 82 12.75 0 -27.4 12.5 0 -27.4 12.9 0 -29.9 13.5 0 -28.75
4 82 12.75 0 -27.4 13.5 0 -28.75 14.15 0 -27.3 13.15 0 -26.2
4 82 13.15 0 -26.2 14.15 0 -27.3 14.7 0 -25.95 13.55 0 -24.8
3 82 15.1 0 -24.8 13.55 0 -24.8 14.7 0 -25.95
4 0 -13.15 0 -18.05 -17.8 0 -18.05 -16.85 0 -18.7 -13.4 0 -18.7
4 0 -12.85 0 -18.1 -13.15 0 -18.05 -13.4 0 -18.7 -13.05 0 -18.75
4 0 -12.5 0 -18.25 -12.85 0 -18.1 -13.05 0 -18.75 -12.85 0 -18.85
4 0 -12.3 0 -18.45 -12.5 0 -18.25 -12.85 0 -18.85 -12.15 0 -18.7
4 0 -12.15 0 -18.7 -12.85 0 -18.85 -12.6 0 -19.1 -11.8 0 -18.7
4 0 -11.8 0 -18.7 -12.6 0 -19.1 -11.4 0 -19.15 -11.25 0 -18.9
4 0 -11.7 0 -18.5 -11.8 0 -18.7 -11.25 0 -18.9 -11.45 0 -18.25
4 0 -11.45 0 -18.25 -11.25 0 -18.9 -11 0 -18.75 -11.2 0 -18.1
4 0 -10.8 0 -18.05 -11.2 0 -18.1 -11 0 -18.75 -10.6 0 -18.7
4 0 -10.8 0 -18.05 -10.6 0 -18.7 -8.2 0 -18.7 -8.05 0 -18.05
4 0 -7.65 0 -18.1 -8.05 0 -18.05 -8.2 0 -18.7 -7.85 0 -18.75
4 0 -7.4 0 -18.2 -7.65 0 -18.1 -7.85 0 -18.75 -7.65 0 -18.85
4 0 -7.25 0 -18.35 -7.4 0 -18.2 -7.65 0 -18.85 -7.4 0 -19.1
4 0 -7 0 -18.8 -7.25 0 -18.35 -7.4 0 -19.1 -7.05 0 -19.85
4 0 -6.8 0 -18.8 -7 0 -18.8 -7.05 0 -19.85 -6.25 0 -19.45
4 0 -6.8 0 -18.8 -6.25 0 -19.45 -6.2 0 -19.15 -6.65 0 -18.55
4 0 -6.65 0 -18.55 -6.2 0 -19.15 -6.05 0 -18.9 -6.4 0 -18.3
4 0 -6.4 0 -18.3 -6.05 0 -18.9 -5.8 0 -18.75 -6.05 0 -18.1
4 0 -6.05 0 -18.1 -5.8 0 -18.75 -5.4 0 -18.7 -5.75 0 -18.05
4 0 -5.75 0 -18.05 -5.4 0 -18.7 -3 0 -18.7 -2.6 0 -18.05
4 0 -2.6 0 -18.05 -3 0 -18.7 -2.65 0 -19.6 -1.75 0 -20.25
4 0 -3.85 0 -20.25 -1.75 0 -20.25 -2.65 0 -19.6 -4.4 0 -19.6
4 0 -3.95 0 -20.3 -3.85 0 -20.25 -4.4 0 -19.6 -4.65 0 -19.65
4 0 -3.95 0 -20.3 -4.65 0 -19.65 -4.75 0 -19.85 -4.75 0 -20.05
3 0 -4.75 0 -20.05 -4 0 -20.4 -3.95 0 -20.3
4 0 -4 0 -20.4 -4.75 0 -20.05 -4.2 0 -22.2 -3.65 0 -22.05
4 0 -3.65 0 -22.05 -4.2 0 -22.2 -4.05 0 -22.65 -3.55 0 -22.2
4 0 -3.55 0 -22.2 -4.05 0 -22.65 -3.9 0 -22.8 -3.6 0 -22.85
4 0 -3.4 0 -22.25 -3.55 0 -22.2 -3.6 0 -22.85 -1.8 0 -22.85
3 0 -1.4 0 -22.25 -3.4 0 -22.25 -1.8 0 -22.85
4 0 -1.4 0 -22.25 -1.8 0 -22.85 -1.5 0 -23.85 -1.05 0 -23.4
4 0 -.9 0 -24.15 -1.05 0 -23.4 -1.5 0 -23.85 -1.1 0 -24.8
4 0 -.9 0 -24.15 -1.1 0 -24.8 -.85 0 -24.9 -.6 0 -24.3
4 0 -.3 0 -24.5 -.6 0 -24.3 -.85 0 -24.9 -.7 0 -25.1
4 0 -.1 0 -24.75 -.3 0 -24.5 -.7 0 -25.1 .2 0 -25.35
4 0 -.1 0 -24.75 .2 0 -25.35 .45 0 -25.1 .3 0 -24.55
4 0 .3 0 -24.55 .45 0 -25.1 .75 0 -24.9 .7 0 -24.25
4 0 .7 0 -24.25 .75 0 -24.9 1.15 0 -24.8 1.3 0 -24.15
4 0 .7 0 -24.25 1.3 0 -24.15 1.3 0 -23.6 .3 0 -22.95
4 0 -16.4 0 -19.8 -16.85 0 -18.7 -17.8 0 -18.05 -17.05 0 -19.65
4 0 -16.4 0 -19.8 -17.05 0 -19.65 -16.6 0 -21.05 -16 0 -21.1
