4 30 -12.3 -0.25 13.3 -29.7 -0.25 13.3 -29.7 -0.25 11.5 -12.3 -0.25 11.5
4 30 -12.3 -0.25 11.5 -29.7 -0.25 11.5 -29.7 -0.25 9.7 -12.3 -0.25 9.7
4 30 -28.6 -0.25 8.4 -12.3 -0.25 9.7 -29.7 -0.25 9.7 -29.2 -0.25 8.7
4 30 -29.7 -0.25 -9.7 -29.2 -0.25 8.7 -29.7 -0.25 9.7 -31.5 -0.25 -9.7
4 30 -31.5 -0.25 -9.7 -29.7 -0.25 9.7 -31.5 -0.25 9.7 -33.3 -0.25 -9.7
3 30 -31.5 -0.25 9.7 -33.3 -0.25 9.7 -33.3 -0.25 -9.7
4 30 -29.2 -0.25 8.7 -29.7 -0.25 -9.7 -28.8 -0.25 -9 -28.6 -0.25 -8.3
3 30 -29.2 -0.25 8.7 -28.6 -0.25 -8.3 -29 -0.25 8
4 30 -26.5 -0.25 5.2 -29 -0.25 8 -28.6 -0.25 -8.3 -26.3 -0.25 -5.6
4 30 -23.8 -0.25 2.8 -26.5 -0.25 5.2 -26.3 -0.25 -5.6 -23.4 -0.25 -3.1
4 30 -23.2 -0.25 2.5 -23.8 -0.25 2.8 -23.4 -0.25 -3.1 -22.8 -0.25 1.8
3 30 -22.8 -0.25 1.8 -23.4 -0.25 -3.1 -22.8 -0.25 0
3 30 -22.8 -0.25 0 -23.4 -0.25 -3.1 -22.8 -0.25 -1.8
4 30 -22.8 -0.25 -1.8 -23.4 -0.25 -3.1 -22.8 -0.25 -2.8 -21 -0.25 -1.8
4 30 -18.7 -0.25 -2.8 -21 -0.25 -1.8 -22.8 -0.25 -2.8 -23 -0.25 -3.5
4 30 -18.5 -0.25 -3.5 -18.7 -0.25 -2.8 -23 -0.25 -3.5 -25.5 -0.25 -6.3
4 30 -16 -0.25 -6.3 -18.5 -0.25 -3.5 -25.5 -0.25 -6.3 -28.2 -0.25 -8.7
4 30 -13.3 -0.25 -8.7 -16 -0.25 -6.3 -28.2 -0.25 -8.7 -28.8 -0.25 -9
4 30 -12.7 -0.25 -9 -13.3 -0.25 -8.7 -28.8 -0.25 -9 -29.7 -0.25 -9.7
4 30 -12.3 -0.25 -9.7 -12.7 -0.25 -9 -29.7 -0.25 -9.7 -29.7 -0.25 -11.5
4 30 -12.3 -0.25 -11.5 -12.3 -0.25 -9.7 -29.7 -0.25 -11.5 -29.7 -0.25 -13.3
4 30 -12.7 -0.25 -9 -12.3 -0.25 -9.7 -10.5 -0.25 -9.7 -8.8 -0.25 -9
4 30 -8.8 -0.25 -9 -10.5 -0.25 -9.7 -8.7 -0.25 -9.7 8.3 -0.25 -9
4 30 8.7 -0.25 -9.7 8.3 -0.25 -9 -8.7 -0.25 -9.7 -8.7 -0.25 -11.5
4 30 8.7 -0.25 -11.5 8.7 -0.25 -9.7 -8.7 -0.25 -11.5 -8.7 -0.25 -13.3
4 30 8.3 -0.25 -9 8.7 -0.25 -9.7 10.5 -0.25 -9.7 12.7 -0.25 -9
4 30 12.7 -0.25 -9 10.5 -0.25 -9.7 12.3 -0.25 -9.7 29.3 -0.25 -9
4 30 29.7 -0.25 -9.7 29.3 -0.25 -9 12.3 -0.25 -9.7 12.3 -0.25 -11.5
4 30 29.7 -0.25 -11.5 29.7 -0.25 -9.7 12.3 -0.25 -11.5 12.3 -0.25 -13.3
3 30 29.7 -0.25 -11.5 12.3 -0.25 -13.3 29.7 -0.25 -13.3
4 30 29.2 -0.25 8.7 29.3 -0.25 -9 29.7 -0.25 -9.7 29.7 -0.25 9.7
4 30 31.5 -0.25 9.7 29.7 -0.25 9.7 29.7 -0.25 -9.7 31.5 -0.25 -9.7
4 30 33.3 -0.25 9.7 31.5 -0.25 9.7 31.5 -0.25 -9.7 33.3 -0.25 -9.7
4 30 12.3 -0.25 8.7 29.2 -0.25 8.7 29.7 -0.25 9.7 12.3 -0.25 9.7
4 30 12.3 -0.25 9.7 29.7 -0.25 9.7 29.7 -0.25 11.5 12.3 -0.25 11.5
3 30 29.7 -0.25 13.3 12.3 -0.25 11.5 29.7 -0.25 11.5
4 30 12.3 -0.25 8.7 12.3 -0.25 9.7 10.5 -0.25 9.7 7.7 -0.25 8.7
4 30 7.7 -0.25 8.7 10.5 -0.25 9.7 8.7 -0.25 9.7 -8.7 -0.25 8.7
4 30 -8.7 -0.25 9.7 -8.7 -0.25 8.7 8.7 -0.25 9.7 8.7 -0.25 11.5
4 30 -8.7 -0.25 11.5 -8.7 -0.25 9.7 8.7 -0.25 11.5 8.7 -0.25 13.3
3 30 8.7 -0.25 13.3 -8.7 -0.25 13.3 -8.7 -0.25 11.5
4 30 -8.7 -0.25 8.7 -8.7 -0.25 9.7 -10.5 -0.25 9.7 -12.3 -0.25 8.7
4 30 -12.3 -0.25 8.7 -10.5 -0.25 9.7 -12.3 -0.25 9.7 -28.6 -0.25 8.4
4 30 -12.9 -0.25 8.4 -12.3 -0.25 8.7 -28.6 -0.25 8.4 -25.7 -0.25 5.9
4 30 -15.8 -0.25 5.9 -12.9 -0.25 8.4 -25.7 -0.25 5.9 -23.4 -0.25 3.2
4 30 -18.1 -0.25 3.2 -15.8 -0.25 5.9 -23.4 -0.25 3.2 -23.2 -0.25 2.5
4 30 -18.3 -0.25 2.5 -18.1 -0.25 3.2 -23.2 -0.25 2.5 -21 -0.25 1.8
3 30 -23.2 -0.25 2.5 -22.8 -0.25 1.8 -21 -0.25 1.8
4 30 -18.3 -0.25 2.5 -21 -0.25 1.8 -19.2 -0.25 1.8 -2.7 -0.25 2.5
4 30 -18.3 -0.25 2.5 -2.7 -0.25 2.5 -3.3 -0.25 2.8 -17.7 -0.25 2.8
4 30 -17.7 -0.25 2.8 -3.3 -0.25 2.8 -6 -0.25 5.2 -15 -0.25 5.2
4 30 -15 -0.25 5.2 -6 -0.25 5.2 -8.5 -0.25 8 -12.5 -0.25 8
4 30 -12.5 -0.25 8 -8.5 -0.25 8 -8.7 -0.25 8.7 -12.3 -0.25 8.7
4 30 -1.8 -0.25 1.8 -2.7 -0.25 2.5 -19.2 -0.25 1.8 -19.2 -0.25 0
4 30 -1.8 -0.25 0 -1.8 -0.25 1.8 -19.2 -0.25 0 -19.2 -0.25 -1.8
4 30 -1.8 -0.25 -1.8 -1.8 -0.25 0 -19.2 -0.25 -1.8 -18.7 -0.25 -2.8
3 30 -19.2 -0.25 -1.8 -21 -0.25 -1.8 -18.7 -0.25 -2.8
4 30 -2.8 -0.25 -2.8 -1.8 -0.25 -1.8 -18.7 -0.25 -2.8 -18.1 -0.25 -3.1
4 30 -3.4 -0.25 -3.1 -2.8 -0.25 -2.8 -18.1 -0.25 -3.1 -15.2 -0.25 -5.6
4 30 -6.3 -0.25 -5.6 -3.4 -0.25 -3.1 -15.2 -0.25 -5.6 -12.9 -0.25 -8.3
4 30 -8.6 -0.25 -8.3 -6.3 -0.25 -5.6 -12.9 -0.25 -8.3 -12.7 -0.25 -9
3 30 -8.6 -0.25 -8.3 -12.7 -0.25 -9 -8.8 -0.25 -9
4 30 0 -0.25 -1.8 -1.8 -0.25 -1.8 -2.8 -0.25 -2.8 2.3 -0.25 -2.8
3 30 1.8 -0.25 -1.8 0 -0.25 -1.8 2.3 -0.25 -2.8
4 30 2.3 -0.25 -2.8 -2.8 -0.25 -2.8 -3 -0.25 -3.5 2.5 -0.25 -3.5
4 30 2.5 -0.25 -3.5 -3 -0.25 -3.5 -5.5 -0.25 -6.3 5 -0.25 -6.3
4 30 5 -0.25 -6.3 -5.5 -0.25 -6.3 -8.2 -0.25 -8.7 7.7 -0.25 -8.7
4 30 7.7 -0.25 -8.7 -8.2 -0.25 -8.7 -8.8 -0.25 -9 8.3 -0.25 -9
4 30 19.2 -0.25 -1.8 1.8 -0.25 -1.8 2.3 -0.25 -2.8 18.7 -0.25 -2.8
4 30 18.7 -0.25 -2.8 2.3 -0.25 -2.8 2.9 -0.25 -3.1 18.1 -0.25 -3.1
4 30 18.1 -0.25 -3.1 2.9 -0.25 -3.1 5.8 -0.25 -5.6 15.2 -0.25 -5.6
4 30 15.2 -0.25 -5.6 5.8 -0.25 -5.6 8.1 -0.25 -8.3 12.9 -0.25 -8.3
4 30 12.9 -0.25 -8.3 8.1 -0.25 -8.3 8.3 -0.25 -9 12.7 -0.25 -9
4 30 21 -0.25 -1.8 19.2 -0.25 -1.8 18.7 -0.25 -2.8 23.3 -0.25 -2.8
4 30 23.5 -0.25 -3.5 23.3 -0.25 -2.8 18.7 -0.25 -2.8 18.5 -0.25 -3.5
4 30 26 -0.25 -6.3 23.5 -0.25 -3.5 18.5 -0.25 -3.5 16 -0.25 -6.3
4 30 28.7 -0.25 -8.7 26 -0.25 -6.3 16 -0.25 -6.3 13.3 -0.25 -8.7
4 30 29.3 -0.25 -9 28.7 -0.25 -8.7 13.3 -0.25 -8.7 12.7 -0.25 -9
3 30 22.8 -0.25 -1.8 21 -0.25 -1.8 23.3 -0.25 -2.8
4 30 22.8 -0.25 0 22.8 -0.25 -1.8 23.3 -0.25 -2.8 23.2 -0.25 2.5
4 30 23.8 -0.25 2.8 23.2 -0.25 2.5 23.3 -0.25 -2.8 23.9 -0.25 -3.1
4 30 26.5 -0.25 5.2 23.8 -0.25 2.8 23.9 -0.25 -3.1 26.8 -0.25 -5.6
4 30 29 -0.25 8 26.5 -0.25 5.2 26.8 -0.25 -5.6 29.1 -0.25 -8.3
4 30 29.2 -0.25 8.7 29 -0.25 8 29.1 -0.25 -8.3 29.3 -0.25 -9
3 30 23.2 -0.25 2.5 22.8 -0.25 1.8 22.8 -0.25 0
4 30 21 -0.25 1.8 22.8 -0.25 1.8 23.2 -0.25 2.5 18.3 -0.25 2.5
4 30 18.1 -0.25 3.2 18.3 -0.25 2.5 23.2 -0.25 2.5 23.4 -0.25 3.2
4 30 15.8 -0.25 5.9 18.1 -0.25 3.2 23.4 -0.25 3.2 25.7 -0.25 5.9
4 30 12.9 -0.25 8.4 15.8 -0.25 5.9 25.7 -0.25 5.9 28.6 -0.25 8.4
4 30 12.3 -0.25 8.7 12.9 -0.25 8.4 28.6 -0.25 8.4 29.2 -0.25 8.7
4 30 19.2 -0.25 1.8 21 -0.25 1.8 18.3 -0.25 2.5 1.7 -0.25 2.5
3 30 1.7 -0.25 2.5 1.8 -0.25 1.8 19.2 -0.25 1.8
4 30 19.2 -0.25 1.8 1.8 -0.25 1.8 1.8 -0.25 0 19.2 -0.25 0
4 30 19.2 -0.25 0 1.8 -0.25 0 1.8 -0.25 -1.8 19.2 -0.25 -1.8
4 30 1.7 -0.25 2.5 18.3 -0.25 2.5 17.7 -0.25 2.8 2.3 -0.25 2.8
4 30 2.3 -0.25 2.8 17.7 -0.25 2.8 15 -0.25 5.2 5 -0.25 5.2
4 30 5 -0.25 5.2 15 -0.25 5.2 12.5 -0.25 8 7.5 -0.25 8
4 30 7.5 -0.25 8 12.5 -0.25 8 12.3 -0.25 8.7 7.7 -0.25 8.7
4 30 0 -0.25 1.8 1.8 -0.25 1.8 1.7 -0.25 2.5 -2.7 -0.25 2.5
3 30 -2.7 -0.25 2.5 -1.8 -0.25 1.8 0 -0.25 1.8
4 30 -2.7 -0.25 2.5 1.7 -0.25 2.5 1.9 -0.25 3.2 -2.9 -0.25 3.2
4 30 -2.9 -0.25 3.2 1.9 -0.25 3.2 4.2 -0.25 5.9 -5.2 -0.25 5.9
4 30 -5.2 -0.25 5.9 4.2 -0.25 5.9 7.1 -0.25 8.4 -8.1 -0.25 8.4
4 30 -8.1 -0.25 8.4 7.1 -0.25 8.4 7.7 -0.25 8.7 -8.7 -0.25 8.7
