3 71 -8.3 16.3 -9.7886 -9.1923 17 -9.1923 -7.6 16.8 -10.2565
3 71 -7.16 17 -10.5505 -7.6 16.8 -10.2565 -9.1923 17 -9.1923
3 71 -9.05 14.9 -9.2874 -9.1923 17 -9.1923 -8.65 15.75 -9.5547
3 71 -8.65 15.75 -9.5547 -9.1923 17 -9.1923 -8.3 16.3 -9.7886
4 71 -4.9751 7.9376 -12.0107 -4.9751 6.96 -12.0107 -5.5 7.1 -11.6599 -5.2 8.05 -11.8604
3 16 -9.1923 4 -9.1923 -7.05 8 -10.624 -6.6 7.65 -10.9248
4 16 -9.1923 4 -9.1923 -6.6 7.65 -10.9248 -6.1 7.35 -11.2589 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.1 7.35 -11.2589 -5.5 7.1 -11.6599
3 16 -4.9751 4 -12.0107 -5.5 7.1 -11.6599 -4.9751 6.96 -12.0107
4 16 -6.4 8.1 -11.0584 -6.1 10.8 -11.2589 -5.85 10.75 -11.426 -5.8 8.15 -11.4594
4 16 -5.8 8.15 -11.4594 -5.85 10.75 -11.426 -5.65 11.05 -11.5597 -5.2 8.05 -11.8604
4 16 -5.2 8.05 -11.8604 -5.65 11.05 -11.5597 -5.25 11.45 -11.827 -4.9751 7.9376 -12.0107
3 16 -4.9751 7.9376 -12.0107 -5.25 11.45 -11.827 -4.9751 11.6749 -12.0107
4 16 -6.1 10.8 -11.2589 -6.4 8.1 -11.0584 -7.05 8 -10.624 -9.1923 14.4731 -9.1923
4 16 -5.2 11.9 -11.8604 -9.1923 14.4731 -9.1923 -9.05 14.9 -9.2874 -8.65 15.75 -9.5547
4 16 -5.2 11.9 -11.8604 -8.65 15.75 -9.5547 -8.3 16.3 -9.7886 -7.6 16.8 -10.2565
4 16 -5.2 11.9 -11.8604 -7.6 16.8 -10.2565 -7.16 17 -10.5505 -4.9751 12.0999 -12.0107
3 16 -4.9751 12.0999 -12.0107 -7.16 17 -10.5505 -4.9751 17 -12.0107
3 16 -9.1923 4 -9.1923 -9.1923 14.4731 -9.1923 -7.05 8 -10.624
3 16 -6.1 10.8 -11.2589 -9.1923 14.4731 -9.1923 -5.7 11.45 -11.5262
3 16 -5.7 11.45 -11.5262 -9.1923 14.4731 -9.1923 -5.2 11.9 -11.8604
3 71 -5.5 7.1 -11.6599 -5.8 8.15 -11.4594 -5.2 8.05 -11.8604
3 16 -4.755 9.65 -12.0545 -4.9751 7.9376 -12.0107 -4.9751 11.6749 -12.0107
4 71 -4.9751 6.96 -12.0107 -4.9751 7.9376 -12.0107 -4.8 7.85 -12.0455 -4.75 6.9 -12.0555
4 15 -3.35 9.1 -12.3339 -3.9108 8.8677 -12.2223 -3.957 9.1 -12.2132 -3.9108 9.3323 -12.2223
4 15 -3.35 9.1 -12.3339 -3.9108 9.3323 -12.2223 -3.7792 9.5292 -12.2485 -3.5823 9.6608 -12.2877
4 15 -3.35 9.1 -12.3339 -3.5823 9.6608 -12.2877 -3.35 9.707 -12.3339 -3.1177 9.6608 -12.38
4 15 -3.35 9.1 -12.3339 -3.1177 9.6608 -12.38 -2.9208 9.5292 -12.4192 -2.7892 9.3323 -12.4454
4 15 -3.35 9.1 -12.3339 -2.7892 9.3323 -12.4454 -2.743 9.1 -12.4546 -2.7892 8.8677 -12.4454
4 15 -3.35 9.1 -12.3339 -2.7892 8.8677 -12.4454 -2.9208 8.6708 -12.4192 -3.1177 8.5392 -12.38
4 15 -3.35 9.1 -12.3339 -3.1177 8.5392 -12.38 -3.35 8.493 -12.3339 -3.5823 8.5392 -12.2877
4 15 -3.35 9.1 -12.3339 -3.5823 8.5392 -12.2877 -3.7792 8.6708 -12.2485 -3.9108 8.8677 -12.2223
4 0 -3.4 8.166 -12.3239 -3.35 8.493 -12.3339 -3.1177 8.5392 -12.38 -2.8815 8.279 -12.427
4 0 -2.8815 8.279 -12.427 -3.1177 8.5392 -12.38 -2.9208 8.6708 -12.4192 -2.4419 8.6007 -12.5144
4 0 -2.4419 8.6007 -12.5144 -2.9208 8.6708 -12.4192 -2.7892 8.8677 -12.4454 -2.1481 9.0821 -12.5728
4 0 -2.1481 9.0821 -12.5728 -2.7892 8.8677 -12.4454 -2.743 9.1 -12.4546 -2.045 9.65 -12.5934
4 0 -2.045 9.65 -12.5934 -2.743 9.1 -12.4546 -2.7892 9.3323 -12.4454 -2.1481 10.2179 -12.5728
4 0 -2.1481 10.2179 -12.5728 -2.7892 9.3323 -12.4454 -2.9208 9.5292 -12.4192 -2.4419 10.6994 -12.5144
4 0 -2.4419 10.6994 -12.5144 -2.9208 9.5292 -12.4192 -3.1177 9.6608 -12.38 -2.8815 11.021 -12.427
4 0 -2.8815 11.021 -12.427 -3.1177 9.6608 -12.38 -3.35 9.707 -12.3339 -3.4 11.134 -12.3239
4 0 -3.4 11.134 -12.3239 -3.35 9.707 -12.3339 -3.5823 9.6608 -12.2877 -3.9185 11.021 -12.2208
4 0 -3.9185 11.021 -12.2208 -3.5823 9.6608 -12.2877 -3.7792 9.5292 -12.2485 -4.3581 10.6994 -12.1334
4 0 -4.3581 10.6994 -12.1334 -3.7792 9.5292 -12.2485 -3.9108 9.3323 -12.2223 -4.6519 10.2179 -12.075
4 0 -4.755 9.65 -12.0545 -4.6519 10.2179 -12.075 -3.9108 9.3323 -12.2223 -4.6519 9.0821 -12.075
4 0 -4.6519 9.0821 -12.075 -3.9108 9.3323 -12.2223 -3.957 9.1 -12.2132 -4.3581 8.6007 -12.1334
4 0 -4.3581 8.6007 -12.1334 -3.957 9.1 -12.2132 -3.9108 8.8677 -12.2223 -3.9185 8.279 -12.2208
3 0 -3.9185 8.279 -12.2208 -3.9108 8.8677 -12.2223 -3.7792 8.6708 -12.2485
4 0 -3.9185 8.279 -12.2208 -3.7792 8.6708 -12.2485 -3.5823 8.5392 -12.2877 -3.4 8.166 -12.3239
3 0 -3.4 8.166 -12.3239 -3.5823 8.5392 -12.2877 -3.35 8.493 -12.3339
4 484 -4.9751 12.0999 -12.0107 -4.75 12.3 -12.0555 -4.7 11.9 -12.0654 -4.9751 11.6749 -12.0107
4 484 -4.25 12.15 -12.1549 -4.7 11.9 -12.0654 -4.75 12.3 -12.0555 -4.2 12.5 -12.1648
4 484 -3.85 12.2 -12.2344 -4.25 12.15 -12.1549 -4.2 12.5 -12.1648 -3.75 12.45 -12.2543
4 484 -3.55 12.15 -12.2941 -3.85 12.2 -12.2344 -3.75 12.45 -12.2543 -3.35 12.35 -12.3339
4 484 -3.15 12.05 -12.3736 -3.55 12.15 -12.2941 -3.35 12.35 -12.3339 -3.05 12.2 -12.3935
3 484 -2.85 11.95 -12.4333 -3.15 12.05 -12.3736 -3.05 12.2 -12.3935
4 484 -1.3 8.15 -12.7415 -1.5 8.4 -12.7017 -1.45 8.55 -12.7117 -1.1 8.3 -12.7813
4 484 -1.3 8.15 -12.7415 -1.1 8.3 -12.7813 -.9 8.05 -12.821 -1.1 7.9 -12.7813
4 484 -1.1 7.9 -12.7813 -.9 8.05 -12.821 -.8 7.8 -12.8409 -1 7.65 -12.8012
4 484 -1 7.65 -12.8012 -.8 7.8 -12.8409 -.75 7.45 -12.8509 -.95 7 -12.8111
4 484 -.95 7 -12.8111 -.75 7.45 -12.8509 -.75 6.85 -12.8509 -1 6.7 -12.8012
4 484 -1 6.7 -12.8012 -.75 6.85 -12.8509 -.8 6.55 -12.8409 -1.1 6.35 -12.7813
3 484 -1 6.25 -12.8012 -1.1 6.35 -12.7813 -.8 6.55 -12.8409
4 71 -4.75 6.9 -12.0555 -4.8 7.85 -12.0455 -4.4 7.7 -12.1251 -4.2 6.9 -12.1648
4 71 -4.2 6.9 -12.1648 -4.4 7.7 -12.1251 -3.85 7.65 -12.2344 -3.5 7 -12.304
4 71 -2.9 7.15 -12.4233 -3.5 7 -12.304 -3.85 7.65 -12.2344 -3.1 7.75 -12.3836
4 71 -2.4 7.3 -12.5228 -2.9 7.15 -12.4233 -3.1 7.75 -12.3836 -2.6 8 -12.483
4 71 -2 7.35 -12.6023 -2.4 7.3 -12.5228 -2.6 8 -12.483 -2.25 8.25 -12.5526
4 71 -1.5 7.3 -12.7017 -2 7.35 -12.6023 -2.25 8.25 -12.5526 -1.45 7.7 -12.7117
4 71 -1.55 8.1 -12.6918 -1.45 7.7 -12.7117 -2.25 8.25 -12.5526 -1.8 8.45 -12.6421
4 0 0 16 -13 0 15.25 -13 -1.35 15.25 -12.7316 -1.3 15.95 -12.7415
4 0 -2.4 15.85 -12.5228 -1.3 15.95 -12.7415 -1.35 15.25 -12.7316 -2.8 15.2 -12.4432
4 0 -3.1 15.7 -12.3836 -2.4 15.85 -12.5228 -2.8 15.2 -12.4432 -3.2 15.225 -12.3637
4 0 -3.25 15.6 -12.3537 -3.1 15.7 -12.3836 -3.2 15.225 -12.3637 -3.3 15.275 -12.3438
3 0 -3.3 15.275 -12.3438 -3.325 15.475 -12.3388 -3.25 15.6 -12.3537
3 71 -.375 13.225 -12.9254 0 15.25 -13 0 13.25 -13
4 71 0 15.25 -13 -.375 13.225 -12.9254 -.85 13.15 -12.831 -1.4 13.15 -12.7216
4 71 0 15.25 -13 -1.4 13.15 -12.7216 -1.85 13.225 -12.6321 -1.35 15.25 -12.7316
4 71 -1.35 15.25 -12.7316 -1.85 13.225 -12.6321 -2.35 13.475 -12.5327 -2.8 13.9 -12.4432
4 71 -1.35 15.25 -12.7316 -2.8 13.9 -12.4432 -3.2 14.1 -12.3637 -2.8 15.2 -12.4432
4 71 -2.8 15.2 -12.4432 -3.2 14.1 -12.3637 -3.55 14.3 -12.2941 -3.2 15.225 -12.3637
4 71 -3.2 15.225 -12.3637 -3.55 14.3 -12.2941 -3.8 14.5 -12.2444 -3.3 15.275 -12.3438
4 71 -3.3 15.275 -12.3438 -3.8 14.5 -12.2444 -4.15 15.05 -12.1748 -3.325 15.475 -12.3388
4 71 -3.325 15.475 -12.3388 -4.15 15.05 -12.1748 -4.45 15.75 -12.1151 -3.25 15.6 -12.3537
3 71 -2.35 16.9 -12.5327 -2.375 17 -12.5277 -1.1 17 -12.7813
4 71 -4.6 16.6 -12.0853 -4.65 17 -12.0754 -3.55 17 -12.2941 -3.55 16.5 -12.2941
4 71 -4.45 15.75 -12.1151 -4.6 16.6 -12.0853 -3.55 16.5 -12.2941 -3.25 15.6 -12.3537
4 16 -1.1 17 -12.7813 0 17 -13 0 16 -13 -1.3 15.95 -12.7415
4 16 -2.35 16.9 -12.5327 -1.1 17 -12.7813 -1.3 15.95 -12.7415 -2.4 15.85 -12.5228
4 16 -3.55 16.5 -12.2941 -2.35 16.9 -12.5327 -2.4 15.85 -12.5228 -3.1 15.7 -12.3836
3 16 -3.25 15.6 -12.3537 -3.55 16.5 -12.2941 -3.1 15.7 -12.3836
4 16 -2.35 16.9 -12.5327 -3.55 16.5 -12.2941 -3.55 17 -12.2941 -2.375 17 -12.5277
3 16 -4.9751 4 -12.0107 -4.9751 6.96 -12.0107 -4.75 6.9 -12.0555
4 16 -4.8 7.85 -12.0455 -4.9751 7.9376 -12.0107 -4.755 9.65 -12.0545 -4.6519 9.0821 -12.075
4 16 -4.6519 10.2179 -12.075 -4.755 9.65 -12.0545 -4.9751 11.6749 -12.0107 -4.7 11.9 -12.0654
4 16 -4.3581 10.6994 -12.1334 -4.6519 10.2179 -12.075 -4.7 11.9 -12.0654 -4.25 12.15 -12.1549
4 16 -3.9185 11.021 -12.2208 -4.3581 10.6994 -12.1334 -4.25 12.15 -12.1549 -3.85 12.2 -12.2344
4 16 -3.9185 11.021 -12.2208 -3.85 12.2 -12.2344 -3.55 12.15 -12.2941 -3.4 11.134 -12.3239
4 16 -3.4 11.134 -12.3239 -3.55 12.15 -12.2941 -3.15 12.05 -12.3736 -2.85 11.95 -12.4333
4 16 -2.8815 11.021 -12.427 -3.4 11.134 -12.3239 -2.85 11.95 -12.4333 -1.85 13.225 -12.6321
4 16 -4.8 7.85 -12.0455 -4.6519 9.0821 -12.075 -4.3581 8.6007 -12.1334 -4.4 7.7 -12.1251
4 16 -4.4 7.7 -12.1251 -4.3581 8.6007 -12.1334 -3.9185 8.279 -12.2208 -3.85 7.65 -12.2344
4 16 -3.85 7.65 -12.2344 -3.9185 8.279 -12.2208 -3.4 8.166 -12.3239 -3.1 7.75 -12.3836
4 16 -3.1 7.75 -12.3836 -3.4 8.166 -12.3239 -2.8815 8.279 -12.427 -2.6 8 -12.483
4 16 -2.6 8 -12.483 -2.8815 8.279 -12.427 -2.4419 8.6007 -12.5144 -2.25 8.25 -12.5526
4 16 -2.25 8.25 -12.5526 -2.4419 8.6007 -12.5144 -2.1481 9.0821 -12.5728 -1.8 8.45 -12.6421
4 16 -1.8 8.45 -12.6421 -2.1481 9.0821 -12.5728 -2.045 9.65 -12.5934 -1.45 8.55 -12.7117
3 16 -1.5 8.4 -12.7017 -1.8 8.45 -12.6421 -1.45 8.55 -12.7117
4 16 -1.55 8.1 -12.6918 -1.8 8.45 -12.6421 -1.5 8.4 -12.7017 -1.3 8.15 -12.7415
4 16 -1.55 8.1 -12.6918 -1.3 8.15 -12.7415 -1.1 7.9 -12.7813 -1.45 7.7 -12.7117
4 16 -1.45 7.7 -12.7117 -1.1 7.9 -12.7813 -1 7.65 -12.8012 -1.5 7.3 -12.7017
4 16 -1.5 7.3 -12.7017 -1 7.65 -12.8012 -.95 7 -12.8111 -1 6.7 -12.8012
4 16 -1.5 7.3 -12.7017 -1 6.7 -12.8012 -1.1 6.35 -12.7813 -2 7.35 -12.6023
4 16 -2.4 7.3 -12.5228 -2 7.35 -12.6023 -1.1 6.35 -12.7813 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -4.75 6.9 -12.0555 -4.2 6.9 -12.1648
3 16 -4.9751 4 -12.0107 -4.2 6.9 -12.1648 -3.5 7 -12.304
3 16 -4.9751 4 -12.0107 -3.5 7 -12.304 -2.9 7.15 -12.4233
3 16 -4.9751 4 -12.0107 -2.9 7.15 -12.4233 -2.4 7.3 -12.5228
4 16 -4.9751 4 -12.0107 -1.1 6.35 -12.7813 -1 6.25 -12.8012 0 4 -13
3 16 0 4 -13 -1 6.25 -12.8012 -.8 6.55 -12.8409
3 16 0 4 -13 -.8 6.55 -12.8409 -.75 6.85 -12.8509
4 16 -4.65 17 -12.0754 -4.6 16.6 -12.0853 -4.9751 12.0999 -12.0107 -4.9751 17 -12.0107
4 16 -4.75 12.3 -12.0555 -4.9751 12.0999 -12.0107 -4.6 16.6 -12.0853 -4.45 15.75 -12.1151
4 16 -4.75 12.3 -12.0555 -4.45 15.75 -12.1151 -4.15 15.05 -12.1748 -4.2 12.5 -12.1648
4 16 -4.2 12.5 -12.1648 -4.15 15.05 -12.1748 -3.8 14.5 -12.2444 -3.75 12.45 -12.2543
4 16 -3.75 12.45 -12.2543 -3.8 14.5 -12.2444 -3.55 14.3 -12.2941 -3.35 12.35 -12.3339
4 16 -3.35 12.35 -12.3339 -3.55 14.3 -12.2941 -3.2 14.1 -12.3637 -3.05 12.2 -12.3935
4 16 -3.05 12.2 -12.3935 -3.2 14.1 -12.3637 -2.8 13.9 -12.4432 -2.35 13.475 -12.5327
4 16 -2.85 11.95 -12.4333 -3.05 12.2 -12.3935 -2.35 13.475 -12.5327 -1.85 13.225 -12.6321
4 16 -2.4419 10.6994 -12.5144 -2.8815 11.021 -12.427 -1.85 13.225 -12.6321 -1.4 13.15 -12.7216
4 16 -2.1481 10.2179 -12.5728 -2.4419 10.6994 -12.5144 -1.4 13.15 -12.7216 -.85 13.15 -12.831
4 16 -2.045 9.65 -12.5934 -2.1481 10.2179 -12.5728 -.85 13.15 -12.831 -1.45 8.55 -12.7117
4 16 -1.1 8.3 -12.7813 -1.45 8.55 -12.7117 -.85 13.15 -12.831 -.375 13.225 -12.9254
4 16 -.9 8.05 -12.821 -1.1 8.3 -12.7813 -.375 13.225 -12.9254 0 13.25 -13
3 16 -.8 7.8 -12.8409 -.9 8.05 -12.821 0 13.25 -13
4 16 0 4 -13 -.75 6.85 -12.8509 -.75 7.45 -12.8509 0 13.25 -13
3 16 -.75 7.45 -12.8509 -.8 7.8 -12.8409 0 13.25 -13
4 15 4.057 9.1 -12.1933 4.0108 8.8677 -12.2025 3.45 9.1 -12.314 4.0108 9.3323 -12.2025
4 15 3.8792 9.5292 -12.2286 4.0108 9.3323 -12.2025 3.45 9.1 -12.314 3.6823 9.6608 -12.2678
4 15 3.45 9.707 -12.314 3.6823 9.6608 -12.2678 3.45 9.1 -12.314 3.2177 9.6608 -12.3602
4 15 3.0208 9.5292 -12.3993 3.2177 9.6608 -12.3602 3.45 9.1 -12.314 2.8892 9.3323 -12.4255
4 15 2.843 9.1 -12.4347 2.8892 9.3323 -12.4255 3.45 9.1 -12.314 2.8892 8.8677 -12.4255
4 15 3.0208 8.6708 -12.3993 2.8892 8.8677 -12.4255 3.45 9.1 -12.314 3.2177 8.5392 -12.3602
4 15 3.45 8.493 -12.314 3.2177 8.5392 -12.3602 3.45 9.1 -12.314 3.6823 8.5392 -12.2678
4 15 3.8792 8.6708 -12.2286 3.6823 8.5392 -12.2678 3.45 9.1 -12.314 4.0108 8.8677 -12.2025
4 0 3.2177 8.5392 -12.3602 3.45 8.493 -12.314 3.4 8.166 -12.3239 2.8815 8.279 -12.427
4 0 3.0208 8.6708 -12.3993 3.2177 8.5392 -12.3602 2.8815 8.279 -12.427 2.4419 8.6007 -12.5144
4 0 2.8892 8.8677 -12.4255 3.0208 8.6708 -12.3993 2.4419 8.6007 -12.5144 2.1481 9.0821 -12.5728
4 0 2.843 9.1 -12.4347 2.8892 8.8677 -12.4255 2.1481 9.0821 -12.5728 2.045 9.65 -12.5934
4 0 2.8892 9.3323 -12.4255 2.843 9.1 -12.4347 2.045 9.65 -12.5934 2.1481 10.2179 -12.5728
4 0 3.0208 9.5292 -12.3993 2.8892 9.3323 -12.4255 2.1481 10.2179 -12.5728 2.4419 10.6994 -12.5144
4 0 3.2177 9.6608 -12.3602 3.0208 9.5292 -12.3993 2.4419 10.6994 -12.5144 2.8815 11.021 -12.427
4 0 3.45 9.707 -12.314 3.2177 9.6608 -12.3602 2.8815 11.021 -12.427 3.4 11.134 -12.3239
4 0 3.6823 9.6608 -12.2678 3.45 9.707 -12.314 3.4 11.134 -12.3239 3.9185 11.021 -12.2208
4 0 3.8792 9.5292 -12.2286 3.6823 9.6608 -12.2678 3.9185 11.021 -12.2208 4.3581 10.6994 -12.1334
4 0 4.0108 9.3323 -12.2025 3.8792 9.5292 -12.2286 4.3581 10.6994 -12.1334 4.6519 10.2179 -12.075
4 0 4.0108 9.3323 -12.2025 4.6519 10.2179 -12.075 4.755 9.65 -12.0545 4.6519 9.0821 -12.075
4 0 4.057 9.1 -12.1933 4.0108 9.3323 -12.2025 4.6519 9.0821 -12.075 4.3581 8.6007 -12.1334
4 0 4.0108 8.8677 -12.2025 4.057 9.1 -12.1933 4.3581 8.6007 -12.1334 3.9185 8.279 -12.2208
3 0 3.9185 8.279 -12.2208 3.8792 8.6708 -12.2286 4.0108 8.8677 -12.2025
4 0 3.6823 8.5392 -12.2678 3.8792 8.6708 -12.2286 3.9185 8.279 -12.2208 3.4 8.166 -12.3239
3 0 3.4 8.166 -12.3239 3.45 8.493 -12.314 3.6823 8.5392 -12.2678
4 484 .95 6.2 -12.8111 .85 6.1 -12.831 .7 6.6 -12.8608 .85 6.7 -12.831
4 484 .85 6.7 -12.831 .7 6.6 -12.8608 .6 7.1 -12.8807 .8 7.15 -12.8409
4 484 .8 7.15 -12.8409 .6 7.1 -12.8807 .55 7.55 -12.8906 .8 7.6 -12.8409
4 484 .8 7.6 -12.8409 .55 7.55 -12.8906 .7 8 -12.8608 .9 7.95 -12.821
4 484 .9 7.95 -12.821 .7 8 -12.8608 .95 8.35 -12.8111 1.15 8.45 -12.7713
4 484 3.2 12.1 -12.3637 2.8 12 -12.4432 3 12.2 -12.4035 3.4 12.35 -12.3239
4 484 3.65 12.15 -12.2742 3.2 12.1 -12.3637 3.4 12.35 -12.3239 3.95 12.4 -12.2145
4 484 4.2 12.1 -12.1648 3.65 12.15 -12.2742 3.95 12.4 -12.2145 4.4 12.35 -12.1251
4 484 4.45 12 -12.1151 4.2 12.1 -12.1648 4.4 12.35 -12.1251 4.65 12.25 -12.0754
4 484 4.45 12 -12.1151 4.65 12.25 -12.0754 4.9751 12.0062 -12.0107 4.8 11.8 -12.0455
4 71 1.75 7.45 -12.652 1.45 7.4 -12.7117 1.5 7.85 -12.7017 1.7 8.2 -12.662
4 71 1.7 8.2 -12.662 2.15 8.45 -12.5725 2.6 8.15 -12.483 1.75 7.45 -12.652
4 71 2.25 7.4 -12.5526 1.75 7.45 -12.652 2.6 8.15 -12.483 3.05 7.95 -12.3935
4 71 3.05 7.3 -12.3935 2.25 7.4 -12.5526 3.05 7.95 -12.3935 3.5 7.9 -12.304
4 71 3.65 7.15 -12.2742 3.05 7.3 -12.3935 3.5 7.9 -12.304 4.15 7.9 -12.1748
4 71 4.4 7 -12.1251 3.65 7.15 -12.2742 4.15 7.9 -12.1748 4.75 8 -12.0555
4 71 4.9751 7.0046 -12.0107 4.4 7 -12.1251 4.75 8 -12.0555 4.9751 8.0265 -12.0107
4 0 1.35 15.25 -12.7316 0 15.25 -13 0 16 -13 1.3 15.95 -12.7415
4 0 1.35 15.25 -12.7316 1.3 15.95 -12.7415 2.4 15.85 -12.5228 2.8 15.2 -12.4432
4 0 2.8 15.2 -12.4432 2.4 15.85 -12.5228 3.1 15.7 -12.3836 3.2 15.225 -12.3637
4 0 3.2 15.225 -12.3637 3.1 15.7 -12.3836 3.25 15.6 -12.3537 3.3 15.275 -12.3438
3 0 3.3 15.275 -12.3438 3.25 15.6 -12.3537 3.325 15.475 -12.3388
3 71 .375 13.225 -12.9254 0 13.25 -13 0 15.25 -13
4 71 .85 13.15 -12.831 .375 13.225 -12.9254 0 15.25 -13 1.4 13.15 -12.7216
4 71 1.85 13.225 -12.6321 1.4 13.15 -12.7216 0 15.25 -13 1.35 15.25 -12.7316
4 71 2.35 13.475 -12.5327 1.85 13.225 -12.6321 1.35 15.25 -12.7316 2.8 13.9 -12.4432
4 71 3.2 14.1 -12.3637 2.8 13.9 -12.4432 1.35 15.25 -12.7316 2.8 15.2 -12.4432
4 71 3.55 14.3 -12.2941 3.2 14.1 -12.3637 2.8 15.2 -12.4432 3.2 15.225 -12.3637
4 71 3.8 14.5 -12.2444 3.55 14.3 -12.2941 3.2 15.225 -12.3637 3.3 15.275 -12.3438
4 71 4.15 15.05 -12.1748 3.8 14.5 -12.2444 3.3 15.275 -12.3438 3.325 15.475 -12.3388
4 71 4.45 15.75 -12.1151 4.15 15.05 -12.1748 3.325 15.475 -12.3388 3.25 15.6 -12.3537
3 71 2.35 16.9 -12.5327 1.1 17 -12.7813 2.375 17 -12.5277
4 71 3.55 17 -12.2941 4.65 17 -12.0754 4.6 16.6 -12.0853 3.55 16.5 -12.2941
4 71 3.55 16.5 -12.2941 4.6 16.6 -12.0853 4.45 15.75 -12.1151 3.25 15.6 -12.3537
4 16 0 16 -13 0 17 -13 1.1 17 -12.7813 1.3 15.95 -12.7415
4 16 1.3 15.95 -12.7415 1.1 17 -12.7813 2.35 16.9 -12.5327 2.4 15.85 -12.5228
4 16 2.4 15.85 -12.5228 2.35 16.9 -12.5327 3.55 16.5 -12.2941 3.1 15.7 -12.3836
3 16 3.25 15.6 -12.3537 3.1 15.7 -12.3836 3.55 16.5 -12.2941
4 16 3.55 17 -12.2941 3.55 16.5 -12.2941 2.35 16.9 -12.5327 2.375 17 -12.5277
3 484 4.9751 11.6638 -12.0107 4.8 11.8 -12.0455 4.9751 12.0062 -12.0107
3 16 0 4 -13 0 13.25 -13 .55 7.55 -12.8906
3 16 0 4 -13 .55 7.55 -12.8906 .6 7.1 -12.8807
3 16 0 4 -13 .6 7.1 -12.8807 .7 6.6 -12.8608
3 16 0 4 -13 .7 6.6 -12.8608 .85 6.1 -12.831
4 16 .85 6.1 -12.831 .95 6.2 -12.8111 4.9751 4 -12.0107 0 4 -13
4 16 1.45 7.4 -12.7117 .95 6.2 -12.8111 .85 6.7 -12.831 .8 7.15 -12.8409
4 16 1.45 7.4 -12.7117 .8 7.15 -12.8409 .8 7.6 -12.8409 1.5 7.85 -12.7017
4 16 1.5 7.85 -12.7017 .8 7.6 -12.8409 .9 7.95 -12.821 1.15 8.45 -12.7713
4 16 1.7 8.2 -12.662 1.5 7.85 -12.7017 1.15 8.45 -12.7713 2.1481 9.0821 -12.5728
3 16 1.7 8.2 -12.662 2.1481 9.0821 -12.5728 2.15 8.45 -12.5725
4 16 2.15 8.45 -12.5725 2.1481 9.0821 -12.5728 2.4419 8.6007 -12.5144 2.6 8.15 -12.483
