4 0 3.2 -.3 -15.2009 3.2 .8 -15.5329 3.7279 1.0452 -15.3314 3.65 .5 -15.2075
4 0 2.3416 .0798 -15.7635 1.8115 .5307 -16.1763 1.75 .9 -16.3199 2.25 1.1 -16.1193
4 0 3.6 -.4 -14.9619 3.54 -.9398 -14.8303 3.1604 -.6169 -15.1259 3.2 -.3 -15.2009
3 0 3.6 -.4 -14.9619 3.2 -.3 -15.2009 3.65 .5 -15.2075
3 0 3.7279 1.0452 -15.3314 3.2 .8 -15.5329 3.279 1.1688 -15.603
4 0 .25 .8 -17.1293 0 1.425 -17.4263 .05 1.45 -17.4042 .7083 1.4694 -17.0354
3 0 .25 .8 -17.1293 .7083 1.4694 -17.0354 1.4046 .877 -16.4932
4 0 2.1928 -1.1244 -15.5489 1.7576 -1.0854 -15.8056 1.85 -.5 -15.8985 2.3416 .0798 -15.7635
3 0 2.3416 .0798 -15.7635 1.85 .3 -16.0972 1.8115 .5307 -16.1763
3 0 1.85 -.5 -15.8985 1.85 .3 -16.0972 2.3416 .0798 -15.7635
4 0 3.0725 -1.2032 -15.0302 3.1604 -.6169 -15.1259 3.54 -.9398 -14.8303 3.5064 -1.2421 -14.7743
4 0 0 1.425 -17.4263 .25 .8 -17.1293 .2 -.5 -16.8348 0 -.928 -16.842
3 0 .245 -.9499 -16.6975 0 -.928 -16.842 .2 -.5 -16.8348
3 0 .268 -1.1799 -16.5948 0 -.928 -16.842 .245 -.9499 -16.6975
4 0 2.1928 -1.1244 -15.5489 1.95 -1.95 -15.3605 1.7 -1.45 -15.6948 1.7576 -1.0854 -15.8056
4 0 1.5 -2 -15.5906 1.7 -1.45 -15.6948 1.95 -1.95 -15.3605 1.95 -2.2 -15.2627
4 0 1.4238 -2.2665 -15.5285 1.5 -2 -15.5906 1.95 -2.2 -15.2627 2.0256 -2.8322 -14.9734
4 0 2.0256 -2.8322 -14.9734 1.95 -2.2 -15.2627 2.1 -2.35 -15.1208 2.1682 -2.8474 -14.8884
3 0 2.1682 -2.8474 -14.8884 2.1 -2.35 -15.1208 2.25 -2.4 -15.0181
3 0 2.1682 -2.8474 -14.8884 2.25 -2.4 -15.0181 2.55 -2.25 -14.9104
4 0 3.3527 -1.8008 -14.6409 2.1682 -2.8474 -14.8884 2.55 -2.25 -14.9104 2.9 -1.85 -14.8728
4 0 3.3527 -1.8008 -14.6409 2.9 -1.85 -14.8728 3.0725 -1.2032 -15.0302 3.5064 -1.2421 -14.7743
4 0 2.5 -4.2 -12.9405 2.1816 -4.0408 -13.5202 2.1492 -3.5733 -14.0889 3.05 -4 -12.4758
4 0 2.9548 -4.5013 -12.0289 2.5 -4.2 -12.9405 3.05 -4 -12.4758 3.3001 -4.2501 -11.8792
4 0 3.25 -2.15 -14.3555 2.95 -2.55 -14.258 2.5 -2.8 -14.5273 2.1682 -2.8474 -14.8884
3 0 2.1682 -2.8474 -14.8884 3.3527 -1.8008 -14.6409 3.25 -2.15 -14.3555
4 0 2.9548 -4.5013 -12.0289 3.3001 -4.2501 -11.8792 3.5 -4.65 -10.8866 3.5 -5.1 -10.1391
3 0 3.5 -5.1 -10.1391 3.1 -4.8 -11.2944 2.9548 -4.5013 -12.0289
4 0 3.05 -5.15 -10.7952 3.1 -4.8 -11.2944 3.5 -5.1 -10.1391 3.35 -5.6 -9.555
4 0 3.05 -5.15 -10.7952 3.35 -5.6 -9.555 3.0716 -5.9712 -9.3956 2.85 -5.6 -10.3762
3 0 3.0716 -5.9712 -9.3956 2.7975 -5.6525 -10.3752 2.85 -5.6 -10.3762
4 0 2.5 -5.8 -10.5711 2.65 -5.8 -10.3416 2.65 -6.3 -9.4626 2.4 -6.35 -9.7572
4 0 2.0931 -6.2241 -10.4482 2.2441 -5.0529 -12.2758 2.35 -5.3 -11.6795 2.4 -5.65 -10.9877
4 0 2.15 -6.3 -10.2276 2.0931 -6.2241 -10.4482 2.4 -5.65 -10.9877 2.5 -5.8 -10.5711
3 0 2.4 -6.35 -9.7572 2.15 -6.3 -10.2276 2.5 -5.8 -10.5711
4 0 2.65 -6.3 -9.4626 2.65 -5.8 -10.3416 2.7975 -5.6525 -10.3752 3.0716 -5.9712 -9.3956
4 0 .0221 -7.941 -8.7921 0 -7.9438 -8.7957 0 -7.7389 -9.0977 .1921 -7.7175 -9.0627
4 0 .5 -5.75 -11.857 0 -6.23 -11.3224 0 -5.575 -12.2881 .15 -5.35 -12.5679
4 0 1.6119 -5.0119 -12.5602 2.2278 -5.0149 -12.3425 2.2355 -5.0328 -12.3135 1.85 -5.4 -11.9055
3 0 1.8789 -5.5012 -11.7462 1.85 -5.4 -11.9055 2.2355 -5.0328 -12.3135
4 0 .15 -5.35 -12.5679 .1993 -5.005 -13.0596 .6812 -5.0073 -12.8892 .65 -5.35 -12.3948
3 0 .5 -5.75 -11.857 .15 -5.35 -12.5679 .65 -5.35 -12.3948
4 0 .1921 -7.7175 -9.0627 .35 -7.7 -9.004 .35 -7.9 -8.6776 .0221 -7.941 -8.7921
3 0 2.2441 -5.0529 -12.2758 1.8789 -5.5012 -11.7462 2.2355 -5.0328 -12.3135
3 0 1.95 -5.75 -11.301 1.8789 -5.5012 -11.7462 2.2441 -5.0529 -12.2758
4 0 2 -6.1 -10.7021 1.95 -5.75 -11.301 2.2441 -5.0529 -12.2758 2.0931 -6.2241 -10.4482
4 0 .2 -4.8044 -13.2985 .7 -4.8 -13.1299 .6812 -5.0073 -12.8892 .1993 -5.005 -13.0596
4 0 1.7 -3.5 -14.3326 1.8 -3.85 -13.8804 1.55 -3.85 -13.9673 1.4792 -3.5276 -14.3764
4 0 1.85 -4.6 -12.9686 1.6119 -5.0119 -12.5602 1.3 -4.7 -13.0406 1.55 -4.3 -13.4307
4 0 1.55 -4.3 -13.4307 1.3 -4.7 -13.0406 1.05 -4.35 -13.5449 1.45 -4.05 -13.7636
4 0 1.45 -4.05 -13.7636 1.05 -4.35 -13.5449 .9624 -4.0434 -13.9409 1.55 -3.85 -13.9673
3 0 1.55 -3.85 -13.9673 .9624 -4.0434 -13.9409 1.4792 -3.5276 -14.3764
4 0 1.8 -3.85 -13.8804 1.7 -3.5 -14.3326 2.1492 -3.5733 -14.0889 2.1816 -4.0408 -13.5202
4 0 2.2 -4.95 -12.4296 2.2278 -5.0149 -12.3425 1.6119 -5.0119 -12.5602 1.85 -4.6 -12.9686
3 0 .2 -4.8044 -13.2985 .657 -4.3483 -13.6836 .7 -4.8 -13.1299
4 0 .6 -3.75 -14.3335 .2 -4.7 -13.4097 0 -3.3 -14.9454 .5029 -3.0701 -15.0793
3 0 .5029 -3.0701 -15.0793 0 -3.3 -14.9454 0 -3.122 -15.135
4 0 .9624 -4.0434 -13.9409 .95 -4 -13.9899 1.05 -3.75 -14.2342 1.3 -3.55 -14.3921
3 0 .9624 -4.0434 -13.9409 1.3 -3.55 -14.3921 1.4792 -3.5276 -14.3764
4 0 .657 -4.3483 -13.6836 .2 -4.8044 -13.2985 .2 -4.7 -13.4097 .6 -3.75 -14.3335
4 0 .45 -8.3 -7.2949 .65 -8.1 -7.7983 .8 -8.2 -7.3442 .65 -8.45 -6.6339
4 0 .2 -8.45 -6.9982 .45 -8.3 -7.2949 .65 -8.45 -6.6339 .25 -8.65 -6.2924
4 0 .2 -8.45 -6.9982 .25 -8.65 -6.2924 0 -8.6778 -6.4023 0 -8.475 -7.077
3 0 .35 -2 -15.9411 .5029 -3.0701 -15.0793 0 -3.122 -15.135
4 0 0 -.928 -16.842 .268 -1.1799 -16.5948 .35 -2 -15.9411 0 -3.122 -15.135
4 0 1.5 -2.65 -15.2156 1.4 -2.35 -15.4681 1.4238 -2.2665 -15.5285 1.8 -2.8 -15.0416
3 0 2.0256 -2.8322 -14.9734 1.8 -2.8 -15.0416 1.4238 -2.2665 -15.5285
4 0 -4.2676 -1.1177 -14.2616 -4.1675 -1.5284 -13.9394 -4.4963 -1.8875 -13.0994 -4.8057 -.8488 -13.8392
4 0 -4.8057 -.8488 -13.8392 -4.9353 -.4185 -14.2594 -4.3048 -.9655 -14.4234 -4.2676 -1.1177 -14.2616
4 0 -5.15 2 -14.881 -4.95 1.5 -14.7126 -5.6 1.45 -14.5264 -5.8 1.75 -14.6071
4 0 -5.15 2 -14.881 -5.8 1.75 -14.6071 -5.85 2.2 -14.7915 -5.1 2.3 -15.025
4 0 -5.1 2.3 -15.025 -5.85 2.2 -14.7915 -5.65 2.6 -15.0172 -5.3 2.85 -15.2152
4 0 -4.8 2.5 -15.1884 -5.1 2.3 -15.025 -5.3 2.85 -15.2152 -4.8 2.95 -15.3854
4 0 -4.5 2.4 -15.2205 -4.8 2.5 -15.1884 -4.8 2.95 -15.3854 -4.35 2.95 -15.4992
3 0 -4.5 2.4 -15.2205 -4.35 2.95 -15.4992 -3.95 2.7 -15.4909
4 0 -4.5 2.4 -15.2205 -3.95 2.7 -15.4909 -3.2762 2.8434 -15.7241 -4.0939 2.1014 -15.1924
4 0 -5.354 .9581 -14.3732 -5.6 1.45 -14.5264 -4.95 1.5 -14.7126 -4.9102 1.3608 -14.6617
3 0 -9.7403 1.4933 -12.364 -9.85 1.75 -12.3733 -9.4 1.55 -12.7221
4 0 -10.4 2.55 -12.1989 -10.95 3.1 -11.9112 -10.55 3.35 -12.4154 -10.2 3.3 -12.7346
4 0 -10.4 2.55 -12.1989 -10.2 3.3 -12.7346 -9.9 3.1 -12.9369 -9.7 2.7 -12.9508
3 0 -9.85 2.25 -12.6001 -10.4 2.55 -12.1989 -9.7 2.7 -12.9508
3 0 -9.5 1.9 -12.7832 -9.85 2.25 -12.6001 -9.7 2.7 -12.9508
3 0 -10.8643 1.9143 -11.457 -11.1 2.7 -11.5832 -10.65 2.25 -11.8186
3 0 -10.8643 1.9143 -11.457 -10.65 2.25 -11.8186 -10.3 1.95 -12.0244
4 0 -9.7403 1.4933 -12.364 -10.8643 1.9143 -11.457 -10.3 1.95 -12.0244 -9.85 1.75 -12.3733
4 0 -10 1.45 -12.072 -10.55 1.6 -11.5954 -10.8643 1.9143 -11.457 -9.7403 1.4933 -12.364
3 0 -5.2517 .6255 -14.4094 -4.9102 1.3608 -14.6617 -4.7404 .7663 -14.7188
4 0 -1.6 3.2 -16.7308 -1.1 2.8 -16.995 -4.0939 2.1014 -15.1924 -3.2762 2.8434 -15.7241
4 0 -1.05 3.6 -17.0813 -1.1 2.8 -16.995 -1.6 3.2 -16.7308 -1.55 3.6 -16.7886
4 0 -1.05 3.6 -17.0813 -1.55 3.6 -16.7886 -1.3 4.05 -16.967 -.55 4.05 -17.4061
4 0 -.55 4.05 -17.4061 -1.3 4.05 -16.967 -.65 4.7 -17.3939 -.35 4.3 -17.541
4 0 -.35 4.3 -17.541 -.65 4.7 -17.3939 -.3 4.9 -17.6131 -.15 4.35 -17.6616
4 0 -.3 4.9 -17.6131 0 4.9 -17.7887 0 4.3 -17.7459 -.15 4.35 -17.6616
3 0 -5.2517 .6255 -14.4094 -5.354 .9581 -14.3732 -4.9102 1.3608 -14.6617
3 0 0 3.1076 -17.6609 -.05 3.1 -17.631 0 3.55 -17.6924
3 0 -4.9353 -.4185 -14.2594 -5.2517 .6255 -14.4094 -4.7404 .7663 -14.7188
4 0 -3.5819 -.9755 -14.7976 -3.7 -.4 -14.9097 -3.2 .1 -15.3216 -3.1308 -.5917 -15.1489
3 0 -3.7 -.4 -14.9097 -3.75 .5 -15.1553 -3.2 .1 -15.3216
4 0 -1.7791 .5584 -16.2016 -3.2 .1 -15.3216 -3.75 .5 -15.1553 -1.4 1.2 -16.5931
3 0 -1.7791 .5584 -16.2016 -1.4 1.2 -16.5931 -1.1828 1.0657 -16.6659
3 0 -4.3048 -.9655 -14.4234 -4.9353 -.4185 -14.2594 -4.7404 .7663 -14.7188
4 0 -3.5269 -1.2439 -14.7622 -3.5819 -.9755 -14.7976 -3.1308 -.5917 -15.1489 -3.0697 -1.203 -15.0318
4 0 -1.65 .6 -16.2852 -1.1828 1.0657 -16.6659 -1.1 .9 -16.6718 -1.1 -.8 -16.2496
4 0 -1.65 -1.0758 -15.869 -1.65 .6 -16.2852 -1.1 -.8 -16.2496 -1.1 -1.0265 -16.1933
4 0 -.25 1.2 -17.2286 -.15 1.35 -17.3226 0 1.425 -17.4263 -.3 .3 -16.9767
3 0 -1.65 .6 -16.2852 -1.7791 .5584 -16.2016 -1.1828 1.0657 -16.6659
4 0 0 -.928 -16.842 -.2553 -.9509 -16.6914 -.3 .3 -16.9767 0 1.425 -17.4263
4 0 -3.4259 -1.7361 -14.6256 -3.5269 -1.2439 -14.7622 -3.0697 -1.203 -15.0318 -2.8756 -2.2224 -14.7406
4 0 -1.1 -1.9621 -15.8273 -1.6519 -2.4809 -15.3182 -1.65 -1.0758 -15.869 -1.1 -1.0265 -16.1933
3 0 -.2435 -1.1569 -16.6174 -.2553 -.9509 -16.6914 0 -.928 -16.842
4 0 -2.25 -4.85 -12.5201 -2.2713 -4.9988 -12.3254 -2.6704 -4.7084 -12.1523 -2.4 -4.3 -12.9531
3 0 -2.6704 -4.7084 -12.1523 -2.75 -4.35 -12.4571 -2.4 -4.3 -12.9531
4 0 -2.4 -4.3 -12.9531 -2.75 -4.35 -12.4571 -3.1584 -2.8649 -13.6219 -2.7359 -2.881 -14.1344
4 0 -3.86 -3.8426 -11.6364 -4.2171 -2.8247 -12.3378 -3.7547 -2.8423 -12.8986 -3.45 -3.8 -12.1994
3 0 -3.86 -3.8426 -11.6364 -3.45 -3.8 -12.1994 -3.2376 -4.2955 -11.9063
4 0 -4.2171 -2.8247 -12.3378 -4.4963 -1.8875 -13.0994 -4.1675 -1.5284 -13.9394 -3.7547 -2.8423 -12.8986
4 0 -3.3 -2.35 -14.0552 -3.4259 -1.7361 -14.6256 -2.8756 -2.2224 -14.7406 -2.7359 -2.881 -14.1344
3 0 -2.7359 -2.881 -14.1344 -3.1584 -2.8649 -13.6219 -3.3 -2.35 -14.0552
4 0 -3.2 -5.4 -10.1335 -3.4 -5.1 -10.3034 -3.2376 -4.2955 -11.9063 -3 -4.85 -11.3756
4 0 -3.2 -5.4 -10.1335 -3 -4.85 -11.3756 -2.85 -5.05 -11.2898 -2.8 -5.55 -10.5414
3 0 -3.4 -5.1 -10.3034 -3.86 -3.8426 -11.6364 -3.2376 -4.2955 -11.9063
4 0 -2.6797 -5.5156 -10.7961 -2.8 -5.55 -10.5414 -2.85 -5.05 -11.2898 -2.65 -5 -11.7013
4 0 -2.2785 -5.0492 -12.2297 -2.6797 -5.5156 -10.7961 -2.65 -5 -11.7013 -2.2713 -4.9988 -12.3254
3 0 -2.65 -5 -11.7013 -2.65 -4.8 -12.0335 -2.2713 -4.9988 -12.3254
3 0 -2.2713 -4.9988 -12.3254 -2.65 -4.8 -12.0335 -2.6704 -4.7084 -12.1523
4 0 -2.2785 -5.0492 -12.2297 -2.3 -5.2 -11.9318 -2.45 -5.45 -11.2628 -2.6797 -5.5156 -10.7961
4 0 -1.8358 -5.5579 -11.6777 -1.7519 -5.0126 -12.5107 -1.242 -5.0101 -12.691 -1.3 -5.3 -12.2434
4 0 -1 -6.3 -10.8729 -.55 -6.1 -11.3236 -.4 -6.55 -10.7121 -.9666 -6.7 -10.2948
4 0 0 -7.7389 -9.0977 0 -7.9438 -8.7957 -.0182 -7.946 -8.786 -.1 -7.75 -9.0467
3 0 -.0182 -7.946 -8.786 -.1488 -7.7744 -8.9938 -.1 -7.75 -9.0467
4 0 0 -6.23 -11.3224 -.4 -6.55 -10.7121 -.55 -6.1 -11.3236 -.05 -5.65 -12.1602
3 0 0 -6.23 -11.3224 -.05 -5.65 -12.1602 0 -5.575 -12.2881
3 0 -.9666 -6.7 -10.2948 -1.25 -6.25 -10.8601 -1 -6.3 -10.8729
3 0 -1.4 -5.7 -11.619 -1.8358 -5.5579 -11.6777 -1.3 -5.3 -12.2434
3 0 -1.35 -6.05 -11.1203 -1.8358 -5.5579 -11.6777 -1.4 -5.7 -11.619
3 0 -1.25 -6.25 -10.8601 -1.8358 -5.5579 -11.6777 -1.35 -6.05 -11.1203
3 0 -.9666 -6.7 -10.2948 -1.8358 -5.5579 -11.6777 -1.25 -6.25 -10.8601
4 0 -.0666 -7.9599 -8.7366 -.4146 -7.9073 -8.6299 -.1488 -7.7744 -8.9938 -.0182 -7.946 -8.786
4 0 -1.85 -5.65 -11.5195 -1.8358 -5.5579 -11.6777 -.9666 -6.7 -10.2948 -1.85 -6.1 -10.7851
4 0 -1.85 -6.1 -10.7851 -.9666 -6.7 -10.2948 -1.35 -6.7 -10.0826 -1.7 -6.5 -10.2154
4 0 -1.7519 -5.0126 -12.5107 -1.7 -4.55 -13.0804 -1.2 -4.8 -12.9561 -1.242 -5.0101 -12.691
4 0 -1.7 -4.55 -13.0804 -1.6718 -3.3354 -14.5386 -1.1477 -3.8585 -14.0971 -1.2 -4.8 -12.9561
3 0 0 -3.3 -14.9454 -.0205 -3.1199 -15.1327 0 -3.122 -15.135
4 0 -1.6718 -3.3354 -14.5386 -1.6628 -2.9504 -14.9508 -1.102 -3.0083 -15.0129 -1.1477 -3.8585 -14.0971
4 0 -.3 -8.1 -8.0817 -.5 -8.3 -7.2544 -.65 -8.2 -7.4656 -.5 -7.95 -8.4188
4 0 -.3 -8.1 -8.0817 -.5 -7.95 -8.4188 -.4146 -7.9073 -8.6299 -.0666 -7.9599 -8.7366
4 0 0 -8.6778 -6.4023 -.2 -8.7 -6.1665 -.2 -8.5 -6.8319 0 -8.475 -7.077
4 0 -1.6628 -2.9504 -14.9508 -1.6519 -2.4809 -15.3182 -1.1 -1.9621 -15.8273 -1.102 -3.0083 -15.0129
3 0 -.0205 -3.1199 -15.1327 -.2435 -1.1569 -16.6174 0 -.928 -16.842
3 0 0 -3.122 -15.135 -.0205 -3.1199 -15.1327 0 -.928 -16.842
3 15 3.6317 2.5208 -15.493 3.0683 3.032 -15.8592 3.6 2.6 -15.5356
4 15 3.0683 3.032 -15.8592 3.6317 2.5208 -15.493 3.7 2.35 -15.4408 3.65 2.15 -15.4558
3 15 0 3.1076 -17.6609 3.279 1.1688 -15.603 0 2.072 -17.587
3 15 0 3.55 -17.6924 0 4.3 -17.7459 .05 4 -17.6952
4 15 3.279 1.1688 -15.603 0 3.1076 -17.6609 2.25 3.45 -16.3681 3.35 1.5 -15.5851
4 15 3.35 1.5 -15.5851 2.25 3.45 -16.3681 2.55 3.4 -16.1889 3.5 1.9 -15.5258
4 15 3.5 1.9 -15.5258 2.55 3.4 -16.1889 2.8 3.25 -16.0318 3.0683 3.032 -15.8592
3 15 3.5 1.9 -15.5258 3.0683 3.032 -15.8592 3.65 2.15 -15.4558
4 15 3.1604 -.6169 -15.1259 2.3416 .0798 -15.7635 2.25 1.1 -16.1193 3.2 -.3 -15.2009
3 15 3.2 -.3 -15.2009 2.25 1.1 -16.1193 3.2 .8 -15.5329
3 15 .7083 1.4694 -17.0354 0 2.072 -17.587 1.75 1.5 -16.501
3 15 3.279 1.1688 -15.603 1.75 1.5 -16.501 0 2.072 -17.587
3 15 3.279 1.1688 -15.603 2.1 1.35 -16.273 1.75 1.5 -16.501
4 15 2.25 1.1 -16.1193 2.1 1.35 -16.273 3.279 1.1688 -15.603 3.2 .8 -15.5329
3 15 0 1.425 -17.4263 0 2.072 -17.587 .05 1.45 -17.4042
4 15 3.1604 -.6169 -15.1259 3.0725 -1.2032 -15.0302 2.1928 -1.1244 -15.5489 2.3416 .0798 -15.7635
3 15 .05 1.45 -17.4042 0 2.072 -17.587 .7083 1.4694 -17.0354
4 15 3.0725 -1.2032 -15.0302 2.9 -1.85 -14.8728 1.95 -1.95 -15.3605 2.1928 -1.1244 -15.5489
4 15 1.95 -1.95 -15.3605 2.9 -1.85 -14.8728 2.55 -2.25 -14.9104 2.25 -2.4 -15.0181
4 15 1.95 -1.95 -15.3605 2.25 -2.4 -15.0181 2.1 -2.35 -15.1208 1.95 -2.2 -15.2627
4 15 2.249 -5.015 -12.335 2.1816 -4.0408 -13.5202 2.5 -4.2 -12.9405 2.9548 -4.5013 -12.0289
4 15 2.85 -5.6 -10.3762 2.7975 -5.6525 -10.3752 2.249 -5.015 -12.335 3.05 -5.15 -10.7952
4 15 3.05 -5.15 -10.7952 2.249 -5.015 -12.335 2.9548 -4.5013 -12.0289 3.1 -4.8 -11.2944
4 15 2.35 -5.3 -11.6795 2.2441 -5.0529 -12.2758 2.249 -5.015 -12.335 2.7975 -5.6525 -10.3752
4 15 2.65 -5.8 -10.3416 2.5 -5.8 -10.5711 2.4 -5.65 -10.9877 2.7975 -5.6525 -10.3752
3 15 2.7975 -5.6525 -10.3752 2.4 -5.65 -10.9877 2.35 -5.3 -11.6795
4 15 .1993 -5.005 -13.0596 .15 -5.35 -12.5679 0 -5.575 -12.2881 0 -5.004 -13.13
3 15 2.2355 -5.0328 -12.3135 2.2278 -5.0149 -12.3425 2.249 -5.015 -12.335
3 15 2.2441 -5.0529 -12.2758 2.2355 -5.0328 -12.3135 2.249 -5.015 -12.335
4 15 1.45 -4.05 -13.7636 1.55 -3.85 -13.9673 1.8 -3.85 -13.8804 1.55 -4.3 -13.4307
4 15 1.55 -4.3 -13.4307 1.8 -3.85 -13.8804 2.1816 -4.0408 -13.5202 1.85 -4.6 -12.9686
3 15 .2 -4.8044 -13.2985 .1993 -5.005 -13.0596 0 -5.004 -13.13
4 15 2.249 -5.015 -12.335 2.2278 -5.0149 -12.3425 2.2 -4.95 -12.4296 2.1816 -4.0408 -13.5202
3 15 2.2 -4.95 -12.4296 1.85 -4.6 -12.9686 2.1816 -4.0408 -13.5202
3 15 .2 -4.7 -13.4097 .2 -4.8044 -13.2985 0 -5.004 -13.13
3 15 0 -5.004 -13.13 0 -3.3 -14.9454 .2 -4.7 -13.4097
3 15 -4.1675 -1.5284 -13.9394 -4.2676 -1.1177 -14.2616 -3.941 -1.281 -14.518
3 15 -3.941 -1.281 -14.518 -4.2676 -1.1177 -14.2616 -4.3048 -.9655 -14.4234
4 15 -5.15 2 -14.881 -5.1 2.3 -15.025 -4.8 2.5 -15.1884 -4.95 1.5 -14.7126
4 15 -4.95 1.5 -14.7126 -4.8 2.5 -15.1884 -4.5 2.4 -15.2205 -4.0939 2.1014 -15.1924
3 15 -4.9102 1.3608 -14.6617 -4.95 1.5 -14.7126 -4.0939 2.1014 -15.1924
4 15 -.05 3.1 -17.631 -1.1 2.8 -16.995 -1.05 3.6 -17.0813 -.55 4.05 -17.4061
4 15 -.35 4.3 -17.541 -.15 4.35 -17.6616 0 4.3 -17.7459 -.55 4.05 -17.4061
4 15 -4.7404 .7663 -14.7188 -4.9102 1.3608 -14.6617 -4.0939 2.1014 -15.1924 -1.1 2.8 -16.995
4 15 0 2.072 -17.587 -4.7404 .7663 -14.7188 -1.1 2.8 -16.995 -.05 3.1 -17.631
3 15 0 2.072 -17.587 -.05 3.1 -17.631 0 3.1076 -17.6609
4 15 0 3.55 -17.6924 -.05 3.1 -17.631 -.55 4.05 -17.4061 0 4.3 -17.7459
3 15 -4.3048 -.9655 -14.4234 -3.5819 -.9755 -14.7976 -3.941 -1.281 -14.518
4 15 -3.7 -.4 -14.9097 -3.5819 -.9755 -14.7976 -4.3048 -.9655 -14.4234 -4.7404 .7663 -14.7188
3 15 -3.7 -.4 -14.9097 -4.7404 .7663 -14.7188 -3.75 .5 -15.1553
4 15 -1.4 1.2 -16.5931 -3.75 .5 -15.1553 -4.7404 .7663 -14.7188 0 2.072 -17.587
3 15 -1.1828 1.0657 -16.6659 -1.4 1.2 -16.5931 0 2.072 -17.587
4 15 -1.1 .9 -16.6718 -1.1828 1.0657 -16.6659 -.15 1.35 -17.3226 -.25 1.2 -17.2286
4 15 -1.1 .9 -16.6718 -.25 1.2 -17.2286 -.3 .3 -16.9767 -1.1 -.8 -16.2496
4 15 -1.1 -.8 -16.2496 -.3 .3 -16.9767 -.2553 -.9509 -16.6914 -1.1 -1.0265 -16.1933
3 15 -3.5819 -.9755 -14.7976 -3.5269 -1.2439 -14.7622 -3.941 -1.281 -14.518
3 15 -.15 1.35 -17.3226 -1.1828 1.0657 -16.6659 0 2.072 -17.587
