4 322 42.6 -.25 2.5 53.5 -.25 4.8 52.3 -.25 6.1 50.3 -.25 7.1
4 322 40.5 -.25 2.7 42.6 -.25 2.5 50.3 -.25 7.1 47.7 -.25 7.7
4 322 36.6 -.25 -7 38.4 -.25 -5.4 33.8 -.25 -6.3 33 -.25 -6.7
4 322 34.9 -.25 -8 36.6 -.25 -7 33 -.25 -6.7 32.7 -.25 -7
4 322 34.9 -.25 -8 32.7 -.25 -7 32.7 -.25 -7.6 33.9 -.25 -8.1
3 322 32.7 -.25 -7.6 33.1 -.25 -8 33.9 -.25 -8.1
4 322 3 -.25 -9.6 -1.8 -.25 -4.3 -6.3 -.25 -5.2 -19 -.25 -9.7
3 322 -9.5 -.25 -5.1 -19 -.25 -9.7 -6.3 -.25 -5.2
4 322 -21.5 -.25 -2.6 -19 -.25 -9.7 -9.5 -.25 -5.1 -12.1 -.25 -3.9
4 322 -18.9 -.25 -.5 -21.5 -.25 -2.6 -12.1 -.25 -3.9 -12.8 -.25 -2.3
4 322 -15.9 -.25 1.7 -18.9 -.25 -.5 -12.8 -.25 -2.3 -12.5 -.25 -.7
4 322 -12.7 -.25 4 -15.9 -.25 1.7 -12.5 -.25 -.7 -11 -.25 .8
4 322 -9.3 -.25 5.9 -12.7 -.25 4 -11 -.25 .8 -8 -.25 2
4 322 -6.3 -.25 6.8 -9.3 -.25 5.9 -8 -.25 2 -5.4 -.25 2.3
4 322 -3.5 -.25 7 -6.3 -.25 6.8 -5.4 -.25 2.3 -3.3 -.25 1.9
4 322 -.6 -.25 6.7 -3.5 -.25 7 -3.3 -.25 1.9 -2.4 -.25 1.1
4 322 1.3 -.25 5.8 -.6 -.25 6.7 -2.4 -.25 1.1 -2 -.25 .3
4 322 2.6 -.25 4.3 1.3 -.25 5.8 -2 -.25 .3 3.1 -.25 2.8
4 322 3.1 -.25 .9 3.1 -.25 2.8 -2 -.25 .3 2.7 -.25 -.1
4 322 2.7 -.25 -.1 -2 -.25 .3 -2.1 -.25 -.8 1.7 -.25 -1.3
4 322 1.7 -.25 -1.3 -2.1 -.25 -.8 -2.7 -.25 -1.6 .4 -.25 -2.4
4 322 -1.2 -.25 -3.1 .4 -.25 -2.4 -2.7 -.25 -1.6 -3.5 -.25 -1.9
4 322 -2.7 -.25 -3.3 -1.2 -.25 -3.1 -3.5 -.25 -1.9 -4 -.25 -3.1
4 322 -4.8 -.25 -2.5 -4 -.25 -3.1 -3.5 -.25 -1.9 -4.5 -.25 -1.3
3 322 -4.5 -.25 -1.3 -4.9 -.25 -1.6 -4.8 -.25 -2.5
3 322 -21.5 -.25 -2.6 -26.3 -.25 -5.5 -19 -.25 -9.7
3 322 -26.3 -.25 -5.5 -30.6 -.25 -7.2 -19 -.25 -9.7
4 322 -43 -.25 -9.9 -19 -.25 -9.7 -30.6 -.25 -7.2 -35.2 -.25 -7.6
4 322 -43 -.25 -9.9 -35.2 -.25 -7.6 -38.3 -.25 -6.8 -49.2 -.25 -4.4
4 322 -51.6 -.25 -10.3 -43 -.25 -9.9 -49.2 -.25 -4.4 -55.7 -.25 -8
4 322 -54.2 -.25 -10.5 -51.6 -.25 -10.3 -55.7 -.25 -8 -55.9 -.25 -8.9
4 322 -55.2 -.25 -10.3 -54.2 -.25 -10.5 -55.9 -.25 -8.9 -55.7 -.25 -9.8
4 322 -49.2 -.25 -4.4 -38.3 -.25 -6.8 -40 -.25 -5.5 -45.7 -.25 -1.8
4 322 -45.7 -.25 -1.8 -40 -.25 -5.5 -40.3 -.25 -4.5 -42 -.25 .5
4 322 -42 -.25 .5 -40.3 -.25 -4.5 -38.7 -.25 -2.9 -38.7 -.25 2.2
4 322 -38.7 -.25 2.2 -38.7 -.25 -2.9 -35.6 -.25 -1.1 -35.7 -.25 3.1
4 322 -35.7 -.25 3.1 -35.6 -.25 -1.1 -34 -.25 -.6 -33.3 -.25 3.4
4 322 -33.3 -.25 3.4 -34 -.25 -.6 -32.6 -.25 -.8 -30.4 -.25 3.2
4 322 -30.4 -.25 3.2 -32.6 -.25 -.8 -31.5 -.25 -1.4 -27.9 -.25 2.3
4 322 -27.9 -.25 2.3 -31.5 -.25 -1.4 -30.9 -.25 -2.2 -26.8 -.25 1.1
4 322 -26.1 -.25 -.4 -26.8 -.25 1.1 -30.9 -.25 -2.2 -30.7 -.25 -3.1
4 322 -25.9 -.25 -1.8 -26.1 -.25 -.4 -30.7 -.25 -3.1 -26.2 -.25 -3.2
4 322 -26.2 -.25 -3.2 -30.7 -.25 -3.1 -30.9 -.25 -3.9 -27.3 -.25 -4.5
4 322 -29 -.25 -5.5 -27.3 -.25 -4.5 -30.9 -.25 -3.9 -31.7 -.25 -4.5
4 322 -30.6 -.25 -6.1 -29 -.25 -5.5 -31.7 -.25 -4.5 -31.9 -.25 -6.1
4 322 -32.7 -.25 -5.9 -31.9 -.25 -6.1 -31.7 -.25 -4.5 -32.5 -.25 -4.6
4 322 -33.5 -.25 -5.1 -32.7 -.25 -5.9 -32.5 -.25 -4.6 -33.1 -.25 -4.1
3 322 -33.1 -.25 -4.1 -33.6 -.25 -4.2 -33.5 -.25 -5.1
4 15 40.6 -.25 -10.5 33.9 -.25 -8.1 33.1 -.25 -8 23.1 -.25 -10.1
3 15 34.9 -.25 -8 33.9 -.25 -8.1 40.6 -.25 -10.5
4 15 36.6 -.25 -7 34.9 -.25 -8 40.6 -.25 -10.5 40.65 -.25 -8.33
4 15 43.7 -.25 -7.4 44 -.25 -10.1 47 -.25 -9 44.9 -.25 -7.1
4 15 44.9 -.25 -7.1 47 -.25 -9 49.3 -.25 -7.4 46.9 -.25 -6.1
4 15 41.3 -.25 -5.8 41.5 -.25 -5.2 39.8 -.25 -3.5 40.7 -.25 -6
4 15 39.8 -.25 -3.5 41.5 -.25 -5.2 41.8 -.25 -4.8 40.2 -.25 -1.9
4 15 40.2 -.25 -1.9 41.8 -.25 -4.8 42.4 -.25 -4.6 40.1 -.25 -.5
4 15 40.1 -.25 -.5 42.4 -.25 -4.6 42.9 -.25 -4.8 44.9 -.25 -2.6
4 15 44.5 -.25 -4.1 44.9 -.25 -2.6 42.9 -.25 -4.8 43.1 -.25 -5.2
4 15 43.9 -.25 -5.1 44.5 -.25 -4.1 43.1 -.25 -5.2 43.4 -.25 -5.4
4 15 40.1 -.25 -.5 44.9 -.25 -2.6 45.1 -.25 -1.2 44.8 -.25 .5
4 15 39.4 -.25 .8 40.1 -.25 -.5 44.8 -.25 .5 43.9 -.25 1.7
4 15 39.4 -.25 .8 43.9 -.25 1.7 42.6 -.25 2.5 38.3 -.25 1.6
4 15 38.3 -.25 1.6 42.6 -.25 2.5 40.5 -.25 2.7 37.3 -.25 2.2
4 15 46.9 -.25 -6.1 49.3 -.25 -7.4 51.1 -.25 -5.9 48.8 -.25 -4.7
4 15 48.8 -.25 -4.7 51.1 -.25 -5.9 52.9 -.25 -4 50.9 -.25 -2.6
4 15 50.9 -.25 -2.6 52.9 -.25 -4 54.6 -.25 -1.7 52.7 -.25 -.3
4 15 52.7 -.25 -.3 54.6 -.25 -1.7 55.6 -.25 .5 53.4 -.25 1.4
4 15 53.4 -.25 1.4 55.6 -.25 .5 56.1 -.25 2.7 53.8 -.25 2.9
4 15 53.8 -.25 2.9 56.1 -.25 2.7 56.1 -.25 4.7 53.5 -.25 4.8
4 15 53.5 -.25 4.8 56.1 -.25 4.7 55.4 -.25 6.5 52.3 -.25 6.1
4 15 52.3 -.25 6.1 55.4 -.25 6.5 53.7 -.25 8.1 51.5 -.25 9.1
4 15 50.3 -.25 7.1 52.3 -.25 6.1 51.5 -.25 9.1 48.7 -.25 9.7
4 15 47.7 -.25 7.7 50.3 -.25 7.1 48.7 -.25 9.7 43.8 -.25 10.1
4 15 .4 -.25 -2.4 -1.2 -.25 -3.1 -1.8 -.25 -4.3 2.3 -.25 -2.5
3 15 -1.2 -.25 -3.1 -2.7 -.25 -3.3 -1.8 -.25 -4.3
4 15 -1.8 -.25 -4.3 -2.7 -.25 -3.3 -4 -.25 -3.1 -6.3 -.25 -5.2
4 15 -6.3 -.25 -5.2 -4 -.25 -3.1 -4.8 -.25 -2.5 -9.5 -.25 -5.1
4 15 -9.5 -.25 -5.1 -4.8 -.25 -2.5 -4.9 -.25 -1.6 -12.1 -.25 -3.9
4 15 -12.1 -.25 -3.9 -4.9 -.25 -1.6 -8 -.25 2 -11 -.25 .8
4 15 -12.8 -.25 -2.3 -12.1 -.25 -3.9 -11 -.25 .8 -12.5 -.25 -.7
4 15 -8 -.25 2 -4.9 -.25 -1.6 -4.5 -.25 -1.3 -5.4 -.25 2.3
4 15 -3.3 -.25 1.9 -5.4 -.25 2.3 -4.5 -.25 -1.3 -3.5 -.25 -1.9
4 15 -2.4 -.25 1.1 -3.3 -.25 1.9 -3.5 -.25 -1.9 -2.7 -.25 -1.6
4 15 -2 -.25 .3 -2.4 -.25 1.1 -2.7 -.25 -1.6 -2.1 -.25 -.8
4 15 5 -.25 10.6 -.6 -.25 6.7 1.3 -.25 5.8 5.2 -.25 6
3 15 5 -.25 10.6 -3.5 -.25 7 -.6 -.25 6.7
4 15 -6.3 -.25 6.8 -3.5 -.25 7 5 -.25 10.6 -23 -.25 10.5
3 15 -23 -.25 10.5 -9.3 -.25 5.9 -6.3 -.25 6.8
4 15 -12.7 -.25 4 -9.3 -.25 5.9 -23 -.25 10.5 -18.2 -.25 5.8
4 15 -26.3 -.25 -5.5 -27.3 -.25 -4.5 -29 -.25 -5.5 -30.6 -.25 -7.2
3 15 -29 -.25 -5.5 -30.6 -.25 -6.1 -30.6 -.25 -7.2
4 15 -30.6 -.25 -7.2 -30.6 -.25 -6.1 -31.9 -.25 -6.1 -35.2 -.25 -7.6
3 15 -32.7 -.25 -5.9 -35.2 -.25 -7.6 -31.9 -.25 -6.1
4 15 -35.2 -.25 -7.6 -32.7 -.25 -5.9 -33.5 -.25 -5.1 -38.3 -.25 -6.8
4 15 -38.3 -.25 -6.8 -33.5 -.25 -5.1 -33.6 -.25 -4.2 -40 -.25 -5.5
4 15 -40.3 -.25 -4.5 -40 -.25 -5.5 -33.6 -.25 -4.2 -38.7 -.25 -2.9
4 15 -35.6 -.25 -1.1 -38.7 -.25 -2.9 -33.6 -.25 -4.2 -33.1 -.25 -4.1
4 15 -34 -.25 -.6 -35.6 -.25 -1.1 -33.1 -.25 -4.1 -32.6 -.25 -.8
4 15 -32.6 -.25 -.8 -33.1 -.25 -4.1 -32.5 -.25 -4.6 -31.5 -.25 -1.4
4 15 -31.5 -.25 -1.4 -32.5 -.25 -4.6 -31.7 -.25 -4.5 -30.9 -.25 -2.2
4 15 -30.9 -.25 -2.2 -31.7 -.25 -4.5 -30.9 -.25 -3.9 -30.7 -.25 -3.1
4 15 -49.2 -.25 -4.4 -45.7 -.25 -1.8 -49.6 -.25 .7 -51.1 -.25 -2.1
4 15 -49.2 -.25 -4.4 -51.1 -.25 -2.1 -53.5 -.25 -4.7 -55.7 -.25 -8
4 322 -35.76 -.25 5.81 -37.24 -.25 5.81 -37.3 -.25 5.5 -37.24 -.25 5.19
4 322 -35.76 -.25 5.81 -37.24 -.25 5.19 -37.07 -.25 4.93 -36.81 -.25 4.76
4 322 -35.76 -.25 5.81 -36.81 -.25 4.76 -36.5 -.25 4.7 -36.19 -.25 4.76
4 322 -35.76 -.25 5.81 -36.19 -.25 4.76 -35.93 -.25 4.93 -35.76 -.25 5.19
3 322 -35.76 -.25 5.81 -35.76 -.25 5.19 -35.7 -.25 5.5
3 322 -35.76 -.25 5.81 -35.93 -.25 6.07 -36.19 -.25 6.24
4 322 -35.76 -.25 5.81 -36.19 -.25 6.24 -36.5 -.25 6.3 -36.81 -.25 6.24
4 322 -35.76 -.25 5.81 -36.81 -.25 6.24 -37.07 -.25 6.07 -37.24 -.25 5.81
4 322 -17.96 -.25 1.91 -19.44 -.25 1.91 -19.5 -.25 1.6 -19.44 -.25 1.29
4 322 -17.96 -.25 1.91 -19.44 -.25 1.29 -19.27 -.25 1.03 -19.01 -.25 .86
4 322 -17.96 -.25 1.91 -19.01 -.25 .86 -18.7 -.25 .8 -18.39 -.25 .86
4 322 -17.96 -.25 1.91 -18.39 -.25 .86 -18.13 -.25 1.03 -17.96 -.25 1.29
3 322 -17.96 -.25 1.91 -17.96 -.25 1.29 -17.9 -.25 1.6
3 322 -17.96 -.25 1.91 -18.13 -.25 2.17 -18.39 -.25 2.34
4 322 -17.96 -.25 1.91 -18.39 -.25 2.34 -18.7 -.25 2.4 -19.01 -.25 2.34
4 322 -17.96 -.25 1.91 -19.01 -.25 2.34 -19.27 -.25 2.17 -19.44 -.25 1.91
4 322 6.04 -.25 3.21 4.56 -.25 3.21 4.5 -.25 2.9 4.56 -.25 2.59
4 322 6.04 -.25 3.21 4.56 -.25 2.59 4.73 -.25 2.33 4.99 -.25 2.16
4 322 6.04 -.25 3.21 4.99 -.25 2.16 5.3 -.25 2.1 5.61 -.25 2.16
4 322 6.04 -.25 3.21 5.61 -.25 2.16 5.87 -.25 2.33 6.04 -.25 2.59
3 322 6.04 -.25 3.21 6.04 -.25 2.59 6.1 -.25 2.9
3 322 6.04 -.25 3.21 5.87 -.25 3.47 5.61 -.25 3.64
4 322 6.04 -.25 3.21 5.61 -.25 3.64 5.3 -.25 3.7 4.99 -.25 3.64
4 322 6.04 -.25 3.21 4.99 -.25 3.64 4.73 -.25 3.47 4.56 -.25 3.21
4 322 -38.45 -.25 4.43 -39.55 -.25 4.43 -39.6 -.25 4.2 -39.55 -.25 3.97
4 322 -38.45 -.25 4.43 -39.55 -.25 3.97 -39.42 -.25 3.78 -39.23 -.25 3.65
4 322 -38.45 -.25 4.43 -39.23 -.25 3.65 -39 -.25 3.6 -38.77 -.25 3.65
4 322 -38.45 -.25 4.43 -38.77 -.25 3.65 -38.58 -.25 3.78 -38.45 -.25 3.97
3 322 -38.45 -.25 4.43 -38.45 -.25 3.97 -38.4 -.25 4.2
3 322 -38.45 -.25 4.43 -38.58 -.25 4.62 -38.77 -.25 4.75
4 322 -38.45 -.25 4.43 -38.77 -.25 4.75 -39 -.25 4.8 -39.23 -.25 4.75
4 322 -38.45 -.25 4.43 -39.23 -.25 4.75 -39.42 -.25 4.62 -39.55 -.25 4.43
4 322 -45.05 -.25 1.13 -46.15 -.25 1.13 -46.2 -.25 .9 -46.15 -.25 .67
4 322 -45.05 -.25 1.13 -46.15 -.25 .67 -46.02 -.25 .48 -45.83 -.25 .35
4 322 -45.05 -.25 1.13 -45.83 -.25 .35 -45.6 -.25 .3 -45.37 -.25 .35
4 322 -45.05 -.25 1.13 -45.37 -.25 .35 -45.18 -.25 .48 -45.05 -.25 .67
3 322 -45.05 -.25 1.13 -45.05 -.25 .67 -45 -.25 .9
3 322 -45.05 -.25 1.13 -45.18 -.25 1.32 -45.37 -.25 1.45
4 322 -45.05 -.25 1.13 -45.37 -.25 1.45 -45.6 -.25 1.5 -45.83 -.25 1.45
4 322 -45.05 -.25 1.13 -45.83 -.25 1.45 -46.02 -.25 1.32 -46.15 -.25 1.13
4 322 -21.65 -.25 -.17 -22.75 -.25 -.17 -22.8 -.25 -.4 -22.75 -.25 -.63
4 322 -21.65 -.25 -.17 -22.75 -.25 -.63 -22.62 -.25 -.82 -22.43 -.25 -.95
4 322 -21.65 -.25 -.17 -22.43 -.25 -.95 -22.2 -.25 -1 -21.97 -.25 -.95
4 322 -21.65 -.25 -.17 -21.97 -.25 -.95 -21.78 -.25 -.82 -21.65 -.25 -.63
3 322 -21.65 -.25 -.17 -21.65 -.25 -.63 -21.6 -.25 -.4
3 322 -21.65 -.25 -.17 -21.78 -.25 .02 -21.97 -.25 .15
4 322 -21.65 -.25 -.17 -21.97 -.25 .15 -22.2 -.25 .2 -22.43 -.25 .15
4 322 -21.65 -.25 -.17 -22.43 -.25 .15 -22.62 -.25 .02 -22.75 -.25 -.17
4 322 -37.02 -.25 3.68 -37.58 -.25 3.68 -37.7 -.25 3.4 -37.58 -.25 3.12
4 322 -37.02 -.25 3.68 -37.58 -.25 3.12 -37.3 -.25 3 -37.02 -.25 3.12
3 322 -37.02 -.25 3.68 -37.02 -.25 3.12 -36.9 -.25 3.4
3 322 -37.02 -.25 3.68 -37.3 -.25 3.8 -37.58 -.25 3.68
4 322 -22.52 -.25 -1.42 -23.08 -.25 -1.42 -23.2 -.25 -1.7 -23.08 -.25 -1.98
4 322 -22.52 -.25 -1.42 -23.08 -.25 -1.98 -22.8 -.25 -2.1 -22.52 -.25 -1.98
3 322 -22.52 -.25 -1.42 -22.52 -.25 -1.98 -22.4 -.25 -1.7
3 322 -22.52 -.25 -1.42 -22.8 -.25 -1.3 -23.08 -.25 -1.42
4 322 4.78 -.25 .88 4.22 -.25 .88 4.1 -.25 .6 4.22 -.25 .32
4 322 4.78 -.25 .88 4.22 -.25 .32 4.5 -.25 .2 4.78 -.25 .32
3 322 4.78 -.25 .88 4.78 -.25 .32 4.9 -.25 .6
3 322 4.78 -.25 .88 4.5 -.25 1 4.22 -.25 .88
4 322 40.98 -.25 -6.12 40.42 -.25 -6.12 40.3 -.25 -6.4 40.42 -.25 -6.68
4 322 40.98 -.25 -6.12 40.42 -.25 -6.68 40.7 -.25 -6.8 40.98 -.25 -6.68
3 322 40.98 -.25 -6.12 40.98 -.25 -6.68 41.1 -.25 -6.4
3 322 40.98 -.25 -6.12 40.7 -.25 -6 40.42 -.25 -6.12
4 322 41.75 -.25 -7.87 40.65 -.25 -7.87 40.6 -.25 -8.1 40.65 -.25 -8.33
4 322 41.75 -.25 -7.87 40.65 -.25 -8.33 40.78 -.25 -8.52 40.97 -.25 -8.65
4 322 41.75 -.25 -7.87 40.97 -.25 -8.65 41.2 -.25 -8.7 41.43 -.25 -8.65
4 322 41.75 -.25 -7.87 41.43 -.25 -8.65 41.62 -.25 -8.52 41.75 -.25 -8.33
3 322 41.75 -.25 -7.87 41.75 -.25 -8.33 41.8 -.25 -8.1
3 322 41.75 -.25 -7.87 41.62 -.25 -7.68 41.43 -.25 -7.55
4 322 41.75 -.25 -7.87 41.43 -.25 -7.55 41.2 -.25 -7.5 40.97 -.25 -7.55
4 322 41.75 -.25 -7.87 40.97 -.25 -7.55 40.78 -.25 -7.68 40.65 -.25 -7.87
4 5 -21.4 -.25 5.4 -22.2 -.25 7.3 -23.5 -.25 5.4 -21.3 -.25 3.8
3 5 -21.4 -.25 5.4 -21.3 -.25 3.8 -19.7 -.25 5.3
4 5 -21.3 -.25 3.8 -23.5 -.25 5.4 -22.9 -.25 2.8 -21.1 -.25 2
4 5 -22.9 -.25 2.8 -23.5 -.25 5.4 -24.3 -.25 3.9 -24.8 -.25 2
3 5 -23.5 -.25 5.4 -25.5 -.25 5.4 -24.3 -.25 3.9
4 5 8.3 -.25 6.5 7.5 -.25 7.5 7.2 -.25 6.3 9 -.25 5.5
3 5 9.7 -.25 6.6 8.3 -.25 6.5 9 -.25 5.5
4 5 9 -.25 5.5 7.2 -.25 6.3 8.2 -.25 4.7 9.5 -.25 4.3
4 5 8.2 -.25 4.7 7.2 -.25 6.3 7 -.25 5 7.4 -.25 3.7
3 5 7.2 -.25 6.3 6 -.25 5.8 7 -.25 5
4 14 -20.9 -.25 6.4 -22.1 -.25 8.5 -22.2 -.25 7.3 -21.4 -.25 5.4
4 14 -20.9 -.25 6.4 -21.4 -.25 5.4 -19.7 -.25 5.3 -18.2 -.25 5.8
4 14 -20.3 -.25 3.6 -18.2 -.25 5.8 -19.7 -.25 5.3 -21.3 -.25 3.8
4 14 -20.3 -.25 3.6 -21.3 -.25 3.8 -21.1 -.25 2 -20.4 -.25 .9
4 14 -22.9 -.25 1.9 -20.4 -.25 .9 -21.1 -.25 2 -22.9 -.25 2.8
4 14 -22.9 -.25 1.9 -22.9 -.25 2.8 -24.8 -.25 2 -25.8 -.25 1
4 14 -25.3 -.25 3.7 -25.8 -.25 1 -24.8 -.25 2 -24.3 -.25 3.9
4 14 -25.3 -.25 3.7 -24.3 -.25 3.9 -25.5 -.25 5.4 -26.6 -.25 5.9
4 14 -23.9 -.25 6.2 -26.6 -.25 5.9 -25.5 -.25 5.4 -23.5 -.25 5.4
4 14 -23.9 -.25 6.2 -23.5 -.25 5.4 -22.2 -.25 7.3 -22.1 -.25 8.5
4 14 8.7 -.25 7.1 7.4 -.25 8.3 7.5 -.25 7.5 8.3 -.25 6.5
4 14 8.7 -.25 7.1 8.3 -.25 6.5 9.7 -.25 6.6 10.5 -.25 7
4 14 9.7 -.25 5.5 10.5 -.25 7 9.7 -.25 6.6 9 -.25 5.5
4 14 9.7 -.25 5.5 9 -.25 5.5 9.5 -.25 4.3 10.2 -.25 3.8
4 14 8.4 -.25 3.9 10.2 -.25 3.8 9.5 -.25 4.3 8.2 -.25 4.7
4 14 8.4 -.25 3.9 8.2 -.25 4.7 7.4 -.25 3.7 7.1 -.25 2.9
4 14 6.6 -.25 4.5 7.1 -.25 2.9 7.4 -.25 3.7 7 -.25 5
4 14 6.6 -.25 4.5 7 -.25 5 6 -.25 5.8 5.2 -.25 6
4 14 6.7 -.25 6.7 5.2 -.25 6 6 -.25 5.8 7.2 -.25 6.3
4 14 6.7 -.25 6.7 7.2 -.25 6.3 7.5 -.25 7.5 7.4 -.25 8.3
4 15 -49.6 -.25 .7 -45.7 -.25 -1.8 -46.02 -.25 .48 -46.15 -.25 .67
3 15 -46.2 -.25 .9 -49.6 -.25 .7 -46.15 -.25 .67
4 15 -49.6 -.25 .7 -46.2 -.25 .9 -46.15 -.25 1.13 -48.5 -.25 3.7
3 15 -48.5 -.25 3.7 -46.15 -.25 1.13 -46.02 -.25 1.32
3 15 -48.5 -.25 3.7 -46.02 -.25 1.32 -45.83 -.25 1.45
4 15 -48.5 -.25 3.7 -45.83 -.25 1.45 -45.6 -.25 1.5 -47.7 -.25 6.8
4 15 -47.7 -.25 6.8 -45.6 -.25 1.5 -45.37 -.25 1.45 -39.6 -.25 4.2
3 15 -47.7 -.25 6.8 -39.6 -.25 4.2 -39.55 -.25 4.43
4 15 -47.7 -.25 6.8 -39.55 -.25 4.43 -39.42 -.25 4.62 -46.6 -.25 8.8
3 15 -46.6 -.25 8.8 -39.42 -.25 4.62 -39.23 -.25 4.75
4 15 -46.6 -.25 8.8 -39.23 -.25 4.75 -39 -.25 4.8 -45.3 -.25 9.8
4 15 -44 -.25 10.3 -45.3 -.25 9.8 -39 -.25 4.8 -37.3 -.25 5.5
3 15 -44 -.25 10.3 -37.3 -.25 5.5 -37.24 -.25 5.81
3 15 -44 -.25 10.3 -37.24 -.25 5.81 -37.07 -.25 6.07
3 15 -44 -.25 10.3 -37.07 -.25 6.07 -36.81 -.25 6.24
4 15 -44 -.25 10.3 -36.81 -.25 6.24 -36.5 -.25 6.3 -23 -.25 10.5
3 15 -23 -.25 10.5 -36.5 -.25 6.3 -36.19 -.25 6.24
3 15 -23 -.25 10.5 -36.19 -.25 6.24 -35.93 -.25 6.07
3 15 -23 -.25 10.5 -35.93 -.25 6.07 -35.76 -.25 5.81
4 15 -23 -.25 10.5 -35.76 -.25 5.81 -35.7 -.25 5.5 -26.6 -.25 5.9
4 15 -23 -.25 10.5 -26.6 -.25 5.9 -23.9 -.25 6.2 -22.1 -.25 8.5
4 15 -18.2 -.25 5.8 -23 -.25 10.5 -22.1 -.25 8.5 -20.9 -.25 6.4
4 15 -12.7 -.25 4 -18.2 -.25 5.8 -18.13 -.25 2.17 -15.9 -.25 1.7
3 15 -18.13 -.25 2.17 -17.96 -.25 1.91 -15.9 -.25 1.7
3 15 -17.96 -.25 1.91 -17.9 -.25 1.6 -15.9 -.25 1.7
3 15 -15.9 -.25 1.7 -17.9 -.25 1.6 -17.96 -.25 1.29
4 15 -15.9 -.25 1.7 -17.96 -.25 1.29 -18.13 -.25 1.03 -18.9 -.25 -.5
3 15 -18.13 -.25 1.03 -18.39 -.25 .86 -18.9 -.25 -.5
3 15 -18.39 -.25 .86 -18.7 -.25 .8 -18.9 -.25 -.5
