4 16 -3.15 4.9 10 3.15 4.9 10 3.15 7.35 10 -3.15 7.35 10
4 16 12 0 10 7.35 2 10 5.975 2 10 0 0 10
4 16 0 0 10 5.975 2 10 4.95 2.3 10 3.5 2.6 10
4 16 0 0 10 3.5 2.6 10 2 2.75 10 0 2.8 10
4 16 0 0 10 0 2.8 10 -2 2.75 10 -3.5 2.6 10
4 16 0 0 10 -3.5 2.6 10 -4.95 2.3 10 -5.975 2 10
4 16 -13.05 12 10 -13.5 12.55 10 -14.85083 12.30754 10 -12.55 10.95 10
4 16 -12.15 10.05 10 -12.55 10.95 10 -14.85083 12.30754 10 -11.85 9.15 10
4 16 -11.65 8.2 10 -11.85 9.15 10 -14.85083 12.30754 10 -11.55 7.25 10
4 16 -11.6 6.4 10 -11.55 7.25 10 -14.85083 12.30754 10 -11.7 5.6 10
4 16 -12 4.7 10 -11.7 5.6 10 -14.85083 12.30754 10 -12.4 3.9 10
4 16 -12.9 3.15 10 -12.4 3.9 10 -14.85083 12.30754 10 -14.345 2 10
4 16 0 0 10 -5.975 2 10 -7.35 2 10 -12 0 10
4 16 -12 0 10 -7.35 2 10 -12.15 3 10 -12.9 3.15 10
3 16 -12 0 10 -12.9 3.15 10 -14.345 2 10
3 16 -7.35 2 10 -11.6 3.95 10 -12.15 3 10
4 16 -11.25 4.7 10 -11.6 3.95 10 -7.35 2 10 -6.45 2.5 10
4 16 -11 5.6 10 -11.25 4.7 10 -6.45 2.5 10 -3.8 4.9 10
4 16 -10.85 6.5 10 -11 5.6 10 -3.8 4.9 10 -3.8 7.35 10
4 16 -10.85 7.35 10 -10.85 6.5 10 -3.8 7.35 10 -3.75 7.6 10
4 16 -11 8.5 10 -10.85 7.35 10 -3.75 7.6 10 -3.6 7.75 10
4 16 -11.35 9.7 10 -11 8.5 10 -3.6 7.75 10 -3.35 7.85 10
4 16 -11.75 10.8 10 -11.35 9.7 10 -3.35 7.85 10 0 13.05 10
4 16 -11.75 10.8 10 0 13.05 10 -10.05 13.05 10 -12.15 11.7 10
3 16 -12.15 11.7 10 -10.05 13.05 10 -12.65 12.7 10
4 16 3.35 7.85 10 3.6 7.75 10 11.25 8.5 10 11.6 9.7 10
4 16 0 13.05 10 3.35 7.85 10 11.6 9.7 10 12 10.8 10
3 16 12.4 11.7 10 12.9 12.7 10 11.2 13.05 10
4 16 12 10.8 10 12.4 11.7 10 11.2 13.05 10 0 13.05 10
3 16 -3.35 7.85 10 3.35 7.85 10 0 13.05 10
4 72 13.75 12.55 10 14.86194 12.36969 10 15.12775 13.85723 10 12.9 12.7 10
3 72 12.9 12.7 10 15.12775 13.85723 10 11.2 13.05 10
4 72 15.7114 17.12339 10 15.88031 18.06868 10 4 18.4 10 4 17.45 10
4 72 16.93489 23.97024 10 17.20245 25.46755 10 12.55 25.65 10 13.05 24.5 10
4 72 17.79277 28.77107 10 17.93498 29.56693 10 1.05 30.35 10 1.45 29.45 10
4 72 .5 28.75 10 .55 29.65 10 -17.94983 29.65 10 -17.79772 28.79879 10
3 72 -16.93964 23.99685 10 -11.95 24.75 10 -17.22546 25.5963 10
4 72 .33544 17.2 10 .6 18.15 10 -15.89485 18.15 10 -15.72509 17.2 10
3 72 -12.65 12.7 10 -10.05 13.05 10 -15.16999 14.09362 10
3 72 -13.5 12.55 10 -12.65 12.7 10 -15.16999 14.09362 10
3 72 -14.85083 12.30754 10 -13.5 12.55 10 -15.16999 14.09362 10
4 80 -.40214 14.55139 10 -.29085 14.95105 10 -15.33148 14.99733 10 -15.25996 14.59711 10
4 80 -.05366 15.80275 10 .05745 16.20175 10 -15.57202 16.3434 10 -15.50042 15.94275 10
3 80 15.21618 14.35209 10 15.28757 14.75159 10 2.1 14.85 10
4 80 15.4679 15.76074 10 15.5388 16.15749 10 2.4 16.35 10 2.5 16 10
4 80 17.33556 26.21245 10 17.40644 26.60911 10 2.95 27.15 10 2.5 26.8 10
4 80 2.85 28.05 10 17.56749 27.51036 10 17.63848 27.90765 10 2.65 28.45 10
4 80 .37538 26.05 10 .39385 26.45 10 -17.37801 26.45 10 -17.30653 26.05 10
4 80 .43328 27.30443 10 .45173 27.70424 10 -17.63652 27.89667 10 -17.5649 27.4959 10
3 72 .37538 26.05 10 1.25 26.4 10 .39385 26.45 10
3 72 1.25 26.4 10 .43328 27.30443 10 .39385 26.45 10
4 72 .45173 27.70424 10 .43328 27.30443 10 1.25 26.4 10 1.45 29.45 10
3 72 .45173 27.70424 10 1.45 29.45 10 .5 28.75 10
3 72 -.5 14.2 10 .5 14.35 10 -.40214 14.55139 10
3 72 .5 14.35 10 -.29085 14.95105 10 -.40214 14.55139 10
3 72 .5 14.35 10 -.05366 15.80275 10 -.29085 14.95105 10
4 72 .05745 16.20175 10 -.05366 15.80275 10 .5 14.35 10 1.35 17.45 10
3 72 .05745 16.20175 10 1.35 17.45 10 .33544 17.2 10
3 72 .33544 17.2 10 1.35 17.45 10 .6 18.15 10
4 16 -16 14 10 -14.345 2 10 -14.85083 12.30754 10 -15.16999 14.09362 10
3 16 -16 14 10 -15.16999 14.09362 10 -15.25996 14.59711 10
3 16 -16 14 10 -15.25996 14.59711 10 -15.33148 14.99733 10
3 16 -16 14 10 -15.33148 14.99733 10 -15.50042 15.94275 10
3 16 -16 14 10 -15.50042 15.94275 10 -15.57202 16.3434 10
3 16 -16 14 10 -15.57202 16.3434 10 -15.72509 17.2 10
4 16 -16 14 10 -15.72509 17.2 10 -15.89485 18.15 10 -17 20 10
4 16 -19 29 10 -17 20 10 -16.93964 23.99685 10 -17.22546 25.5963 10
3 16 -17.22546 25.5963 10 -17.30653 26.05 10 -19 29 10
3 16 -17.30653 26.05 10 -17.37801 26.45 10 -19 29 10
3 16 -17.37801 26.45 10 -17.5649 27.4959 10 -19 29 10
3 16 -17.5649 27.4959 10 -17.63652 27.89667 10 -19 29 10
3 16 -17.63652 27.89667 10 -17.79772 28.79879 10 -19 29 10
4 16 -19 29 10 -17.79772 28.79879 10 -17.94983 29.65 10 -19 32 10
4 16 -16 14 10 -17 20 10 -19 29 10 -14.345 2 10
4 16 14.86194 12.36969 10 14.345 2 10 16 14 10 15.12775 13.85723 10
3 16 15.12775 13.85723 10 16 14 10 15.21618 14.35209 10
3 16 16 14 10 15.28757 14.75159 10 15.21618 14.35209 10
3 16 16 14 10 15.4679 15.76074 10 15.28757 14.75159 10
3 16 16 14 10 15.5388 16.15749 10 15.4679 15.76074 10
3 16 16 14 10 15.7114 17.12339 10 15.5388 16.15749 10
4 16 15.88031 18.06868 10 15.7114 17.12339 10 16 14 10 18 25 10
3 16 15.88031 18.06868 10 18 25 10 16.93489 23.97024 10
3 16 16.93489 23.97024 10 18 25 10 17.20245 25.46755 10
3 16 18 25 10 17.33556 26.21245 10 17.20245 25.46755 10
3 16 18 25 10 17.40644 26.60911 10 17.33556 26.21245 10
4 16 17.56749 27.51036 10 17.40644 26.60911 10 18 25 10 19 29 10
3 16 17.56749 27.51036 10 19 29 10 17.63848 27.90765 10
3 16 17.63848 27.90765 10 19 29 10 17.79277 28.77107 10
4 16 17.93498 29.56693 10 17.79277 28.77107 10 19 29 10 19 32 10
4 16 19 29 10 18 25 10 16 14 10 14.345 2 10
