4 0 -4.8668 2.3553 10 -5.1893 2.2704 10 -5.9046 1.6 10 -4.0593 2.4515 10
3 0 -4.0593 2.4515 10 -5.9046 1.6 10 -3.2495 2.5258 10
4 0 -2.4382 2.5813 10 -3.2495 2.5258 10 -5.9046 1.6 10 -1.626 2.6198 10
4 0 -.8131 2.6425 10 -1.626 2.6198 10 -5.9046 1.6 10 0 2.65 10
3 0 5.9046 1.6 10 0 2.65 10 -5.9046 1.6 10
4 0 .6071 6.0799 10 0 6.064 10 0 5.7625 10 .6228 5.7788 10
4 0 -.6071 6.0799 10 -.6228 5.7788 10 0 5.7625 10 0 6.064 10
4 0 1.2124 6.1275 10 .6071 6.0799 10 .6228 5.7788 10 1.2439 5.8277 10
4 0 -1.2124 6.1275 10 -1.2439 5.8277 10 -.6228 5.7788 10 -.6071 6.0799 10
4 0 1.8144 6.2068 10 1.2124 6.1275 10 1.2439 5.8277 10 1.8616 5.909 10
4 0 -1.8144 6.2068 10 -1.8616 5.909 10 -1.2439 5.8277 10 -1.2124 6.1275 10
4 0 2.4115 6.3174 10 1.8144 6.2068 10 1.8616 5.909 10 2.4741 6.0225 10
4 0 -2.4115 6.3174 10 -2.4741 6.0225 10 -1.8616 5.909 10 -1.8144 6.2068 10
4 0 3.0019 6.4592 10 2.4115 6.3174 10 2.4741 6.0225 10 3.0799 6.168 10
4 0 -3.0019 6.4592 10 -3.0799 6.168 10 -2.4741 6.0225 10 -2.4115 6.3174 10
4 0 3.5841 6.6316 10 3.0019 6.4592 10 3.0799 6.168 10 3.6772 6.3449 10
4 0 -3.5841 6.6316 10 -3.6772 6.3449 10 -3.0799 6.168 10 -3.0019 6.4592 10
4 0 4.1565 6.8344 10 3.5841 6.6316 10 3.6772 6.3449 10 4.2646 6.5529 10
4 0 -4.1565 6.8344 10 -4.2646 6.5529 10 -3.6772 6.3449 10 -3.5841 6.6316 10
4 0 4.6125 7.0206 10 4.1565 6.8344 10 4.2646 6.5529 10 4.8401 6.7913 10
4 0 -4.6125 7.0206 10 -4.8401 6.7913 10 -4.2646 6.5529 10 -4.1565 6.8344 10
4 0 4.914 10.15 10 4.6125 7.0206 10 4.8401 6.7913 10 4.914 6.8245 10
3 0 4.914 10.15 10 4.6125 10.15 10 4.6125 7.0206 10
3 0 -4.6125 10.15 10 -4.914 10.15 10 -4.6125 7.0206 10
4 0 -4.914 10.15 10 -4.914 6.8245 10 -4.8401 6.7913 10 -4.6125 7.0206 10
4 0 4.8346 11.3616 10 4.5356 11.3222 10 4.6125 10.15 10 4.914 10.15 10
4 0 -4.8346 11.3616 10 -4.914 10.15 10 -4.6125 10.15 10 -4.5356 11.3222 10
4 0 4.5977 12.5524 10 4.3065 12.4743 10 4.5356 11.3222 10 4.8346 11.3616 10
4 0 -4.5977 12.5524 10 -4.8346 11.3616 10 -4.5356 11.3222 10 -4.3065 12.4743 10
4 0 4.2074 13.702 10 3.9289 13.5867 10 4.3065 12.4743 10 4.5977 12.5524 10
4 0 -4.2074 13.702 10 -4.5977 12.5524 10 -4.3065 12.4743 10 -3.9289 13.5867 10
4 0 3.6705 14.791 10 3.4094 14.6403 10 3.9289 13.5867 10 4.2074 13.702 10
4 0 -3.6705 14.791 10 -4.2074 13.702 10 -3.9289 13.5867 10 -3.4094 14.6403 10
4 0 2.9959 15.8006 10 2.7567 15.617 10 3.4094 14.6403 10 3.6705 14.791 10
4 0 -2.9959 15.8006 10 -3.6705 14.791 10 -3.4094 14.6403 10 -2.7567 15.617 10
4 0 2.1954 16.7133 10 1.9822 16.5001 10 2.7567 15.617 10 2.9959 15.8006 10
4 0 -2.1954 16.7133 10 -2.9959 15.8006 10 -2.7567 15.617 10 -1.9822 16.5001 10
4 0 -1.2825 17.5139 10 -2.1954 16.7133 10 -1.9822 16.5001 10 -1.099 17.2747 10
4 0 2.1954 16.7133 10 1.9233 16.9519 10 1.099 17.2747 10 1.9822 16.5001 10
4 0 -1.0462 17.6718 10 -1.2825 17.5139 10 -1.099 17.2747 10 -.1222 17.9274 10
4 0 1.099 17.2747 10 1.9233 16.9519 10 7.5 15.6 10 7.8181 16.912 10
3 0 7.8181 16.912 10 .1222 17.9274 10 1.099 17.2747 10
3 0 7.8181 16.912 10 0 17.9967 10 .1222 17.9274 10
3 0 7.8181 16.912 10 -8.6819 20.912 10 0 17.9967 10
3 0 -8.6819 20.912 10 -9 19.6 10 -1.0462 17.6718 10
4 0 -1.0462 17.6718 10 -.1222 17.9274 10 0 17.9967 10 -8.6819 20.912 10
0 // Green faces
4 2 0 4.66 10 0 4.984 10 -4.914 6.064 10 -4.914 5.7265 10
4 2 0 4.66 10 4.914 5.7265 10 4.914 6.064 10 0 4.984 10
0 // Red faces
3 4 0 5.272 10 0 5.7625 10 -.6228 5.7788 10
3 4 0 5.272 10 .6228 5.7788 10 0 5.7625 10
3 4 0 5.272 10 -.6228 5.7788 10 -1.2439 5.8277 10
3 4 0 5.272 10 1.2439 5.8277 10 .6228 5.7788 10
3 4 0 5.272 10 -1.2439 5.8277 10 -1.8616 5.909 10
3 4 0 5.272 10 1.8616 5.909 10 1.2439 5.8277 10
4 4 0 5.272 10 -1.8616 5.909 10 -2.4741 6.0225 10 -4.914 6.424 10
3 4 0 5.272 10 2.4741 6.0225 10 1.8616 5.909 10
4 4 0 5.272 10 4.914 6.424 10 3.0799 6.168 10 2.4741 6.0225 10
3 4 -4.914 6.424 10 -2.4741 6.0225 10 -3.0799 6.168 10
3 4 -4.914 6.424 10 -3.0799 6.168 10 -3.6772 6.3449 10
3 4 -4.914 6.424 10 -3.6772 6.3449 10 -4.2646 6.5529 10
3 4 4.914 6.424 10 3.6772 6.3449 10 3.0799 6.168 10
3 4 4.914 6.424 10 4.2646 6.5529 10 3.6772 6.3449 10
3 4 4.914 6.424 10 4.8401 6.7913 10 4.2646 6.5529 10
3 4 4.914 6.424 10 4.914 6.8245 10 4.8401 6.7913 10
3 4 -4.8401 6.7913 10 -4.914 6.424 10 -4.2646 6.5529 10
3 4 -4.914 6.8245 10 -4.914 6.424 10 -4.8401 6.7913 10
0 // Silver faces
4 80 13.1261 4.3435 10 13.25 5.0152 10 9.941 4.5832 10 10.0252 3.9386 10
4 80 10.0252 3.9386 10 9.941 4.5832 10 9.5602 4.4949 10 9.7681 3.8791 10
4 80 9.7681 3.8791 10 9.5602 4.4949 10 9.2038 4.3342 10 9.5276 3.7706 10
4 80 8.8855 4.1073 10 9.3127 3.6174 10 9.5276 3.7706 10 9.2038 4.3342 10
4 80 9.3127 3.6174 10 8.8855 4.1073 10 8.6173 3.8228 10 9.1317 3.4254 10
4 80 9.1317 3.4254 10 8.6173 3.8228 10 6.9 1.6 10 7.7214 1.6 10
4 80 5.9046 1.6 10 6.6 1.6 10 6.3581 2.1158 10 5.7245 1.8808 10
4 80 5.7245 1.8808 10 6.3581 2.1158 10 5.9807 2.5424 10 5.4812 2.1089 10
4 80 5.4812 2.1089 10 5.9807 2.5424 10 5.4983 2.8454 10 5.1893 2.2704 10
4 80 5.1893 2.2704 10 5.4983 2.8454 10 4.95 3 10 4.8668 2.3553 10
4 80 4.8668 2.3553 10 4.95 3 10 4.1286 3.097 10 4.0593 2.4515 10
4 80 3.305 3.1726 10 3.2495 2.5258 10 4.0593 2.4515 10 4.1286 3.097 10
4 80 3.2495 2.5258 10 3.305 3.1726 10 2.4799 3.2294 10 2.4382 2.5813 10
4 80 2.4382 2.5813 10 2.4799 3.2294 10 1.6538 3.2689 10 1.626 2.6198 10
4 80 1.626 2.6198 10 1.6538 3.2689 10 .827 3.2923 10 .8131 2.6425 10
4 80 .8131 2.6425 10 .827 3.2923 10 0 3.3 10 0 2.65 10
4 80 -9.941 4.5832 10 -13.25 5.0152 10 -13.1261 4.3435 10 -10.0252 3.9386 10
4 80 -9.5602 4.4949 10 -9.941 4.5832 10 -10.0252 3.9386 10 -9.7681 3.8791 10
4 80 -9.2038 4.3342 10 -9.5602 4.4949 10 -9.7681 3.8791 10 -9.5276 3.7706 10
4 80 -9.5276 3.7706 10 -9.3127 3.6174 10 -8.8855 4.1073 10 -9.2038 4.3342 10
4 80 -8.6173 3.8228 10 -8.8855 4.1073 10 -9.3127 3.6174 10 -9.1317 3.4254 10
4 80 -6.9 1.6 10 -8.6173 3.8228 10 -9.1317 3.4254 10 -7.7214 1.6 10
4 80 -6.3581 2.1158 10 -6.6 1.6 10 -5.9046 1.6 10 -5.7245 1.8808 10
4 80 -5.9807 2.5424 10 -6.3581 2.1158 10 -5.7245 1.8808 10 -5.4812 2.1089 10
4 80 -5.4983 2.8454 10 -5.9807 2.5424 10 -5.4812 2.1089 10 -5.1893 2.2704 10
4 80 -4.95 3 10 -5.4983 2.8454 10 -5.1893 2.2704 10 -4.8668 2.3553 10
4 80 -4.1286 3.097 10 -4.95 3 10 -4.8668 2.3553 10 -4.0593 2.4515 10
4 80 -4.0593 2.4515 10 -3.2495 2.5258 10 -3.305 3.1726 10 -4.1286 3.097 10
4 80 -2.4799 3.2294 10 -3.305 3.1726 10 -3.2495 2.5258 10 -2.4382 2.5813 10
4 80 -1.6538 3.2689 10 -2.4799 3.2294 10 -2.4382 2.5813 10 -1.626 2.6198 10
4 80 -.827 3.2923 10 -1.6538 3.2689 10 -1.626 2.6198 10 -.8131 2.6425 10
4 80 0 3.3 10 -.827 3.2923 10 -.8131 2.6425 10 0 2.65 10
4 80 15.0072 14.5426 10 15.1265 15.1891 10 10.1402 16.9084 10 9.9284 16.2939 10
4 80 9.9284 16.2939 10 10.1402 16.9084 10 9.6037 17.0863 10 9.4064 16.467 10
4 80 9.4064 16.467 10 9.6037 17.0863 10 9.0632 17.2516 10 8.8805 16.6278 10
4 80 8.8805 16.6278 10 9.0632 17.2516 10 8.5189 17.4041 10 8.3509 16.7762 10
4 80 8.3509 16.7762 10 8.5189 17.4041 10 7.9712 17.5437 10 7.8181 16.912 10
4 80 -9.7012 21.866 10 -9.8924 21.2447 10 -8.6819 20.912 10 -8.5288 21.5437 10
4 80 -10.8518 22.2588 10 -11.0805 21.6504 10 -9.8924 21.2447 10 -9.7012 21.866 10
4 80 -11.9765 22.7209 10 -12.2417 22.1275 10 -11.0805 21.6504 10 -10.8518 22.2588 10
4 80 -13.071 23.2505 10 -13.3717 22.6743 10 -12.2417 22.1275 10 -11.9765 22.7209 10
4 80 -13.3717 22.6743 10 -13.071 23.2505 10 -16.9907 25.2964 10 -16.841 24.485 10
4 80 7.8181 16.912 10 7.9712 17.5437 10 -8.5288 21.5437 10 -8.6819 20.912 10
0 // White faces
4 15 0 4.984 10 0 5.272 10 -4.914 6.424 10 -4.914 6.064 10
4 15 0 4.984 10 4.914 6.064 10 4.914 6.424 10 0 5.272 10
0 // Yellow faces
3 14 0 6.064 10 .9 6.28 10 -.9 6.28 10
4 14 .9 6.28 10 0 6.064 10 .6071 6.0799 10 1.2124 6.1275 10
4 14 .9 6.28 10 1.2124 6.1275 10 1.8144 6.2068 10 3.6 8.8 10
4 14 3.6 8.8 10 1.8144 6.2068 10 2.4115 6.3174 10 3.0019 6.4592 10
4 14 3.6 8.8 10 3.0019 6.4592 10 3.5841 6.6316 10 4.1565 6.8344 10
4 14 3.6 8.8 10 4.1565 6.8344 10 4.6125 7.0206 10 4.6125 10.15 10
4 14 3.6 8.8 10 4.6125 10.15 10 4.5356 11.3222 10 3.6 11.23 10
4 14 0 6.064 10 -.9 6.28 10 -1.2124 6.1275 10 -.6071 6.0799 10
4 14 -1.2124 6.1275 10 -.9 6.28 10 -3.6 8.8 10 -1.8144 6.2068 10
4 14 -2.4115 6.3174 10 -1.8144 6.2068 10 -3.6 8.8 10 -3.0019 6.4592 10
4 14 -3.0019 6.4592 10 -3.6 8.8 10 -4.1565 6.8344 10 -3.5841 6.6316 10
4 14 -4.1565 6.8344 10 -3.6 8.8 10 -4.6125 10.15 10 -4.6125 7.0206 10
4 14 -4.6125 10.15 10 -3.6 8.8 10 -3.6 11.23 10 -4.5356 11.3222 10
4 14 3.6 11.23 10 4.5356 11.3222 10 4.3065 12.4743 10 3.9289 13.5867 10
4 14 3.6 11.23 10 3.9289 13.5867 10 3.4094 14.6403 10 2.88 14.65 10
4 14 -3.6 11.23 10 -3.9289 13.5867 10 -4.3065 12.4743 10 -4.5356 11.3222 10
4 14 -3.9289 13.5867 10 -3.6 11.23 10 -2.88 14.65 10 -3.4094 14.6403 10
4 14 -.1222 17.9274 10 0 16 10 .1222 17.9274 10 0 17.9967 10
4 14 0 16 10 .63 16 10 1.099 17.2747 10 .1222 17.9274 10
4 14 .63 14.65 10 1.9822 16.5001 10 1.099 17.2747 10 .63 16 10
4 14 .63 14.65 10 2.88 14.65 10 2.7567 15.617 10 1.9822 16.5001 10
3 14 2.88 14.65 10 3.4094 14.6403 10 2.7567 15.617 10
4 14 0 16 10 -.1222 17.9274 10 -1.099 17.2747 10 -1.9822 16.5001 10
4 14 -1.125 14.65 10 0 16 10 -1.9822 16.5001 10 -2.88 14.65 10
4 14 -2.88 14.65 10 -1.9822 16.5001 10 -2.7567 15.617 10 -3.4094 14.6403 10
0 // Neutral faces
3 16 12 0 10 14.345 2 10 13 1.6 10
3 16 12 0 10 13 1.6 10 11 1.6 10
3 16 12 0 10 11 1.6 10 7.7214 1.6 10
3 16 12 0 10 7.7214 1.6 10 6.9 1.6 10
3 16 12 0 10 6.9 1.6 10 6.6 1.6 10
3 16 12 0 10 6.6 1.6 10 5.9046 1.6 10
4 16 12 0 10 5.9046 1.6 10 -5.9046 1.6 10 -12 0 10
3 16 -12 0 10 -5.9046 1.6 10 -6.6 1.6 10
3 16 -12 0 10 -6.6 1.6 10 -6.9 1.6 10
3 16 -12 0 10 -6.9 1.6 10 -7.7214 1.6 10
3 16 -12 0 10 -7.7214 1.6 10 -11 1.6 10
3 16 -12 0 10 -11 1.6 10 -13 1.6 10
3 16 -12 0 10 -13 1.6 10 -14.345 2 10
4 16 14.345 2 10 13.1261 4.3435 10 12.8478 2.8346 10 13 1.6 10
4 16 14.345 2 10 19 29 10 13.25 5.0152 10 13.1261 4.3435 10
4 16 -14.345 2 10 -13 1.6 10 -12.8478 2.8346 10 -13.1261 4.3435 10
4 16 -14.345 2 10 -13.1261 4.3435 10 -13.25 5.0152 10 -19 29 10
4 16 6.3581 2.1158 10 6.6 1.6 10 6.9 1.6 10 8.6173 3.8228 10
4 16 5.9807 2.5424 10 6.3581 2.1158 10 8.6173 3.8228 10 8.8855 4.1073 10
4 16 0 3.3 10 .827 3.2923 10 4.914 5.7265 10 0 4.66 10
4 16 -.827 3.2923 10 0 3.3 10 0 4.66 10 -4.914 5.7265 10
4 16 -6.9 1.6 10 -6.6 1.6 10 -6.3581 2.1158 10 -8.6173 3.8228 10
4 16 -8.6173 3.8228 10 -6.3581 2.1158 10 -5.9807 2.5424 10 -8.8855 4.1073 10
3 16 4.914 5.7265 10 .827 3.2923 10 1.6538 3.2689 10
3 16 4.914 5.7265 10 1.6538 3.2689 10 2.4799 3.2294 10
3 16 4.914 5.7265 10 2.4799 3.2294 10 3.305 3.1726 10
3 16 4.914 5.7265 10 3.305 3.1726 10 4.1286 3.097 10
3 16 4.914 5.7265 10 4.1286 3.097 10 4.95 3 10
3 16 4.914 5.7265 10 4.95 3 10 5.4983 2.8454 10
4 16 8.8855 4.1073 10 4.914 5.7265 10 5.4983 2.8454 10 5.9807 2.5424 10
4 16 8.8855 4.1073 10 9.2038 4.3342 10 4.914 6.064 10 4.914 5.7265 10
4 16 9.2038 4.3342 10 9.5602 4.4949 10 4.914 6.424 10 4.914 6.064 10
4 16 9.5602 4.4949 10 9.941 4.5832 10 4.914 6.8245 10 4.914 6.424 10
3 16 -4.914 5.7265 10 -1.6538 3.2689 10 -.827 3.2923 10
3 16 -1.6538 3.2689 10 -4.914 5.7265 10 -2.4799 3.2294 10
3 16 -2.4799 3.2294 10 -4.914 5.7265 10 -3.305 3.1726 10
3 16 -3.305 3.1726 10 -4.914 5.7265 10 -4.1286 3.097 10
3 16 -4.1286 3.097 10 -4.914 5.7265 10 -4.95 3 10
3 16 -4.95 3 10 -4.914 5.7265 10 -5.4983 2.8454 10
4 16 -4.914 5.7265 10 -8.8855 4.1073 10 -5.9807 2.5424 10 -5.4983 2.8454 10
4 16 -8.8855 4.1073 10 -4.914 5.7265 10 -4.914 6.064 10 -9.2038 4.3342 10
4 16 -4.914 6.064 10 -4.914 6.424 10 -9.5602 4.4949 10 -9.2038 4.3342 10
4 16 -4.914 6.424 10 -4.914 6.8245 10 -9.941 4.5832 10 -9.5602 4.4949 10
4 16 13.25 5.0152 10 4.914 10.15 10 4.914 6.8245 10 9.941 4.5832 10
4 16 -13.25 5.0152 10 -9.941 4.5832 10 -4.914 6.8245 10 -4.914 10.15 10
3 16 -9 19.6 10 -1.2825 17.5139 10 -1.0462 17.6718 10
3 16 -9 19.6 10 -2.1954 16.7133 10 -1.2825 17.5139 10
4 16 -2.9959 15.8006 10 -2.1954 16.7133 10 -9 19.6 10 -10.2896 19.9545 10
4 16 -10.2896 19.9545 10 -11.5553 20.3867 10 -3.6705 14.791 10 -2.9959 15.8006 10
4 16 -11.5553 20.3867 10 -12.7925 20.8949 10 -4.2074 13.702 10 -3.6705 14.791 10
4 16 -12.7925 20.8949 10 -13.9964 21.4775 10 -4.5977 12.5524 10 -4.2074 13.702 10
4 16 -4.8346 11.3616 10 -4.5977 12.5524 10 -13.9964 21.4775 10 -16.5302 22.8 10
4 16 -4.914 10.15 10 -4.8346 11.3616 10 -16.5302 22.8 10 -13.25 5.0152 10
4 16 13.25 5.0152 10 14.7596 13.2 10 4.8346 11.3616 10 4.914 10.15 10
4 16 4.8346 11.3616 10 14.7596 13.2 10 9.4883 15.0176 10 4.5977 12.5524 10
4 16 4.5977 12.5524 10 9.4883 15.0176 10 8.9965 15.1807 10 4.2074 13.702 10
4 16 4.2074 13.702 10 8.9965 15.1807 10 8.501 15.3322 10 3.6705 14.791 10
4 16 3.6705 14.791 10 8.501 15.3322 10 8.0021 15.472 10 2.9959 15.8006 10
4 16 8.0021 15.472 10 7.5 15.6 10 2.1954 16.7133 10 2.9959 15.8006 10
3 16 7.5 15.6 10 1.9233 16.9519 10 2.1954 16.7133 10
4 16 19 32 10 14.7596 13.2 10 13.25 5.0152 10 19 29 10
3 16 19 32 10 15.0072 14.5426 10 14.7596 13.2 10
3 16 15.1265 15.1891 10 15.0072 14.5426 10 19 32 10
3 16 17.6 28.6 10 15.1265 15.1891 10 19 32 10
3 16 17.6 31.2 10 17.6 28.6 10 19 32 10
4 16 -13.25 5.0152 10 -16.5302 22.8 10 -19 32 10 -19 29 10
3 16 -16.5302 22.8 10 -16.841 24.485 10 -19 32 10
3 16 -16.841 24.485 10 -16.9907 25.2964 10 -19 32 10
3 16 -16.9907 25.2964 10 -17.6 28.6 10 -19 32 10
3 16 -17.6 28.6 10 -17.6 31.2 10 -19 32 10
4 16 19 32 10 -19 32 10 -17.6 31.2 10 17.6 31.2 10
0 // Front
0 // Black faces
4 0 -16.2351 21.2 -10 -17.6 28.6 -10 -15.1091 23.4366 -10 -15.6371 22.3006 -10
4 0 -17.6 31.2 -10 -14.25 31.2 -10 -13.7964 29.4545 -10 -17.6 28.6 -10
4 0 -13.7 28.7 -10 -13.7088 28.4704 -10 -13.7351 28.2422 -10 -17.6 28.6 -10
4 0 -13.7351 28.2422 -10 -13.965 27.0108 -10 -14.2714 25.7963 -10 -17.6 28.6 -10
4 0 -14.2714 25.7963 -10 -14.6533 24.6033 -10 -15.1091 23.4366 -10 -17.6 28.6 -10
4 0 -13.7964 29.4545 -10 -13.7242 29.0803 -10 -13.7 28.7 -10 -17.6 28.6 -10
4 0 -15.7003 18.3 -10 -16.0507 20.2 -10 -15.3791 21.3731 -10 -14.8597 19.6992 -10
4 0 -13.15 31.2 -10 -11.8 31.2 -10 -11.477 30.0186 -10 -12.7913 29.5496 -10
4 0 -12.7913 29.5496 -10 -11.477 30.0186 -10 -11.3445 29.3652 -10 -12.7229 29.1272 -10
4 0 -12.7229 29.1272 -10 -11.3445 29.3652 -10 -11.3 28.7 -10 -12.7 28.7 -10
4 0 -12.7 28.7 -10 -11.3 28.7 -10 -11.3625 27.9121 -10 -12.737 28.1574 -10
4 0 -12.737 28.1574 -10 -11.3625 27.9121 -10 -11.5483 27.1438 -10 -12.8472 27.6248 -10
4 0 -12.0879 25.6033 -10 -13.2398 26.3314 -10 -12.8472 27.6248 -10 -11.5483 27.1438 -10
4 0 -13.2398 26.3314 -10 -12.0879 25.6033 -10 -12.6899 24.0861 -10 -13.6902 25.0569 -10
4 0 -13.6902 25.0569 -10 -12.6899 24.0861 -10 -13.3533 22.5947 -10 -14.1976 23.804 -10
4 0 -14.8597 19.6992 -10 -15.3791 21.3731 -10 -14.761 22.5752 -10 -14.077 21.1316 -10
4 0 -14.1976 23.804 -10 -13.3533 22.5947 -10 -14.077 21.1316 -10 -14.761 22.5752 -10
3 0 .6 6.3 -10 1.3556 6.693 -10 1.3109 6.5313 -10
4 0 -7.092 3.7754 -10 -6.5528 3.502 -10 -7.5015 2.62 -10 -7.2573 3.7191 -10
3 0 -7.2573 3.7191 -10 -7.5015 2.62 -10 -7.431 3.7 -10
4 0 6.1621 5.9151 -10 6.2186 5.9775 -10 7.2899 5.8957 -10 7.2051 5.8022 -10
4 0 6.2186 5.9775 -10 6.2444 6.0577 -10 7.3287 6.0159 -10 7.2899 5.8957 -10
4 0 6.2444 6.0577 -10 6.235 6.1413 -10 7.3145 6.1414 -10 7.3287 6.0159 -10
4 0 -9.0415 3.7907 -10 -8.5227 3.7227 -10 -8.9 1.6 -10 -9.4246 1.9269 -10
3 0 3.3187 2.3518 -10 8.9 1.6 -10 -7.65 1.6 -10
3 0 .6 6.3 -10 1.3109 6.5313 -10 1.3008 6.3639 -10
