4 15 4.1 -0.25 16.28 2.72 -0.25 16.84 2.49 -0.25 16.35 3.86 -0.25 15.82
4 15 5.02 -0.25 16.66 5.52 -0.25 16.58 6.24 -0.25 17.83 5.13 -0.25 18
4 15 7.1 -0.25 17.32 6.24 -0.25 17.83 5.52 -0.25 16.58 5.9 -0.25 16.35
4 15 2.72 -0.25 16.84 4.1 -0.25 16.28 3.44 -0.25 17.58 3.04 -0.25 17.25
3 15 3.25 -0.25 12.56 2.63 -0.25 11.82 4.13 -0.25 11.36
4 15 3 -0.25 9 3 -0.25 7 11 -0.25 7 8.5 -0.25 9
4 15 11 -0.25 13 8.5 -0.25 9 11 -0.25 7 18 -0.25 10
3 15 18 -0.25 10 11 -0.25 7 11 -0.25 3
3 15 11 -0.25 17 11 -0.25 13 18 -0.25 10
4 15 7 -0.25 12.5 8.5 -0.25 12.5 8.5 -0.25 13 7.5 -0.25 13
3 15 11 -0.25 13 8.5 -0.25 13 8.5 -0.25 12.5
3 15 11 -0.25 13 8.5 -0.25 12.5 8.5 -0.25 9
4 0 19 -0.25 19 1 -0.25 19 5.13 -0.25 18 6.24 -0.25 17.83
4 0 19 -0.25 19 6.24 -0.25 17.83 7.1 -0.25 17.32 11 -0.25 17
3 0 19 -0.25 19 11 -0.25 17 18 -0.25 10
3 0 19 -0.25 19 18 -0.25 10 19 -0.25 1
3 0 18 -0.25 10 11 -0.25 3 19 -0.25 1
3 0 11 -0.25 3 1 -0.25 1 19 -0.25 1
4 0 1 -0.25 1 11 -0.25 3 11 -0.25 7 3 -0.25 7
4 0 1 -0.25 1 3 -0.25 7 3 -0.25 9 2.16 -0.25 10
3 0 1 -0.25 19 1 -0.25 1 2.16 -0.25 10
4 0 1 -0.25 19 2.16 -0.25 10 2.29 -0.25 10.99 2.3 -0.25 15.14
3 0 1 -0.25 19 2.3 -0.25 15.14 2.49 -0.25 16.35
3 0 1 -0.25 19 2.49 -0.25 16.35 2.72 -0.25 16.84
3 0 1 -0.25 19 2.72 -0.25 16.84 3.04 -0.25 17.25
3 0 1 -0.25 19 3.04 -0.25 17.25 3.44 -0.25 17.58
3 0 1 -0.25 19 3.44 -0.25 17.58 3.93 -0.25 17.82
3 0 1 -0.25 19 3.93 -0.25 17.82 5.13 -0.25 18
3 0 7.1 -0.25 17.32 7.66 -0.25 16.54 11 -0.25 17
4 0 11 -0.25 17 7.66 -0.25 16.54 7.84 -0.25 15.54 11 -0.25 13
4 0 11 -0.25 13 7.84 -0.25 15.54 7.74 -0.25 14.78 8.5 -0.25 13
4 0 8.5 -0.25 13 7.74 -0.25 14.78 7.46 -0.25 14.14 7.5 -0.25 13
4 0 7.5 -0.25 13 7.46 -0.25 14.14 6.9 -0.25 13.52 7 -0.25 12.5
3 0 6.9 -0.25 13.52 5.97 -0.25 12.82 7 -0.25 12.5
4 0 7 -0.25 12.5 5.97 -0.25 12.82 5.33 -0.25 12.39 4.5 -0.25 11.79
4 0 7 -0.25 12.5 4.5 -0.25 11.79 4.13 -0.25 11.36 7.75 -0.25 11.36
3 0 8.5 -0.25 12.5 7 -0.25 12.5 7.75 -0.25 11.36
4 0 8.5 -0.25 12.5 7.75 -0.25 11.36 7.75 -0.25 10 8.5 -0.25 9
4 0 3 -0.25 9 8.5 -0.25 9 7.75 -0.25 10 2.16 -0.25 10
3 0 2.3 -0.25 15.14 2.29 -0.25 10.99 2.63 -0.25 11.82
4 0 2.3 -0.25 15.14 2.63 -0.25 11.82 3.25 -0.25 12.56 3.77 -0.25 15.14
3 0 3.77 -0.25 15.14 3.25 -0.25 12.56 4.2 -0.25 13.32
4 0 3.86 -0.25 15.82 3.77 -0.25 15.14 4.2 -0.25 13.32 4.72 -0.25 13.64
4 0 4.1 -0.25 16.28 3.86 -0.25 15.82 4.72 -0.25 13.64 5.84 -0.25 14.59
4 0 4.5 -0.25 16.57 4.1 -0.25 16.28 5.84 -0.25 14.59 6.12 -0.25 15.05
4 0 5.02 -0.25 16.66 4.5 -0.25 16.57 6.12 -0.25 15.05 6.22 -0.25 15.5
4 0 5.52 -0.25 16.58 5.02 -0.25 16.66 6.22 -0.25 15.5 6.14 -0.25 15.98
3 0 5.52 -0.25 16.58 6.14 -0.25 15.98 5.9 -0.25 16.35
4 15 -14.556 -0.25 -10 -12.94 -0.25 -10 -12.94 -0.25 -8.216 -14.556 -0.25 -8.216
4 15 -12.94 -0.25 -6.912 -12.94 -0.25 -8.216 -11.98 -0.25 -8.216 -11.98 -0.25 -6.912
4 15 -16.748 -0.25 -6.944 -14.524 -0.25 -3.432 -14.98 -0.25 -2 -18.02 -0.25 -6.784
4 15 -12.94 -0.25 -2 -14.98 -0.25 -2 -14.524 -0.25 -3.432 -12.94 -0.25 -6.912
3 15 -18.02 -0.25 -6.784 -18.02 -0.25 -8.216 -16.748 -0.25 -6.944
4 15 -14.524 -0.25 -6.944 -16.748 -0.25 -6.944 -18.02 -0.25 -8.216 -14.556 -0.25 -8.216
3 15 -14.524 -0.25 -3.432 -14.524 -0.25 -6.944 -12.94 -0.25 -6.912
4 15 -14.556 -0.25 -8.216 -12.94 -0.25 -8.216 -12.94 -0.25 -6.912 -14.524 -0.25 -6.944
4 15 -11 -0.25 -13 -3 -0.25 -13 -3 -0.25 -7 -11 -0.25 -11
4 15 -11 -0.25 -17 -11 -0.25 -13 -15.5 -0.25 -11 -18 -0.25 -10
4 15 -11 -0.25 -2 -12 -0.25 -3 -12 -0.25 -6 -11 -0.25 -6
4 15 -17 -0.25 -9 -18 -0.25 -10 -15.5 -0.25 -11 -15.5 -0.25 -9
4 15 -11 -0.25 -11 -11 -0.25 -9.5 -12 -0.25 -9.5 -12 -0.25 -11
3 15 -12 -0.25 -11 -15.5 -0.25 -11 -11 -0.25 -13
3 15 -11 -0.25 -11 -12 -0.25 -11 -11 -0.25 -13
3 15 -3 -0.25 -7 -11 -0.25 -7 -11 -0.25 -9.5
3 15 -3 -0.25 -7 -11 -0.25 -9.5 -11 -0.25 -11
4 0 -11 -0.25 -2 -1 -0.25 -1 -19 -0.25 -1 -12.94 -0.25 -2
3 0 -1 -0.25 -1 -11 -0.25 -2 -11 -0.25 -6
4 0 -1 -0.25 -1 -11 -0.25 -6 -11 -0.25 -7 -3 -0.25 -7
4 0 -1 -0.25 -1 -3 -0.25 -7 -3 -0.25 -13 -1 -0.25 -19
4 0 -1 -0.25 -19 -3 -0.25 -13 -11 -0.25 -13 -11 -0.25 -17
3 0 -11 -0.25 -17 -19 -0.25 -19 -1 -0.25 -19
3 0 -18 -0.25 -10 -19 -0.25 -19 -11 -0.25 -17
4 0 -19 -0.25 -19 -18 -0.25 -10 -18.02 -0.25 -8.216 -19 -0.25 -1
3 0 -19 -0.25 -1 -18.02 -0.25 -8.216 -18.02 -0.25 -6.784
3 0 -19 -0.25 -1 -18.02 -0.25 -6.784 -14.98 -0.25 -2
3 0 -19 -0.25 -1 -14.98 -0.25 -2 -12.94 -0.25 -2
3 0 -11 -0.25 -2 -12.94 -0.25 -2 -12 -0.25 -3
4 0 -12 -0.25 -3 -12.94 -0.25 -2 -12.94 -0.25 -6.912 -12 -0.25 -6
4 0 -12 -0.25 -6 -12.94 -0.25 -6.912 -11.98 -0.25 -6.912 -11 -0.25 -6
4 0 -11 -0.25 -7 -11 -0.25 -6 -11.98 -0.25 -6.912 -11.98 -0.25 -8.216
4 0 -11 -0.25 -9.5 -11 -0.25 -7 -11.98 -0.25 -8.216 -12 -0.25 -9.5
4 0 -12 -0.25 -9.5 -11.98 -0.25 -8.216 -12.94 -0.25 -8.216 -12.94 -0.25 -10
3 0 -12 -0.25 -9.5 -12.94 -0.25 -10 -12 -0.25 -11
4 0 -12 -0.25 -11 -12.94 -0.25 -10 -14.556 -0.25 -10 -15.5 -0.25 -11
4 0 -15.5 -0.25 -9 -15.5 -0.25 -11 -14.556 -0.25 -10 -14.556 -0.25 -8.216
4 0 -15.5 -0.25 -9 -14.556 -0.25 -8.216 -18.02 -0.25 -8.216 -17 -0.25 -9
3 0 -18.02 -0.25 -8.216 -18 -0.25 -10 -17 -0.25 -9
3 0 -14.524 -0.25 -3.432 -16.748 -0.25 -6.944 -14.524 -0.25 -6.944
4 15 -7 -0.25 11 -13 -0.25 11 -13 -0.25 3 -7 -0.25 3
3 15 -10 -0.25 18 -13 -0.25 11 -7 -0.25 11
3 15 -10 -0.25 18 -7 -0.25 11 -3 -0.25 11
4 15 -10 -0.25 18 -13.5 -0.25 14.5 -13.5 -0.25 11 -13 -0.25 11
3 15 7 -0.25 -11 3 -0.25 -11 10 -0.25 -18
4 15 7 -0.25 -11 10 -0.25 -18 13 -0.25 -11 8 -0.25 -10
3 15 17 -0.25 -11 13 -0.25 -11 10 -0.25 -18
4 15 13 -0.25 -11 13 -0.25 -3 8.5 -0.25 -3 8.5 -0.25 -4.5
4 15 8.5 -0.25 -4.5 8 -0.25 -5.5 8.5 -0.25 -6.5 13 -0.25 -11
3 15 8.5 -0.25 -8.5 8 -0.25 -10 8.5 -0.25 -9.5
3 15 8.5 -0.25 -6.5 8.5 -0.25 -8.5 13 -0.25 -11
3 15 8.5 -0.25 -8.5 8.5 -0.25 -9.5 13 -0.25 -11
3 15 8.5 -0.25 -9.5 8 -0.25 -10 13 -0.25 -11
4 0 -10 -0.25 18 -1 -0.25 19 -19 -0.25 19 -14.46 -0.25 18
3 0 -1 -0.25 19 -10 -0.25 18 -3 -0.25 11
3 0 -1 -0.25 19 -3 -0.25 11 -1 -0.25 1
4 0 -1 -0.25 1 -3 -0.25 11 -7 -0.25 11 -7 -0.25 3
4 0 -1 -0.25 1 -7 -0.25 3 -13 -0.25 3 -19 -0.25 1
4 0 -16.03 -0.25 10 -19 -0.25 1 -13 -0.25 3 -14.46 -0.25 10
4 0 -17.94 -0.25 15.46 -19 -0.25 1 -16.03 -0.25 10 -16.03 -0.25 15.46
4 0 -19 -0.25 19 -19 -0.25 1 -17.94 -0.25 15.46 -17.94 -0.25 16.59
4 0 -19 -0.25 19 -17.94 -0.25 16.59 -16.92 -0.25 16.67 -16.309 -0.25 16.91
4 0 -19 -0.25 19 -16.309 -0.25 16.91 -15.93 -0.25 17.34 -15.75 -0.25 18
3 0 -19 -0.25 19 -15.75 -0.25 18 -14.46 -0.25 18
3 0 -10 -0.25 18 -14.46 -0.25 18 -13.5 -0.25 14.5
4 0 -13.5 -0.25 14.5 -14.46 -0.25 18 -14.46 -0.25 10 -13.5 -0.25 11
4 0 -13 -0.25 11 -13.5 -0.25 11 -14.46 -0.25 10 -13 -0.25 3
4 0 19 -0.25 -1 1 -0.25 -1 5 -0.25 -2 6.016 -0.25 -2.144
4 0 19 -0.25 -1 6.016 -0.25 -2.144 6.824 -0.25 -2.576 8.5 -0.25 -3
3 0 19 -0.25 -1 8.5 -0.25 -3 13 -0.25 -3
4 0 19 -0.25 -1 13 -0.25 -3 13 -0.25 -11 17 -0.25 -11
3 0 19 -0.25 -1 17 -0.25 -11 19 -0.25 -19
3 0 17 -0.25 -11 10 -0.25 -18 19 -0.25 -19
3 0 10 -0.25 -18 1 -0.25 -19 19 -0.25 -19
3 0 3 -0.25 -11 1 -0.25 -19 10 -0.25 -18
4 0 1 -0.25 -19 3 -0.25 -11 2.912 -0.25 -9.336 2.384 -0.25 -8.528
4 0 1 -0.25 -19 2.384 -0.25 -8.528 2.2 -0.25 -7.408 1 -0.25 -1
3 0 1 -0.25 -1 2.2 -0.25 -7.408 2.368 -0.25 -4.472
3 0 1 -0.25 -1 2.368 -0.25 -4.472 2.552 -0.25 -3.424
3 0 1 -0.25 -1 2.552 -0.25 -3.424 3.064 -0.25 -2.648
3 0 1 -0.25 -1 3.064 -0.25 -2.648 3.88 -0.25 -2.16
3 0 1 -0.25 -1 3.88 -0.25 -2.16 5 -0.25 -2
3 0 6.824 -0.25 -2.576 7.344 -0.25 -3.248 8.5 -0.25 -3
4 0 8.5 -0.25 -3 7.344 -0.25 -3.248 7.512 -0.25 -4.104 8.5 -0.25 -4.5
4 0 8.5 -0.25 -4.5 7.512 -0.25 -4.104 7.456 -0.25 -4.592 8 -0.25 -5.5
3 0 7.456 -0.25 -4.592 7.28 -0.25 -5.008 8 -0.25 -5.5
3 0 7.28 -0.25 -5.008 6.984 -0.25 -5.36 8 -0.25 -5.5
4 0 8 -0.25 -5.5 6.984 -0.25 -5.36 6.576 -0.25 -5.64 7.104 -0.25 -5.944
4 0 8 -0.25 -5.5 7.104 -0.25 -5.944 7.488 -0.25 -6.36 8.5 -0.25 -6.5
3 0 7.488 -0.25 -6.36 7.712 -0.25 -6.864 8.5 -0.25 -6.5
4 0 8.5 -0.25 -6.5 7.712 -0.25 -6.864 7.8 -0.25 -7.464 8.5 -0.25 -8.5
3 0 7.8 -0.25 -7.464 7.6 -0.25 -8.512 8.5 -0.25 -8.5
4 0 8.5 -0.25 -8.5 7.6 -0.25 -8.512 7.36 -0.25 -8.944 8 -0.25 -10
4 0 8 -0.25 -10 7.36 -0.25 -8.944 7.024 -0.25 -9.312 7 -0.25 -11
3 0 7.024 -0.25 -9.312 6.12 -0.25 -9.832 7 -0.25 -11
4 0 7 -0.25 -11 6.12 -0.25 -9.832 5 -0.25 -10 3 -0.25 -11
3 0 3.776 -0.25 -9.832 3 -0.25 -11 5 -0.25 -10
3 0 2.912 -0.25 -9.336 3 -0.25 -11 3.776 -0.25 -9.832
4 0 2.368 -0.25 -4.472 2.2 -0.25 -7.408 3.704 -0.25 -7.408 3.824 -0.25 -4.472
4 0 3.824 -0.25 -4.472 3.704 -0.25 -7.408 4.456 -0.25 -5.288 3.896 -0.25 -3.912
4 0 3.896 -0.25 -3.912 4.456 -0.25 -5.288 4.608 -0.25 -5.288 4.112 -0.25 -3.544
4 0 4.112 -0.25 -3.544 4.608 -0.25 -5.288 5.2 -0.25 -5.224 4.456 -0.25 -3.312
4 0 4.456 -0.25 -3.312 5.2 -0.25 -5.224 5.608 -0.25 -5.032 4.904 -0.25 -3.24
4 0 4.904 -0.25 -3.24 5.608 -0.25 -5.032 5.848 -0.25 -4.696 5.336 -0.25 -3.304
4 0 5.336 -0.25 -3.304 5.848 -0.25 -4.696 5.928 -0.25 -4.232 5.664 -0.25 -3.504
3 0 5.664 -0.25 -3.504 5.928 -0.25 -4.232 5.864 -0.25 -3.824
4 0 4.456 -0.25 -6.368 4.456 -0.25 -5.288 3.704 -0.25 -7.408 3.784 -0.25 -7.976
4 0 4.624 -0.25 -6.36 4.456 -0.25 -6.368 3.784 -0.25 -7.976 4.016 -0.25 -8.384
4 0 5.32 -0.25 -6.424 4.624 -0.25 -6.36 4.016 -0.25 -8.384 4.408 -0.25 -8.632
4 0 5.784 -0.25 -6.648 5.32 -0.25 -6.424 4.408 -0.25 -8.632 5 -0.25 -8.712
4 0 6.064 -0.25 -7.016 5.784 -0.25 -6.648 5 -0.25 -8.712 5.448 -0.25 -8.64
4 0 6.16 -0.25 -7.536 6.064 -0.25 -7.016 5.448 -0.25 -8.64 5.832 -0.25 -8.408
3 0 6.16 -0.25 -7.536 5.832 -0.25 -8.408 6.08 -0.25 -8.04
