4 1 63.56 0 7.42 64.49 0 6.92 64.99 0 10.67 63.44 0 9.02
4 1 67.08 0 14.64 66.68 0 14.28 66.84 0 12.84 67.56 0 13.27
4 1 63.64 0 2.14 63.57 0 .25 64.89 0 -1.51 64.37 0 1.82
4 1 62.61 0 -3.08 62.85 0 .15 61.17 0 -.72 62.02 0 -2.44
4 1 58.48 0 -2.95 58.77 0 -3.06 59.28 0 -2.92 59.37 0 -2.32
4 1 54.49 0 1.62 53.97 0 2.44 51.92 0 .84 52.71 0 .46
4 1 34.71 0 -5.06 34.85 0 -4.33 34.13 0 -3.6 33.97 0 -4.48
4 1 20.41 0 .75 20.49 0 -6.45 21.03 0 -6.04 21.27 0 -4.8
4 1 21.49 0 3.38 20.85 0 3.43 20.11 0 1.74 21.41 0 2.28
4 1 27.12 0 1.35 27.29 0 -.77 27.86 0 -.55 27.9 0 .86
4 1 23.94 0 .61 24.39 0 .41 24.98 0 .45 25 0 1.22
4 1 43.7 0 3.06 44.53 0 5.32 42.88 0 5.29 43.12 0 3.86
4 1 26.89 0 14.06 26.91 0 15.45 23.11 0 15.77 22.94 0 14.52
4 1 24.66 0 12.3 24.6 0 8.81 32.15 0 8.64 30.02 0 12.51
4 1 16.19 0 10.59 16.9 0 9.05 17.55 0 9.09 17.4 0 9.68
4 1 18.74 0 9.59 18.43 0 10.93 18.01 0 10.68 17.87 0 10.18
4 1 22.89 0 10.48 22.09 0 11.49 21.73 0 11.5 21.53 0 11.33
4 1 24.15 0 8.77 24.21 0 11.33 23.32 0 10.78 23.32 0 10.31
4 1 11.78 0 -2.44 11.95 0 -9.88 12.06 0 -10.18 12.65 0 -10.25
4 1 7.77 0 13.31 7.77 0 7.26 8.91 0 5.76 8.85 0 11.07
4 1 12.87 0 4.19 12.86 0 5.99 11.52 0 6.12 11.37 0 4.85
4 1 12.27 0 10.61 12.6 0 10.82 12.69 0 11.33 12.03 0 11.29
4 1 9.39 0 4.32 9.35 0 3.75 10.58 0 3.53 10.69 0 4.05
4 1 14.49 0 2.47 14.24 0 15.03 13.75 0 14.91 13.26 0 14.55
4 1 59.36 0 4.61 46.06 0 5.85 46.4 0 4.73 46.86 0 3.94
4 1 55.7 0 7.73 53.8 0 8.93 53.44 0 8.89 53.37 0 8.14
4 1 60.12 0 10.31 60.04 0 8.82 61 0 8.98 61.01 0 9.6
4 1 42.69 0 11.97 45.17 0 11.85 45.4 0 13.37 43.39 0 13.58
4 1 59.95 0 14.13 46.84 0 15.15 46.34 0 13.84 59.21 0 10.74
4 1 46.64 0 17.28 43.05 0 16.84 42.82 0 16.03 45.64 0 14.02
4 1 12.21 0 12.39 12.61 0 12.51 12.75 0 12.75 12.12 0 13.23
4 1 35.37 0 -15.27 34.91 0 -15.56 35.86 0 -16.96 36.06 0 -15.95
4 1 32.7 0 -12.3 32.24 0 -12.58 33.16 0 -13.98 33.4 0 -12.99
4 1 29.92 0 -9.36 29.57 0 -9.59 30.19 0 -10.63 30.69 0 -9.93
4 1 36.92 0 -3.73 37.09 0 -3.03 36.34 0 -2.3 36.17 0 -3.19
4 1 57.85 0 -1.29 55.75 0 -.8 54.03 0 -.64 55.47 0 -1.61
4 1 63.44 0 4.55 63.31 0 5.74 62.98 0 6.36 62.79 0 5.27
3 1 64.25 0 4.18 63.56 0 3.14 64.36 0 2.73
4 1 87.47 0 19.74 80.69 0 20.3 80.12 0 19.64 84.3 0 19.36
3 1 81.29 0 24.01 82.22 0 24.07 80.56 0 24.84
4 1 81.06 0 23.18 81.18 0 22.26 82.08 0 22.08 82.44 0 22.76
4 1 107.07 0 22.24 109.95 0 26.55 105.5 0 29.04 103.07 0 25.46
4 1 30.15 0 22.09 30.69 0 21.95 30.92 0 22.97 30.08 0 22.38
4 1 28.02 0 24.63 27.96 0 22.86 28.43 0 22.3 28.84 0 23.49
4 1 27.32 0 26.75 26.61 0 26.5 26.58 0 23.38 27.3 0 23.67
4 1 -34.91 0 12.45 -35.23 0 12.98 -35.84 0 13.48 -36.51 0 11.74
4 1 -34.04 0 14.18 -32.95 0 13.81 -32.72 0 14.85 -33.5 0 14.57
4 1 -22.04 0 17.87 -21.57 0 18.46 -22.25 0 19.06 -22.62 0 18.11
4 1 -25.02 0 17.33 -24.85 0 17.01 -24.39 0 16.77 -23.86 0 17.58
4 1 11.17 0 21.41 11.79 0 28.91 11.74 0 29.65 11.03 0 29.52
4 1 12.64 0 25.95 12.74 0 18.35 13.71 0 18.28 13.52 0 25.78
4 1 15.17 0 27.61 15.07 0 29.08 14.83 0 29.97 14 0 30.02
4 1 16.7 0 22.69 16.56 0 26.76 15.9 0 27.41 15.79 0 24.23
4 1 21.65 0 19.72 22.08 0 20.03 22.37 0 20.47 21.67 0 20.95
4 1 24.32 0 22.18 23.92 0 21.87 23.85 0 21.55 24.64 0 21.11
4 1 -3.69 0 28.21 5.87 0 32.07 2.29 0 31.19 -1.64 0 29.47
4 1 47.48 0 -41.94 46.97 0 -42.68 47.21 0 -43.42 48.21 0 -42.66
4 1 25.5 0 -41.89 27.85 0 -42.53 28.48 0 -42.34 29.63 0 -41.11
4 1 19.97 0 -37.18 18.72 0 -36.42 25.47 0 -44.44 24.09 0 -41.92
4 1 21.14 0 -42.96 21.23 0 -41.81 19.41 0 -41.83 19.84 0 -43.08
4 1 18.67 0 -37.76 17.54 0 -37.12 16.7 0 -39.26 17.18 0 -39.12
4 1 -2.88 0 -41.48 -2.38 0 -41.42 -1.15 0 -40.6 -.96 0 -40.13
4 1 -37.24 0 -44.99 -36.65 0 -45.09 -36.46 0 -44.95 -36.4 0 -44.51
4 1 -44.77 0 -40.13 -42.99 0 -39.45 -41.36 0 -37.87 -45.79 0 -39.97
4 1 -24.72 0 -37.7 -26.25 0 -40.24 -22.37 0 -38 -24.39 0 -37.62
4 1 -2.46 0 -44.75 -1.2 0 -45.99 .15 0 -45.23 -.65 0 -44.19
4 1 -6.88 0 -45.44 -7.2 0 -46.32 -6.05 0 -46.29 -6.31 0 -45.84
4 1 -28.29 0 -46.58 -27.71 0 -47.03 -27.03 0 -47.21 -26.74 0 -45.79
4 1 -13.12 0 -51.37 -12.17 0 -50.44 -13.15 0 -50.09 -13.39 0 -50.38
4 1 -48.52 0 -46.9 -47.93 0 -46.96 -47.76 0 -45.8 -48.76 0 -46.31
4 1 -44.82 0 -46.61 -44.23 0 -46.27 -43.93 0 -45.6 -45.6 0 -45.96
4 1 -44.78 0 -53.02 -43.86 0 -52.13 -44.75 0 -50.57 -45.82 0 -51.26
4 1 27.23 0 -50.14 27.67 0 -50.15 29.35 0 -49.51 27.84 0 -49.67
4 1 -11.62 0 -51.18 20.09 0 -49.5 21.27 0 -48.88 -10.79 0 -50.68
4 1 21.73 0 -47.89 20.95 0 -46.46 -12.29 0 -48.37 -10.28 0 -49.67
4 1 -20.78 0 -46.82 -20.08 0 -46.75 -19.41 0 -46.5 -21.58 0 -45.79
4 1 23.26 0 -47.62 51.37 0 -46.12 51.09 0 -45.44 50.45 0 -44.76
4 1 76.91 0 -13.95 75.16 0 -12.96 74.74 0 -13.11 75.84 0 -13.83
4 1 89.75 0 -18.32 90.74 0 -18.41 90.77 0 -17.68 90.12 0 -17.76
4 1 92.4 0 -20.59 93.93 0 -20.71 94.46 0 -19.87 92.96 0 -20.04
4 1 96.41 0 -17.04 95.91 0 -17.92 96.78 0 -18.43 96.87 0 -17.5
4 1 102.35 0 -17.74 104.12 0 -17.67 103.67 0 -16.36 102.66 0 -16.94
4 1 114.02 0 -15.4 112.84 0 -14.79 110.63 0 -15.65 111.95 0 -16.26
4 1 116.32 0 -10.59 115.93 0 -9.91 115.13 0 -10.33 115.58 0 -10.93
4 1 84.27 0 -13.07 87.04 0 -12.56 85.72 0 -5.24 82.17 0 -6.52
3 1 87.06 0 .33 83.97 0 1.3 83.56 0 1.03
3 1 83.28 0 -.67 84 0 -1.35 87.06 0 .33
4 1 83.69 0 -2.09 83.48 0 -1.51 82.11 0 -2.43 82.6 0 -2.81
4 1 78.49 0 -4.46 78.35 0 -2.89 77.9 0 -2.69 76.94 0 -3.48
4 1 78.63 0 -.55 78.17 0 -.57 77.73 0 -.91 79.17 0 -1.05
4 1 78.35 0 2.07 79.28 0 3.26 78.55 0 3.77 77.76 0 2.52
4 1 86.18 0 6.75 91.12 0 11.17 87.66 0 16.23 82.71 0 8.52
4 1 99.48 0 5.63 100.08 0 6.3 100.06 0 9.48 98.35 0 9.28
4 1 112.98 0 12.92 106.38 0 9.69 108.81 0 5.85 113.57 0 10.06
4 1 116 0 19.74 117.9 0 18.86 119.08 0 18.7 119.17 0 19.52
4 1 124.68 0 14.67 124.78 0 13.83 125.31 0 13.66 125.33 0 14.93
4 1 131.3 0 14.43 131.5 0 14.19 132.55 0 14.9 131.86 0 15.12
4 1 128.2 0 20.87 128.74 0 18.48 130.55 0 17.3 131.56 0 18.47
3 1 133.55 0 18.48 133.29 0 19.58 132.33 0 18.96
4 1 127.86 0 50.81 128.83 0 57.16 128.35 0 56.48 127.98 0 55.2
4 1 126.44 0 37.54 125.76 0 38.33 125.72 0 36.51 126.19 0 36.9
4 1 129.34 0 43.38 129.97 0 41.63 131.26 0 41.17 131.28 0 41.59
4 1 128.9 0 48.01 129.92 0 48.64 130.58 0 52.37 129.4 0 51.83
4 1 131.49 0 46.14 131.61 0 46.8 131.56 0 47.31 130.95 0 47.33
4 1 135.67 0 46.69 134.76 0 47.42 133.24 0 48.11 135.77 0 45.45
4 1 137.82 0 49.25 138.47 0 50.21 138.44 0 51.04 137.21 0 50.43
4 1 139.68 0 51.2 137.42 0 52.36 136.75 0 52.31 136.18 0 51.48
4 1 136.61 0 54.7 136.72 0 55.45 134.62 0 58.83 135.62 0 54.52
4 1 139.32 0 49.79 139.98 0 50.46 139.68 0 51.2 138.61 0 51.09
4 1 137.8 0 47.36 138.84 0 47.04 139.11 0 48.1 138.32 0 48.26
3 1 139.7 0 56.87 140.33 0 57.43 138.72 0 56.82
4 1 133.43 0 62.3 133.62 0 63.08 133.56 0 63.5 133.09 0 63.4
4 1 132.04 0 61.03 132.77 0 61.74 132.17 0 62.65 131.47 0 61.98
4 1 45.84 0 26.21 45.79 0 26.82 45.41 0 27.11 45.08 0 26.66
4 1 44.71 0 31.05 44.11 0 31.02 43.73 0 30.44 44.65 0 30.47
4 1 32.57 0 26.64 32.12 0 27.41 31.13 0 27.98 31.05 0 25.33
4 1 22.52 0 29.74 20.97 0 29.17 21.13 0 23.21 22.56 0 23.58
4 1 34.01 0 34.08 33.87 0 30.19 34.57 0 30.26 34.6 0 33.46
4 1 36.02 0 38.03 34.77 0 38.27 34.76 0 37.46 35.74 0 37.47
4 1 -3.73 0 34.93 -5.26 0 34.12 -5.42 0 33.54 -3.85 0 34.34
4 1 17.79 0 37.18 16.12 0 37.37 14.59 0 37.12 13.55 0 36.35
4 1 15.23 0 41.8 6.73 0 38.61 9.2 0 38.82 11.21 0 39.59
4 1 32.52 0 47.8 31.75 0 48.64 24.56 0 40.92 25.33 0 40.44
4 1 1.11 0 42.38 1.79 0 41.43 4.67 0 43.27 3.78 0 43.87
4 1 -3.42 0 39.55 -3.9 0 39.04 -3.5 0 38.6 -3.27 0 38.68
4 1 2.87 0 45.4 -14.2 0 35.3 -13.76 0 34.61 -13.01 0 35
3 1 -23.28 0 30.61 -21.84 0 32.23 -22.54 0 31.89
4 1 9.1 0 48.14 8.37 0 48.61 5.77 0 47.23 7.13 0 46.74
4 1 16.12 0 52.11 14.27 0 52.29 12.33 0 50.95 12.77 0 50.18
4 1 22.36 0 51.57 51.3 0 69.23 50.79 0 69.83 47.32 0 68
4 1 50.86 0 66.73 50.41 0 65.49 54.32 0 66.99 53.22 0 67.5
4 1 45.46 0 60.83 47.26 0 62.67 48.93 0 65.48 44.77 0 60.32
4 1 28.66 0 50.78 26.79 0 50.24 27.62 0 49.68 28.26 0 50.09
4 1 11.09 0 50.3 10.23 0 49.85 10.19 0 48.94 11.41 0 49.64
4 1 2.42 0 47.35 3.35 0 46.6 8.15 0 49.55 6.53 0 49.84
4 1 -35.18 0 20.71 -33.14 0 20.63 -28.86 0 23.39 -30.01 0 23.69
4 1 -44.75 0 16.74 -46.66 0 16.47 -45.71 0 15.98 -45.08 0 16.34
4 1 149.88 0 -76.12 149.56 0 -76.02 149 0 -76.01 149.51 0 -76.84
4 1 150.32 0 -74.64 149.62 0 -73.94 149.16 0 -74.61 149.83 0 -74.77
4 1 151.57 0 -74.17 151.03 0 -74.43 150.98 0 -76.71 151.63 0 -76.13
4 1 140.21 0 -41.74 139.83 0 -43.36 140.27 0 -43.45 140.91 0 -42.86
4 1 127.01 0 -58.88 125.76 0 -60.13 126.31 0 -61.09 127.12 0 -60.7
4 1 125.55 0 -61.23 124.37 0 -61.33 124.06 0 -62.01 125.89 0 -61.83
4 1 124.34 0 -63.46 122.31 0 -63.32 121.92 0 -63.9 121.96 0 -64.69
