4 15 62.47 0 -1.49 62.78 0 -2.55 63.79 0 -2.29 63.46 0 -1.18
4 15 62.78 0 -2.55 63.38 0 -3.48 64.57 0 -3.13 63.79 0 -2.29
4 15 63.38 0 -3.48 64.25 0 -4.15 65.31 0 -4.48 64.57 0 -3.13
4 15 64.57 0 -3.13 65.31 0 -4.48 66.42 0 -4.44 65.66 0 -3.47
4 15 68.27 0 -3.28 67.74 0 -2.57 66.78 0 -3.23 67.43 0 -4.02
4 15 67.43 0 -4.02 66.78 0 -3.23 65.66 0 -3.47 66.42 0 -4.44
3 15 68.42 0 -1.12 68.48 0 .31 67.49 0 -.17
3 15 58.41 0 -4.34 58.37 0 -3.41 57.15 0 -3.45
4 15 58.41 0 -4.34 57.15 0 -3.45 56.31 0 -4.32 57.15 0 -4.51
4 15 57.15 0 -3.45 56.54 0 -3.2 55.63 0 -3.79 56.31 0 -4.32
4 15 55.63 0 -3.79 56.54 0 -3.2 56.24 0 -2.62 55.27 0 -3.01
4 15 54.11 0 1.71 55.16 0 1.71 55.17 0 2.71 54.13 0 2.71
4 15 56.18 0 2.72 55.17 0 2.71 55.16 0 1.71 56.19 0 1.71
4 15 55.27 0 -3.01 56.24 0 -2.62 56.18 0 -1.96 55.15 0 -2.14
4 15 55.17 0 4.6 55.17 0 2.71 56.18 0 2.72 56.18 0 4.58
4 15 58.15 0 1.71 58.14 0 2.7 56.18 0 2.72 56.19 0 1.71
4 15 55.15 0 -2.14 56.18 0 -1.96 56.19 0 1.71 55.16 0 1.71
4 15 51.4 0 -1.58 51.89 0 -2.01 53.05 0 -2.12 52.65 0 -1.28
4 15 52.65 0 -1.28 51.66 0 -.5 49.85 0 -.85 51.4 0 -1.58
4 15 51.64 0 -3.21 52.49 0 -3.87 52.96 0 -3.06 51.98 0 -2.66
3 15 50.77 0 -4.52 51.69 0 -4.37 51.03 0 -3.46
4 15 52.49 0 -3.87 51.64 0 -3.21 51.03 0 -3.46 51.69 0 -4.37
4 15 50.38 0 -3.42 49.78 0 -3.15 49.03 0 -3.86 49.85 0 -4.33
4 15 48.97 0 -2.43 48.37 0 -3.19 49.03 0 -3.86 49.78 0 -3.15
3 15 51.86 0 1.5 52.42 0 1.09 53.04 0 1.81
4 15 51.23 0 1.78 51.86 0 1.5 53.04 0 1.81 52.28 0 2.44
4 15 50.54 0 1.82 51.23 0 1.78 52.28 0 2.44 51.37 0 2.82
4 15 51.37 0 2.82 50.37 0 2.84 49.47 0 2.46 50.54 0 1.82
4 15 49.93 0 1.48 48.86 0 1.67 48.72 0 .7 49.74 0 .83
4 15 51.66 0 -.5 50.14 0 .28 49.09 0 -.21 49.85 0 -.85
4 15 48.72 0 .7 49.09 0 -.21 50.14 0 .28 49.74 0 .83
4 15 49.85 0 -4.33 50.77 0 -4.52 51.03 0 -3.46 50.38 0 -3.42
4 15 48.86 0 1.67 49.93 0 1.48 50.54 0 1.82 49.47 0 2.46
4 15 45.45 0 1.18 45.69 0 .49 46.73 0 .26 46.54 0 1.26
3 15 45.75 0 -.51 46.73 0 .26 45.69 0 .49
3 15 46.54 0 1.26 46.07 0 2.15 45.45 0 1.18
4 15 45.45 0 1.18 46.07 0 2.15 45.22 0 2.71 44.95 0 1.7
4 15 43.53 0 1.7 44.25 0 1.86 44.22 0 2.87 43.22 0 2.66
4 15 42.46 0 .74 42.9 0 1.32 42.35 0 2.14 41.75 0 1.33
4 15 43.22 0 2.66 42.35 0 2.14 42.9 0 1.32 43.53 0 1.7
4 15 42.75 0 -1.9 41.72 0 -1.55 41.47 0 -2.48 42.53 0 -2.31
4 15 43.14 0 -1.57 42.4 0 -.89 41.72 0 -1.55 42.75 0 -1.9
3 15 45.75 0 -.51 43.32 0 -.58 45.76 0 -1.46
4 15 45.76 0 -1.46 43.32 0 -.58 42.4 0 -.89 43.14 0 -1.57
4 15 44.22 0 2.87 44.25 0 1.86 44.95 0 1.7 45.22 0 2.71
4 15 41.68 0 -3.42 42.55 0 -2.75 42.53 0 -2.31 41.47 0 -2.48
4 15 42.55 0 -2.75 41.68 0 -3.42 42.31 0 -4.14 42.84 0 -3.13
4 15 42.84 0 -3.13 42.31 0 -4.14 43.22 0 -4.47 43.24 0 -3.43
4 15 43.24 0 -3.43 43.22 0 -4.47 44.19 0 -4.47 43.96 0 -3.54
4 15 45.31 0 -2.9 44.7 0 -3.32 45.08 0 -4.14 45.81 0 -3.5
4 15 45.08 0 -4.14 44.7 0 -3.32 43.96 0 -3.54 44.19 0 -4.47
3 15 45.81 0 -3.5 45.82 0 -4.35 46.77 0 -4.35
4 15 45.75 0 -.51 45.76 0 -1.46 46.77 0 -4.35 46.73 0 .26
3 15 46.77 0 -4.35 45.76 0 -1.46 45.65 0 -2.21
4 15 46.77 0 -4.35 45.65 0 -2.21 45.31 0 -2.9 45.81 0 -3.5
3 15 40.39 0 -2.44 39.63 0 -1.81 38.95 0 -2.64
4 15 38.64 0 -4.1 39.66 0 -3.42 40.39 0 -2.44 38.95 0 -2.64
4 15 38.04 0 -3.21 37 0 -3.46 36.24 0 -4.47 37.47 0 -4.46
4 15 38.95 0 -2.64 38.04 0 -3.21 37.47 0 -4.46 38.64 0 -4.1
4 15 35.93 0 -3.32 34.97 0 -2.84 34.04 0 -3.43 35.07 0 -4.11
4 15 34.21 0 -2.09 33.71 0 -1.14 32.68 0 -1.39 33.23 0 -2.5
4 15 34.97 0 -2.84 34.21 0 -2.09 33.23 0 -2.5 34.04 0 -3.43
4 15 33.47 0 .98 32.41 0 1.04 32.42 0 -.19 33.47 0 -.09
4 15 32.42 0 -.19 32.68 0 -1.39 33.71 0 -1.14 33.47 0 -.09
4 15 34.22 0 2.97 33.2 0 3.34 32.67 0 2.24 33.72 0 2.02
4 15 33.72 0 2.02 32.67 0 2.24 32.41 0 1.04 33.47 0 .98
4 15 35.03 0 4.96 35.95 0 4.2 37.01 0 4.33 36.2 0 5.33
4 15 40.38 0 3.36 39.61 0 4.32 38.6 0 5.02 38.94 0 3.5
4 15 38.94 0 3.5 38.6 0 5.02 37.42 0 5.36 38.06 0 4.09
3 15 39.65 0 2.68 40.38 0 3.36 38.94 0 3.5
4 15 33.2 0 3.34 34.22 0 2.97 34.98 0 3.73 34 0 4.27
4 15 36.2 0 5.33 37.01 0 4.33 38.06 0 4.09 37.42 0 5.36
4 15 35.07 0 -4.11 36.24 0 -4.47 37 0 -3.46 35.93 0 -3.32
4 15 34 0 4.27 34.98 0 3.73 35.95 0 4.2 35.03 0 4.96
4 15 25.98 0 .68 26.14 0 -4.34 27.08 0 -4.34 27.07 0 .41
4 15 24.58 0 2.87 25.21 0 1.71 26.57 0 2.03 25.69 0 2.72
4 15 25.21 0 1.71 24.58 0 2.87 23.64 0 2.62 24.47 0 1.84
4 15 24.47 0 1.84 23.64 0 2.62 22.82 0 2.02 23.46 0 1.46
3 15 22.82 0 2.02 22.81 0 2.72 21.86 0 2.71
4 15 22.87 0 -4.35 22.99 0 .6 21.86 0 2.71 21.86 0 -4.34
4 15 23.46 0 1.46 22.82 0 2.02 21.86 0 2.71 22.99 0 .6
4 15 27.07 0 .41 26.57 0 2.03 25.69 0 1.3 25.98 0 .68
4 15 16.07 0 -.17 17.06 0 .31 16.75 0 1.29 15.92 0 .66
4 15 15.28 0 2.68 14.88 0 1.73 15.52 0 1.31 16.15 0 2.12
3 15 13.23 0 2.7 12.33 0 2.19 13.37 0 1.66
4 15 13.37 0 1.66 12.33 0 2.19 11.64 0 1.43 12.74 0 1.23
4 15 11.19 0 .5 12.3 0 .6 12.74 0 1.23 11.64 0 1.43
4 15 14.26 0 2.88 13.23 0 2.7 13.37 0 1.66 14.13 0 1.84
4 15 16.15 0 2.12 15.52 0 1.31 15.92 0 .66 16.75 0 1.29
4 15 12.3 0 .6 11.19 0 .5 11 0 -.51 12.08 0 -.17
4 15 12.08 0 -.17 11 0 -.51 11.05 0 -1.49 12.04 0 -1.18
4 15 12.37 0 -2.29 12.04 0 -1.18 11.05 0 -1.49 11.36 0 -2.55
3 15 11.96 0 -3.48 12.83 0 -4.15 13.15 0 -3.13
4 15 11.36 0 -2.55 11.96 0 -3.48 13.15 0 -3.13 12.37 0 -2.29
4 15 16.32 0 -2.57 15.36 0 -3.23 15 0 -4.44 16.01 0 -4.02
3 15 16.01 0 -4.02 16.85 0 -3.28 16.32 0 -2.57
4 15 13.89 0 -4.48 15 0 -4.44 15.36 0 -3.23 14.24 0 -3.47
4 15 12.83 0 -4.15 13.89 0 -4.48 14.24 0 -3.47 13.15 0 -3.13
3 15 17 0 -1.12 17.06 0 .31 16.07 0 -.17
3 15 9.93 0 -4.34 9.89 0 -3.41 8.66 0 -3.45
4 15 9.93 0 -4.34 8.66 0 -3.45 7.83 0 -4.32 8.67 0 -4.51
4 15 7.76 0 -2.62 6.79 0 -3.01 7.15 0 -3.79 8.06 0 -3.2
4 15 8.66 0 -3.45 8.06 0 -3.2 7.15 0 -3.79 7.83 0 -4.32
4 15 7.7 0 2.72 7.7 0 4.58 6.69 0 4.6 6.69 0 2.71
4 15 5.63 0 1.71 6.68 0 1.71 6.69 0 2.71 5.65 0 2.71
4 15 7.7 0 2.72 6.69 0 2.71 6.68 0 1.71 7.71 0 1.71
4 15 6.79 0 -3.01 7.76 0 -2.62 7.7 0 -1.96 6.67 0 -2.14
4 15 9.67 0 1.71 9.66 0 2.7 7.7 0 2.72 7.71 0 1.71
4 15 6.67 0 -2.14 7.7 0 -1.96 7.71 0 1.71 6.68 0 1.71
4 15 1.37 0 -.85 2.92 0 -1.58 4.17 0 -1.28 3.18 0 -.5
4 15 4.56 0 -2.12 4.17 0 -1.28 2.92 0 -1.58 3.41 0 -2.01
4 15 4 0 -3.87 4.48 0 -3.06 4.56 0 -2.12 3.5 0 -2.66
4 15 3.16 0 -3.21 2.54 0 -3.46 2.29 0 -4.52 3.21 0 -4.37
4 15 2.54 0 -3.46 1.89 0 -3.42 1.36 0 -4.33 2.29 0 -4.52
4 15 .49 0 -2.43 -.11 0 -3.19 .55 0 -3.86 1.3 0 -3.15
4 15 .55 0 -3.86 1.36 0 -4.33 1.89 0 -3.42 1.3 0 -3.15
3 15 3.38 0 1.5 3.94 0 1.09 4.56 0 1.81
4 15 2.75 0 1.78 3.38 0 1.5 4.56 0 1.81 3.8 0 2.44
4 15 2.06 0 1.82 2.75 0 1.78 3.8 0 2.44 2.88 0 2.82
4 15 .98 0 2.46 2.06 0 1.82 2.88 0 2.82 1.89 0 2.84
4 15 2.06 0 1.82 .98 0 2.46 .38 0 1.67 1.45 0 1.48
4 15 1.45 0 1.48 .38 0 1.67 .24 0 .7 1.26 0 .83
4 15 3.18 0 -.5 1.66 0 .28 .61 0 -.21 1.37 0 -.85
4 15 .24 0 .7 .61 0 -.21 1.66 0 .28 1.26 0 .83
4 15 3.21 0 -4.37 4 0 -3.87 3.5 0 -2.66 3.16 0 -3.21
4 15 -2.86 0 1.04 -2.62 0 0 -1.56 0 -.19 -1.71 0 .89
4 15 -3.5 0 1.71 -2.86 0 1.04 -1.71 0 .89 -2.1 0 1.9
4 15 -2.1 0 1.9 -2.88 0 2.64 -3.94 0 2.87 -3.5 0 1.71
4 15 -4.22 0 1.84 -5.01 0 2.66 -5.88 0 2.02 -5.2 0 1.5
3 15 -5.88 0 2.02 -5.9 0 2.72 -6.85 0 2.72
4 15 -6.85 0 2.72 -6.84 0 -4.35 -5.83 0 -4.34 -5.7 0 .67
4 15 -5.2 0 1.5 -5.88 0 2.02 -6.85 0 2.72 -5.7 0 .67
4 15 -2.62 0 0 -2.61 0 -4.34 -1.6 0 -4.35 -1.56 0 -.19
4 15 -5.01 0 2.66 -4.22 0 1.84 -3.5 0 1.71 -3.94 0 2.87
4 15 -8.95 0 -4.35 -8.99 0 .26 -9.97 0 -.51 -9.96 0 -1.46
3 15 -9.97 0 -.51 -8.99 0 .26 -10.03 0 .49
3 15 -9.17 0 1.26 -9.65 0 2.15 -10.27 0 1.18
4 15 -10.27 0 1.18 -9.65 0 2.15 -10.5 0 2.71 -10.77 0 1.7
4 15 -10.77 0 1.7 -10.5 0 2.71 -11.5 0 2.87 -11.47 0 1.86
4 15 -12.19 0 1.7 -11.47 0 1.86 -11.5 0 2.87 -12.5 0 2.66
4 15 -12.82 0 1.32 -12.19 0 1.7 -12.5 0 2.66 -13.37 0 2.14
4 15 -13.26 0 .74 -12.82 0 1.32 -13.37 0 2.14 -13.97 0 1.33
4 15 -14.25 0 -2.48 -13.19 0 -2.31 -12.97 0 -1.9 -14 0 -1.55
4 15 -12.58 0 -1.57 -13.32 0 -.89 -14 0 -1.55 -12.97 0 -1.9
3 15 -9.97 0 -.51 -12.39 0 -.58 -9.96 0 -1.46
4 15 -9.96 0 -1.46 -12.39 0 -.58 -13.32 0 -.89 -12.58 0 -1.57
4 15 -14.04 0 -3.42 -13.17 0 -2.75 -13.19 0 -2.31 -14.25 0 -2.48
4 15 -13.17 0 -2.75 -14.04 0 -3.42 -13.41 0 -4.14 -12.88 0 -3.13
4 15 -11.76 0 -3.54 -11.53 0 -4.47 -10.63 0 -4.14 -11.02 0 -3.32
4 15 -10.41 0 -2.9 -11.02 0 -3.32 -10.63 0 -4.14 -9.91 0 -3.5
3 15 -9.91 0 -3.5 -9.9 0 -4.35 -8.95 0 -4.35
3 15 -8.95 0 -4.35 -9.96 0 -1.46 -10.07 0 -2.21
4 15 -11.53 0 -4.47 -11.76 0 -3.54 -12.47 0 -3.43 -12.5 0 -4.47
4 15 -10.41 0 -2.9 -9.91 0 -3.5 -8.95 0 -4.35 -10.07 0 -2.21
3 15 -14.94 0 2.72 -15.95 0 2.72 -17.72 0 -2.37
4 15 -17.89 0 -4.47 -17.72 0 -2.37 -19.87 0 2.86 -20.09 0 .72
4 15 -17.89 0 -4.47 -17.55 0 -4.47 -14.94 0 2.72 -17.72 0 -2.37
4 15 -22.6 0 -4.47 -22.28 0 -4.47 -20.09 0 .72 -22.34 0 -2.42
4 15 -24.15 0 2.71 -25.24 0 2.71 -22.6 0 -4.47 -22.34 0 -2.42
3 15 -26.37 0 -.17 -26.65 0 1.55 -27.5 0 .69
4 15 -26.36 0 -4.34 -26.37 0 -.17 -27.5 0 .69 -27.36 0 -4.34
4 15 -27.5 0 .69 -26.65 0 1.55 -27.28 0 2.44 -27.88 0 1.41
4 15 -27.88 0 1.41 -27.28 0 2.44 -28.48 0 2.87 -28.59 0 1.81
4 15 -30.11 0 1.34 -29.43 0 1.77 -29.58 0 2.72 -30.6 0 2
4 15 -30.6 0 6.53 -31.61 0 6.53 -31.61 0 -4.34 -30.6 0 2
4 15 -30.6 0 2 -31.61 0 -4.34 -30.6 0 -4.35 -30.48 0 .6
3 15 -30.6 0 2 -30.48 0 .6 -30.11 0 1.34
4 15 -28.48 0 2.87 -29.58 0 2.72 -29.43 0 1.77 -28.59 0 1.81
4 15 19.8 0 5.04 18.36 0 5.11 18.76 0 4.67 19.36 0 4.64
4 15 19.8 0 5.04 19.83 0 5.64 19.43 0 6.08 18.36 0 5.11
4 15 -61.64 0 -4.5 -61.6 0 5.22 -62.6 0 5.22 -62.61 0 -1.89
4 15 -62.61 0 -1.89 -67.99 0 5.38 -68.42 0 5.38 -67.42 0 2.73
4 15 -61.64 0 -4.5 -62.61 0 -1.89 -67.42 0 2.73 -62.08 0 -4.5
4 15 -34.68 0 1.42 -34.01 0 .74 -33.31 0 1.3 -33.85 0 2.1
4 15 -36.47 0 1.76 -35.53 0 1.81 -34.66 0 2.62 -35.59 0 2.84
4 15 -37.46 0 2.45 -36.47 0 1.76 -35.59 0 2.84 -36.56 0 2.78
4 15 -36.47 0 1.76 -37.46 0 2.45 -38.23 0 1.87 -37.3 0 1.31
3 15 -38.8 0 1.09 -39.12 0 .18 -37.89 0 .56
4 15 -38.16 0 -.34 -39.23 0 -.78 -39.14 0 -1.74 -38.16 0 -1.29
4 15 -38.16 0 -1.29 -39.14 0 -1.74 -38.83 0 -2.66 -37.88 0 -2.2
4 15 -37.3 0 -2.94 -37.88 0 -2.2 -38.83 0 -2.66 -38.28 0 -3.45
4 15 -36.47 0 -3.39 -37.3 0 -2.94 -38.28 0 -3.45 -37.51 0 -4.04
4 15 -37.51 0 -4.04 -36.61 0 -4.38 -35.65 0 -4.46 -36.47 0 -3.39
4 15 -36.47 0 -3.39 -35.65 0 -4.46 -34.71 0 -4.26 -35.54 0 -3.44
4 15 -34.01 0 -2.39 -34.67 0 -3.06 -33.88 0 -3.77 -33.34 0 -2.97
4 15 -33.88 0 -3.77 -34.67 0 -3.06 -35.54 0 -3.44 -34.71 0 -4.26
4 15 -33.85 0 2.1 -34.66 0 2.62 -35.53 0 1.81 -34.68 0 1.42
4 15 -38.8 0 1.09 -37.89 0 .56 -37.3 0 1.31 -38.23 0 1.87
4 15 -43.76 0 -.85 -42.21 0 -1.58 -40.96 0 -1.28 -41.96 0 -.5
4 15 -40.57 0 -2.12 -40.96 0 -1.28 -42.21 0 -1.58 -41.73 0 -2.01
4 15 -44.52 0 -.21 -43.76 0 -.85 -41.96 0 -.5 -43.47 0 .28
4 15 -41.13 0 -3.87 -40.65 0 -3.06 -40.57 0 -2.12 -41.63 0 -2.66
4 15 -41.97 0 -3.21 -42.59 0 -3.46 -42.84 0 -4.52 -41.92 0 -4.37
4 15 -43.24 0 -3.42 -43.83 0 -3.15 -44.58 0 -3.86 -43.77 0 -4.33
4 15 -42.59 0 -3.46 -43.24 0 -3.42 -43.77 0 -4.33 -42.84 0 -4.52
4 15 -44.64 0 -2.43 -45.25 0 -3.19 -44.58 0 -3.86 -43.83 0 -3.15
3 15 -41.75 0 1.5 -41.19 0 1.09 -40.58 0 1.81
4 15 -42.38 0 1.78 -41.75 0 1.5 -40.58 0 1.81 -41.33 0 2.44
4 15 -44.15 0 2.46 -43.07 0 1.82 -42.25 0 2.82 -43.24 0 2.84
4 15 -43.07 0 1.82 -44.15 0 2.46 -44.76 0 1.67 -43.68 0 1.48
4 15 -44.89 0 .7 -43.87 0 .83 -43.68 0 1.48 -44.76 0 1.67
4 15 -44.89 0 .7 -44.52 0 -.21 -43.47 0 .28 -43.87 0 .83
4 15 -41.33 0 2.44 -42.25 0 2.82 -43.07 0 1.82 -42.38 0 1.78
4 15 -41.92 0 -4.37 -41.13 0 -3.87 -41.63 0 -2.66 -41.97 0 -3.21
4 15 -46.79 0 2.72 -47.8 0 2.71 -47.84 0 -2.32 -46.76 0 -1.3
4 15 -46.76 0 -1.3 -47.84 0 -2.32 -47.07 0 -2.97 -46.84 0 -2.15
4 15 -49.86 0 -4.48 -49.01 0 -4.48 -48.2 0 -4.2 -49.01 0 -3.42
4 15 -49.85 0 -3.42 -50.57 0 -3.02 -51.33 0 -3.68 -50.66 0 -4.2
4 15 -51.33 0 -3.68 -50.57 0 -3.02 -51.02 0 -2.32 -51.79 0 -2.97
4 15 -51.79 0 -2.97 -51.02 0 -2.32 -52.1 0 -1.3 -52.03 0 -2.15
4 15 -52.07 0 2.72 -52.1 0 -1.3 -51.02 0 -2.32 -51.06 0 2.71
4 15 -47.53 0 -3.68 -47.07 0 -2.97 -47.84 0 -2.32 -48.29 0 -3.02
4 15 -47.53 0 -3.68 -48.29 0 -3.02 -49.01 0 -3.42 -48.2 0 -4.2
4 15 -56.56 0 2.88 -55.93 0 1.73 -54.67 0 2.12 -55.54 0 2.68
4 15 -54.06 0 1.29 -54.67 0 2.12 -55.93 0 1.73 -55.29 0 1.31
4 15 -55.93 0 1.73 -56.56 0 2.88 -57.59 0 2.7 -56.69 0 1.84
4 15 -57.45 0 1.66 -58.48 0 2.19 -59.18 0 1.43 -58.08 0 1.23
4 15 -59.63 0 .5 -58.52 0 .6 -58.08 0 1.23 -59.18 0 1.43
4 15 -58.48 0 2.19 -57.45 0 1.66 -56.69 0 1.84 -57.59 0 2.7
4 15 -53.76 0 .31 -54.06 0 1.29 -55.29 0 1.31 -54.9 0 .66
4 15 -53.82 0 -1.12 -53.76 0 .31 -54.9 0 .66 -54.75 0 -.17
4 15 -58.52 0 .6 -59.63 0 .5 -59.82 0 -.51 -58.73 0 -.17
4 15 -58.73 0 -.17 -59.82 0 -.51 -59.77 0 -1.49 -58.78 0 -1.18
4 15 -58.45 0 -2.29 -58.78 0 -1.18 -59.77 0 -1.49 -59.46 0 -2.55
4 15 -59.46 0 -2.55 -58.86 0 -3.48 -57.67 0 -3.13 -58.45 0 -2.29
4 15 -58.86 0 -3.48 -57.99 0 -4.15 -56.93 0 -4.48 -57.67 0 -3.13
4 15 -53.97 0 -3.28 -54.49 0 -2.57 -55.46 0 -3.23 -54.8 0 -4.02
4 15 -54.8 0 -4.02 -55.46 0 -3.23 -56.57 0 -3.47 -55.82 0 -4.44
4 15 -55.82 0 -4.44 -56.57 0 -3.47 -57.67 0 -3.13 -56.93 0 -4.48
3 16 -1.6 0 -4.35 .55 0 -3.86 -.11 0 -3.19
3 16 60.82 0 6.51 64.65 0 2.7 65.68 0 2.88
4 16 63.72 0 .6 67.49 0 -.17 64.79 0 1.66 64.16 0 1.23
4 16 19.83 0 5.64 22.81 0 2.72 23.64 0 2.62 24.58 0 2.87
4 16 44.7 0 -3.32 45.31 0 -2.9 45.65 0 -2.21 43.14 0 -1.57
3 16 13.37 0 1.66 12.74 0 1.23 16.07 0 -.17
4 16 -44.76 0 1.67 -46.79 0 2.72 -46.76 0 -1.3 -44.89 0 .7
3 16 -57.45 0 1.66 -58.08 0 1.23 -54.75 0 -.17
4 16 68.42 0 -1.12 80 0 -10 80 0 10 68.48 0 .31
3 16 68.42 0 -1.12 63.46 0 -1.18 67.74 0 -2.57
4 16 63.79 0 -2.29 66.78 0 -3.23 67.74 0 -2.57 63.46 0 -1.18
4 16 -80 0 -10 -68.39 0 -4.34 -68.42 0 5.38 -80 0 10
4 16 64.57 0 -3.13 65.66 0 -3.47 66.78 0 -3.23 63.79 0 -2.29
4 16 -62.08 0 -4.5 -67.45 0 -4.34 -68.39 0 -4.34 -80 0 -10
3 16 -62.08 0 -4.5 -67.42 0 2.73 -67.45 0 -4.34
3 16 -62.08 0 -4.5 -80 0 -10 -61.64 0 -4.5
4 16 80 0 -10 68.42 0 -1.12 67.74 0 -2.57 68.27 0 -3.28
4 16 -57.99 0 -4.15 -61.64 0 -4.5 -80 0 -10 -56.93 0 -4.48
3 16 -59.77 0 -1.49 -59.82 0 -.51 -61.64 0 -4.5
3 16 80 0 -10 68.27 0 -3.28 67.43 0 -4.02
3 16 -59.46 0 -2.55 -59.77 0 -1.49 -61.64 0 -4.5
3 16 -58.86 0 -3.48 -59.46 0 -2.55 -61.64 0 -4.5
3 16 80 0 -10 67.43 0 -4.02 66.42 0 -4.44
3 16 80 0 -10 66.42 0 -4.44 65.31 0 -4.48
3 16 -57.99 0 -4.15 -58.86 0 -3.48 -61.64 0 -4.5
4 16 64.25 0 -4.15 60.79 0 -4.34 80 0 -10 65.31 0 -4.48
4 16 -56.93 0 -4.48 -80 0 -10 -49.86 0 -4.48 -55.82 0 -4.44
4 16 -57.67 0 -3.13 -56.57 0 -3.47 -55.46 0 -3.23 -58.45 0 -2.29
4 16 -58.45 0 -2.29 -55.46 0 -3.23 -54.49 0 -2.57 -58.78 0 -1.18
3 16 -53.82 0 -1.12 -58.78 0 -1.18 -54.49 0 -2.57
4 16 -52.03 0 -2.15 -52.1 0 -1.3 -53.76 0 .31 -53.82 0 -1.12
3 16 -51.79 0 -2.97 -52.03 0 -2.15 -53.97 0 -3.28
3 16 -51.33 0 -3.68 -51.79 0 -2.97 -53.97 0 -3.28
4 16 -52.03 0 -2.15 -53.82 0 -1.12 -54.49 0 -2.57 -53.97 0 -3.28
4 16 -53.97 0 -3.28 -54.8 0 -4.02 -50.66 0 -4.2 -51.33 0 -3.68
4 16 -54.8 0 -4.02 -55.82 0 -4.44 -49.86 0 -4.48 -50.66 0 -4.2
4 16 80 0 -10 60.79 0 -4.34 59.82 0 -4.34 57.15 0 -4.51
3 16 59.82 0 -4.34 58.41 0 -4.34 57.15 0 -4.51
3 16 62.78 0 -2.55 62.47 0 -1.49 60.79 0 -4.34
3 16 63.38 0 -3.48 62.78 0 -2.55 60.79 0 -4.34
3 16 64.25 0 -4.15 63.38 0 -3.48 60.79 0 -4.34
4 16 -49.86 0 -4.48 -80 0 -10 -42.84 0 -4.52 -49.01 0 -4.48
4 16 -22.6 0 -4.47 -35.65 0 -4.46 -42.84 0 -4.52 -80 0 -10
3 16 80 0 -10 57.15 0 -4.51 50.77 0 -4.52
4 16 50.77 0 -4.52 57.15 0 -4.51 56.31 0 -4.32 51.69 0 -4.37
4 16 -43.76 0 -.85 -46.76 0 -1.3 -46.84 0 -2.15 -44.64 0 -2.43
4 16 -44.64 0 -2.43 -43.83 0 -3.15 -42.21 0 -1.58 -43.76 0 -.85
