4 15 104.8678 -121.4485 -372.6146 104.553 -120.1273 -372.418 105.1569 -120.1068 -370.7117 105.4538 -121.4086 -370.9443
3 15 104.9555 -124.4004 -374.7785 104.6046 -122.8768 -374.5161 104.8583 -123.0499 -373.9482
4 15 102.5104 -116.3898 -375.1737 102.6089 -116.0527 -374.6251 103.0048 -115.7814 -373.2906 103.1961 -117.3554 -374.0163
3 15 105.4539 -124.3993 -373.3848 104.8583 -123.0499 -373.9482 105.0153 -122.876 -373.3672
4 15 103.1961 -117.3554 -374.0163 103.0048 -115.7814 -373.2906 103.2692 -115.8489 -372.5992 103.3593 -117.1817 -373.4164
3 15 103.6039 -117.3555 -372.8665 103.3593 -117.1817 -373.4164 103.2692 -115.8489 -372.5992
4 15 106 -117.1818 -365.9706 105.7978 -117.2687 -366.6099 105.2304 -115.9649 -367.1619 105.6452 -115.7815 -365.8448
4 15 107.4163 -124.289 -367.8102 107.3103 -123.0351 -367.0829 107.5012 -123.1215 -366.62 107.8855 -124.4617 -366.6396
4 15 106.8129 -120.8944 -366.726 106.5173 -119.7278 -366.5999 106.7625 -119.6597 -365.8593 107.056 -120.9614 -366.1013
4 15 108.2294 -124.3066 -365.552 107.8855 -124.4617 -366.6396 107.5012 -123.1215 -366.62 107.6462 -123.044 -366.1515
4 15 106.1128 -115.9649 -364.6737 106.1875 -117.2588 -365.5067 106 -117.1818 -365.9706 105.6452 -115.7815 -365.8448
4 15 107.4596 -120.5168 -364.6104 107.2625 -121.1733 -365.697 107.056 -120.9614 -366.1013 106.7625 -119.6597 -365.8593
4 15 106.597 -116.5247 -363.7632 106.4006 -117.5091 -365.1154 106.1875 -117.2588 -365.5067 106.1128 -115.9649 -364.6737
4 15 107.5742 -120.179 -364.0144 107.4596 -120.5168 -364.6104 106.7625 -119.6597 -365.8593 106.8751 -119.4183 -365.3474
4 15 107.6462 -123.044 -366.1515 107.7158 -122.8316 -365.7836 108.4134 -123.8336 -364.6517 108.2294 -124.3066 -365.552
4 15 108.4246 -123.1099 -364.0296 108.4134 -123.8336 -364.6517 107.7158 -122.8316 -365.7836 107.6999 -122.4844 -365.5446
4 15 107.2625 -121.1733 -365.697 107.4596 -120.5168 -364.6104 107.692 -120.8155 -364.2047 107.4483 -121.5395 -365.4765
4 15 107.6015 -119.7254 -363.5678 107.5742 -120.179 -364.0144 106.8751 -119.4183 -365.3474 106.8804 -119.0227 -365.0097
4 15 107.4483 -121.5395 -365.4765 107.692 -120.8155 -364.2047 107.9064 -121.2009 -363.92 108.0852 -121.6443 -363.7819
4 15 106.4006 -117.5091 -365.1154 106.597 -116.5247 -363.7632 106.8298 -116.9294 -363.4426 106.5973 -117.9042 -364.8881
4 15 107.6085 -122.0408 -365.4379 107.4483 -121.5395 -365.4765 108.0852 -121.6443 -363.7819 108.2462 -122.1745 -363.7647
4 15 108.4246 -123.1099 -364.0296 107.6999 -122.4844 -365.5446 107.6085 -122.0408 -365.4379 108.2462 -122.1745 -363.7647
4 15 106.8298 -116.9294 -363.4426 107.0407 -117.392 -363.2309 106.77 -118.4537 -364.8538 106.5973 -117.9042 -364.8881
4 15 105.8749 -118.6003 -367.4754 105.3064 -118.6014 -369.0669 105.0684 -117.3845 -368.7598 105.7453 -117.9832 -367.334
4 15 107.6015 -119.7254 -363.5678 106.8804 -119.0227 -365.0097 106.77 -118.4537 -364.8538 107.5458 -119.1853 -363.2828
4 15 105.7192 -117.5391 -367.0489 105.7453 -117.9832 -367.334 105.0684 -117.3845 -368.7598 105.0431 -116.5057 -368.1247
4 15 107.5458 -119.1853 -363.2828 106.77 -118.4537 -364.8538 107.0407 -117.392 -363.2309 107.4096 -118.5296 -363.1284
4 15 106.1943 -121.7833 -369.1804 106.7465 -121.7821 -367.6362 106.9308 -122.3895 -367.6167 106.5598 -122.921 -369.0873
4 15 107.1141 -122.7847 -367.427 106.9691 -123.7594 -368.6277 106.5598 -122.921 -369.0873 106.9308 -122.3895 -367.6167
4 15 105.0431 -116.5057 -368.1247 105.2304 -115.9649 -367.1619 105.7978 -117.2687 -366.6099 105.7192 -117.5391 -367.0489
4 15 106.9691 -123.7594 -368.6277 107.1141 -122.7847 -367.427 107.3103 -123.0351 -367.0829 107.4163 -124.289 -367.8102
4 15 106.8129 -120.8944 -366.726 106.7557 -120.8945 -366.886 106.4534 -119.7279 -366.7788 106.5173 -119.7278 -366.5999
3 15 109.4301 -121.7126 -360.0789 109.5551 -123.0123 -360.7904 109.1541 -122.9348 -361.848
3 15 108.8367 -121.7102 -361.7354 109.4301 -121.7126 -360.0789 109.1541 -122.9348 -361.848
3 15 109.3509 -120.889 -359.6281 108.0241 -115.7788 -359.1658 108.6201 -115.7776 -357.4991
3 15 109.3509 -120.889 -359.6281 108.6201 -115.7776 -357.4991 108.9993 -117.2319 -357.626
3 16 100.9263 -127.6539 -388.6952 104.9555 -124.4004 -374.7785 105.2255 -124.4673 -374.0785
3 16 105.2255 -124.4673 -374.0785 110.0005 -127.6453 -363.3267 100.9263 -127.6539 -388.6952
3 16 110.0005 -127.6453 -363.3267 105.2255 -124.4673 -374.0785 107.8855 -124.4617 -366.6396
4 16 104.6876 -124.1983 -375.3625 104.9555 -124.4004 -374.7785 100.9263 -127.6539 -388.6952 103.4141 -124.4711 -379.1444
3 16 100.9263 -127.6539 -388.6952 102.6397 -124.4728 -381.3101 103.4141 -124.4711 -379.1444
3 16 100.9263 -127.6539 -388.6952 100.2473 -119.3359 -383.9538 102.6397 -124.4728 -381.3101
3 16 100.5983 -115.7812 -380.0767 101.0898 -117.7224 -380.251 100.1007 -117.7197 -383.0243
3 16 99.6493 -112.2118 -379.8838 100.5983 -115.7812 -380.0767 100.1007 -117.7197 -383.0243
3 16 99.6493 -112.2118 -379.8838 102.5104 -116.3898 -375.1737 101.2066 -115.7813 -378.3613
3 16 99.6493 -112.2118 -379.8838 101.2066 -115.7813 -378.3613 100.5983 -115.7812 -380.0767
4 16 101.2066 -115.7813 -378.3613 102.5104 -116.3898 -375.1737 102.4832 -116.8629 -375.6309 102.0591 -117.7225 -377.5178
3 16 102.0591 -117.7225 -377.5178 101.6981 -117.7224 -378.5357 101.2066 -115.7813 -378.3613
3 16 102.0591 -117.7225 -377.5178 102.4832 -116.8629 -375.6309 102.5236 -117.4713 -376.006
4 16 102.0591 -117.7225 -377.5178 102.5236 -117.4713 -376.006 102.6283 -118.215 -376.3084 102.4161 -119.1325 -377.6444
3 16 102.4161 -119.1325 -377.6444 102.6283 -118.215 -376.3084 102.7599 -118.8138 -376.4188
3 16 103.0523 -120.1272 -376.6498 102.4161 -119.1325 -377.6444 102.7599 -118.8138 -376.4188
4 16 102.4161 -119.1325 -377.6444 103.0523 -120.1272 -376.6498 103.5942 -122.0298 -376.651 102.0551 -119.1325 -378.6623
4 16 103.4141 -124.4711 -379.1444 102.0551 -119.1325 -378.6623 103.5942 -122.0298 -376.651 103.8725 -122.7819 -376.4845
3 16 103.4141 -124.4711 -379.1444 103.8725 -122.7819 -376.4845 104.1444 -123.3891 -376.2203
3 16 103.4141 -124.4711 -379.1444 104.1444 -123.3891 -376.2203 104.4149 -123.8612 -375.8494
3 16 103.4141 -124.4711 -379.1444 104.4149 -123.8612 -375.8494 104.6876 -124.1983 -375.3625
3 16 102.4187 -122.9182 -380.68 100.6139 -119.1034 -382.7031 101.4529 -119.1034 -380.3373
3 16 99.6493 -112.2118 -379.8838 102.6089 -116.0527 -374.6251 102.5104 -116.3898 -375.1737
3 16 99.6493 -112.2118 -379.8838 103.0048 -115.7814 -373.2906 102.6089 -116.0527 -374.6251
3 16 99.6493 -112.2118 -379.8838 103.2692 -115.8489 -372.5992 103.0048 -115.7814 -373.2906
4 16 105.0153 -122.876 -373.3672 104.8583 -123.0499 -373.9482 104.6046 -122.8768 -374.5161 104.3291 -122.3467 -374.8533
4 16 105.0193 -122.3453 -372.923 105.0153 -122.876 -373.3672 104.3291 -122.3467 -374.8533 104.0193 -121.4502 -374.9875
4 16 104.8678 -121.4485 -372.6146 105.0193 -122.3453 -372.923 104.0193 -121.4502 -374.9875 103.6573 -120.1272 -374.9439
4 16 104.553 -120.1273 -372.418 104.8678 -121.4485 -372.6146 103.6573 -120.1272 -374.9439 103.3441 -118.7848 -374.748
4 16 104.1888 -118.7945 -372.3737 104.553 -120.1273 -372.418 103.3441 -118.7848 -374.748 103.1911 -117.877 -374.4496
4 16 103.8787 -117.8867 -372.5183 104.1888 -118.7945 -372.3737 103.1911 -117.877 -374.4496 103.1961 -117.3554 -374.0163
4 16 103.6039 -117.3555 -372.8665 103.8787 -117.8867 -372.5183 103.1961 -117.3554 -374.0163 103.3593 -117.1817 -373.4164
4 16 105.7978 -117.2687 -366.6099 106 -117.1818 -365.9706 105.8749 -118.6003 -367.4754 105.7453 -117.9832 -367.334
4 16 106.8129 -120.8944 -366.726 107.056 -120.9614 -366.1013 106.9308 -122.3895 -367.6167 106.7465 -121.7821 -367.6362
4 16 107.6085 -122.0408 -365.4379 107.6999 -122.4844 -365.5446 107.7158 -122.8316 -365.7836 107.6462 -123.044 -366.1515
4 16 107.2625 -121.1733 -365.697 107.4483 -121.5395 -365.4765 107.6085 -122.0408 -365.4379 107.056 -120.9614 -366.1013
4 16 107.6085 -122.0408 -365.4379 107.6462 -123.044 -366.1515 107.5012 -123.1215 -366.62 106.9308 -122.3895 -367.6167
3 16 106.9308 -122.3895 -367.6167 107.056 -120.9614 -366.1013 107.6085 -122.0408 -365.4379
4 16 106.77 -118.4537 -364.8538 106 -117.1818 -365.9706 106.1875 -117.2588 -365.5067 106.4006 -117.5091 -365.1154
4 16 106.8751 -119.4183 -365.3474 106.7625 -119.6597 -365.8593 106.77 -118.4537 -364.8538 106.8804 -119.0227 -365.0097
3 16 106.77 -118.4537 -364.8538 106.4006 -117.5091 -365.1154 106.5973 -117.9042 -364.8881
4 16 105.8749 -118.6003 -367.4754 106 -117.1818 -365.9706 106.77 -118.4537 -364.8538 106.7625 -119.6597 -365.8593
3 16 107.692 -120.8155 -364.2047 107.4596 -120.5168 -364.6104 107.5742 -120.179 -364.0144
4 16 107.6015 -119.7254 -363.5678 107.9064 -121.2009 -363.92 107.692 -120.8155 -364.2047 107.5742 -120.179 -364.0144
4 16 107.9064 -121.2009 -363.92 107.6015 -119.7254 -363.5678 107.5458 -119.1853 -363.2828 108.0852 -121.6443 -363.7819
3 16 105.7453 -117.9832 -367.334 105.7192 -117.5391 -367.0489 105.7978 -117.2687 -366.6099
4 16 106.4534 -119.7279 -366.7788 106.7557 -120.8945 -366.886 106.7465 -121.7821 -367.6362 106.1943 -121.7833 -369.1804
4 16 105.8749 -118.6003 -367.4754 106.4534 -119.7279 -366.7788 106.1943 -121.7833 -369.1804 105.3064 -118.6014 -369.0669
4 16 107.5012 -123.1215 -366.62 107.3103 -123.0351 -367.0829 107.1141 -122.7847 -367.427 106.9308 -122.3895 -367.6167
4 16 106.7625 -119.6597 -365.8593 106.5173 -119.7278 -366.5999 106.4534 -119.7279 -366.7788 105.8749 -118.6003 -367.4754
3 16 106.7465 -121.7821 -367.6362 106.7557 -120.8945 -366.886 106.8129 -120.8944 -366.726
3 16 110.0005 -127.6453 -363.3267 107.8855 -124.4617 -366.6396 108.2294 -124.3066 -365.552
3 16 105.2255 -124.4673 -374.0785 105.4539 -124.3993 -373.3848 107.8855 -124.4617 -366.6396
4 16 99.6493 -112.2118 -379.8838 108.5166 -112.2111 -354.8775 105.6452 -115.7815 -365.8448 103.2692 -115.8489 -372.5992
3 16 105.6452 -115.7815 -365.8448 103.538 -116.0527 -372.0049 103.2692 -115.8489 -372.5992
4 16 103.538 -116.0527 -372.0049 105.6452 -115.7815 -365.8448 105.2304 -115.9649 -367.1619 103.8072 -116.3898 -371.5168
4 16 103.8072 -116.3898 -371.5168 105.2304 -115.9649 -367.1619 105.0431 -116.5057 -368.1247 104.0741 -116.863 -371.1446
4 16 104.0741 -116.863 -371.1446 105.0431 -116.5057 -368.1247 105.0684 -117.3845 -368.7598 104.3418 -117.4714 -370.8788
4 16 104.3418 -117.4714 -370.8788 105.0684 -117.3845 -368.7598 105.3064 -118.6014 -369.0669 104.6111 -118.2054 -370.7091
4 16 105.1569 -120.1068 -370.7117 104.6111 -118.2054 -370.7091 105.3064 -118.6014 -369.0669 106.1943 -121.7833 -369.1804
3 16 106.1943 -121.7833 -369.1804 105.4538 -121.4086 -370.9443 105.1569 -120.1068 -370.7117
4 16 105.5885 -122.0065 -371.0558 105.4538 -121.4086 -370.9443 106.1943 -121.7833 -369.1804 106.5598 -122.921 -369.0873
4 16 105.6958 -122.7588 -371.3698 105.5885 -122.0065 -371.0558 106.5598 -122.921 -369.0873 106.9691 -123.7594 -368.6277
3 16 106.9691 -123.7594 -368.6277 105.7412 -123.376 -371.7467 105.6958 -122.7588 -371.3698
4 16 105.7119 -123.8479 -372.2137 105.7412 -123.376 -371.7467 106.9691 -123.7594 -368.6277 107.4163 -124.289 -367.8102
4 16 105.6178 -124.1867 -372.7533 105.7119 -123.8479 -372.2137 107.4163 -124.289 -367.8102 107.8855 -124.4617 -366.6396
3 16 107.8855 -124.4617 -366.6396 105.4539 -124.3993 -373.3848 105.6178 -124.1867 -372.7533
3 16 108.9993 -117.2319 -357.626 108.6201 -115.7776 -357.4991 108.5166 -112.2111 -354.8775
3 16 108.6201 -115.7776 -357.4991 108.0241 -115.7788 -359.1658 108.5166 -112.2111 -354.8775
3 16 108.0241 -115.7788 -359.1658 105.6452 -115.7815 -365.8448 108.5166 -112.2111 -354.8775
3 16 108.0241 -115.7788 -359.1658 106.1128 -115.9649 -364.6737 105.6452 -115.7815 -365.8448
3 16 106.597 -116.5247 -363.7632 106.1128 -115.9649 -364.6737 108.0241 -115.7788 -359.1658
3 16 106.8298 -116.9294 -363.4426 106.597 -116.5247 -363.7632 108.0241 -115.7788 -359.1658
3 16 107.0407 -117.392 -363.2309 106.8298 -116.9294 -363.4426 108.0241 -115.7788 -359.1658
4 16 108.0241 -115.7788 -359.1658 109.3509 -120.889 -359.6281 107.4096 -118.5296 -363.1284 107.0407 -117.392 -363.2309
4 16 107.4096 -118.5296 -363.1284 109.4301 -121.7126 -360.0789 108.8367 -121.7102 -361.7354 107.5458 -119.1853 -363.2828
3 16 109.4301 -121.7126 -360.0789 107.4096 -118.5296 -363.1284 109.3509 -120.889 -359.6281
4 16 108.0852 -121.6443 -363.7819 107.5458 -119.1853 -363.2828 108.8367 -121.7102 -361.7354 108.2462 -122.1745 -363.7647
4 16 108.2462 -122.1745 -363.7647 108.8367 -121.7102 -361.7354 109.1541 -122.9348 -361.848 108.4246 -123.1099 -364.0296
3 16 108.4134 -123.8336 -364.6517 108.4246 -123.1099 -364.0296 109.1541 -122.9348 -361.848
3 16 108.2294 -124.3066 -365.552 108.4134 -123.8336 -364.6517 109.1541 -122.9348 -361.848
3 16 109.1541 -122.9348 -361.848 109.5551 -123.0123 -360.7904 110.0005 -127.6453 -363.3267
3 16 110.0005 -127.6453 -363.3267 108.2294 -124.3066 -365.552 109.1541 -122.9348 -361.848

4 16 112.6832 -127.9125 -352.566 109.2586 -112.332 -351.3312 108.3505 -112.2547 -354.8253 109.7693 -127.706 -363.254
3 16 108.3505 -112.2547 -354.8253 109.2586 -112.332 -351.3312 109.4933 -112.2753 -351.396
3 16 109.4933 -112.2753 -351.396 108.5166 -112.2111 -354.8775 108.3505 -112.2547 -354.8253
4 16 112.9179 -127.8558 -352.6308 109.4933 -112.2753 -351.396 109.2586 -112.332 -351.3312 112.6832 -127.9125 -352.566
3 15 109.4301 -121.7126 -360.0789 109.5405 -121.7229 -359.6883 109.5551 -123.0123 -360.7904
3 15 108.9993 -117.2319 -357.626 110.2416 -124.5029 -359.6009 110.028 -123.7783 -359.7464
3 15 108.9993 -117.2319 -357.626 110.028 -123.7783 -359.7464 109.5405 -121.7229 -359.6883
3 15 108.9993 -117.2319 -357.626 110.623 -124.5299 -358.2023 110.2416 -124.5029 -359.6009
3 15 108.9993 -117.2319 -357.626 109.5405 -121.7229 -359.6883 109.3509 -120.889 -359.6281
3 15 110.028 -123.7783 -359.7464 109.8135 -123.303 -360.1146 109.5405 -121.7229 -359.6883
3 15 109.8135 -123.303 -360.1146 109.5551 -123.0123 -360.7904 109.5405 -121.7229 -359.6883
3 16 108.5166 -112.2111 -354.8775 109.4933 -112.2753 -351.396 108.9993 -117.2319 -357.626
3 16 109.8135 -123.303 -360.1146 110.028 -123.7783 -359.7464 110.0005 -127.6453 -363.3267
3 16 109.5551 -123.0123 -360.7904 109.8135 -123.303 -360.1146 110.0005 -127.6453 -363.3267
3 16 110.2416 -124.5029 -359.6009 112.9179 -127.8558 -352.6308 110.0005 -127.6453 -363.3267
3 16 110.028 -123.7783 -359.7464 110.2416 -124.5029 -359.6009 110.0005 -127.6453 -363.3267
3 16 112.9179 -127.8558 -352.6308 110.2416 -124.5029 -359.6009 110.623 -124.5299 -358.2023
3 16 110.623 -124.5299 -358.2023 108.9993 -117.2319 -357.626 109.4933 -112.2753 -351.396
3 16 109.4933 -112.2753 -351.396 112.9179 -127.8558 -352.6308 110.623 -124.5299 -358.2023
3 16 109.3509 -120.889 -359.6281 109.5405 -121.7229 -359.6883 109.4301 -121.7126 -360.0789
4 16 112.6832 -127.9125 -352.566 109.7693 -127.706 -363.254 110.0005 -127.6453 -363.3267 112.9179 -127.8558 -352.6308
3 16 110.0005 -127.6453 -363.3267 109.7693 -127.706 -363.254 100.703 -127.7226 -388.6068
3 16 100.703 -127.7226 -388.6068 100.9263 -127.6539 -388.6952 110.0005 -127.6453 -363.3267
3 16 96.5247 -112.3499 -387.1172 100.9263 -127.6539 -388.6952 100.703 -127.7226 -388.6068
3 16 100.703 -127.7226 -388.6068 96.3056 -112.4227 -387.0212 96.5247 -112.3499 -387.1172
3 16 96.3056 -112.4227 -387.0212 99.4415 -112.2679 -379.7974 99.6493 -112.2118 -379.8838
3 16 99.6493 -112.2118 -379.8838 96.5247 -112.3499 -387.1172 96.3056 -112.4227 -387.0212
3 15 100.2473 -119.3359 -383.9538 99.7186 -117.7331 -383.9178 100.1007 -117.7197 -383.0243
4 16 100.2473 -119.3359 -383.9538 100.9263 -127.6539 -388.6952 96.5247 -112.3499 -387.1172 99.7186 -117.7331 -383.9178
4 16 99.6493 -112.2118 -379.8838 100.1007 -117.7197 -383.0243 99.7186 -117.7331 -383.9178 96.5247 -112.3499 -387.1172
3 16 99.4415 -112.2679 -379.7974 96.3056 -112.4227 -387.0212 100.703 -127.7226 -388.6068
