3 15 31.0395 -18.624 -22.3978 31.1708 -18.1992 -24.1526 31.2112 -18.2019 -23.9753
4 15 31.6298 -18.1757 -22.4301 31.0395 -18.624 -22.3978 31.2112 -18.2019 -23.9753 31.3239 -18.144 -23.8325
4 15 32.3601 -17.182 -24.83 32.3596 -17.3103 -24.1424 31.5896 -17.8729 -24.2194 31.5295 -17.8462 -24.6048
3 15 31.8089 -18.6593 -19.1091 31.147 -18.6289 -21.9384 31.8374 -18.6226 -19.1916
3 15 31.147 -18.6289 -21.9384 31.4915 -18.413 -21.7117 31.8968 -18.2516 -20.9464
3 15 28.8694 -20.9264 -8 30.2805 -20.1058 -8 30.1653 -20.1728 -7.6239
3 15 28.1678 -21.3344 -7.4028 27.7835 -21.5579 -7.1166 27.344 -21.8135 -7.0811
4 15 26.866 -22.0915 -7.2484 26.5809 -22.2573 -7.5608 26.4125 -22.3552 -8 27.344 -21.8135 -7.0811
4 15 25.5687 -22.8459 -3.6681 26.9882 -22.0204 -3.325 29.8522 -20.3549 -0.6682 25.279 -23.0144 -1.9418
4 15 26.9882 -22.0204 -3.325 28.9208 -20.8966 -2.8178 30.2194 -20.1414 -2.46 29.8522 -20.3549 -0.6682
4 15 28.9208 -20.8966 -2.8178 28.7646 -20.9874 -4.5482 31.0999 -19.6293 -6.1352 30.6773 -19.8751 -4.0435
4 15 27.2817 -21.8497 -3.781 25.8494 -22.6827 -5.3828 26.2389 -22.4561 -7.5799 28.7646 -20.9874 -4.5482
3 15 28.9208 -20.8966 -2.8178 26.9882 -22.0204 -3.325 27.3261 -21.8239 -3.6231
4 15 27.827 -21.2404 -16.6462 27.9183 -21.098 -17.2897 31.4284 -19.08 -17.6467 31.4159 -19.1077 -17.5011
4 15 30.1217 -15.6145 -38.4464 31.8438 -14.5287 -37.9839 31.4538 -15.2095 -36.4342 30.0204 -16.119 -36.7976
4 15 31.8438 -14.5287 -37.9839 33.2427 -13.6161 -37.5885 33.2273 -14.0447 -35.9636 31.4538 -15.2095 -36.4342
3 15 29.5373 -18.5551 -28.8189 29.2487 -18.7289 -28.7196 29.378 -18.5479 -29.271
4 72 26.5031 -22.2648 -9.0517 25.1926 -22.9808 -10.5875 26.8773 -22.0049 -10.2282 26.7154 -22.1242 -9.5285
4 72 29.248 -19.993 -19.8258 29.1485 -20.0013 -20.1605 29.2378 -19.9045 -20.4899 29.7593 -19.6918 -19.9287
4 72 30.384 -17.7738 -29.4708 30.7068 -17.5196 -29.5494 30.968 -17.3775 -29.3657 30.9526 -17.404 -29.3059
4 72 33.0987 -14.7709 -33.4995 33.1625 -14.2292 -35.4283 33.2273 -14.0447 -35.9636 34.2493 -14.2123 -32.427
4 72 29.4815 -20.5479 -8.6278 29.3125 -20.6549 -8.3859 28.9187 -20.8883 -8.2627 29.02 -20.7978 -9.1431
4 72 30.2194 -20.1414 -2.46 30.6773 -19.8751 -4.0435 32.7885 -18.6473 -8 32.7887 -18.6472 2.6943
4 72 30.1029 -20.2091 5.3678 29.8522 -20.3549 -0.6682 30.2194 -20.1414 -2.46 32.7887 -18.6472 2.6943
3 72 30.2194 -20.1414 -2.46 28.9208 -20.8966 -2.8178 30.6773 -19.8751 -4.0435
4 72 32.7885 -18.6473 -8 31.0999 -19.6293 -6.1352 30.1653 -20.1728 -7.6239 30.2805 -20.1058 -8
4 72 28.7646 -20.9874 -4.5482 29.625 -20.487 -6.9462 30.1653 -20.1728 -7.6239 31.0999 -19.6293 -6.1352
3 72 32.7885 -18.6473 -8 30.6773 -19.8751 -4.0435 31.0999 -19.6293 -6.1352
4 72 25.0963 -23.1206 -8 26.4125 -22.3552 -8 26.5809 -22.2573 -7.5608 26.2389 -22.4561 -7.5799
4 72 28.7646 -20.9874 -4.5482 26.2389 -22.4561 -7.5799 26.5809 -22.2573 -7.5608 26.866 -22.0915 -7.2484
3 72 28.6476 -21.0554 -6.819 29.625 -20.487 -6.9462 28.7646 -20.9874 -4.5482
3 72 28.7646 -20.9874 -4.5482 26.866 -22.0915 -7.2484 27.344 -21.8135 -7.0811
4 72 28.8694 -20.9264 -8 28.6476 -21.0554 -6.819 28.1678 -21.3344 -7.4028 28.5626 -21.1048 -8
4 72 27.344 -21.8135 -7.0811 27.7835 -21.5579 -7.1166 28.6476 -21.0554 -6.819 28.7646 -20.9874 -4.5482
3 72 28.1678 -21.3344 -7.4028 28.6476 -21.0554 -6.819 27.7835 -21.5579 -7.1166
3 72 31.4159 -19.1077 -17.5011 32.1445 -18.6747 -17.6746 31.295 -19.2256 -16.0913
3 72 31.295 -19.2256 -16.0913 32.1445 -18.6747 -17.6746 31.1147 -19.3752 -14.8426
3 72 32.7885 -18.6473 -8 30.2805 -20.1058 -8 30.4439 -19.9917 -8.5334
3 72 32.7885 -18.6473 -8 30.4439 -19.9917 -8.5334 30.4888 -19.9276 -9.5909
4 72 32.1445 -18.6747 -17.6746 32.7885 -18.6473 -8 30.9563 -19.5159 -13.488 31.1147 -19.3752 -14.8426
3 72 31.1147 -19.3752 -14.8426 29.7466 -20.141 -15.8181 31.295 -19.2256 -16.0913
3 72 30.7954 -19.6538 -12.2513 29.3088 -20.4819 -13.2668 30.9563 -19.5159 -13.488
4 72 30.3518 -19.9905 -10.0574 30.525 -19.871 -10.5817 32.7885 -18.6473 -8 30.4888 -19.9276 -9.5909
3 72 30.9563 -19.5159 -13.488 32.7885 -18.6473 -8 30.7954 -19.6538 -12.2513
3 72 30.7954 -19.6538 -12.2513 32.7885 -18.6473 -8 30.525 -19.871 -10.5817
3 72 30.525 -19.871 -10.5817 30.3518 -19.9905 -10.0574 30.0006 -20.1759 -10.5832
4 72 30.0006 -20.1759 -10.5832 29.3343 -20.5498 -10.9623 27.2499 -21.7002 -12.8786 30.525 -19.871 -10.5817
3 72 29.3343 -20.5498 -10.9623 27.6261 -21.5249 -11.4725 27.2499 -21.7002 -12.8786
3 72 27.6969 -21.3462 -15.7291 29.2646 -20.4596 -14.7066 27.51 -21.4953 -14.5062
3 72 27.51 -21.4953 -14.5062 27.2499 -21.7002 -12.8786 25.3511 -22.7641 -14.4294
3 72 25.3341 -22.7218 -16.0525 27.827 -21.2404 -16.6462 27.6969 -21.3462 -15.7291
4 72 27.6969 -21.3462 -15.7291 27.51 -21.4953 -14.5062 25.3511 -22.7641 -14.4294 25.3341 -22.7218 -16.0525
4 72 27.6261 -21.5249 -11.4725 27.1016 -21.8216 -11.8127 25.3511 -22.7641 -14.4294 27.2499 -21.7002 -12.8786
4 72 25.3511 -22.7641 -14.4294 27.1016 -21.8216 -11.8127 26.846 -22.0152 -10.4543 25.1926 -22.9808 -10.5875
3 72 26.4125 -22.3552 -8 25.0963 -23.1206 -8 26.3779 -22.361 -8.3972
4 72 26.3779 -22.361 -8.3972 25.0963 -23.1206 -8 25.0589 -23.124 -8.5746 26.5031 -22.2648 -9.0517
3 72 25.1926 -22.9808 -10.5875 26.846 -22.0152 -10.4543 26.8773 -22.0049 -10.2282
3 72 26.8773 -22.0049 -10.2282 27.0288 -21.9264 -9.9611 26.7154 -22.1242 -9.5285
3 72 32.6941 -15.9876 -29.905 36.4791 -12.9091 -31.2073 32.863 -16.0069 -29.121
4 72 39.154 -13.0447 -19.3442 32.7568 -16.2909 -28.0218 32.863 -16.0069 -29.121 36.4791 -12.9091 -31.2073
3 72 32.1445 -18.6747 -17.6746 31.8089 -18.6593 -19.1091 31.8374 -18.6226 -19.1916
4 72 39.154 -13.0447 -19.3442 32.1445 -18.6747 -17.6746 31.8374 -18.6226 -19.1916 31.9709 -18.3582 -20.0755
4 72 32.2357 -17.5592 -23.3033 39.154 -13.0447 -19.3442 31.9709 -18.3582 -20.0755 31.8968 -18.2516 -20.9464
4 72 32.2916 -17.1512 -25.2714 32.1362 -17.1906 -25.6856 32.1986 -16.9306 -26.8322 32.4757 -16.6614 -27.1629
4 72 31.4915 -18.413 -21.7117 31.147 -18.6289 -21.9384 31.0395 -18.624 -22.3978 31.1605 -18.5449 -22.3359
4 72 31.8806 -17.3178 -26.0314 31.4756 -17.5765 -26.2716 31.5198 -17.4693 -26.6703 31.8842 -17.1924 -26.691
4 72 31.8842 -17.1924 -26.691 32.1986 -16.9306 -26.8322 32.1362 -17.1906 -25.6856 31.8806 -17.3178 -26.0314
4 72 31.4915 -18.413 -21.7117 31.6298 -18.1757 -22.4301 32.0283 -17.8115 -22.7826 31.8968 -18.2516 -20.9464
3 72 31.4915 -18.413 -21.7117 31.1605 -18.5449 -22.3359 31.6298 -18.1757 -22.4301
4 72 30.9086 -18.0505 -26.0079 31.4019 -17.5375 -26.7784 31.5198 -17.4693 -26.6703 31.4756 -17.5765 -26.2716
3 72 31.8968 -18.2516 -20.9464 32.0283 -17.8115 -22.7826 32.2357 -17.5592 -23.3033
3 72 39.154 -13.0447 -19.3442 32.2357 -17.5592 -23.3033 32.3596 -17.3103 -24.1424
4 72 32.7568 -16.2909 -28.0218 39.154 -13.0447 -19.3442 32.3596 -17.3103 -24.1424 32.3601 -17.182 -24.83
4 72 32.7568 -16.2909 -28.0218 32.3601 -17.182 -24.83 32.2916 -17.1512 -25.2714 32.4757 -16.6614 -27.1629
4 72 31.5896 -17.8729 -24.2194 31.1708 -18.1992 -24.1526 31.35 -17.901 -25.0334 31.5295 -17.8462 -24.6048
4 72 31.35 -17.901 -25.0334 31.0579 -18.0177 -25.5831 30.9086 -18.0505 -26.0079 31.4756 -17.5765 -26.2716
4 72 31.5896 -17.8729 -24.2194 31.4817 -18.0178 -23.875 31.2112 -18.2019 -23.9753 31.1708 -18.1992 -24.1526
3 72 31.4817 -18.0178 -23.875 31.3239 -18.144 -23.8325 31.2112 -18.2019 -23.9753
3 72 31.1708 -18.1992 -24.1526 31.0579 -18.0177 -25.5831 31.35 -17.901 -25.0334
3 72 31.4019 -17.5375 -26.7784 30.9086 -18.0505 -26.0079 30.5498 -18.2342 -26.4657
4 72 30.4658 -18.2047 -26.9628 30.7489 -17.9707 -27.08 31.4019 -17.5375 -26.7784 30.5498 -18.2342 -26.4657
4 72 31.5256 -17.208 -28.0511 31.4019 -17.5375 -26.7784 30.7489 -17.9707 -27.08 31.1266 -17.5919 -27.595
4 72 30.5498 -18.2342 -26.4657 30.0355 -18.578 -26.6893 29.9538 -18.5742 -27.0387 30.4658 -18.2047 -26.9628
4 72 31.1266 -17.5919 -27.595 31.5869 -16.9681 -29.0943 31.5924 -17.1363 -28.1678 31.5256 -17.208 -28.0511
3 72 31.9877 -16.7737 -28.5248 31.9009 -16.8858 -28.272 31.5924 -17.1363 -28.1678
4 72 32.006 -16.7048 -28.8214 31.5869 -16.9681 -29.0943 31.736 -16.838 -29.1928 31.936 -16.7089 -29.0813
4 72 32.006 -16.7048 -28.8214 31.9877 -16.7737 -28.5248 31.5924 -17.1363 -28.1678 31.5869 -16.9681 -29.0943
3 72 25.0909 -21.2321 -27.2891 29.2487 -18.7289 -28.7196 29.2523 -18.8301 -28.0061
4 72 29.0258 -19.2447 -25.9787 25.0909 -21.2321 -27.2891 29.2523 -18.8301 -28.0061 29.1514 -19.1343 -26.2602
3 72 27.827 -21.2404 -16.6462 25.3341 -22.7218 -16.0525 27.9183 -21.098 -17.2897
4 72 28.226 -20.6876 -18.9667 25.3341 -22.7218 -16.0525 25.2423 -21.5052 -24.8299 28.1583 -20.6193 -19.7156
4 72 28.6189 -20.5502 -18.3829 27.9183 -21.098 -17.2897 25.3341 -22.7218 -16.0525 28.226 -20.6876 -18.9667
4 72 29.0258 -19.2447 -25.9787 28.8186 -19.4924 -25.0511 25.2423 -21.5052 -24.8299 25.0909 -21.2321 -27.2891
4 72 29.2523 -18.8301 -28.0061 29.3928 -18.8129 -27.5727 29.3463 -18.9876 -26.5248 29.1514 -19.1343 -26.2602
4 72 29.5974 -18.8207 -26.7096 29.6519 -18.7175 -27.2216 29.9538 -18.5742 -27.0387 29.8914 -18.6498 -26.752
3 72 29.9538 -18.5742 -27.0387 30.0355 -18.578 -26.6893 29.8914 -18.6498 -26.752
4 72 29.5974 -18.8207 -26.7096 29.3463 -18.9876 -26.5248 29.3928 -18.8129 -27.5727 29.6519 -18.7175 -27.2216
3 72 32.1445 -18.6747 -17.6746 31.4159 -19.1077 -17.5011 31.4284 -19.08 -17.6467
4 72 31.4284 -19.08 -17.6467 31.5753 -18.8864 -18.4314 31.8089 -18.6593 -19.1091 32.1445 -18.6747 -17.6746
3 72 31.3016 -19.0887 -18.0865 31.5753 -18.8864 -18.4314 31.4284 -19.08 -17.6467
3 72 30.9743 -19.2946 -17.9281 31.3016 -19.0887 -18.0865 31.4284 -19.08 -17.6467
3 72 30.9743 -19.2946 -17.9281 31.4284 -19.08 -17.6467 30.5849 -19.5188 -17.8867
