3 15 22.59 0 -3.2 21.9 0 -3.16 22 0 -3.79
4 15 23.07 0 -14.05 23.4 0 -14.11 24.06 0 -13.75 23.16 0 -13.4
4 15 21.5 0 -12.86 22.07 0 -12.87 23.13 0 -12.71 22.76 0 -12.25
4 15 22.77 0 -11.72 22.76 0 -12.25 23.13 0 -12.71 23.3 0 -12.38
4 15 23.27 0 -10.97 22.77 0 -11.72 23.3 0 -12.38 23.35 0 -11.57
4 15 17.64 0 -2.59 17.77 0 -4.54 18.34 0 -4.53 18.19 0 -2.65
4 15 19.39 0 -9.8 18.34 0 -4.53 17.77 0 -4.54 18.79 0 -9.66
4 15 19.39 0 -9.8 18.79 0 -9.66 19.14 0 -12.42 19.64 0 -12.13
4 15 19.66 0 -12.82 19.64 0 -12.13 19.14 0 -12.42 19.31 0 -12.69
4 15 22.76 0 -12.25 19.93 0 -12.28 19.66 0 -12.82 21.5 0 -12.86
4 15 22.07 0 -12.87 21.5 0 -12.86 21.5 0 -14.16 22.06 0 -13.78
3 15 22.06 0 -13.78 21.5 0 -14.16 22.06 0 -14.48
4 15 21.58 0 -14.42 21.72 0 -14.51 22.06 0 -14.48 21.5 0 -14.16
4 15 23.16 0 -13.4 22.06 0 -13.78 22.06 0 -14.48 23.07 0 -14.05
4 15 24.64 0 -14.05 24.06 0 -13.75 23.4 0 -14.11 24.19 0 -14.52
3 15 24.19 0 -14.52 24.51 0 -14.49 24.64 0 -14.05
4 15 24.62 0 -11.29 24.06 0 -11.61 24.06 0 -13.75 24.64 0 -14.05
3 15 19.93 0 -12.28 19.64 0 -12.13 19.66 0 -12.82
4 15 15.56 0 -12.31 15.72 0 -11.95 15.63 0 -11.11 15.06 0 -11.84
4 15 15.31 0 -9.71 14.65 0 -9.62 15.06 0 -11.84 15.63 0 -11.11
4 15 15.18 0 -7.45 14.9 0 -7.49 14.83 0 -8.69 15.36 0 -8.64
4 15 15.07 0 -7.22 14.96 0 -7.24 14.9 0 -7.49 15.18 0 -7.45
4 15 15.36 0 -8.64 14.83 0 -8.69 14.65 0 -9.62 15.31 0 -9.71
4 15 14.54 0 -13.26 14.86 0 -12.83 15.06 0 -11.84 13.89 0 -12.83
4 15 15.2 0 -13.53 14.54 0 -13.26 15.19 0 -14.16 15.26 0 -13.85
3 15 15.2 0 -13.53 14.86 0 -12.83 14.54 0 -13.26
3 15 14.86 0 -12.83 15.56 0 -12.31 15.06 0 -11.84
3 15 12.46 0 -12.83 12.38 0 -12.63 12.41 0 -13.02
4 15 11.65 0 -12.9 11.89 0 -12.16 11.85 0 -11.22 11.21 0 -12.3
4 15 11.74 0 -10.92 11.54 0 -10.79 11.21 0 -12.3 11.85 0 -11.22
4 15 11.93 0 -13.52 11.65 0 -12.9 10.6 0 -13.12 11.19 0 -13.68
4 15 11.19 0 -13.68 10.6 0 -13.12 10.38 0 -13.29 10.37 0 -13.43
4 15 11.89 0 -12.16 11.65 0 -12.9 12.41 0 -13.02 12.38 0 -12.63
4 15 11.37 0 -14.59 11.19 0 -13.68 10.37 0 -13.43 10.69 0 -13.98
4 15 7.46 0 -11.12 7.34 0 -11.26 7.79 0 -11.81 7.65 0 -11.07
3 15 7.34 0 -11.26 7.25 0 -11.72 7.79 0 -11.81
4 15 7.98 0 -13.01 7.37 0 -12.68 6.99 0 -13.11 7.55 0 -13.44
3 15 6.99 0 -13.11 6.92 0 -13.49 7.55 0 -13.44
4 15 8.03 0 -12.41 7.79 0 -11.81 7.25 0 -11.72 7.37 0 -12.68
4 15 8.03 0 -12.41 7.37 0 -12.68 7.98 0 -13.01 8.06 0 -12.77
3 15 7.47 0 -14.35 7.73 0 -14.39 7.55 0 -13.44
4 15 7.47 0 -14.35 7.55 0 -13.44 6.92 0 -13.49 7.19 0 -14.15
3 15 4.02 0 -12.75 4.61 0 -12.34 3.91 0 -11.97
4 15 4.23 0 -7.18 4.04 0 -9.43 4.67 0 -8.93 4.52 0 -7.58
4 15 3.75 0 -13.79 4.23 0 -13.83 4.57 0 -13.12 4 0 -13.21
4 15 4.67 0 -8.93 4.04 0 -9.43 3.87 0 -9.91 4.59 0 -9.88
4 15 4.59 0 -9.88 3.87 0 -9.91 3.59 0 -10.3 4.22 0 -10.62
3 15 3.59 0 -10.3 3.52 0 -10.6 4.22 0 -10.62
4 15 4.61 0 -12.34 4.02 0 -12.75 4 0 -13.21 4.57 0 -13.12
4 15 4.61 0 -12.34 4.22 0 -10.62 3.52 0 -10.6 3.91 0 -11.97
4 15 4.44 0 -14.56 4.23 0 -13.83 3.75 0 -13.79 4.09 0 -14.34
4 15 7.74 0 -10.03 8.09 0 -9.21 7.48 0 -9.17 7.51 0 -9.58
3 15 7.74 0 -10.03 8.08 0 -10.18 8.09 0 -9.21
4 15 8.3 0 -8.2 7.66 0 -8.55 8.09 0 -9.21 8.35 0 -8.69
3 15 7.71 0 -7.64 7.92 0 -6.78 7.36 0 -7.04
4 15 7.17 0 -7.99 7.66 0 -8.55 8.3 0 -8.2 7.71 0 -7.64
4 15 7.36 0 -7.04 7.13 0 -7.5 7.17 0 -7.99 7.71 0 -7.64
3 15 7.66 0 -8.55 7.48 0 -9.17 8.09 0 -9.21
4 15 10.64 0 -9.58 11.41 0 -9.09 10.7 0 -8.97 10.61 0 -9.24
4 15 10.64 0 -9.58 10.78 0 -9.78 11.08 0 -9.89 11.41 0 -9.09
4 15 10.58 0 -8.25 10.7 0 -8.97 11.41 0 -9.09 11.24 0 -8.09
4 15 11.08 0 -7.23 10.65 0 -7.86 11.24 0 -8.09 11.3 0 -7.52
3 15 10.65 0 -7.86 10.58 0 -8.25 11.24 0 -8.09
3 15 4.01 0 -4.22 3.98 0 -4.54 4.18 0 -4.68
3 15 4.45 0 -4.64 4.58 0 -4.4 4.45 0 -4.14
3 15 4.45 0 -4.14 4.21 0 -4.07 4.01 0 -4.22
3 15 3.99 0 -2.6 4.22 0 -3.13 4.61 0 -2.6
4 15 4.61 0 -2.6 4.84 0 -2.32 4.88 0 -1.94 4.22 0 -1.86
4 15 4.35 0 -3.22 4.55 0 -3.16 4.61 0 -2.6 4.22 0 -3.13
4 15 3.99 0 -2.6 4.61 0 -2.6 4.22 0 -1.86 4 0 -2.21
3 15 4.48 0 -1.22 4.3 0 -1.23 4.68 0 -1.36
4 15 .71 0 .24 2.78 0 -.18 14.92 0 -.27 13.83 0 .2
4 15 17.31 0 0 13.83 0 .2 14.92 0 -.27 16.54 0 -.18
4 15 .6 0 13.55 .34 0 13.36 .25 0 10.42 .67 0 11.75
4 15 .43 0 14.17 .34 0 13.36 .6 0 13.55 .54 0 14.02
4 15 .67 0 11.75 .25 0 10.42 .25 0 .27 .71 0 .24
3 15 1.31 0 -.23 2.78 0 -.18 .71 0 .24
4 15 -9.87 0 -.28 .25 0 -.28 .25 0 .27 -5.53 0 .18
3 15 .73 0 -.38 1.31 0 -.23 .71 0 .24
4 15 .25 0 -.28 .25 0 -10.71 .7 0 -10.94 .73 0 -.38
3 15 .35 0 -13.62 .46 0 -14.28 .58 0 -13.7
4 15 .58 0 -13.7 .7 0 -10.94 .25 0 -10.71 .35 0 -13.62
4 15 -10.15 0 -14.32 -10.04 0 -13.76 -9.92 0 -10.93 -10.32 0 -10.47
4 15 -9.9 0 .24 -10.4 0 -2.29 -9.92 0 -10.93 -9.87 0 -.28
3 15 -10.32 0 -10.47 -9.92 0 -10.93 -10.4 0 -2.29
4 15 .25 0 .27 .25 0 -.28 .73 0 -.38 .71 0 .24
4 15 -9.91 0 10.82 -10.03 0 13.74 -10.15 0 14.31 -10.32 0 10.5
4 15 -9.91 0 10.82 -10.32 0 10.5 -10.4 0 -2.29 -9.9 0 .24
3 15 -9.87 0 -.28 -5.53 0 .18 -9.9 0 .24
3 15 -4.38 0 -2.24 -3.55 0 -2.2 -3.64 0 -1.94
4 15 -4.38 0 -1.69 -4.38 0 -2.24 -3.64 0 -1.94 -3.83 0 -1.77
3 15 -4.38 0 -1.69 -4.69 0 -1.78 -4.38 0 -2.24
4 15 -5.15 0 -2.89 -4.38 0 -2.24 -4.69 0 -1.78 -5.22 0 -2.21
4 15 -5.46 0 -3 -5.15 0 -2.89 -5.22 0 -2.21 -5.39 0 -2.56
4 15 -1.87 0 -3.89 -1.48 0 -4.54 -.82 0 -4.77 -1.17 0 -3.87
4 15 -3.88 0 -6.09 -3.34 0 -3.93 -3.7 0 -4.12 -3.99 0 -4.52
4 15 -4.39 0 -5.76 -3.88 0 -6.09 -3.99 0 -4.52 -4.22 0 -5.07
4 15 -3.69 0 -9.34 -3.91 0 -8.08 -4.51 0 -7.36 -4.34 0 -8.99
4 15 -3.5 0 -9.86 -3.69 0 -9.34 -4.34 0 -8.99 -4.14 0 -9.73
4 15 -3.26 0 -10.25 -3.5 0 -9.86 -4.14 0 -9.73 -3.8 0 -10.45
4 15 -2.62 0 -5.15 -2.47 0 -6.75 -1.89 0 -7.26 -1.97 0 -5.64
4 15 -2 0 -9.02 -1.89 0 -7.26 -2.47 0 -6.75 -2.58 0 -9.06
4 15 -.55 0 -7.38 -.6 0 -6.12 -1.24 0 -5.5 -1.11 0 -7.01
4 15 -4.39 0 -5.76 -4.51 0 -7.36 -3.91 0 -8.08 -3.88 0 -6.09
4 15 -.6 0 -6.12 -.82 0 -4.77 -1.48 0 -4.54 -1.24 0 -5.5
4 15 -1.17 0 -3.87 -1.54 0 -3.41 -2.39 0 -3.66 -1.87 0 -3.89
3 15 -2.39 0 -3.66 -1.54 0 -3.41 -3.14 0 -2.75
4 15 -1.97 0 -5.64 -2.39 0 -3.66 -3.14 0 -2.75 -2.62 0 -5.15
4 15 -3.8 0 -10.45 -3.14 0 -11.08 -2.96 0 -10.49 -3.26 0 -10.25
3 15 -2.75 0 -9.99 -2.96 0 -10.49 -2.39 0 -10.93
4 15 -2.96 0 -10.49 -3.14 0 -11.08 -2.68 0 -11.64 -2.39 0 -10.93
3 15 -3.14 0 -11.08 -3.27 0 -11.44 -2.68 0 -11.64
4 15 -3.77 0 -12.09 -3.31 0 -12.44 -2.68 0 -11.64 -3.27 0 -11.44
4 15 -.7 0 -9.23 -.55 0 -7.38 -1.11 0 -7.01 -1.18 0 -8.74
4 15 -1.56 0 -10.2 -.97 0 -10.27 -.7 0 -9.23 -1.32 0 -9.53
3 15 -1.27 0 -10.87 -.97 0 -10.27 -1.56 0 -10.2
4 15 -1.54 0 -11.16 -1.27 0 -10.87 -1.56 0 -10.2 -1.91 0 -10.69
4 15 -4.25 0 -12.26 -3.77 0 -12.76 -3.31 0 -12.44 -3.77 0 -12.09
4 15 -1.91 0 -10.69 -2.39 0 -10.93 -2.68 0 -11.64 -1.54 0 -11.16
3 15 -.7 0 -9.23 -1.18 0 -8.74 -1.32 0 -9.53
4 15 -3.77 0 -12.76 -4.25 0 -12.26 -4.64 0 -12.73 -4.21 0 -12.84
4 15 -5.05 0 -12.45 -4.64 0 -12.73 -4.25 0 -12.26 -4.52 0 -12.16
4 15 -5.98 0 -10.91 -5.74 0 -9.49 -6 0 -9.47 -6.28 0 -9.62
3 15 -5.25 0 -11.21 -5.74 0 -9.49 -5.98 0 -10.91
4 15 -5.98 0 -10.91 -5.41 0 -12.03 -4.99 0 -11.68 -5.25 0 -11.21
4 15 -6.07 0 -7.19 -6.52 0 -7.08 -7.92 0 -7.73 -5.91 0 -7.33
4 15 -8.42 0 -7.65 -7.92 0 -7.73 -6.52 0 -7.08 -8.89 0 -7.33
3 15 -5.07 0 -8.71 -5.69 0 -8.46 -6.22 0 -9
4 15 -7.16 0 -9.09 -6.22 0 -9 -5.69 0 -8.46 -6.93 0 -8.65
4 15 -7.16 0 -9.09 -6.93 0 -8.65 -8.11 0 -8.64 -7.91 0 -8.9
4 15 -8.19 0 -5.86 -7.91 0 -6.17 -7.23 0 -6.34 -6.98 0 -5.86
4 15 -6.98 0 -5.86 -7.23 0 -6.34 -5.17 0 -5.96 -5.73 0 -5.69
3 15 -5.17 0 -5.96 -5.39 0 -5.76 -5.73 0 -5.69
4 15 -6.09 0 -4.21 -6.32 0 -5.12 -5.8 0 -5.11 -5.68 0 -4.56
4 15 -5.67 0 -3.78 -5.9 0 -3.92 -6.09 0 -4.21 -5.68 0 -4.56
4 15 -14.29 0 -10.18 -13.18 0 -8.78 -13 0 -7.41 -13.57 0 -7.63
3 15 -13 0 -7.41 -13.03 0 -5.36 -13.57 0 -7.63
4 15 -13.57 0 -7.63 -13.03 0 -5.36 -13.24 0 -4.23 -14.07 0 -4.24
3 15 -13.54 0 -9.97 -13.18 0 -8.78 -14.29 0 -10.18
4 15 -14.58 0 -10.77 -15.19 0 -11.65 -14.91 0 -11.99 -14.25 0 -11.2
4 15 -14.58 0 -10.77 -14.25 0 -11.2 -13.54 0 -9.97 -14.29 0 -10.18
4 15 -16.49 0 -12.86 -15.67 0 -12.59 -14.91 0 -11.99 -15.19 0 -11.65
3 15 -21.04 0 -14.29 -21.19 0 -13.53 -21.53 0 -13.58
4 15 -21.62 0 -12.99 -22.21 0 -12.62 -22.63 0 -12.9 -21.96 0 -13.16
4 15 -23.71 0 -12.91 -23.2 0 -12.37 -23.74 0 -11.52 -23.82 0 -12.3
4 15 -24.94 0 -10.41 -24.93 0 -11.08 -23.82 0 -12.3 -23.74 0 -11.52
4 15 -21.19 0 -13.53 -21.62 0 -12.99 -21.96 0 -13.16 -21.53 0 -13.58
4 15 -22.21 0 -12.62 -23.2 0 -12.37 -23.08 0 -12.88 -22.63 0 -12.9
4 15 -23.36 0 -13.69 -23.08 0 -12.88 -23.2 0 -12.37 -23.71 0 -12.91
4 15 -24.89 0 -13.57 -24.86 0 -13.42 -25.31 0 -13.13 -25.43 0 -13.45
4 15 -24.59 0 -13.17 -24.88 0 -12.7 -25.31 0 -13.13 -24.86 0 -13.42
3 15 -25.38 0 -10.36 -24.93 0 -11.08 -24.94 0 -10.41
4 15 -23.71 0 -12.91 -23.82 0 -12.3 -24.88 0 -12.7 -24.59 0 -13.17
4 15 -24.94 0 -10.41 -25.14 0 -9.99 -25.54 0 -9.8 -25.38 0 -10.36
4 15 -25.14 0 -9.99 -25.24 0 -9.42 -25.58 0 -9.24 -25.54 0 -9.8
4 15 -25.58 0 -9.24 -25.24 0 -9.42 -25.23 0 -8.65 -25.41 0 -8.8
4 15 -24.52 0 -14.45 -24.71 0 -13.86 -24.89 0 -13.57 -25.11 0 -14.25
4 15 -25.43 0 -13.45 -25.42 0 -13.75 -25.11 0 -14.25 -24.89 0 -13.57
3 15 -23.84 0 -13.36 -23.36 0 -13.69 -23.71 0 -12.91
4 15 -23.36 0 -13.69 -23.84 0 -13.36 -24.26 0 -13.82 -23.79 0 -14.18
3 15 -17.04 0 -11.69 -16.57 0 -11.65 -16.24 0 -11.48
4 15 -17.04 0 -11.69 -16.24 0 -11.48 -15.55 0 -10.88 -15.85 0 -10.33
4 15 -15.01 0 -8.87 -15.85 0 -10.33 -15.55 0 -10.88 -14.99 0 -9.95
4 15 -14.76 0 -8.75 -15.01 0 -8.87 -14.99 0 -9.95 -14.82 0 -9.38
4 15 -24.17 0 -4.23 -23.33 0 -3.59 -24.56 0 -3.1 -24.42 0 -3.82
4 15 -22.94 0 -4.01 -23.33 0 -3.59 -24.17 0 -4.23 -23.74 0 -4.6
4 15 -22.71 0 -5.99 -21.71 0 -6.39 -22.13 0 -5.17 -22.55 0 -5.63
4 15 -22.71 0 -5.99 -22.73 0 -6.49 -21.74 0 -6.54 -21.71 0 -6.39
4 15 -22.79 0 -8.29 -22.56 0 -8.14 -22.51 0 -7.25 -23.51 0 -7.61
3 15 -23.51 0 -7.61 -23.76 0 -7.94 -22.79 0 -8.29
4 15 -22.79 0 -8.29 -23.76 0 -7.94 -23.85 0 -8.31 -22.87 0 -8.51
4 15 -23.85 0 -8.31 -23.79 0 -8.67 -23.63 0 -9.01 -22.87 0 -8.51
4 15 -22.69 0 -9.59 -22.87 0 -8.51 -23.63 0 -9.01 -23.05 0 -9.5
4 15 -21.93 0 -9.1 -22.05 0 -8.81 -22.69 0 -9.59 -22.31 0 -9.54
3 15 -22.87 0 -8.51 -22.69 0 -9.59 -22.05 0 -8.81
3 15 -22.31 0 -9.54 -21.93 0 -9.32 -21.93 0 -9.1
4 15 -24.12 0 -2.31 -24.4 0 -2.62 -24.56 0 -3.1 -23.33 0 -3.59
4 15 -23.02 0 -3.38 -22.48 0 -3.25 -22.38 0 -1.84 -23.34 0 -1.95
4 15 -22.38 0 -1.84 -22.48 0 -3.25 -20.92 0 -3.17 -21.38 0 -1.87
4 15 -13.72 0 -3.75 -12.99 0 -3.64 -12.25 0 -2.3 -14.27 0 -2.57
4 15 -12.17 0 -2.95 -12.25 0 -2.3 -12.99 0 -3.64 -12.45 0 -3.38
3 15 -15.4 0 -3.7 -13.72 0 -3.75 -14.27 0 -2.57
4 15 -21.38 0 -1.87 -18.37 0 -3.31 -15.4 0 -3.7 -14.27 0 -2.57
3 15 -21.38 0 -1.87 -20.92 0 -3.17 -18.37 0 -3.31
4 15 -15.05 0 -6.7 -15.92 0 -7.76 -14.2 0 -7.91 -14.58 0 -6.83
4 15 -14.1 0 -7.86 -14.05 0 -7.39 -14.23 0 -7.05 -14.2 0 -7.91
3 15 -14.23 0 -7.05 -14.58 0 -6.83 -14.2 0 -7.91
4 15 -17.45 0 -7.75 -15.92 0 -7.76 -15.05 0 -6.7 -16.16 0 -6.63
4 15 -22.56 0 -8.14 -17.45 0 -7.75 -16.16 0 -6.63 -20.08 0 -6.78
4 15 -23.34 0 -1.95 -24.12 0 -2.31 -23.33 0 -3.59 -23.02 0 -3.38
4 15 -22.51 0 -7.25 -22.56 0 -8.14 -20.08 0 -6.78 -21.57 0 -6.63
4 15 -23.74 0 -4.6 -22.13 0 -5.17 -22.2 0 -4.28 -22.94 0 -4.01
4 15 -22.73 0 -6.49 -22.51 0 -7.25 -21.57 0 -6.63 -21.74 0 -6.54
3 15 -22.13 0 -5.17 -21.71 0 -6.39 -21.23 0 -6.11
3 15 -17.64 0 -4.86 -17.99 0 -4.77 -17.67 0 -5.72
4 15 -17.64 0 -4.86 -17.67 0 -5.72 -17.29 0 -5.5 -17.39 0 -5.08
