3 16 15.329 10.852 -11.151 17.265 15.052 -10.896 15.853 10.365 -8.502
4 16 17.293 14.023 -6.338 15.853 10.365 -8.502 17.265 15.052 -10.896 19.601 20.287 -4.314
3 16 19.566 19.931 -1.648 17.293 14.023 -6.338 19.601 20.287 -4.314
3 16 19.601 20.287 -4.314 17.265 15.052 -10.896 19.264 21.762 -10.319
3 16 19.601 20.287 -4.314 19.264 21.762 -10.319 19.724 23.84 -6.028
3 16 19.601 20.287 -4.314 19.724 23.84 -6.028 19.566 19.931 -1.648
3 16 19.724 23.84 -6.028 19.264 21.762 -10.319 18.657 24.288 -9.471
3 16 19.264 21.762 -10.319 18.107 24.898 -12.358 18.657 24.288 -9.471
3 16 18.657 24.288 -9.471 18.107 24.898 -12.358 17.448 26.009 -10.938
3 16 17.448 26.009 -10.938 18.107 24.898 -12.358 16.908 28.312 -11.185
3 16 16.908 28.312 -11.185 18.107 24.898 -12.358 16.158 28.145 -14.025
3 16 18.107 24.898 -12.358 19.264 21.762 -10.319 17.96 22.547 -12.8
3 16 17.96 22.547 -12.8 19.264 21.762 -10.319 18.027 18.663 -11.456
3 16 19.264 21.762 -10.319 17.265 15.052 -10.896 18.027 18.663 -11.456
3 16 16.158 28.145 -14.025 18.107 24.898 -12.358 14.612 25.324 -15.342
3 16 14.612 25.324 -15.342 18.107 24.898 -12.358 17.96 22.547 -12.8
3 16 19.566 19.931 -1.648 19.724 23.84 -6.028 18.788 24.214 3.165
3 16 12.478 20.909 -16.083 9.978 21.724 -14.203 13.46 25.008 -16.539
3 16 13.46 25.008 -16.539 9.978 21.724 -14.203 10.526 26.09 -14.558
3 16 9.978 21.724 -14.203 12.478 20.909 -16.083 9.592 17.548 -13.907
3 16 9.592 17.548 -13.907 12.478 20.909 -16.083 11.742 17.146 -15.872
3 16 11.742 17.146 -15.872 9.287 14.439 -13.844 9.592 17.548 -13.907
3 16 11.194 14.061 -15.801 9.287 14.439 -13.844 11.742 17.146 -15.872
4 16 13.46 25.008 -16.539 10.526 26.09 -14.558 11.39 30.849 -14.551 14.626 31.057 -16.596
3 16 10.242 26.479 -11.45 11.39 30.849 -14.551 10.526 26.09 -14.558
3 16 10.242 26.479 -11.45 10.988 31.205 -11.534 11.39 30.849 -14.551
4 16 9.749 22.944 -11.489 10.526 26.09 -14.558 9.978 21.724 -14.203 9.154 18.772 -10.592
3 16 10.526 26.09 -14.558 9.749 22.944 -11.489 10.242 26.479 -11.45
3 16 9.592 17.548 -13.907 9.154 18.772 -10.592 9.978 21.724 -14.203
3 16 10.988 31.205 -11.534 13.486 32.064 -12.364 11.39 30.849 -14.551
3 16 13.486 32.064 -12.364 13.742 31.654 -14.899 11.39 30.849 -14.551
3 16 11.39 30.849 -14.551 13.742 31.654 -14.899 14.626 31.057 -16.596
3 16 13.486 32.064 -12.364 10.988 31.205 -11.534 13.665 32.126 -11.496
3 16 9.287 14.439 -13.844 11.194 14.061 -15.801 10.504 10.832 -15.46
3 16 8.662 11.178 -13.872 9.287 14.439 -13.844 10.504 10.832 -15.46
4 16 7.129 6.654 -14.659 8.662 11.178 -13.872 10.504 10.832 -15.46 9.021 6.116 -16.373
3 16 7.129 6.654 -14.659 8.103 11.285 -10.593 8.662 11.178 -13.872
3 16 8.662 11.178 -13.872 8.103 11.285 -10.593 9.287 14.439 -13.844
3 16 6.689 5.714 -11.399 8.103 11.285 -10.593 7.129 6.654 -14.659
3 16 7.129 6.654 -14.659 9.021 6.116 -16.373 5.337 3.971 -15.583
3 16 7.129 6.654 -14.659 5.337 3.971 -15.583 6.689 5.714 -11.399
3 16 5.337 3.971 -15.583 9.021 6.116 -16.373 6.756 3.141 -17.987
3 16 5.337 3.971 -15.583 6.756 3.141 -17.987 3.173 2.417 -17.159
3 16 3.173 2.417 -17.159 6.756 3.141 -17.987 3.234 -0.108 -19.847
3 16 3.173 2.417 -17.159 3.234 -0.108 -19.847 0.089 1.793 -17.703
3 16 0.089 1.793 -17.703 3.234 -0.108 -19.847 0.08 -0.326 -20.535
3 16 -3.535 0.741 -19.649 0.089 1.793 -17.703 0.08 -0.326 -20.535
3 16 -3.062 2.498 -17.118 0.089 1.793 -17.703 -3.535 0.741 -19.649
3 16 0.003 1.804 -13.316 3.173 2.417 -17.159 0.089 1.793 -17.703
3 16 -3.062 2.498 -17.118 0.003 1.804 -13.316 0.089 1.793 -17.703
3 16 2.965 2.211 -12.944 3.173 2.417 -17.159 0.003 1.804 -13.316
3 16 5.028 3.132 -12.123 3.173 2.417 -17.159 2.965 2.211 -12.944
3 16 -1.971 2.125 -13.211 0.003 1.804 -13.316 -3.062 2.498 -17.118
3 16 -4.367 3.536 -12.567 -3.062 2.498 -17.118 -5.405 4.489 -15.568
3 16 -3.062 2.498 -17.118 -4.367 3.536 -12.567 -1.971 2.125 -13.211
3 16 -4.367 3.536 -12.567 -5.405 4.489 -15.568 -6.171 5.734 -11.715
3 16 -6.171 5.734 -11.715 -5.405 4.489 -15.568 -6.5 6.764 -14.457
3 16 -6.5 6.764 -14.457 -5.405 4.489 -15.568 -8.532 6.942 -16.725
3 16 -8.532 6.942 -16.725 -5.405 4.489 -15.568 -6.776 3.63 -17.618
3 16 -5.405 4.489 -15.568 -3.062 2.498 -17.118 -6.776 3.63 -17.618
3 16 -6.776 3.63 -17.618 -3.062 2.498 -17.118 -3.535 0.741 -19.649
3 16 -6.5 6.764 -14.457 -8.532 6.942 -16.725 -7.374 9.561 -13.779
3 16 -7.374 9.561 -13.779 -8.532 6.942 -16.725 -9.388 9.705 -16.307
3 16 -9.388 9.705 -16.307 -8.163 14.689 -13.539 -7.374 9.561 -13.779
3 16 -10.399 15.028 -15.63 -8.163 14.689 -13.539 -9.388 9.705 -16.307
3 16 -10.399 15.028 -15.63 -9.291 18.806 -13.782 -8.163 14.689 -13.539
3 16 -11.295 19.119 -15.731 -9.291 18.806 -13.782 -10.399 15.028 -15.63
3 16 -9.291 18.806 -13.782 -11.295 19.119 -15.731 -10.373 26.458 -14.571
3 16 -10.373 26.458 -14.571 -11.295 19.119 -15.731 -13.034 26.517 -16.46
3 16 -10.373 26.458 -14.571 -13.034 26.517 -16.46 -11.315 30.254 -15.125
3 16 -11.315 30.254 -15.125 -13.034 26.517 -16.46 -14.164 30.778 -16.609
3 16 -8.863 17.94 -10.447 -8.163 14.689 -13.539 -9.291 18.806 -13.782
3 16 -8.147 13.528 -10.409 -8.163 14.689 -13.539 -8.863 17.94 -10.447
3 16 -8.147 13.528 -10.409 -7.374 9.561 -13.779 -8.163 14.689 -13.539
4 16 -10.139 26.865 -11.397 -8.863 17.94 -10.447 -9.291 18.806 -13.782 -10.373 26.458 -14.571
3 16 -11.315 30.254 -15.125 -10.139 26.865 -11.397 -10.373 26.458 -14.571
3 16 -11.315 30.254 -15.125 -10.781 30.763 -11.396 -10.139 26.865 -11.397
3 16 -14.008 32.247 -12.151 -10.781 30.763 -11.396 -11.315 30.254 -15.125
3 16 -14.008 32.247 -12.151 -11.315 30.254 -15.125 -13.88 31.804 -15.836
3 16 -11.315 30.254 -15.125 -14.164 30.778 -16.609 -13.88 31.804 -15.836
3 16 -14.008 32.247 -12.151 -14.013 32.162 -11.284 -10.781 30.763 -11.396
3 16 -7.374 9.561 -13.779 -8.147 13.528 -10.409 -7.202 8.635 -11.048
3 16 -7.202 8.635 -11.048 -6.5 6.764 -14.457 -7.374 9.561 -13.779
3 16 -7.202 8.635 -11.048 -6.171 5.734 -11.715 -6.5 6.764 -14.457
3 16 15.3534 24.5855 9.3895 18.788 24.214 3.165 15.3004 24.6714 0.4938
3 16 15.3534 24.5855 9.3895 17.769 24.655 9.792 18.788 24.214 3.165
3 16 15.66 24.699 12.371 17.769 24.655 9.792 15.3534 24.5855 9.3895
3 16 15.66 24.699 12.371 15.3534 24.5855 9.3895 14.415 24.694 11.354
3 16 10.739 25.504 14.4 15.66 24.699 12.371 14.415 24.694 11.354
3 16 10.739 25.504 14.4 14.415 24.694 11.354 9.914 25.268 11.03
3 16 10.739 25.504 14.4 9.914 25.268 11.03 4.727 26.289 12.432
3 16 10.739 25.504 14.4 4.727 26.289 12.432 5.373 26.658 15.37
3 16 5.373 26.658 15.37 4.727 26.289 12.432 0.766 27.613 13.469
3 16 5.373 26.658 15.37 0.766 27.613 13.469 0.815 28.048 15.492
3 16 -2.989 26.884 15.237 0.815 28.048 15.492 0.766 27.613 13.469
3 16 -2.989 26.884 15.237 0.766 27.613 13.469 -2.815 26.732 12.604
3 16 -6.898 25.639 14.729 -2.989 26.884 15.237 -2.815 26.732 12.604
3 16 -6.898 25.639 14.729 -2.815 26.732 12.604 -6.033 25.593 11.53
3 16 -6.898 25.639 14.729 -6.033 25.593 11.53 -8.945 24.568 11.078
3 16 -6.898 25.639 14.729 -8.945 24.568 11.078 -10.62 25.144 14.285
3 16 -14.205 24.668 11.683 -10.62 25.144 14.285 -8.945 24.568 11.078
3 16 -14.205 24.668 11.683 -14.706 24.566 12.292 -10.62 25.144 14.285
3 16 -15.3165 24.4151 9.3386 -14.706 24.566 12.292 -14.205 24.668 11.683
3 16 -15.3165 24.4151 9.3386 -17.449 24.154 9.874 -14.706 24.566 12.292
4 16 -17.631 24.235 6.748 -17.449 24.154 9.874 -15.3165 24.4151 9.3386 -15.3102 24.6032 3.5339
3 16 -17.631 24.235 6.748 -15.3102 24.6032 3.5339 -17.479 24.306 3.735
3 16 -15.3102 24.6032 3.5339 -17.893 24.227 -0.242 -17.479 24.306 3.735
3 16 -17.893 24.227 -0.242 -15.3102 24.6032 3.5339 -15.3172 24.9102 -3.7843
4 16 -18.532 24.762 -5.528 -17.893 24.227 -0.242 -15.3172 24.9102 -3.7843 -15.3737 25.312 -7.4807
3 16 -18.532 24.762 -5.528 -15.3737 25.312 -7.4807 -18.38 25.176 -8.679
3 16 -15.3737 25.312 -7.4807 -15.5 25.9802 -9.6016 -18.38 25.176 -8.679
3 16 -18.38 25.176 -8.679 -15.5 25.9802 -9.6016 -17.227 26.39 -10.706
3 16 -15.814 28.017 -10.373 -17.227 26.39 -10.706 -15.5 25.9802 -9.6016
3 16 -17.113 27.566 -11.514 -17.227 26.39 -10.706 -15.814 28.017 -10.373
3 16 17.916 22.702 10.818 19.536 21.35 5.893 17.769 24.655 9.792
3 16 17.769 24.655 9.792 19.536 21.35 5.893 18.788 24.214 3.165
3 16 15.66 24.699 12.371 17.916 22.702 10.818 17.769 24.655 9.792
3 16 15.773 22.917 13.465 17.916 22.702 10.818 15.66 24.699 12.371
3 16 10.739 25.504 14.4 15.773 22.917 13.465 15.66 24.699 12.371
3 16 10.987 23.429 16.057 15.773 22.917 13.465 10.739 25.504 14.4
3 16 10.739 25.504 14.4 5.463 24.874 17.754 10.987 23.429 16.057
4 16 5.463 24.874 17.754 10.739 25.504 14.4 5.373 26.658 15.37 0.859 26.719 17.454
3 16 0.859 26.719 17.454 5.373 26.658 15.37 0.815 28.048 15.492
3 16 -18.159 14.679 0.315 -16.397 10.199 0.295 -18.304 15.036 2.342
3 16 -18.159 14.679 0.315 -16.506 10.173 -1.905 -16.397 10.199 0.295
3 16 -16.506 10.173 -1.905 -15.344 6.367 -1.205 -16.397 10.199 0.295
3 16 -16.506 10.173 -1.905 -15.625 7.129 -3.396 -15.344 6.367 -1.205
3 16 -18.304 15.036 2.342 -19.365 18.169 0.551 -18.159 14.679 0.315
3 16 -18.304 15.036 2.342 -18.889 17.545 4.238 -19.365 18.169 0.551
3 16 -20.231 21.101 3.139 -19.365 18.169 0.551 -18.889 17.545 4.238
3 16 -20.231 21.101 3.139 -18.889 17.545 4.238 -19.731 20.188 7.152
3 16 -20.231 21.101 3.139 -19.731 20.188 7.152 -17.631 24.235 6.748
3 16 -20.231 21.101 3.139 -17.631 24.235 6.748 -17.479 24.306 3.735
3 16 -17.893 24.227 -0.242 -20.231 21.101 3.139 -17.479 24.306 3.735
3 16 -17.893 24.227 -0.242 -19.758 22.372 -1.555 -20.231 21.101 3.139
3 16 -19.365 18.169 0.551 -20.231 21.101 3.139 -19.758 22.372 -1.555
3 16 -19.365 18.169 0.551 -19.758 22.372 -1.555 -19.508 20.753 -1.857
3 16 -14.844 3.277 -1.784 -15.344 6.367 -1.205 -15.625 7.129 -3.396
3 16 -14.844 3.277 -1.784 -15.625 7.129 -3.396 -14.621 2.571 -5.854
3 16 -14.413 0.21 -4.457 -14.844 3.277 -1.784 -14.621 2.571 -5.854
3 16 -19.977 20.393 -6.385 -17.465 17.436 -9.631 -18.203 16.93 -7.362
3 16 -19.977 20.393 -6.385 -19.667 21.81 -8.832 -17.465 17.436 -9.631
3 16 -17.465 17.436 -9.631 -15.791 12.178 -8.86 -18.203 16.93 -7.362
3 16 -17.465 17.436 -9.631 -15.346 12.779 -10.89 -15.791 12.178 -8.86
3 16 -14.525 9.058 -9.661 -15.791 12.178 -8.86 -15.346 12.779 -10.89
3 16 -14.525 9.058 -9.661 -15.346 12.779 -10.89 -13.587 8.831 -12.009
3 16 -13.672 6.704 -10.264 -14.525 9.058 -9.661 -13.587 8.831 -12.009
3 16 -13.672 6.704 -10.264 -14.052 7.411 -9.205 -14.525 9.058 -9.661
3 16 -13.587 8.831 -12.009 -13.421 5.147 -10.448 -13.672 6.704 -10.264
3 16 -13.587 8.831 -12.009 -11.306 5.82 -14.023 -13.421 5.147 -10.448
3 16 -11.306 5.82 -14.023 -10.475 1.609 -12.983 -13.421 5.147 -10.448
3 16 -11.306 5.82 -14.023 -9.605 3.101 -15.644 -10.475 1.609 -12.983
3 16 -8.066 -1.932 -15.26 -10.475 1.609 -12.983 -9.605 3.101 -15.644
3 16 -8.066 -1.932 -15.26 -9.605 3.101 -15.644 -7.408 -0.486 -16.996
3 16 -17.113 27.566 -11.514 -15.814 28.017 -10.373 -15.822 31.335 -10.988
3 16 -15.822 31.335 -10.988 -16.596 30.965 -12.108 -17.113 27.566 -11.514
3 16 -17.113 27.566 -11.514 -16.596 30.965 -12.108 -16.559 30.085 -16.018
3 16 -17.113 27.566 -11.514 -16.559 30.085 -16.018 -15.307 26.728 -15.189
3 16 -16.559 30.085 -16.018 -14.164 30.778 -16.609 -13.034 26.517 -16.46
3 16 -13.034 26.517 -16.46 -15.307 26.728 -15.189 -16.559 30.085 -16.018
3 16 -14.008 32.247 -12.151 -16.596 30.965 -12.108 -15.822 31.335 -10.988
3 16 -14.008 32.247 -12.151 -15.822 31.335 -10.988 -14.013 32.162 -11.284
3 16 -13.88 31.804 -15.836 -16.596 30.965 -12.108 -14.008 32.247 -12.151
3 16 -13.88 31.804 -15.836 -16.559 30.085 -16.018 -16.596 30.965 -12.108
3 16 -14.164 30.778 -16.609 -16.559 30.085 -16.018 -13.88 31.804 -15.836
3 16 -15.307 26.728 -15.189 -16.236 25.576 -12.084 -17.113 27.566 -11.514
3 16 -15.307 26.728 -15.189 -14.085 21.479 -14.938 -16.236 25.576 -12.084
3 16 -13.034 26.517 -16.46 -14.085 21.479 -14.938 -15.307 26.728 -15.189
3 16 -13.034 26.517 -16.46 -11.295 19.119 -15.731 -14.085 21.479 -14.938
3 16 -14.085 21.479 -14.938 -14.209 18.149 -12.279 -16.236 25.576 -12.084
3 16 -14.085 21.479 -14.938 -12.626 16.281 -14.35 -14.209 18.149 -12.279
3 16 -11.295 19.119 -15.731 -12.626 16.281 -14.35 -14.085 21.479 -14.938
3 16 -11.295 19.119 -15.731 -10.399 15.028 -15.63 -12.626 16.281 -14.35
3 16 -12.626 16.281 -14.35 -13.053 13.725 -12.695 -14.209 18.149 -12.279
3 16 -12.626 16.281 -14.35 -11.837 13.208 -14.385 -13.053 13.725 -12.695
3 16 -11.837 13.208 -14.385 -12.626 16.281 -14.35 -10.399 15.028 -15.63
3 16 -12.313 11.057 -13.047 -13.053 13.725 -12.695 -11.837 13.208 -14.385
3 16 -11.837 13.208 -14.385 -9.388 9.705 -16.307 -11.306 5.82 -14.023
3 16 -11.837 13.208 -14.385 -10.399 15.028 -15.63 -9.388 9.705 -16.307
3 16 -11.306 5.82 -14.023 -12.313 11.057 -13.047 -11.837 13.208 -14.385
3 16 -9.388 9.705 -16.307 -8.532 6.942 -16.725 -11.306 5.82 -14.023
3 16 -9.605 3.101 -15.644 -11.306 5.82 -14.023 -8.532 6.942 -16.725
3 16 -9.605 3.101 -15.644 -8.532 6.942 -16.725 -6.776 3.63 -17.618
3 16 -7.408 -0.486 -16.996 -9.605 3.101 -15.644 -6.776 3.63 -17.618
3 16 -7.408 -0.486 -16.996 -6.776 3.63 -17.618 -3.535 0.741 -19.649
3 16 -19.982 23.391 -6.19 -19.667 21.81 -8.832 -19.977 20.393 -6.385
3 16 -19.982 23.391 -6.19 -19.647 23.718 -9.129 -19.667 21.81 -8.832
3 16 -19.977 20.393 -6.385 -19.508 20.753 -1.857 -19.758 22.372 -1.555
3 16 -19.758 22.372 -1.555 -19.982 23.391 -6.19 -19.977 20.393 -6.385
3 16 -19.758 22.372 -1.555 -18.532 24.762 -5.528 -19.982 23.391 -6.19
3 16 -19.758 22.372 -1.555 -17.893 24.227 -0.242 -18.532 24.762 -5.528
3 16 -19.977 20.393 -6.385 -16.328 15.652 -3.167 -19.508 20.753 -1.857
3 16 -19.977 20.393 -6.385 -18.203 16.93 -7.362 -16.328 15.652 -3.167
3 16 -18.203 16.93 -7.362 -14.985 11.613 -4.922 -16.328 15.652 -3.167
3 16 -18.203 16.93 -7.362 -15.791 12.178 -8.86 -14.985 11.613 -4.922
3 16 -19.647 23.718 -9.129 -17.414 25.302 -10.868 -16.236 25.576 -12.084
3 16 -16.236 25.576 -12.084 -19.667 21.81 -8.832 -19.647 23.718 -9.129
3 16 -17.227 26.39 -10.706 -16.236 25.576 -12.084 -17.414 25.302 -10.868
3 16 -17.227 26.39 -10.706 -17.113 27.566 -11.514 -16.236 25.576 -12.084
3 16 -15.791 12.178 -8.86 -14.382 9.018 -7.118 -14.985 11.613 -4.922
3 16 -15.791 12.178 -8.86 -14.525 9.058 -9.661 -14.382 9.018 -7.118
3 16 -14.052 7.411 -9.205 -14.382 9.018 -7.118 -14.525 9.058 -9.661
3 16 -17.414 25.302 -10.868 -18.38 25.176 -8.679 -17.227 26.39 -10.706
3 16 -19.982 23.391 -6.19 -18.532 24.762 -5.528 -18.38 25.176 -8.679
3 16 -19.982 23.391 -6.19 -18.38 25.176 -8.679 -19.647 23.718 -9.129
3 16 -17.414 25.302 -10.868 -19.647 23.718 -9.129 -18.38 25.176 -8.679
3 16 -7.129 23.72 16.75 -10.62 25.144 14.285 -11.074 22.102 16.448
3 16 -7.129 23.72 16.75 -6.898 25.639 14.729 -10.62 25.144 14.285
3 16 -10.62 25.144 14.285 -15.243 21.833 13.993 -11.074 22.102 16.448
3 16 -10.62 25.144 14.285 -14.706 24.566 12.292 -15.243 21.833 13.993
3 16 -17.449 24.154 9.874 -15.243 21.833 13.993 -14.706 24.566 12.292
3 16 -17.449 24.154 9.874 -18.712 21.486 10.404 -15.243 21.833 13.993
4 16 -6.898 25.639 14.729 -7.129 23.72 16.75 -2.924 25.323 16.985 -2.989 26.884 15.237
3 16 -17.449 24.154 9.874 -17.631 24.235 6.748 -18.712 21.486 10.404
3 16 -17.631 24.235 6.748 -19.731 20.188 7.152 -18.712 21.486 10.404
3 16 -2.989 26.884 15.237 -2.924 25.323 16.985 0.859 26.719 17.454
3 16 0.815 28.048 15.492 -2.989 26.884 15.237 0.859 26.719 17.454
3 16 17.448 26.009 -10.938 15.5 25.9939 -9.9679 15.2839 24.9272 -8.3922
3 16 18.657 24.288 -9.471 17.448 26.009 -10.938 15.2839 24.9272 -8.3922
3 16 15.669 27.821 -10.331 15.5 25.9939 -9.9679 17.448 26.009 -10.938
3 16 16.908 28.312 -11.185 15.669 27.821 -10.331 17.448 26.009 -10.938
3 16 18.657 24.288 -9.471 15.2839 24.9272 -8.3922 19.724 23.84 -6.028
3 16 15.2839 24.9272 -8.3922 15.3004 24.6714 0.4938 19.724 23.84 -6.028
3 16 19.724 23.84 -6.028 15.3004 24.6714 0.4938 18.788 24.214 3.165
3 16 -9.893 -9.666 3.549 -12.699 -5.841 5.189 -11.895 -5.271 1.822
3 16 -9.097 -9.785 -0.382 -9.893 -9.666 3.549 -11.895 -5.271 1.822
3 16 -14.63 -0.219 3.817 -11.895 -5.271 1.822 -12.699 -5.841 5.189
3 16 -15.18 -0.445 6.246 -14.63 -0.219 3.817 -12.699 -5.841 5.189
3 16 -9.431 -9.206 8.08 -6.884 -7.654 13.072 -12.013 -5.715 9.266
3 16 -8.663 -4.895 13.021 -12.013 -5.715 9.266 -6.884 -7.654 13.072
3 16 -6.884 -7.654 13.072 -5.194 -5.966 16.18 -8.663 -4.895 13.021
4 16 -8.663 -4.895 13.021 -5.194 -5.966 16.18 -6.249 -3.142 16.776 -11.164 -0.627 12.861
4 16 -6.249 -3.142 16.776 -5.194 -5.966 16.18 -2.352 -4.169 18.163 -4.885 -1.066 18.176
3 16 -8.663 -4.895 13.021 -11.164 -0.627 12.861 -12.393 -0.672 11.47
3 16 -12.013 -5.715 9.266 -8.663 -4.895 13.021 -12.393 -0.672 11.47
3 16 -6.249 -3.142 16.776 -9.107 -0.031 15.356 -11.164 -0.627 12.861
3 16 -6.249 -3.142 16.776 -4.885 -1.066 18.176 -9.107 -0.031 15.356
3 16 -12.013 -5.715 9.266 -12.393 -0.672 11.47 -13.935 -0.529 9.741
3 16 -4.885 -1.066 18.176 -2.352 -4.169 18.163 0.41 -3.369 18.896
3 16 2.87 -1.802 18.665 -4.885 -1.066 18.176 0.41 -3.369 18.896
3 16 2.87 -1.802 18.665 0.41 -3.369 18.896 2.746 -3.053 18.43
3 16 5.028 3.132 -12.123 5.337 3.971 -15.583 3.173 2.417 -17.159
3 16 5.337 3.971 -15.583 5.028 3.132 -12.123 6.689 5.714 -11.399
3 16 7.787 -2.038 -16.777 9.509 -4.676 -11.9 -0.078 -8.642 -12.458
3 16 -0.078 -8.642 -12.458 -0.055 -4.739 -17.494 7.787 -2.038 -16.777
3 16 -0.055 -4.739 -17.494 6.07 -1.021 -18.346 7.787 -2.038 -16.777
3 16 -0.055 -4.739 -17.494 -0.017 -2.671 -19.124 6.07 -1.021 -18.346
3 16 3.234 -0.108 -19.847 6.07 -1.021 -18.346 -0.017 -2.671 -19.124
3 16 3.234 -0.108 -19.847 -0.017 -2.671 -19.124 0.08 -0.326 -20.535
3 16 -11.074 22.102 16.448 -9.325 20.504 16.269 -6.263 21.55 17.677
3 16 -6.263 21.55 17.677 -7.129 23.72 16.75 -11.074 22.102 16.448
3 16 -11.083 18.869 15.23 -9.325 20.504 16.269 -11.074 22.102 16.448
3 16 -11.083 18.869 15.23 -11.074 22.102 16.448 -15.243 21.833 13.993
3 16 -11.083 18.869 15.23 -15.243 21.833 13.993 -14.128 16.272 11.168
3 16 -11.083 18.869 15.23 -14.128 16.272 11.168 -11.028 16.577 14.07
3 16 -10.005 13.381 12.325 -11.028 16.577 14.07 -14.128 16.272 11.168
3 16 -10.005 13.381 12.325 -14.128 16.272 11.168 -12.339 12.712 9.65
4 16 -9.29 9.271 11.607 -10.005 13.381 12.325 -12.339 12.712 9.65 -12.386 8.749 8.25
3 16 -9.29 9.271 11.607 -12.386 8.749 8.25 -9.884 5.812 11.591
3 16 -12.386 8.749 8.25 -13.619 4.977 6.478 -9.884 5.812 11.591
3 16 -11.417 1.899 11.698 -9.884 5.812 11.591 -13.619 4.977 6.478
3 16 -14.134 2.348 5.165 -15.18 -0.445 6.246 -13.619 4.977 6.478
3 16 -11.417 1.899 11.698 -13.619 4.977 6.478 -13.935 -0.529 9.741
3 16 -12.393 -0.672 11.47 -11.417 1.899 11.698 -13.935 -0.529 9.741
3 16 -13.935 -0.529 9.741 -13.619 4.977 6.478 -15.18 -0.445 6.246
3 16 -14.63 -0.219 3.817 -15.18 -0.445 6.246 -14.134 2.348 5.165
3 16 -15.281 15.006 6.579 -18.889 17.545 4.238 -15.122 13.979 5.131
3 16 -18.304 15.036 2.342 -15.122 13.979 5.131 -18.889 17.545 4.238
3 16 -14.894 10.001 2.417 -15.122 13.979 5.131 -18.304 15.036 2.342
3 16 -16.397 10.199 0.295 -14.894 10.001 2.417 -18.304 15.036 2.342
3 16 -15.004 6.152 0.133 -14.894 10.001 2.417 -16.397 10.199 0.295
3 16 -15.344 6.367 -1.205 -15.004 6.152 0.133 -16.397 10.199 0.295
3 16 -15.344 6.367 -1.205 -14.844 3.277 -1.784 -15.004 6.152 0.133
3 16 -15.281 15.006 6.579 -15.606 16.272 7.94 -18.889 17.545 4.238
3 16 -15.606 16.272 7.94 -19.731 20.188 7.152 -18.889 17.545 4.238
3 16 -19.731 20.188 7.152 -15.606 16.272 7.94 -18.712 21.486 10.404
3 16 -18.712 21.486 10.404 -15.606 16.272 7.94 -14.128 16.272 11.168
3 16 -15.243 21.833 13.993 -18.712 21.486 10.404 -14.128 16.272 11.168
3 16 -12.013 -5.715 9.266 -13.935 -0.529 9.741 -15.18 -0.445 6.246
3 16 -12.699 -5.841 5.189 -12.013 -5.715 9.266 -15.18 -0.445 6.246
4 16 -9.431 -9.206 8.08 -12.013 -5.715 9.266 -12.699 -5.841 5.189 -9.893 -9.666 3.549
3 16 -19.508 20.753 -1.857 -16.328 15.652 -3.167 -19.365 18.169 0.551
3 16 -19.365 18.169 0.551 -16.328 15.652 -3.167 -18.159 14.679 0.315
4 16 -16.506 10.173 -1.905 -18.159 14.679 0.315 -16.328 15.652 -3.167 -14.985 11.613 -4.922
3 16 -14.985 11.613 -4.922 -15.625 7.129 -3.396 -16.506 10.173 -1.905
3 16 -14.985 11.613 -4.922 -14.382 9.018 -7.118 -15.625 7.129 -3.396
3 16 -15.625 7.129 -3.396 -14.382 9.018 -7.118 -14.052 7.411 -9.205
3 16 -15.625 7.129 -3.396 -14.052 7.411 -9.205 -14.621 2.571 -5.854
3 16 -13.672 6.704 -10.264 -14.621 2.571 -5.854 -14.052 7.411 -9.205
3 16 -13.421 5.147 -10.448 -14.621 2.571 -5.854 -13.672 6.704 -10.264
3 16 -11.306 5.82 -14.023 -13.587 8.831 -12.009 -12.313 11.057 -13.047
3 16 -15.346 12.779 -10.89 -12.313 11.057 -13.047 -13.587 8.831 -12.009
3 16 -15.346 12.779 -10.89 -13.053 13.725 -12.695 -12.313 11.057 -13.047
3 16 -14.209 18.149 -12.279 -13.053 13.725 -12.695 -15.346 12.779 -10.89
3 16 -14.209 18.149 -12.279 -15.346 12.779 -10.89 -17.465 17.436 -9.631
3 16 -19.667 21.81 -8.832 -14.209 18.149 -12.279 -17.465 17.436 -9.631
3 16 -19.667 21.81 -8.832 -16.236 25.576 -12.084 -14.209 18.149 -12.279
3 16 -8.564 -5.735 -10.74 -8.066 -1.932 -15.26 -0.055 -4.739 -17.494
3 16 -0.055 -4.739 -17.494 -0.078 -8.642 -12.458 -8.564 -5.735 -10.74
3 16 -0.055 -4.739 -17.494 -8.066 -1.932 -15.26 -7.408 -0.486 -16.996
3 16 -0.055 -4.739 -17.494 -7.408 -0.486 -16.996 -0.017 -2.671 -19.124
3 16 -0.017 -2.671 -19.124 -7.408 -0.486 -16.996 -3.535 0.741 -19.649
3 16 -0.017 -2.671 -19.124 -3.535 0.741 -19.649 0.08 -0.326 -20.535
3 16 8.594 15.552 -10.213 9.592 17.548 -13.907 9.287 14.439 -13.844
3 16 8.594 15.552 -10.213 9.154 18.772 -10.592 9.592 17.548 -13.907
3 16 8.103 11.285 -10.593 8.594 15.552 -10.213 9.287 14.439 -13.844
2 24 10.023 -7.428 -9.241 0.117 -10.405 -10.352
2 24 0.117 -10.405 -10.352 -0.078 -8.642 -12.458
2 24 -0.078 -8.642 -12.458 9.509 -4.676 -11.9
