4 0 -10 3.9794 -68.975 -10 4.1994 -71.8744 -3.5407 4.1994 -71.8744 -3.5407 3.9794 -68.975
4 0 -10 1.0431 -30.2855 -3.5407 1.0431 -30.2855 -3.5407 0.9 -28.4 -10 0.9 -28.4
4 0 10 19.4378 -166.4096 3.5407 19.4378 -166.4096 3.5407 20.1123 -169.309 10 20.1123 -169.309
4 0 -10 15.8941 -149.975 -3.5407 15.8941 -149.975 -3.5407 15.3663 -147.0756 -10 15.3663 -147.0756
4 0 -10 14.3566 -141.5297 -3.5407 14.3566 -141.5297 -3.5407 13.8287 -138.6302 -10 13.8287 -138.6302
4 0 -10 12.8367 -133.1814 -3.5407 12.8367 -133.1814 -3.5407 12.3089 -130.282 -10 12.3089 -130.282
4 0 -10 11.794 -127.4541 -3.5407 11.794 -127.4541 -3.5407 11.2662 -124.5547 -10 11.2662 -124.5547
4 0 10 4.5293 -74.9859 3.5407 4.5293 -74.9859 3.5407 5.8071 -84.9398 10 5.8071 -84.9398
4 0 10 6.2397 -88.309 3.5407 6.2397 -88.309 3.5407 6.6119 -91.2084 10 6.6119 -91.2084
4 0 10 8.1869 -103.4771 10 7.8147 -100.5777 3.5407 7.8147 -100.5777 3.5407 8.1869 -103.4771
4 0 10 8.55 -106.305 3.5407 8.55 -106.305 3.5407 8.9222 -109.2044 10 8.9222 -109.2044
3 16 -3.5407 0.3238 -3.8171 -3.5407 0.4231 -8.0521 -1.0663 0.0267 8.8622
3 16 3.5407 15.3663 -147.0756 3.5407 14.3566 -141.5297 1.0663 16.9 -155.5
4 16 10 7.8147 -100.5777 10 6.6119 -91.2084 3.5407 6.6119 -91.2084 3.5407 7.8147 -100.5777
4 16 -1.0663 0.9 -28.4 -3.5407 3.9794 -68.975 -3.5407 4.1994 -71.8744 -1.0663 4.3 -73.2
4 16 -1.0663 10 -117.6 -3.5407 13.8287 -138.6302 -3.5407 14.3566 -141.5297 -1.0663 16.9 -155.5
4 16 -1.0663 4.3 -73.2 -3.5407 6.6119 -91.2084 -3.5407 7.8147 -100.5777 -1.0663 10 -117.6
4 16 1.0663 25.6 -192.9 1.0663 35.7929 -229.2613 10 36 -230 10 25.6 -192.9
4 16 -1.0663 25.6 -192.9 -10 25.6 -192.9 -10 36 -230 -1.0663 35.7929 -229.2613
4 16 -10 36 -230 10 36 -230 1.0663 35.7929 -229.2613 -1.0663 35.7929 -229.2613
3 16 10 0.0267 8.8622 10 0 10 3.5407 0.0267 8.8622
4 16 1.0663 0.0267 8.8622 10 0 10 -10 0 10 -1.0663 0.0267 8.8622
3 16 -1.0663 0.0267 8.8622 -10 0 10 -3.5407 0.0267 8.8622
3 16 -10 0 10 -10 0.0267 8.8622 -3.5407 0.0267 8.8622
4 16 -10 0.1739 2.5809 -10 0.2559 -0.9177 -3.5407 0.2559 -0.9177 -3.5407 0.1739 2.5809
4 16 10 0.1739 2.5809 3.5407 0.1739 2.5809 3.5407 0.2559 -0.9177 10 0.2559 -0.9177
4 16 10 0.3238 -3.8171 3.5407 0.3238 -3.8171 3.5407 0.4231 -8.0521 10 0.4231 -8.0521
3 16 3.5407 0.4231 -8.0521 3.5407 0.3238 -3.8171 1.0663 0.0267 8.8622
3 16 3.5407 0.3238 -3.8171 3.5407 0.2559 -0.9177 1.0663 0.0267 8.8622
4 16 10 0.564 -14.063 10 0.4911 -10.9515 3.5407 0.4911 -10.9515 3.5407 0.564 -14.063
4 16 1.0663 0.9 -28.4 3.5407 0.4911 -10.9515 3.5407 0.4231 -8.0521 1.0663 0.0267 8.8622
3 16 3.5407 0.7973 -24.0169 3.5407 0.564 -14.063 1.0663 0.9 -28.4
3 16 3.5407 0.564 -14.063 3.5407 0.4911 -10.9515 1.0663 0.9 -28.4
4 16 10 0.7973 -24.0169 3.5407 0.7973 -24.0169 3.5407 0.8762 -27.3862 10 0.8762 -27.3862
3 16 1.0663 0.9 -28.4 3.5407 0.9 -28.4 3.5407 0.8762 -27.3862
3 16 1.0663 0.9 -28.4 3.5407 0.8762 -27.3862 3.5407 0.7973 -24.0169
3 16 -3.5407 0.9 -28.4 -1.0663 0.9 -28.4 -3.5407 0.8762 -27.3862
4 16 -3.5407 0.4231 -8.0521 -3.5407 0.4911 -10.9515 -1.0663 0.9 -28.4 -1.0663 0.0267 8.8622
3 16 -3.5407 0.8762 -27.3862 -1.0663 0.9 -28.4 -3.5407 0.7973 -24.0169
3 16 -3.5407 0.564 -14.063 -1.0663 0.9 -28.4 -3.5407 0.4911 -10.9515
3 16 1.0663 0.0267 8.8622 3.5407 0.2559 -0.9177 3.5407 0.1739 2.5809
3 16 1.0663 0.0267 8.8622 3.5407 0.1739 2.5809 3.5407 0.0267 8.8622
3 16 -3.5407 0.0267 8.8622 -3.5407 0.1739 2.5809 -1.0663 0.0267 8.8622
3 16 -3.5407 0.1739 2.5809 -3.5407 0.2559 -0.9177 -1.0663 0.0267 8.8622
4 16 -3.5407 0.4231 -8.0521 -3.5407 0.3238 -3.8171 -10 0.3238 -3.8171 -10 0.4231 -8.0521
3 16 -3.5407 0.2559 -0.9177 -3.5407 0.3238 -3.8171 -1.0663 0.0267 8.8622
3 16 1.0663 0.0267 8.8622 3.5407 0.0267 8.8622 10 0 10
4 16 -10 0.4911 -10.9515 -10 0.564 -14.063 -3.5407 0.564 -14.063 -3.5407 0.4911 -10.9515
4 16 -3.5407 0.8762 -27.3862 -3.5407 0.7973 -24.0169 -10 0.7973 -24.0169 -10 0.8762 -27.3862
3 16 -3.5407 0.564 -14.063 -3.5407 0.7973 -24.0169 -1.0663 0.9 -28.4
4 16 3.5407 11.2662 -124.5547 10 11.2662 -124.5547 10 10 -117.6 3.5407 10 -117.6
3 16 3.5407 10 -117.6 1.0663 10 -117.6 3.5407 11.2662 -124.5547
3 16 3.5407 13.8287 -138.6302 1.0663 16.9 -155.5 3.5407 14.3566 -141.5297
3 16 1.0663 16.9 -155.5 3.5407 16.9 -155.5 3.5407 16.4606 -153.0865
4 16 10 15.8941 -149.975 3.5407 15.8941 -149.975 3.5407 16.4606 -153.0865 10 16.4606 -153.0864
3 16 1.0663 16.9 -155.5 3.5407 16.4606 -153.0865 3.5407 15.8941 -149.975
4 16 10 11.794 -127.4541 3.5407 11.794 -127.4541 3.5407 12.3089 -130.282 10 12.3089 -130.282
3 16 3.5407 12.3089 -130.282 3.5407 11.794 -127.4541 1.0663 10 -117.6
3 16 3.5407 11.794 -127.4541 3.5407 11.2662 -124.5547 1.0663 10 -117.6
4 16 10 12.8367 -133.1814 3.5407 12.8367 -133.1814 3.5407 13.8287 -138.6302 10 13.8287 -138.6302
4 16 1.0663 16.9 -155.5 3.5407 13.8287 -138.6302 3.5407 12.8367 -133.1814 1.0663 10 -117.6
3 16 3.5407 12.8367 -133.1814 3.5407 12.3089 -130.282 1.0663 10 -117.6
4 16 10 14.3566 -141.5296 3.5407 14.3566 -141.5297 3.5407 15.3663 -147.0756 10 15.3663 -147.0756
3 16 1.0663 16.9 -155.5 3.5407 15.8941 -149.975 3.5407 15.3663 -147.0756
4 16 10 4.5293 -74.9859 10 4.3 -73.2 1.0663 4.3 -73.2 3.5407 4.5293 -74.9859
4 16 3.5407 7.8147 -100.5777 3.5407 6.6119 -91.2084 1.0663 4.3 -73.2 1.0663 10 -117.6
3 16 1.0663 10 -117.6 3.5407 10 -117.6 3.5407 9.6217 -114.6533
4 16 3.5407 9.6217 -114.6533 10 9.6217 -114.6533 10 8.9222 -109.2044 3.5407 8.9222 -109.2044
3 16 1.0663 10 -117.6 3.5407 9.6217 -114.6533 3.5407 8.9222 -109.2044
4 16 3.5407 6.2397 -88.309 10 6.2397 -88.309 10 5.8071 -84.9398 3.5407 5.8071 -84.9398
3 16 3.5407 5.8071 -84.9398 3.5407 4.5293 -74.9859 1.0663 4.3 -73.2
4 16 3.5407 8.1869 -103.4771 3.5407 8.55 -106.305 10 8.55 -106.305 10 8.1869 -103.4771
3 16 1.0663 10 -117.6 3.5407 8.9222 -109.2044 3.5407 8.55 -106.305
3 16 1.0663 10 -117.6 3.5407 8.55 -106.305 3.5407 8.1869 -103.4771
3 16 3.5407 7.8147 -100.5777 1.0663 10 -117.6 3.5407 8.1869 -103.4771
3 16 3.5407 5.8071 -84.9398 1.0663 4.3 -73.2 3.5407 6.2397 -88.309
3 16 3.5407 6.6119 -91.2084 3.5407 6.2397 -88.309 1.0663 4.3 -73.2
4 16 10 3.9794 -68.975 10 1.0431 -30.2855 3.5407 1.0431 -30.2855 3.5407 3.9794 -68.975
3 16 3.5407 1.0431 -30.2855 3.5407 0.9 -28.4 1.0663 0.9 -28.4
4 16 1.0663 4.3 -73.2 10 4.3 -73.2 10 4.1994 -71.8744 3.5407 4.1994 -71.8744
3 16 3.5407 1.0431 -30.2855 1.0663 0.9 -28.4 3.5407 3.9794 -68.975
4 16 3.5407 4.1994 -71.8744 3.5407 3.9794 -68.975 1.0663 0.9 -28.4 1.0663 4.3 -73.2
3 16 -1.0663 0.9 -28.4 -3.5407 0.9 -28.4 -3.5407 1.0431 -30.2855
4 16 -3.5407 3.9794 -68.975 -3.5407 1.0431 -30.2855 -10 1.0431 -30.2855 -10 3.9794 -68.975
3 16 -1.0663 0.9 -28.4 -3.5407 1.0431 -30.2855 -3.5407 3.9794 -68.975
4 16 -1.0663 4.3 -73.2 -3.5407 4.1994 -71.8744 -10 4.1994 -71.8744 -10 4.3 -73.2
4 16 3.5407 18.654 -163.0404 3.5407 19.4378 -166.4096 10 19.4378 -166.4096 10 18.654 -163.0404
3 16 3.5407 18.654 -163.0404 3.5407 16.9 -155.5 1.0663 16.9 -155.5
4 16 1.0663 25.6 -192.9 10 25.6 -192.9 10 20.1123 -169.309 3.5407 20.1123 -169.309
3 16 3.5407 18.654 -163.0404 1.0663 16.9 -155.5 3.5407 19.4378 -166.4096
4 16 3.5407 19.4378 -166.4096 1.0663 16.9 -155.5 1.0663 25.6 -192.9 3.5407 20.1123 -169.309
4 16 -3.5407 19.4378 -166.4096 -3.5407 20.1123 -169.309 -1.0663 25.6 -192.9 -1.0663 16.9 -155.5
3 16 -1.0663 16.9 -155.5 -3.5407 16.9 -155.5 -3.5407 18.654 -163.0404
4 16 -3.5407 19.4378 -166.4096 -3.5407 18.654 -163.0404 -10 18.654 -163.0404 -10 19.4378 -166.4096
3 16 -1.0663 16.9 -155.5 -3.5407 18.654 -163.0404 -3.5407 19.4378 -166.4096
4 16 -10 20.1123 -169.309 -10 25.6 -192.9 -1.0663 25.6 -192.9 -3.5407 20.1123 -169.309
3 16 -3.5407 16.9 -155.5 -1.0663 16.9 -155.5 -3.5407 16.4606 -153.0865
3 16 -3.5407 16.4606 -153.0865 -1.0663 16.9 -155.5 -3.5407 15.8941 -149.975
3 16 -1.0663 10 -117.6 -3.5407 10 -117.6 -3.5407 11.2662 -124.5547
4 16 -3.5407 10 -117.6 -10 10 -117.6 -10 11.2662 -124.5547 -3.5407 11.2662 -124.5547
4 16 -10 11.794 -127.4541 -10 12.3089 -130.282 -3.5407 12.3089 -130.282 -3.5407 11.794 -127.4541
3 16 -1.0663 10 -117.6 -3.5407 11.2662 -124.5547 -3.5407 11.794 -127.4541
3 16 -3.5407 15.8941 -149.975 -1.0663 16.9 -155.5 -3.5407 15.3663 -147.0756
4 16 -3.5407 16.4606 -153.0865 -3.5407 15.8941 -149.975 -10 15.8941 -149.975 -10 16.4606 -153.0865
3 16 -1.0663 10 -117.6 -3.5407 11.794 -127.4541 -3.5407 12.3089 -130.282
4 16 -3.5407 13.8287 -138.6302 -3.5407 12.8367 -133.1814 -10 12.8367 -133.1814 -10 13.8287 -138.6302
3 16 -1.0663 10 -117.6 -3.5407 12.3089 -130.282 -3.5407 12.8367 -133.1814
3 16 -3.5407 15.3663 -147.0756 -1.0663 16.9 -155.5 -3.5407 14.3566 -141.5297
4 16 -10 14.3566 -141.5297 -10 15.3663 -147.0756 -3.5407 15.3663 -147.0756 -3.5407 14.3566 -141.5297
3 16 -1.0663 10 -117.6 -3.5407 12.8367 -133.1814 -3.5407 13.8287 -138.6302
3 16 -3.5407 10 -117.6 -1.0663 10 -117.6 -3.5407 9.6217 -114.6533
3 16 -3.5407 9.6217 -114.6533 -1.0663 10 -117.6 -3.5407 8.9222 -109.2044
4 16 -1.0663 4.3 -73.2 -10 4.3 -73.2 -10 4.5293 -74.9859 -3.5407 4.5293 -74.9859
3 16 -3.5407 8.9222 -109.2044 -1.0663 10 -117.6 -3.5407 8.55 -106.305
4 16 -10 9.6217 -114.6533 -3.5407 9.6217 -114.6533 -3.5407 8.9222 -109.2044 -10 8.9222 -109.2044
3 16 -1.0663 4.3 -73.2 -3.5407 4.5293 -74.9859 -3.5407 5.8071 -84.9398
4 16 -10 5.8071 -84.9398 -10 6.2397 -88.309 -3.5407 6.2397 -88.309 -3.5407 5.8071 -84.9398
3 16 -3.5407 8.55 -106.305 -1.0663 10 -117.6 -3.5407 8.1869 -103.4771
4 16 -3.5407 8.1869 -103.4771 -10 8.1869 -103.4771 -10 8.55 -106.305 -3.5407 8.55 -106.305
3 16 -3.5407 8.1869 -103.4771 -1.0663 10 -117.6 -3.5407 7.8147 -100.5777
3 16 -1.0663 4.3 -73.2 -3.5407 5.8071 -84.9398 -3.5407 6.2397 -88.309
3 16 -1.0663 4.3 -73.2 -3.5407 6.2397 -88.309 -3.5407 6.6119 -91.2084
4 16 -10 6.6119 -91.2084 -10 7.8147 -100.5777 -3.5407 7.8147 -100.5777 -3.5407 6.6119 -91.2084
4 72 -1.0663 16.9 -155.5 -1.0663 25.6 -192.9 1.0663 25.6 -192.9 1.0663 16.9 -155.5
4 72 -1.0663 10 -117.6 -1.0663 16.9 -155.5 1.0663 16.9 -155.5 1.0663 10 -117.6
4 72 1.0663 35.7929 -229.2613 1.0663 25.6 -192.9 -1.0663 25.6 -192.9 -1.0663 35.7929 -229.2613
4 72 -1.0663 4.3 -73.2 -1.0663 10 -117.6 1.0663 10 -117.6 1.0663 4.3 -73.2
