4 15 14.99 0 -5.43 15.66 0 -5.49 15.73 0 -3.99 15.07 0 -4.92
4 15 15.13 0 -9.04 15.68 0 -9.23 15.78 0 -8.77 15.16 0 -8.77
4 15 15.19 0 -1.33 15.07 0 -4.92 15.73 0 -3.99 15.58 0 -2.26
4 15 14.71 0 -10.05 15.19 0 -10.07 15.68 0 -9.23 15.13 0 -9.04
3 15 15.58 0 -2.26 15.35 0 -1.49 15.19 0 -1.33
4 15 14.86 0 -10.83 15.04 0 -10.99 15.47 0 -11 15.12 0 -10.66
4 15 15.06 0 -10.44 14.7 0 -10.5 14.86 0 -10.83 15.12 0 -10.66
4 15 15.19 0 -10.07 14.71 0 -10.05 14.7 0 -10.5 15.06 0 -10.44
4 15 15.66 0 -5.49 14.99 0 -5.43 14.6 0 -6.3 15.24 0 -6.58
3 15 14.6 0 -6.3 14.54 0 -6.69 15.24 0 -6.58
4 15 15.24 0 -6.58 14.54 0 -6.69 14.68 0 -7.29 15.3 0 -7.05
4 15 12.22 0 -.45 11.87 0 -.67 11.96 0 -1.37 12.36 0 -1.17
3 15 12.36 0 -1.17 12.74 0 -.88 12.22 0 -.45
4 15 12.42 0 -.02 12.22 0 -.45 12.74 0 -.88 13.02 0 -.44
4 15 11.93 0 -8.71 11.93 0 -10.14 12.49 0 -10.42 12.41 0 -9.91
4 15 11.24 0 -1.38 11.25 0 -8.64 11.93 0 -8.71 11.96 0 -1.37
4 15 11.24 0 -1.38 11.96 0 -1.37 11.87 0 -.67 11.49 0 -.72
4 15 12.48 0 -12.39 12.37 0 -11.73 11.88 0 -12.05 12.22 0 -12.32
4 15 11.25 0 -10.68 11.93 0 -10.68 11.93 0 -10.14 11.25 0 -10.15
3 15 11.17 0 -9 11.93 0 -8.71 11.25 0 -8.64
4 15 10.75 0 .26 10.05 0 .12 10.17 0 -.43 10.83 0 -.23
4 15 11.12 0 -.58 10.83 0 -.23 10.17 0 -.43 10.46 0 -.86
3 15 10.46 0 -.86 10.83 0 -1.16 11.12 0 -.58
4 15 11.24 0 -1.38 11.49 0 -.72 11.12 0 -.58 10.83 0 -1.16
3 15 11.55 0 -14.26 11.76 0 -13.71 11.39 0 -13.36
4 15 11.31 0 -12.06 11.39 0 -13.36 11.76 0 -13.71 11.88 0 -12.05
4 15 12.37 0 -11.73 11.93 0 -10.68 11.31 0 -12.06 11.88 0 -12.05
4 15 11.93 0 -8.71 11.17 0 -9 11.25 0 -10.15 11.93 0 -10.14
4 15 10.7 0 -12.4 11.31 0 -12.06 11.25 0 -10.68 10.8 0 -11.75
3 15 11.25 0 -10.68 11.31 0 -12.06 11.93 0 -10.68
4 15 10.7 0 -10.42 11.25 0 -10.15 11.17 0 -9 10.77 0 -9.89
4 15 13.02 0 -.44 13.11 0 .12 12.35 0 .48 12.42 0 -.02
4 15 12.74 0 1.12 12.35 0 .48 13.11 0 .12 13.01 0 .67
4 15 12.35 0 .48 12.74 0 1.12 12.37 0 1.42 12.07 0 .83
4 15 11.97 0 1.65 11.69 0 .97 12.07 0 .83 12.37 0 1.42
4 15 11.97 0 1.65 11.24 0 1.62 11.31 0 .91 11.69 0 .97
3 15 10.05 0 .12 10.75 0 .26 10.17 0 .68
4 15 10.46 0 1.11 10.17 0 .68 10.75 0 .26 10.96 0 .69
4 15 11.25 0 10.38 12.01 0 9.25 12.41 0 10.14 11.94 0 10.38
4 15 12.49 0 10.66 12.24 0 10.61 11.94 0 10.38 12.41 0 10.14
4 15 11.25 0 10.38 11.25 0 9.01 11.93 0 8.87 12.01 0 9.25
4 15 11.31 0 .91 10.83 0 1.41 10.46 0 1.11 10.96 0 .69
3 15 11.24 0 1.62 10.83 0 1.41 11.31 0 .91
4 15 11.25 0 10.38 10.92 0 10.63 10.7 0 10.66 10.8 0 10.02
3 15 10.8 0 10.02 11.25 0 9.01 11.25 0 10.38
4 15 11.97 0 1.65 11.93 0 8.87 11.25 0 9.01 11.24 0 1.62
4 15 11.33 0 12.34 12.04 0 11.33 12.4 0 12.02 11.95 0 12.34
4 15 11.95 0 12.34 12.4 0 12.02 12.49 0 12.64 12.25 0 12.59
3 15 11.94 0 10.8 12.04 0 11.33 11.26 0 10.91
4 15 11.94 0 10.38 11.94 0 10.8 11.26 0 10.91 11.25 0 10.38
3 15 10.7 0 12.65 10.78 0 12.08 11.33 0 12.34
3 15 11.6 0 14.5 11.43 0 13.96 11.76 0 13.99
4 15 11.33 0 12.34 11.85 0 12.62 11.76 0 13.99 11.43 0 13.96
3 15 11.95 0 12.34 11.85 0 12.62 11.33 0 12.34
4 15 18.3 0 -2.68 17.7 0 -3.23 18.1 0 -4.35 18.66 0 -3.97
4 15 18.36 0 -.98 17.96 0 -1.73 18.48 0 -1.98 18.49 0 -1.35
3 15 18.36 0 -.98 18.21 0 -.82 17.96 0 -1.73
4 15 18.3 0 -2.68 18.48 0 -1.98 17.96 0 -1.73 17.65 0 -2.44
4 15 17.7 0 -3.23 18.3 0 -2.68 17.65 0 -2.44 17.63 0 -2.77
4 15 18.66 0 -3.97 18.1 0 -4.35 18.51 0 -4.8 18.7 0 -4.44
4 15 18.51 0 -4.8 18.1 0 -4.35 17.81 0 -4.66 18.29 0 -4.92
3 15 17.96 0 -5.2 18.27 0 -5.37 18.29 0 -4.92
4 15 15.72 0 6.27 16.06 0 6.48 15.31 0 7.33 15.43 0 6.77
4 15 17.97 0 4.95 18.57 0 4.93 19.02 0 5.11 17.42 0 5.55
4 15 16.64 0 5.41 16.78 0 5.86 16.06 0 6.48 15.72 0 6.27
4 15 17.56 0 9.98 16.48 0 10.37 16.48 0 7.89 17.55 0 8.35
3 15 16.48 0 7.89 16.53 0 7.42 16.65 0 7.36
4 15 17.61 0 7.27 17.55 0 8.35 16.48 0 7.89 16.65 0 7.36
4 15 17.55 0 8.35 17.61 0 7.27 19.62 0 7.33 18.84 0 8.35
4 15 19.76 0 8.52 18.84 0 8.35 19.62 0 7.33 19.83 0 7.56
3 15 16.8 0 10.71 16.49 0 10.59 16.48 0 10.37
4 15 16.48 0 10.37 17.56 0 9.98 17.48 0 10.65 16.8 0 10.71
4 15 18.91 0 9.7 18.84 0 8.35 19.76 0 8.52 19.87 0 9.19
4 15 22.43 0 7.23 21.71 0 8.19 21.41 0 7.13 22.22 0 7.09
3 15 22.43 0 7.23 22.62 0 7.67 21.71 0 8.19
4 15 21.73 0 8.71 21.71 0 8.19 22.62 0 7.67 22.73 0 8.93
4 15 21.73 0 8.71 22.73 0 8.93 22.53 0 9.8 21.66 0 9.11
4 15 21.66 0 9.11 22.53 0 9.8 22.07 0 10.54 21.28 0 9.62
4 15 20.22 0 9.63 20.74 0 9.78 21.28 0 11 20.25 0 11.07
4 15 19.04 0 10.19 20.22 0 9.63 20.25 0 11.07 19.58 0 10.81
4 15 18.91 0 9.7 19.87 0 9.19 20.22 0 9.63 19.04 0 10.19
4 15 7.3 0 -2.31 7.13 0 -3.53 7.61 0 -5.75 7.96 0 -2.15
4 15 7.36 0 .52 7.3 0 -2.31 7.96 0 -2.15 8.04 0 .09
4 15 6.54 0 -4.04 7.13 0 -3.53 5.71 0 .21 5.63 0 -1.37
3 15 5.63 0 -1.37 5.71 0 .21 5.45 0 -1.04
3 15 4.81 0 2.04 4.04 0 3.22 3.89 0 2.17
4 15 3.07 0 5.21 3.33 0 4.16 4.04 0 3.22 3.88 0 4.84
3 15 3.88 0 4.84 3.51 0 5.94 3.07 0 5.21
4 15 3.07 0 5.21 3.51 0 5.94 3.04 0 6.35 2.81 0 5.75
3 15 3.04 0 6.35 2.53 0 6.38 2.81 0 5.75
4 15 2.4 0 5.54 2.81 0 5.75 2.53 0 6.38 2.23 0 6.22
4 15 6.88 0 -6.12 7.61 0 -5.75 7.13 0 -3.53 6.54 0 -4.04
4 15 4.76 0 .15 4.88 0 -.39 5.45 0 -1.04 5.71 0 .21
4 15 -.23 0 10.65 .43 0 10.36 1.28 0 12.18 -.01 0 12
4 15 -.23 0 10.65 -.52 0 9.73 .23 0 9.55 .43 0 10.36
4 15 -1.1 0 9.01 -.35 0 9.01 .23 0 9.55 -.52 0 9.73
4 15 6.91 0 -7.65 6.51 0 -7.67 6.25 0 -7.87 6.85 0 -8.29
3 15 6.85 0 -8.29 7.23 0 -9.59 7.59 0 -8.3
4 15 6.91 0 -7.65 6.85 0 -8.29 7.59 0 -8.3 7.55 0 -7.89
4 15 -1.88 0 10.47 -2.24 0 10.56 -2.51 0 10.49 -2.2 0 9.85
4 15 -2.51 0 9.4 -2.2 0 9.85 -2.51 0 10.49 -2.9 0 10.18
4 15 -3.24 0 9.1 -2.51 0 9.4 -2.9 0 10.18 -3.13 0 9.7
4 15 -3.2 0 8.11 -2.57 0 8.45 -2.51 0 9.4 -3.24 0 9.1
4 15 -1.88 0 10.47 -2.2 0 9.85 -1.48 0 9.12 -1.1 0 9.69
4 15 -.52 0 9.73 -1.1 0 9.69 -1.48 0 9.12 -1.1 0 9.01
4 15 7.61 0 -5.75 6.88 0 -6.12 6.91 0 -7.65 7.55 0 -7.89
4 15 3.64 0 -2.99 3.97 0 -2.81 4.62 0 -2.19 3.81 0 -2.25
4 15 5.45 0 -1.04 4.81 0 -.72 3.81 0 -2.25 4.62 0 -2.19
4 15 5.71 0 .21 4.81 0 2.04 3.89 0 2.17 4.55 0 1.04
4 15 1.68 0 5.58 1.22 0 4.88 1.17 0 4.45 1.67 0 4.55
4 15 .23 0 9.55 -.35 0 9.01 1.22 0 4.88 1.68 0 5.58
4 15 2.23 0 6.22 1.68 0 5.58 1.67 0 4.55 2.4 0 5.54
3 15 4.88 0 -.39 4.81 0 -.72 5.45 0 -1.04
4 15 4.55 0 1.04 3.33 0 .93 3.26 0 .21 4.49 0 .33
4 15 1.16 0 -.43 1.31 0 -.82 1.8 0 -1.47 1.82 0 -.33
4 15 2.69 0 -1.78 1.82 0 -.33 1.8 0 -1.47 2.4 0 -1.79
4 15 1.79 0 .22 1.1 0 -.02 1.16 0 -.43 1.82 0 -.33
4 15 1.1 0 -.02 1.79 0 .22 1.31 0 .79 1.14 0 .39
4 15 2.2 0 .51 2.19 0 1.23 1.72 0 1.18 1.96 0 .48
4 15 1.79 0 .22 1.96 0 .48 1.72 0 1.18 1.31 0 .79
4 15 3.26 0 .21 3.33 0 .93 2.19 0 1.23 2.2 0 .51
4 15 4.04 0 3.22 3.49 0 2.03 3.6 0 1.75 3.89 0 2.17
3 15 3.33 0 4.16 3.49 0 2.03 4.04 0 3.22
4 15 7 0 -10.28 7.23 0 -9.59 5.15 0 -9.85 6.2 0 -10.31
4 15 4.57 0 -10.93 5.01 0 -10.62 5.15 0 -9.85 4.39 0 -10.16
3 15 5.15 0 -9.85 5.01 0 -10.62 6.2 0 -10.31
4 15 4.57 0 -10.93 4.39 0 -10.16 3.41 0 -10.76 3.98 0 -11.22
4 15 7.59 0 -8.3 7.23 0 -9.59 7.52 0 -10.46 8.19 0 -10.39
3 15 7 0 -10.28 7.52 0 -10.46 7.23 0 -9.59
4 15 3.98 0 -11.22 5.04 0 -11.35 5.6 0 -11.06 4.57 0 -10.93
4 15 3.98 0 -11.22 3.41 0 -10.76 3.03 0 -11.74 3.72 0 -11.61
4 15 3.09 0 -9.78 2.69 0 -10.75 3.03 0 -11.74 3.41 0 -10.76
4 15 2.47 0 -10.38 2.44 0 -9.41 1.63 0 -8.58 1.4 0 -9.38
4 15 2.44 0 -9.41 2.47 0 -10.38 2.69 0 -10.75 3.09 0 -9.78
4 15 4.27 0 -8.25 3.5 0 -8.51 3.48 0 -9.3 4.61 0 -8.52
3 15 4.61 0 -8.52 4.77 0 -8.23 4.27 0 -8.25
4 15 3.48 0 -9.3 3.03 0 -8.82 2.44 0 -9.41 3.09 0 -9.78
4 15 .16 0 -7.67 .46 0 -6.46 -.37 0 -6.31 -.33 0 -7.29
3 15 -2 0 -4.32 -1.89 0 -4.98 -1.86 0 -4.41
4 15 -1.23 0 -6.36 -.82 0 -5.88 -1.86 0 -4.41 -1.89 0 -4.98
4 15 -.37 0 -6.31 -.22 0 -4.44 -.77 0 -2.01 -1.19 0 -3.38
4 15 -.33 0 -7.29 -.37 0 -6.31 -.82 0 -5.88 -1.23 0 -6.36
3 15 3.5 0 -8.51 3.03 0 -8.82 3.48 0 -9.3
4 15 -2.56 0 -.61 -3.01 0 -1.35 -2.74 0 -2.05 -2.54 0 -2.15
4 15 -2.91 0 -.07 -3.11 0 -.6 -3.01 0 -1.35 -2.56 0 -.61
4 15 -2.56 0 -.61 -2.13 0 -.25 -2.44 0 .33 -2.91 0 -.07
4 15 -2.13 0 -.25 -1.74 0 -.08 -1.75 0 .69 -2.44 0 .33
3 15 -1.75 0 .69 -1.06 0 1.35 -1.02 0 1.69
4 15 1.4 0 -9.38 1.63 0 -8.58 1.59 0 -8.48 .83 0 -8.69
4 15 1.26 0 -7.95 1.59 0 -8.48 1.9 0 -8.05 1.47 0 -7.88
4 15 1.47 0 -7.88 1.9 0 -8.05 1.93 0 -7.47 1.73 0 -7.53
3 15 .83 0 -8.69 1.59 0 -8.48 1.26 0 -7.95
4 15 -4.8 0 9.14 -5.29 0 8.63 -4.26 0 7.8 -4.15 0 8.52
4 15 -3.2 0 8.11 -3.65 0 8.22 -4.26 0 7.8 -3.07 0 7.3
3 15 -4.15 0 8.52 -4.26 0 7.8 -3.65 0 8.22
4 15 -5.04 0 9.55 -5.68 0 9.31 -5.29 0 8.63 -4.8 0 9.14
4 15 -2.98 0 7.17 -2.57 0 8.45 -3.2 0 8.11 -3.07 0 7.3
3 15 -2.06 0 6.43 -2.57 0 8.45 -2.98 0 7.17
4 15 -2.98 0 7.17 -1.69 0 3.29 -1.22 0 4.13 -2.06 0 6.43
4 15 -1.22 0 4.13 -.59 0 3.91 .32 0 4.74 -.24 0 4.77
3 15 -.59 0 3.91 -1.22 0 4.13 -.88 0 3.39
4 15 -.95 0 3.03 -.88 0 3.39 -1.22 0 4.13 -1.69 0 3.29
4 15 .83 0 -8.69 1.26 0 -7.95 1.1 0 -7.49 .16 0 -7.67
4 15 .46 0 -6.46 .16 0 -7.67 1.1 0 -7.49 1.06 0 -7.07
4 15 -.95 0 3.03 -.27 0 2.95 -.09 0 3.32 -.44 0 3.28
3 15 -.83 0 2.22 -.27 0 2.95 -.95 0 3.03
4 15 1.48 0 -5.83 1.36 0 -6.25 1.73 0 -6.32 1.68 0 -6.06
3 15 1.48 0 -5.83 1.05 0 -5.82 1.36 0 -6.25
4 15 1.36 0 -6.25 1.05 0 -5.82 .8 0 -5.99 1.17 0 -6.39
4 15 1.06 0 -7.07 1.17 0 -6.39 .8 0 -5.99 .46 0 -6.46
3 15 -.83 0 2.22 -.95 0 3.03 -1.69 0 3.29
4 15 -1.75 0 .69 -1.02 0 1.69 -.83 0 2.22 -1.69 0 3.29
3 15 .25 0 1.93 -.3 0 1.82 .1 0 1.63
4 15 -1.06 0 1.35 -.73 0 .68 .1 0 1.63 -.3 0 1.82
3 15 .46 0 -6.46 -.22 0 -4.44 -.37 0 -6.31
4 15 -1.06 0 1.35 -1.75 0 .69 -.92 0 .25 -.73 0 .68
4 15 -1 0 -.27 -.58 0 -.9 .52 0 .53 -.12 0 .39
4 15 -1.75 0 .69 -1.74 0 -.08 -1 0 -.27 -.92 0 .25
4 15 -1.19 0 -3.38 -.77 0 -2.01 -.75 0 -1.43 -1.74 0 -.08
4 15 3.03 0 -11.74 3.31 0 -12.21 4.03 0 -11.86 3.72 0 -11.61
3 15 3.31 0 -12.21 3.67 0 -12.44 4.03 0 -11.86
4 15 4.99 0 -11.98 4.03 0 -11.86 3.67 0 -12.44 4.57 0 -12.68
4 15 5.54 0 -11.89 4.99 0 -11.98 4.57 0 -12.68 5.44 0 -12.7
4 15 6.62 0 -11.46 5.54 0 -11.89 5.44 0 -12.7 6.98 0 -12.04
4 15 7.37 0 -10.82 6.62 0 -11.46 6.98 0 -12.04 7.67 0 -11.51
4 15 7.52 0 -10.46 7.37 0 -10.82 7.67 0 -11.51 8.01 0 -11.08
4 15 8.19 0 -10.39 7.52 0 -10.46 8.01 0 -11.08 8.17 0 -10.72
4 15 -.09 0 -8.5 -.33 0 -7.29 -1.23 0 -6.36 -.77 0 -8.58
4 15 .59 0 -10.58 -.09 0 -8.5 -.77 0 -8.58 -.07 0 -10.77
4 15 .59 0 -10.58 -.07 0 -10.77 .75 0 -12.48 1.07 0 -11.65
4 15 2.3 0 -13.27 1.65 0 -12.59 .75 0 -12.48 1.46 0 -13.45
4 15 3.02 0 -13.59 2.3 0 -13.27 1.46 0 -13.45 2.31 0 -14.09
4 15 3.68 0 -14.2 3.02 0 -13.59 2.31 0 -14.09 3.1 0 -14.28
4 15 3.02 0 -13.59 3.68 0 -14.2 4.2 0 -13.97 3.8 0 -13.41
4 15 4.3 0 -13.03 3.8 0 -13.41 4.2 0 -13.97 4.66 0 -13.63
4 15 5.44 0 -12.7 4.57 0 -12.68 4.3 0 -13.03 4.66 0 -13.63
3 15 .75 0 -12.48 1.65 0 -12.59 1.07 0 -11.65
4 15 -9.15 0 -7.83 -8.46 0 -7.76 -8.54 0 -6.7 -9.22 0 -6.81
4 15 -9.74 0 -4.51 -9.38 0 -5.81 -8.54 0 -6.7 -9.02 0 -4.51
3 15 -9.22 0 -6.81 -8.54 0 -6.7 -9.38 0 -5.81
4 15 -10.65 0 -2.21 -9.74 0 -4.51 -9.02 0 -4.51 -9.93 0 -2.15
4 15 -11.39 0 .65 -11.75 0 -.1 -10.65 0 -2.21 -9.93 0 -2.15
4 15 -15.02 0 5.62 -11.75 0 -.1 -11.39 0 .65 -14.1 0 5.35
3 15 -8.67 0 -9.69 -8.5 0 -8.75 -9.21 0 -8.84
4 15 -10.62 0 -12.64 -10.04 0 -12.16 -9.53 0 -11.55 -10.17 0 -11.5
4 15 -10.17 0 -11.5 -11.18 0 -12.7 -11.22 0 -12.87 -10.62 0 -12.64
4 15 -8.97 0 -10.56 -9.59 0 -10.37 -10.17 0 -11.5 -9.53 0 -11.55
4 15 -8.97 0 -10.56 -8.67 0 -9.69 -9.21 0 -8.84 -9.59 0 -10.37
4 15 -13.42 0 13.1 -14.1 0 13.29 -14.22 0 12.91 -13.53 0 12.98
