5 24 8.315 -3.444 -8.6 8.693 -2.329 -8.6 17.386 -4.658 -7.4 0 0 -9.2
5 24 8.693 -2.329 -8.6 8.923 -1.175 -8.6 17.845 -2.349 -7.4 0 0 -9.2
5 24 8.923 -1.175 -8.6 9 0 -8.6 18 0 -7.4 0 0 -9.2
5 24 -24 0 -6.2 -18 0 -7.4 -23.794 -3.132 -6.2 -23.794 3.132 -6.2
5 24 -18 0 -7.4 -9 0 -8.6 -17.845 -2.349 -7.4 -17.845 2.349 -7.4
5 24 -9 0 -8.6 0 0 -9.2 -8.923 1.175 -8.6 -8.923 -1.175 -8.6
5 24 0 0 -9.2 9 0 -8.6 8.923 -1.175 -8.6 8.923 1.175 -8.6
5 24 9 0 -8.6 18 0 -7.4 8.923 -1.175 -8.6 8.923 1.175 -8.6
5 24 18 0 -7.4 24 0 -6.2 17.845 -2.349 -7.4 17.845 2.349 -7.4
5 24 -7.141 5.479 -8.6 -7.794 4.5 -8.6 0 0 -9.2 -14.281 10.958 -7.4
5 24 -7.794 4.5 -8.6 -8.315 3.444 -8.6 -15.588 9 -7.4 0 0 -9.2
5 24 -8.923 1.175 -8.6 -9 0 -8.6 -17.845 2.349 -7.4 0 0 -9.2
5 24 10.958 14.281 -7.4 9 15.588 -7.4 5.479 7.141 -8.6 12 20.784 -6.2
5 24 1.175 8.923 -8.6 2.329 8.693 -8.6 0 0 -9.2 2.349 17.845 -7.4
5 24 -17.845 2.349 -7.4 -17.386 4.658 -7.4 -8.923 1.175 -8.6 -23.182 6.211 -6.2
5 24 8.315 3.444 -8.6 8.693 2.329 -8.6 16.63 6.889 -7.4 0 0 -9.2
5 24 7.141 5.479 -8.6 7.794 4.5 -8.6 14.281 10.958 -7.4 0 0 -9.2
5 24 -8.693 2.329 -8.6 -8.923 1.175 -8.6 -17.386 4.658 -7.4 0 0 -9.2
5 24 -6.889 16.63 -7.4 -4.658 17.386 -7.4 -6.211 23.182 -6.2 -3.444 8.315 -8.6
5 24 9 15.588 -7.4 6.889 16.63 -7.4 4.5 7.794 -8.6 9.185 22.174 -6.2
5 24 -8.315 3.444 -8.6 -8.693 2.329 -8.6 -16.63 6.889 -7.4 0 0 -9.2
5 24 -6.364 6.364 -8.6 -7.141 5.479 -8.6 0 0 -9.2 -12.728 12.728 -7.4
5 24 17.845 2.349 -7.4 17.386 4.658 -7.4 8.923 1.175 -8.6 23.182 6.211 -6.2
5 24 6.364 6.364 -8.6 7.141 5.479 -8.6 0 0 -9.2 12.728 12.728 -7.4
5 24 -4.658 17.386 -7.4 -2.349 17.845 -7.4 -3.132 23.794 -6.2 -2.329 8.693 -8.6
5 24 -5.479 7.141 -8.6 -6.364 6.364 -8.6 0 0 -9.2 -10.958 14.281 -7.4
5 24 -4.5 7.794 -8.6 -5.479 7.141 -8.6 0 0 -9.2 -9 15.588 -7.4
5 24 2.329 8.693 -8.6 3.444 8.315 -8.6 0 0 -9.2 4.658 17.386 -7.4
5 24 15.588 9 -7.4 14.281 10.958 -7.4 7.794 4.5 -8.6 19.042 14.611 -6.2
5 24 -16.63 6.889 -7.4 -15.588 9 -7.4 -8.315 3.444 -8.6 -20.784 12 -6.2
5 24 -15.588 9 -7.4 -14.281 10.958 -7.4 -7.794 4.5 -8.6 -19.042 14.611 -6.2
5 24 12.728 12.728 -7.4 10.958 14.281 -7.4 6.364 6.364 -8.6 14.611 19.042 -6.2
5 24 -10.958 14.281 -7.4 -9 15.588 -7.4 -5.479 7.141 -8.6 -12 20.784 -6.2
5 24 -9 15.588 -7.4 -6.889 16.63 -7.4 -9.185 22.174 -6.2 -4.5 7.794 -8.6
5 24 16.63 6.889 -7.4 15.588 9 -7.4 8.315 3.444 -8.6 20.784 12 -6.2
5 24 -14.281 10.958 -7.4 -12.728 12.728 -7.4 -7.141 5.479 -8.6 -16.97 16.97 -6.2
5 24 4.658 17.386 -7.4 2.349 17.845 -7.4 3.132 23.794 -6.2 2.329 8.693 -8.6
5 24 -18 0 -7.4 -17.845 2.349 -7.4 -9 0 -8.6 -23.794 3.132 -6.2
5 24 8.693 2.329 -8.6 8.923 1.175 -8.6 17.386 4.658 -7.4 0 0 -9.2
5 24 2.349 17.845 -7.4 0 18 -7.4 0 24 -6.2 1.175 8.923 -8.6
5 24 -3.444 8.315 -8.6 -4.5 7.794 -8.6 0 0 -9.2 -6.889 16.63 -7.4
5 24 0 9 -8.6 -1.175 8.923 -8.6 0 0 -9.2 0 18 -7.4
5 24 -17.386 4.658 -7.4 -16.63 6.889 -7.4 -8.693 2.329 -8.6 -22.174 9.185 -6.2
5 24 3.444 8.315 -8.6 4.5 7.794 -8.6 0 0 -9.2 6.889 16.63 -7.4
5 24 8.923 1.175 -8.6 9 0 -8.6 17.845 2.349 -7.4 0 0 -9.2
5 24 14.281 10.958 -7.4 12.728 12.728 -7.4 7.141 5.479 -8.6 16.97 16.97 -6.2
5 24 4.5 7.794 -8.6 5.479 7.141 -8.6 0 0 -9.2 9 15.588 -7.4
5 24 6.889 16.63 -7.4 4.658 17.386 -7.4 6.211 23.182 -6.2 3.444 8.315 -8.6
5 24 17.386 4.658 -7.4 16.63 6.889 -7.4 8.693 2.329 -8.6 22.174 9.185 -6.2
5 24 -2.329 8.693 -8.6 -3.444 8.315 -8.6 0 0 -9.2 -4.658 17.386 -7.4
5 24 7.794 4.5 -8.6 8.315 3.444 -8.6 15.588 9 -7.4 0 0 -9.2
5 24 -2.349 17.845 -7.4 0 18 -7.4 0 24 -6.2 -1.175 8.923 -8.6
5 24 18 0 -7.4 17.845 2.349 -7.4 9 0 -8.6 23.794 3.132 -6.2
5 24 0 9 -8.6 1.175 8.923 -8.6 0 0 -9.2 0 18 -7.4
5 24 -1.175 8.923 -8.6 -2.329 8.693 -8.6 0 0 -9.2 -2.349 17.845 -7.4
5 24 -12.728 12.728 -7.4 -10.958 14.281 -7.4 -6.364 6.364 -8.6 -14.611 19.042 -6.2
5 24 5.479 7.141 -8.6 6.364 6.364 -8.6 0 0 -9.2 10.958 14.281 -7.4
