4 16 .7 5.3 -17.4511 3.35 4 -16.2118 2.575 3.925 -16.3749 .6911 5.1889 -17.4047
3 16 2.1075 3.9038 -16.4838 .6911 5.1889 -17.4047 2.575 3.925 -16.3749
4 16 3.25 3.5 -16.0182 3.35 4 -16.2118 6.727 5.492 -16.011 5.925 .44 -14.002
3 16 8.765 1.128 -13.151 9.208 4.837 -14.401 15.266 3.563 -7.905
3 16 14.768 1.773 -7.367 8.765 1.128 -13.151 15.266 3.563 -7.905
3 16 3.175 1.425 -15.6822 5.925 .44 -14.002 3.0379 1.2352 -15.7489
4 16 .5 2.2 -17.3034 .5 2.7 -17.3391 1.1 2.55 -16.9771 1.1 2.1 -16.945
4 16 1.1 2.1 -16.945 1.1 2.55 -16.9771 1.5 2.4 -16.7323 1.85 2.25 -16.5167
4 16 1.85 2.075 -16.5042 1.1 2.1 -16.945 1.85 2.25 -16.5167 2.7 2.15 -16.0119
3 16 2.7 2.15 -16.0119 1.85 2.25 -16.5167 2.35 2.45 -16.2382
4 16 2.7 2.15 -16.0119 2.35 2.45 -16.2382 2.7 2.7 -16.0512 3.475 2.275 -15.5671
3 16 3.475 2.275 -15.5671 2.7 2.7 -16.0512 3.0323 3.0646 -15.8826
3 16 5.925 .44 -14.002 3.175 1.425 -15.6822 3.475 2.275 -15.5671
3 16 5.925 .44 -14.002 3.475 2.275 -15.5671 3.0323 3.0646 -15.8826
4 16 1.2 3.95 -17.0184 .6 4.05 -17.3768 .6911 5.1889 -17.4047 2.1075 3.9038 -16.4838
3 16 0 5.2591 -17.8143 0 5.816 -17.854 .3407 5.5069 -17.6325
4 16 2.525 .45 -15.7796 1.9322 .428 -16.0823 1.9064 .4501 -16.1024 2.525 .725 -15.8626
4 16 2.525 .45 -15.7796 2.525 .725 -15.8626 2.85 .975 -15.7684 3.025 .425 -15.511
4 16 3.025 .425 -15.511 2.85 .975 -15.7684 3.0379 1.2352 -15.7489 3.3 .325 -15.3373
3 16 5.925 .44 -14.002 3.3 .325 -15.3373 3.0379 1.2352 -15.7489
4 16 3.275 -.425 -15.124 3.3 .325 -15.3373 5.925 .44 -14.002 3.941 -1.281 -14.518
3 16 3.941 -1.281 -14.518 3.1409 -.6003 -15.141 3.275 -.425 -15.124
3 16 5.925 .44 -14.002 6.727 5.492 -16.011 9.208 4.837 -14.401
3 16 8.765 1.128 -13.151 5.925 .44 -14.002 9.208 4.837 -14.401
4 16 .5 .475 -16.9067 .5 .95 -17.0246 1.025 .825 -16.6957 1.375 .675 -16.4598
3 16 1.85 .425 -16.1282 .5 .475 -16.9067 1.375 .675 -16.4598
3 16 3.941 -1.281 -14.518 2.3185 -1.1357 -15.4748 2.6 -1.05 -15.3363
3 16 3.941 -1.281 -14.518 2.6 -1.05 -15.3363 2.95 -.85 -15.1874
3 16 3.941 -1.281 -14.518 2.95 -.85 -15.1874 3.1409 -.6003 -15.141
3 16 1.85 .425 -16.1282 1.9064 .4501 -16.1024 1.9322 .428 -16.0823
3 16 2.65 -1.925 -14.9821 3.941 -1.281 -14.518 2.9252 -2.1785 -14.7302
4 16 2.65 -1.925 -14.9821 2.025 -1.225 -15.6026 2.3185 -1.1357 -15.4748 3.941 -1.281 -14.518
4 16 2.249 -5.015 -12.335 2.1974 -4.2698 -13.2416 2.5 -4.2 -12.9405 3.3 -4.05 -12.1053
3 16 2.249 -5.015 -12.335 3.3 -4.05 -12.1053 3.6106 -4.0241 -11.7446
3 16 5.316 -2.783 -11.005 4.4112 -3.4414 -11.3974 3.6581 -2.846 -13.0158
3 16 3.941 -1.281 -14.518 5.316 -2.783 -11.005 3.6581 -2.846 -13.0158
3 16 3.941 -1.281 -14.518 3.6581 -2.846 -13.0158 2.9252 -2.1785 -14.7302
4 16 2.249 -5.015 -12.335 3.6106 -4.0241 -11.7446 3.9 -4 -11.3093 3.69 -6.69 -7.186
3 16 3.69 -6.69 -7.186 3.9 -4 -11.3093 4.5 -4 -10.3238
3 16 4.675 -3.65 -10.6177 4.4112 -3.4414 -11.3974 5.316 -2.783 -11.005
4 16 3.69 -6.69 -7.186 4.5 -4 -10.3238 4.675 -3.65 -10.6177 5.316 -2.783 -11.005
3 16 1.905 -7.682 -8.173 2.249 -5.015 -12.335 3.69 -6.69 -7.186
3 16 1.866 -9.419 -2.121 0 -10.091 -1.099 0 -9.711 -2.965
3 16 1.866 -9.419 -2.121 1.905 -7.682 -8.173 3.69 -6.69 -7.186
3 16 1.905 -7.682 -8.173 1.866 -9.419 -2.121 0 -9.711 -2.965
3 16 0 -7.97 -8.757 0 -5.004 -13.13 2.249 -5.015 -12.335
3 16 1.905 -7.682 -8.173 0 -7.97 -8.757 2.249 -5.015 -12.335
4 16 0 -5.004 -13.13 1.3794 -3.6273 -14.2923 1.85 -4.35 -13.2668 2.249 -5.015 -12.335
3 16 2.249 -5.015 -12.335 1.85 -4.35 -13.2668 2.1974 -4.2698 -13.2416
4 16 0 -5.004 -13.13 0 -3.122 -15.135 .9842 -3.0204 -15.026 1.3794 -3.6273 -14.2923
3 16 0 -9.711 -2.965 0 -7.97 -8.757 1.905 -7.682 -8.173
4 16 0 -3.122 -15.135 0 -1.84 -16.1324 .45 -2.2 -15.7664 .9842 -3.0204 -15.026
3 16 -3.941 -1.281 -14.518 -5.316 -2.783 -11.005 -6.802 .149 -12.272
3 16 -5.925 .44 -14.002 -3.941 -1.281 -14.518 -6.802 .149 -12.272
3 16 -8.765 1.128 -13.151 -5.925 .44 -14.002 -6.802 .149 -12.272
3 16 -14.768 1.773 -7.367 -8.765 1.128 -13.151 -6.802 .149 -12.272
3 16 -6.802 .149 -12.272 -12.685 .847 -7 -14.768 1.773 -7.367
4 16 -5.925 .44 -14.002 -3.275 3.4 -15.9681 -2.7 3.5 -16.1573 -2.5844 3.4711 -16.1738
4 16 -3.425 3.85 -16.1271 -3.275 3.4 -15.9681 -5.925 .44 -14.002 -6.727 5.492 -16.011
3 16 -3.425 3.85 -16.1271 -6.727 5.492 -16.011 -2.7 4.675 -16.6717
4 16 0 5.816 -17.854 -1.525 4.4323 -16.8625 -1.875 4.5 -16.8037 -2.7 4.675 -16.6717
3 16 -2.7 4.675 -16.6717 -6.727 5.492 -16.011 0 5.816 -17.854
3 16 -15.266 3.563 -7.905 -9.208 4.837 -14.401 -8.765 1.128 -13.151
3 16 -14.768 1.773 -7.367 -15.266 3.563 -7.905 -8.765 1.128 -13.151
3 16 -3.25 1.6 -15.6507 -1.8509 1.5622 -16.4671 -5.925 .44 -14.002
3 16 -1.1 4.35 -17.1055 -1.525 4.4323 -16.8625 -.975 4.55 -17.1929
4 16 0 5.816 -17.854 0 5.2591 -17.8143 -.975 4.55 -17.1929 -1.525 4.4323 -16.8625
4 16 -2.575 2.9 -16.1386 -2.5844 3.4711 -16.1738 -1.6 3.225 -16.7326 -1.55 2.65 -16.7208
4 16 -1.55 2.65 -16.7208 -1.6 3.225 -16.7326 -1.05 3.05 -17.0421 -1.05 2.55 -17.0064
3 16 -1.8509 1.5622 -16.4671 -3.25 1.6 -15.6507 -2.6 1.8 -16.0455
3 16 -5.925 .44 -14.002 -3.325 2.1 -15.6425 -3.25 1.6 -15.6507
4 16 -3.325 2.1 -15.6425 -5.925 .44 -14.002 -2.5844 3.4711 -16.1738 -2.575 2.9 -16.1386
4 16 -5.925 .44 -14.002 -3.5 .35 -15.2405 -3.525 -.05 -15.1067 -3.941 -1.281 -14.518
3 16 -3.941 -1.281 -14.518 -3.525 -.05 -15.1067 -2.9 -.175 -15.3952
3 16 -3.941 -1.281 -14.518 -2.9 -.175 -15.3952 -2.6173 -.1548 -15.5488
3 16 -3.5 .35 -15.2405 -5.925 .44 -14.002 -2.65 1.15 -15.9256
3 16 -1.8509 1.5622 -16.4671 -2.65 1.15 -15.9256 -5.925 .44 -14.002
4 16 -2.15 .95 -16.1262 -2.65 1.15 -15.9256 -1.8509 1.5622 -16.4671 -1.5277 .7722 -16.3973
4 16 -1.5277 .7722 -16.3973 -1.8509 1.5622 -16.4671 -1.025 1.3 -16.819 -1.025 1.1999 -16.7888
3 16 -9.208 4.837 -14.401 -6.727 5.492 -16.011 -5.925 .44 -14.002
3 16 -8.765 1.128 -13.151 -9.208 4.837 -14.401 -5.925 .44 -14.002
3 16 -2.6173 -.1548 -15.5488 -2.0943 -1.1156 -15.607 -3.941 -1.281 -14.518
3 16 -1.025 .65 -16.6522 -1.5277 .7722 -16.3973 -1.025 1.1999 -16.7888
4 16 -1.85 -.9 -15.7992 -2.0943 -1.1156 -15.607 -2.6173 -.1548 -15.5488 -1.55 -.5 -16.0687
3 16 -3.1015 -2.0228 -14.6934 -3.941 -1.281 -14.518 -2.7 -1.65 -15.0619
3 16 -2.0943 -1.1156 -15.607 -2.7 -1.65 -15.0619 -3.941 -1.281 -14.518
3 16 -2.249 -5.015 -12.335 -3.25 -3.75 -12.507 -2.65 -3.7 -13.317
3 16 -2.249 -5.015 -12.335 -4.0744 -3.6866 -11.5434 -3.25 -3.75 -12.507
3 16 -2.249 -5.015 -12.335 -2.65 -3.7 -13.317 -2.1491 -3.5717 -14.0909
3 16 -4.7115 -3.2229 -11.2671 -5.316 -2.783 -11.005 -4.1493 -2.8273 -12.4201
4 16 -3.4 -2.3 -13.9887 -4.1493 -2.8273 -12.4201 -5.316 -2.783 -11.005 -3.941 -1.281 -14.518
3 16 -3.4 -2.3 -13.9887 -3.941 -1.281 -14.518 -3.1015 -2.0228 -14.6934
4 16 -5.316 -2.783 -11.005 -4.7115 -3.2229 -11.2671 -4.55 -3.65 -10.823 -3.69 -6.69 -7.186
4 16 -3.69 -6.69 -7.186 -4.55 -3.65 -10.823 -4.0744 -3.6866 -11.5434 -2.249 -5.015 -12.335
3 16 -3.69 -6.69 -7.186 -2.249 -5.015 -12.335 -1.905 -7.682 -8.173
3 16 0 -9.711 -2.965 0 -10.091 -1.099 -1.866 -9.419 -2.121
3 16 -1.866 -9.419 -2.121 -3.69 -6.69 -7.186 -1.905 -7.682 -8.173
3 16 -1.905 -7.682 -8.173 0 -9.711 -2.965 -1.866 -9.419 -2.121
3 16 -2.249 -5.015 -12.335 0 -5.004 -13.13 0 -7.97 -8.757
3 16 -1.905 -7.682 -8.173 -2.249 -5.015 -12.335 0 -7.97 -8.757
4 16 -2.249 -5.015 -12.335 -2.1491 -3.5717 -14.0909 -1.7009 -3.3063 -14.5632 0 -5.004 -13.13
4 16 0 -5.004 -13.13 -1.7009 -3.3063 -14.5632 -1.3382 -2.9839 -14.9867 0 -3.122 -15.135
3 16 0 -9.711 -2.965 -1.905 -7.682 -8.173 0 -7.97 -8.757
3 16 0 -3.122 -15.135 -1.3382 -2.9839 -14.9867 -.85 -2.55 -15.4176
4 16 0 -3.122 -15.135 -.85 -2.55 -15.4176 -.05 -1.8 -16.154 0 -1.84 -16.1324
3 82 2.8085 3.2677 -16.0281 2.4092 3.63 -16.2877 3.0046 3.6927 -16.1646
4 82 3.0416 1.92 -15.7956 2.82 1.44 -15.8911 2.6986 1.3287 -15.9542 2.3399 1.8462 -16.2011
