4 15 0.53 6.07 -10 1.309 5.291 -10 0.662 4.86 -10 0.241 5.877 -10
4 15 0.241 5.877 -10 0.662 4.86 -10 -0.1 4.708 -10 -0.1 5.809 -10
4 15 -0.1 5.809 -10 -0.1 4.708 -10 -0.862 4.86 -10 -0.441 5.877 -10
4 15 -0.441 5.877 -10 -0.862 4.86 -10 -1.509 5.291 -10 -0.73 6.07 -10
4 15 -0.73 6.07 -10 -1.509 5.291 -10 -1.94 5.938 -10 -0.923 6.359 -10
4 4 1.74 7.462 -10 4.025 8.409 -10 4.365 6.7 -10 1.892 6.7 -10
4 4 1.892 6.7 -10 4.365 6.7 -10 4.025 4.991 -10 1.74 5.938 -10
4 4 1.74 5.938 -10 4.025 4.991 -10 3.057 3.543 -10 1.309 5.291 -10
4 4 1.309 5.291 -10 3.057 3.543 -10 1.609 2.575 -10 0.662 4.86 -10
4 4 0.662 4.86 -10 1.609 2.575 -10 -0.1 2.235 -10 -0.1 4.708 -10
4 4 -0.1 4.708 -10 -0.1 2.235 -10 -1.809 2.575 -10 -0.862 4.86 -10
4 4 -0.862 4.86 -10 -1.809 2.575 -10 -3.257 3.543 -10 -1.509 5.291 -10
4 4 -1.509 5.291 -10 -3.257 3.543 -10 -4.225 4.991 -10 -1.94 5.938 -10
4 15 4.447 9.453 -10 4.984 8.806 -10 4.025 8.409 -10 2.817 9.617 -10
3 15 4.447 9.453 -10 2.817 9.617 -10 3.736 10.104 -10
4 15 6.289 11.536 -10 4.447 9.453 -10 3.736 10.104 -10 5.321 11.937 -10
4 4 2.281 11.919 -10 2.949 12.92 -10 5.321 11.937 -10 3.736 10.104 -10
4 4 1.28 11.251 -10 2.281 11.919 -10 3.736 10.104 -10 2.817 9.617 -10
4 4 0.1 11.016 -10 1.28 11.251 -10 2.817 9.617 -10 -0.1 8.692 -10
3 4 0.662 8.54 -10 -0.1 8.692 -10 2.817 9.617 -10
4 4 1.309 8.109 -10 0.662 8.54 -10 2.817 9.617 -10 4.025 8.409 -10
3 4 1.74 7.462 -10 1.309 8.109 -10 4.025 8.409 -10
4 4 -5.432 14.7 -10 -5.121 16.263 -10 -2.749 15.28 -10 -2.865 14.7 -10
4 15 -2.865 14.7 -10 -2.749 15.28 -10 -1.822 14.896 -10 -1.98 14.1 -10
4 15 -6.089 16.664 -10 -5.121 16.263 -10 -5.432 14.7 -10 -6.261 15.799 -10
4 15 -6.43 13.82 -10 -6.599 14.1 -10 -5.432 14.7 -10 -6.13 13.66 -10
4 15 -2.48 13.66 -10 -6.13 13.66 -10 -5.432 14.7 -10 -2.865 14.7 -10
3 15 -2.48 13.66 -10 -2.865 14.7 -10 -1.98 14.1 -10
4 4 -1.94 5.938 -10 -4.225 4.991 -10 -4.443 6.084 -10 -1.971 6.09 -10
4 15 -4.225 4.991 -10 -5.184 4.594 -10 -5.48 6.082 -10 -4.443 6.084 -10
4 15 -0.923 6.359 -10 -1.94 5.938 -10 -1.971 6.09 -10 -0.991 6.7 -10
4 15 -4.443 6.084 -10 -5.48 6.082 -10 -5.37 6.61 -10 -5.01 6.92 -10
4 15 -4.443 6.084 -10 -5.01 6.92 -10 -4.45 7.11 -10 -1.971 6.09 -10
4 15 -1.971 6.09 -10 -4.45 7.11 -10 -1.3 7.09 -10 -0.991 6.7 -10
4 4 -0.1 8.692 -10 -0.93 8.69 -10 -0.93 11.01 -10 0.1 11.016 -10
4 15 0.1 12.02 -10 0.1 11.016 -10 -0.93 11.01 -10 -1.14 12 -10
4 15 -1.66 11.73 -10 -1.14 12 -10 -0.93 11.01 -10 -1.8 11.17 -10
4 15 -1.81 8.11 -10 -1.8 11.17 -10 -0.93 11.01 -10 -0.93 8.69 -10
4 15 -1.47 7.78 -10 -1.81 8.11 -10 -0.93 8.69 -10 -0.8 7.61 -10
4 15 -0.8 7.61 -10 -0.93 8.69 -10 -0.1 8.692 -10 -0.1 7.591 -10
4 0 -19.435 1.572 -10 -56.896 1.599 -10 -50.99 4.643 -10 -16.523 4.717 -10
4 0 -12.15 9.439 -10 -41.736 9.412 -10 -35.946 12.396 -10 -9.444 12.362 -10
4 16 0 22.56 -10 -1.943 20.462 -10 -20.265 20.477 -10 -60 24 -10
4 0 50.99 4.643 -10 56.896 1.599 -10 19.435 1.572 -10 16.523 4.717 -10
4 0 12.15 9.439 -10 9.444 12.362 -10 35.946 12.396 -10 41.736 9.412 -10
4 16 20.265 20.477 -10 1.943 20.462 -10 0 22.56 -10 60 24 -10
3 16 -60 0 -10 -60 24 -10 -56.896 1.599 -10
4 16 -16.523 4.717 -10 -50.99 4.643 -10 -41.736 9.412 -10 -12.15 9.439 -10
3 16 -56.896 1.599 -10 -60 24 -10 -50.99 4.643 -10
3 16 -50.99 4.643 -10 -60 24 -10 -41.736 9.412 -10
3 16 -41.736 9.412 -10 -60 24 -10 -35.946 12.396 -10
4 16 -26.509 17.259 -10 -9.444 12.362 -10 -35.946 12.396 -10 -60 24 -10
3 16 -26.509 17.259 -10 -60 24 -10 -20.265 20.477 -10
4 16 -60 0 -10 -56.896 1.599 -10 -19.435 1.572 -10 -0.1 1.197 -10
3 16 0 22.56 -10 -60 24 -10 60 24 -10
3 16 60 0 -10 19.435 1.572 -10 56.896 1.599 -10
3 16 60 0 -10 56.896 1.599 -10 60 24 -10
3 16 56.896 1.599 -10 50.99 4.643 -10 60 24 -10
3 16 50.99 4.643 -10 41.736 9.412 -10 60 24 -10
3 16 41.736 9.412 -10 35.946 12.396 -10 60 24 -10
4 16 41.736 9.412 -10 50.99 4.643 -10 16.523 4.717 -10 12.15 9.439 -10
4 16 26.509 17.259 -10 60 24 -10 35.946 12.396 -10 9.444 12.362 -10
3 16 26.509 17.259 -10 20.265 20.477 -10 60 24 -10
3 0 -1.943 20.462 -10 0 22.56 -10 0.1 20.799 -10
3 0 1.943 20.462 -10 0.1 20.799 -10 0 22.56 -10
3 0 2.664 20.289 -10 0.1 20.799 -10 1.943 20.462 -10
3 0 -2.464 20.289 -10 -1.943 20.462 -10 0.1 20.799 -10
4 0 -1.14 12 -10 -1.66 11.73 -10 -2.48 13.66 -10 -1.98 14.1 -10
4 0 0.1 12.02 -10 -1.14 12 -10 -1.98 14.1 -10 -1.822 14.896 -10
4 0 0.1 12.02 -10 -1.822 14.896 -10 -1.371 15.571 -10 0.896 12.178 -10
4 0 1.571 12.629 -10 0.896 12.178 -10 -1.371 15.571 -10 2.022 13.304 -10
4 0 2.18 14.1 -10 2.022 13.304 -10 -1.371 15.571 -10 2.022 14.896 -10
4 0 2.022 14.896 -10 -1.371 15.571 -10 -0.696 16.022 -10 1.571 15.571 -10
4 0 1.571 15.571 -10 -0.696 16.022 -10 0.1 16.18 -10 0.896 16.022 -10
4 0 6.289 11.536 -10 6.799 14.1 -10 9.444 12.362 -10 12.15 9.439 -10
4 0 4.447 9.453 -10 6.289 11.536 -10 12.15 9.439 -10 4.984 8.806 -10
4 0 5.403 6.7 -10 4.984 8.806 -10 12.15 9.439 -10 16.523 4.717 -10
3 0 4.984 4.594 -10 5.403 6.7 -10 16.523 4.717 -10
3 0 9.444 12.362 -10 6.799 14.1 -10 6.516 15.524 -10
3 15 6.799 14.1 -10 5.751 14.1 -10 6.516 15.524 -10
4 16 6.516 15.524 -10 6.289 16.664 -10 26.509 17.259 -10 9.444 12.362 -10
3 16 6.289 16.664 -10 5.902 17.244 -10 26.509 17.259 -10
3 15 5.321 16.263 -10 5.902 17.244 -10 6.289 16.664 -10
4 0 20.265 20.477 -10 26.509 17.259 -10 5.902 17.244 -10 4.837 18.837 -10
3 0 2.664 20.289 -10 1.943 20.462 -10 20.265 20.477 -10
3 0 4.837 18.837 -10 2.664 20.289 -10 20.265 20.477 -10
3 0 19.435 1.572 -10 1.786 1.572 -10 2.006 1.616 -10
4 0 19.435 1.572 -10 2.006 1.616 -10 3.791 2.809 -10 16.523 4.717 -10
3 0 3.791 2.809 -10 4.984 4.594 -10 16.523 4.717 -10
4 16 60 0 -10 -0.1 1.197 -10 1.786 1.572 -10 19.435 1.572 -10
3 16 60 0 -10 -60 0 -10 -0.1 1.197 -10
3 15 -1.986 1.572 -10 -2.206 1.616 -10 -1.809 2.575 -10
3 15 -0.1 1.197 -10 -1.986 1.572 -10 -1.809 2.575 -10
3 0 -1.986 1.572 -10 -19.435 1.572 -10 -2.206 1.616 -10
4 0 -3.991 2.809 -10 -2.206 1.616 -10 -19.435 1.572 -10 -16.523 4.717 -10
3 16 -0.1 1.197 -10 -19.435 1.572 -10 -1.986 1.572 -10
4 0 -5.184 4.594 -10 -3.991 2.809 -10 -16.523 4.717 -10 -12.15 9.439 -10
3 0 -5.184 4.594 -10 -12.15 9.439 -10 -5.48 6.082 -10
3 0 -5.48 6.082 -10 -12.15 9.439 -10 -5.37 6.61 -10
4 0 -5.01 6.92 -10 -5.37 6.61 -10 -12.15 9.439 -10 -9.444 12.362 -10
4 0 -4.45 7.11 -10 -5.01 6.92 -10 -9.444 12.362 -10 -1.81 8.11 -10
4 0 -0.991 6.7 -10 -1.3 7.09 -10 -0.8 7.61 -10 -0.1 7.591 -10
4 0 -0.923 6.359 -10 -0.991 6.7 -10 -0.1 7.591 -10 0.241 7.523 -10
4 0 -0.73 6.07 -10 -0.923 6.359 -10 0.241 7.523 -10 0.53 7.33 -10
4 0 -0.73 6.07 -10 0.53 7.33 -10 0.723 7.041 -10 -0.441 5.877 -10
4 0 -0.1 5.809 -10 -0.441 5.877 -10 0.723 7.041 -10 0.791 6.7 -10
4 0 0.241 5.877 -10 -0.1 5.809 -10 0.791 6.7 -10 0.53 6.07 -10
3 0 0.53 6.07 -10 0.791 6.7 -10 0.723 6.359 -10
4 0 -1.47 7.78 -10 -0.8 7.61 -10 -1.3 7.09 -10 -4.45 7.11 -10
3 0 -4.45 7.11 -10 -1.81 8.11 -10 -1.47 7.78 -10
4 0 -1.8 11.17 -10 -1.81 8.11 -10 -9.444 12.362 -10 -6.13 13.66 -10
3 15 -6.599 14.1 -10 -6.261 15.799 -10 -5.432 14.7 -10
3 16 -6.089 16.664 -10 -26.509 17.259 -10 -5.702 17.243 -10
4 16 -6.261 15.799 -10 -9.444 12.362 -10 -26.509 17.259 -10 -6.089 16.664 -10
3 0 -9.444 12.362 -10 -6.261 15.799 -10 -6.599 14.1 -10
3 0 -9.444 12.362 -10 -6.599 14.1 -10 -6.43 13.82 -10
3 0 -9.444 12.362 -10 -6.43 13.82 -10 -6.13 13.66 -10
4 0 -1.66 11.73 -10 -1.8 11.17 -10 -6.13 13.66 -10 -2.48 13.66 -10
3 15 -5.702 17.243 -10 -4.637 18.837 -10 -3.896 18.096 -10
4 0 -5.702 17.243 -10 -26.509 17.259 -10 -20.265 20.477 -10 -4.637 18.837 -10
3 0 -4.637 18.837 -10 -20.265 20.477 -10 -2.464 20.289 -10
3 0 -2.464 20.289 -10 -20.265 20.477 -10 -1.943 20.462 -10
