4 16 -4.0076 17 -12.2029 -2.1582 17.5598 -12.4317 -1.2485 17.0909 -12.7291 -1.4598 17 -12.7096
3 16 3.2289 14.9389 -12.3578 3.2595 15.1781 -12.3517 3.6878 15.1896 -12.2665
4 16 2.9566 17.6769 -12.2438 2.0012 17 -12.602 2.1582 17.5598 -12.4317 2.6569 17.7313 -12.2899
3 16 -4.097 16.4878 -12.1851 -4.0076 17 -12.2029 -3.0711 15.6822 -12.3891
4 16 -4.0086 15.7581 -12.2027 -3.3533 15.5386 -12.333 -3.3942 15.3713 -12.3249 -3.6878 15.1896 -12.2665
4 16 -2.2553 14.4039 -12.5514 -3.0894 14.7451 -12.3855 -3.0673 15.1555 -12.3899 -2.4325 15.0581 -12.5162
3 16 0 13.8647 -13 -.4131 14.132 -12.9179 0 15.0582 -13
4 16 -2.4325 15.0581 -12.5162 0 15.0582 -13 -.4131 14.132 -12.9179 -2.2553 14.4039 -12.5514
4 16 -1.4598 17 -12.7096 -1.5137 16.8133 -12.6989 -3.0711 15.6822 -12.3891 -4.0076 17 -12.2029
4 16 -3.0711 15.6822 -12.3891 -1.5137 16.8133 -12.6989 -1.2402 16.6612 -12.7533 -1.4309 16.1757 -12.7154
4 16 -1.4309 16.1757 -12.7154 -1.2402 16.6612 -12.7533 0 16.6514 -13 0 16.3047 -13
4 16 -3.0894 14.7451 -12.3855 -3.6878 15.1896 -12.2665 -3.3942 15.3713 -12.3249 -3.0673 15.1555 -12.3899
4 16 -4.0076 17 -12.2029 -2.9566 17.6769 -12.2438 -2.6569 17.7313 -12.2899 -2.1582 17.5598 -12.4317
4 16 -2.1582 17.5598 -12.4317 0 17.621 -12.8455 0 17.1008 -12.9749 -1.2485 17.0909 -12.7291
4 16 3.0406 15.4849 -12.3952 2.0062 16.7602 -12.601 2.0012 17 -12.602 4.0076 17 -12.2029
4 16 3.2595 15.1781 -12.3517 3.0406 15.4849 -12.3952 4.0086 15.7581 -12.2027 3.6878 15.1896 -12.2665
4 16 4.0076 17 -12.2029 4.097 16.4878 -12.1851 4.0086 15.7581 -12.2027 3.0406 15.4849 -12.3952
4 16 2.4898 14.8291 -12.5048 2.9048 14.7974 -12.4222 3.0894 14.7451 -12.3855 2.2553 14.4039 -12.5514
3 16 3.6878 15.1896 -12.2665 3.0894 14.7451 -12.3855 3.2289 14.9389 -12.3578
4 16 .9664 15.0583 -12.8078 .4131 14.132 -12.9179 0 13.8647 -13 0 15.0582 -13
4 16 1.6892 16.638 -12.664 .8416 16.2791 -12.8326 0 16.3047 -13 0 16.6514 -13
4 16 .4131 14.132 -12.9179 .9664 15.0583 -12.8078 2.4898 14.8291 -12.5048 2.2553 14.4039 -12.5514
4 16 2.0062 16.7602 -12.601 2.145 15.9253 -12.5733 .8416 16.2791 -12.8326 1.6892 16.638 -12.664
3 16 2.9048 14.7974 -12.4222 3.2289 14.9389 -12.3578 3.0894 14.7451 -12.3855
3 16 2.145 15.9253 -12.5733 2.0062 16.7602 -12.601 3.0406 15.4849 -12.3952
3 16 4.0076 17 -12.2029 2.0012 17 -12.602 2.9566 17.6769 -12.2438
3 16 2.0012 17 -12.602 1.6809 17.1141 -12.6373 2.1582 17.5598 -12.4317
4 16 0 17.1008 -12.9749 0 17.621 -12.8455 2.1582 17.5598 -12.4317 1.6809 17.1141 -12.6373
4 84 0 16.6514 -13 0 17 -13 2.0012 17 -12.602 1.6892 16.638 -12.664
4 84 2.0012 17 -12.602 0 17 -13 0 17.1008 -12.9749 1.6809 17.1141 -12.6373
4 84 -1.4598 17 -12.7096 0 17 -13 0 16.6514 -13 -1.2402 16.6612 -12.7533
3 84 2.0062 16.7602 -12.601 1.6892 16.638 -12.664 2.0012 17 -12.602
3 84 -1.4598 17 -12.7096 -1.2402 16.6612 -12.7533 -1.5137 16.8133 -12.6989
4 84 -1.4598 17 -12.7096 -1.2485 17.0909 -12.7291 0 17.1008 -12.9749 0 17 -13
