3 16 -13.6 22.3 15.5 -10.8 25 16.6 -13.4 25.4 15
3 16 -13.6 22.3 15.5 -11.1 22.4 17.4 -10.8 25 16.6
3 16 -12.5 19.4 17.2 -11.1 22.4 17.4 -13.6 22.3 15.5
3 16 -12.5 19.4 17.2 -10 19.2 18.6 -11.1 22.4 17.4
3 16 -11.2 16.8 17.6 -10 19.2 18.6 -12.5 19.4 17.2
3 16 -7.2 13.4 18.3 -10 19.2 18.6 -11.2 16.8 17.6
3 16 -7.2 13.4 18.3 -11.2 16.8 17.6 -9.3 12.8 17.5
3 16 -7.2 13.4 18.3 -9.3 12.8 17.5 -8.6 8.3 17.3
3 16 -7.2 13.4 18.3 -8.6 8.3 17.3 -5.8 8.4 18.2
3 16 -5.8 8.4 18.2 -8.6 8.3 17.3 -9.2 4.8 17.5
3 16 -9.2 4.8 17.5 -6.5 4.3 18.3 -5.8 8.4 18.2
4 16 -9.2 4.8 17.5 -9.1 -1.4 16 -6.6 -1.6 16.8 -6.5 4.3 18.3
3 16 -6.6 -1.6 16.8 -9.1 -1.4 16 -7.6 -5.3 13.6
3 16 -6.6 -1.6 16.8 -7.6 -5.3 13.6 -5.4 -5.3 14.6
3 16 -5.4 -5.3 14.6 -7.6 -5.3 13.6 -5.8 -7.8 11
3 16 -5.8 -7.8 11 -3.6 -7 12.5 -5.4 -5.3 14.6
3 16 -5 -1 16.6 -6.5 4.3 18.3 -6.6 -1.6 16.8
3 16 -5 -1 16.6 -4.6 6.1 18 -6.5 4.3 18.3
3 16 -4.6 6.1 18 -5.8 8.4 18.2 -6.5 4.3 18.3
3 16 -4.6 6.1 18 -4.6 8.6 17.7 -5.8 8.4 18.2
3 16 -6.1 13.8 17.9 -5.8 8.4 18.2 -4.6 8.6 17.7
3 16 -6.1 13.8 17.9 -7.2 13.4 18.3 -5.8 8.4 18.2
4 16 -6.1 13.8 17.9 -8.6 19.7 18.1 -10 19.2 18.6 -7.2 13.4 18.3
3 16 -3.9 -4.6 14.6 -5 -1 16.6 -6.6 -1.6 16.8
3 16 -3.9 -4.6 14.6 -6.6 -1.6 16.8 -5.4 -5.3 14.6
3 16 -3.6 -7 12.5 -3.9 -4.6 14.6 -5.4 -5.3 14.6
3 16 -3.6 -7 12.5 -2.9 -7 12.5 -3.9 -4.6 14.6
3 16 -8.6 19.7 18.1 -11.1 22.4 17.4 -10 19.2 18.6
3 16 -8.6 19.7 18.1 -9.2 23.5 16.8 -11.1 22.4 17.4
3 16 -9.2 23.5 16.8 -10.8 25 16.6 -11.1 22.4 17.4
3 16 -9.2 23.5 16.8 -8.6 25.4 16.8 -10.8 25 16.6
3 16 -8.6 25.4 16.8 -9.6 26.4 17 -10.8 25 16.6
3 16 -8.6 25.4 16.8 -7.7 27 17.8 -9.6 26.4 17
3 16 -3.4 4.3 18.8 -5 -1 16.6 -3.5 -1 17.5
3 16 -3.4 4.3 18.8 -4.6 6.1 18 -5 -1 16.6
3 16 -1.8 8.3 18.6 -4.6 6.1 18 -3.4 4.3 18.8
3 16 -1.8 8.3 18.6 -3.2 8.7 17.7 -4.6 6.1 18
3 16 -1.6 13.4 18.8 -3.2 8.7 17.7 -1.8 8.3 18.6
3 16 -1.6 13.4 18.8 -2.9 13.9 17.9 -3.2 8.7 17.7
3 16 -3.1 19.7 19.1 -2.9 13.9 17.9 -1.6 13.4 18.8
3 16 -3.1 19.7 19.1 -4.1 19.8 19.4 -2.9 13.9 17.9
3 16 -4.1 19.8 19.4 -3.1 19.7 19.1 -3.2 22.5 19
3 16 -4.1 19.8 19.4 -3.2 22.5 19 -4.5 22.8 20
3 16 -4.5 22.8 20 -3.2 22.5 19 -3.9 25.9 20
3 16 -3 22.9 18.8 -3.9 25.9 20 -3.2 22.5 19
3 16 -2.6 25.5 18.8 -3.9 25.9 20 -3 22.9 18.8
3 16 -2.6 25.5 18.8 -2.1 28.3 19.8 -3.9 25.9 20
3 16 -2.6 25.5 18.8 -1.2 28 18.8 -2.1 28.3 19.8
3 16 -1.2 28 18.8 -2.1 29.2 19.7 -2.1 28.3 19.8
3 16 -1.2 28 18.8 -1.1 29.3 18.3 -2.1 29.2 19.7
3 16 -2.7 29.7 19.5 -2.1 29.2 19.7 -1.1 29.3 18.3
3 16 -2.7 29.7 19.5 -1.1 29.3 18.3 -2.5 30.3 17.1
3 16 -3.2 8.7 17.7 -4.6 8.6 17.7 -4.6 6.1 18
3 16 -3.2 8.7 17.7 -3.9 9.1 17.6 -4.6 8.6 17.7
3 16 -3.9 9.1 17.6 -6.1 13.8 17.9 -4.6 8.6 17.7
3 16 -3.9 9.1 17.6 -4.9 14 18.1 -6.1 13.8 17.9
3 16 -4.9 14 18.1 -8.6 19.7 18.1 -6.1 13.8 17.9
3 16 -4.9 14 18.1 -7.3 20.3 19.6 -8.6 19.7 18.1
3 16 -8.6 19.7 18.1 -7.3 20.3 19.6 -7.4 23.6 19.9
3 16 -8.6 19.7 18.1 -7.4 23.6 19.9 -9.2 23.5 16.8
3 16 -8.6 25.4 16.8 -9.2 23.5 16.8 -7.4 23.6 19.9
3 16 -8.6 25.4 16.8 -7.4 23.6 19.9 -6.8 25.8 19.9
3 16 -6.8 25.8 19.9 -7.7 27 17.8 -8.6 25.4 16.8
3 16 -7.7 27 17.8 -6.8 25.8 19.9 -5.5 28 19.9
3 16 -7.7 27 17.8 -5.5 28 19.9 -6.7 28.6 17.7
3 16 -6.7 28.6 17.7 -5.5 28 19.9 -4.2 29.4 19.6
3 16 -6.7 28.6 17.7 -4.2 29.4 19.6 -5.2 31.1 16
3 16 -5.2 31.1 16 -7.5 29.7 16.2 -6.7 28.6 17.7
3 16 -5.2 31.1 16 -4.2 29.4 19.6 -2.7 29.7 19.5
3 16 -2.7 29.7 19.5 -2.5 30.3 17.1 -5.2 31.1 16
3 16 -2.9 13.9 17.9 -3.9 9.1 17.6 -3.2 8.7 17.7
3 16 -2.9 13.9 17.9 -4.9 14 18.1 -3.9 9.1 17.6
3 16 -4.1 19.8 19.4 -4.9 14 18.1 -2.9 13.9 17.9
3 16 -4.1 19.8 19.4 -7.3 20.3 19.6 -4.9 14 18.1
3 16 -4.5 22.8 20 -7.3 20.3 19.6 -4.1 19.8 19.4
3 16 -4.5 22.8 20 -7.4 23.6 19.9 -7.3 20.3 19.6
4 16 -3.9 25.9 20 -6.8 25.8 19.9 -7.4 23.6 19.9 -4.5 22.8 20
3 16 -5.5 28 19.9 -6.8 25.8 19.9 -3.9 25.9 20
3 16 -2.1 28.3 19.8 -5.5 28 19.9 -3.9 25.9 20
3 16 -2.1 28.3 19.8 -4.2 29.4 19.6 -5.5 28 19.9
3 16 -2.7 29.7 19.5 -4.2 29.4 19.6 -2.1 28.3 19.8
3 16 -2.7 29.7 19.5 -2.1 28.3 19.8 -2.1 29.2 19.7
3 16 -15.8 24.2 -6.9 -13.5 23.7 -7.3 -14.1 22.9 -9.4
3 16 -14.1 22.9 -9.4 -16.7 23.4 -7.6 -15.8 24.2 -6.9
3 16 -10.5 22.3 -7.8 -14.1 22.9 -9.4 -13.5 23.7 -7.3
3 16 -10.5 22.3 -7.8 -11.6 21.4 -10 -14.1 22.9 -9.4
3 16 -9.673 20.961 -8.583 -11.6 21.4 -10 -10.5 22.3 -7.8
3 16 -9.673 20.961 -8.583 -10.7 19.8 -9.7 -11.6 21.4 -10
3 16 -9.478 17.519 -8.828 -10.7 19.8 -9.7 -9.673 20.961 -8.583
4 16 -13.5 18.7 -10.2 -10.7 19.8 -9.7 -9.478 17.519 -8.828 -10.5 17.5 -9.1
3 16 -10.753 14.142 -7.265 -12.1 14 -8.7 -10.5 17.5 -9.1
3 16 -10.5 17.5 -9.1 -9.478 17.519 -8.828 -10.753 14.142 -7.265
3 16 -10.953 11.774 -6.922 -12.1 14 -8.7 -10.753 14.142 -7.265
3 16 -10.953 11.774 -6.922 -12.9 11.8 -8.7 -12.1 14 -8.7
3 16 -10.805 9.425 -7.117 -12.9 11.8 -8.7 -10.953 11.774 -6.922
3 16 -10.805 9.425 -7.117 -12.7 9.5 -9.1 -12.9 11.8 -8.7
3 16 -10.232 7.656 -7.899 -12.7 9.5 -9.1 -10.805 9.425 -7.117
3 16 -10.232 7.656 -7.899 -11.4 6.9 -10.1 -12.7 9.5 -9.1
3 16 -9.1923 6.081 -9.1923 -11.4 6.9 -10.1 -10.232 7.656 -7.899
3 16 -9.1923 6.081 -9.1923 -9.9 5.1 -11.1 -11.4 6.9 -10.1
3 16 -16.7 23.4 -7.6 -16.7 24.3 -6.1 -15.8 24.2 -6.9
3 16 -16.7 23.4 -7.6 -17.5 23.3 -6.7 -16.7 24.3 -6.1
3 16 -15.8 24.2 -6.9 -16.7 24.3 -6.1 -14 23.1 -5.5
3 16 -15.8 24.2 -6.9 -14 23.1 -5.5 -13.5 23.7 -7.3
3 16 -14 23.1 -5.5 -11.7 20.4 -5.7 -10.5 22.3 -7.8
3 16 -10.5 22.3 -7.8 -13.5 23.7 -7.3 -14 23.1 -5.5
3 16 -17.5 23.3 -6.7 -18.7 24.3 -5.5 -16.7 24.3 -6.1
3 16 -17.5 23.3 -6.7 -19.2 23.6 -6.2 -18.7 24.3 -5.5
3 16 -18.7 24.3 -5.5 -19.2 23.6 -6.2 -19.7 23.8 -4.4
3 16 -18.7 24.3 -5.5 -19.7 23.8 -4.4 -19 24.3 -4.2
3 16 -19 24.3 -4.2 -19.7 23.8 -4.4 -19.9 23.9 -.7
3 16 -19 24.3 -4.2 -19.9 23.9 -.7 -19.4 24.5 -.7
3 16 -16.5 24.3 -2.9 -19 24.3 -4.2 -19.4 24.5 -.7
3 16 -16.5 24.3 -2.9 -19.4 24.5 -.7 -16.9 24.5 -.6
3 16 -16.5 24.3 -2.9 -16.9 24.5 -.6 -15 23.2 -.4
3 16 -16.5 24.3 -2.9 -15 23.2 -.4 -14.4 23.5 -2.4
3 16 -15.9 24.2 -3.9 -19 24.3 -4.2 -16.5 24.3 -2.9
3 16 -15.9 24.2 -3.9 -18.7 24.3 -5.5 -19 24.3 -4.2
3 16 -15.9 24.2 -3.9 -16.5 24.3 -2.9 -14.4 23.5 -2.4
3 16 -15.9 24.2 -3.9 -16.7 24.3 -6.1 -18.7 24.3 -5.5
3 16 -15.9 24.2 -3.9 -14.4 23.5 -2.4 -13.9 23.4 -3.3
3 16 -15.9 24.2 -3.9 -14 23.1 -5.5 -16.7 24.3 -6.1
3 16 -13.9 23 -4.9 -14 23.1 -5.5 -15.9 24.2 -3.9
3 16 -13.9 23.4 -3.3 -13.9 23 -4.9 -15.9 24.2 -3.9
3 16 -13.9 23.4 -3.3 -12.274 20.953 -4.39 -11.7 20.4 -5.7
3 16 -11.7 20.4 -5.7 -13.9 23 -4.9 -13.9 23.4 -3.3
3 16 -13.9 23.4 -3.3 -12.588 19.816 -3.243 -12.274 20.953 -4.39
3 16 -13.9 23.4 -3.3 -14.4 23.5 -2.4 -12.588 19.816 -3.243
3 16 -12.588 19.816 -3.243 -14.4 23.5 -2.4 -15 23.2 -.4
3 16 -11.7 20.4 -5.7 -14 23.1 -5.5 -13.9 23 -4.9
3 16 -12.588 19.816 -3.243 -15 23.2 -.4 -13 15.9 -.6
3 16 3.8 -7.2 12.7 -.5 -7.4 11.7 1.8 -8.5 10
3 16 3.8 -7.2 12.7 1.2 -5.6 14.5 -.5 -7.4 11.7
3 16 5.6 -5.4 14.7 1.2 -5.6 14.5 3.8 -7.2 12.7
3 16 5.6 -5.4 14.7 2.8 -4.1 15.9 1.2 -5.6 14.5
3 16 2.8 -4.1 15.9 5.6 -5.4 14.7 7.5 -1.5 17
3 16 2.8 -4.1 15.9 7.5 -1.5 17 4 -.5 17.6
3 16 4 -.5 17.6 7.5 -1.5 17 8.3 3 17.9
3 16 4 -.5 17.6 8.3 3 17.9 4.2 4.5 18.3
3 16 8.3 3 17.9 7.9 6.6 18 4.2 4.5 18.3
3 16 7.9 6.6 18 3.4 9.4 18.7 4.2 4.5 18.3
4 16 2.3 14.1 19.4 3.4 9.4 18.7 7.9 6.6 18 6.6 10.5 18.6
3 16 6.6 10.5 18.6 4.8 15.2 19.7 2.3 14.1 19.4
3 16 .8 19.1 19.6 2.3 14.1 19.4 4.8 15.2 19.7
3 16 .8 19.1 19.6 4.8 15.2 19.7 3.3 20.1 20.4
3 16 3.3 20.1 20.4 1.1 23.3 19.7 .8 19.1 19.6
3 16 3.3 20.1 20.4 3.5 22.9 20.1 1.1 23.3 19.7
3 16 3.7 27.1 19.1 1.1 23.3 19.7 3.5 22.9 20.1
3 16 3.7 27.1 19.1 3.5 22.9 20.1 5.8 25.6 19.8
3 16 6.2 27.9 18.6 3.7 27.1 19.1 5.8 25.6 19.8
3 16 6.2 27.9 18.6 5.8 25.6 19.8 7.9 26.3 19
3 16 6.2 27.9 18.6 7.9 26.3 19 7.8 27.5 18.4
3 16 -2.3 -4.8 15.1 1.2 -5.6 14.5 .4 -4 16
3 16 .4 -4 16 -3.5 -1 17.5 -2.3 -4.8 15.1
3 16 .4 -4 16 -.1 -1 17.8 -3.5 -1 17.5
3 16 -.1 -1 17.8 -3.4 4.3 18.8 -3.5 -1 17.5
3 16 -.1 -1 17.8 .8 4.7 18.8 -3.4 4.3 18.8
3 16 .8 4.7 18.8 -1.8 8.3 18.6 -3.4 4.3 18.8
3 16 .8 4.7 18.8 2.1 9.1 18.5 -1.8 8.3 18.6
3 16 -1.6 13.4 18.8 -1.8 8.3 18.6 2.1 9.1 18.5
3 16 .3 18.9 19.9 -1.6 13.4 18.8 1.6 13.8 19.2
3 16 .3 18.9 19.9 -3.1 19.7 19.1 -1.6 13.4 18.8
3 16 -.8 21 19.5 -3.1 19.7 19.1 .3 18.9 19.9
3 16 -.8 21 19.5 -3.2 22.5 19 -3.1 19.7 19.1
3 16 1.2 -5.6 14.5 -2.3 -4.8 15.1 -2.4 -6.8 12.8
3 16 1.2 -5.6 14.5 -2.4 -6.8 12.8 -.5 -7.4 11.7
3 16 -.5 -7.4 11.7 -2.4 -6.8 12.8 -2.9 -7 12.5
3 16 -.5 -7.4 11.7 -2.9 -7 12.5 -1.8 -8.3 8.4
3 16 .4 -4 16 1.7 -3 16 -.1 -1 17.8
3 16 .4 -4 16 1.2 -5.6 14.5 1.7 -3 16
3 16 1.7 -3 16 2.3 .5 17.3 -.1 -1 17.8
3 16 2.3 .5 17.3 .8 4.7 18.8 -.1 -1 17.8
3 16 2.3 .5 17.3 2.7 4.6 17.9 .8 4.7 18.8
3 16 .8 4.7 18.8 2.7 4.6 17.9 2.1 9.1 18.5
3 16 3.4 9.4 18.7 2.7 4.6 17.9 4.2 4.5 18.3
3 16 3.4 9.4 18.7 2.1 9.1 18.5 2.7 4.6 17.9
3 16 2.3 .5 17.3 4.2 4.5 18.3 2.7 4.6 17.9
3 16 2.3 .5 17.3 4 -.5 17.6 4.2 4.5 18.3
3 16 4 -.5 17.6 2.3 .5 17.3 1.7 -3 16
3 16 4 -.5 17.6 1.7 -3 16 2.8 -4.1 15.9
3 16 2.8 -4.1 15.9 1.7 -3 16 1.2 -5.6 14.5
4 16 -1.6 13.4 18.8 2.1 9.1 18.5 3.4 9.4 18.7 1.6 13.8 19.2
3 16 3.4 9.4 18.7 2.3 14.1 19.4 1.6 13.8 19.2
3 16 .3 18.9 19.9 1.6 13.8 19.2 2.3 14.1 19.4
3 16 .3 18.9 19.9 2.3 14.1 19.4 .8 19.1 19.6
3 16 -.8 21 19.5 .3 18.9 19.9 .8 19.1 19.6
3 16 -.8 21 19.5 .8 19.1 19.6 -.3 21.6 19
3 16 -3 22.9 18.8 -.8 21 19.5 -.3 21.6 19
3 16 -3 22.9 18.8 -3.2 22.5 19 -.8 21 19.5
3 16 -.9 25.3 19 -1.2 28 18.8 -2.6 25.5 18.8
3 16 -.9 25.3 19 -.3 27.6 18.8 -1.2 28 18.8
3 16 -.9 25.3 19 -2.6 25.5 18.8 -3 22.9 18.8
3 16 -.9 25.3 19 -3 22.9 18.8 -.3 21.6 19
3 16 -1.1 29.3 18.3 -1.2 28 18.8 -.3 27.6 18.8
3 16 -1.1 29.3 18.3 -.3 27.6 18.8 .5 29.5 18.4
3 16 -.5 31.5 17.1 -1.1 29.3 18.3 .5 29.5 18.4
3 16 -.5 31.5 17.1 .5 29.5 18.4 2 31.2 17
3 16 -.5 31.5 17.1 -2.5 30.3 17.1 -1.1 29.3 18.3
3 16 -.5 31.5 17.1 -1.9 30.9 16.7 -2.5 30.3 17.1
3 16 -1.9 30.9 16.7 -2.8 30.5 16.5 -2.5 30.3 17.1
3 16 -.3 21.6 19 .3 25 18.8 -.9 25.3 19
3 16 .3 25 18.8 -.3 27.6 18.8 -.9 25.3 19
3 16 .3 25 18.8 1.7 27.2 18 -.3 27.6 18.8
3 16 .5 29.5 18.4 -.3 27.6 18.8 1.7 27.2 18
3 16 .5 29.5 18.4 1.7 27.2 18 2.9 28.5 17.1
3 16 2.9 28.5 17.1 2 31.2 17 .5 29.5 18.4
3 16 2.9 28.5 17.1 3.8 29 16.1 2 31.2 17
3 16 3.8 30 15.7 2 31.2 17 3.8 29 16.1
3 16 3.8 30 15.7 1.6 31.4 15.4 2 31.2 17
3 16 1.6 31.4 15.4 3.8 30 15.7 3.6 30.5 14.9
3 16 1.3 30.4 14.4 1.6 31.4 15.4 3.6 30.5 14.9
3 16 1.3 30.4 14.4 3.6 30.5 14.9 3.3 30.1 14.2
3 16 -.3 21.6 19 1.1 23.3 19.7 .3 25 18.8
3 16 -.3 21.6 19 .8 19.1 19.6 1.1 23.3 19.7
3 16 3.7 27.1 19.1 .3 25 18.8 1.1 23.3 19.7
3 16 3.7 27.1 19.1 1.7 27.2 18 .3 25 18.8
3 16 2.9 28.5 17.1 1.7 27.2 18 3.7 27.1 19.1
3 16 2.9 28.5 17.1 3.7 27.1 19.1 6.2 27.9 18.6
3 16 6.2 27.9 18.6 3.8 29 16.1 2.9 28.5 17.1
3 16 6.2 27.9 18.6 7.4 28.6 16.6 3.8 29 16.1
3 16 7.4 28.6 16.6 7.8 27.5 18.4 8.7 27.5 17.1
3 16 7.4 28.6 16.6 6.2 27.9 18.6 7.8 27.5 18.4
4 16 8.7 27.5 17.1 7.8 27.5 18.4 7.9 26.3 19 8.8 25.6 18.1
3 16 5.7 21.7 18.5 5.8 25.6 19.8 3.5 22.9 20.1
3 16 5.7 21.7 18.5 7.2 24 18.3 5.8 25.6 19.8
3 16 5.7 21.7 18.5 3.5 22.9 20.1 3.3 20.1 20.4
3 16 5.7 21.7 18.5 3.3 20.1 20.4 5.6 19.6 19
4 16 5.6 19.6 19 3.3 20.1 20.4 4.8 15.2 19.7 6.1 17.2 18.8
3 16 6.9 14.2 18 6.1 17.2 18.8 4.8 15.2 19.7
3 16 6.9 14.2 18 4.8 15.2 19.7 6.6 10.5 18.6
3 16 6.9 14.2 18 6.6 10.5 18.6 8 11.5 17.2
3 16 7.9 6.6 18 8 11.5 17.2 6.6 10.5 18.6
3 16 7.9 6.6 18 9.6 7.3 16.2 8 11.5 17.2
3 16 9.8 3.2 16 9.6 7.3 16.2 7.9 6.6 18
3 16 9.8 3.2 16 7.9 6.6 18 8.3 3 17.9
3 16 8.3 3 17.9 9.5 -.1 16 9.8 3.2 16
3 16 8.3 3 17.9 7.5 -1.5 17 9.5 -.1 16
3 16 9.5 -.1 16 7.5 -1.5 17 8.2 -2.8 15
3 16 8.2 -2.8 15 7.5 -1.5 17 5.6 -5.4 14.7
3 16 8.2 -2.8 15 5.6 -5.4 14.7 6.9 -5.5 13.5
3 16 6.9 -5.5 13.5 5.6 -5.4 14.7 3.8 -7.2 12.7
3 16 6.9 -5.5 13.5 3.8 -7.2 12.7 4.8 -7.4 11.3
3 16 4.8 -7.4 11.3 3.8 -7.2 12.7 1.8 -8.5 10
3 16 4.8 -7.4 11.3 1.8 -8.5 10 2.9 -8.7 9.1
3 16 1.2 -8.7 8.8 2.9 -8.7 9.1 1.8 -8.5 10
3 16 1.2 -8.7 8.8 1.1 -9 7.2 2.9 -8.7 9.1
3 16 4.8 -7.4 11.3 6.6 -8.3 8.2 7.6 -7.8 9.3
3 16 4.8 -7.4 11.3 2.9 -8.7 9.1 6.6 -8.3 8.2
3 16 6.9 -5.5 13.5 4.8 -7.4 11.3 7.6 -7.8 9.3
3 16 6.9 -5.5 13.5 7.6 -7.8 9.3 9.9 -6.2 11.4
3 16 6.9 -5.5 13.5 9.9 -6.2 11.4 11.9 -4 13.1
3 16 11.9 -4 13.1 8.2 -2.8 15 6.9 -5.5 13.5
4 16 8.2 -2.8 15 11.9 -4 13.1 13.3 -.9 14.3 10.1 -.2 15.8
3 16 10.7 3.1 15.8 10.1 -.2 15.8 13.3 -.9 14.3
3 16 10.7 3.1 15.8 13.3 -.9 14.3 14.1 2.9 14.5
3 16 12.6 8.2 14.9 10.7 3.1 15.8 14.1 2.9 14.5
3 16 12.6 8.2 14.9 9.6 7.3 16.2 10.7 3.1 15.8
3 16 10.8 12.1 15.7 9.6 7.3 16.2 12.6 8.2 14.9
3 16 10.8 12.1 15.7 8 11.5 17.2 9.6 7.3 16.2
3 16 9.2 15.4 17.3 8 11.5 17.2 10.8 12.1 15.7
3 16 9.2 15.4 17.3 6.9 14.2 18 8 11.5 17.2
3 16 6.9 14.2 18 9.2 15.4 17.3 8.8 17.8 18.4
3 16 8.8 17.8 18.4 6.1 17.2 18.8 6.9 14.2 18
3 16 7 20.6 19.4 6.1 17.2 18.8 8.8 17.8 18.4
3 16 7 20.6 19.4 8.8 17.8 18.4 9.3 19.9 18.7
3 16 8.7 22.9 19.4 7 20.6 19.4 9.3 19.9 18.7
3 16 8.7 22.9 19.4 9.3 19.9 18.7 10.5 21.1 18.6
3 16 10.5 21.1 18.6 11.1 23.6 18.7 8.7 22.9 19.4
3 16 10.5 21.1 18.6 11.7 22.4 18.3 11.1 23.6 18.7
3 16 .3 -9 3.1 3.5 -9.1 2.2 3.7 -9.4 3.3
3 16 .3 -9 3.1 .4 -8.9 2 3.5 -9.1 2.2
3 16 8.3 -8.2 2.3 3.7 -9.4 3.3 3.5 -9.1 2.2
3 16 8.3 -8.2 2.3 8.4 -8.6 3.4 3.7 -9.4 3.3
3 16 8.3 -8.2 2.3 11.5 -7.3 3.6 8.4 -8.6 3.4
3 16 8.3 -8.2 2.3 11.2 -6.7 2.3 11.5 -7.3 3.6
4 16 11.2 -6.7 2.3 14.5 -4.2 2.7 14.8 -4.8 4 11.5 -7.3 3.6
3 16 16.9 -1.4 4.6 14.8 -4.8 4 14.5 -4.2 2.7
3 16 16.9 -1.4 4.6 14.5 -4.2 2.7 16.4 -.6 3.1
3 16 16.4 -.6 3.1 18.7 3.7 5.4 16.9 -1.4 4.6
3 16 16.4 -.6 3.1 17.8 4 3.8 18.7 3.7 5.4
3 16 18.7 3.7 5.4 17.8 4 3.8 19.6 9.9 3.8
3 16 19.6 9.9 3.8 20 10 5 18.7 3.7 5.4
3 16 19.8 12.4 3.4 20 10 5 19.6 9.9 3.8
3 16 19.8 12.4 3.4 20.2 14 4.4 20 10 5
3 16 .4 -8.9 2 .3 -9 3.1 -.7 -8.8 2.9
3 16 .4 -8.9 2 -.7 -8.8 2.9 -1.3 -8.7 2.3
3 16 1.9 -9.1 -1.1 4.3 -9 -1.1 3.5 -9.1 2.2
3 16 4.3 -9 -1.1 8.3 -8.2 2.3 3.5 -9.1 2.2
3 16 4.3 -9 -1.1 8.1 -8.1 -1.3 8.3 -8.2 2.3
3 16 8.3 -8.2 2.3 8.1 -8.1 -1.3 10.8 -6.6 -1.6
3 16 8.3 -8.2 2.3 10.8 -6.6 -1.6 11.2 -6.7 2.3
3 16 11.2 -6.7 2.3 10.8 -6.6 -1.6 14 -3.8 -1.8
3 16 11.2 -6.7 2.3 14 -3.8 -1.8 14.5 -4.2 2.7
3 16 14.5 -4.2 2.7 14 -3.8 -1.8 16.1 -.2 -1.5
3 16 14.5 -4.2 2.7 16.1 -.2 -1.5 16.4 -.6 3.1
3 16 16.4 -.6 3.1 16.1 -.2 -1.5 17.6 4.9 -.3
4 16 19.3 9.8 2.4 17.8 4 3.8 16.4 -.6 3.1 17.6 4.9 -.3
3 16 17.8 4 3.8 19.3 9.8 2.4 19.6 9.9 3.8
3 16 19.6 9.9 3.8 19.3 9.8 2.4 19.8 12.4 3.4
4 16 3.5 -9.1 2.2 .4 -8.9 2 .6 -9 -1 1.9 -9.1 -1.1
3 16 -1 -8.9 -.6 .6 -9 -1 .4 -8.9 2
3 16 -1 -8.9 -.6 .4 -8.9 2 -1.3 -8.7 2.3
3 16 2.5 -8.9 -2.4 4.3 -9 -1.1 1.9 -9.1 -1.1
3 16 2.5 -8.9 -2.4 4.8 -8.7 -2.3 4.3 -9 -1.1
3 16 8.1 -8.1 -1.3 4.3 -9 -1.1 4.8 -8.7 -2.3
3 16 8.1 -8.1 -1.3 4.8 -8.7 -2.3 7.9 -7.7 -2.6
3 16 7.9 -7.7 -2.6 10.8 -6.6 -1.6 8.1 -8.1 -1.3
3 16 7.9 -7.7 -2.6 10.4 -6.2 -3 10.8 -6.6 -1.6
3 16 10.4 -6.2 -3 14 -3.8 -1.8 10.8 -6.6 -1.6
3 16 10.4 -6.2 -3 13.5 -3.3 -3.1 14 -3.8 -1.8
3 16 16.1 -.2 -1.5 14 -3.8 -1.8 13.5 -3.3 -3.1
3 16 16.1 -.2 -1.5 13.5 -3.3 -3.1 15.7 .5 -2.7
3 16 16.7 3.8 -1.9 16.1 -.2 -1.5 15.7 .5 -2.7
3 16 16.7 3.8 -1.9 17.6 4.9 -.3 16.1 -.2 -1.5
3 16 16.7 3.8 -1.9 17.8 7.1 -.4 17.6 4.9 -.3
3 16 19.3 9.8 2.4 17.6 4.9 -.3 17.8 7.1 -.4
3 16 19.3 9.8 2.4 17.8 7.1 -.4 19 10.5 1.4
3 16 19 10.5 1.4 19.8 12.4 3.4 19.3 9.8 2.4
3 16 19 10.5 1.4 19.7 13.9 2.6 19.8 12.4 3.4
3 16 20.2 14 4.4 19.8 12.4 3.4 19.7 13.9 2.6
3 16 19.9 18 2.9 20.2 14 4.4 19.7 13.9 2.6
3 16 19.9 18 2.9 20.1 18.3 4 20.2 14 4.4
3 16 20.1 18.3 4 19.9 18 2.9 20.2 20.8 2.7
3 16 20.1 18.3 4 20.2 20.8 2.7 20.8 21.2 4.2
3 16 20.8 21.2 4.2 20.2 20.8 2.7 22 22.9 2.8
3 16 20.8 21.2 4.2 22 22.9 2.8 22.6 22.9 4.2
3 16 22.6 22.9 4.2 22 22.9 2.8 21.3 24.8 2.8
3 16 22.6 22.9 4.2 21.3 24.8 2.8 21.8 25.2 4.4
3 16 19.9 26.6 4.5 21.8 25.2 4.4 21.3 24.8 2.8
3 16 19.9 26.6 4.5 21.3 24.8 2.8 19.4 25.5 2.8
4 16 19.9 26.6 4.5 19.4 25.5 2.8 17.3 24.8 2.9 17.5 25.8 4.6
3 16 3.9 -8.4 -4 4.8 -8.7 -2.3 2.5 -8.9 -2.4
3 16 3.9 -8.4 -4 5.4 -8.5 -3.2 4.8 -8.7 -2.3
3 16 5.4 -8.5 -3.2 3.9 -8.4 -4 6.1 -7.7 -5.5
3 16 5.4 -8.5 -3.2 6.1 -7.7 -5.5 7 -7.9 -4.5
3 16 7.9 -7.7 -2.6 5.4 -8.5 -3.2 7 -7.9 -4.5
3 16 7.9 -7.7 -2.6 4.8 -8.7 -2.3 5.4 -8.5 -3.2
3 16 7 -7.9 -4.5 10.4 -6.2 -3 7.9 -7.7 -2.6
3 16 7 -7.9 -4.5 10 -6.2 -6 10.4 -6.2 -3
3 16 10.4 -6.2 -3 10 -6.2 -6 13 -3.2 -6.4
3 16 10.4 -6.2 -3 13 -3.2 -6.4 13.5 -3.3 -3.1
