3 16 7.62 0 16.21 9.33 0 15.2 11.9387 0 15.6145
4 16 9.33 0 15.2 10.81 0 14.18 14.142 0 14.142 11.9387 0 15.6145
3 16 10.81 0 14.18 11.89 0 13.32 14.142 0 14.142
4 16 15.6145 0 11.9387 14.142 0 14.142 11.89 0 13.32 13.21 0 12.08
3 16 13.21 0 12.08 14.38 0 10.67 15.6145 0 11.9387
3 16 15.6145 0 11.9387 14.38 0 10.67 15.38 0 9.11
4 16 17.01 0 5.67 18.4774 0 7.6536 15.6145 0 11.9387 16.24 0 7.47
3 16 15.6145 0 11.9387 15.38 0 9.11 16.24 0 7.47
4 16 18.4774 0 7.6536 17.01 0 5.67 18.02 0 2.63 20 0 0
3 16 20 0 0 18.02 0 2.63 18.41 0 .99
3 16 20 0 0 18.41 0 .99 18.49 0 -.73
4 16 18.49 0 -.73 18.33 0 -1.98 18.4776 0 -7.6537 20 0 0
3 16 18.33 0 -1.98 18.02 0 -3.23 18.4776 0 -7.6537
3 16 18.4776 0 -7.6537 18.02 0 -3.23 17.48 0 -5.11
3 16 18.4776 0 -7.6537 17.48 0 -5.11 16.63 0 -7.45
3 16 18.4776 0 -7.6537 16.63 0 -7.45 15.62 0 -9.63
4 16 18.4776 0 -7.6537 15.62 0 -9.63 14.53 0 -11.51 15.6145 0 -11.9387
4 16 13.6 0 -12.76 14.142 0 -14.142 15.6145 0 -11.9387 14.53 0 -11.51
4 16 14.142 0 -14.142 13.6 0 -12.76 12.13 0 -14.32 11.9387 0 -15.6145
3 16 11.9387 0 -15.6145 12.13 0 -14.32 10.5 0 -15.57
4 16 6.93 0 -17.21 7.6536 0 -18.4774 11.9387 0 -15.6145 8.63 0 -16.51
3 16 11.9387 0 -15.6145 10.5 0 -15.57 8.63 0 -16.51
3 16 6.93 0 -17.21 4.29 0 -18.07 7.6536 0 -18.4774
4 16 1.26 0 -18.38 0 0 -20 7.6536 0 -18.4774 2.97 0 -18.38
3 16 7.6536 0 -18.4774 4.29 0 -18.07 2.97 0 -18.38
4 16 -5.8 0 -17.44 -7.654 0 -18.478 0 0 -20 -4.17 0 -17.68
4 16 1.26 0 -18.38 -.76 0 -18.07 -4.17 0 -17.68 0 0 -20
3 16 -5.8 0 -17.44 -7.2 0 -17.13 -7.654 0 -18.478
4 16 -8.83 0 -16.58 -11.9387 0 -15.6145 -7.654 0 -18.478 -7.2 0 -17.13
3 16 -11.9387 0 -15.6145 -8.83 0 -16.58 -9.91 0 -16.04
4 16 -14.1421 0 -14.1421 -11.9387 0 -15.6145 -9.91 0 -16.04 -11.16 0 -15.1
3 16 -11.16 0 -15.1 -12.09 0 -14.16 -14.1421 0 -14.1421
4 16 -14.26 0 -11.35 -15.6145 0 -11.9387 -14.1421 0 -14.1421 -12.09 0 -14.16
4 16 -15.6145 0 -11.9387 -14.26 0 -11.35 -15.81 0 -9.17 -18.4781 0 -7.6537
4 16 -16.43 0 -7.29 -18.4781 0 -7.6537 -15.81 0 -9.17 -15.81 0 -8.62
3 16 -16.43 0 -7.29 -16.82 0 -6.98 -18.4781 0 -7.6537
3 16 -18.4781 0 -7.6537 -16.82 0 -6.98 -17.36 0 -5.65
3 16 -17.36 0 -5.65 -17.75 0 -4.32 -18.4781 0 -7.6537
4 16 -18.37 0 -.34 -20.0005 0 0 -18.4781 0 -7.6537 -18.14 0 -2.37
3 16 -18.4781 0 -7.6537 -17.75 0 -4.32 -18.14 0 -2.37
4 16 -18.37 0 -.34 -18.37 0 3.8 -18.4781 0 7.6537 -20.0005 0 0
3 16 -18.37 0 3.8 -18.14 0 5.05 -18.4781 0 7.6537
3 16 -18.4781 0 7.6537 -18.14 0 5.05 -17.67 0 6.06
4 16 -17.67 0 6.06 -16.35 0 8.02 -15.6145 0 11.9387 -18.4781 0 7.6537
3 16 -16.35 0 8.02 -15.73 0 9.58 -15.6145 0 11.9387
3 16 -15.6145 0 11.9387 -15.73 0 9.58 -15.27 0 10.28
3 16 -15.6145 0 11.9387 -15.27 0 10.28 -13.95 0 11.92
4 16 -14.1421 0 14.1421 -15.6145 0 11.9387 -13.95 0 11.92 -12.4 0 13.56
4 16 -12.4 0 13.56 -10.69 0 15.04 -11.9387 0 15.6145 -14.1421 0 14.1421
4 16 -11.9387 0 15.6145 -10.69 0 15.04 -9.37 0 16.06 -7.654 0 18.478
4 16 -5.49 0 17.31 -7.654 0 18.478 -9.37 0 16.06 -8.83 0 16.06
3 16 -5.49 0 17.31 -5.26 0 17.7 -7.654 0 18.478
4 16 -7.654 0 18.478 -5.26 0 17.7 -4.71 0 17.93 0 0 20.0005
4 16 0 0 20.0005 -4.71 0 17.93 -1.3 0 18.4 -.76 0 18.48
4 16 7.6537 0 18.4776 0 0 20.0005 -.76 0 18.48 2.35 0 18.4
3 27 11.12 0 -4.4 12.67 0 -3.86 18.02 0 2.63
4 27 16.24 0 7.47 11.12 0 -4.4 18.02 0 2.63 17.01 0 5.67
4 27 15.38 0 9.11 5.45 0 10.05 11.12 0 -4.4 16.24 0 7.47
3 27 4.21 0 9.5 11.12 0 -4.4 4.83 0 9.65
3 27 5.45 0 10.05 4.83 0 9.65 11.12 0 -4.4
4 16 10.11 0 -5.81 11.66 0 -7.6 11.12 0 -4.4 10.5 0 -5.03
4 16 11.12 0 -4.4 11.66 0 -7.6 12.98 0 -7.6 12.67 0 -3.86
3 27 -15.73 0 9.58 -1.38 0 3.72 -15.27 0 10.28
3 27 -15.73 0 9.58 -16.35 0 8.02 -1.38 0 3.72
3 27 -16.35 0 8.02 -17.67 0 6.06 -1.38 0 3.72
3 27 -1.38 0 3.72 -17.67 0 6.06 -18.14 0 5.05
3 27 -18.14 0 5.05 -18.37 0 3.8 -18.37 0 -.34
3 27 -18.14 0 5.05 -18.37 0 -.34 -7.07 0 -7.03
3 27 -18.14 0 5.05 -7.07 0 -7.03 -1.38 0 3.72
