3 0 -15.41 -.25 -2 -14.39 -.25 -3.32 -11.06 -.25 -5.4
4 0 -8.84 -.25 -2.73 -11.34 -.25 .36 -15.41 -.25 -2 -11.06 -.25 -5.4
3 0 -10.24 -.25 -8.49 -9.79 -.25 -7.29 -11.58 -.25 -6.28
4 0 -11.06 -.25 -5.4 -11.58 -.25 -6.28 -9.79 -.25 -7.29 -9.18 -.25 -6.15
4 0 -10.35 -.25 -9 -11.58 -.25 -6.28 -14.9 -.25 -4.21 -17.19 -.25 -6.34
3 0 -15.41 -.25 -2 -14.9 -.25 -4.21 -14.39 -.25 -3.32
4 0 -17.19 -.25 -6.34 -14.9 -.25 -4.21 -15.41 -.25 -2 -16.45 -.25 -4.11
4 0 14.9 -.25 -4.21 16.45 -.25 -4.11 15.41 -.25 -2 14.39 -.25 -3.32
4 0 17.47 -.25 -7.74 17.19 -.25 -6.34 14.9 -.25 -4.21 11.58 -.25 -6.28
3 0 9.79 -.25 -7.29 10.24 -.25 -8.49 11.58 -.25 -6.28
3 0 8.41 -.25 -5.09 9.18 -.25 -6.15 11.06 -.25 -5.4
4 0 8.84 -.25 -2.73 11.06 -.25 -5.4 14.39 -.25 -3.32 11.34 -.25 .36
4 0 -9.33 -.25 -9 9.33 -.25 -9 9.27 -.25 -8.75 -9.27 -.25 -8.75
4 0 8.87 -.25 -7.67 -8.87 -.25 -7.67 -9.27 -.25 -8.75 9.27 -.25 -8.75
4 0 -8.87 -.25 -7.67 8.87 -.25 -7.67 8.31 -.25 -6.65 -8.31 -.25 -6.65
4 0 -7.62 -.25 -5.7 -8.31 -.25 -6.65 8.31 -.25 -6.65 7.62 -.25 -5.7
4 0 -7.62 -.25 -5.7 7.62 -.25 -5.7 6.79 -.25 -4.85 -6.79 -.25 -4.85
4 0 -5.84 -.25 -4.1 -6.79 -.25 -4.85 6.79 -.25 -4.85 5.84 -.25 -4.1
4 0 -5.84 -.25 -4.1 5.84 -.25 -4.1 4.8 -.25 -3.47 -4.8 -.25 -3.47
4 0 -3.67 -.25 -2.96 -4.8 -.25 -3.47 4.8 -.25 -3.47 3.67 -.25 -2.96
4 0 -3.67 -.25 -2.96 3.67 -.25 -2.96 2.48 -.25 -2.6 -2.48 -.25 -2.6
4 0 -2.48 -.25 -2.6 2.48 -.25 -2.6 1.25 -.25 -2.37 -1.25 -.25 -2.37
3 0 1.25 -.25 -2.37 0 -.25 -2.3 -1.25 -.25 -2.37
4 15 -11.06 -.25 -5.4 -14.39 -.25 -3.32 -14.9 -.25 -4.21 -11.58 -.25 -6.28
4 15 -8.08 -.25 -2.05 -10.56 -.25 1.03 -11.34 -.25 .36 -8.84 -.25 -2.73
4 15 -4.06 -.25 .13 -5.39 -.25 3.91 -6.33 -.25 3.56 -5 -.25 -.23
4 15 .5 -.25 .78 .5 -.25 4.81 -.5 -.25 4.81 -.5 -.25 .78
4 15 5 -.25 -.23 6.33 -.25 3.56 5.39 -.25 3.91 4.06 -.25 .13
4 15 8.84 -.25 -2.73 11.34 -.25 .36 10.56 -.25 1.03 8.08 -.25 -2.05
4 15 11.58 -.25 -6.28 14.9 -.25 -4.21 14.39 -.25 -3.32 11.06 -.25 -5.4
4 15 9.33 -.25 -9 10.35 -.25 -9 10.24 -.25 -8.49 9.27 -.25 -8.75
4 15 8.41 -.25 -5.09 7.62 -.25 -5.7 8.31 -.25 -6.65 9.18 -.25 -6.15
4 15 7.62 -.25 -5.7 8.41 -.25 -5.09 7.5 -.25 -4.14 6.79 -.25 -4.85
4 15 6.79 -.25 -4.85 7.5 -.25 -4.14 6.45 -.25 -3.3 5.84 -.25 -4.1
4 15 4.06 -.25 -2.04 2.74 -.25 -1.63 2.48 -.25 -2.6 3.67 -.25 -2.96
4 15 1.38 -.25 -1.38 0 -.25 -1.3 0 -.25 -2.3 1.25 -.25 -2.37
4 15 0 -.25 -1.3 -1.38 -.25 -1.38 -1.25 -.25 -2.37 0 -.25 -2.3
4 15 -2.74 -.25 -1.63 -2.48 -.25 -2.6 -1.25 -.25 -2.37 -1.38 -.25 -1.38
4 15 -4.06 -.25 -2.04 -3.67 -.25 -2.96 -2.48 -.25 -2.6 -2.74 -.25 -1.63
4 15 -5.3 -.25 -2.6 -4.8 -.25 -3.47 -3.67 -.25 -2.96 -4.06 -.25 -2.04
4 15 -8.41 -.25 -5.09 -7.62 -.25 -5.7 -6.79 -.25 -4.85 -7.5 -.25 -4.14
4 15 -9.18 -.25 -6.15 -8.31 -.25 -6.65 -7.62 -.25 -5.7 -8.41 -.25 -5.09
4 15 -9.79 -.25 -7.29 -8.87 -.25 -7.67 -8.31 -.25 -6.65 -9.18 -.25 -6.15
4 15 9.27 -.25 -8.75 10.24 -.25 -8.49 9.79 -.25 -7.29 8.87 -.25 -7.67
4 15 9.18 -.25 -6.15 8.31 -.25 -6.65 8.87 -.25 -7.67 9.79 -.25 -7.29
4 15 5.3 -.25 -2.6 4.8 -.25 -3.47 5.84 -.25 -4.1 6.45 -.25 -3.3
4 15 4.8 -.25 -3.47 5.3 -.25 -2.6 4.06 -.25 -2.04 3.67 -.25 -2.96
4 15 2.74 -.25 -1.63 1.38 -.25 -1.38 1.25 -.25 -2.37 2.48 -.25 -2.6
4 15 -4.8 -.25 -3.47 -5.3 -.25 -2.6 -6.45 -.25 -3.3 -5.84 -.25 -4.1
4 15 -5.84 -.25 -4.1 -6.45 -.25 -3.3 -7.5 -.25 -4.14 -6.79 -.25 -4.85
4 15 -10.24 -.25 -8.49 -9.27 -.25 -8.75 -8.87 -.25 -7.67 -9.79 -.25 -7.29
4 15 -9.27 -.25 -8.75 -10.24 -.25 -8.49 -10.35 -.25 -9 -9.33 -.25 -9
4 71 4.61 -.25 6.39 4.92 -.25 8.39 2.48 -.25 8.85 2.32 -.25 6.85
4 71 -4.61 -.25 6.39 -4.92 -.25 8.39 -7.27 -.25 7.63 -6.81 -.25 5.63
4 71 -7.27 -.25 7.63 -9.5 -.25 6.59 -8.9 -.25 4.59 -6.81 -.25 5.63
4 71 -10.84 -.25 3.28 -8.9 -.25 4.59 -9.5 -.25 6.59 -11.57 -.25 5.28
4 71 -16.45 -.25 -4.11 -15.41 -.25 -2 -16.45 -.25 0 -17.55 -.25 -2.11
4 71 -17.19 -.25 -6.34 -16.45 -.25 -4.11 -17.55 -.25 -2.11 -18.35 -.25 -4.34
4 71 -18.29 -.25 -6.21 -17.82 -.25 -7.34 -17.47 -.25 -7.74 -17.19 -.25 -6.34
3 71 -18.35 -.25 -4.34 -18.29 -.25 -6.21 -17.19 -.25 -6.34
4 71 17.19 -.25 -6.34 18.35 -.25 -4.34 17.55 -.25 -2.11 16.45 -.25 -4.11
4 71 15.07 -.25 1.96 14.12 -.25 -.04 15.41 -.25 -2 16.45 -.25 0
4 71 2.32 -.25 6.85 2.48 -.25 8.85 0 -.25 9 0 -.25 7
4 71 0 -.25 7 0 -.25 9 -2.48 -.25 8.85 -2.32 -.25 6.85
4 71 -2.48 -.25 8.85 -4.92 -.25 8.39 -4.61 -.25 6.39 -2.32 -.25 6.85
4 71 -11.57 -.25 5.28 -13.43 -.25 3.73 -12.59 -.25 1.73 -10.84 -.25 3.28
4 71 -15.07 -.25 1.96 -14.12 -.25 -.04 -12.59 -.25 1.73 -13.43 -.25 3.73
4 71 -15.07 -.25 1.96 -16.45 -.25 0 -15.41 -.25 -2 -14.12 -.25 -.04
4 71 4.92 -.25 8.39 4.61 -.25 6.39 6.81 -.25 5.63 7.27 -.25 7.63
4 71 8.9 -.25 4.59 9.5 -.25 6.59 7.27 -.25 7.63 6.81 -.25 5.63
4 71 9.5 -.25 6.59 8.9 -.25 4.59 10.84 -.25 3.28 11.57 -.25 5.28
4 71 12.59 -.25 1.73 13.43 -.25 3.73 11.57 -.25 5.28 10.84 -.25 3.28
4 71 14.12 -.25 -.04 15.07 -.25 1.96 13.43 -.25 3.73 12.59 -.25 1.73
4 71 16.45 -.25 0 15.41 -.25 -2 16.45 -.25 -4.11 17.55 -.25 -2.11
3 71 17.19 -.25 -6.34 18.29 -.25 -6.21 18.35 -.25 -4.34
4 71 17.47 -.25 -7.74 17.82 -.25 -7.34 18.29 -.25 -6.21 17.19 -.25 -6.34
