4 70 15.55 -.25 2.8 15.2 -.25 2.6 17.05 -.25 .7 17.5 -.25 1.2
3 70 17.5 -.25 4.15 15.55 -.25 2.8 17.5 -.25 1.2
4 308 -8.1 -.25 7.5 -8.7 -.25 7.5 -6.1 -.25 5.75 -5.3 -.25 5.65
4 308 -2.25 -.25 3.5 -5.3 -.25 5.65 -6.1 -.25 5.75 -2.4 -.25 3.2
4 308 .3 -.25 1.55 -2.25 -.25 3.5 -2.4 -.25 3.2 1.6 -.25 .05
4 308 2.75 -.25 -.25 .3 -.25 1.55 1.6 -.25 .05 3.85 -.25 -1.45
3 308 2.75 -.25 -.25 3.85 -.25 -1.45 4.55 -.25 -1.45
4 308 5.65 -.25 -2.05 4.55 -.25 -1.45 3.85 -.25 -1.45 5.6 -.25 -2.4
4 308 6.3 -.25 -2.35 5.65 -.25 -2.05 5.6 -.25 -2.4 6.25 -.25 -2.7
4 308 6.65 -.25 -2.4 6.3 -.25 -2.35 6.25 -.25 -2.7 6.75 -.25 -2.75
4 308 6.9 -.25 -2.35 6.65 -.25 -2.4 6.75 -.25 -2.75 7.15 -.25 -2.65
4 308 6.9 -.25 -2.35 7.15 -.25 -2.65 7.45 -.25 -2.4 7.15 -.25 -2.1
4 308 7.15 -.25 -2.1 7.45 -.25 -2.4 8.4 -.25 -.4 8.2 -.25 0
4 308 8.2 -.25 0 8.4 -.25 -.4 9.4 -.25 1.25 9 -.25 1.4
4 308 10.05 -.25 3.05 9 -.25 1.4 9.4 -.25 1.25 10.6 -.25 3.15
4 308 5.7 -.25 6.9 5.5 -.25 6.8 5.5 -.25 6.55 6.05 -.25 6.85
4 308 6.1 -.25 6.4 6.05 -.25 6.85 5.5 -.25 6.55 5.8 -.25 6.15
4 308 6.1 -.25 6.4 5.8 -.25 6.15 6.55 -.25 5.45 7.2 -.25 5.45
4 308 7.2 -.25 5.45 6.55 -.25 5.45 7.75 -.25 4.55 8.9 -.25 4.25
4 308 8.9 -.25 4.25 7.75 -.25 4.55 9.15 -.25 3.6 10.05 -.25 3.05
3 308 8.9 -.25 4.25 10.05 -.25 3.05 10.6 -.25 3.15
4 308 7.7 -.25 6.15 6.05 -.25 6.85 6.1 -.25 6.4 7.7 -.25 5.7
4 308 9.4 -.25 5.35 7.7 -.25 6.15 7.7 -.25 5.7 9.55 -.25 4.9
4 308 11.5 -.25 4.35 9.4 -.25 5.35 9.55 -.25 4.9 11.5 -.25 3.95
4 308 13.3 -.25 3.5 11.5 -.25 4.35 11.5 -.25 3.95 13.3 -.25 3.1
4 308 14.35 -.25 3 13.3 -.25 3.5 13.3 -.25 3.1 14.4 -.25 2.55
4 308 14.65 -.25 2.95 14.35 -.25 3 14.4 -.25 2.55 14.8 -.25 2.5
4 308 14.95 -.25 3 14.65 -.25 2.95 14.8 -.25 2.5 15.2 -.25 2.6
4 308 15.3 -.25 3.1 14.95 -.25 3 15.2 -.25 2.6 15.55 -.25 2.8
4 308 15.3 -.25 3.1 15.55 -.25 2.8 17.5 -.25 4.15 17.5 -.25 4.55
4 308 -12.35 -.25 7.5 -12.95 -.25 7.5 -9.95 -.25 5.5 -9.65 -.25 5.7
4 308 -9.65 -.25 5.7 -9.95 -.25 5.5 -5.95 -.25 2.7 -5.75 -.25 3
4 308 -5.75 -.25 3 -5.95 -.25 2.7 -1.8 -.25 .1 -1.7 -.25 .4
4 308 -1.7 -.25 .4 -1.8 -.25 .1 1.25 -.25 -1.95 1.7 -.25 -1.85
4 308 1.7 -.25 -1.85 1.25 -.25 -1.95 2.9 -.25 -3 3.35 -.25 -2.85
4 308 3.35 -.25 -2.85 2.9 -.25 -3 4.4 -.25 -3.75 4.95 -.25 -3.6
4 308 4.95 -.25 -3.6 4.4 -.25 -3.75 5.5 -.25 -4.1 6 -.25 -3.85
4 308 6 -.25 -3.85 5.5 -.25 -4.1 6.3 -.25 -4.25 6.8 -.25 -3.9
4 308 6.8 -.25 -3.9 6.3 -.25 -4.25 7 -.25 -4.25 7.45 -.25 -3.85
4 308 7.45 -.25 -3.85 7 -.25 -4.25 7.65 -.25 -4.2 8.1 -.25 -4.05
4 308 8.05 -.25 -3.6 7.45 -.25 -3.85 8.1 -.25 -4.05 8.55 -.25 -3.75
4 308 8.55 -.25 -3.25 8.05 -.25 -3.6 8.55 -.25 -3.75 9.05 -.25 -3.35
4 308 9.45 -.25 -2.2 8.55 -.25 -3.25 9.05 -.25 -3.35 10 -.25 -2.15
4 308 9.45 -.25 -2.2 10 -.25 -2.15 11.9 -.25 .75 11.75 -.25 1.25
4 308 12.8 -.25 .75 11.75 -.25 1.25 11.9 -.25 .75 13.2 -.25 .15
4 308 13.95 -.25 .2 12.8 -.25 .75 13.2 -.25 .15 14.25 -.25 -.25
4 308 14.65 -.25 0 13.95 -.25 .2 14.25 -.25 -.25 15 -.25 -.4
4 308 15.35 -.25 -.05 14.65 -.25 0 15 -.25 -.4 15.7 -.25 -.4
4 308 15.9 -.25 .05 15.35 -.25 -.05 15.7 -.25 -.4 16.3 -.25 -.25
4 308 16.5 -.25 .3 15.9 -.25 .05 16.3 -.25 -.25 16.9 -.25 .05
4 308 17.05 -.25 .7 16.5 -.25 .3 16.9 -.25 .05 17.5 -.25 .5
3 308 17.5 -.25 1.2 17.05 -.25 .7 17.5 -.25 .5
4 308 -4.75 -.25 -1.2 -5.25 -.25 -.8 -5.3 -.25 -1.05 -5.15 -.25 -1.35
4 308 -3.65 -.25 -2.2 -4.75 -.25 -1.2 -5.15 -.25 -1.35 -3.3 -.25 -3.05
4 308 -1.7 -.25 -3.9 -3.65 -.25 -2.2 -3.3 -.25 -3.05 .1 -.25 -5.7
4 308 .75 -.25 -5.8 -1.7 -.25 -3.9 .1 -.25 -5.7 2.35 -.25 -7.5
3 308 .75 -.25 -5.8 2.35 -.25 -7.5 2.95 -.25 -7.5
4 308 -5 -.25 -.65 -5.25 -.25 -.8 -4.75 -.25 -1.2 -4.7 -.25 -.7
4 308 -3.25 -.25 -1.55 -4.7 -.25 -.7 -4.75 -.25 -1.2 -3.1 -.25 -2.05
4 308 -1.55 -.25 -2.6 -3.25 -.25 -1.55 -3.1 -.25 -2.05 -.35 -.25 -3.8
4 308 1.25 -.25 -4.4 -1.55 -.25 -2.6 -.35 -.25 -3.8 2.5 -.25 -5.7
4 308 3.4 -.25 -5.9 1.25 -.25 -4.4 2.5 -.25 -5.7 4.95 -.25 -7.5
3 308 3.4 -.25 -5.9 4.95 -.25 -7.5 5.5 -.25 -7.5
4 28 -12.95 -.25 7.5 -16.5 -.25 7.5 -17.5 -.25 6.5 -9.95 -.25 5.5
4 28 -9.95 -.25 5.5 -17.5 -.25 6.5 -5.25 -.25 -.8 -5.95 -.25 2.7
3 28 -5.95 -.25 2.7 -5.25 -.25 -.8 -5 -.25 -.65
4 28 -5.95 -.25 2.7 -5 -.25 -.65 -4.7 -.25 -.7 -1.8 -.25 .1
3 28 -1.8 -.25 .1 -4.7 -.25 -.7 -3.25 -.25 -1.55
4 28 -1.8 -.25 .1 -3.25 -.25 -1.55 -1.55 -.25 -2.6 1.25 -.25 -1.95
4 28 1.25 -.25 -1.95 -1.55 -.25 -2.6 1.25 -.25 -4.4 2.9 -.25 -3
4 28 2.9 -.25 -3 1.25 -.25 -4.4 3.4 -.25 -5.9 4.4 -.25 -3.75
4 28 4.4 -.25 -3.75 3.4 -.25 -5.9 5.5 -.25 -7.5 5.5 -.25 -4.1
3 28 5.5 -.25 -4.1 5.5 -.25 -7.5 6.3 -.25 -4.25
3 28 7 -.25 -4.25 6.3 -.25 -4.25 5.5 -.25 -7.5
4 28 7.65 -.25 -4.2 7 -.25 -4.25 5.5 -.25 -7.5 16.5 -.25 -7.5
3 28 8.1 -.25 -4.05 7.65 -.25 -4.2 16.5 -.25 -7.5
4 28 8.55 -.25 -3.75 8.1 -.25 -4.05 16.5 -.25 -7.5 17.5 -.25 -6.5
3 28 9.05 -.25 -3.35 8.55 -.25 -3.75 17.5 -.25 -6.5
4 28 10 -.25 -2.15 9.05 -.25 -3.35 17.5 -.25 -6.5 13.2 -.25 .15
3 28 13.2 -.25 .15 17.5 -.25 -6.5 14.25 -.25 -.25
3 28 11.9 -.25 .75 10 -.25 -2.15 13.2 -.25 .15
3 28 14.25 -.25 -.25 17.5 -.25 -6.5 15 -.25 -.4
3 28 15.7 -.25 -.4 15 -.25 -.4 17.5 -.25 -6.5
3 28 16.3 -.25 -.25 15.7 -.25 -.4 17.5 -.25 -6.5
3 28 16.9 -.25 .05 16.3 -.25 -.25 17.5 -.25 -6.5
3 28 17.5 -.25 .5 16.9 -.25 .05 17.5 -.25 -6.5
4 28 17.5 -.25 4.55 17.5 -.25 6.5 16.5 -.25 7.5 15.3 -.25 3.1
4 28 14.95 -.25 3 15.3 -.25 3.1 16.5 -.25 7.5 14.65 -.25 2.95
4 28 14.35 -.25 3 14.65 -.25 2.95 16.5 -.25 7.5 13.3 -.25 3.5
4 28 11.5 -.25 4.35 13.3 -.25 3.5 16.5 -.25 7.5 9.4 -.25 5.35
3 28 16.5 -.25 7.5 7.7 -.25 6.15 9.4 -.25 5.35
3 28 16.5 -.25 7.5 6.05 -.25 6.85 7.7 -.25 6.15
4 28 5.5 -.25 6.8 5.7 -.25 6.9 0 -.25 7.5 -2.25 -.25 3.5
3 28 16.5 -.25 7.5 5.7 -.25 6.9 6.05 -.25 6.85
3 28 16.5 -.25 7.5 0 -.25 7.5 5.7 -.25 6.9
3 28 0 -.25 7.5 -8.1 -.25 7.5 -5.3 -.25 5.65
3 28 0 -.25 7.5 -5.3 -.25 5.65 -2.25 -.25 3.5
4 28 5.5 -.25 6.55 5.5 -.25 6.8 -2.25 -.25 3.5 .3 -.25 1.55
4 28 5.8 -.25 6.15 5.5 -.25 6.55 .3 -.25 1.55 2.75 -.25 -.25
4 28 6.55 -.25 5.45 5.8 -.25 6.15 2.75 -.25 -.25 4.55 -.25 -1.45
4 28 7.75 -.25 4.55 6.55 -.25 5.45 4.55 -.25 -1.45 9 -.25 1.4
3 28 7.75 -.25 4.55 9 -.25 1.4 9.15 -.25 3.6
3 28 9.15 -.25 3.6 9 -.25 1.4 10.05 -.25 3.05
4 28 8.2 -.25 0 9 -.25 1.4 4.55 -.25 -1.45 5.65 -.25 -2.05
4 28 7.15 -.25 -2.1 8.2 -.25 0 5.65 -.25 -2.05 6.3 -.25 -2.35
4 28 6.65 -.25 -2.4 6.9 -.25 -2.35 7.15 -.25 -2.1 6.3 -.25 -2.35
4 28 -5.3 -.25 -1.05 -5.25 -.25 -.8 -17.5 -.25 6.5 -17.5 -.25 -6.5
4 28 -5.15 -.25 -1.35 -5.3 -.25 -1.05 -17.5 -.25 -6.5 -16.5 -.25 -7.5
3 28 -5.15 -.25 -1.35 -16.5 -.25 -7.5 -3.3 -.25 -3.05
4 28 .1 -.25 -5.7 -3.3 -.25 -3.05 -16.5 -.25 -7.5 2.35 -.25 -7.5
