4 16 4.7 -4.5 -7.3146 6 -4.5 -7.3146 6 -6.187 -6.187 4.7 -6.187 -6.187
4 288 3.4075 -3.349 -8.084 3.6312 -3.349 -8.084 4.7 -4.5 -7.3146 3.4935 -6.187 -6.187
3 288 4.7 -4.5 -7.3146 4.7 -6.187 -6.187 3.4935 -6.187 -6.187
4 288 6 -4.5 -7.3146 6.9866 -3.349 -8.084 7.2 -3.349 -8.084 6 -6.187 -6.187
3 288 7.2 -3.349 -8.084 7.2 -6.187 -6.187 6 -6.187 -6.187
4 288 6 -4.5 -7.3146 4.7 -4.5 -7.3146 3.6312 -3.349 -8.084 6.9866 -3.349 -8.084
4 16 9 -4.5 -7.3146 10.3 -4.5 -7.3146 10.3 -6.187 -6.187 9 -6.187 -6.187
4 288 7.8 -3.349 -8.084 8.0134 -3.349 -8.084 9 -4.5 -7.3146 7.8 -6.187 -6.187
3 288 9 -4.5 -7.3146 9 -6.187 -6.187 7.8 -6.187 -6.187
4 288 10.3 -4.5 -7.3146 11.2866 -3.349 -8.084 11.5 -3.349 -8.084 10.3 -6.187 -6.187
3 288 11.5 -3.349 -8.084 11.5 -6.187 -6.187 10.3 -6.187 -6.187
4 288 10.3 -4.5 -7.3146 9 -4.5 -7.3146 8.0134 -3.349 -8.084 11.2866 -3.349 -8.084
4 16 13.3 -4.5 -7.3146 14.6 -4.5 -7.3146 14.6 -6.187 -6.187 13.3 -6.187 -6.187
4 288 12.1 -3.349 -8.084 12.3134 -3.349 -8.084 13.3 -4.5 -7.3146 12.1 -6.187 -6.187
3 288 13.3 -4.5 -7.3146 13.3 -6.187 -6.187 12.1 -6.187 -6.187
4 288 14.6 -4.5 -7.3146 15.6688 -3.349 -8.084 15.8925 -3.349 -8.084 14.6 -6.187 -6.187
3 288 15.8925 -3.349 -8.084 15.8065 -6.187 -6.187 14.6 -6.187 -6.187
4 288 14.6 -4.5 -7.3146 13.3 -4.5 -7.3146 12.3134 -3.349 -8.084 15.6688 -3.349 -8.084
4 16 3.4075 -3.349 -8.084 3.4935 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 7.2 -6.187 -6.187 7.2 -3.349 -8.084 7.8 -3.349 -8.084 7.8 -6.187 -6.187
4 16 11.5 -6.187 -6.187 11.5 -3.349 -8.084 12.1 -3.349 -8.084 12.1 -6.187 -6.187
4 16 15.8925 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187 15.8065 -6.187 -6.187
3 288 3.6312 -3.349 -8.084 3.4075 -3.349 -8.084 3.4 -3.1 -8.1335
3 288 7.2 -3.349 -8.084 6.9866 -3.349 -8.084 7.2 -3.1 -8.1335
4 288 3.6312 -3.349 -8.084 3.4 -3.1 -8.1335 7.2 -3.1 -8.1335 6.9866 -3.349 -8.084
3 288 8.0134 -3.349 -8.084 7.8 -3.349 -8.084 7.8 -3.1 -8.1335
3 288 11.5 -3.349 -8.084 11.2866 -3.349 -8.084 11.5 -3.1 -8.1335
4 288 8.0134 -3.349 -8.084 7.8 -3.1 -8.1335 11.5 -3.1 -8.1335 11.2866 -3.349 -8.084
3 288 12.3134 -3.349 -8.084 12.1 -3.349 -8.084 12.1 -3.1 -8.1335
3 288 15.8925 -3.349 -8.084 15.6688 -3.349 -8.084 15.9 -3.1 -8.1335
4 288 12.3134 -3.349 -8.084 12.1 -3.1 -8.1335 15.9 -3.1 -8.1335 15.6688 -3.349 -8.084
3 16 3.4 -3.1 -8.1335 3.4075 -3.349 -8.084 2 -3.349 -8.084
4 16 7.2 -3.349 -8.084 7.2 -3.1 -8.1335 7.8 -3.1 -8.1335 7.8 -3.349 -8.084
4 16 11.5 -3.349 -8.084 11.5 -3.1 -8.1335 12.1 -3.1 -8.1335 12.1 -3.349 -8.084
3 16 15.8925 -3.349 -8.084 15.9 -3.1 -8.1335 18.184 -3.349 -8.084
4 4 3.4 -2.5 -8.2528 3.4 -1.6 -8.4318 7.2 -1.6 -8.4318 7.2 -2.5 -8.2528
4 4 11.5 -2.5 -8.2528 7.8 -2.5 -8.2528 7.8 -1.6 -8.4318 11.5 -1.6 -8.4318
4 4 15.9 -2.5 -8.2528 12.1 -2.5 -8.2528 12.1 -1.6 -8.4318 15.9 -1.6 -8.4318
4 16 7.2 -3.1 -8.1335 3.4 -3.1 -8.1335 3.4 -2.5 -8.2528 7.2 -2.5 -8.2528
4 16 7.8 -3.1 -8.1335 7.2 -3.1 -8.1335 7.2 -2.5 -8.2528 7.8 -2.5 -8.2528
4 16 11.5 -3.1 -8.1335 7.8 -3.1 -8.1335 7.8 -2.5 -8.2528 11.5 -2.5 -8.2528
4 16 12.1 -3.1 -8.1335 11.5 -3.1 -8.1335 11.5 -2.5 -8.2528 12.1 -2.5 -8.2528
4 16 15.9 -3.1 -8.1335 12.1 -3.1 -8.1335 12.1 -2.5 -8.2528 15.9 -2.5 -8.2528
4 16 7.8 -2.5 -8.2528 7.2 -2.5 -8.2528 7.2 -1.6 -8.4318 7.8 -1.6 -8.4318
4 16 12.1 -2.5 -8.2528 11.5 -2.5 -8.2528 11.5 -1.6 -8.4318 12.1 -1.6 -8.4318
3 16 2 -3.349 -8.084 3.4 -2.5 -8.2528 3.4 -3.1 -8.1335
4 16 3.4 -1.6 -8.4318 3.4 -2.5 -8.2528 2 -3.349 -8.084 2 0 -8.75
3 16 18.184 -3.349 -8.084 15.9 -3.1 -8.1335 15.9 -2.5 -8.2528
4 16 18.184 -3.349 -8.084 15.9 -2.5 -8.2528 15.9 -1.6 -8.4318 18.298 0 -8.75
4 16 6 0 -8.75 6 -1 -8.5511 4.7 -1 -8.5511 4.7 0 -8.75
4 288 4.7 0 -8.75 4.7 -1 -8.5511 3.4 -1 -8.5511 3.3714 0 -8.75
4 288 7.2 -1 -8.5511 6 -1 -8.5511 6 0 -8.75 7.2 0 -8.75
4 16 10.3 0 -8.75 10.3 -1 -8.5511 9 -1 -8.5511 9 0 -8.75
4 288 9 0 -8.75 9 -1 -8.5511 7.8 -1 -8.5511 7.8 0 -8.75
4 288 11.5 -1 -8.5511 10.3 -1 -8.5511 10.3 0 -8.75 11.5 0 -8.75
4 16 14.6 0 -8.75 14.6 -1 -8.5511 13.3 -1 -8.5511 13.3 0 -8.75
4 288 13.3 0 -8.75 13.3 -1 -8.5511 12.1 -1 -8.5511 12.1 0 -8.75
4 288 15.9 -1 -8.5511 14.6 -1 -8.5511 14.6 0 -8.75 15.9286 0 -8.75
4 16 7.8 -1 -8.5511 7.2 -1 -8.5511 7.2 0 -8.75 7.8 0 -8.75
4 16 12.1 -1 -8.5511 11.5 -1 -8.5511 11.5 0 -8.75 12.1 0 -8.75
3 16 3.4 -1.6 -8.4318 3.4 -1 -8.5511 4.7 -1 -8.5511
4 16 3.4 -1.6 -8.4318 4.7 -1 -8.5511 6 -1 -8.5511 7.2 -1.6 -8.4318
4 16 7.2 -1.6 -8.4318 6 -1 -8.5511 7.2 -1 -8.5511 7.8 -1.6 -8.4318
3 16 7.8 -1.6 -8.4318 7.2 -1 -8.5511 7.8 -1 -8.5511
3 16 7.8 -1.6 -8.4318 7.8 -1 -8.5511 9 -1 -8.5511
4 16 7.8 -1.6 -8.4318 9 -1 -8.5511 10.3 -1 -8.5511 11.5 -1.6 -8.4318
4 16 11.5 -1.6 -8.4318 10.3 -1 -8.5511 11.5 -1 -8.5511 12.1 -1.6 -8.4318
3 16 12.1 -1.6 -8.4318 11.5 -1 -8.5511 12.1 -1 -8.5511
3 16 12.1 -1.6 -8.4318 12.1 -1 -8.5511 13.3 -1 -8.5511
4 16 12.1 -1.6 -8.4318 13.3 -1 -8.5511 14.6 -1 -8.5511 15.9 -1.6 -8.4318
3 16 15.9 -1.6 -8.4318 14.6 -1 -8.5511 15.9 -1 -8.5511
4 16 15.9 -1 -8.5511 15.9286 0 -8.75 18.298 0 -8.75 15.9 -1.6 -8.4318
4 16 3.4 -1 -8.5511 3.4 -1.6 -8.4318 2 0 -8.75 3.3714 0 -8.75
4 16 4.7 .9 -8.571 6 .9 -8.571 6 0 -8.75 4.7 0 -8.75
4 288 3.3 2.5 -8.2528 4.7 .9 -8.571 4.7 0 -8.75 3.3714 0 -8.75
4 288 6 0 -8.75 6 .9 -8.571 7.2 2.5 -8.2528 7.2 0 -8.75
4 288 6 .9 -8.571 4.7 .9 -8.571 3.3 2.5 -8.2528 7.2 2.5 -8.2528
4 16 9 .9 -8.571 10.3 .9 -8.571 10.3 0 -8.75 9 0 -8.75
4 288 7.8 2.5 -8.2528 9 .9 -8.571 9 0 -8.75 7.8 0 -8.75
4 288 10.3 0 -8.75 10.3 .9 -8.571 11.5 2.5 -8.2528 11.5 0 -8.75
4 288 10.3 .9 -8.571 9 .9 -8.571 7.8 2.5 -8.2528 11.5 2.5 -8.2528
4 16 13.3 .9 -8.571 14.6 .9 -8.571 14.6 0 -8.75 13.3 0 -8.75
4 288 12.1 2.5 -8.2528 13.3 .9 -8.571 13.3 0 -8.75 12.1 0 -8.75
4 288 14.6 0 -8.75 14.6 .9 -8.571 16 2.5 -8.2528 15.9286 0 -8.75
4 288 14.6 .9 -8.571 13.3 .9 -8.571 12.1 2.5 -8.2528 16 2.5 -8.2528
4 16 7.2 0 -8.75 7.2 2.5 -8.2528 7.8 2.5 -8.2528 7.8 0 -8.75
4 16 11.5 0 -8.75 11.5 2.5 -8.2528 12.1 2.5 -8.2528 12.1 0 -8.75
3 16 15.9286 0 -8.75 16 2.5 -8.2528 18.298 0 -8.75
4 16 18.412 3.349 -8.084 18.298 0 -8.75 16 2.5 -8.2528 16 3 -8.1534
3 16 3.3 2.5 -8.2528 3.3714 0 -8.75 2 0 -8.75
4 16 3.3 2.5 -8.2528 2 0 -8.75 2 3.349 -8.084 3.3 3 -8.1534
4 4 7.2 3.349 -8.084 7.2 3 -8.1534 3.3 3 -8.1534 3.3 3.349 -8.084
4 4 11.5 3 -8.1534 7.8 3 -8.1534 7.8 3.349 -8.084 11.5 3.349 -8.084
4 4 16 3 -8.1534 12.1 3 -8.1534 12.1 3.349 -8.084 16 3.349 -8.084
4 16 7.8 3 -8.1534 7.2 3 -8.1534 7.2 3.349 -8.084 7.8 3.349 -8.084
4 16 12.1 3 -8.1534 11.5 3 -8.1534 11.5 3.349 -8.084 12.1 3.349 -8.084
4 16 3.3 2.5 -8.2528 3.3 3 -8.1534 7.2 3 -8.1534 7.2 2.5 -8.2528
4 16 7.8 2.5 -8.2528 7.2 2.5 -8.2528 7.2 3 -8.1534 7.8 3 -8.1534
4 16 11.5 2.5 -8.2528 7.8 2.5 -8.2528 7.8 3 -8.1534 11.5 3 -8.1534
4 16 12.1 2.5 -8.2528 11.5 2.5 -8.2528 11.5 3 -8.1534 12.1 3 -8.1534
4 16 16 2.5 -8.2528 12.1 2.5 -8.2528 12.1 3 -8.1534 16 3 -8.1534
3 16 3.3 3.349 -8.084 3.3 3 -8.1534 2 3.349 -8.084
3 16 16 3 -8.1534 16 3.349 -8.084 18.412 3.349 -8.084
4 4 3.3 3.9 -7.7157 7.2 3.9 -7.7157 7.2 3.349 -8.084 3.3 3.349 -8.084
4 4 7.8 3.349 -8.084 7.8 3.9 -7.7157 11.5 3.9 -7.7157 11.5 3.349 -8.084
4 4 12.1 3.349 -8.084 12.1 3.9 -7.7157 16 3.9 -7.7157 16 3.349 -8.084
4 16 7.2 3.349 -8.084 7.2 3.9 -7.7157 7.8 3.9 -7.7157 7.8 3.349 -8.084
4 16 11.5 3.349 -8.084 11.5 3.9 -7.7157 12.1 3.9 -7.7157 12.1 3.349 -8.084
3 16 3.3 3.9 -7.7157 3.3 3.349 -8.084 2 3.349 -8.084
3 16 16 3.349 -8.084 16 3.9 -7.7157 18.412 3.349 -8.084
4 16 5.9 6.187 -6.187 5.9 4.5 -7.3146 4.6 4.5 -7.3146 4.6 6.187 -6.187
4 288 4.6 6.187 -6.187 4.6 4.5 -7.3146 3.3 4.5 -7.3146 3.2518 6.187 -6.187
4 288 7.2 4.5 -7.3146 5.9 4.5 -7.3146 5.9 6.187 -6.187 7.2 6.187 -6.187
4 16 10.3 6.187 -6.187 10.3 4.5 -7.3146 9 4.5 -7.3146 9 6.187 -6.187
4 288 9 6.187 -6.187 9 4.5 -7.3146 7.8 4.5 -7.3146 7.8 6.187 -6.187
4 288 11.5 4.5 -7.3146 10.3 4.5 -7.3146 10.3 6.187 -6.187 11.5 6.187 -6.187
4 16 14.7 6.187 -6.187 14.7 4.5 -7.3146 13.4 4.5 -7.3146 13.4 6.187 -6.187
4 288 13.4 6.187 -6.187 13.4 4.5 -7.3146 12.1 4.5 -7.3146 12.1 6.187 -6.187
4 288 16 4.5 -7.3146 14.7 4.5 -7.3146 14.7 6.187 -6.187 16.0482 6.187 -6.187
4 16 7.8 4.5 -7.3146 7.2 4.5 -7.3146 7.2 6.187 -6.187 7.8 6.187 -6.187
4 16 12.1 4.5 -7.3146 11.5 4.5 -7.3146 11.5 6.187 -6.187 12.1 6.187 -6.187
4 16 3.3 4.5 -7.3146 4.6 4.5 -7.3146 3.3 3.9 -7.7157 2 3.349 -8.084
4 16 3.3 3.9 -7.7157 4.6 4.5 -7.3146 5.9 4.5 -7.3146 7.2 3.9 -7.7157
4 16 7.2 3.9 -7.7157 5.9 4.5 -7.3146 7.2 4.5 -7.3146 7.8 3.9 -7.7157
3 16 7.8 3.9 -7.7157 7.2 4.5 -7.3146 7.8 4.5 -7.3146
3 16 7.8 3.9 -7.7157 7.8 4.5 -7.3146 9 4.5 -7.3146
4 16 7.8 3.9 -7.7157 9 4.5 -7.3146 10.3 4.5 -7.3146 11.5 3.9 -7.7157
4 16 11.5 3.9 -7.7157 10.3 4.5 -7.3146 11.5 4.5 -7.3146 12.1 3.9 -7.7157
3 16 12.1 3.9 -7.7157 11.5 4.5 -7.3146 12.1 4.5 -7.3146
3 16 12.1 3.9 -7.7157 12.1 4.5 -7.3146 13.4 4.5 -7.3146
4 16 12.1 3.9 -7.7157 13.4 4.5 -7.3146 14.7 4.5 -7.3146 16 3.9 -7.7157
4 16 16 3.9 -7.7157 14.7 4.5 -7.3146 16 4.5 -7.3146 18.412 3.349 -8.084
4 16 2 3.349 -8.084 2 6.187 -6.187 3.2518 6.187 -6.187 3.3 4.5 -7.3146
4 16 18.412 3.349 -8.084 16 4.5 -7.3146 16.0482 6.187 -6.187 18.508 6.187 -6.187
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
3 288 4.5309 6.479 -5.75 3.2435 6.479 -5.75 3.2 8 -5.75
3 288 7.2 6.479 -5.75 5.9642 6.479 -5.75 7.2 8 -5.75
4 288 4.5309 6.479 -5.75 3.2 8 -5.75 7.2 8 -5.75 5.9642 6.479 -5.75
3 288 8.9408 6.479 -5.75 7.8 6.479 -5.75 7.8 8 -5.75
3 288 11.5 6.479 -5.75 10.3593 6.479 -5.75 11.5 8 -5.75
4 288 8.9408 6.479 -5.75 7.8 8 -5.75 11.5 8 -5.75 10.3593 6.479 -5.75
3 288 13.3358 6.479 -5.75 12.1 6.479 -5.75 12.1 8 -5.75
3 288 16.0565 6.479 -5.75 14.7691 6.479 -5.75 16.1 8 -5.75
4 288 13.3358 6.479 -5.75 12.1 8 -5.75 16.1 8 -5.75 14.7691 6.479 -5.75
4 16 7.2 6.479 -5.75 7.2 8 -5.75 7.8 8 -5.75 7.8 6.479 -5.75
4 16 11.5 6.479 -5.75 11.5 8 -5.75 12.1 8 -5.75 12.1 6.479 -5.75
3 16 16.0565 6.479 -5.75 16.1 8 -5.75 18.518 6.479 -5.75
4 4 3.2 8.4 -5.75 3.2 9.3 -5.75 7.2 9.3 -5.75 7.2 8.4 -5.75
4 4 11.5 8.4 -5.75 7.8 8.4 -5.75 7.8 9.3 -5.75 11.5 9.3 -5.75
4 4 16.1 8.4 -5.75 12.1 8.4 -5.75 12.1 9.3 -5.75 16.1 9.3 -5.75
4 16 7.8 8.4 -5.75 7.2 8.4 -5.75 7.2 9.3 -5.75 7.8 9.3 -5.75
4 16 12.1 8.4 -5.75 11.5 8.4 -5.75 11.5 9.3 -5.75 12.1 9.3 -5.75
4 16 7.2 8 -5.75 3.2 8 -5.75 3.2 8.4 -5.75 7.2 8.4 -5.75
4 16 7.8 8 -5.75 7.2 8 -5.75 7.2 8.4 -5.75 7.8 8.4 -5.75
4 16 11.5 8 -5.75 7.8 8 -5.75 7.8 8.4 -5.75 11.5 8.4 -5.75
4 16 12.1 8 -5.75 11.5 8 -5.75 11.5 8.4 -5.75 12.1 8.4 -5.75
4 16 16.1 8 -5.75 12.1 8 -5.75 12.1 8.4 -5.75 16.1 8.4 -5.75
3 16 18.518 6.479 -5.75 16.1 8 -5.75 16.1 8.4 -5.75
4 16 18.518 6.479 -5.75 16.1 8.4 -5.75 16.1 9.3 -5.75 18 12.1 -5.75
4 4 18 12.1 -5.75 2 12.1 -5.75 2 13.8 -5.75 18 13.8 -5.75
3 16 7.2 9.3 -5.75 3.2 9.3 -5.75 2 12.1 -5.75
3 16 7.8 9.3 -5.75 7.2 9.3 -5.75 2 12.1 -5.75
4 16 11.5 9.3 -5.75 7.8 9.3 -5.75 2 12.1 -5.75 18 12.1 -5.75
3 16 12.1 9.3 -5.75 11.5 9.3 -5.75 18 12.1 -5.75
3 16 16.1 9.3 -5.75 12.1 9.3 -5.75 18 12.1 -5.75
4 16 2 13.8 -5.75 1.25 20 -5.75 18.978 20 -5.75 18 13.8 -5.75
4 16 18 12.1 -5.75 18 13.8 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 3.2435 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 3.2 8 -5.75
3 16 3.2 8 -5.75 2 8 -5.75 3.2 8.4 -5.75
3 16 3.2 8.4 -5.75 2 8 -5.75 3.2 9.3 -5.75
4 16 2 12.1 -5.75 3.2 9.3 -5.75 2 8 -5.75 1.25 8 -5.75
4 16 2 12.1 -5.75 1.25 8 -5.75 1.25 20 -5.75 2 13.8 -5.75
