4 71 -52.76 -.25 -11.29 -52.76 -.25 10.26 -58 -.25 16.5 -58 -.25 -16.5
4 71 46.6 -.25 11.16 56.5 -.25 18 -56.5 -.25 18 -46.51 -.25 11.16
4 71 -52.76 -.25 10.26 -52.26 -.25 11.16 -56.5 -.25 18 -58 -.25 16.5
3 71 -51.29 -.25 11.49 -56.5 -.25 18 -52.26 -.25 11.16
3 71 52.85 -.25 10.26 58 -.25 16.5 52.35 -.25 11.16
4 71 51.38 -.25 11.49 52.35 -.25 11.16 58 -.25 16.5 56.5 -.25 18
3 71 47.57 -.25 11.49 51.38 -.25 11.49 56.5 -.25 18
3 71 -56.5 -.25 18 -51.29 -.25 11.49 -47.48 -.25 11.49
3 71 -56.5 -.25 18 -47.48 -.25 11.49 -46.51 -.25 11.16
3 71 46.6 -.25 11.16 47.57 -.25 11.49 56.5 -.25 18
4 71 46.1 -.25 10.26 46.6 -.25 11.16 -46.51 -.25 11.16 -46.01 -.25 10.26
3 71 -46.01 -.25 10.26 -43.32 -.25 3.06 -41.73 -.25 5.73
3 71 -46.01 -.25 10.26 -41.73 -.25 5.73 -37.7 -.25 5.73
3 71 41.48 -.25 4.61 41.94 -.25 3.27 46.1 -.25 10.26
3 71 40.46 -.25 5.37 41.48 -.25 4.61 46.1 -.25 10.26
4 71 -13.24 -.25 5.73 -2.22 -.25 5.73 46.1 -.25 10.26 -46.01 -.25 10.26
4 71 -30.7 -.25 -5.68 -33.17 -.25 2.94 -33.74 -.25 3.19 -37.59 -.25 -6.96
4 71 -24.36 -.25 2.94 -33.17 -.25 2.94 -30.7 -.25 -5.68 -24.9 -.25 1.51
3 71 39.35 -.25 5.73 40.46 -.25 5.37 46.1 -.25 10.26
3 71 24.52 -.25 5.73 39.35 -.25 5.73 46.1 -.25 10.26
4 71 24.52 -.25 -6.96 24.52 -.25 5.73 21.08 -.25 .7 21.08 -.25 -1.62
3 71 20.66 -.25 1.12 21.08 -.25 .7 24.52 -.25 5.73
4 71 -37.59 -.25 -6.96 -33.74 -.25 3.19 -33.8 -.25 5.51 -37.7 -.25 5.73
4 71 -46.01 -.25 10.26 -37.7 -.25 5.73 -33.8 -.25 5.51 -33.22 -.25 5.73
4 71 24.52 -.25 5.73 9.76 -.25 5.73 13.62 -.25 1.12 20.66 -.25 1.12
3 71 9.76 -.25 5.73 13.2 -.25 .7 13.62 -.25 1.12
4 71 5.72 -.25 5.73 -.09 -.25 4.61 .37 -.25 3.27 4.14 -.25 3.06
3 71 5.72 -.25 5.73 9.76 -.25 5.73 46.1 -.25 10.26
3 71 9.76 -.25 5.73 24.52 -.25 5.73 46.1 -.25 10.26
3 71 -46.01 -.25 10.26 -33.22 -.25 5.73 -19.16 -.25 5.73
3 71 -1.11 -.25 5.37 -.09 -.25 4.61 5.72 -.25 5.73
4 71 46.1 -.25 10.26 -2.22 -.25 5.73 -1.11 -.25 5.37 5.72 -.25 5.73
4 71 -19.12 -.25 3.62 -15.37 -.25 4.61 -14.35 -.25 5.37 -19.16 -.25 5.73
4 71 -46.01 -.25 10.26 -19.16 -.25 5.73 -14.35 -.25 5.37 -13.24 -.25 5.73
4 71 36.94 -.25 2.63 36.94 -.25 -3.87 37.78 -.25 -3.44 37.78 -.25 2.21
4 71 28.8 -.25 2.21 28.8 -.25 -3.44 29.22 -.25 -3.87 29.22 -.25 2.63
4 71 9.87 -.25 -6.96 13.2 -.25 -1.62 13.2 -.25 .7 9.76 -.25 5.73
3 71 24.52 -.25 -6.96 21.08 -.25 -1.62 20.66 -.25 -2.04
4 71 13.62 -.25 -2.04 9.87 -.25 -6.96 24.52 -.25 -6.96 20.66 -.25 -2.04
4 71 -11.67 -.25 -3.44 -11.25 -.25 -3.87 -11.25 -.25 2.63 -11.67 -.25 2.21
4 71 -11.25 -.25 2.63 -11.25 -.25 -3.87 -4.21 -.25 -3.87 -4.21 -.25 2.63
4 484 47.57 -.25 11.49 46.1 -.25 10.26 52.85 -.25 10.26 51.38 -.25 11.49
4 484 -51.29 -.25 11.49 -52.76 -.25 10.26 -46.01 -.25 10.26 -47.48 -.25 11.49
3 484 29.22 -.25 -3.87 28.8 -.25 -3.44 24.52 -.25 -6.96
3 484 52.85 -.25 10.26 52.35 -.25 11.16 51.38 -.25 11.49
3 484 47.57 -.25 11.49 46.6 -.25 11.16 46.1 -.25 10.26
4 484 52.85 -.25 -11.29 46.1 -.25 -11.29 46.6 -.25 -12.19 47.57 -.25 -12.52
4 484 52.35 -.25 -12.19 52.85 -.25 -11.29 47.57 -.25 -12.52 51.38 -.25 -12.52
4 484 46.1 -.25 10.26 46.1 -.25 -11.29 52.85 -.25 -11.29 52.85 -.25 10.26
3 484 -46.01 -.25 10.26 -46.51 -.25 11.16 -47.48 -.25 11.49
3 484 -51.29 -.25 11.49 -52.26 -.25 11.16 -52.76 -.25 10.26
4 484 -46.01 -.25 -11.29 -46.01 -.25 10.26 -52.76 -.25 10.26 -52.76 -.25 -11.29
4 484 -46.01 -.25 -11.29 -52.76 -.25 -11.29 -52.26 -.25 -12.19 -51.29 -.25 -12.52
4 484 -46.51 -.25 -12.19 -46.01 -.25 -11.29 -51.29 -.25 -12.52 -47.48 -.25 -12.52
4 484 41.94 -.25 3.27 41.48 -.25 4.61 40.46 -.25 5.37 37.78 -.25 2.21
4 484 36.94 -.25 2.63 37.78 -.25 2.21 40.46 -.25 5.37 39.35 -.25 5.73
4 484 24.52 -.25 5.73 29.22 -.25 2.63 36.94 -.25 2.63 39.35 -.25 5.73
3 484 24.52 -.25 5.73 28.8 -.25 2.21 29.22 -.25 2.63
4 484 41.94 -.25 3.27 37.78 -.25 2.21 37.78 -.25 -3.44 41.94 -.25 -4.5
4 484 24.52 -.25 5.73 24.52 -.25 -6.96 28.8 -.25 -3.44 28.8 -.25 2.21
4 484 36.94 -.25 -3.87 29.22 -.25 -3.87 24.52 -.25 -6.96 39.35 -.25 -6.96
4 484 36.94 -.25 -3.87 39.35 -.25 -6.96 40.46 -.25 -6.6 37.78 -.25 -3.44
4 484 41.94 -.25 -4.5 37.78 -.25 -3.44 40.46 -.25 -6.6 41.48 -.25 -5.85
4 484 20.66 -.25 1.12 20.66 -.25 -2.04 21.08 -.25 -1.62 21.08 -.25 .7
4 484 13.62 -.25 -2.04 20.66 -.25 -2.04 20.66 -.25 1.12 13.62 -.25 1.12
4 484 13.62 -.25 -2.04 13.62 -.25 1.12 13.2 -.25 .7 13.2 -.25 -1.62
4 484 5.7 -.25 -6.96 9.87 -.25 -6.96 9.76 -.25 5.73 5.65 -.25 2.22
4 484 5.72 -.25 5.73 5.33 -.25 2.77 5.65 -.25 2.22 9.76 -.25 5.73
3 484 5.72 -.25 5.73 4.14 -.25 3.06 5.33 -.25 2.77
4 484 -1.11 -.25 5.37 -3.79 -.25 2.21 .37 -.25 3.27 -.09 -.25 4.61
4 484 -4.21 -.25 2.63 -3.79 -.25 2.21 -1.11 -.25 5.37 -2.22 -.25 5.73
4 484 -11.25 -.25 2.63 -13.24 -.25 5.73 -14.35 -.25 5.37 -11.67 -.25 2.21
4 484 -14.35 -.25 5.37 -15.37 -.25 4.61 -15.83 -.25 3.27 -11.67 -.25 2.21
4 484 -11.67 -.25 -3.44 -11.67 -.25 2.21 -15.83 -.25 3.27 -15.83 -.25 -4.5
4 484 -13.24 -.25 5.73 -11.25 -.25 2.63 -4.21 -.25 2.63 -2.22 -.25 5.73
4 484 -14.35 -.25 -6.6 -13.24 -.25 -6.96 -11.25 -.25 -3.87 -11.67 -.25 -3.44
4 484 -15.83 -.25 -4.5 -15.37 -.25 -5.85 -14.35 -.25 -6.6 -11.67 -.25 -3.44
4 484 -11.25 -.25 -3.87 -13.24 -.25 -6.96 -2.22 -.25 -6.96 -4.21 -.25 -3.87
4 484 -.09 -.25 -5.85 -3.79 -.25 -3.44 -2.22 -.25 -6.96 -1.11 -.25 -6.6
3 484 -2.22 -.25 -6.96 -3.79 -.25 -3.44 -4.21 -.25 -3.87
4 484 .37 -.25 3.27 -3.79 -.25 -3.44 -.09 -.25 -5.85 .37 -.25 -4.5
3 484 .37 -.25 3.27 -3.79 -.25 2.21 -3.79 -.25 -3.44
3 484 -19.12 -.25 3.62 -19.16 -.25 5.73 -24.36 -.25 2.94
4 484 -33.8 -.25 5.51 -33.74 -.25 3.19 -33.17 -.25 2.94 -33.22 -.25 5.73
4 484 -19.16 -.25 5.73 -33.22 -.25 5.73 -33.17 -.25 2.94 -24.36 -.25 2.94
4 484 -19.51 -.25 2.4 -24.9 -.25 1.51 -30.7 -.25 -5.68 -26.44 -.25 -6.96
3 484 -30.7 -.25 -5.68 -31.18 -.25 -6.96 -26.44 -.25 -6.96
4 484 -19.12 -.25 3.62 -24.36 -.25 2.94 -24.9 -.25 1.51 -19.51 -.25 2.4
4 484 -41.76 -.25 -6.96 -37.59 -.25 -6.96 -37.7 -.25 5.73 -41.81 -.25 2.22
4 484 -41.73 -.25 5.73 -42.13 -.25 2.77 -41.81 -.25 2.22 -37.7 -.25 5.73
3 484 -41.73 -.25 5.73 -43.32 -.25 3.06 -42.13 -.25 2.77
