3 71 -19.55 0 22.05 -18.8 0 18.4 -17.85 0 20.35
4 71 -21.33 0 27.8 -22.869 0 26.453 -20.35 0 25 -20.05 0 25.05
3 71 -21.33 0 27.8 -20.05 0 25.05 -19.45 0 27.7
4 71 -14.15 0 25.85 -18.1 0 27.25 -18.75 0 24.95 -15.5 0 22.9
4 71 -14.15 0 25.85 -15.5 0 22.9 -13.15 0 22.2 -12.05 0 26.5
4 71 -9.55 0 26.1 -12.05 0 26.5 -13.15 0 22.2 -7.6 0 22.7
4 71 -7.6 0 22.7 -13.15 0 22.2 -4.9 0 20.4 -2.688 0 21.111
3 71 -14.35 0 17.35 -17.2 0 16.75 -13.65 0 16.75
4 71 -12.6 0 19.3 -13.9 0 17.75 -12.95 0 16.75 -10.85 0 20.6
4 71 -4.75 0 18.85 -10.85 0 20.6 -12.95 0 16.75 -3.8 0 18.3
4 71 -1.85 0 17.9 -3.8 0 18.3 -12.95 0 16.75 1.2 0 16.75
4 71 6.1 0 20.45 -1.85 0 17.9 1.2 0 16.75 7.345 0 19.993
4 71 7.4 0 23.8 7.55 0 23.5 9.65 0 23.65 8.95 0 25
4 71 10.45 0 23.8 8.95 0 25 9.65 0 23.65 10.25 0 23.5
4 71 12.2 0 18.35 10.6 0 21.95 9.3 0 19.4 11.65 0 16.75
3 71 9.3 0 19.4 3.85 0 16.75 11.65 0 16.75
4 71 20.689 0 18.672 17.45 0 18.45 17.35 0 18.15 19.25 0 16.75
3 71 20.689 0 18.672 19.25 0 16.75 21.65 0 16.75
4 71 10.65 0 27.7 9.5 0 26.35 11.95 0 24.5 19.355 0 29.122
4 71 10.65 0 27.7 19.355 0 29.122 17.52 0 30.35 10.8 0 28.1
4 71 10.8 0 28.1 17.52 0 30.35 13.41 0 32.38 11.555 0 33.008
4 71 19.355 0 29.122 11.95 0 24.5 13.2 0 23.5 20.8 0 24.6
4 71 20.8 0 24.6 13.2 0 23.5 16.55 0 22 20.4 0 23.25
4 71 -20.061 0 28.649 -19.4 0 28.55 -17.05 0 29.1 -17.52 0 30.35
4 71 -17.52 0 30.35 -17.05 0 29.1 -13.05 0 30 -13.41 0 32.38
4 71 -12.379 0 32.729 -13.41 0 32.38 -13.05 0 30 -8.85 0 31.7
3 71 -8.85 0 31.7 -13.05 0 30 -9.814 0 29.268
4 71 -4.57 0 34.74 -5.798 0 34.497 -5.75 0 31.4 -4.65 0 29.15
3 71 -5.75 0 31.4 -5.9 0 30.95 -4.65 0 29.15
4 71 -4.65 0 29.15 -5.9 0 30.95 -7.25 0 28.75 -4.75 0 24
4 71 -3.75 0 29.35 -4.65 0 29.15 -4.75 0 24 -1.04 0 22.447
4 71 -3.75 0 29.35 -1.04 0 22.447 2.1 0 26.15 -2.95 0 31.2
4 71 .1 0 32.05 -2.95 0 31.2 2.1 0 26.15 4.2 0 26.35
4 71 .1 0 32.05 4.2 0 26.35 5.8 0 28.35 5.45 0 31.3
4 71 .1 0 32.05 5.45 0 31.3 3.574 0 34.805 1.209 0 34.961
4 0 -31 0 -14.15 -31.351 0 -15.477 -30.65 0 -16.9 -29.9 0 -13.9
3 0 -29.9 0 -13.9 -30.65 0 -16.9 -28.826 0 -15.153
4 0 -29.45 0 -7.55 -31 0 -14.15 -29.9 0 -13.9 -28.05 0 -7.45
4 0 -30.1 0 -5.2 -29.45 0 -7.55 -28.05 0 -7.45 -31.2 0 3.3
4 0 -30.1 0 -5.2 -31.2 0 3.3 -31.1 0 -3.1 -30.45 0 -5.2
4 0 -30.45 0 -5.2 -31.1 0 -3.1 -33.15 0 -7.35 -32.4 0 -9.05
4 0 -33.85 0 -9.07 -32.4 0 -9.05 -33.15 0 -7.35 -34.085 0 -7.884
3 0 -32.4 0 -9.05 -33.85 0 -9.07 -33.614 0 -9.762
4 0 -32.7 0 3.05 -31.1 0 -3.1 -31.2 0 3.3 -32.45 0 4.75
4 0 -32.45 0 4.75 -31.2 0 3.3 -30.65 0 5.75 -31.65 0 6.5
4 0 -34.74 0 4.57 -32.7 0 3.05 -32.45 0 4.75 -33.55 0 5.9
3 0 -33.65 0 6.4 -34.74 0 4.57 -33.55 0 5.9
4 0 -34.015 0 8.235 -33.65 0 6.4 -33.05 0 6.8 -33.1 0 9.15
3 0 -33.1 0 9.15 -33.05 0 6.8 -32.55 0 7.5
3 0 -34.015 0 8.235 -34.74 0 4.57 -33.65 0 6.4
4 0 -33.1 0 9.15 -32.55 0 7.5 -30.75 0 7.8 -30.05 0 9.6
4 0 -29.85 0 12.85 -33.1 0 9.15 -30.05 0 9.6 -28.6 0 10.95
4 0 -28.85 0 14.05 -29.85 0 12.85 -28.6 0 10.95 -27.05 0 12.05
4 0 -28.606 0 14.943 -28.85 0 14.05 -27.05 0 12.05 -26.376 0 12.808
3 0 -30.75 0 7.8 -32.55 0 7.5 -32.15 0 7.3
4 0 -32.15 0 7.3 -32.4 0 6.85 -31.65 0 6.5 -30.75 0 7.8
4 0 -30.75 0 7.8 -31.65 0 6.5 -30.65 0 5.75 -30.149 0 7.474
4 0 -28.35 0 6.5 -30.65 0 5.75 -29.4 0 5.45 -28.1 0 6.2
3 0 -28.1 0 6.2 -29.4 0 5.45 -29.05 0 5.15
3 72 -31.1 0 -3.1 -33.25 0 -4.4 -33.15 0 -7.35
4 72 -34.863 0 -2.703 -33.25 0 -4.4 -31.1 0 -3.1 -35.04 0 0
4 72 -35.04 0 0 -31.1 0 -3.1 -32.7 0 3.05 -34.74 0 4.57
4 72 -30.65 0 5.75 -31.2 0 3.3 -29.45 0 3.65 -29.4 0 5.45
4 72 -29.05 0 5.15 -29.4 0 5.45 -29.45 0 3.65 -29.2 0 3.2
4 72 -29.05 0 5.15 -29.2 0 3.2 -28.65 0 2.8 -27.59 0 2.206
3 72 -29.45 0 3.65 -31.2 0 3.3 -29.9 0 2.5
4 72 -27.6 0 -5.75 -29.9 0 2.5 -31.2 0 3.3 -28.05 0 -7.45
4 72 -32.4 0 -11.2 -30.45 0 -5.2 -32.4 0 -9.05 -33.007 0 -11.542
3 72 -32.4 0 -9.05 -33.614 0 -9.762 -33.007 0 -11.542
4 72 -30.05 0 9.6 -30.75 0 7.8 -30.149 0 7.474 -27.85 0 8.6
4 72 -28.6 0 10.95 -30.05 0 9.6 -27.85 0 8.6 -27.05 0 12.05
4 72 -27.05 0 12.05 -27.85 0 8.6 -25.95 0 7.75 -25.95 0 12.4
3 72 -26.376 0 12.808 -27.05 0 12.05 -25.95 0 12.4
4 72 -33.85 0 9.07 -34.015 0 8.235 -33.1 0 9.15 -33.039 0 11.448
4 72 -31.65 0 13.3 -33.039 0 11.448 -33.1 0 9.15 -29.85 0 12.85
4 72 -32.089 0 13.979 -31.65 0 13.3 -29.85 0 12.85 -28.85 0 14.05
4 72 -30.65 0 16.9 -32.089 0 13.979 -28.85 0 14.05 -28.606 0 14.943
4 0 25.95 0 12.4 25.95 0 11.8 27.7 0 9.85 26.812 0 13.225
4 0 27.45 0 12.8 26.812 0 13.225 27.7 0 9.85 28.85 0 10.2
4 0 27.849 0 14.218 27.45 0 12.8 28.85 0 10.2 29.9 0 14.7
4 0 27.849 0 14.218 29.9 0 14.7 30.45 0 15.5 30.65 0 16.9
3 0 30.65 0 16.9 30.45 0 15.5 31.046 0 16.096
4 0 27.45 0 3.85 28.85 0 10.2 27.7 0 9.85 26.15 0 3.65
4 0 28.25 0 1.5 27.45 0 3.85 26.15 0 3.65 29.75 0 -7.05
4 0 29.3 0 -.3 28.7 0 1.55 28.25 0 1.5 29.75 0 -7.05
4 0 34.136 0 7.626 30.45 0 5.25 31.25 0 3.75 34.543 0 5.564
4 0 31 0 -6.6 29.3 0 -.3 29.75 0 -7.05 30.8 0 -8.55
4 0 31 0 -6.6 30.8 0 -8.55 31.25 0 -8.7 33.85 0 -9.07
3 0 31.25 0 -8.7 32.25 0 -10 33.85 0 -9.07
4 0 25.95 0 -5.85 25.95 0 -8.85 26.75 0 -10.25 27.452 0 -8.766
4 0 29.1 0 -9.6 27.65 0 -9.15 26.75 0 -10.25 29.35 0 -11.45
4 0 29.1 0 -9.6 29.35 0 -11.45 30.25 0 -10.3 30.8 0 -8.55
3 0 29.75 0 -7.05 29.1 0 -9.6 30.8 0 -8.55
4 0 31.2 0 -10.9 30.25 0 -10.3 29.35 0 -11.45 31.5 0 -13.15
4 0 32.25 0 -10 31.2 0 -10.9 31.5 0 -13.15 33.084 0 -11.316
3 0 33.85 0 -9.07 32.25 0 -10 33.084 0 -11.316
4 0 29.416 0 -15.719 31.5 0 -13.15 28.7 0 -13.65 27.884 0 -14.251
4 72 32.37 0 -13.41 33.084 0 -11.316 31.5 0 -13.15 29.416 0 -15.719
3 72 32.37 0 -13.41 29.416 0 -15.719 30.65 0 -16.9
4 72 26.875 0 -13.285 27.884 0 -14.251 28.7 0 -13.65 29.158 0 -12.1
4 72 29.75 0 -7.05 25.95 0 -2.45 27.85 0 -7.75 29.1 0 -9.6
4 72 27.65 0 -9.15 29.1 0 -9.6 27.85 0 -7.75 27.452 0 -8.766
4 72 25.95 0 3.17 25.95 0 -2.45 29.75 0 -7.05 26.15 0 3.65
4 72 30.9 0 -1.05 30.532 0 2.259 29.3 0 -.3 31 0 -6.6
4 72 33.9 0 -3.75 30.9 0 -1.05 31 0 -6.6 34.3 0 -4.3
4 72 34.57 0 -5.427 34.3 0 -4.3 31 0 -6.6 33.85 0 -9.07
4 72 29.35 0 4.75 28.7 0 1.55 30.45 0 5.25 29.85 0 6.15
4 72 33.2 0 8.3 29.85 0 6.15 30.45 0 5.25 34.136 0 7.626
3 72 33.6 0 8.65 33.2 0 8.3 34.136 0 7.626
3 72 33.85 0 9.07 33.6 0 8.65 34.136 0 7.626
3 72 27.849 0 14.218 26.812 0 13.225 27.45 0 12.8
4 71 -31.65 0 13.3 -32.089 0 13.979 -32.37 0 13.41 -33.039 0 11.448
4 71 -27.85 0 8.6 -30.149 0 7.474 -28.35 0 6.5 -25.95 0 7.75
3 71 -25.95 0 7.75 -28.35 0 6.5 -28.1 0 6.2
3 71 -25.95 0 7.75 -28.1 0 6.2 -25.95 0 1.4
4 71 -32.55 0 7.5 -33.05 0 6.8 -32.4 0 6.85 -32.15 0 7.3
4 71 -33.05 0 6.8 -33.65 0 6.4 -33.55 0 5.9 -32.4 0 6.85
4 71 -31.65 0 6.5 -32.4 0 6.85 -33.55 0 5.9 -32.45 0 4.75
3 71 -29.45 0 3.65 -29.9 0 2.5 -29.2 0 3.2
3 71 -29.2 0 3.2 -29.9 0 2.5 -28.65 0 2.8
4 71 -27.59 0 2.206 -28.65 0 2.8 -29.9 0 2.5 -27.6 0 -5.75
4 71 -25.95 0 -1.1 -27.59 0 2.206 -27.6 0 -5.75 -25.95 0 -12.4
4 71 -33.25 0 -4.4 -34.863 0 -2.703 -34.74 0 -4.57 -33.15 0 -7.35
3 71 -34.74 0 -4.57 -34.085 0 -7.884 -33.15 0 -7.35
4 71 -29.45 0 -7.55 -30.1 0 -5.2 -30.45 0 -5.2 -32.4 0 -11.2
4 71 -31 0 -14.15 -29.45 0 -7.55 -32.4 0 -11.2 -32.37 0 -13.41
3 71 -32.4 0 -11.2 -33.007 0 -11.542 -32.37 0 -13.41
3 71 -32.37 0 -13.41 -31.351 0 -15.477 -31 0 -14.15
4 71 -29.9 0 -13.9 -28.826 0 -15.153 -25.95 0 -12.4 -28.05 0 -7.45
3 71 -27.6 0 -5.75 -28.05 0 -7.45 -25.95 0 -12.4
4 71 26.15 0 3.65 27.7 0 9.85 25.95 0 11.8 25.95 0 3.17
4 71 32.37 0 13.41 31.046 0 16.096 30.45 0 15.5 29.9 0 14.7
4 71 32.37 0 13.41 29.9 0 14.7 28.85 0 10.2 33.85 0 9.07
4 71 33.6 0 8.65 33.85 0 9.07 28.85 0 10.2 33.2 0 8.3
3 71 28.85 0 10.2 29.85 0 6.15 33.2 0 8.3
4 71 29.35 0 4.75 29.85 0 6.15 28.85 0 10.2 27.45 0 3.85
4 71 28.7 0 1.55 29.35 0 4.75 27.45 0 3.85 28.25 0 1.5
4 71 34.74 0 4.57 34.543 0 5.564 31.25 0 3.75 30.532 0 2.259
4 71 34.74 0 4.57 30.532 0 2.259 30.9 0 -1.05 35.04 0 0
3 71 35.04 0 0 30.9 0 -1.05 33.9 0 -3.75
4 71 35.04 0 0 33.9 0 -3.75 34.3 0 -4.3 34.74 0 -4.57
3 71 34.3 0 -4.3 34.57 0 -5.427 34.74 0 -4.57
4 71 27.85 0 -7.75 25.95 0 -2.45 25.95 0 -5.85 27.452 0 -8.766
4 71 31.25 0 -8.7 30.8 0 -8.55 30.25 0 -10.3 31.2 0 -10.9
3 71 31.25 0 -8.7 31.2 0 -10.9 32.25 0 -10
4 71 26.75 0 -10.25 25.95 0 -8.85 25.95 0 -12.4 26.875 0 -13.285
4 71 29.35 0 -11.45 26.75 0 -10.25 26.875 0 -13.285 29.158 0 -12.1
4 0 -25.924 0 -21.226 -21.55 0 -19.95 -21.55 0 -18.65 -24.086 0 -19.301
4 0 -18.45 0 -18.35 -21.55 0 -19.95 -16.1 0 -19.95 -16.85 0 -18.4
4 0 -16.65 0 -18.1 -16.85 0 -18.4 -16.1 0 -19.95 -14.55 0 -18.1
4 0 -17.05 0 -16.75 -18.55 0 -16.75 -16.65 0 -18.1 -16.37 0 -17.117
4 0 -13.15 0 -20.05 -14.55 0 -18.1 -16.1 0 -19.95 -14.7 0 -21.4
4 0 -10.75 0 -29.75 -11.343 0 -33.08 -10.951 0 -33.213 -9.75 0 -29.75
4 0 6.85 0 -31.45 5.75 0 -31.15 5.836 0 -34.49 6.383 0 -34.382
4 0 7.25 0 -28.9 5.75 0 -31.15 6.85 0 -31.45 8.15 0 -30
4 0 7.25 0 -28.9 8.15 0 -30 8.75 0 -29.1 8.65 0 -27.5
4 0 13.85 0 -17.35 13.1 0 -16.75 12.45 0 -16.75 13.55 0 -17.95
4 0 14.3 0 -17.5 13.85 0 -17.35 13.55 0 -17.95 14.85 0 -18.7
4 0 15.3 0 -17.2 14.3 0 -17.5 14.85 0 -18.7 18.1 0 -17.65
4 0 17.05 0 -16.75 15.3 0 -17.2 18.1 0 -17.65 20.7 0 -16.75
4 0 14.85 0 -18.7 13.55 0 -17.95 13.3 0 -18.6 13.6 0 -20.45
4 0 13.6 0 -20.45 13.3 0 -18.6 10.7 0 -20.65 12.95 0 -22.1
4 0 -10.9 0 -23 -12.567 0 -22.31 -12.704 0 -23 -12.567 0 -23.69
4 0 -10.9 0 -23 -12.567 0 -23.69 -12.176 0 -24.276 -11.59 0 -24.667
4 0 -10.9 0 -23 -11.59 0 -24.667 -10.9 0 -24.804 -10.21 0 -24.667
4 0 -10.9 0 -23 -10.21 0 -24.667 -9.624 0 -24.276 -9.233 0 -23.69
4 0 -10.9 0 -23 -9.233 0 -23.69 -9.096 0 -23 -9.233 0 -22.31
4 0 -10.9 0 -23 -9.233 0 -22.31 -9.624 0 -21.724 -10.21 0 -21.333
4 0 -10.9 0 -23 -10.21 0 -21.333 -10.9 0 -21.196 -11.59 0 -21.333
4 0 -10.9 0 -23 -11.59 0 -21.333 -12.176 0 -21.724 -12.567 0 -22.31
4 15 -12.3 0 -20.65 -12.176 0 -21.724 -11.59 0 -21.333 -11.5 0 -20.15
4 15 -11.5 0 -20.15 -11.59 0 -21.333 -10.9 0 -21.196 -10.45 0 -19.5
4 15 -10.45 0 -19.5 -10.9 0 -21.196 -10.21 0 -21.333 -9.55 0 -19.15
4 15 -8.45 0 -19 -9.55 0 -19.15 -10.21 0 -21.333 -8 0 -19.1
4 15 -7.75 0 -19.3 -8 0 -19.1 -10.21 0 -21.333 -9.624 0 -21.724
4 15 -7.85 0 -20.55 -7.75 0 -19.3 -9.624 0 -21.724 -9.233 0 -22.31
3 15 -7.85 0 -20.55 -9.233 0 -22.31 -7.9 0 -22
4 15 -7.85 0 -23 -7.9 0 -22 -9.233 0 -22.31 -9.096 0 -23
4 15 -7.8 0 -23.95 -7.85 0 -23 -9.096 0 -23 -9.233 0 -23.69
4 15 -7.7 0 -24.6 -7.8 0 -23.95 -9.233 0 -23.69 -7.7 0 -25.1
4 15 -7.7 0 -25.1 -9.233 0 -23.69 -9.624 0 -24.276 -7.85 0 -25.6
4 15 -8 0 -25.85 -7.85 0 -25.6 -9.624 0 -24.276 -8.25 0 -26
4 15 -8.25 0 -26 -9.624 0 -24.276 -10.21 0 -24.667 -9 0 -26.15
4 15 -10.1 0 -26.25 -9 0 -26.15 -10.21 0 -24.667 -10.9 0 -24.804
4 15 -11.65 0 -26.3 -10.1 0 -26.25 -10.9 0 -24.804 -11.59 0 -24.667
4 15 -12.9 0 -26.4 -11.65 0 -26.3 -11.59 0 -24.667 -12.176 0 -24.276
4 15 -13.2 0 -26.45 -12.9 0 -26.4 -12.176 0 -24.276 -12.567 0 -23.69
3 15 -12.567 0 -23.69 -13.55 0 -26.65 -13.2 0 -26.45
4 15 -12.176 0 -21.724 -12.3 0 -20.65 -13.4 0 -21.5 -12.567 0 -22.31
4 15 -12.567 0 -22.31 -13.4 0 -21.5 -14.15 0 -22.2 -12.704 0 -23
4 15 -12.704 0 -23 -14.15 0 -22.2 -14.9 0 -23.1 -12.567 0 -23.69
4 15 -12.567 0 -23.69 -14.9 0 -23.1 -15.5 0 -24.05 -15.75 0 -24.65
4 15 -12.567 0 -23.69 -15.75 0 -24.65 -15.9 0 -25.15 -15.95 0 -25.55
4 15 -12.567 0 -23.69 -15.95 0 -25.55 -15.85 0 -25.95 -15.7 0 -26.3
4 15 -12.567 0 -23.69 -15.7 0 -26.3 -15.45 0 -26.7 -15.05 0 -27.05
4 15 -12.567 0 -23.69 -15.05 0 -27.05 -14.6 0 -27.15 -14.2 0 -27.1
4 15 -12.567 0 -23.69 -14.2 0 -27.1 -13.85 0 -26.9 -13.55 0 -26.65
4 15 -12.15 0 -28.9 -12.3 0 -27.5 -12.8 0 -27.65 -13.1 0 -27.9
4 15 -12.75 0 -28.85 -12.15 0 -28.9 -13.1 0 -27.9 -13.15 0 -28.75
4 15 -13.15 0 -28.75 -13.1 0 -27.9 -13.35 0 -28.15 -13.4 0 -28.4
3 15 -13.4 0 -28.4 -13.35 0 -28.6 -13.15 0 -28.75
4 15 -10.95 0 -27.45 -12.3 0 -27.5 -12.15 0 -28.9 -10.25 0 -28.9
4 15 -9.65 0 -27.45 -10.95 0 -27.45 -10.25 0 -28.9 -8.85 0 -28.95
4 15 -9.3 0 -27.4 -9.65 0 -27.45 -8.85 0 -28.95 -7.6 0 -28.95
4 15 -8.85 0 -27.1 -9.3 0 -27.4 -7.6 0 -28.95 -7 0 -28.9
4 15 -8.85 0 -27.1 -7 0 -28.9 -6.7 0 -28.8 -6.55 0 -28.55
4 15 -8.85 0 -27.1 -6.55 0 -28.55 -6.55 0 -28.25 -8.4 0 -26.75
4 15 -7.8 0 -26.5 -8.4 0 -26.75 -6.55 0 -28.25 -6.95 0 -27.45
4 15 -7.7 0 -26.25 -7.8 0 -26.5 -6.95 0 -27.45 -7.15 0 -26.85
4 15 -7.7 0 -26.25 -7.15 0 -26.85 -7.2 0 -26.45 -7.3 0 -26.25
4 15 -6.65 0 -22.8 -7.4 0 -22.95 -7.25 0 -24.05 -5.8 0 -22.75
4 15 -5.85 0 -23.45 -5.8 0 -22.75 -7.25 0 -24.05 -7.05 0 -25.1
4 15 -5.8 0 -24.05 -5.85 0 -23.45 -7.05 0 -25.1 -5.9 0 -24.9
3 15 -5.8 0 -24.05 -5.9 0 -24.9 -5.7 0 -24.5
4 15 -5.3 0 -22.85 -5.3 0 -23.55 -3.4 0 -23.5 -5.25 0 -21.85
