4 71 14.66 -.25 -4.91 14.86 -.25 -4.69 14.3 -.25 -4.32 14.25 -.25 -4.91
4 71 14.3 -.25 -4.32 14.86 -.25 -4.69 14.97 -.25 -4.32 14.5 -.25 -4.11
3 71 14.1 -.25 -3.15 14.29 -.25 -3.46 14.71 -.25 -3.36
4 71 14.71 -.25 -3.36 14.29 -.25 -3.46 14.45 -.25 -3.79 14.97 -.25 -3.89
4 71 15.48 -.25 -4 15.84 -.25 -3.47 15.32 -.25 -3.46 14.97 -.25 -3.89
4 71 15.84 -.25 -3.47 15.48 -.25 -4 15.94 -.25 -4 16.25 -.25 -3.95
4 71 15.84 -.25 -3.47 16.25 -.25 -3.95 16.35 -.25 -3.73 16.35 -.25 -3.41
4 71 16.56 -.25 -3.04 16.87 -.25 -2.88 16.1 -.25 -2.56 16.25 -.25 -3.09
4 71 16.25 -.25 -2.08 16.1 -.25 -2.56 16.87 -.25 -2.88 16.87 -.25 -2.67
3 71 16.25 -.25 -2.08 16.87 -.25 -2.67 16.71 -.25 -2.4
4 71 16.87 -.25 -1.76 17.28 -.25 -1.39 16.5 -.25 -1.49 16.25 -.25 -2.08
4 71 16.5 -.25 -1.49 17.28 -.25 -1.39 17.38 -.25 -1.17 17.28 -.25 -.91
4 71 16.5 -.25 -1.49 17.28 -.25 -.91 17.07 -.25 -.85 16.66 -.25 -.85
4 71 16.15 -.25 -1.33 16.5 -.25 -1.49 16.66 -.25 -.85 16.05 -.25 -.91
4 71 15.63 -.25 -1.17 16.15 -.25 -1.33 16.05 -.25 -.91 15.27 -.25 -.96
4 73 -17.43 -.25 2.67 -14.81 -.25 -6.19 -14.25 -.25 -4.32 -16.71 -.25 3.95
3 73 -16.71 -.25 3.95 -14.25 -.25 -4.32 -13.63 -.25 -2.56
4 73 -16.71 -.25 3.95 -13.63 -.25 -2.56 -12.81 -.25 -.59 -15.79 -.25 5.28
4 73 -15.79 -.25 5.28 -12.81 -.25 -.59 -11.93 -.25 1.33 -14.25 -.25 5.01
4 73 -14.25 -.25 5.01 -11.93 -.25 1.33 -11.16 -.25 2.77 -11.88 -.25 4.59
4 73 -11.88 -.25 4.59 -11.16 -.25 2.77 -10.7 -.25 3.73 -10.9 -.25 4.37
3 73 -10.9 -.25 4.37 -10.7 -.25 3.73 -10.65 -.25 4.21
4 73 -13.78 -.25 -4.37 -14.25 -.25 -5.92 -14.5 -.25 -7.15 -12.5 -.25 -4.91
3 73 -12.5 -.25 -4.91 -14.5 -.25 -7.15 -13.89 -.25 -6.77
3 73 -12.5 -.25 -4.91 -13.89 -.25 -6.77 -13.22 -.25 -6.51
4 73 -12.5 -.25 -4.91 -11.73 -.25 -3.15 -13.11 -.25 -2.56 -13.78 -.25 -4.37
4 73 -11.73 -.25 -3.15 -11.01 -.25 -1.76 -12.45 -.25 -.91 -13.11 -.25 -2.56
4 73 -12.45 -.25 -.91 -11.01 -.25 -1.76 -10.49 -.25 -.75 -10.59 -.25 -.05
4 73 -11.73 -.25 .75 -12.45 -.25 -.91 -10.59 -.25 -.05 -11.16 -.25 1.87
3 73 -11.16 -.25 1.87 -10.59 -.25 -.05 -10.75 -.25 1.28
3 73 -10.85 -.25 2.45 -11.16 -.25 1.87 -10.75 -.25 1.28
4 73 -10.7 -.25 -3.63 -12.14 -.25 -5.97 -11.73 -.25 -5.81 -10.49 -.25 -4.21
4 73 -10.7 -.25 -3.63 -10.75 -.25 -2.93 -11.16 -.25 -3.04 -11.67 -.25 -4.21
3 73 -10.7 -.25 -2.24 -11.16 -.25 -3.04 -10.75 -.25 -2.93
4 73 -10.49 -.25 -4.21 -11.73 -.25 -5.81 -11.06 -.25 -5.87 -10.13 -.25 -4.85
4 73 -10.13 -.25 -4.85 -11.06 -.25 -5.87 -10.34 -.25 -6.03 -9.67 -.25 -5.23
4 73 -9.67 -.25 -5.23 -10.34 -.25 -6.03 -9.46 -.25 -6.29 -9.21 -.25 -5.49
4 73 -1.7 -.25 -7.79 -.57 -.25 -8 -.98 -.25 -7.09 -1.54 -.25 -7.15
4 73 1.18 -.25 -8 -.41 -.25 -6.93 -.98 -.25 -7.09 -.57 -.25 -8
4 73 1.18 -.25 -8 1.65 -.25 -7.57 .41 -.25 -6.08 .05 -.25 -6.56
4 73 .77 -.25 -5.55 .41 -.25 -6.08 1.65 -.25 -7.57 2.47 -.25 -6.93
4 73 2.47 -.25 -6.93 3.34 -.25 -6.19 .93 -.25 -5.23 .77 -.25 -5.55
4 73 3.34 -.25 -6.19 4.06 -.25 -5.44 2.01 -.25 -4.91 .93 -.25 -5.23
4 73 2.93 -.25 -4.48 2.01 -.25 -4.91 4.06 -.25 -5.44 4.58 -.25 -4.85
4 73 3.86 -.25 -4 2.93 -.25 -4.48 4.58 -.25 -4.85 4.42 -.25 -3.79
4 73 4.42 -.25 -3.79 4.58 -.25 -4.85 4.83 -.25 -4.43 4.99 -.25 -4.05
4 73 4.89 -.25 -3.84 4.68 -.25 -3.73 4.42 -.25 -3.79 4.99 -.25 -4.05
4 73 6.48 -.25 -7.57 5.76 -.25 -8 8.85 -.25 -8 8.95 -.25 -7.36
4 73 7.51 -.25 -6.83 6.48 -.25 -7.57 8.95 -.25 -7.36 9.05 -.25 -6.61
4 73 9.05 -.25 -6.61 9.1 -.25 -5.97 8.18 -.25 -6.19 7.51 -.25 -6.83
4 73 8.64 -.25 -5.71 8.18 -.25 -6.19 9.1 -.25 -5.97 8.85 -.25 -5.55
3 73 8.85 -.25 -5.55 9.1 -.25 -5.97 9.05 -.25 -5.6
3 73 .05 -.25 -6.56 -.41 -.25 -6.93 1.18 -.25 -8
4 14 2.26 -.25 -7.79 2.06 -.25 -8 4.89 -.25 -8 2.93 -.25 -7.25
4 2 -9.87 -.25 -7.41 -9.87 -.25 -7.73 -9.21 -.25 -8 -9.57 -.25 -7.47
4 2 -9.21 -.25 -8 -7.77 -.25 -8 -8.85 -.25 -7.63 -9.21 -.25 -7.52
4 25 -8.74 -.25 -3.6 -9.2 -.25 -3.49 -8.9 -.25 -3.86 -8.48 -.25 -4.02
4 25 -8.9 -.25 -3.22 -9.46 -.25 -3.01 -9.2 -.25 -3.49 -8.74 -.25 -3.6
4 25 -9.46 -.25 -3.01 -8.9 -.25 -3.22 -9 -.25 -2.8 -9.56 -.25 -2.58
4 25 -9.05 -.25 -2.37 -9.62 -.25 -2.1 -9.56 -.25 -2.58 -9 -.25 -2.8
4 25 -9.56 -.25 -1.68 -9.62 -.25 -2.1 -9.05 -.25 -2.37 -9 -.25 -1.89
4 25 -9.41 -.25 -1.3 -9.56 -.25 -1.68 -9 -.25 -1.89 -8.9 -.25 -1.52
4 25 -9.15 -.25 -1.04 -9.41 -.25 -1.3 -8.9 -.25 -1.52 -8.64 -.25 -1.14
4 25 -8.69 -.25 -.72 -9.15 -.25 -1.04 -8.64 -.25 -1.14 -8.38 -.25 -.93
4 25 -8.38 -.25 -.93 -8.23 -.25 -.82 -8.33 -.25 -.66 -8.69 -.25 -.72
3 25 -8.33 -.25 -.66 -8.23 -.25 -.82 -8.02 -.25 -.72
4 15 -3 -.25 -1.3 -2.83 -.25 -1.37 -3 -.25 -.94 -3.07 -.25 -1.12
4 15 -2.83 -.25 -1.37 -2.66 -.25 -.94 -2.83 -.25 -.87 -3 -.25 -.94
4 15 -2.66 -.25 -1.3 -2.59 -.25 -1.12 -2.66 -.25 -.94 -2.83 -.25 -1.37
4 15 -6.05 -.25 -.53 -5.98 -.25 -.71 -5.81 -.25 -.78 -5.64 -.25 -.36
4 15 -5.64 -.25 -.36 -5.81 -.25 -.28 -5.98 -.25 -.36 -6.05 -.25 -.53
4 15 -5.64 -.25 -.71 -5.57 -.25 -.53 -5.64 -.25 -.36 -5.81 -.25 -.78
4 0 -6.79 -.25 -.64 -7.15 -.25 -.59 -7.15 -.25 -.8 -6.84 -.25 -.91
4 0 -5.71 -.25 -1.71 -5.5 -.25 -1.65 -5.66 -.25 -1.44 -6.02 -.25 -1.44
4 0 -5.55 -.25 -1.92 -5.45 -.25 -1.87 -5.5 -.25 -1.65 -5.71 -.25 -1.71
4 0 -6.05 -.25 -.53 -5.98 -.25 -.36 -6.27 -.25 -.21 -6.43 -.25 -.48
4 0 -5.98 -.25 -.36 -5.86 -.25 0 -6.12 -.25 -.11 -6.27 -.25 -.21
4 0 -5.81 -.25 -.28 -5.55 -.25 -.05 -5.86 -.25 0 -5.98 -.25 -.36
4 0 -5.55 -.25 -.05 -5.81 -.25 -.28 -5.64 -.25 -.36 -5.35 -.25 -.27
4 0 -5.35 -.25 -.27 -5.64 -.25 -.36 -5.57 -.25 -.53 -5.3 -.25 -.53
4 0 -3.55 -.25 -2.29 -3.24 -.25 -2.08 -3.55 -.25 -2.13 -3.65 -.25 -2.24
3 0 -3.29 -.25 -1.92 -3.55 -.25 -2.13 -3.24 -.25 -2.08
4 0 -3.29 -.25 -1.92 -3.24 -.25 -2.08 -2.93 -.25 -2.08 -2.83 -.25 -1.37
4 0 -3 -.25 -1.3 -3.45 -.25 -1.6 -3.29 -.25 -1.92 -2.83 -.25 -1.37
4 0 -3.5 -.25 -1.23 -3.45 -.25 -1.6 -3 -.25 -1.3 -3.07 -.25 -1.12
4 0 -3.45 -.25 -.96 -3.5 -.25 -1.23 -3.07 -.25 -1.12 -3 -.25 -.94
4 0 -3.29 -.25 -.75 -3.45 -.25 -.96 -3 -.25 -.94 -2.98 -.25 -.59
4 0 -2.98 -.25 -.59 -3 -.25 -.94 -2.83 -.25 -.87 -2.73 -.25 -.59
4 0 -2.47 -.25 -.75 -2.73 -.25 -.59 -2.83 -.25 -.87 -2.66 -.25 -.94
4 0 -2.31 -.25 -.96 -2.47 -.25 -.75 -2.66 -.25 -.94 -2.59 -.25 -1.12
4 0 -2.26 -.25 -1.23 -2.31 -.25 -.96 -2.59 -.25 -1.12 -2.66 -.25 -1.3
4 0 -2.26 -.25 -1.65 -2.26 -.25 -1.23 -2.66 -.25 -1.3 -2.83 -.25 -1.37
4 0 -2.26 -.25 -1.65 -2.83 -.25 -1.37 -2.93 -.25 -2.08 -1.59 -.25 -2.24
4 0 -2.93 -.25 -2.24 -2.73 -.25 -2.83 -1.59 -.25 -2.24 -2.93 -.25 -2.08
4 0 -1.59 -.25 -1.6 -2.26 -.25 -1.65 -1.59 -.25 -2.24 -.1 -.25 -1.65
4 0 -.72 -.25 -1.23 -1.59 -.25 -1.6 -.1 -.25 -1.65 .26 -.25 -.85
4 0 .26 -.25 -.85 -.1 -.25 -1.65 1.54 -.25 -1.01 .93 -.25 -.37
4 0 -5.3 -.25 -2.4 -5.4 -.25 -2.46 -5.4 -.25 -2.99 -5.04 -.25 -2.99
4 0 -5.4 -.25 -2.99 -5.5 -.25 -3.2 -5.35 -.25 -3.47 -5.04 -.25 -2.99
3 0 -5.04 -.25 -2.99 -5.35 -.25 -3.47 -5.19 -.25 -3.31
4 0 -5.35 -.25 -3.47 -5.5 -.25 -3.2 -5.66 -.25 -3.36 -5.66 -.25 -3.52
4 0 -5.19 -.25 -3.31 -4.58 -.25 -3.31 -4.37 -.25 -2.99 -5.04 -.25 -2.99
4 0 -3.55 -.25 -3.47 -2.73 -.25 -2.83 -4.58 -.25 -3.31 -4.47 -.25 -3.52
4 0 -4.01 -.25 -3.95 -3.55 -.25 -3.47 -4.47 -.25 -3.52 -4.68 -.25 -3.93
4 25 -5.5 -.25 -3.77 -5.66 -.25 -3.99 -5.66 -.25 -4.15 -5.24 -.25 -3.77
4 25 -4.94 -.25 -3.83 -5.24 -.25 -3.77 -5.66 -.25 -4.15 -5.45 -.25 -4.36
4 25 -4.83 -.25 -4.2 -4.94 -.25 -3.83 -5.45 -.25 -4.36 -4.94 -.25 -4.47
3 25 -4.94 -.25 -3.83 -4.83 -.25 -4.2 -4.68 -.25 -3.93
4 0 -6.84 -.25 1.6 -7.1 -.25 1.33 -6.94 -.25 1.23 -6.58 -.25 1.44
4 0 -6.43 -.25 1.92 -6.84 -.25 1.6 -6.58 -.25 1.44 -6.17 -.25 1.6
4 0 -6.17 -.25 1.6 -5.76 -.25 1.65 -6.02 -.25 2.08 -6.43 -.25 1.92
4 0 -5.55 -.25 2.13 -6.02 -.25 2.08 -5.76 -.25 1.65 -5.19 -.25 2.08
4 0 -5.19 -.25 1.6 -4.78 -.25 1.87 -5.19 -.25 2.08 -5.76 -.25 1.65
3 0 -4.83 -.25 1.49 -4.58 -.25 1.33 -4.37 -.25 1.44
4 0 -5.19 -.25 1.6 -4.83 -.25 1.49 -4.37 -.25 1.44 -4.78 -.25 1.87
4 0 -3.39 -.25 1.07 -2.83 -.25 1.44 -3.24 -.25 1.39 -3.5 -.25 1.23
4 0 -2.83 -.25 1.44 -3.39 -.25 1.07 -2.42 -.25 1.07 -2.31 -.25 1.39
4 0 -1.9 -.25 1.23 -2.31 -.25 1.39 -2.42 -.25 1.07 -2.06 -.25 .91
4 0 -1.54 -.25 .96 -1.9 -.25 1.23 -2.06 -.25 .91 -1.7 -.25 .59
4 0 -1.18 -.25 .48 -1.54 -.25 .96 -1.7 -.25 .59 -1.44 -.25 .27
4 0 -1.29 -.25 0 -1.08 -.25 .05 -1.18 -.25 .48 -1.44 -.25 .27
4 25 -3.93 -.25 2.27 -4.37 -.25 2.29 -4.32 -.25 1.97 -3.91 -.25 1.87
3 25 -4.32 -.25 1.97 -4.16 -.25 1.75 -3.91 -.25 1.87
4 25 -3.24 -.25 1.81 -2.98 -.25 2.13 -3.47 -.25 2.21 -3.7 -.25 1.91
3 25 -3.7 -.25 1.91 -3.65 -.25 1.6 -3.24 -.25 1.81
4 14 -3.14 -.25 -6.19 -2.31 -.25 -6.4 -2.47 -.25 -5.81 -3.09 -.25 -5.92
4 14 -2.31 -.25 -6.4 -1.7 -.25 -6.51 -1.7 -.25 -5.71 -2.47 -.25 -5.81
4 14 -1.7 -.25 -5.71 -1.7 -.25 -6.51 -1.18 -.25 -6.51 -.72 -.25 -6.35
4 14 -.72 -.25 -6.35 -.36 -.25 -6.08 -1.03 -.25 -5.65 -1.7 -.25 -5.71
4 14 -.36 -.25 -6.08 -.15 -.25 -5.87 -.46 -.25 -5.6 -1.03 -.25 -5.65
3 14 .05 -.25 -5.49 -.46 -.25 -5.6 -.15 -.25 -5.87
4 14 -4.83 -.25 -6.51 -8.59 -.25 -5.71 -8.79 -.25 -6.29 -4.47 -.25 -6.88
4 14 -3.91 -.25 -7.36 -4.01 -.25 -7.09 -4.47 -.25 -6.88 -8.79 -.25 -6.29
4 14 -3.91 -.25 -7.36 -2.31 -.25 -7.68 -3.65 -.25 -7.09 -4.01 -.25 -7.09
4 14 -3.45 -.25 -6.99 -3.65 -.25 -7.09 -2.31 -.25 -7.68 -2.16 -.25 -7.04
3 14 -3.29 -.25 -6.83 -3.45 -.25 -6.99 -2.16 -.25 -7.04
4 14 -5.24 -.25 -3.77 -4.94 -.25 -3.83 -5.19 -.25 -3.31 -5.35 -.25 -3.47
4 14 -4.47 -.25 -3.52 -4.58 -.25 -3.31 -5.19 -.25 -3.31 -4.68 -.25 -3.93
3 14 -5.19 -.25 -3.31 -4.94 -.25 -3.83 -4.68 -.25 -3.93
4 0 -4.63 -.25 -5.49 -4.58 -.25 -5.01 -5.04 -.25 -4.8 -5.14 -.25 -5.33
4 0 -4.63 -.25 -5.49 -5.14 -.25 -5.33 -5.14 -.25 -5.71 -4.53 -.25 -5.87
4 0 -4.53 -.25 -5.87 -5.14 -.25 -5.71 -4.83 -.25 -6.51 -4.37 -.25 -6.24
4 0 -4.37 -.25 -6.24 -4.83 -.25 -6.51 -4.47 -.25 -6.88 -4.11 -.25 -6.45
4 0 -4.11 -.25 -6.45 -4.47 -.25 -6.88 -4.01 -.25 -7.09 -3.86 -.25 -6.51
4 0 -3.86 -.25 -6.51 -4.01 -.25 -7.09 -3.65 -.25 -7.09 -3.7 -.25 -6.51
4 0 -3.45 -.25 -6.99 -3.29 -.25 -6.83 -3.7 -.25 -6.51 -3.65 -.25 -7.09
4 0 -3.14 -.25 -6.19 -3.7 -.25 -6.51 -3.29 -.25 -6.83 -2.31 -.25 -6.4
4 0 -3.7 -.25 -6.24 -3.7 -.25 -6.51 -3.14 -.25 -6.19 -3.65 -.25 -5.87
4 0 -3.29 -.25 -5.44 -3.55 -.25 -5.6 -3.65 -.25 -5.87 -3.14 -.25 -6.19
3 0 -3.29 -.25 -5.44 -3.14 -.25 -6.19 -3.09 -.25 -5.92
4 0 -2.83 -.25 -5.28 -3.29 -.25 -5.44 -3.09 -.25 -5.92 -2.47 -.25 -5.81
4 0 -1.7 -.25 -5.23 -2.83 -.25 -5.28 -2.47 -.25 -5.81 -1.7 -.25 -5.71
4 0 .93 -.25 -5.23 1.03 -.25 -4.64 -.26 -.25 -5.01 .05 -.25 -5.49
4 0 2.01 -.25 -4.91 2.37 -.25 -4.11 1.03 -.25 -4.64 .93 -.25 -5.23
4 0 2.37 -.25 -4.11 2.01 -.25 -4.91 2.93 -.25 -4.48 3.34 -.25 -3.63
4 0 3.34 -.25 -3.63 2.93 -.25 -4.48 3.86 -.25 -4 4.27 -.25 -3.31
3 0 4.27 -.25 -3.31 3.86 -.25 -4 4.42 -.25 -3.79
4 0 4.68 -.25 -3.73 4.78 -.25 -3.2 4.27 -.25 -3.31 4.42 -.25 -3.79
4 0 5.14 -.25 -3.25 4.78 -.25 -3.2 4.68 -.25 -3.73 4.89 -.25 -3.84
4 0 4.89 -.25 -3.84 5.5 -.25 -3.84 5.4 -.25 -3.52 5.14 -.25 -3.25
4 0 4.99 -.25 -4.05 5.5 -.25 -4.27 5.5 -.25 -3.84 4.89 -.25 -3.84
4 0 4.99 -.25 -4.05 4.83 -.25 -4.43 5.3 -.25 -4.75 5.5 -.25 -4.27
4 0 5.3 -.25 -4.75 4.83 -.25 -4.43 4.58 -.25 -4.85 4.63 -.25 -5.55
4 0 4.63 -.25 -5.55 4.58 -.25 -4.85 4.06 -.25 -5.44 3.7 -.25 -6.56
4 0 3.7 -.25 -6.56 4.06 -.25 -5.44 3.34 -.25 -6.19 2.93 -.25 -7.25
4 0 2.93 -.25 -7.25 3.34 -.25 -6.19 2.47 -.25 -6.93 2.26 -.25 -7.79
4 0 2.26 -.25 -7.79 2.47 -.25 -6.93 1.65 -.25 -7.57 2.06 -.25 -8
3 0 1.65 -.25 -7.57 1.18 -.25 -8 2.06 -.25 -8
4 0 5.86 -.25 -7.36 4.89 -.25 -8 5.76 -.25 -8 6.48 -.25 -7.57
4 0 6.94 -.25 -6.61 5.86 -.25 -7.36 6.48 -.25 -7.57 7.51 -.25 -6.83
4 0 7.87 -.25 -5.81 6.94 -.25 -6.61 7.51 -.25 -6.83 8.18 -.25 -6.19
4 0 7.87 -.25 -5.81 8.18 -.25 -6.19 8.64 -.25 -5.71 8.38 -.25 -5.23
4 0 8.38 -.25 -5.23 8.64 -.25 -5.71 8.85 -.25 -5.55 8.85 -.25 -4.69
4 0 8.85 -.25 -4.69 8.85 -.25 -5.55 9.05 -.25 -5.6 9.41 -.25 -4.85
4 0 -2.31 -.25 -6.4 -3.29 -.25 -6.83 -2.16 -.25 -7.04 -1.7 -.25 -6.51
4 0 -1.7 -.25 -6.51 -2.16 -.25 -7.04 -1.54 -.25 -7.15 -1.18 -.25 -6.51
4 0 -.98 -.25 -7.09 -.72 -.25 -6.35 -1.18 -.25 -6.51 -1.54 -.25 -7.15
4 0 -.72 -.25 -6.35 -.98 -.25 -7.09 -.41 -.25 -6.93 -.36 -.25 -6.08
4 0 -.36 -.25 -6.08 -.41 -.25 -6.93 .05 -.25 -6.56 -.15 -.25 -5.87
4 0 -.15 -.25 -5.87 .05 -.25 -6.56 .41 -.25 -6.08 .05 -.25 -5.49
4 0 .05 -.25 -5.49 .41 -.25 -6.08 .77 -.25 -5.55 .93 -.25 -5.23
4 0 -1.7 -.25 -7.79 -1.54 -.25 -7.15 -2.16 -.25 -7.04 -2.31 -.25 -7.68
4 0 -9.21 -.25 -5.49 -9.46 -.25 -6.29 -8.79 -.25 -6.29 -8.59 -.25 -5.71
4 0 -10.08 -.25 -2.51 -10.7 -.25 -2.24 -10.75 -.25 -2.93 -10.13 -.25 -3.09
4 0 -10.7 -.25 -3.63 -10.03 -.25 -3.68 -10.13 -.25 -3.09 -10.75 -.25 -2.93
4 0 -10.03 -.25 -3.68 -10.7 -.25 -3.63 -10.49 -.25 -4.21 -9.72 -.25 -4.21
4 0 -9.72 -.25 -4.21 -10.49 -.25 -4.21 -10.13 -.25 -4.85 -9.36 -.25 -4.59
4 0 -9.67 -.25 -5.23 -8.9 -.25 -4.91 -9.36 -.25 -4.59 -10.13 -.25 -4.85
4 0 -8.9 -.25 -4.91 -9.67 -.25 -5.23 -9.21 -.25 -5.49 -8.38 -.25 -5.12
4 0 -8.38 -.25 -5.12 -9.21 -.25 -5.49 -8.59 -.25 -5.71 -5.14 -.25 -5.71
3 0 -5.14 -.25 -5.71 -8.59 -.25 -5.71 -4.83 -.25 -6.51
4 0 -12.5 -.25 -4.91 -13.22 -.25 -6.51 -12.6 -.25 -6.35 -12.19 -.25 -5.39
4 0 -12.5 -.25 -4.91 -12.19 -.25 -5.39 -11.67 -.25 -4.21 -11.73 -.25 -3.15
4 0 -11.73 -.25 -3.15 -11.67 -.25 -4.21 -11.16 -.25 -3.04 -11.01 -.25 -1.76
4 0 -11.01 -.25 -1.76 -11.16 -.25 -3.04 -10.7 -.25 -2.24 -10.49 -.25 -.75
4 0 -14.5 -.25 -7.15 -14.25 -.25 -5.92 -14.81 -.25 -6.19 -15.07 -.25 -7.2
4 0 -14.25 -.25 -5.92 -13.78 -.25 -4.37 -14.25 -.25 -4.32 -14.81 -.25 -6.19
4 0 -13.63 -.25 -2.56 -14.25 -.25 -4.32 -13.78 -.25 -4.37 -13.11 -.25 -2.56
4 0 -13.11 -.25 -2.56 -12.45 -.25 -.91 -12.81 -.25 -.59 -13.63 -.25 -2.56
4 0 -11.93 -.25 1.33 -12.81 -.25 -.59 -12.45 -.25 -.91 -11.73 -.25 .75
4 0 -11.93 -.25 1.33 -11.73 -.25 .75 -11.16 -.25 1.87 -11.16 -.25 2.77
4 0 -11.16 -.25 2.77 -11.16 -.25 1.87 -10.85 -.25 2.45 -10.7 -.25 3.73
4 0 -15.07 -.25 -7.2 -15.12 -.25 -7.73 -14.86 -.25 -7.79 -14.5 -.25 -7.15
4 0 -10.08 -.25 -2.51 -9.87 -.25 -1.44 -10.49 -.25 -.75 -10.7 -.25 -2.24
4 0 -10.49 -.25 -.75 -9.87 -.25 -1.44 -9.67 -.25 -.96 -10.59 -.25 -.05
4 0 4.78 -.25 .11 4.17 -.25 .48 4.06 -.25 -.11 4.63 -.25 -.43
4 0 5.5 -.25 -.21 4.78 -.25 .11 4.63 -.25 -.43 5.61 -.25 -.85
4 0 6.17 -.25 -.37 5.5 -.25 -.21 5.61 -.25 -.85 6.38 -.25 -.96
4 0 6.79 -.25 -.43 6.17 -.25 -.37 6.38 -.25 -.96 7.35 -.25 -.85
4 0 7.35 -.25 -.85 7.87 -.25 -.69 7.41 -.25 -.32 6.79 -.25 -.43
