4 4 10.64476 -.25 -7.6324 10.83856 -.25 -7.53028 9.69112 -.25 -6.09256 9.12052 -.25 -6.29008
4 4 10.64476 -.25 -7.6324 9.12052 -.25 -6.29008 8.58136 -.25 -6.56212 10.4854 -.25 -7.78288
4 4 10.414 -.25 -7.99 10.4854 -.25 -7.78288 8.58136 -.25 -6.56212 8.0998 -.25 -6.92644
4 4 10.414 -.25 -7.99 8.0998 -.25 -6.92644 7.73116 -.25 -7.40488 7.582 -.25 -7.99
4 4 10.414 -.25 -7.99 7.582 -.25 -7.99 7.582 -.25 -8.83 10.414 -.25 -8.83
0 // Border
4 15 11.11732 -.25 -13.846 10.21024 -.25 -14.206 15.502 -.25 -14.206 15.862 -.25 -13.846
4 15 11.11732 -.25 -13.846 15.742 -.25 -9.4894 15.382 -.25 -9.334 10.21024 -.25 -14.206
4 15 15.742 -.25 -8.17 15.382 -.25 -7.99 15.382 -.25 -9.334 15.742 -.25 -9.4894
4 15 15.742 -.25 -8.17 15.60448 -.25 -7.49548 15.23284 -.25 -7.40488 15.382 -.25 -7.99
4 15 15.24088 -.25 -6.91084 14.8642 -.25 -6.92644 15.23284 -.25 -7.40488 15.60448 -.25 -7.49548
4 15 15.24088 -.25 -6.91084 14.73592 -.25 -6.44284 14.38264 -.25 -6.56212 14.8642 -.25 -6.92644
4 15 14.14888 -.25 -6.0832 13.84348 -.25 -6.29008 14.38264 -.25 -6.56212 14.73592 -.25 -6.44284
4 15 14.14888 -.25 -6.0832 13.5136 -.25 -5.81788 13.27288 -.25 -6.09256 13.84348 -.25 -6.29008
4 15 12.84976 -.25 -5.63572 12.68416 -.25 -5.95804 13.27288 -.25 -6.09256 13.5136 -.25 -5.81788
4 15 12.84976 -.25 -5.63572 12.1696 -.25 -5.52904 12.08536 -.25 -5.87968 12.68416 -.25 -5.95804
4 15 11.482 -.25 -5.494 11.482 -.25 -5.854 12.08536 -.25 -5.87968 12.1696 -.25 -5.52904
4 15 11.482 -.25 -5.494 10.7944 -.25 -5.52904 10.87864 -.25 -5.87968 11.482 -.25 -5.854
4 15 10.11424 -.25 -5.63572 10.27984 -.25 -5.95804 10.87864 -.25 -5.87968 10.7944 -.25 -5.52904
4 15 10.11424 -.25 -5.63572 9.4504 -.25 -5.81788 9.69112 -.25 -6.09256 10.27984 -.25 -5.95804
4 15 8.81512 -.25 -6.0832 9.12052 -.25 -6.29008 9.69112 -.25 -6.09256 9.4504 -.25 -5.81788
4 15 8.81512 -.25 -6.0832 8.22808 -.25 -6.44284 8.58136 -.25 -6.56212 9.12052 -.25 -6.29008
4 15 7.72312 -.25 -6.91084 8.0998 -.25 -6.92644 8.58136 -.25 -6.56212 8.22808 -.25 -6.44284
4 15 7.72312 -.25 -6.91084 7.35952 -.25 -7.49548 7.73116 -.25 -7.40488 8.0998 -.25 -6.92644
4 15 7.222 -.25 -8.17 7.582 -.25 -7.99 7.73116 -.25 -7.40488 7.35952 -.25 -7.49548
4 15 7.222 -.25 -8.17 7.222 -.25 -9.19 7.582 -.25 -8.83 7.582 -.25 -7.99
4 15 10.774 -.25 -9.19 10.414 -.25 -8.83 7.582 -.25 -8.83 7.222 -.25 -9.19
4 15 10.774 -.25 -9.19 10.774 -.25 -8.17 10.414 -.25 -7.99 10.414 -.25 -8.83
4 15 10.81948 -.25 -8.03044 10.4854 -.25 -7.78288 10.414 -.25 -7.99 10.774 -.25 -8.17
4 15 10.81948 -.25 -8.03044 10.9234 -.25 -7.92676 10.64476 -.25 -7.6324 10.4854 -.25 -7.78288
4 15 11.0518 -.25 -7.85548 10.83856 -.25 -7.53028 10.64476 -.25 -7.6324 10.9234 -.25 -7.92676
4 15 11.0518 -.25 -7.85548 11.191 -.25 -7.80904 11.04736 -.25 -7.4638 10.83856 -.25 -7.53028
4 15 11.33548 -.25 -7.78252 11.26324 -.25 -7.42624 11.04736 -.25 -7.4638 11.191 -.25 -7.80904
4 15 11.33548 -.25 -7.78252 11.482 -.25 -7.774 11.482 -.25 -7.414 11.26324 -.25 -7.42624
4 15 11.62852 -.25 -7.78252 11.70076 -.25 -7.42624 11.482 -.25 -7.414 11.482 -.25 -7.774
4 15 11.62852 -.25 -7.78252 11.773 -.25 -7.80904 11.91664 -.25 -7.4638 11.70076 -.25 -7.42624
4 15 11.9122 -.25 -7.85548 12.12544 -.25 -7.53028 11.91664 -.25 -7.4638 11.773 -.25 -7.80904
4 15 11.9122 -.25 -7.85548 12.0406 -.25 -7.92676 12.31924 -.25 -7.6324 12.12544 -.25 -7.53028
4 15 12.14452 -.25 -8.03044 12.4786 -.25 -7.78288 12.31924 -.25 -7.6324 12.0406 -.25 -7.92676
4 15 12.14452 -.25 -8.03044 12.19 -.25 -8.17 12.55 -.25 -7.99 12.4786 -.25 -7.78288
4 15 12.19 -.25 -9.3706 12.55 -.25 -9.526 12.55 -.25 -7.99 12.19 -.25 -8.17
4 15 12.19 -.25 -9.3706 7.222 -.25 -14.0506 7.582 -.25 -14.206 12.55 -.25 -9.526
4 15 7.582 -.25 -15.646 7.582 -.25 -14.206 7.222 -.25 -14.0506 7.222 -.25 -16.006
4 15 7.582 -.25 -15.646 7.222 -.25 -16.006 15.862 -.25 -16.006 15.502 -.25 -15.646
4 15 15.502 -.25 -15.646 15.862 -.25 -16.006 15.862 -.25 -13.846 15.502 -.25 -14.206
0 // External faces
4 4 15.862 -.25 -13.846 15.862 -.25 -16.006 16.75 -.25 -15.646 16.75 -.25 -14.206
3 4 15.862 -.25 -13.846 16.75 -.25 -14.206 15.502 -.25 -13.102
4 4 15.862 -.25 -13.846 15.502 -.25 -13.102 13.09408 -.25 -13.102 11.11732 -.25 -13.846
4 4 15.742 -.25 -9.4894 11.11732 -.25 -13.846 13.09408 -.25 -13.102 16.29172 -.25 -10.08976
4 4 15.742 -.25 -9.4894 16.63 -.25 -9.334 16.63 -.25 -8.614 15.742 -.25 -8.17
4 4 15.742 -.25 -9.4894 16.29172 -.25 -10.08976 16.5394 -.25 -9.74704 16.63 -.25 -9.334
4 4 15.60448 -.25 -7.49548 15.742 -.25 -8.17 16.63 -.25 -8.614 16.49548 -.25 -7.73656
4 4 15.60448 -.25 -7.49548 16.49548 -.25 -7.73656 16.1176 -.25 -6.9334 15.24088 -.25 -6.91084
4 4 14.73592 -.25 -6.44284 15.24088 -.25 -6.91084 16.1176 -.25 -6.9334 15.55264 -.25 -6.24856
4 4 14.73592 -.25 -6.44284 15.55264 -.25 -6.24856 14.85748 -.25 -5.69656 14.14888 -.25 -6.0832
4 4 13.5136 -.25 -5.81788 14.14888 -.25 -6.0832 14.85748 -.25 -5.69656 14.07568 -.25 -5.2762
4 4 13.5136 -.25 -5.81788 14.07568 -.25 -5.2762 13.2382 -.25 -4.98184 12.84976 -.25 -5.63572
4 4 12.1696 -.25 -5.52904 12.84976 -.25 -5.63572 13.2382 -.25 -4.98184 12.36784 -.25 -4.8076
4 4 12.1696 -.25 -5.52904 12.36784 -.25 -4.8076 11.482 -.25 -4.75 11.482 -.25 -5.494
4 4 10.7944 -.25 -5.52904 11.482 -.25 -5.494 11.482 -.25 -4.75 10.59616 -.25 -4.8076
4 4 10.7944 -.25 -5.52904 10.59616 -.25 -4.8076 9.7258 -.25 -4.98184 10.11424 -.25 -5.63572
4 4 9.4504 -.25 -5.81788 10.11424 -.25 -5.63572 9.7258 -.25 -4.98184 8.88832 -.25 -5.2762
4 4 9.4504 -.25 -5.81788 8.88832 -.25 -5.2762 8.10652 -.25 -5.69656 8.81512 -.25 -6.0832
4 4 8.22808 -.25 -6.44284 8.81512 -.25 -6.0832 8.10652 -.25 -5.69656 7.41136 -.25 -6.24856
4 4 8.22808 -.25 -6.44284 7.41136 -.25 -6.24856 6.8464 -.25 -6.9334 7.72312 -.25 -6.91084
4 4 7.35952 -.25 -7.49548 7.72312 -.25 -6.91084 6.8464 -.25 -6.9334 6.46852 -.25 -7.73656
4 4 7.35952 -.25 -7.49548 6.46852 -.25 -7.73656 6.334 -.25 -8.614 7.222 -.25 -8.17
4 4 7.222 -.25 -9.19 7.222 -.25 -8.17 6.334 -.25 -8.614 6.334 -.25 -8.83
3 4 7.222 -.25 -9.19 6.334 -.25 -8.83 7.582 -.25 -9.934
4 4 7.222 -.25 -9.19 7.582 -.25 -9.934 10.40488 -.25 -9.934 10.774 -.25 -9.19
4 4 12.19 -.25 -8.17 12.14452 -.25 -8.03044 12.0406 -.25 -7.92676 12.19 -.25 -9.3706
4 4 12.19 -.25 -9.3706 12.0406 -.25 -7.92676 11.9122 -.25 -7.85548 11.773 -.25 -7.80904
4 4 12.19 -.25 -9.3706 11.773 -.25 -7.80904 11.62852 -.25 -7.78252 11.482 -.25 -7.774
4 4 12.19 -.25 -9.3706 11.482 -.25 -7.774 11.33548 -.25 -7.78252 11.191 -.25 -7.80904
4 4 12.19 -.25 -9.3706 11.191 -.25 -7.80904 11.0518 -.25 -7.85548 10.9234 -.25 -7.92676
4 4 12.19 -.25 -9.3706 10.9234 -.25 -7.92676 10.81948 -.25 -8.03044 10.774 -.25 -8.17
3 4 12.19 -.25 -9.3706 10.774 -.25 -8.17 10.774 -.25 -9.19
3 4 12.19 -.25 -9.3706 10.774 -.25 -9.19 10.40488 -.25 -9.934
4 4 12.19 -.25 -9.3706 10.40488 -.25 -9.934 6.45232 -.25 -13.65748 7.222 -.25 -14.0506
3 4 7.222 -.25 -14.0506 6.45232 -.25 -13.65748 6.334 -.25 -13.89208
4 4 7.222 -.25 -16.006 7.582 -.25 -16.75 15.502 -.25 -16.75 15.862 -.25 -16.006
3 4 7.222 -.25 -16.006 6.334 -.25 -15.646 7.582 -.25 -16.75
4 4 7.222 -.25 -16.006 7.222 -.25 -14.0506 6.334 -.25 -13.89208 6.334 -.25 -15.646
3 4 15.862 -.25 -16.006 15.502 -.25 -16.75 16.75 -.25 -15.646
0 // White faces
4 15 15.4394 -.25 12.611 -1.25 -.25 -5.974 -.002 -.25 -5.974 .35332 -.25 -5.94844
4 15 15.4394 -.25 12.611 .35332 -.25 -5.94844 .70084 -.25 -5.87044 1.03096 -.25 -5.73688
4 15 15.4394 -.25 12.611 1.03096 -.25 -5.73688 1.32928 -.25 -5.54212 1.57132 -.25 -5.28088
3 15 1.57132 -.25 -5.28088 1.86148 -.25 -4.98964 15.4394 -.25 12.611
3 15 1.86148 -.25 -4.98964 2.23132 -.25 -4.81024 15.4394 -.25 12.611
3 15 2.23132 -.25 -4.81024 2.638 -.25 -4.75 15.4394 -.25 12.611
4 15 6.022 -.25 -4.75 6.022 -.25 -5.854 6.334 -.25 -8.614 6.46852 -.25 -7.73656
3 15 6.022 -.25 -4.75 6.46852 -.25 -7.73656 6.8464 -.25 -6.9334
3 15 6.8464 -.25 -6.9334 7.41136 -.25 -6.24856 18 -.25 11.5503
3 15 7.41136 -.25 -6.24856 8.10652 -.25 -5.69656 18 -.25 11.5503
3 15 8.10652 -.25 -5.69656 8.88832 -.25 -5.2762 18 -.25 11.5503
3 15 8.88832 -.25 -5.2762 9.7258 -.25 -4.98184 18 -.25 11.5503
3 15 9.7258 -.25 -4.98184 10.59616 -.25 -4.8076 18 -.25 11.5503
3 15 10.59616 -.25 -4.8076 11.482 -.25 -4.75 18 -.25 11.5503
3 15 18 -.25 11.5503 11.482 -.25 -4.75 12.36784 -.25 -4.8076
3 15 18 -.25 11.5503 12.36784 -.25 -4.8076 13.2382 -.25 -4.98184
3 15 18 -.25 11.5503 13.2382 -.25 -4.98184 14.07568 -.25 -5.2762
3 15 18 -.25 11.5503 14.07568 -.25 -5.2762 14.85748 -.25 -5.69656
3 15 18 -.25 11.5503 14.85748 -.25 -5.69656 15.55264 -.25 -6.24856
3 15 18 -.25 11.5503 15.55264 -.25 -6.24856 16.1176 -.25 -6.9334
3 15 18 -.25 11.5503 16.1176 -.25 -6.9334 16.49548 -.25 -7.73656
3 15 18 -.25 11.5503 16.49548 -.25 -7.73656 16.63 -.25 -8.614
4 15 18 -.25 11.5503 16.63 -.25 -8.614 16.63 -.25 -9.334 16.75 -.25 -13.102
4 15 7.582 -.25 -9.934 6.334 -.25 -9.934 6.334 -.25 -13.89208 6.45232 -.25 -13.65748
3 15 7.582 -.25 -9.934 6.45232 -.25 -13.65748 10.40488 -.25 -9.934
3 15 15.502 -.25 -13.102 16.29172 -.25 -10.08976 13.09408 -.25 -13.102
4 15 16.75 -.25 -13.102 16.5394 -.25 -9.74704 16.29172 -.25 -10.08976 15.502 -.25 -13.102
3 15 16.75 -.25 -13.102 16.63 -.25 -9.334 16.5394 -.25 -9.74704
4 15 6.022 -.25 -15.646 6.334 -.25 -8.83 6.334 -.25 -8.614 6.022 -.25 -5.854
3 15 6.022 -.25 -15.646 6.334 -.25 -9.934 6.334 -.25 -8.83
3 15 6.022 -.25 -15.646 6.334 -.25 -13.89208 6.334 -.25 -9.934
3 15 6.022 -.25 -15.646 6.334 -.25 -15.646 6.334 -.25 -13.89208
4 15 6.022 -.25 -15.646 6.022 -.25 -16.75 6.334 -.25 -16.75 6.334 -.25 -15.646
3 15 -11.5503 -.25 -18 -.002 -.25 -9.934 -1.25 -.25 -9.934
4 15 -11.5503 -.25 -18 1.006 -.25 -15.646 1.006 -.25 -9.934 -.002 -.25 -9.934
3 15 -11.5503 -.25 -18 1.006 -.25 -16.75 1.006 -.25 -15.646
4 15 15.4394 -.25 12.611 6.022 -.25 -4.75 6.8464 -.25 -6.9334 18 -.25 11.5503
3 15 6.022 -.25 -4.75 15.4394 -.25 12.611 4.774 -.25 -4.75
3 15 4.774 -.25 -4.75 15.4394 -.25 12.611 2.638 -.25 -4.75
3 15 -12.611 -.25 -15.4394 -1.25 -.25 -5.974 15.4394 -.25 12.611
3 15 -12.611 -.25 -15.4394 -1.25 -.25 -7.078 -1.25 -.25 -5.974
3 15 -12.611 -.25 -15.4394 -1.25 -.25 -8.83 -1.25 -.25 -7.078
4 15 -12.611 -.25 -15.4394 -11.5503 -.25 -18 -1.25 -.25 -9.934 -1.25 -.25 -8.83
4 15 18 -.25 11.5503 16.75 -.25 -13.102 16.75 -.25 -14.206 18 -.25 -16.5
3 15 18 -.25 -16.5 16.75 -.25 -14.206 16.75 -.25 -15.646
3 15 18 -.25 -16.5 16.75 -.25 -15.646 16.75 -.25 -16.75
3 15 18 -.25 -16.5 16.75 -.25 -16.75 16.5 -.25 -18
3 15 16.5 -.25 -18 16.75 -.25 -16.75 15.502 -.25 -16.75
3 15 16.5 -.25 -18 15.502 -.25 -16.75 7.582 -.25 -16.75
3 15 16.5 -.25 -18 7.582 -.25 -16.75 6.334 -.25 -16.75
3 15 -11.5503 -.25 -18 2.254 -.25 -16.75 1.006 -.25 -16.75
3 15 2.254 -.25 -16.75 -11.5503 -.25 -18 4.774 -.25 -16.75
4 15 -11.5503 -.25 -18 16.5 -.25 -18 6.334 -.25 -16.75 6.022 -.25 -16.75
3 15 -11.5503 -.25 -18 6.022 -.25 -16.75 4.774 -.25 -16.75
