4 0 42.2 -.25 19.55 42.25 -.25 19.25 42.55 -.25 19.25 42.65 -.25 19.75
3 0 42.65 -.25 19.75 42.55 -.25 19.25 42.8 -.25 19.6
4 0 43.6 -.25 19.6 43.25 -.25 19.5 43.2 -.25 18.95 43.9 -.25 19.4
3 0 43.9 -.25 19.4 43.2 -.25 18.95 43.6 -.25 19
4 0 44.55 -.25 18.65 44.15 -.25 18.2 44.35 -.25 18.1 44.75 -.25 18.5
4 0 44.85 -.25 22.05 44.9 -.25 21.7 45.2 -.25 21.7 45.05 -.25 22.3
4 0 45.05 -.25 22.3 45.2 -.25 21.7 45.45 -.25 22 45.4 -.25 22.35
4 0 46.15 -.25 21.45 45.85 -.25 21.05 46.1 -.25 20.9 46.4 -.25 21.25
4 0 44.45 -.25 25.75 44.45 -.25 25.3 44.8 -.25 25.35 44.9 -.25 26.2
3 0 44.9 -.25 26.2 44.8 -.25 25.35 45.25 -.25 26.05
4 0 46.4 -.25 24.65 46.4 -.25 24.45 46.8 -.25 24.45 46.7 -.25 25
4 0 46.7 -.25 25 46.8 -.25 24.45 47.05 -.25 24.75 47 -.25 25
4 0 46.05 -.25 28.45 46.05 -.25 28.2 46.3 -.25 28.05 46.55 -.25 28.15
4 0 46.35 -.25 28.85 46.05 -.25 28.45 46.55 -.25 28.15 46.8 -.25 28.5
3 0 46.75 -.25 28.85 46.35 -.25 28.85 46.8 -.25 28.5
4 0 47.55 -.25 28.15 47 -.25 27.55 47.25 -.25 27.4 47.7 -.25 28.05
4 0 48.3 -.25 27.75 48 -.25 27.4 48.35 -.25 27.2 48.6 -.25 27.5
3 0 48.55 -.25 27.8 48.3 -.25 27.75 48.6 -.25 27.5
4 0 49.5 -.25 26.95 49.1 -.25 26.5 49.25 -.25 26.4 49.65 -.25 26.85
4 0 52.6 -.25 30.25 52.15 -.25 30.55 50.75 -.25 28.6 52.85 -.25 29.85
4 0 52.85 -.25 29.85 50.75 -.25 28.6 51.2 -.25 28.35 51.6 -.25 28.25
4 0 52.85 -.25 29.85 51.6 -.25 28.25 52.1 -.25 28.35 52.95 -.25 29.45
4 0 52.85 -.25 29.05 52.95 -.25 29.45 52.1 -.25 28.35 52.5 -.25 28.6
4 0 54.35 -.25 28.9 53.8 -.25 28.25 54.25 -.25 28.15 55.3 -.25 29.25
4 0 54.35 -.25 29.4 54.35 -.25 28.9 55.3 -.25 29.25 54.95 -.25 29.5
4 0 55.75 -.25 28.85 55.75 -.25 29.2 55.3 -.25 29.25 54.25 -.25 28.15
4 0 55.75 -.25 28.85 54.25 -.25 28.15 54.1 -.25 27.4 55.3 -.25 26.6
4 0 54.1 -.25 27.4 54.25 -.25 28.15 53.8 -.25 28.05 53.75 -.25 27.45
4 0 54.1 -.25 27.4 54.1 -.25 26.95 55.1 -.25 26.35 55.3 -.25 26.6
4 0 55.75 -.25 28.85 55.3 -.25 26.6 56.55 -.25 28.2 56.6 -.25 28.45
4 0 56.55 -.25 28.2 55.3 -.25 26.6 56.4 -.25 27.45 57 -.25 28.05
3 0 57 -.25 28.05 56.4 -.25 27.45 57 -.25 27.8
4 0 56.4 -.25 27.45 55.3 -.25 26.6 55.5 -.25 26.45 55.9 -.25 26.4
3 0 55.5 -.25 26.45 55.55 -.25 26.15 55.9 -.25 26.4
4 0 43.2 -.25 35.85 43.65 -.25 35.75 43.75 -.25 36.1 43.5 -.25 36.35
4 0 43.9 -.25 36.5 43.5 -.25 36.35 43.75 -.25 36.1 44.05 -.25 36.25
4 0 44.5 -.25 36.55 43.9 -.25 36.5 44.05 -.25 36.25 44.5 -.25 36.2
4 0 44.8 -.25 38.4 44.4 -.25 37.85 46.55 -.25 37 48.25 -.25 38.4
4 0 48.4 -.25 37.95 48.25 -.25 38.4 46.55 -.25 37 46.6 -.25 36.7
4 0 48.4 -.25 37.95 46.6 -.25 36.7 47.55 -.25 36.7 47.95 -.25 37
3 0 48.4 -.25 37.95 47.95 -.25 37 48.35 -.25 37.55
4 0 41.7 -.25 38.65 41.85 -.25 38.4 42.5 -.25 38.4 42.35 -.25 38.7
4 0 42.2 -.25 39.15 41.7 -.25 38.65 42.35 -.25 38.7 42.5 -.25 38.9
4 0 42.25 -.25 39.55 42.2 -.25 39.15 42.5 -.25 38.9 42.4 -.25 39.6
3 0 42.4 -.25 39.6 42.5 -.25 38.9 42.7 -.25 39.05
4 0 42.95 -.25 41.25 42.95 -.25 40.95 43.65 -.25 40.95 43.55 -.25 41.65
4 0 43.55 -.25 41.65 43.65 -.25 40.95 44.15 -.25 41.1 44.6 -.25 41.95
3 0 44.6 -.25 41.95 44.15 -.25 41.1 44.6 -.25 41.45
4 0 44.05 -.25 42.05 43.55 -.25 41.65 44.6 -.25 41.95 44.6 -.25 42.3
4 0 45.2 -.25 42.4 44.6 -.25 42.3 44.6 -.25 41.95 45.2 -.25 42
4 0 46.55 -.25 42.7 45.9 -.25 42.65 46 -.25 42.45 46.55 -.25 42.35
4 0 46.9 -.25 42.65 46.55 -.25 42.7 46.55 -.25 42.35 47.15 -.25 42.45
4 0 47.15 -.25 42.45 46.55 -.25 42.35 46.75 -.25 42.15 47.05 -.25 41.9
4 0 45.05 -.25 40.75 45.05 -.25 40.55 46 -.25 40.6 46.5 -.25 40.85
4 0 46.65 -.25 40.7 46.5 -.25 40.85 46 -.25 40.6 46.4 -.25 40.5
4 0 46.75 -.25 40.5 46.65 -.25 40.7 46.4 -.25 40.5 46.5 -.25 40.2
4 0 46.8 -.25 40.25 46.75 -.25 40.5 46.5 -.25 40.2 46.45 -.25 39.95
4 0 46.45 -.25 39.95 45.95 -.25 39.85 46 -.25 39.45 46.75 -.25 39.3
4 0 46.8 -.25 40.25 46.45 -.25 39.95 46.75 -.25 39.3 48.25 -.25 40.2
4 0 48.75 -.25 40.05 48.25 -.25 40.2 46.75 -.25 39.3 48.1 -.25 39.2
4 0 49.15 -.25 39.75 48.75 -.25 40.05 48.1 -.25 39.2 48.9 -.25 39.15
4 0 49.35 -.25 39.4 49.15 -.25 39.75 48.9 -.25 39.15 49.35 -.25 39.05
4 0 62.9 -.25 44.9 62.9 -.25 45.3 62.65 -.25 45.35 62.55 -.25 44.95
4 0 62.9 -.25 44.9 62.55 -.25 44.95 62.55 -.25 44.6 63.15 -.25 44.65
4 0 63.3 -.25 44.8 62.9 -.25 44.9 63.15 -.25 44.65 66.35 -.25 43.5
3 0 63.15 -.25 44.65 66.25 -.25 43.35 66.35 -.25 43.5
4 1 42.05 -.25 20.4 41.8 -.25 19.95 42.2 -.25 19.55 42.65 -.25 19.75
4 1 44.85 -.25 22.05 42.05 -.25 20.4 42.65 -.25 19.75 44.9 -.25 21.7
4 1 44.9 -.25 21.7 42.65 -.25 19.75 42.8 -.25 19.6 43.25 -.25 19.5
4 1 44.9 -.25 21.7 43.25 -.25 19.5 43.6 -.25 19.6 45.2 -.25 21.7
4 1 45.2 -.25 21.7 43.6 -.25 19.6 43.9 -.25 19.4 45.85 -.25 21.05
4 1 45.85 -.25 21.05 43.9 -.25 19.4 44.55 -.25 18.65 46.1 -.25 20.9
4 1 46.1 -.25 20.9 44.55 -.25 18.65 44.75 -.25 18.5 58.45 -.25 17.5
4 1 42.8 -.25 19.6 42.55 -.25 19.25 43.2 -.25 18.95 43.25 -.25 19.5
4 1 43.9 -.25 19.4 43.6 -.25 19 44.15 -.25 18.2 44.55 -.25 18.65
4 1 44.15 -.25 18.2 43.6 -.25 19 43.2 -.25 18.95 36.35 -.25 17.5
4 1 45.45 -.25 22 45.2 -.25 21.7 45.85 -.25 21.05 46.15 -.25 21.45
4 1 41.85 -.25 20.5 42.05 -.25 20.4 44.85 -.25 22.05 44.45 -.25 25.3
4 1 44.45 -.25 25.3 44.85 -.25 22.05 45.05 -.25 22.3 44.8 -.25 25.35
4 1 44.8 -.25 25.35 45.05 -.25 22.3 45.4 -.25 22.35 46.4 -.25 24.45
4 1 44.8 -.25 25.35 46.4 -.25 24.45 46.4 -.25 24.65 45.25 -.25 26.05
4 1 45.25 -.25 26.05 46.4 -.25 24.65 46.7 -.25 25 47.25 -.25 27.4
4 1 46.8 -.25 24.45 46.4 -.25 24.45 45.4 -.25 22.35 45.45 -.25 22
3 1 46.8 -.25 24.45 45.45 -.25 22 46.15 -.25 21.45
4 1 46.8 -.25 24.45 46.15 -.25 21.45 46.4 -.25 21.25 47.05 -.25 24.75
4 1 47.05 -.25 24.75 46.4 -.25 21.25 49.25 -.25 26.4 49.1 -.25 26.5
4 1 47 -.25 25 47.05 -.25 24.75 49.1 -.25 26.5 48.35 -.25 27.2
4 1 46.7 -.25 25 47 -.25 25 48.35 -.25 27.2 48 -.25 27.4
4 1 47.25 -.25 27.4 46.7 -.25 25 48 -.25 27.4 47.7 -.25 28.05
4 1 45.25 -.25 26.05 47.25 -.25 27.4 47 -.25 27.55 44.9 -.25 26.2
4 1 46.3 -.25 28.05 46.05 -.25 28.2 44.9 -.25 26.2 47 -.25 27.55
4 1 46.55 -.25 28.15 46.3 -.25 28.05 47 -.25 27.55 47.55 -.25 28.15
3 1 46.8 -.25 28.5 46.55 -.25 28.15 47.55 -.25 28.15
3 1 47.7 -.25 28.05 48 -.25 27.4 48.3 -.25 27.75
4 1 48.6 -.25 27.5 48.35 -.25 27.2 49.1 -.25 26.5 49.5 -.25 26.95
4 1 48.55 -.25 27.8 48.6 -.25 27.5 49.5 -.25 26.95 50.75 -.25 28.6
4 1 50.75 -.25 28.6 49.5 -.25 26.95 49.65 -.25 26.85 51.2 -.25 28.35
4 1 47.7 -.25 28.05 48.3 -.25 27.75 48.55 -.25 27.8 50.75 -.25 28.6
4 1 52.15 -.25 30.55 47.55 -.25 28.15 47.7 -.25 28.05 50.75 -.25 28.6
4 1 46.75 -.25 28.85 46.8 -.25 28.5 47.55 -.25 28.15 52.15 -.25 30.55
4 1 54.35 -.25 29.4 52.85 -.25 29.85 52.95 -.25 29.45 54.35 -.25 28.9
4 1 54.35 -.25 28.9 52.95 -.25 29.45 52.85 -.25 29.05 53.8 -.25 28.25
4 1 53.8 -.25 28.25 52.85 -.25 29.05 52.5 -.25 28.6 53.8 -.25 28.05
3 1 53.8 -.25 28.25 53.8 -.25 28.05 54.25 -.25 28.15
4 1 52.5 -.25 28.6 52.1 -.25 28.35 53.75 -.25 27.45 53.8 -.25 28.05
3 1 53.75 -.25 27.45 54.1 -.25 26.95 54.1 -.25 27.4
4 1 53.75 -.25 27.45 52.1 -.25 28.35 51.6 -.25 28.25 54.1 -.25 26.95
4 1 51.6 -.25 28.25 51.2 -.25 28.35 49.65 -.25 26.85 54.1 -.25 26.95
4 1 55.3 -.25 26.6 55.1 -.25 26.35 55.55 -.25 26.15 55.5 -.25 26.45
4 1 55.75 -.25 29.2 55.75 -.25 28.85 56.6 -.25 28.45 57.25 -.25 29.55
4 1 56.6 -.25 28.45 56.55 -.25 28.2 57 -.25 28.05 58.8 -.25 29.3
4 1 54.95 -.25 29.5 55.3 -.25 29.25 55.75 -.25 29.2 55.7 -.25 29.9
4 1 54.1 -.25 26.95 49.65 -.25 26.85 49.25 -.25 26.4 55.1 -.25 26.35
4 1 55.1 -.25 26.35 49.25 -.25 26.4 46.4 -.25 21.25 55.55 -.25 26.15
4 1 58.45 -.25 17.5 55.55 -.25 26.15 46.4 -.25 21.25 46.1 -.25 20.9
3 1 44.75 -.25 18.5 44.35 -.25 18.1 58.45 -.25 17.5
4 1 41.8 -.25 19.95 41.6 -.25 20.05 36.35 -.25 17.5 42.2 -.25 19.55
3 1 42.2 -.25 19.55 36.35 -.25 17.5 42.25 -.25 19.25
4 1 42.55 -.25 19.25 42.25 -.25 19.25 36.35 -.25 17.5 43.2 -.25 18.95
3 1 44.15 -.25 18.2 36.35 -.25 17.5 44.35 -.25 18.1
3 1 44.35 -.25 18.1 36.35 -.25 17.5 58.45 -.25 17.5
4 1 36.35 -.25 17.5 41.6 -.25 20.05 41.85 -.25 20.5 44.45 -.25 25.3
4 1 36.35 -.25 17.5 44.45 -.25 25.3 44.45 -.25 25.75 42.65 -.25 28.25
4 1 42.65 -.25 28.25 44.45 -.25 25.75 44.9 -.25 26.2 46.05 -.25 28.2
3 1 46.05 -.25 28.45 42.65 -.25 28.25 46.05 -.25 28.2
4 1 42.65 -.25 28.25 46.05 -.25 28.45 46.35 -.25 28.85 43.85 -.25 30.4
4 1 44.45 -.25 31.25 43.85 -.25 30.4 46.35 -.25 28.85 45.15 -.25 32.2
4 1 45.15 -.25 32.2 46.35 -.25 28.85 46.75 -.25 28.85 52.15 -.25 30.55
4 1 42.35 -.25 38.7 42.5 -.25 38.4 44.4 -.25 37.85 42.5 -.25 38.9
4 1 42.7 -.25 39.05 42.5 -.25 38.9 44.4 -.25 37.85 44.8 -.25 38.4
4 1 42.5 -.25 38.4 43.5 -.25 36.35 43.9 -.25 36.5 44.4 -.25 37.85
4 1 44.4 -.25 37.85 43.9 -.25 36.5 44.5 -.25 36.55 46.55 -.25 37
4 1 46.6 -.25 36.7 46.55 -.25 37 44.5 -.25 36.55 44.5 -.25 36.2
4 1 44.05 -.25 36.25 43.75 -.25 36.1 43.65 -.25 35.75 44.5 -.25 36.2
4 1 43.5 -.25 36.35 42.5 -.25 38.4 41.85 -.25 38.4 43.2 -.25 35.85
4 1 43.65 -.25 40.95 42.95 -.25 40.95 42.4 -.25 39.6 42.7 -.25 39.05
4 1 45.05 -.25 40.55 43.65 -.25 40.95 42.7 -.25 39.05 44.8 -.25 38.4
4 1 45.05 -.25 40.55 44.8 -.25 38.4 45.95 -.25 39.85 46 -.25 40.6
4 1 46.4 -.25 40.5 46 -.25 40.6 45.95 -.25 39.85 46.5 -.25 40.2
3 1 46.5 -.25 40.2 45.95 -.25 39.85 46.45 -.25 39.95
3 1 45.95 -.25 39.85 44.8 -.25 38.4 46 -.25 39.45
4 1 46.75 -.25 39.3 46 -.25 39.45 44.8 -.25 38.4 48.25 -.25 38.4
3 1 46.75 -.25 39.3 48.25 -.25 38.4 48.1 -.25 39.2
4 1 48.9 -.25 39.15 48.1 -.25 39.2 48.25 -.25 38.4 49.35 -.25 39.05
4 1 49.35 -.25 39.05 48.25 -.25 38.4 48.4 -.25 37.95 56.7 -.25 35.7
4 1 43.65 -.25 40.95 45.05 -.25 40.55 45.05 -.25 40.75 44.15 -.25 41.1
3 1 44.6 -.25 41.45 44.15 -.25 41.1 45.05 -.25 40.75
4 1 44.6 -.25 41.45 45.05 -.25 40.75 45.2 -.25 42 44.6 -.25 41.95
4 1 45.9 -.25 42.65 45.2 -.25 42.4 45.2 -.25 42 46 -.25 42.45
4 1 46.55 -.25 42.35 46 -.25 42.45 45.2 -.25 42 46.75 -.25 42.15
4 1 46.75 -.25 42.15 45.2 -.25 42 46.5 -.25 40.85 47.05 -.25 41.9
3 1 45.2 -.25 42 45.05 -.25 40.75 46.5 -.25 40.85
3 1 47.05 -.25 41.9 46.5 -.25 40.85 46.65 -.25 40.7
4 1 46.75 -.25 40.5 46.8 -.25 40.25 48.25 -.25 40.2 47.05 -.25 41.9
3 1 47.05 -.25 41.9 46.65 -.25 40.7 46.75 -.25 40.5
4 1 47.15 -.25 42.45 47.05 -.25 41.9 48.25 -.25 40.2 48.75 -.25 40.05
4 1 44.5 -.25 36.2 43.65 -.25 35.75 45.15 -.25 32.2 46.6 -.25 36.7
4 1 47.55 -.25 36.7 46.6 -.25 36.7 45.15 -.25 32.2 52.15 -.25 30.55
4 1 47.95 -.25 37 47.55 -.25 36.7 52.15 -.25 30.55 53.55 -.25 31.1
4 1 42.3 -.25 33.5 45.15 -.25 32.2 43.65 -.25 35.75 43.2 -.25 35.85
4 1 41.4 -.25 33.4 42.3 -.25 33.5 43.2 -.25 35.85 36.45 -.25 35.9
4 1 36.35 -.25 36.35 36.45 -.25 35.9 43.2 -.25 35.85 41.85 -.25 38.4
4 1 36.35 -.25 36.35 41.85 -.25 38.4 41.7 -.25 38.65 35.95 -.25 36.5
4 1 35.85 -.25 36.85 35.95 -.25 36.5 41.7 -.25 38.65 35.9 -.25 37.55
4 1 36.15 -.25 38.15 35.9 -.25 37.55 41.7 -.25 38.65 36.8 -.25 38.75
4 1 37.3 -.25 39 36.8 -.25 38.75 41.7 -.25 38.65 38.3 -.25 39.1
4 1 38.7 -.25 39.65 38.3 -.25 39.1 41.7 -.25 38.65 39.1 -.25 39.95
4 1 39.1 -.25 39.95 41.7 -.25 38.65 42.2 -.25 39.15 42.25 -.25 39.55
4 1 39.25 -.25 40.4 39.1 -.25 39.95 42.25 -.25 39.55 39.5 -.25 40.8
4 1 39.9 -.25 41.1 39.5 -.25 40.8 42.25 -.25 39.55 40.35 -.25 41.2
4 1 41 -.25 41.25 40.35 -.25 41.2 42.25 -.25 39.55 42.4 -.25 39.6
4 1 41 -.25 41.25 42.4 -.25 39.6 42.95 -.25 40.95 42.95 -.25 41.25
4 1 40.6 -.25 41.55 41 -.25 41.25 42.95 -.25 41.25 40.5 -.25 41.85
4 1 40.6 -.25 42.2 40.5 -.25 41.85 42.95 -.25 41.25 40.95 -.25 42.55
4 1 41.7 -.25 43 40.95 -.25 42.55 42.95 -.25 41.25 43.55 -.25 41.65
4 1 41.7 -.25 43 43.55 -.25 41.65 44.05 -.25 42.05 42.95 -.25 43.45
4 1 44.1 -.25 43.65 42.95 -.25 43.45 44.05 -.25 42.05 44.6 -.25 42.3
4 1 45.1 -.25 43.7 44.1 -.25 43.65 44.6 -.25 42.3 45.2 -.25 42.4
4 1 45.1 -.25 43.7 45.2 -.25 42.4 45.9 -.25 42.65 46.2 -.25 43.6
4 1 46.2 -.25 43.6 45.9 -.25 42.65 46.55 -.25 42.7 47.05 -.25 43.3
4 1 47.05 -.25 43.3 46.55 -.25 42.7 46.9 -.25 42.65 47.65 -.25 43.05
4 1 47.65 -.25 43.05 46.9 -.25 42.65 47.15 -.25 42.45 48.05 -.25 42.75
3 1 48.05 -.25 42.75 47.15 -.25 42.45 48.75 -.25 40.05
4 1 48.35 -.25 42.95 48.05 -.25 42.75 48.75 -.25 40.05 49.15 -.25 39.75
4 1 48.35 -.25 42.95 49.15 -.25 39.75 51.4 -.25 42.75 48.35 -.25 43.4
3 1 48.75 -.25 43.7 48.35 -.25 43.4 51.4 -.25 42.75
4 0 53.65 -.25 30.5 53.95 -.25 30.35 59.3 -.25 35.05 53.55 -.25 30.65
4 0 53.5 -.25 30.85 53.55 -.25 30.65 59.3 -.25 35.05 53.55 -.25 31.1
4 0 56.7 -.25 35.7 53.55 -.25 31.1 59.3 -.25 35.05 56.95 -.25 35.85
4 0 56.95 -.25 35.85 59.3 -.25 35.05 57.7 -.25 35.8 57.25 -.25 35.9
4 0 59.3 -.25 35.05 53.95 -.25 30.35 55.7 -.25 29.9 59.6 -.25 35
4 0 59.6 -.25 35 55.7 -.25 29.9 57.25 -.25 29.55 59.8 -.25 35
4 0 59.8 -.25 35 57.25 -.25 29.55 58.8 -.25 29.3 59.95 -.25 35.1
4 0 59.95 -.25 35.1 58.8 -.25 29.3 60.3 -.25 29.2 60.3 -.25 35.6
4 0 60.3 -.25 35.6 60.3 -.25 29.2 61.55 -.25 29.2 60.55 -.25 36.4
4 0 60.55 -.25 36.4 61.55 -.25 29.2 62.65 -.25 29.2 60.8 -.25 37.2
4 0 61.2 -.25 38.1 60.8 -.25 37.2 62.65 -.25 29.2 63.1 -.25 29.25
4 0 61.2 -.25 38.1 63.1 -.25 29.25 63.25 -.25 29.35 63.4 -.25 29.55
4 0 61.2 -.25 38.1 63.4 -.25 29.55 65.4 -.25 32.8 65.4 -.25 33.35
4 0 61.8 -.25 39.15 61.2 -.25 38.1 65.4 -.25 33.35 62.15 -.25 39.65
4 0 62.45 -.25 39.75 62.15 -.25 39.65 65.4 -.25 33.35 68.45 -.25 38.7
4 0 62.95 -.25 40.7 62.45 -.25 39.75 68.45 -.25 38.7 68.75 -.25 38.8
4 0 62.95 -.25 40.7 68.75 -.25 38.8 66.3 -.25 42.9 63.05 -.25 42.2
4 0 62.75 -.25 42.1 62.35 -.25 41.3 62.95 -.25 40.7 63.05 -.25 42.2
4 0 63.1 -.25 42.45 63.05 -.25 42.2 66.3 -.25 42.9 63.6 -.25 43.65
3 0 63.6 -.25 43.65 62.95 -.25 42.6 63.1 -.25 42.45
4 0 66.25 -.25 43.35 66.3 -.25 42.9 68.75 -.25 38.8 66.35 -.25 43.5
4 0 66.65 -.25 43.7 66.35 -.25 43.5 68.75 -.25 38.8 69.9 -.25 40.8
4 0 66.8 -.25 44.05 66.65 -.25 43.7 69.9 -.25 40.8 70.75 -.25 42.2
4 0 66.85 -.25 44.4 66.8 -.25 44.05 70.75 -.25 42.2 68.15 -.25 44.2
4 1 63.15 -.25 44.65 62.55 -.25 44.6 63.6 -.25 43.65 66.25 -.25 43.35
3 1 63.6 -.25 43.65 66.3 -.25 42.9 66.25 -.25 43.35
4 1 62.95 -.25 42.6 62.75 -.25 42.1 63.05 -.25 42.2 63.1 -.25 42.45
3 1 62.55 -.25 44.6 62.95 -.25 42.6 63.6 -.25 43.65
4 1 62.75 -.25 42.1 62.95 -.25 42.6 62.55 -.25 44.6 62.35 -.25 41.3
4 1 62.35 -.25 41.3 62.15 -.25 39.65 62.45 -.25 39.75 62.95 -.25 40.7
4 1 57.7 -.25 35.8 59.3 -.25 35.05 59.6 -.25 35 59.8 -.25 35
4 1 57.7 -.25 35.8 59.8 -.25 35 59.95 -.25 35.1 60.3 -.25 35.6
3 1 60.55 -.25 36.4 57.7 -.25 35.8 60.3 -.25 35.6
4 1 57.7 -.25 35.8 60.55 -.25 36.4 60.8 -.25 37.2 57.25 -.25 35.9
