5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

3 0 3.805 20.597 -13.919 3.686 21.134 -13.752 3.672 21.308 -13.691
3 0 4.08 20.01 -14.07 4.149 19.254 -14.098 3.675 19.468 -14.148
4 0 5.495 18.781 -13.303 5.315 18.667 -13.441 4.854 19.493 -13.628 5.078 19.406 -13.49
4 0 5.519 9.739 -14.185 4.84 10.51 -14.57 7.601 10.121 -12.847 7.076 9.942 -13.189
3 0 4.84 10.51 -14.57 5.343 9.758 -14.295 4.855 9.811 -14.617
4 0 3.578 8.277 -15.013 4.894 7.913 -14.746 4.936 5.896 -14.882 3.067 6.343 -15.267
4 0 -2.521 13.114 -14.655 -2.372 13.264 -14.662 -2.006 13.162 -14.717 -2.01 12.872 -14.74
3 0 -1.457 6.264 -15.592 -1.338 5.848 -15.637 -3.886 5.337 -15.157
4 0 -4.913 6.972 -14.809 -3.373 7.518 -15.114 -2.741 7.478 -15.258 -3.886 5.337 -15.157
4 0 -3.24 10.378 -14.937 -4.001 9.893 -14.802 -4.855 9.8 -14.618 -4.84 10.51 -14.57
4 0 5.522 13.801 -13.765 6.011 13.761 -13.47 6.556 13.291 -13.18 6.685 12.765 -13.148
3 0 7.154 12.347 -12.899 7.527 12.782 -12.633 7.476 12.06 -12.729
4 0 8.049 11.549 -12.424 8.362 12.196 -12.175 8.775 12.334 -11.911 8.864 11.787 -11.906
3 0 4.648 19.03 -13.814 4.149 19.254 -14.098 4.08 20.01 -14.07
4 0 5.161 11.386 -14.268 5.455 11.479 -14.071 7.05 10.968 -13.122 4.84 10.51 -14.57
4 0 4.894 7.913 -14.746 5.926 7.627 -14.079 6.772 5.456 -13.69 4.936 5.896 -14.882
4 0 -4.169 20.598 -13.725 -4.08 20.01 -14.07 -4.868 19.867 -13.563 -4.355 20.524 -13.625
4 0 -9.184 6.528 -12.052 -9.603 7.431 -11.38 -9.715 7.969 -11.183 -9.18 7.501 -11.999
3 0 3.866 11.228 -14.646 3.809 11.371 -14.632 4.84 10.51 -14.57
3 0 8.213 7.691 -12.599 8.864 7.94 -12.173 9.181 7.136 -12.019
3 0 -2.22 21.779 -13.852 -2.731 21.32 -13.902 -2.294 21.861 -13.805
3 0 -7.385 12.141 -12.777 -7.431 12.782 -12.689 -7.1 12.395 -12.928
3 0 -4.08 20.01 -14.07 -4.155 19.57 -14.065 -4.459 19.598 -13.877
3 0 -4.652 13.398 -14.361 -5.504 12.016 -13.979 -5.679 12.276 -13.839
3 0 -4.855 9.8 -14.618 -5.35 9.746 -14.291 -4.84 10.51 -14.57
3 0 3.279 19.645 -14.239 1.608 20.058 -14.615 4.08 20.01 -14.07
4 0 2.107 12.791 -14.734 2.102 13.162 -14.705 2.468 13.264 -14.65 2.617 13.114 -14.643
4 0 4.448 12.459 -14.463 4.736 12.103 -14.455 4.697 12.045 -14.464 4.306 12.25 -14.498
3 0 -4.84 10.51 -14.57 -3.664 11.491 -14.64 -3.77 11.228 -14.666
3 0 -8.172 10.541 -12.462 -4.84 10.51 -14.57 -7.505 10.121 -12.907
4 0 1.902 20.688 -14.316 3.735 20.157 -14.094 4.08 20.01 -14.07 1.608 20.058 -14.615
4 0 0 20.255 -14.909 0 20.927 -14.661 1.902 20.688 -14.316 1.608 20.058 -14.615
4 0 3.522 21.488 -13.66 1.988 21.985 -13.821 1.977 22.683 -13.571 3.594 22.18 -13.394
4 0 0 23.015 -13.891 1.977 22.683 -13.571 1.988 21.985 -13.821 0 22.314 -14.15
3 0 4.08 20.01 -14.07 3.735 20.157 -14.094 3.854 20.169 -14.063
3 0 4.08 20.01 -14.07 3.854 20.169 -14.063 3.877 20.286 -14.016
4 0 2.349 21.301 -13.988 2.448 21.312 -13.962 2.541 21.025 -14.046 2.355 21.213 -14.019
3 0 4.08 20.01 -14.07 3.877 20.286 -14.016 3.805 20.597 -13.919
3 0 3.672 21.308 -13.691 3.522 21.488 -13.66 3.594 22.18 -13.394
4 0 3.594 22.18 -13.394 4.08 20.01 -14.07 3.805 20.597 -13.919 3.672 21.308 -13.691
4 0 3.805 20.597 -13.919 2.541 21.025 -14.046 2.448 21.312 -13.962 3.686 21.134 -13.752
3 0 4.08 20.01 -14.07 4.559 19.923 -13.762 4.577 19.784 -13.771
4 0 5.315 18.667 -13.441 4.08 20.01 -14.07 4.577 19.784 -13.771 4.854 19.493 -13.628
4 0 5.442 19.672 -13.208 5.66 19.249 -13.123 5.495 18.781 -13.303 5.078 19.406 -13.49
4 0 5.66 19.249 -13.123 5.442 19.672 -13.208 5.583 19.675 -13.113 5.66 19.529 -13.082
3 0 5.343 9.758 -14.295 4.84 10.51 -14.57 5.519 9.739 -14.185
3 0 4.84 10.51 -14.57 8.269 10.542 -12.4 7.601 10.121 -12.847
4 0 -4.84 10.51 -14.57 -4.652 13.398 -14.361 -4.489 13.178 -14.399 -4.352 12.459 -14.475
4 0 -4.21 12.25 -14.51 -3.893 12.298 -14.546 -3.395 12.164 -14.62 -3.664 11.491 -14.64
3 0 -3.664 11.491 -14.64 -4.84 10.51 -14.57 -4.21 12.25 -14.51
4 0 -3.372 12.646 -14.584 -3.395 12.164 -14.62 -3.893 12.298 -14.546 -3.536 12.704 -14.559
3 0 -4.84 10.51 -14.57 -4.352 12.459 -14.475 -4.21 12.25 -14.51
3 0 -4.84 10.51 -14.57 -8.172 10.541 -12.462 -6.954 10.968 -13.183
4 0 -8.583 11.073 -12.141 -8.001 11.592 -12.45 -8.172 10.541 -12.462 -8.41 10.754 -12.287
3 0 -6.954 10.968 -13.183 -8.172 10.541 -12.462 -7.519 11.157 -12.804
3 0 -8.001 11.592 -12.45 -7.519 11.157 -12.804 -8.172 10.541 -12.462
3 0 -5.687 11.451 -13.928 -5.508 11.704 -14.012 -4.84 10.51 -14.57
4 0 -6.278 11.451 -13.555 -6.954 10.968 -13.183 -7.365 11.849 -12.823 -6.45 11.706 -13.417
3 0 -7.365 11.849 -12.823 -6.446 12.018 -13.384 -6.45 11.706 -13.417
3 0 -6.278 11.451 -13.555 -5.982 11.359 -13.752 -6.954 10.968 -13.183
4 0 -5.687 11.451 -13.928 -4.84 10.51 -14.57 -6.954 10.968 -13.183 -5.982 11.359 -13.752
3 0 3.067 6.343 -15.267 1.925 7.745 -15.421 2.283 8.068 -15.318
4 0 3.578 8.277 -15.013 3.067 6.343 -15.267 2.283 8.068 -15.318 2.847 8.298 -15.175
3 0 4.84 10.51 -14.57 4.855 9.811 -14.617 4.097 9.893 -14.781
4 0 3.328 10.385 -14.917 4.84 10.51 -14.57 4.097 9.893 -14.781 3.488 10.23 -14.892
3 0 -2.01 12.872 -14.74 -3.36 11.745 -14.659 -3.049 12.139 -14.667
3 0 -3.049 12.139 -14.667 -2.521 13.114 -14.655 -2.01 12.872 -14.74
3 0 -2.306 7.278 -15.37 -2.29 7.271 -15.373 -1.888 6.923 -15.471
4 0 -2.306 7.278 -15.37 -1.888 6.923 -15.471 -1.457 6.264 -15.592 -3.886 5.337 -15.157
3 0 -2.306 7.278 -15.37 -3.886 5.337 -15.157 -2.741 7.478 -15.258
3 0 -3.886 5.337 -15.157 -4.954 5.02 -14.941 -4.913 6.972 -14.809
4 0 4.559 19.923 -13.762 4.08 20.01 -14.07 3.594 22.18 -13.394 4.403 21.149 -13.293
4 0 3.88 22.091 -13.227 4.211 21.74 -13.152 4.403 21.149 -13.293 3.594 22.18 -13.394
3 0 9.181 7.136 -12.019 9.178 8.142 -11.963 9.442 7.548 -11.603
4 0 9.442 7.548 -11.603 9.178 8.142 -11.963 9.809 8.547 -10.995 9.764 8.261 -11.079
3 0 6.011 13.761 -13.47 6.305 13.611 -13.304 6.556 13.291 -13.18
4 0 8.648 11.015 -12.107 8.049 11.549 -12.424 8.864 11.787 -11.906 8.77 11.24 -12.012
4 0 8.352 12.994 -12.109 8.597 12.86 -11.972 8.775 12.334 -11.911 8.362 12.196 -12.175
4 0 4.08 20.01 -14.07 5.315 18.667 -13.441 5.276 18.642 -13.467 4.648 19.03 -13.814
4 0 5.276 18.642 -13.467 4.854 18.557 -13.733 4.605 18.71 -13.87 4.648 19.03 -13.814
3 0 4.736 12.103 -14.455 4.659 13.279 -14.369 4.874 12.305 -14.344
4 0 5.522 13.801 -13.765 5.169 12.407 -14.146 4.659 13.279 -14.369 4.894 13.596 -14.185
3 0 4.874 12.305 -14.344 4.659 13.279 -14.369 5.169 12.407 -14.146
4 0 6.813 12.24 -13.127 5.638 12.044 -13.891 5.464 12.303 -13.972 6.685 12.765 -13.148
4 0 6.685 12.765 -13.148 5.464 12.303 -13.972 5.169 12.407 -14.146 5.522 13.801 -13.765
3 0 5.638 12.044 -13.891 6.813 12.24 -13.127 5.635 11.731 -13.929
4 0 6.9 12.193 -13.077 7.05 10.968 -13.122 5.635 11.731 -13.929 6.813 12.24 -13.127
4 0 7.154 12.347 -12.899 7.476 12.06 -12.729 7.461 11.849 -12.762 7.082 12.263 -12.954
4 0 7.082 12.263 -12.954 7.461 11.849 -12.762 7.05 10.968 -13.122 6.9 12.193 -13.077
3 0 7.615 11.157 -12.743 8.049 11.549 -12.424 8.269 10.542 -12.4
4 0 8.648 11.015 -12.107 8.506 10.754 -12.226 8.269 10.542 -12.4 8.049 11.549 -12.424
3 0 7.05 10.968 -13.122 7.615 11.157 -12.743 8.269 10.542 -12.4
3 0 4.84 10.51 -14.57 4.767 11.623 -14.489 4.865 11.479 -14.444
3 0 4.84 10.51 -14.57 4.865 11.479 -14.444 5.161 11.386 -14.268
3 0 8.269 10.542 -12.4 4.84 10.51 -14.57 7.05 10.968 -13.122
3 0 5.455 11.479 -14.071 5.635 11.731 -13.929 7.05 10.968 -13.122
3 0 5.926 7.627 -14.079 6.822 7.545 -13.487 6.772 5.456 -13.69
4 0 6.772 5.456 -13.69 6.822 7.545 -13.487 8.052 5.706 -12.815 7.502 5.442 -13.204
3 0 -3.856 21.01 -13.758 -4.08 20.01 -14.07 -4.169 20.598 -13.725
4 0 -4.868 19.867 -13.563 -4.998 20.166 -13.327 -4.952 20.551 -13.177 -4.355 20.524 -13.625
3 0 -4.952 20.551 -13.177 -4.696 20.824 -13.234 -4.355 20.524 -13.625
3 0 -4.459 19.598 -13.877 -4.868 19.867 -13.563 -4.08 20.01 -14.07
4 0 4.84 10.51 -14.57 3.328 10.385 -14.917 3.103 10.602 -14.925 3.866 11.228 -14.646
3 0 2.458 11.753 -14.85 2.107 12.791 -14.734 3.644 11.509 -14.642
4 0 2.458 11.753 -14.85 3.644 11.509 -14.642 3.866 11.228 -14.646 3.103 10.602 -14.925
4 0 6.822 7.545 -13.487 7.296 7.501 -13.19 8.728 6.421 -12.347 8.052 5.706 -12.815
4 0 7.296 7.501 -13.19 8.213 7.691 -12.599 9.181 7.136 -12.019 8.728 6.421 -12.347
3 0 8.864 7.94 -12.173 9.178 8.142 -11.963 9.181 7.136 -12.019
4 0 -2.979 21.112 -13.921 -3.035 20.909 -13.982 -4.08 20.01 -14.07 -3.856 21.01 -13.758
4 0 -1.711 22.896 -13.555 -1.991 22.107 -13.784 -2.294 21.861 -13.805 -2.403 22.644 -13.494
3 0 0 23.015 -13.891 0 22.314 -14.15 -.791 22.326 -13.969
4 0 0 23.015 -13.891 -.791 22.326 -13.969 -1.991 22.107 -13.784 -1.711 22.896 -13.555
4 0 0 20.255 -14.909 -1.161 20.335 -14.617 -1.603 20.998 -14.276 0 20.927 -14.661
4 0 -3.035 20.909 -13.982 -1.603 20.998 -14.276 -1.161 20.335 -14.617 -2.67 20.334 -14.274
3 0 -3.035 20.909 -13.982 -2.67 20.334 -14.274 -4.08 20.01 -14.07
4 0 -2.403 22.644 -13.494 -2.294 21.861 -13.805 -2.731 21.32 -13.902 -3.002 22.132 -13.546
4 0 -3.856 21.01 -13.758 -3.002 22.132 -13.546 -2.731 21.32 -13.902 -2.979 21.112 -13.921
4 0 -1.873 21.713 -13.955 -1.817 21.542 -14.029 -2.731 21.32 -13.902 -2.22 21.779 -13.852
3 0 -8.001 11.592 -12.45 -8.583 11.073 -12.141 -8.029 11.617 -12.431
3 0 -8.583 11.073 -12.141 -8.768 11.787 -11.963 -8.029 11.617 -12.431
4 0 -8.679 12.334 -11.967 -8.266 12.196 -12.231 -8.029 11.617 -12.431 -8.768 11.787 -11.963
4 0 -8.256 12.994 -12.165 -8.266 12.196 -12.231 -8.679 12.334 -11.967 -8.501 12.86 -12.029
3 0 -5.532 13.792 -13.76 -6.562 12.874 -13.213 -5.915 13.761 -13.527
4 0 -5.915 13.761 -13.527 -6.562 12.874 -13.213 -6.46 13.291 -13.237 -6.209 13.611 -13.361
4 0 -6.268 12.278 -13.467 -6.446 12.018 -13.384 -6.804 12.193 -13.138 -6.717 12.24 -13.187
4 0 -7.365 11.849 -12.823 -7.385 12.141 -12.777 -7.1 12.395 -12.928 -6.986 12.263 -13.015
4 0 -6.446 12.018 -13.384 -7.365 11.849 -12.823 -6.986 12.263 -13.015 -6.804 12.193 -13.138
4 0 -5.974 12.379 -13.641 -6.268 12.278 -13.467 -6.717 12.24 -13.187 -6.562 12.874 -13.213
3 0 -6.562 12.874 -13.213 -5.532 13.792 -13.76 -5.974 12.379 -13.641
4 0 -5.3 13.812 -13.904 -5.679 12.276 -13.839 -5.974 12.379 -13.641 -5.532 13.792 -13.76
4 0 -5.3 13.812 -13.904 -4.798 13.596 -14.246 -4.652 13.398 -14.361 -5.679 12.276 -13.839
4 0 -4.652 13.398 -14.361 -4.84 10.51 -14.57 -5.508 11.704 -14.012 -5.504 12.016 -13.979
3 0 -4.913 6.972 -14.809 -4.954 5.02 -14.941 -5.243 6.855 -14.598
4 0 -7.487 6.55 -13.123 -5.243 6.855 -14.598 -4.954 5.02 -14.941 -6.455 4.573 -13.974
4 0 -7.616 4.499 -13.205 -7.487 6.55 -13.123 -6.455 4.573 -13.974 -7.131 4.471 -13.531
4 0 -7.616 4.499 -13.205 -8.199 4.907 -12.782 -8.396 5.191 -12.627 -7.487 6.55 -13.123
3 0 4.08 20.01 -14.07 3.675 19.468 -14.148 3.279 19.645 -14.239
3 0 3.644 11.509 -14.642 2.107 12.791 -14.734 3.145 12.139 -14.654
3 0 3.145 12.139 -14.654 2.107 12.791 -14.734 2.617 13.114 -14.643
4 0 4.693 11.733 -14.49 4.767 11.623 -14.489 4.84 10.51 -14.57 3.809 11.371 -14.632
3 0 3.491 12.164 -14.608 3.468 12.646 -14.572 3.632 12.704 -14.547
4 0 3.809 11.371 -14.632 3.491 12.164 -14.608 3.632 12.704 -14.547 3.989 12.298 -14.534
4 0 3.989 12.298 -14.534 4.306 12.25 -14.498 4.693 11.733 -14.49 3.809 11.371 -14.632
3 0 4.448 12.459 -14.463 4.659 13.279 -14.369 4.736 12.103 -14.455
3 0 4.693 11.733 -14.49 4.306 12.25 -14.498 4.697 12.045 -14.464
4 0 1.309 6.653 -15.601 1.614 7.317 -15.505 1.925 7.745 -15.421 3.067 6.343 -15.267
4 0 -2.362 11.753 -14.871 -3.36 11.745 -14.659 -2.01 12.872 -14.74 -2.013 12.624 -14.785
4 0 -3.77 11.228 -14.666 -3.36 11.745 -14.659 -2.362 11.753 -14.871 -3.007 10.602 -14.945
4 0 -4.84 10.51 -14.57 -3.77 11.228 -14.666 -3.007 10.602 -14.945 -3.24 10.378 -14.937
4 0 -7.487 6.55 -13.123 -8.396 5.191 -12.627 -8.906 5.931 -12.262 -7.714 6.6 -12.977
4 0 -7.714 6.6 -12.977 -8.906 5.931 -12.262 -9.184 6.528 -12.052 -8.37 6.959 -12.542
3 0 -9.184 6.528 -12.052 -9.18 7.501 -11.999 -8.37 6.959 -12.542
4 0 -5.35 9.746 -14.291 -6.98 9.942 -13.25 -7.505 10.121 -12.907 -4.84 10.51 -14.57
4 15 -2.375 13.733 -14.624 -2.521 13.114 -14.655 -3.372 12.646 -14.584 -3.524 13.498 -14.496
4 15 1.988 21.985 -13.821 2.349 21.301 -13.988 2.355 21.213 -14.019 1.902 20.688 -14.316
4 15 8.049 11.549 -12.424 7.615 11.157 -12.743 7.05 10.968 -13.122 7.461 11.849 -12.762
3 15 3.809 11.371 -14.632 3.866 11.228 -14.646 3.644 11.509 -14.642
4 15 -7.385 12.141 -12.777 -7.365 11.849 -12.823 -7.519 11.157 -12.804 -8.001 11.592 -12.45
3 15 4.693 11.733 -14.49 4.736 12.103 -14.455 4.767 11.623 -14.489
3 15 -3.36 11.745 -14.659 -3.77 11.228 -14.666 -3.664 11.491 -14.64
4 15 -3.049 12.139 -14.667 -3.36 11.745 -14.659 -3.664 11.491 -14.64 -3.395 12.164 -14.62
4 15 -2.521 13.114 -14.655 -3.049 12.139 -14.667 -3.395 12.164 -14.62 -3.372 12.646 -14.584
4 15 -2.375 13.733 -14.624 -2.315 13.505 -14.65 -2.372 13.264 -14.662 -2.521 13.114 -14.655
3 15 -2.763 14.199 -14.537 -2.375 13.733 -14.624 -3.524 13.498 -14.496
4 15 -3.273 14.525 -14.445 -3.908 14.127 -14.396 -4.261 14.457 -14.325 -3.814 14.633 -14.368
4 15 -2.763 14.199 -14.537 -3.524 13.498 -14.496 -3.908 14.127 -14.396 -3.273 14.525 -14.445
4 15 2.349 21.301 -13.988 1.988 21.985 -13.821 3.522 21.488 -13.66 2.448 21.312 -13.962
4 15 2.448 21.312 -13.962 3.522 21.488 -13.66 3.672 21.308 -13.691 3.686 21.134 -13.752
4 15 3.805 20.597 -13.919 3.877 20.286 -14.016 3.854 20.169 -14.063 3.735 20.157 -14.094
4 15 3.805 20.597 -13.919 3.735 20.157 -14.094 1.902 20.688 -14.316 2.541 21.025 -14.046
4 15 1.988 21.985 -13.821 1.902 20.688 -14.316 0 20.927 -14.661 0 22.314 -14.15
3 15 2.541 21.025 -14.046 1.902 20.688 -14.316 2.355 21.213 -14.019
4 15 8.049 11.549 -12.424 7.476 12.06 -12.729 7.527 12.782 -12.633 8.362 12.196 -12.175
3 15 8.362 12.196 -12.175 7.527 12.782 -12.633 8.352 12.994 -12.109
4 15 7.367 13.582 -12.658 8.178 13.453 -12.174 8.352 12.994 -12.109 7.527 12.782 -12.633
4 15 7.101 14.108 -12.773 7.274 14.319 -12.649 7.799 13.953 -12.361 7.367 13.582 -12.658
3 15 7.799 13.953 -12.361 8.178 13.453 -12.174 7.367 13.582 -12.658
3 15 7.101 14.108 -12.773 6.832 14.45 -12.907 7.274 14.319 -12.649
4 15 4.865 11.479 -14.444 4.767 11.623 -14.489 4.736 12.103 -14.455 5.161 11.386 -14.268
3 15 4.736 12.103 -14.455 4.874 12.305 -14.344 5.161 11.386 -14.268
4 15 5.455 11.479 -14.071 5.161 11.386 -14.268 4.874 12.305 -14.344 5.169 12.407 -14.146
3 15 5.169 12.407 -14.146 5.464 12.303 -13.972 5.455 11.479 -14.071
4 15 5.638 12.044 -13.891 5.635 11.731 -13.929 5.455 11.479 -14.071 5.464 12.303 -13.972
3 15 7.476 12.06 -12.729 8.049 11.549 -12.424 7.461 11.849 -12.762
3 15 0 22.314 -14.15 0 20.927 -14.661 -.791 22.326 -13.969
4 15 -1.817 21.542 -14.029 -.791 22.326 -13.969 0 20.927 -14.661 -1.603 20.998 -14.276
3 15 -3.035 20.909 -13.982 -2.979 21.112 -13.921 -2.731 21.32 -13.902
4 15 -3.035 20.909 -13.982 -2.731 21.32 -13.902 -1.817 21.542 -14.029 -1.603 20.998 -14.276
4 15 -.791 22.326 -13.969 -1.873 21.713 -13.955 -2.22 21.779 -13.852 -1.991 22.107 -13.784
3 15 -2.22 21.779 -13.852 -2.294 21.861 -13.805 -1.991 22.107 -13.784
3 15 -1.817 21.542 -14.029 -1.873 21.713 -13.955 -.791 22.326 -13.969
3 15 -7.385 12.141 -12.777 -8.001 11.592 -12.45 -8.029 11.617 -12.431
3 15 -8.029 11.617 -12.431 -8.266 12.196 -12.231 -7.385 12.141 -12.777
4 15 -7.271 13.582 -12.712 -7.431 12.782 -12.689 -8.256 12.994 -12.165 -8.082 13.453 -12.229
3 15 -8.082 13.453 -12.229 -7.703 13.953 -12.415 -7.271 13.582 -12.712
4 15 -7.005 14.108 -12.826 -7.271 13.582 -12.712 -7.703 13.953 -12.415 -7.178 14.319 -12.701
3 15 -7.178 14.319 -12.701 -6.736 14.45 -12.959 -7.005 14.108 -12.826
4 15 -8.256 12.994 -12.165 -7.431 12.782 -12.689 -7.385 12.141 -12.777 -8.266 12.196 -12.231
