4 14 12.2 -0.25 11.1 12.2 -0.25 18.7 10 -0.25 18.7 10 -0.25 9.8
4 14 12.2 -0.25 11.1 10 -0.25 9.8 10.3 -0.25 8.9 12.4 -0.25 10.2
4 14 12.4 -0.25 10.2 10.3 -0.25 8.9 10.8 -0.25 8.3 12.8 -0.25 9.4
4 14 12.8 -0.25 9.4 10.8 -0.25 8.3 11.5 -0.25 7.7 13.4 -0.25 8.8
4 14 13.4 -0.25 8.8 11.5 -0.25 7.7 12.3 -0.25 7.1 14.1 -0.25 8.5
4 14 14.1 -0.25 8.5 12.3 -0.25 7.1 13.2 -0.25 6.8 15 -0.25 8.4
4 14 15 -0.25 8.4 13.2 -0.25 6.8 14.3 -0.25 6.7 15.5 -0.25 6.7
4 14 15.9 -0.25 8.5 15 -0.25 8.4 15.5 -0.25 6.7 16.6 -0.25 7.1
4 14 16.7 -0.25 8.8 15.9 -0.25 8.5 16.6 -0.25 7.1 17.5 -0.25 7.6
4 14 17.3 -0.25 9.3 16.7 -0.25 8.8 17.5 -0.25 7.6 18.3 -0.25 8.3
4 14 17.8 -0.25 10 17.3 -0.25 9.3 18.3 -0.25 8.3 18.9 -0.25 9.3
4 14 18 -0.25 10.8 17.8 -0.25 10 18.9 -0.25 9.3 19.2 -0.25 10.6
4 14 18 -0.25 18.7 18 -0.25 10.8 19.2 -0.25 10.6 19.2 -0.25 18.7
4 14 18 -0.25 18.7 20.3 -0.25 19.8 16.6 -0.25 19.8 16.6 -0.25 18.9
4 14 19.2 -0.25 18.7 20.3 -0.25 18.9 20.3 -0.25 19.8 18 -0.25 18.7
4 14 28.1 -0.25 19.8 21.3 -0.25 19.8 25 -0.25 19 26.5 -0.25 19
4 14 28.9 -0.25 19.6 28.1 -0.25 19.8 26.5 -0.25 19 27 -0.25 18.7
4 14 29.4 -0.25 19.1 28.9 -0.25 19.6 27 -0.25 18.7 27.4 -0.25 18.2
4 14 29.8 -0.25 18.4 29.4 -0.25 19.1 27.4 -0.25 18.2 27.5 -0.25 17.5
4 14 29.9 -0.25 17.5 29.8 -0.25 18.4 27.5 -0.25 17.5 29.7 -0.25 16.4
4 14 29.7 -0.25 16.4 27.5 -0.25 17.5 27.4 -0.25 15.8 29.2 -0.25 15.7
4 14 29.2 -0.25 15.7 27.4 -0.25 15.8 27.1 -0.25 15.3 28.6 -0.25 15
4 14 27.9 -0.25 14.5 28.6 -0.25 15 27.1 -0.25 15.3 26.6 -0.25 14.9
4 14 27.1 -0.25 14.2 27.9 -0.25 14.5 26.6 -0.25 14.9 26 -0.25 14.7
4 14 26 -0.25 13.6 27.1 -0.25 14.2 26 -0.25 14.7 24.7 -0.25 14.7
3 14 24.7 -0.25 14.7 25.1 -0.25 13.6 26 -0.25 13.6
4 14 25.1 -0.25 13.6 24.7 -0.25 14.7 22.7 -0.25 18.5 24.7 -0.25 13.2
4 14 22.7 -0.25 18.5 24.7 -0.25 14.7 24.7 -0.25 18.6 22.5 -0.25 18.9
4 14 22.5 -0.25 18.9 24.7 -0.25 18.6 25 -0.25 19 21.3 -0.25 19.8
3 14 21.3 -0.25 19.8 21.3 -0.25 19.2 22.5 -0.25 18.9
4 14 24.7 -0.25 13.2 22.7 -0.25 18.5 22.7 -0.25 8.1 24.7 -0.25 8.4
4 14 21.8 -0.25 7.1 24.7 -0.25 8.4 22.7 -0.25 8.1 21.8 -0.25 7.9
4 14 27.1 -0.25 14.2 26 -0.25 13.6 27 -0.25 13.2 28.2 -0.25 14
4 14 28.2 -0.25 14 27 -0.25 13.2 27.5 -0.25 12.5 29.1 -0.25 13.6
4 14 29.8 -0.25 12.9 29.1 -0.25 13.6 27.5 -0.25 12.5 27.8 -0.25 11.7
4 14 30.2 -0.25 12 29.8 -0.25 12.9 27.8 -0.25 11.7 30.2 -0.25 10.6
4 14 30.2 -0.25 10.6 27.8 -0.25 11.7 27.8 -0.25 10.2 29.8 -0.25 9.5
4 14 29.1 -0.25 8.6 29.8 -0.25 9.5 27.8 -0.25 10.2 27.5 -0.25 9.3
4 14 28.3 -0.25 7.9 29.1 -0.25 8.6 27.5 -0.25 9.3 26.9 -0.25 8.6
4 14 27.6 -0.25 7.4 28.3 -0.25 7.9 26.9 -0.25 8.6 26.4 -0.25 8.4
4 14 26.6 -0.25 7.1 27.6 -0.25 7.4 26.4 -0.25 8.4 24.7 -0.25 8.4
3 14 24.7 -0.25 8.4 21.8 -0.25 7.1 26.6 -0.25 7.1
4 15 -10.5 -0.25 -4.8 -19.2 -0.25 -5.4 -18.6 -0.25 -6.1 -10.4 -0.25 -5.4
4 15 -10.1 -0.25 -5.8 -18.3 -0.25 -6.4 -17.6 -0.25 -7.2 -9.5 -0.25 -6.4
4 15 -17.3 -0.25 -7.6 -16.6 -0.25 -8.3 -13.1 -0.25 -8 -12.6 -0.25 -7.7
3 15 -9 -0.25 -6.9 -17.3 -0.25 -7.6 -12.6 -0.25 -7.7
4 15 -9 -0.25 -6.9 -12.6 -0.25 -7.7 -12.1 -0.25 -7.9 -9.1 -0.25 -7.5
4 15 -13.5 -0.25 -9 -13.1 -0.25 -8.7 -16.1 -0.25 -8.9 -15.8 -0.25 -9.3
4 15 -13.5 -0.25 -9 -15.8 -0.25 -9.3 -15.3 -0.25 -9.4 -13.8 -0.25 -9.4
4 15 -13.8 -0.25 -9.4 -15.3 -0.25 -9.4 -14.5 -0.25 -10.5 -13.8 -0.25 -10.5
4 15 -9.4 -0.25 -8.7 -9.5 -0.25 -8.3 -11.8 -0.25 -8.5 -10 -0.25 -9
4 15 -10 -0.25 -9 -11.8 -0.25 -8.5 -10.6 -0.25 -10.3 -10.2 -0.25 -10.3
4 15 -23.8 -0.25 -7.8 -23.4 -0.25 -8.7 -22.9 -0.25 -8.3 -21.4 -0.25 -5.4
3 15 -21.4 -0.25 -5.4 -22.9 -0.25 -8.3 -22.3 -0.25 -8.3
4 15 -21.6 -0.25 -8.3 -21.4 -0.25 -5.4 -22.3 -0.25 -8.3 -21.9 -0.25 -8.6
4 15 -20.4 -0.25 -5.4 -21.4 -0.25 -5.4 -21.6 -0.25 -8.3 -20.8 -0.25 -8.3
4 15 -20.4 -0.25 -5.4 -20.8 -0.25 -8.3 -19.8 -0.25 -9.4 -18.3 -0.25 -9.5
4 15 -17 -0.25 -9.3 -20.4 -0.25 -5.4 -18.3 -0.25 -9.5 -17.8 -0.25 -9.9
4 15 -15.4 -0.25 -10.5 -16.3 -0.25 -9.8 -17 -0.25 -10.5 -16.6 -0.25 -10.9
3 15 -15.4 -0.25 -10.5 -16.6 -0.25 -10.9 -15.7 -0.25 -10.9
4 15 -27.7 -0.25 -10 -28 -0.25 -9.8 -28.3 -0.25 -10 -28.5 -0.25 -10.6
4 15 -27.5 -0.25 -10.6 -27.7 -0.25 -10 -28.5 -0.25 -10.6 -28.5 -0.25 -11.7
4 15 -27.5 -0.25 -11.7 -27.5 -0.25 -10.6 -28.5 -0.25 -11.7 -28.3 -0.25 -12.3
4 15 -27.7 -0.25 -12.3 -27.5 -0.25 -11.7 -28.3 -0.25 -12.3 -28 -0.25 -12.5
4 15 -22.4 -0.25 -9.6 -22.7 -0.25 -9.4 -23 -0.25 -9.6 -23.3 -0.25 -10.2
4 15 -22.1 -0.25 -10.2 -22.4 -0.25 -9.6 -23.3 -0.25 -10.2 -23.4 -0.25 -11.1
4 15 -22 -0.25 -11.1 -22.1 -0.25 -10.2 -23.4 -0.25 -11.1 -23.3 -0.25 -12
4 15 -22.1 -0.25 -12 -23.3 -0.25 -12 -23 -0.25 -12.6 -22.4 -0.25 -12.6
3 15 -22.4 -0.25 -12.6 -23 -0.25 -12.6 -22.7 -0.25 -12.8
3 15 -22 -0.25 -11.1 -23.3 -0.25 -12 -22.1 -0.25 -12
4 15 -20.9 -0.25 -9.4 -21.5 -0.25 -9.4 -21.2 -0.25 -10.1 -20.4 -0.25 -10.1
4 15 -20.2 -0.25 -11.1 -20.4 -0.25 -10.1 -21.2 -0.25 -10.1 -21 -0.25 -11.1
4 15 -21.2 -0.25 -12.1 -21.5 -0.25 -12.8 -20.9 -0.25 -12.8 -20.4 -0.25 -12.1
4 15 -21.2 -0.25 -12.1 -20.4 -0.25 -12.1 -20.2 -0.25 -11.1 -21 -0.25 -11.1
4 15 -16.8 -0.25 -16 -19.2 -0.25 -14.78 -19.4 -0.25 -16 -19.2 -0.25 -17.22
4 15 -16.8 -0.25 -16 -19.2 -0.25 -17.22 -18.64 -0.25 -18.26 -17.79 -0.25 -18.96
4 15 -16.8 -0.25 -16 -17.79 -0.25 -18.96 -16.8 -0.25 -19.2 -15.81 -0.25 -18.96
4 15 -16.8 -0.25 -16 -15.81 -0.25 -18.96 -14.96 -0.25 -18.26 -14.4 -0.25 -17.22
4 15 -16.8 -0.25 -16 -14.4 -0.25 -17.22 -14.2 -0.25 -16 -14.4 -0.25 -14.78
4 15 -16.8 -0.25 -16 -14.4 -0.25 -14.78 -14.96 -0.25 -13.74 -15.81 -0.25 -13.04
4 15 -16.8 -0.25 -16 -15.81 -0.25 -13.04 -16.8 -0.25 -12.8 -17.79 -0.25 -13.04
4 15 -16.8 -0.25 -16 -17.79 -0.25 -13.04 -18.64 -0.25 -13.74 -19.2 -0.25 -14.78
4 15 -10.9 -0.25 -13.6 -12.6 -0.25 -13.7 -12.3 -0.25 -14.7 -10.1 -0.25 -13.9
4 15 -9.8 -0.25 -14.5 -10.1 -0.25 -13.9 -12.3 -0.25 -14.7 -9.8 -0.25 -16.3
4 15 -10.2 -0.25 -16.7 -9.8 -0.25 -16.3 -12.3 -0.25 -14.7 -12.2 -0.25 -16
3 15 -12.2 -0.25 -16 -12.3 -0.25 -16.8 -10.2 -0.25 -16.7
4 15 -12 -0.25 -9.4 -12.5 -0.25 -9.3 -12.9 -0.25 -9.5 -11.8 -0.25 -10.1
4 15 -11.8 -0.25 -10.1 -12.9 -0.25 -9.5 -13 -0.25 -10.2 -12.8 -0.25 -10.9
4 15 -11.4 -0.25 -10.8 -11.8 -0.25 -10.1 -12.8 -0.25 -10.9 -12.5 -0.25 -11.5
4 15 -11 -0.25 -11.3 -11.4 -0.25 -10.8 -12.5 -0.25 -11.5 -10.8 -0.25 -12.7
4 15 -13 -0.25 -12.8 -10.8 -0.25 -12.7 -12.5 -0.25 -11.5 -13.4 -0.25 -12.1
3 15 -12.5 -0.25 -11.5 -14.1 -0.25 -11.5 -13.4 -0.25 -12.1
4 15 -9.9 -0.25 -11.2 -11 -0.25 -11.3 -10.8 -0.25 -12.7 -10 -0.25 -12.8
4 15 -8.9 -0.25 -11.5 -9.9 -0.25 -11.2 -10 -0.25 -12.8 -8.1 -0.25 -12
4 15 -8.1 -0.25 -12 -10 -0.25 -12.8 -9.3 -0.25 -13.4 -5.2 -0.25 -14.5
4 15 -5.2 -0.25 -14.5 -9.3 -0.25 -13.4 -6 -0.25 -16.1 -5.5 -0.25 -16.4
4 15 -4.5 -0.25 -14.8 -5.2 -0.25 -14.5 -5.5 -0.25 -16.4 -4.7 -0.25 -16.5
4 15 -3.7 -0.25 -14.8 -4.5 -0.25 -14.8 -4.7 -0.25 -16.5 -1.3 -0.25 -16.2
4 15 -1.3 -0.25 -14.4 -3.7 -0.25 -14.8 -1.3 -0.25 -16.2 -0.9 -0.25 -15.9
4 15 -0.9 -0.25 -14.6 -1.3 -0.25 -14.4 -0.9 -0.25 -15.9 -0.7 -0.25 -15.2
4 15 13.2 -0.25 -11.9 12.5 -0.25 -11.7 -0.9 -0.25 -13.4 -0.4 -0.25 -13.8
4 15 13.7 -0.25 -12.5 13.2 -0.25 -11.9 -0.4 -0.25 -13.8 0.1 -0.25 -14.5
4 15 13.9 -0.25 -13.3 13.7 -0.25 -12.5 0.1 -0.25 -14.5 0.2 -0.25 -15.3
4 15 13.9 -0.25 -14.1 13.9 -0.25 -13.3 0.2 -0.25 -15.3 0.1 -0.25 -16
4 15 13.5 -0.25 -14.6 13.9 -0.25 -14.1 0.1 -0.25 -16 -0.3 -0.25 -16.7
3 15 13.5 -0.25 -14.6 -0.3 -0.25 -16.7 12.8 -0.25 -14.9
4 15 15.7 -0.25 -11.7 14.2 -0.25 -12.2 14.6 -0.25 -12.8 16.7 -0.25 -13.4
4 15 16 -0.25 -13.7 16.7 -0.25 -13.4 14.6 -0.25 -12.8 14.7 -0.25 -13.4
3 15 14.7 -0.25 -13.4 14.6 -0.25 -13.9 16 -0.25 -13.7
4 15 15.7 -0.25 -11.7 16.7 -0.25 -13.4 17.6 -0.25 -12.9 16.5 -0.25 -11.2
4 15 16.5 -0.25 -11.2 17.6 -0.25 -12.9 18.7 -0.25 -11.6 19.3 -0.25 -7
4 15 19.3 -0.25 -7 18.7 -0.25 -11.6 20.7 -0.25 -8.4 20.1 -0.25 -6
4 15 20.1 -0.25 -6 20.7 -0.25 -8.4 21.8 -0.25 -7.3 21.3 -0.25 -5.1
4 15 21.3 -0.25 -5.1 21.8 -0.25 -7.3 22.8 -0.25 -6.7 22.5 -0.25 -4.6
4 15 22.5 -0.25 -4.6 22.8 -0.25 -6.7 23.9 -0.25 -6.2 23.7 -0.25 -4.3
4 15 23.7 -0.25 -4.3 23.9 -0.25 -6.2 26.3 -0.25 -5.9 26.3 -0.25 -4.1
4 15 26.3 -0.25 -4.1 26.3 -0.25 -5.9 32 -0.25 -5.7 31.3 -0.25 -4
4 15 31.3 -0.25 -4 32 -0.25 -5.7 32.2 -0.25 -5.2 31.9 -0.25 -4.5
4 15 27.1 -0.25 -13.7 23.86642 -0.25 -12.05446 23.6 -0.25 -13.7 23.86642 -0.25 -15.34554
4 15 27.1 -0.25 -13.7 23.86642 -0.25 -15.34554 24.62513 -0.25 -16.74056 25.76061 -0.25 -17.67268
4 15 27.1 -0.25 -13.7 25.76061 -0.25 -17.67268 27.1 -0.25 -18 28.43939 -0.25 -17.67268
4 15 27.1 -0.25 -13.7 28.43939 -0.25 -17.67268 29.57487 -0.25 -16.74056 30.33358 -0.25 -15.34554
4 15 27.1 -0.25 -13.7 30.33358 -0.25 -15.34554 30.6 -0.25 -13.7 30.33358 -0.25 -12.05446
4 15 27.1 -0.25 -13.7 30.33358 -0.25 -12.05446 29.57487 -0.25 -10.65944 28.43939 -0.25 -9.72732
4 15 27.1 -0.25 -13.7 28.43939 -0.25 -9.72732 27.1 -0.25 -9.4 25.76061 -0.25 -9.72732
4 15 27.1 -0.25 -13.7 25.76061 -0.25 -9.72732 24.62513 -0.25 -10.65944 23.86642 -0.25 -12.05446
4 0 -37.9 -0.25 11.6 -36.8 -0.25 8 -35 -0.25 8 -36 -0.25 12.1
4 0 -37.9 -0.25 11.6 -36 -0.25 12.1 -36.6 -0.25 13.7 -38.2 -0.25 12.9
4 0 -37.9 -0.25 11.6 -38.2 -0.25 12.9 -39 -0.25 12.6 -39 -0.25 11.3
3 0 -38.3 -0.25 14.4 -38.2 -0.25 12.9 -36.6 -0.25 13.7
4 0 -39 -0.25 17 -38.3 -0.25 14.4 -36.6 -0.25 13.7 -32.6 -0.25 17.8
3 0 -39 -0.25 17 -39 -0.25 14.1 -38.3 -0.25 14.4
4 0 -35.6 -0.25 19.2 -39 -0.25 17 -32.6 -0.25 17.8 -30.6 -0.25 18.7
4 0 -32.4 -0.25 20.4 -35.6 -0.25 19.2 -30.6 -0.25 18.7 -29.4 -0.25 20.4
4 0 -29.4 -0.25 20.4 -30.6 -0.25 18.7 -28.1 -0.25 18.8 -27 -0.25 20
3 0 -27 -0.25 20 -28.1 -0.25 18.8 -25.4 -0.25 19.3
4 0 -32.6 -0.25 17.8 -36.6 -0.25 13.7 -34 -0.25 14.8 -29.8 -0.25 17.8
4 0 -29.8 -0.25 17.8 -34 -0.25 14.8 -29.9 -0.25 15.4 -27 -0.25 16.8
4 0 -27 -0.25 16.8 -29.9 -0.25 15.4 -26.5 -0.25 14.9 -24.1 -0.25 14.9
3 0 -24.1 -0.25 14.9 -26.5 -0.25 14.9 -25 -0.25 14.6
4 0 -33.4 -0.25 14.3 -36.6 -0.25 13.7 -36 -0.25 12.1 -33 -0.25 12
4 0 -29.7 -0.25 13.9 -33.4 -0.25 14.3 -33 -0.25 12 -28.9 -0.25 11
4 0 -26.4 -0.25 12.8 -29.7 -0.25 13.9 -28.9 -0.25 11 -26.2 -0.25 9.1
4 0 -27.3 -0.25 8.8 -26.2 -0.25 9.1 -28.9 -0.25 11 -29.3 -0.25 8.5
4 0 -29.3 -0.25 8.5 -28.9 -0.25 11 -31.4 -0.25 10.4 -31.4 -0.25 8
4 0 -31.4 -0.25 8 -31.4 -0.25 10.4 -33.3 -0.25 9.5 -35 -0.25 8
4 0 -26.4 -0.25 12.8 -26.2 -0.25 9.1 -23.3 -0.25 9.4 -22.9 -0.25 12.2
4 0 -22.9 -0.25 12.2 -23.3 -0.25 9.4 -20.8 -0.25 8.9 -19.2 -0.25 10.4
4 0 -19.2 -0.25 10.4 -20.8 -0.25 8.9 -18.6 -0.25 8 -16.5 -0.25 8
4 0 -16.5 -0.25 8 -18.6 -0.25 8 -16.7 -0.25 6.1 -14.6 -0.25 5.6
3 0 -16.7 -0.25 6.1 -15.1 -0.25 5.1 -14.6 -0.25 5.6
4 0 -23.3 -0.25 9.4 -26.2 -0.25 9.1 -25.2 -0.25 8 -22.3 -0.25 8
4 0 -20.9 -0.25 5.6 -22.3 -0.25 8 -25.2 -0.25 8 -22.8 -0.25 4.9
4 0 -19.7 -0.25 2.6 -20.9 -0.25 5.6 -22.8 -0.25 4.9 -21 -0.25 2.1
4 0 -18.7 -0.25 -2 -19.7 -0.25 2.6 -21 -0.25 2.1 -19.3 -0.25 -2
4 0 -27.6 -0.25 8 -27.3 -0.25 8.8 -29.3 -0.25 8.5 -29.4 -0.25 8
4 0 -35 -0.25 8 -36.8 -0.25 8 -36.5 -0.25 6.2 -34.7 -0.25 6.1
3 0 -31.4 -0.25 8 -35 -0.25 8 -34.7 -0.25 6.1
4 0 -36.3 -0.25 4.7 -34.7 -0.25 6.1 -36.5 -0.25 6.2 -37.6 -0.25 5.1
4 0 -38.2 -0.25 3.3 -36.3 -0.25 4.7 -37.6 -0.25 5.1 -38.3 -0.25 3.9
4 0 -33.5 -0.25 1.8 -34.7 -0.25 6.1 -36.3 -0.25 4.7 -35.2 -0.25 -2.1
4 0 -32.4 -0.25 -4.6 -33.5 -0.25 1.8 -35.2 -0.25 -2.1 -34.5 -0.25 -8
4 0 -27.6 -0.25 8 -29.4 -0.25 8 -30.8 -0.25 2.2 -28.9 -0.25 1.7
4 0 -28.9 -0.25 1.7 -30.8 -0.25 2.2 -32.4 -0.25 -4.6 -30.5 -0.25 -8
4 0 -30.5 -0.25 -8 -32.4 -0.25 -4.6 -34.5 -0.25 -8 -31.2 -0.25 -15
4 0 -11 -0.25 8 -10.3 -0.25 8.5 -11.3 -0.25 10 -12.2 -0.25 9.7
4 0 -12.2 -0.25 9.7 -11.3 -0.25 10 -12 -0.25 11.9 -12.9 -0.25 11.8
4 0 -12.9 -0.25 11.8 -12 -0.25 11.9 -12.1 -0.25 13.8 -13 -0.25 14
4 0 -13 -0.25 14 -12.1 -0.25 13.8 -11.8 -0.25 15.8 -12.6 -0.25 16.1
4 0 -12.6 -0.25 16.1 -11.8 -0.25 15.8 -11.1 -0.25 17.3 -11.7 -0.25 18
4 0 -11.7 -0.25 18 -11.1 -0.25 17.3 -10.2 -0.25 18.5 -10.6 -0.25 19.3
4 0 -10.6 -0.25 19.3 -10.2 -0.25 18.5 -9 -0.25 19.4 -9.1 -0.25 20.2
4 0 -9.1 -0.25 20.2 -9 -0.25 19.4 -7.5 -0.25 19.9 -7.4 -0.25 20.7
4 0 -7.4 -0.25 20.7 -7.5 -0.25 19.9 -5.6 -0.25 20.1 -5.3 -0.25 20.9
4 0 -5.3 -0.25 20.9 -5.6 -0.25 20.1 -4.1 -0.25 19.9 -3.4 -0.25 20.7
4 0 -3.4 -0.25 20.7 -4.1 -0.25 19.9 -3 -0.25 19.6 -1.8 -0.25 20.1
4 0 -1.8 -0.25 20.1 -3 -0.25 19.6 -1.9 -0.25 19 -0.9 -0.25 19.8
4 0 -1.7 -0.25 20.7 -1.8 -0.25 20.1 -0.9 -0.25 19.8 4.2 -0.25 19.8
3 0 5 -0.25 20.7 -1.7 -0.25 20.7 4.2 -0.25 19.8
4 0 5 -0.25 20.7 4.2 -0.25 19.8 4.2 -0.25 18.9 5 -0.25 18.2
4 0 3.8 -0.25 18 5 -0.25 18.2 4.2 -0.25 18.9 2.8 -0.25 18.7
4 0 3.8 -0.25 18 2.8 -0.25 18.7 2.8 -0.25 8.2 3.8 -0.25 9.3
4 0 3.8 -0.25 9.3 2.8 -0.25 8.2 6.4 -0.25 8.2 5.8 -0.25 9.3
4 0 5.8 -0.25 9.3 6.4 -0.25 8.2 7.2 -0.25 10.4 6.4 -0.25 11.3
4 0 6.4 -0.25 11.3 7.2 -0.25 10.4 7.8 -0.25 10.4 8.5 -0.25 11.3
4 0 8.5 -0.25 8 8.5 -0.25 11.3 7.8 -0.25 10.4 7.6 -0.25 7.1
4 0 8.5 -0.25 6.6 8.5 -0.25 8 7.6 -0.25 7.1 8 -0.25 6.2
4 0 8 -0.25 6.2 7.6 -0.25 7.1 -0.2 -0.25 7.1 -0.7 -0.25 6.2
4 0 -1.2 -0.25 6.4 -0.7 -0.25 6.2 -0.2 -0.25 7.1 -1.3 -0.25 7.4
4 0 -1.3 -0.25 7.4 -0.2 -0.25 7.1 -0.2 -0.25 7.8 -0.8 -0.25 8.4
4 0 -1.3 -0.25 7.4 -0.8 -0.25 8.4 -1.8 -0.25 8.4 -3 -0.25 7.3
4 0 -2.5 -0.25 6.5 -1.3 -0.25 7.4 -3 -0.25 7.3 -4.3 -0.25 5.8
4 0 -4.3 -0.25 5.8 -3 -0.25 7.3 -4.5 -0.25 6.7 -6.2 -0.25 5.8
4 0 -6.2 -0.25 5.8 -4.5 -0.25 6.7 -6.2 -0.25 6.7 -8 -0.25 6.1
4 0 -8 -0.25 6.1 -6.2 -0.25 6.7 -7.7 -0.25 6.9 -9.6 -0.25 6.8
4 0 -9.6 -0.25 6.8 -7.7 -0.25 6.9 -9.1 -0.25 7.5 -11 -0.25 8
3 0 -10.3 -0.25 8.5 -11 -0.25 8 -9.1 -0.25 7.5
4 0 -0.5 -0.25 8.7 -0.8 -0.25 8.4 -0.2 -0.25 7.8 0.4 -0.25 8
4 0 -0.5 -0.25 8.7 0.4 -0.25 8 0.4 -0.25 18.7 -0.4 -0.25 18
4 0 -0.4 -0.25 18 0.4 -0.25 18.7 -0.9 -0.25 18.9 -1.2 -0.25 18
4 0 -1.9 -0.25 19 -1.2 -0.25 18 -0.9 -0.25 18.9 -0.9 -0.25 19.8
4 0 -1.2 -0.25 18 -1.9 -0.25 19 -2.3 -0.25 15.9 -1.5 -0.25 15.1
4 0 -3.9 -0.25 15.1 -1.5 -0.25 15.1 -2.3 -0.25 15.9 -3.2 -0.25 15.9
4 0 -3.9 -0.25 17.3 -3.9 -0.25 15.1 -3.2 -0.25 15.9 -3.2 -0.25 17.7
4 0 -3.9 -0.25 17.3 -3.2 -0.25 17.7 -3.8 -0.25 18.3 -4.9 -0.25 17.8
4 0 -4.9 -0.25 17.8 -3.8 -0.25 18.3 -4.8 -0.25 18.7 -6 -0.25 17.9
4 0 -6 -0.25 17.9 -4.8 -0.25 18.7 -5.7 -0.25 18.8 -7.1 -0.25 18.6
4 0 -7 -0.25 17.7 -6 -0.25 17.9 -7.1 -0.25 18.6 -8.1 -0.25 18
4 0 -8 -0.25 16.8 -7 -0.25 17.7 -8.1 -0.25 18 -8.9 -0.25 17.1
4 0 -8.5 -0.25 15.7 -8 -0.25 16.8 -8.9 -0.25 17.1 -9.4 -0.25 15.9
4 0 -8.8 -0.25 14.3 -8.5 -0.25 15.7 -9.4 -0.25 15.9 -9.6 -0.25 14.5
4 0 -8.8 -0.25 13 -8.8 -0.25 14.3 -9.6 -0.25 14.5 -9.6 -0.25 13
4 0 -8.5 -0.25 11.5 -8.8 -0.25 13 -9.6 -0.25 13 -9.4 -0.25 11.5
