4 72 4.517 -.25 13.7309 4.693 -.25 14.7009 4.12 -.25 14.8309 4.016 -.25 14.0889
4 72 4.042 -.25 15.1559 4.12 -.25 14.8309 4.693 -.25 14.7009 4.634 -.25 15.1369
0 // Light grey faces
3 71 4.693 -.25 14.7009 4.517 -.25 13.7309 8 -.25 17.5
3 71 4.517 -.25 13.7309 4.318 -.25 13.2819 8 -.25 17.5
4 71 4.061 -.25 12.9499 3.57 -.25 9.7789 8 -.25 17.5 4.318 -.25 13.2819
3 71 -4.058 -.25 13.7639 -4.692 -.25 14.4399 -4.276 -.25 12.7289
4 71 -4.692 -.25 14.4399 -8 -.25 17.5 -3.57 -.25 9.7789 -4.276 -.25 12.7289
3 71 -4.276 -.25 12.7289 -3.57 -.25 9.7789 -3.69 -.25 12.7289
4 71 3.57 -.25 9.7789 .912 -.25 12.6769 -1.549 -.25 12.6769 -3.57 -.25 9.7789
3 71 .912 -.25 12.6769 3.57 -.25 9.7789 3.411 -.25 12.6769
4 71 -2.421 -.25 13.5809 -1.855 -.25 13.6339 -1.757 -.25 14.1089 -2.233 -.25 14.1479
4 71 -.28 -.25 15.6699 -8 -.25 17.5 -3.059 -.25 15.7289 -1.784 -.25 15.6699
4 71 8 -.25 17.5 -8 -.25 17.5 -.28 -.25 15.6699 1.361 -.25 15.7219
4 71 -3.57 -.25 9.7789 -1.549 -.25 12.6769 -1.894 -.25 12.7389 -3.69 -.25 12.7289
3 71 -1.517 -.25 14.6749 -1.348 -.25 14.7329 -1.38 -.25 15.1369
4 71 -1.764 -.25 13.2629 -1.523 -.25 13.1589 -1.325 -.25 13.2069 -1.855 -.25 13.5749
3 71 -1.348 -.25 14.7329 -1.178 -.25 14.7529 -1.38 -.25 15.1369
4 71 -1.855 -.25 13.6339 -1.855 -.25 13.5749 -1.325 -.25 13.2069 -1.146 -.25 13.3539
4 71 -1.146 -.25 13.3539 -1.019 -.25 13.5929 -1.757 -.25 14.1089 -1.855 -.25 13.6339
4 71 -1.549 -.25 14.2709 -.977 -.25 13.9069 -1.074 -.25 14.2189 -1.328 -.25 14.3229
4 71 -1.019 -.25 13.5929 -.977 -.25 13.9069 -1.549 -.25 14.2709 -1.757 -.25 14.1089
4 71 -.391 -.25 15.1369 -1.38 -.25 15.1369 -1.178 -.25 14.7529 -.869 -.25 14.6959
4 71 .313 -.25 12.9369 .137 -.25 13.2609 -.554 -.25 13.3019 -.734 -.25 13.0359
4 71 -.397 -.25 13.9069 -.554 -.25 13.3019 .137 -.25 13.2609 .079 -.25 13.6989
3 71 .235 -.25 14.6099 -.619 -.25 14.5249 -.453 -.25 14.2569
4 71 -.869 -.25 14.6959 -.619 -.25 14.5249 .235 -.25 14.6099 -.391 -.25 15.1369
4 71 -.397 -.25 13.9069 .079 -.25 13.6989 .235 -.25 14.6099 -.453 -.25 14.2569
3 71 .235 -.25 14.6099 .445 -.25 15.1029 -.391 -.25 15.1369
4 71 .71 -.25 15.4489 -.28 -.25 15.6699 -.391 -.25 15.1369 .445 -.25 15.1029
4 71 -.734 -.25 13.0359 -.977 -.25 12.8399 .58 -.25 12.7419 .313 -.25 12.9369
4 71 -.977 -.25 12.8399 -1.549 -.25 12.6769 .912 -.25 12.6769 .58 -.25 12.7419
3 71 -.28 -.25 15.6699 .71 -.25 15.4489 1.019 -.25 15.6539
4 71 .651 -.25 13.5809 .729 -.25 13.2429 .931 -.25 13.1449 1.217 -.25 13.2949
3 71 -.28 -.25 15.6699 1.019 -.25 15.6539 1.361 -.25 15.7219
4 71 1.517 -.25 14.0889 .762 -.25 14.3489 .651 -.25 13.5809 1.377 -.25 13.5949
3 71 .651 -.25 13.5809 1.217 -.25 13.2949 1.377 -.25 13.5949
4 71 1.341 -.25 15.2539 1.068 -.25 15.1039 1.621 -.25 14.8309 1.543 -.25 15.1559
4 71 1.517 -.25 14.0889 1.621 -.25 14.8309 1.068 -.25 15.1039 .762 -.25 14.3489
4 71 2.734 -.25 14.6099 2.194 -.25 14.7009 2.018 -.25 13.7309 2.578 -.25 13.6989
4 71 2.578 -.25 13.6989 2.018 -.25 13.7309 1.819 -.25 13.2819 2.636 -.25 13.2609
4 71 2.636 -.25 13.2609 1.819 -.25 13.2819 1.562 -.25 12.9499 2.812 -.25 12.9369
4 71 2.944 -.25 15.1029 2.135 -.25 15.1369 2.194 -.25 14.7009 2.734 -.25 14.6099
4 71 3.411 -.25 12.6769 3.079 -.25 12.7419 1.257 -.25 12.7449 .912 -.25 12.6769
4 71 2.812 -.25 12.9369 1.562 -.25 12.9499 1.257 -.25 12.7449 3.079 -.25 12.7419
4 71 3.518 -.25 15.6539 1.693 -.25 15.6559 1.959 -.25 15.4559 3.209 -.25 15.4489
4 71 2.135 -.25 15.1369 2.944 -.25 15.1029 3.209 -.25 15.4489 1.959 -.25 15.4559
4 71 3.86 -.25 15.7219 1.361 -.25 15.7219 1.693 -.25 15.6559 3.518 -.25 15.6539
4 71 3.15 -.25 13.5809 3.228 -.25 13.2429 3.43 -.25 13.1449 3.716 -.25 13.2949
3 71 -8 -.25 17.5 -4.692 -.25 14.4399 -4.582 -.25 14.9609
4 71 3.261 -.25 14.3489 3.15 -.25 13.5809 3.716 -.25 13.2949 3.876 -.25 13.5949
4 71 -4.058 -.25 13.7639 -3.949 -.25 14.2809 -4.269 -.25 14.5769 -4.692 -.25 14.4399
4 71 4.12 -.25 14.8309 4.042 -.25 15.1559 3.84 -.25 15.2539 3.567 -.25 15.1039
3 71 -3.949 -.25 14.2809 -3.84 -.25 14.7979 -4.269 -.25 14.5769
4 71 3.876 -.25 13.5949 4.016 -.25 14.0889 4.12 -.25 14.8309 3.261 -.25 14.3489
3 71 4.12 -.25 14.8309 3.567 -.25 15.1039 3.261 -.25 14.3489
4 71 -4.582 -.25 14.9609 -3.913 -.25 15.3189 -3.417 -.25 15.7289 -8 -.25 17.5
3 71 -8 -.25 17.5 -3.417 -.25 15.7289 -3.059 -.25 15.7289
4 71 -2.359 -.25 13.2119 -2.421 -.25 13.5809 -3.375 -.25 14.2289 -3.69 -.25 12.7289
3 71 4.191 -.25 15.6559 4.458 -.25 15.4559 8 -.25 17.5
3 71 -3.375 -.25 14.2289 -2.421 -.25 13.5809 -2.233 -.25 14.1479
3 71 4.634 -.25 15.1369 8 -.25 17.5 4.458 -.25 15.4559
3 71 4.634 -.25 15.1369 4.693 -.25 14.7009 8 -.25 17.5
3 71 3.86 -.25 15.7219 8 -.25 17.5 1.361 -.25 15.7219
3 71 3.86 -.25 15.7219 4.191 -.25 15.6559 8 -.25 17.5
3 71 3.57 -.25 9.7789 3.755 -.25 12.7449 3.411 -.25 12.6769
3 71 -2.174 -.25 12.9239 -2.359 -.25 13.2119 -3.69 -.25 12.7289
3 71 3.57 -.25 9.7789 4.061 -.25 12.9499 3.755 -.25 12.7449
3 71 -3.69 -.25 12.7289 -1.894 -.25 12.7389 -2.174 -.25 12.9239
4 71 -3.375 -.25 14.2289 -2.233 -.25 14.1479 -1.784 -.25 15.6699 -3.059 -.25 15.7289
