4 16 29.656 -8 4.78 29.9044 -8 4.7473 30.0193 -8 6.4911 29.7698 -8 6.5076
4 16 29.656 -8 4.78 28.636 -8 -.352 28.878 -8 -.4168 29.9044 -8 4.7473
4 16 26.956 -8 -5.308 27.1875 -8 -5.4039 28.878 -8 -.4168 28.636 -8 -.352
4 16 26.956 -8 -5.308 24.64 -8 -10 24.857 -8 -10.1252 27.1875 -8 -5.4039
4 16 21.736 -8 -14.352 21.9348 -8 -14.5045 24.857 -8 -10.1252 24.64 -8 -10
4 16 21.736 -8 -14.352 18.2824 -8 -18.2835 18.4611 -8 -18.4611 21.9348 -8 -14.5045
4 16 14.352 -8 -21.736 14.5045 -8 -21.9348 18.4611 -8 -18.4611 18.2824 -8 -18.2835
4 16 14.352 -8 -21.736 10 -8 -24.64 10.1252 -8 -24.857 14.5045 -8 -21.9348
4 16 5.308 -8 -26.956 5.4039 -8 -27.1875 10.1252 -8 -24.857 10 -8 -24.64
4 16 5.308 -8 -26.956 3.6667 -8 -27.5124 3.747 -8 -27.7492 5.4039 -8 -27.1875
3 16 29.8685 -6.5 8.0043 30.1179 -6.5 7.9879 30.1179 -5 7.9879
3 16 29.8685 -6.5 8.0043 30.1179 -5 7.9879 30.1179 -4 7.9879
3 16 29.8685 -6.5 8.0043 30.1179 -4 7.9879 30.1179 -3 7.9879
3 16 29.8685 -6.5 8.0043 30.1179 -3 7.9879 30.1179 -2 7.9879
3 16 29.8685 -6.5 8.0043 30.1179 -2 7.9879 30.1179 -1 7.9879
4 16 29.8685 -6.5 8.0043 30.1179 -1 7.9879 30.1179 6.5 7.9879 29.8685 6.5 8.0043
3 16 2.2461 -6.5 -27.9939 2.3264 -5 -28.2307 2.3264 -6.5 -28.2307
3 16 2.2461 -6.5 -27.9939 2.3264 -4 -28.2307 2.3264 -5 -28.2307
3 16 2.2461 -6.5 -27.9939 2.3264 -3 -28.2307 2.3264 -4 -28.2307
3 16 2.2461 -6.5 -27.9939 2.3264 -2 -28.2307 2.3264 -3 -28.2307
3 16 2.2461 -6.5 -27.9939 2.3264 -1 -28.2307 2.3264 -2 -28.2307
4 16 2.2461 -6.5 -27.9939 2.2461 6.5 -27.9939 2.3264 6.5 -28.2307 2.3264 -1 -28.2307
4 16 29.656 8 4.78 29.7698 8 6.5076 30.0193 8 6.4911 29.9044 8 4.7473
4 16 29.656 8 4.78 29.9044 8 4.7473 28.878 8 -.4168 28.636 8 -.352
4 16 26.956 8 -5.308 28.636 8 -.352 28.878 8 -.4168 27.1875 8 -5.4039
4 16 26.956 8 -5.308 27.1875 8 -5.4039 24.857 8 -10.1252 24.64 8 -10
4 16 21.736 8 -14.352 24.64 8 -10 24.857 8 -10.1252 21.9348 8 -14.5045
4 16 21.736 8 -14.352 21.9348 8 -14.5045 18.4611 8 -18.4611 18.2824 8 -18.2835
4 16 14.352 8 -21.736 18.2824 8 -18.2835 18.4611 8 -18.4611 14.5045 8 -21.9348
4 16 14.352 8 -21.736 14.5045 8 -21.9348 10.1252 8 -24.857 10 8 -24.64
4 16 5.308 8 -26.956 10 8 -24.64 10.1252 8 -24.857 5.4039 8 -27.1875
4 16 5.308 8 -26.956 5.4039 8 -27.1875 3.747 8 -27.7492 3.6667 8 -27.5124
0 // Conditional lines
5 24 29.9044 8 4.7473 29.9044 -8 4.7473 30.1179 6.5 7.9879 28.878 8 -.4168
5 24 28.878 8 -.4168 28.878 -8 -.4168 29.9044 8 4.7473 27.1875 8 -5.4039
5 24 27.1875 8 -5.4039 27.1875 -8 -5.4039 28.878 8 -.4168 24.857 8 -10.1252
5 24 24.857 8 -10.1252 24.857 -8 -10.1252 27.1875 8 -5.4039 21.9348 8 -14.5045
5 24 21.9348 8 -14.5045 21.9348 -8 -14.5045 24.857 8 -10.1252 18.4611 8 -18.4611
5 24 18.4611 8 -18.4611 18.4611 -8 -18.4611 21.9348 8 -14.5045 14.5045 8 -21.9348
5 24 14.5045 8 -21.9348 14.5045 -8 -21.9348 18.4611 8 -18.4611 10.1252 8 -24.857
5 24 10.1252 8 -24.857 10.1252 -8 -24.857 14.5045 8 -21.9348 5.4039 8 -27.1875
5 24 5.4039 8 -27.1875 5.4039 -8 -27.1875 10.1252 8 -24.857 2.3264 6.5 -28.2307
0 // Front faces
0 // Tricolor
4 2 29.9044 -5 4.7473 29.9044 -4 4.7473 30.1179 -4 7.9879 30.1179 -5 7.9879
4 2 29.9044 -5 4.7473 28.878 -5 -.4168 28.878 -4 -.4168 29.9044 -4 4.7473
4 2 27.1875 -5 -5.4039 27.1875 -4 -5.4039 28.878 -4 -.4168 28.878 -5 -.4168
4 2 27.1875 -5 -5.4039 24.857 -5 -10.1252 24.857 -4 -10.1252 27.1875 -4 -5.4039
4 2 21.9348 -5 -14.5045 21.9348 -4 -14.5045 24.857 -4 -10.1252 24.857 -5 -10.1252
4 2 21.9348 -5 -14.5045 18.4611 -5 -18.4611 18.4611 -4 -18.4611 21.9348 -4 -14.5045
4 2 14.5045 -5 -21.9348 14.5045 -4 -21.9348 18.4611 -4 -18.4611 18.4611 -5 -18.4611
4 2 14.5045 -5 -21.9348 10.1252 -5 -24.857 10.1252 -4 -24.857 14.5045 -4 -21.9348
4 2 5.4039 -5 -27.1875 5.4039 -4 -27.1875 10.1252 -4 -24.857 10.1252 -5 -24.857
4 2 5.4039 -5 -27.1875 2.3264 -5 -28.2307 2.3264 -4 -28.2307 5.4039 -4 -27.1875
4 15 29.9044 -3 4.7473 30.1179 -3 7.9879 30.1179 -4 7.9879 29.9044 -4 4.7473
4 15 29.9044 -3 4.7473 29.9044 -4 4.7473 28.878 -4 -.4168 28.878 -3 -.4168
4 15 27.1875 -3 -5.4039 28.878 -3 -.4168 28.878 -4 -.4168 27.1875 -4 -5.4039
4 15 27.1875 -3 -5.4039 27.1875 -4 -5.4039 24.857 -4 -10.1252 24.857 -3 -10.1252
4 15 21.9348 -3 -14.5045 24.857 -3 -10.1252 24.857 -4 -10.1252 21.9348 -4 -14.5045
4 15 21.9348 -3 -14.5045 21.9348 -4 -14.5045 18.4611 -4 -18.4611 18.4611 -3 -18.4611
4 15 14.5045 -3 -21.9348 18.4611 -3 -18.4611 18.4611 -4 -18.4611 14.5045 -4 -21.9348
4 15 14.5045 -3 -21.9348 14.5045 -4 -21.9348 10.1252 -4 -24.857 10.1252 -3 -24.857
4 15 5.4039 -3 -27.1875 10.1252 -3 -24.857 10.1252 -4 -24.857 5.4039 -4 -27.1875
4 15 5.4039 -3 -27.1875 5.4039 -4 -27.1875 2.3264 -4 -28.2307 2.3264 -3 -28.2307
4 4 29.9044 -3 4.7473 29.9044 -2 4.7473 30.1179 -2 7.9879 30.1179 -3 7.9879
4 4 29.9044 -3 4.7473 28.878 -3 -.4168 28.878 -2 -.4168 29.9044 -2 4.7473
4 4 27.1875 -3 -5.4039 27.1875 -2 -5.4039 28.878 -2 -.4168 28.878 -3 -.4168
4 4 27.1875 -3 -5.4039 24.857 -3 -10.1252 24.857 -2 -10.1252 27.1875 -2 -5.4039
4 4 21.9348 -3 -14.5045 21.9348 -2 -14.5045 24.857 -2 -10.1252 24.857 -3 -10.1252
4 4 21.9348 -3 -14.5045 18.4611 -3 -18.4611 18.4611 -2 -18.4611 21.9348 -2 -14.5045
4 4 14.5045 -3 -21.9348 14.5045 -2 -21.9348 18.4611 -2 -18.4611 18.4611 -3 -18.4611
4 4 14.5045 -3 -21.9348 10.1252 -3 -24.857 10.1252 -2 -24.857 14.5045 -2 -21.9348
4 4 5.4039 -3 -27.1875 5.4039 -2 -27.1875 10.1252 -2 -24.857 10.1252 -3 -24.857
4 4 5.4039 -3 -27.1875 2.3264 -3 -28.2307 2.3264 -2 -28.2307 5.4039 -2 -27.1875
0 // Red faces
4 4 29.9044 -1 4.7473 30.0193 8 6.4912 30.1179 6.5 7.9879 30.1179 -1 7.9879
3 4 29.9044 -1 4.7473 29.9044 8 4.7473 30.0193 8 6.4912
4 4 29.9044 -1 4.7473 28.878 -1 -.4168 28.878 8 -.4168 29.9044 8 4.7473
4 4 27.1875 -1 -5.4039 27.1875 8 -5.4039 28.878 8 -.4168 28.878 -1 -.4168
4 4 27.1875 -1 -5.4039 24.857 -1 -10.1252 24.857 8 -10.1252 27.1875 8 -5.4039
4 4 21.9348 -1 -14.5045 21.9348 8 -14.5045 24.857 8 -10.1252 24.857 -1 -10.1252
4 4 21.9348 -1 -14.5045 18.4611 -1 -18.4611 18.4611 8 -18.4611 21.9348 8 -14.5045
4 4 14.5045 -1 -21.9348 14.5045 8 -21.9348 18.4611 8 -18.4611 18.4611 -1 -18.4611
4 4 14.5045 -1 -21.9348 10.1252 -1 -24.857 10.1252 8 -24.857 14.5045 8 -21.9348
4 4 5.4039 -1 -27.1875 5.4039 8 -27.1875 10.1252 8 -24.857 10.1252 -1 -24.857
3 4 5.4039 -1 -27.1875 3.747 8 -27.7492 5.4039 8 -27.1875
4 4 5.4039 -1 -27.1875 2.3264 -1 -28.2307 2.3264 6.5 -28.2307 3.747 8 -27.7492
0 // White faces
4 15 29.9044 -5 4.7473 30.1179 -5 7.9879 30.1179 -6.5 7.9879 30.0193 -8 6.4912
3 15 29.9044 -5 4.7473 30.0193 -8 6.4912 29.9044 -8 4.7473
4 15 29.9044 -5 4.7473 29.9044 -8 4.7473 28.878 -8 -.4168 28.878 -5 -.4168
4 15 27.1875 -5 -5.4039 28.878 -5 -.4168 28.878 -8 -.4168 27.1875 -8 -5.4039
4 15 27.1875 -5 -5.4039 27.1875 -8 -5.4039 24.857 -8 -10.1252 24.857 -5 -10.1252
4 15 21.9348 -5 -14.5045 24.857 -5 -10.1252 24.857 -8 -10.1252 21.9348 -8 -14.5045
4 15 21.9348 -5 -14.5045 21.9348 -8 -14.5045 18.4611 -8 -18.4611 18.4611 -5 -18.4611
4 15 14.5045 -5 -21.9348 18.4611 -5 -18.4611 18.4611 -8 -18.4611 14.5045 -8 -21.9348
4 15 14.5045 -5 -21.9348 14.5045 -8 -21.9348 10.1252 -8 -24.857 10.1252 -5 -24.857
4 15 5.4039 -5 -27.1875 10.1252 -5 -24.857 10.1252 -8 -24.857 5.4039 -8 -27.1875
3 15 5.4039 -5 -27.1875 5.4039 -8 -27.1875 3.747 -8 -27.7492
4 15 5.4039 -5 -27.1875 3.747 -8 -27.7492 2.3264 -6.5 -28.2307 2.3264 -5 -28.2307
4 15 29.9044 -1 4.7473 30.1179 -1 7.9879 30.1179 -2 7.9879 29.9044 -2 4.7473
4 15 29.9044 -1 4.7473 29.9044 -2 4.7473 28.878 -2 -.4168 28.878 -1 -.4168
4 15 27.1875 -1 -5.4039 28.878 -1 -.4168 28.878 -2 -.4168 27.1875 -2 -5.4039
4 15 27.1875 -1 -5.4039 27.1875 -2 -5.4039 24.857 -2 -10.1252 24.857 -1 -10.1252
4 15 21.9348 -1 -14.5045 24.857 -1 -10.1252 24.857 -2 -10.1252 21.9348 -2 -14.5045
4 15 21.9348 -1 -14.5045 21.9348 -2 -14.5045 18.4611 -2 -18.4611 18.4611 -1 -18.4611
4 15 14.5045 -1 -21.9348 18.4611 -1 -18.4611 18.4611 -2 -18.4611 14.5045 -2 -21.9348
4 15 14.5045 -1 -21.9348 14.5045 -2 -21.9348 10.1252 -2 -24.857 10.1252 -1 -24.857
4 15 5.4039 -1 -27.1875 10.1252 -1 -24.857 10.1252 -2 -24.857 5.4039 -2 -27.1875
4 15 5.4039 -1 -27.1875 5.4039 -2 -27.1875 2.3264 -2 -28.2307 2.3264 -1 -28.2307
