3 16 14.363 22.597 -13.994 14.886 25.206 -15.207 15.62 25.242 -14.058
3 16 14.886 25.206 -15.207 15.074 27.471 -14.67 15.62 25.242 -14.058
3 16 14.886 25.206 -15.207 14.443 27.094 -15.565 15.074 27.471 -14.67
3 16 13.751 25.274 -15.935 14.443 27.094 -15.565 14.886 25.206 -15.207
3 16 14.396 29.28 -15.971 15.074 27.471 -14.67 14.443 27.094 -15.565
3 16 14.396 29.28 -15.971 14.443 27.094 -15.565 14.105 29.012 -16.333
3 16 13.751 25.274 -15.935 13.764 26.819 -16.082 14.443 27.094 -15.565
3 16 14.443 27.094 -15.565 13.773 28.563 -16.404 14.105 29.012 -16.333
3 16 14.443 27.094 -15.565 13.764 26.819 -16.082 13.773 28.563 -16.404
3 16 12.89 24.719 -16.331 13.764 26.819 -16.082 13.751 25.274 -15.935
3 16 12.89 24.719 -16.331 12.255 26.968 -16.423 13.764 26.819 -16.082
4 16 13.773 28.563 -16.404 13.764 26.819 -16.082 12.255 26.968 -16.423 12.416 29.006 -16.779
3 16 12.416 29.006 -16.779 13.068 30.037 -16.259 13.773 28.563 -16.404
3 16 13.068 30.037 -16.259 14.105 29.012 -16.333 13.773 28.563 -16.404
3 16 14.105 29.012 -16.333 13.068 30.037 -16.259 14.396 29.28 -15.971
3 16 13.068 30.037 -16.259 13.232 30.666 -14.707 14.396 29.28 -15.971
3 16 14.396 29.28 -15.971 13.232 30.666 -14.707 14.398 28.645 -13.146
3 16 15.074 27.471 -14.67 14.396 29.28 -15.971 14.398 28.645 -13.146
3 16 15.074 27.471 -14.67 14.398 28.645 -13.146 15.107 26.483 -12.384
3 16 15.62 25.242 -14.058 15.074 27.471 -14.67 15.107 26.483 -12.384
3 16 15.62 25.242 -14.058 15.107 26.483 -12.384 14.833 24.098 -11.151
3 16 15.198 23.06 -12.002 15.62 25.242 -14.058 14.833 24.098 -11.151
3 16 3.349 15.168 -17.385 2.593 14.525 -17.443 2.322 15.081 -15.537
3 16 3.031 15.885 -15.224 3.349 15.168 -17.385 2.322 15.081 -15.537
3 16 3.031 15.885 -15.224 2.322 15.081 -15.537 2.522 15.465 -12.986
3 16 2.458 16.287 -12.894 3.031 15.885 -15.224 2.522 15.465 -12.986
3 16 3.031 15.885 -15.224 2.485 16.795 -14.625 3.346 16.986 -16.724
3 16 2.485 16.795 -14.625 3.307 18.283 -16.968 3.346 16.986 -16.724
3 16 3.909 16.472 -17.685 3.349 15.168 -17.385 3.031 15.885 -15.224
3 16 3.031 15.885 -15.224 3.346 16.986 -16.724 3.909 16.472 -17.685
3 16 -4.42 3.116 -12.196 -2.902 3.523 -12.766 -3.12 3.316 -13.819
3 16 -4.42 3.116 -12.196 -3.12 3.316 -13.819 -6.45 2.578 -12.559
3 16 -6.45 2.578 -12.559 -5.864 2.709 -11.447 -4.42 3.116 -12.196
3 16 -6.45 2.578 -12.559 -3.12 3.316 -13.819 -3.472 2.521 -15.032
3 16 -7.225 1.817 -13.751 -6.45 2.578 -12.559 -3.472 2.521 -15.032
3 16 -3.12 3.316 -13.819 -2.902 3.523 -12.766 -1.119 3.746 -13.012
3 16 -1.119 3.746 -13.012 0.674 3.969 -13.064 0.768 3.714 -14.01
3 16 -1.119 3.746 -13.012 0.768 3.714 -14.01 -3.12 3.316 -13.819
3 16 0.768 3.714 -14.01 0.674 3.969 -13.064 2.232 3.562 -12.899
3 16 2.232 3.562 -12.899 3.738 3.154 -12.414 3.871 2.954 -13.266
3 16 2.232 3.562 -12.899 3.871 2.954 -13.266 0.768 3.714 -14.01
3 16 3.871 2.954 -13.266 3.738 3.154 -12.414 4.813 2.963 -12.018
3 16 4.813 2.963 -12.018 5.831 2.772 -11.478 5.947 2.574 -12.222
3 16 4.813 2.963 -12.018 5.947 2.574 -12.222 3.871 2.954 -13.266
3 16 5.947 2.574 -12.222 6.287 2.097 -13.32 3.871 2.954 -13.266
3 16 6.287 2.097 -13.32 4.138 2.588 -14.46 3.871 2.954 -13.266
3 16 3.871 2.954 -13.266 4.138 2.588 -14.46 0.749 3.063 -15.005
3 16 0.768 3.714 -14.01 3.871 2.954 -13.266 0.749 3.063 -15.005
3 16 7.872 2.447 -12.307 6.287 2.097 -13.32 5.947 2.574 -12.222
3 16 7.581 2.751 -11.561 7.872 2.447 -12.307 5.947 2.574 -12.222
3 16 5.947 2.574 -12.222 5.831 2.772 -11.478 7.581 2.751 -11.561
3 16 5.831 2.772 -11.478 7.301 2.994 -10.779 7.581 2.751 -11.561
3 16 -0.857 0.182 -16.789 -1.807 -0.096 -16.575 -1.951 0.588 -16.537
3 16 -0.944 1.75 -16.443 -0.857 0.182 -16.789 -1.951 0.588 -16.537
3 16 -0.857 0.182 -16.789 -1.066 -1.8 -16.584 -1.807 -0.096 -16.575
3 16 -1.066 -1.8 -16.584 -2.236 -1.351 -16.453 -1.807 -0.096 -16.575
3 16 -1.951 0.588 -16.537 -2.65 0.509 -16.653 -0.944 1.75 -16.443
3 16 -2.65 0.509 -16.653 -3.712 1.655 -15.844 -0.944 1.75 -16.443
3 16 -3.712 1.655 -15.844 -3.472 2.521 -15.032 -0.944 1.75 -16.443
3 16 -3.472 2.521 -15.032 0.749 3.063 -15.005 -0.944 1.75 -16.443
3 16 -3.472 2.521 -15.032 -3.12 3.316 -13.819 0.749 3.063 -15.005
3 16 -3.12 3.316 -13.819 0.768 3.714 -14.01 0.749 3.063 -15.005
3 16 -17.613 27.042 15.74 -18.109 28.053 17.427 -17.302 28.604 15.904
3 16 -17.613 27.042 15.74 -17.302 28.604 15.904 -17.896 26.665 14.572
3 16 -17.302 28.604 15.904 -15.931 27.474 13.374 -17.896 26.665 14.572
3 16 -17.896 26.665 14.572 -15.931 27.474 13.374 -17.486 26.519 12.313
3 16 -22.398 24.487 11.906 -22.381 25.437 11.438 -23.764 25.288 11.243
3 16 -23.74 23.847 11.57 -22.398 24.487 11.906 -23.764 25.288 11.243
3 16 -24.564 24.524 10.536 -23.74 23.847 11.57 -23.764 25.288 11.243
3 16 -24.405 25.399 9.856 -24.564 24.524 10.536 -23.764 25.288 11.243
4 16 -23.764 25.288 11.243 -22.381 25.437 11.438 -22.754 26.17 10.523 -23.495 26.124 10.378
3 16 -23.495 26.124 10.378 -24.405 25.399 9.856 -23.764 25.288 11.243
3 16 -21.571 25.387 9.964 -22.754 26.17 10.523 -22.381 25.437 11.438
3 16 -21.571 25.387 9.964 -22.639 25.541 8.775 -22.754 26.17 10.523
3 16 -22.754 26.17 10.523 -22.639 25.541 8.775 -23.495 26.124 10.378
3 16 -22.639 25.541 8.775 -24.405 25.399 9.856 -23.495 26.124 10.378
3 16 -24.041 24.862 7.406 -24.405 25.399 9.856 -22.639 25.541 8.775
3 16 -21.474 24.903 6.417 -24.041 24.862 7.406 -22.639 25.541 8.775
3 16 -21.571 25.387 9.964 -20.445 25.6 9.011 -22.639 25.541 8.775
3 16 -22.639 25.541 8.775 -20.445 25.6 9.011 -21.474 24.903 6.417
3 16 -25.971 24.114 5.07 -25.02 22.713 3.506 -26.61 23.609 3.654
3 16 -26.61 23.609 3.654 -25.02 22.713 3.506 -26.632 22.736 2.245
3 16 -25.02 22.713 3.506 -25.971 24.114 5.07 -24.645 23.676 5.19
3 16 -24.645 23.676 5.19 -25.971 24.114 5.07 -25.208 24.387 6.404
3 16 -24.645 23.676 5.19 -25.208 24.387 6.404 -23.522 23.784 5.008
3 16 -23.522 23.784 5.008 -25.208 24.387 6.404 -24.041 24.862 7.406
3 16 -24.041 24.862 7.406 -21.474 24.903 6.417 -23.522 23.784 5.008
3 16 -23.522 23.784 5.008 -21.474 24.903 6.417 -22.186 23.484 3.773
3 16 -22.186 23.484 3.773 -23.452 23.074 3.684 -23.522 23.784 5.008
4 16 -23.452 23.074 3.684 -25.02 22.713 3.506 -24.645 23.676 5.19 -23.522 23.784 5.008
3 16 -25.667 22.092 -1.219 -24.864 22.892 0.955 -24.414 22.262 -1.1
3 16 -25.667 22.092 -1.219 -26.529 22.815 0.763 -24.864 22.892 0.955
3 16 -24.864 22.892 0.955 -26.529 22.815 0.763 -26.632 22.736 2.245
3 16 -24.864 22.892 0.955 -26.632 22.736 2.245 -25.02 22.713 3.506
3 16 -23.36 23.233 0.993 -24.414 22.262 -1.1 -24.864 22.892 0.955
4 16 -23.36 23.233 0.993 -24.864 22.892 0.955 -25.02 22.713 3.506 -23.452 23.074 3.684
3 16 -24.414 22.262 -1.1 -23.36 23.233 0.993 -22.987 22.608 -1.24
3 16 -23.36 23.233 0.993 -22.188 23.487 0.891 -22.987 22.608 -1.24
3 16 -22.987 22.608 -1.24 -22.188 23.487 0.891 -21.764 23.001 -1.562
3 16 -23.36 23.233 0.993 -22.186 23.484 3.773 -22.188 23.487 0.891
3 16 -23.452 23.074 3.684 -22.186 23.484 3.773 -23.36 23.233 0.993
3 16 -17.157 24.414 -9.101 -18.298 24.987 -8.239 -17.652 23.797 -7.5
3 16 -16.211 23.667 -9.868 -17.157 24.414 -9.101 -17.652 23.797 -7.5
3 16 -18.298 24.987 -8.239 -19.243 24.836 -7.086 -17.652 23.797 -7.5
3 16 -19.243 24.836 -7.086 -18.585 23.297 -6.252 -17.652 23.797 -7.5
3 16 -18.585 23.297 -6.252 -19.243 24.836 -7.086 -19.993 23.857 -6.282
3 16 -19.679 22.64 -5.282 -18.585 23.297 -6.252 -19.993 23.857 -6.282
3 16 -0.066 36.176 -15.892 -1.226 37.908 -16.348 -2.316 37.355 -16.373
3 16 -3.088 35.717 -16.034 -0.066 36.176 -15.892 -2.316 37.355 -16.373
4 16 -3.088 35.717 -16.034 -2.316 37.355 -16.373 -3.496 38.022 -16.764 -5.658 36.36 -16.622
3 16 -1.226 37.908 -16.348 -0.066 36.176 -15.892 0.411 38.589 -16.277
3 16 0.411 38.589 -16.277 -0.066 36.176 -15.892 2.161 37.195 -16.103
3 16 -2.702 33.181 -15.887 -0.066 36.176 -15.892 -3.088 35.717 -16.034
3 16 0.449 33.349 -15.824 -0.066 36.176 -15.892 -2.702 33.181 -15.887
3 16 -0.066 36.176 -15.892 0.449 33.349 -15.824 2.161 37.195 -16.103
3 16 -5.658 36.36 -16.622 -5.335 33.082 -15.828 -3.088 35.717 -16.034
3 16 -3.088 35.717 -16.034 -5.335 33.082 -15.828 -2.702 33.181 -15.887
3 16 -8.67 34.481 -16.326 -5.335 33.082 -15.828 -5.658 36.36 -16.622
3 16 -5.658 36.36 -16.622 -7.977 36.071 -16.632 -8.67 34.481 -16.326
3 16 -6.951 36.632 -16.786 -7.977 36.071 -16.632 -5.658 36.36 -16.622
3 16 -8.152 31.631 -15.544 -5.335 33.082 -15.828 -8.67 34.481 -16.326
3 16 -11.072 32.134 -15.293 -8.152 31.631 -15.544 -8.67 34.481 -16.326
3 16 -8.67 34.481 -16.326 -10.665 33.47 -15.837 -11.072 32.134 -15.293
3 16 -10.216 34.403 -16.156 -10.665 33.47 -15.837 -8.67 34.481 -16.326
3 16 -10.737 30.088 -14.876 -8.152 31.631 -15.544 -11.072 32.134 -15.293
3 16 -13.398 30.237 -14.873 -10.737 30.088 -14.876 -11.072 32.134 -15.293
3 16 -11.072 32.134 -15.293 -13.136 31.313 -15.39 -13.398 30.237 -14.873
3 16 -12.771 32.583 -15.735 -13.136 31.313 -15.39 -11.072 32.134 -15.293
3 16 -12.859 28.814 -13.784 -10.737 30.088 -14.876 -13.398 30.237 -14.873
3 16 -14.495 29.575 -14.098 -12.859 28.814 -13.784 -13.398 30.237 -14.873
3 16 -15.156 28.172 -13.172 -12.859 28.814 -13.784 -14.495 29.575 -14.098
3 16 -12.859 28.814 -13.784 -10.228 25.168 -14.458 -10.737 30.088 -14.876
3 16 -12.725 25.558 -12.605 -10.228 25.168 -14.458 -12.859 28.814 -13.784
3 16 -15.156 28.172 -13.172 -12.725 25.558 -12.605 -12.859 28.814 -13.784
3 16 -15.119 26.336 -12.237 -12.725 25.558 -12.605 -15.156 28.172 -13.172
3 16 -15.163 24.796 -11.668 -12.725 25.558 -12.605 -15.119 26.336 -12.237
3 16 -15.163 24.796 -11.668 -14.051 23.435 -11.163 -12.725 25.558 -12.605
3 16 -12.725 25.558 -12.605 -14.051 23.435 -11.163 -12.231 23.51 -10.389
3 16 -12.231 23.51 -10.389 -14.051 23.435 -11.163 -14.407 23.053 -10.016
3 16 -15.572 23.829 -10.945 -14.407 23.053 -10.016 -14.051 23.435 -11.163
3 16 -15.572 23.829 -10.945 -14.051 23.435 -11.163 -15.163 24.796 -11.668
3 16 -16.211 23.667 -9.868 -14.407 23.053 -10.016 -15.572 23.829 -10.945
3 16 -16.211 23.667 -9.868 -14.167 23.284 -8.693 -14.407 23.053 -10.016
3 16 -15.574 23.284 -7.781 -14.167 23.284 -8.693 -16.211 23.667 -9.868
3 16 -17.652 23.797 -7.5 -15.574 23.284 -7.781 -16.211 23.667 -9.868
3 16 -17.278 23.341 -7.119 -15.574 23.284 -7.781 -17.652 23.797 -7.5
3 16 -18.585 23.297 -6.252 -17.278 23.341 -7.119 -17.652 23.797 -7.5
3 16 -12.231 23.51 -10.389 -14.407 23.053 -10.016 -12.399 23.49 -8.701
3 16 -12.399 23.49 -8.701 -14.407 23.053 -10.016 -14.167 23.284 -8.693
3 16 -12.399 23.49 -8.701 -9.878 23.362 -8.936 -12.231 23.51 -10.389
3 16 -12.231 23.51 -10.389 -9.878 23.362 -8.936 -10.177 23.599 -11.592
3 16 -10.177 23.599 -11.592 -12.725 25.558 -12.605 -12.231 23.51 -10.389
3 16 -9.878 23.362 -8.936 -7.118 23.618 -11.3 -10.177 23.599 -11.592
3 16 -10.177 23.599 -11.592 -7.118 23.618 -11.3 -7.592 24.2 -13.385
3 16 -3.601 24.307 -12.786 -7.592 24.2 -13.385 -7.118 23.618 -11.3
3 16 -3.875 25.224 -14.342 -7.592 24.2 -13.385 -3.601 24.307 -12.786
3 16 -0.353 24.674 -13.24 -3.875 25.224 -14.342 -3.601 24.307 -12.786
3 16 -0.415 25.864 -14.57 -3.875 25.224 -14.342 -0.353 24.674 -13.24
3 16 2.838 24.468 -12.938 -0.415 25.864 -14.57 -0.353 24.674 -13.24
3 16 3.479 25.563 -14.301 -0.415 25.864 -14.57 2.838 24.468 -12.938
3 16 2.838 24.468 -12.938 5.609 23.723 -12.129 3.479 25.563 -14.301
3 16 3.479 25.563 -14.301 5.609 23.723 -12.129 6.587 24.48 -13.696
3 16 9.589 23.22 -9.063 6.587 24.48 -13.696 5.609 23.723 -12.129
3 16 11.584 23.615 -11.244 6.587 24.48 -13.696 9.589 23.22 -9.063
3 16 11.354 23.482 -9.116 11.584 23.615 -11.244 9.589 23.22 -9.063
3 16 13.5 23.767 -9.861 11.584 23.615 -11.244 11.354 23.482 -9.116
3 16 11.584 23.615 -11.244 13.5 23.767 -9.861 12.775 24.377 -12.216
3 16 12.775 24.377 -12.216 13.5 23.767 -9.861 14.833 24.098 -11.151
3 16 14.833 24.098 -11.151 15.107 26.483 -12.384 12.775 24.377 -12.216
3 16 12.775 24.377 -12.216 15.107 26.483 -12.384 12.431 25.79 -12.899
3 16 15.107 26.483 -12.384 14.398 28.645 -13.146 12.431 25.79 -12.899
3 16 12.431 25.79 -12.899 14.398 28.645 -13.146 12.023 27.717 -13.435
3 16 12.431 25.79 -12.899 10.706 25.35 -13.652 12.775 24.377 -12.216
3 16 12.775 24.377 -12.216 10.706 25.35 -13.652 11.584 23.615 -11.244
3 16 10.706 25.35 -13.652 6.587 24.48 -13.696 11.584 23.615 -11.244
3 16 12.023 27.717 -13.435 10.706 25.35 -13.652 12.431 25.79 -12.899
3 16 7.361 26.744 -14.592 6.587 24.48 -13.696 10.706 25.35 -13.652
3 16 7.361 26.744 -14.592 3.479 25.563 -14.301 6.587 24.48 -13.696
3 16 3.79 28.072 -15.124 3.479 25.563 -14.301 7.361 26.744 -14.592
3 16 3.479 25.563 -14.301 3.79 28.072 -15.124 -0.415 25.864 -14.57
3 16 -0.415 25.864 -14.57 3.79 28.072 -15.124 -0.623 27.976 -15.378
3 16 -0.623 27.976 -15.378 -4.276 27.492 -15.447 -0.415 25.864 -14.57
3 16 -0.415 25.864 -14.57 -4.276 27.492 -15.447 -3.875 25.224 -14.342
3 16 -4.276 27.492 -15.447 -7.909 26.157 -15.126 -3.875 25.224 -14.342
4 16 -8.152 31.631 -15.544 -7.909 26.157 -15.126 -4.276 27.492 -15.447 -5.335 33.082 -15.828
3 16 -7.909 26.157 -15.126 -7.592 24.2 -13.385 -3.875 25.224 -14.342
3 16 -10.737 30.088 -14.876 -7.909 26.157 -15.126 -8.152 31.631 -15.544
3 16 -10.737 30.088 -14.876 -10.228 25.168 -14.458 -7.909 26.157 -15.126
3 16 -7.592 24.2 -13.385 -7.909 26.157 -15.126 -10.228 25.168 -14.458
3 16 -7.592 24.2 -13.385 -10.228 25.168 -14.458 -10.177 23.599 -11.592
3 16 -12.725 25.558 -12.605 -10.177 23.599 -11.592 -10.228 25.168 -14.458
3 16 3.79 28.072 -15.124 7.361 26.744 -14.592 9.519 31.641 -14.879
3 16 3.79 28.072 -15.124 9.519 31.641 -14.879 7.05 33.527 -15.547
3 16 9.519 31.641 -14.879 9.945 34.922 -16.213 7.05 33.527 -15.547
3 16 9.519 31.641 -14.879 10.804 33.362 -15.792 9.945 34.922 -16.213
3 16 9.945 34.922 -16.213 8.926 36.232 -16.5 7.05 33.527 -15.547
3 16 7.05 33.527 -15.547 8.926 36.232 -16.5 6.536 36.253 -16.188
3 16 6.536 36.253 -16.188 4.228 35.33 -15.684 7.05 33.527 -15.547
3 16 6.536 36.253 -16.188 5.664 37.206 -16.231 4.228 35.33 -15.684
3 16 4.228 35.33 -15.684 5.664 37.206 -16.231 4.542 38.102 -16.408
3 16 4.228 35.33 -15.684 4.542 38.102 -16.408 2.161 37.195 -16.103
3 16 10.804 33.362 -15.792 9.519 31.641 -14.879 12.766 32.408 -15.746
3 16 10.804 33.362 -15.792 12.766 32.408 -15.746 11.744 33.544 -15.858
3 16 12.766 32.408 -15.746 9.519 31.641 -14.879 11.114 29.456 -14.084
3 16 12.766 32.408 -15.746 11.114 29.456 -14.084 13.232 30.666 -14.707
3 16 0.449 33.349 -15.824 4.228 35.33 -15.684 2.161 37.195 -16.103
3 16 7.05 33.527 -15.547 4.228 35.33 -15.684 0.449 33.349 -15.824
3 16 7.05 33.527 -15.547 0.449 33.349 -15.824 3.79 28.072 -15.124
3 16 -0.623 27.976 -15.378 3.79 28.072 -15.124 0.449 33.349 -15.824
4 16 -0.623 27.976 -15.378 0.449 33.349 -15.824 -2.702 33.181 -15.887 -4.276 27.492 -15.447
3 16 -2.702 33.181 -15.887 -5.335 33.082 -15.828 -4.276 27.492 -15.447
3 16 13.232 30.666 -14.707 11.114 29.456 -14.084 12.023 27.717 -13.435
3 16 12.023 27.717 -13.435 11.114 29.456 -14.084 10.706 25.35 -13.652
3 16 10.706 25.35 -13.652 11.114 29.456 -14.084 7.361 26.744 -14.592
3 16 11.114 29.456 -14.084 9.519 31.641 -14.879 7.361 26.744 -14.592
3 16 14.398 28.645 -13.146 13.232 30.666 -14.707 12.023 27.717 -13.435
3 16 -12.399 23.49 -8.701 -13.553 22.389 -7.851 -11.475 22.699 -8.064
3 16 -9.878 23.362 -8.936 -12.399 23.49 -8.701 -11.475 22.699 -8.064
3 16 -12.399 23.49 -8.701 -14.167 23.284 -8.693 -13.553 22.389 -7.851
3 16 -14.167 23.284 -8.693 -15.574 23.284 -7.781 -13.553 22.389 -7.851
3 16 20.659 21.217 6.651 21.159 24.884 6.868 21.604 22.242 3.853
3 16 20.502 25.283 8.458 21.159 24.884 6.868 20.659 21.217 6.651
3 16 21.148 18.796 0.843 20.659 21.217 6.651 21.604 22.242 3.853
3 16 20.659 21.217 6.651 21.148 18.796 0.843 19.967 15.246 6.216
3 16 21.148 18.796 0.843 20.055 15.203 1.573 19.967 15.246 6.216
3 16 17.782 7.696 5.656 19.967 15.246 6.216 20.055 15.203 1.573
3 16 17.349 8.094 1.689 17.782 7.696 5.656 20.055 15.203 1.573
3 16 17.349 8.094 1.689 13.548 0.01 1.878 13.995 -0.706 4.613
3 16 13.995 -0.706 4.613 17.782 7.696 5.656 17.349 8.094 1.689
4 16 17.782 7.696 5.656 13.995 -0.706 4.613 11.583 -0.174 7.954 14.408 8.07 10.161
3 16 7.98 0.658 10.746 14.408 8.07 10.161 11.583 -0.174 7.954
3 16 7.98 0.658 10.746 11.583 -0.174 7.954 7.249 -3.844 7.609
3 16 3.808 -3.239 9.701 7.98 0.658 10.746 7.249 -3.844 7.609
3 16 4.442 0.936 12.316 7.98 0.658 10.746 3.808 -3.239 9.701
4 16 9.713 8.556 13.117 7.98 0.658 10.746 4.442 0.936 12.316 5.248 8.517 14.898
3 16 7.98 0.658 10.746 9.713 8.556 13.117 14.408 8.07 10.161
3 16 5.248 8.517 14.898 4.442 0.936 12.316 1.847 2.175 12.983
3 16 5.248 8.517 14.898 1.847 2.175 12.983 1.673 8.296 15.546
3 16 11.583 -0.174 7.954 9.416 -5.138 4.494 7.249 -3.844 7.609
3 16 9.416 -5.138 4.494 11.583 -0.174 7.954 13.995 -0.706 4.613
3 16 10.267 -5.118 1.902 13.995 -0.706 4.613 13.548 0.01 1.878
3 16 10.267 -5.118 1.902 9.84 -5.879 3.354 13.995 -0.706 4.613
3 16 9.416 -5.138 4.494 13.995 -0.706 4.613 9.84 -5.879 3.354
3 16 1.926 -3.01 10.252 4.442 0.936 12.316 3.808 -3.239 9.701
3 16 1.926 -3.01 10.252 1.847 2.175 12.983 4.442 0.936 12.316
3 16 15.98 15.262 11.467 14.408 8.07 10.161 9.713 8.556 13.117
4 16 17.782 7.696 5.656 14.408 8.07 10.161 15.98 15.262 11.467 19.967 15.246 6.216
3 16 9.713 8.556 13.117 10.674 15.634 14.413 15.98 15.262 11.467
3 16 9.713 8.556 13.117 5.248 8.517 14.898 5.679 15.46 16.229
3 16 10.674 15.634 14.413 9.713 8.556 13.117 5.679 15.46 16.229
4 16 1.587 15.203 16.967 5.679 15.46 16.229 5.248 8.517 14.898 1.673 8.296 15.546
3 16 15.98 15.262 11.467 20.659 21.217 6.651 19.967 15.246 6.216
3 16 16.708 24.208 12.096 20.659 21.217 6.651 15.98 15.262 11.467
4 16 16.708 24.208 12.096 15.98 15.262 11.467 10.674 15.634 14.413 10.966 24.915 15.357
3 16 5.679 15.46 16.229 10.966 24.915 15.357 10.674 15.634 14.413
3 16 5.679 15.46 16.229 4.886 25.395 17.179 10.966 24.915 15.357
3 16 5.679 15.46 16.229 -0.019 24.018 17.628 4.886 25.395 17.179
3 16 5.679 15.46 16.229 1.587 15.203 16.967 -0.019 24.018 17.628
3 16 1.587 15.203 16.967 -1.587 15.203 16.967 -0.019 24.018 17.628
3 16 10.966 24.915 15.357 4.886 25.395 17.179 7.134 28.998 16.997
3 16 10.966 24.915 15.357 7.134 28.998 16.997 9.818 28.658 16.087
3 16 3.231 29.094 17.617 4.886 25.395 17.179 -0.019 24.018 17.628
3 16 4.886 25.395 17.179 3.231 29.094 17.617 5.057 29.189 17.48
3 16 5.057 29.189 17.48 7.134 28.998 16.997 4.886 25.395 17.179
3 16 3.231 29.094 17.617 -0.019 24.018 17.628 -0.039 28.926 17.716
3 16 16.708 24.208 12.096 10.966 24.915 15.357 13.872 27.727 14.315
3 16 13.872 27.727 14.315 10.966 24.915 15.357 11.726 28.153 15.29
3 16 10.966 24.915 15.357 9.818 28.658 16.087 11.726 28.153 15.29
3 16 16.708 24.208 12.096 13.872 27.727 14.315 15.429 28.128 13.518
3 16 15.429 28.128 13.518 16.944 27.599 12.472 16.708 24.208 12.096
3 16 16.944 27.599 12.472 18.06 27.007 11.488 16.708 24.208 12.096
3 16 19.493 26.003 9.948 16.708 24.208 12.096 18.06 27.007 11.488
3 16 16.708 24.208 12.096 19.493 26.003 9.948 20.502 25.283 8.458
3 16 16.708 24.208 12.096 20.502 25.283 8.458 20.659 21.217 6.651
3 16 21.769 22.251 2.06 21.407 22.154 -0.526 21.148 18.796 0.843
3 16 21.604 22.242 3.853 21.769 22.251 2.06 21.148 18.796 0.843
3 16 20.485 21.21 -2.959 19.014 19.467 -4.709 20.177 18.354 -2.477
3 16 20.485 21.21 -2.959 19.261 22.368 -4.997 19.014 19.467 -4.709
3 16 17.934 22.646 -6.336 19.014 19.467 -4.709 19.261 22.368 -4.997
3 16 17.934 22.646 -6.336 17.896 18.543 -5.797 19.014 19.467 -4.709
4 16 20.177 18.354 -2.477 19.014 19.467 -4.709 17.896 18.543 -5.797 19.625 15.203 -1.587
3 16 17.934 22.646 -6.336 15.938 18.847 -7.134 17.896 18.543 -5.797
3 16 16.264 23.004 -7.287 15.938 18.847 -7.134 17.934 22.646 -6.336
3 16 16.264 23.004 -7.287 14.145 22.051 -7.806 15.938 18.847 -7.134
3 16 15.938 18.847 -7.134 14.145 22.051 -7.806 13.993 18.792 -7.61
3 16 14.145 22.051 -7.806 11.57 21.557 -7.949 13.993 18.792 -7.61
3 16 13.993 18.792 -7.61 11.57 21.557 -7.949 11.501 18.813 -7.862
3 16 11.228 9.141 -7.595 13.993 18.792 -7.61 11.501 18.813 -7.862
3 16 13.355 8.7 -6.888 13.993 18.792 -7.61 11.228 9.141 -7.595
3 16 13.355 8.7 -6.888 15.938 18.847 -7.134 13.993 18.792 -7.61
3 16 10.694 2.214 -6.952 13.355 8.7 -6.888 11.16 5.678 -7.405
3 16 11.16 5.678 -7.405 13.355 8.7 -6.888 11.228 9.141 -7.595
3 16 12.537 1.173 -5.886 13.355 8.7 -6.888 10.694 2.214 -6.952
3 16 10.694 2.214 -6.952 10.094 -0.897 -5.963 12.537 1.173 -5.886
3 16 12.537 1.173 -5.886 10.094 -0.897 -5.963 12.052 -1.998 -4.988
3 16 12.537 1.173 -5.886 12.052 -1.998 -4.988 13.219 0.884 -5.274
3 16 12.052 -1.998 -4.988 13.896 0.582 -4.467 13.219 0.884 -5.274
3 16 12.052 -1.998 -4.988 13.824 0.753 -1.796 13.896 0.582 -4.467
3 16 10.253 -6.083 -1.83 13.824 0.753 -1.796 12.052 -1.998 -4.988
3 16 10.253 -6.083 -1.83 12.052 -1.998 -4.988 9.308 -4.879 -4.937
3 16 9.308 -4.879 -4.937 12.052 -1.998 -4.988 10.094 -0.897 -5.963
3 16 16.669 7.407 -1.69 13.896 0.582 -4.467 13.824 0.753 -1.796
3 16 16.014 7.618 -5.075 13.896 0.582 -4.467 16.669 7.407 -1.69
3 16 16.014 7.618 -5.075 13.219 0.884 -5.274 13.896 0.582 -4.467
4 16 13.219 0.884 -5.274 16.014 7.618 -5.075 14.634 8.22 -6.295 12.537 1.173 -5.886
3 16 14.634 8.22 -6.295 13.355 8.7 -6.888 12.537 1.173 -5.886
3 16 8.136 -0.555 -8.108 10.094 -0.897 -5.963 10.694 2.214 -6.952
3 16 8.136 -0.555 -8.108 10.694 2.214 -6.952 9.497 3.077 -8.908
3 16 7.585 1.751 -9.617 8.136 -0.555 -8.108 9.497 3.077 -8.908
4 16 8.136 -0.555 -8.108 7.585 1.751 -9.617 4.443 0.75 -11.212 3.725 -2.879 -9.822
3 16 7.982 4.011 -10.379 7.301 2.994 -10.779 9.497 3.077 -8.908
3 16 9.497 3.077 -8.908 9.746 5.856 -8.65 7.982 4.011 -10.379
3 16 7.982 4.011 -10.379 9.746 5.856 -8.65 8.96 6.254 -9.576
3 16 7.585 1.751 -9.617 9.497 3.077 -8.908 7.301 2.994 -10.779
3 16 3.725 -2.879 -9.822 4.443 0.75 -11.212 0 -1.783 -10.437
3 16 4.443 0.75 -11.212 -0.001 1.201 -12.438 0 -1.783 -10.437
3 16 7.182 -4.156 -7.615 8.136 -0.555 -8.108 3.725 -2.879 -9.822
