4 27 18.00905 -6.187 -6.187 11.96202 -6.187 -6.187 11.511 -5.587 -6.58806 18.06921 -3.349 -8.084
4 27 8.79699 -6.187 -6.187 4.493 -6.183 -6.18967 4.752 -5.51 -6.63953 9.704 -5.51 -6.63953
4 27 9.704 -5.51 -6.63953 4.752 -5.51 -6.63953 5.412 -4.676 -7.197 10.412 -5.349 -6.74714
4 27 11.125 -5.349 -6.74714 10.412 -5.349 -6.74714 5.412 -4.676 -7.197 6.085 -3.841 -7.75513
3 27 11.511 -5.587 -6.58806 11.125 -5.349 -6.74714 18.06921 -3.349 -8.084
4 27 6.15712 -3.349 -8.084 18.06921 -3.349 -8.084 11.125 -5.349 -6.74714 6.085 -3.841 -7.75513
4 27 6.15712 -3.349 -8.084 5.883 -2.59 -8.23494 18.1402 0 -8.75 18.06921 -3.349 -8.084
3 27 18.1402 0 -8.75 5.883 -2.59 -8.23494 5.143 -1.648 -8.42227
3 27 18.1402 0 -8.75 5.143 -1.648 -8.42227 4.402 -1.163 -8.51872
4 27 18.1402 0 -8.75 4.402 -1.163 -8.51872 3.272 -.598 -8.63108 2.5 0 -8.75
3 27 2.5 0 -8.75 3.272 -.598 -8.63108 2.5 -.598 -8.63108
4 27 16.556 2.273 -8.29798 18.176 1.689 -8.41412 18.1402 0 -8.75 2.5 0 -8.75
3 27 16.556 2.273 -8.29798 2.5 0 -8.75 15.815 2.654 -8.22221
4 27 15.02304 3.349 -8.084 15.815 2.654 -8.22221 2.5 0 -8.75 2.5 3.349 -8.084
4 27 2.5 6.187 -6.187 14.44 4.263 -7.47306 15.02304 3.349 -8.084 2.5 3.349 -8.084
3 27 14.44 4.263 -7.47306 2.5 6.187 -6.187 14.44 5.361 -6.73912
3 27 14.92169 6.187 -6.187 14.44 5.361 -6.73912 2.5 6.187 -6.187
4 27 15.2222 6.479 -5.75 10.47962 6.479 -5.75 11.216 6.848 -5.75 15.628 7.059 -5.75
4 27 15.584 8.296 -5.75 15.628 7.059 -5.75 11.216 6.848 -5.75 13.797 8.955 -5.75
4 27 15.387 8.723 -5.75 15.584 8.296 -5.75 13.797 8.955 -5.75 14.786 9.116 -5.75
4 27 6.524 10.007 -5.75 7.122 7.505 -5.75 2.5 8.3534 -5.75 2.5 14.641 -5.75
3 27 6.524 11.19755 -5.75 2.5 14.641 -5.75 6.524 14.641 -5.75
3 27 6.524 11.19755 -5.75 6.524 10.007 -5.75 2.5 14.641 -5.75
4 26 8.548 6.324 -5.98197 7.96691 6.479 -5.75 10.47962 6.479 -5.75 10.308 6.393 -5.87871
3 27 10.308 6.393 -5.87871 14.92169 6.187 -6.187 8.548 6.324 -5.98197
4 27 14.92169 6.187 -6.187 10.308 6.393 -5.87871 10.47962 6.479 -5.75 15.2222 6.479 -5.75
3 27 8.548 6.324 -5.98197 14.92169 6.187 -6.187 2.5 6.187 -6.187
4 27 8.548 6.324 -5.98197 2.5 6.187 -6.187 2.5 6.479 -5.75 7.96691 6.479 -5.75
4 27 7.637 6.567 -5.75 2.5 6.479 -5.75 2.5 8.3534 -5.75 7.122 7.505 -5.75
3 27 7.637 6.567 -5.75 7.96691 6.479 -5.75 2.5 6.479 -5.75
4 16 2.5 -3.349 -8.084 2.5 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 2 0 -8.75 2.5 -.598 -8.63108 2.5 -3.349 -8.084 2 -3.349 -8.084
3 16 2.5 -.598 -8.63108 2 0 -8.75 2.5 0 -8.75
4 16 2.5 0 -8.75 2 0 -8.75 2 3.349 -8.084 2.5 3.349 -8.084
4 16 2.5 6.187 -6.187 2.5 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 2.5 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 2.5 6.479 -5.75
4 16 2.5 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 2.5 8.3534 -5.75
4 16 2.5 14.641 -5.75 2.5 8.3534 -5.75 2 8 -5.75 1.25 8 -5.75
3 16 2.5 14.641 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 16 2.5 14.641 -5.75 1.25 20 -5.75 18.978 20 -5.75 6.524 14.641 -5.75
3 16 6.524 14.641 -5.75 18.978 20 -5.75 18.45 14.641 -5.75
4 16 18.978 20 -5.75 18.518 6.479 -5.75 18.27733 6.479 -5.75 18.45 14.641 -5.75
4 16 18.508 6.187 -6.187 18.27116 6.187 -6.187 18.27733 6.479 -5.75 18.518 6.479 -5.75
4 16 18.412 3.349 -8.084 18.21112 3.349 -8.084 18.27116 6.187 -6.187 18.508 6.187 -6.187
4 16 18.21112 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75 18.176 1.689 -8.41412
3 16 18.1402 0 -8.75 18.176 1.689 -8.41412 18.298 0 -8.75
4 16 18.184 -3.349 -8.084 18.06921 -3.349 -8.084 18.1402 0 -8.75 18.298 0 -8.75
4 16 18.087 -6.187 -6.187 18.00905 -6.187 -6.187 18.06921 -3.349 -8.084 18.184 -3.349 -8.084
