4 3 -24.02 -.25 13.3 -24.07 -.25 11.25 -20.5 -.25 11.2 -20.52 -.25 13.26
4 430 27.63 -.25 14.65 25.27 -.25 14.61 25.07 -.25 13.91 27.8 -.25 13.89
4 430 29.85 -.25 13.92 39.33 -.25 13.89 39.33 -.25 14.61 30.13 -.25 14.64
4 3 27.37 -.25 23.14 27.36 -.25 19.72 41.04 -.25 19.72 41.04 -.25 23.1
4 3 7.99 -.25 -25.47 7.92 -.25 -25.05 7.75 -.25 -24.65 7.43 -.25 -24.48
3 3 7.43 -.25 -24.48 4.48 -.25 -24.49 5.62 -.25 -26.21
4 3 7.99 -.25 -25.47 7.43 -.25 -24.48 5.62 -.25 -26.21 6.35 -.25 -26.66
4 3 6.35 -.25 -26.66 7.08 -.25 -26.88 8.07 -.25 -26.68 7.99 -.25 -25.47
4 3 -3.26 -.25 -37.93 -2.46 -.25 -37.97 -1.94 -.25 -37.8 -3.43 -.25 -37.38
3 3 -1.94 -.25 -37.8 -3.47 -.25 -36.52 -3.43 -.25 -37.38
3 3 -1.22 -.25 -29.05 -1.01 -.25 -28.51 -2.29 -.25 -28.46
3 3 -4 -.25 -31.13 -2.06 -.25 -31.33 -1.99 -.25 -30.67
4 3 -1.22 -.25 -29.05 -2.29 -.25 -28.46 -2.72 -.25 -28.24 -1.76 -.25 -29.83
4 3 -1.99 -.25 -30.67 -1.76 -.25 -29.83 -2.72 -.25 -28.24 -4 -.25 -31.13
4 3 -2.72 -.25 -28.24 -2.94 -.25 -27.69 -4.51 -.25 -24.53 -4 -.25 -31.13
4 3 -2.42 -.25 -26.65 -1.97 -.25 -26.48 1.91 -.25 -24.48 -4.51 -.25 -24.53
4 3 2.58 -.25 -24.5 1.91 -.25 -24.48 -.47 -.25 -26.51 1.96 -.25 -25.63
3 3 1.01 -.25 -27.73 1.61 -.25 -27.09 .58 -.25 -27.13
4 3 -.47 -.25 -26.51 .24 -.25 -26.81 1.61 -.25 -27.09 1.96 -.25 -25.63
3 3 .58 -.25 -27.13 1.61 -.25 -27.09 .24 -.25 -26.81
3 3 -.47 -.25 -26.51 1.91 -.25 -24.48 -1.97 -.25 -26.48
3 3 -4.51 -.25 -24.53 -2.94 -.25 -27.69 -2.94 -.25 -27.23
3 3 -4.51 -.25 -24.53 -2.94 -.25 -27.23 -2.42 -.25 -26.65
3 3 -15.64 -.25 -37.69 -17.17 -.25 -37.86 -15.44 -.25 -39.09
4 3 -15.45 -.25 -39.72 -15.44 -.25 -39.09 -17.17 -.25 -37.86 -16.96 -.25 -39.89
4 3 -15.77 -.25 -37.22 -17.74 -.25 -23.19 -19.28 -.25 -23.36 -17.29 -.25 -37.38
4 3 -19.58 -.25 -21.56 -18.73 -.25 -22.84 -17.82 -.25 -22.68 -18.11 -.25 -20.75
3 3 -18.11 -.25 -20.75 -19.55 -.25 -20.93 -19.58 -.25 -21.56
3 3 -19.58 -.25 -21.56 -19.41 -.25 -22.83 -18.73 -.25 -22.84
4 3 33.29 -.25 -28.18 32.02 -.25 -28.34 30.81 -.25 -28.89 33.36 -.25 -29.32
4 3 30.22 -.25 -31.62 30.68 -.25 -31.83 30.81 -.25 -28.89 30.27 -.25 -29.28
4 3 30.27 -.25 -29.28 29.8 -.25 -29.74 29.42 -.25 -30.27 30.22 -.25 -31.62
4 3 29.01 -.25 -31.48 30.22 -.25 -31.62 29.42 -.25 -30.27 29.15 -.25 -30.85
4 3 33.36 -.25 -29.32 30.81 -.25 -28.89 30.68 -.25 -31.83 33.69 -.25 -30.13
4 3 33.69 -.25 -30.13 30.68 -.25 -31.83 30.63 -.25 -32.2 34.57 -.25 -31.2
4 3 30.15 -.25 -33.21 30.97 -.25 -33.47 34.57 -.25 -31.2 30.63 -.25 -32.2
4 3 30.24 -.25 -35.82 30.96 -.25 -36.34 31.01 -.25 -34.12 30.38 -.25 -35.39
4 3 36.06 -.25 -34.31 36.06 -.25 -33.46 30.97 -.25 -33.47 31.01 -.25 -34.12
4 3 30.96 -.25 -36.34 31.8 -.25 -36.74 32.72 -.25 -37.02 31.01 -.25 -34.12
4 3 31.01 -.25 -34.12 32.72 -.25 -37.02 34.69 -.25 -37.25 36.06 -.25 -34.31
4 3 36.06 -.25 -34.31 34.69 -.25 -37.25 36.58 -.25 -37.06 36.34 -.25 -34.55
4 3 37.4 -.25 -36.83 36.61 -.25 -34.62 36.34 -.25 -34.55 36.58 -.25 -37.06
4 3 30.97 -.25 -33.47 36.06 -.25 -33.46 35.63 -.25 -31.94 34.57 -.25 -31.2
4 3 36.16 -.25 -32.14 35.63 -.25 -31.94 36.06 -.25 -33.46 36.27 -.25 -32.96
4 3 36.96 -.25 -32.14 36.99 -.25 -32.69 37.36 -.25 -33.11 37.52 -.25 -31.79
4 3 38.94 -.25 -32.05 38.5 -.25 -31.42 38.14 -.25 -31.1 37.52 -.25 -31.79
4 3 37.52 -.25 -31.79 37.36 -.25 -33.11 39.28 -.25 -32.65 38.94 -.25 -32.05
4 3 37.42 -.25 -33.43 38.09 -.25 -34.27 39.11 -.25 -34.32 39.38 -.25 -33.08
4 3 37.42 -.25 -33.43 39.38 -.25 -33.08 39.28 -.25 -32.65 37.36 -.25 -33.11
4 3 37.47 -.25 -34.62 38.09 -.25 -34.27 37.42 -.25 -33.43 37.38 -.25 -33.76
3 3 37.47 -.25 -34.62 37.38 -.25 -33.76 37.09 -.25 -34.35
4 3 37.43 -.25 -35.28 37.47 -.25 -34.62 37.09 -.25 -34.35 36.61 -.25 -34.62
4 3 37.43 -.25 -35.28 36.61 -.25 -34.62 37.4 -.25 -36.83 37.52 -.25 -35.71
3 3 37.4 -.25 -36.83 38.09 -.25 -36.52 37.52 -.25 -35.71
4 3 37.76 -.25 -28.68 37.21 -.25 -29.49 37.38 -.25 -30.94 37.73 -.25 -29.97
4 3 37.11 -.25 -27.25 36.42 -.25 -28.21 36.76 -.25 -28.53 37.55 -.25 -27.85
4 3 35.49 -.25 -27.86 36 -.25 -27.99 36.44 -.25 -26.85 36.06 -.25 -26.76
4 3 36.06 -.25 -26.76 35.29 -.25 -26.81 34.62 -.25 -27.16 35.49 -.25 -27.86
4 3 34.62 -.25 -27.16 34.37 -.25 -27.45 34.2 -.25 -27.82 35.49 -.25 -27.86
4 3 37.55 -.25 -27.85 36.76 -.25 -28.53 37.03 -.25 -28.95 37.76 -.25 -28.68
3 3 37.03 -.25 -28.95 37.21 -.25 -29.49 37.76 -.25 -28.68
4 3 41.41 -.25 -29.93 39.02 -.25 -28.99 38.63 -.25 -30.16 41.16 -.25 -30.63
4 3 40.77 -.25 -31.26 41.16 -.25 -30.63 38.63 -.25 -30.16 38.81 -.25 -30.7
4 3 40.77 -.25 -31.26 38.81 -.25 -30.7 39.72 -.25 -32 40.27 -.25 -31.74
3 3 41.41 -.25 -29.93 41.49 -.25 -29.21 39.02 -.25 -28.99
