4 16 1.17 10.34 10 18.42 30.65 10 1.53 17.82 10 1.42 16.28 10
3 16 1.53 17.82 10 18.42 30.65 10 1.46 18.55 10
4 16 .88 30.54 10 .38 30.09 10 .07 28.18 10 2.13 30.65 10
4 16 .07 28.18 10 .38 30.09 10 -.07 29.41 10 -.12 29.03 10
3 16 1.46 18.55 10 18.42 30.65 10 1.3 18.78 10
3 16 18.42 30.65 10 2.13 30.65 10 .07 28.18 10
4 16 .07 28.18 10 0 27.88 10 1.3 18.78 10 18.42 30.65 10
4 16 1.25 18.56 10 -.53 13.19 10 -.14 10.77 10 .1 10.84 10
4 16 -1.22 19.57 10 1.3 18.78 10 0 27.88 10 -1.33 19.71 10
4 16 -1.22 19.57 10 -1.13 18.97 10 1.25 18.56 10 1.3 18.78 10
3 16 0 27.88 10 -.34 28.25 10 -1.33 19.71 10
3 16 -.53 13.19 10 1.25 18.56 10 -1.13 18.97 10
4 16 -1.65 30.16 10 -2.13 30.65 10 -18.42 30.65 10 -1.33 19.71 10
3 16 -1.33 19.71 10 -.34 28.25 10 -1.65 30.16 10
4 16 -18.42 30.65 10 -1.17 10.34 10 -.66 10.65 10 -1.45 17.07 10
3 16 -1.33 19.71 10 -18.42 30.65 10 -1.48 19.02 10
4 16 -2.71 31.33 10 2.71 31.33 10 19 32 10 -19 32 10
3 16 1.06 31.31 10 2.71 31.33 10 -2.71 31.33 10
3 16 -.56 29.99 10 .51 31.16 10 -1.07 30.58 10
4 16 -1.66 31.1 10 .51 31.16 10 1.06 31.31 10 -2.71 31.33 10
3 16 -1.07 30.58 10 .51 31.16 10 -1.66 31.1 10
3 16 -.82 9.17 10 -1.36 8.61 10 -1.25 8.08 10
4 16 -.62 7.44 10 -.82 9.17 10 -1.25 8.08 10 -.98 7.69 10
3 16 .72 9.8 10 -.13 9.6 10 1.11 9.42 10
4 16 1.11 9.42 10 -.13 9.6 10 1.37 8.67 10 1.32 9.02 10
4 16 1.37 8.67 10 -.13 9.6 10 1.04 7.76 10 1.29 8.15 10
4 16 1.04 7.76 10 -.13 9.6 10 .26 7.34 10 .69 7.49 10
4 16 -.13 9.6 10 -.82 9.17 10 -.19 7.33 10 .26 7.34 10
3 16 -.62 7.44 10 -.19 7.33 10 -.82 9.17 10
3 0 0 .77 -10 -.82 2.68 -10 -.34 2.57 -10
4 0 0 29.88 -10 1.36 17.93 -10 -.06 18.62 -10 -.25 18.8 -10
4 0 -1.15 16.82 -10 -2.37 16.44 -10 -.72 18 -10 -.9 17.15 -10
4 0 -.36 16.5 -10 -.49 16.43 -10 -.71 16.59 -10 -.65 16.74 -10
4 0 -8.27 26.39 -10 -8.47 26.02 -10 -9.23 26.22 -10 -9.06 26.81 -10
4 0 -7.02 24.38 -10 -6.99 23.74 -10 -7.71 23.75 -10 -7.5 24.39 -10
4 0 -10.08 5.83 -10 -10.32 5.53 -10 -10.65 5.69 -10 -10.46 5.99 -10
4 0 1.3 5.26 -10 -.11 5.2 -10 -.07 5.85 -10 1.02 5.59 -10
3 0 -.07 5.85 -10 -.11 5.2 -10 -.37 5.06 -10
4 0 -.37 5.06 -10 -1.02 5.59 -10 -.4 6.11 -10 -.07 5.85 -10
4 0 -.7 6.82 -10 -1.38 6.56 -10 -1.6 7.58 -10 -.73 7.34 -10
4 0 -1.02 5.59 -10 -1.38 6.56 -10 -.7 6.82 -10 -.4 6.11 -10
4 0 -.88 4.45 -10 -1.3 5.26 -10 -1.02 5.59 -10 -.37 5.06 -10
4 0 -1.21 3.64 -10 -1.65 4.61 -10 -1.3 5.26 -10 -.88 4.45 -10
4 0 -1.22 3.25 -10 -2.1 3.15 -10 -1.65 4.61 -10 -1.21 3.64 -10
4 0 1.6 7.58 -10 1.02 10.84 -10 1.06 11.29 -10 2.09 11.98 -10
4 0 .74 10.41 -10 1.6 7.58 -10 .13 9.37 -10 .22 9.77 -10
4 0 -.05 9.98 -10 -.08 10.16 -10 .43 10.59 -10 .17 9.91 -10
3 0 .74 10.41 -10 1.02 10.84 -10 1.6 7.58 -10
3 0 -.3 10.31 -10 -.49 10.2 -10 -.73 10.23 -10
4 0 -.92 9.92 -10 -1.11 9.81 -10 -1.04 10.9 -10 -.86 10.14 -10
3 0 -1.11 9.81 -10 -1.17 9.66 -10 -2.09 11.98 -10
4 0 -1.04 10.9 -10 -.25 10.98 -10 -.3 10.31 -10 -.73 10.23 -10
4 0 -.3 10.31 -10 -.25 10.98 -10 .08 10.89 -10 -.15 10.28 -10
4 0 .08 10.89 -10 .43 10.59 -10 -.08 10.16 -10 -.15 10.28 -10
4 0 -1.11 9.81 -10 -2.09 11.98 -10 -1.15 11.45 -10 -1.04 10.9 -10
4 0 .22 9.77 -10 .17 9.91 -10 .43 10.59 -10 .74 10.41 -10
3 0 -.73 10.23 -10 -.86 10.14 -10 -1.04 10.9 -10
4 0 -.07 5.85 -10 -.11 6.36 -10 1.38 6.56 -10 1.02 5.59 -10
4 0 1.6 7.58 -10 1.38 6.56 -10 -.11 6.36 -10 -.34 7.38 -10
3 0 .22 9.77 -10 .13 9.37 -10 .17 9.63 -10
3 0 .13 9.37 -10 .06 9.53 -10 .17 9.63 -10
3 0 .13 9.37 -10 1.6 7.58 -10 .08 9.22 -10
3 0 -.34 7.38 -10 -.47 7.72 -10 1.6 7.58 -10
4 0 1.6 7.58 -10 -.47 7.72 -10 -.05 9.15 -10 .08 9.22 -10
3 0 -.28 9.03 -10 -.21 9.18 -10 -.05 9.15 -10
3 0 -.58 7.76 -10 -.73 7.34 -10 -1.6 7.58 -10
4 0 -.05 9.15 -10 -.47 7.72 -10 -.41 8.96 -10 -.28 9.03 -10
3 0 -.95 9.09 -10 -.81 9.05 -10 -.58 7.76 -10
4 0 -.58 7.76 -10 -.81 9.05 -10 -.65 9.12 -10 -.55 8.99 -10
4 0 -.55 8.99 -10 -.41 8.96 -10 -.47 7.72 -10 -.58 7.76 -10
4 0 -.58 7.76 -10 -1.6 7.58 -10 -1.03 9.22 -10 -.95 9.09 -10
4 0 -1.03 9.22 -10 -1.6 7.58 -10 -2.09 11.98 -10 -1.17 9.66 -10
3 0 -1.09 9.52 -10 -.96 9.43 -10 -1.03 9.22 -10
3 0 -1.17 9.66 -10 -1.09 9.52 -10 -1.03 9.22 -10
4 0 1.65 4.61 -10 2.1 3.15 -10 -.34 2.57 -10 -.5 2.84 -10
3 0 2.1 3.15 -10 0 .77 -10 -.34 2.57 -10
3 0 -2.1 3.15 -10 -1.22 3.25 -10 -1.1 2.92 -10
4 0 -1.1 2.92 -10 -.82 2.68 -10 0 .77 -10 -2.1 3.15 -10
3 0 1.3 5.26 -10 1.65 4.61 -10 -.11 5.2 -10
4 0 -.65 3.85 -10 -.5 2.84 -10 -.74 3.03 -10 -.79 3.28 -10
4 0 -.5 2.84 -10 -.65 3.85 -10 -.11 5.2 -10 1.65 4.61 -10
3 0 .82 13.16 -10 2.09 11.98 -10 .72 13.04 -10
3 0 2.09 11.98 -10 1.06 11.29 -10 .6 12.81 -10
4 0 2.09 11.98 -10 .6 12.81 -10 .58 12.99 -10 .72 13.04 -10
4 0 .74 11.32 -10 .49 12.69 -10 .6 12.81 -10 1.06 11.29 -10
4 0 .74 11.32 -10 .48 11.26 -10 .09 12.64 -10 .35 12.67 -10
3 0 .49 12.69 -10 .74 11.32 -10 .35 12.67 -10
4 0 -.25 10.98 -10 -.28 11.27 -10 .27 11.15 -10 .08 10.89 -10
4 0 .27 11.15 -10 -.28 11.27 -10 -.49 11.63 -10 .48 11.26 -10
3 0 .09 12.64 -10 .21 12.75 -10 .35 12.67 -10
4 0 -.06 12.62 -10 .09 12.64 -10 .48 11.26 -10 -.49 11.63 -10
3 0 -1.01 11.85 -10 -1.15 11.45 -10 -2.09 11.98 -10
4 0 -.18 12.7 -10 -.06 12.62 -10 -.49 11.63 -10 -.72 11.79 -10
4 0 -.72 11.79 -10 -1.01 11.85 -10 -.52 12.94 -10 -.4 12.85 -10
4 0 -.23 12.86 -10 -.18 12.7 -10 -.72 11.79 -10 -.4 12.85 -10
4 0 -.54 13.08 -10 -.52 12.94 -10 -1.01 11.85 -10 -2.09 11.98 -10
3 0 .31 13.35 -10 .31 13.2 -10 .19 13.44 -10
4 0 .31 13.2 -10 .21 13.09 -10 .03 13.42 -10 .19 13.44 -10
3 0 .21 13.09 -10 .07 13.07 -10 .03 13.42 -10
4 0 -.05 13.15 -10 -.08 13.3 -10 .03 13.42 -10 .07 13.07 -10
3 0 .82 13.3 -10 .65 13.44 -10 .68 13.62 -10
3 0 2.09 11.98 -10 .82 13.16 -10 .82 13.3 -10
3 0 .73 14.92 -10 2.37 16.44 -10 .65 14.51 -10
4 0 .65 14.51 -10 2.37 16.44 -10 2.09 11.98 -10 .82 13.3 -10
4 0 .65 14.51 -10 .82 13.3 -10 .68 13.62 -10 .66 13.76 -10
4 0 .31 13.81 -10 .1 13.92 -10 .21 14.54 -10 .53 13.84 -10
4 0 .66 13.76 -10 .53 13.84 -10 .21 14.54 -10 .65 14.51 -10
3 0 -.46 14.51 -10 -.14 14.63 -10 -.06 13.88 -10
4 0 .21 14.54 -10 .1 13.92 -10 -.06 13.88 -10 -.14 14.63 -10
4 0 -1.01 14.04 -10 -.46 14.51 -10 -.06 13.88 -10 -.41 13.67 -10
4 0 -1.48 14.46 -10 -2.09 11.98 -10 -2.37 16.44 -10 -1.58 14.78 -10
3 0 -.41 13.26 -10 -.54 13.08 -10 -.49 13.4 -10
4 0 -.54 13.08 -10 -2.09 11.98 -10 -1.48 14.46 -10 -1.01 14.04 -10
4 0 -.54 13.08 -10 -1.01 14.04 -10 -.52 13.54 -10 -.49 13.4 -10
3 0 -.06 13.88 -10 -.19 13.7 -10 -.41 13.67 -10
3 0 -1.01 14.04 -10 -.41 13.67 -10 -.52 13.54 -10
3 0 1.38 17.8 -10 2.37 16.44 -10 1.28 17.48 -10
3 0 2.37 16.44 -10 .73 14.92 -10 .65 15.21 -10
4 0 .65 15.21 -10 .51 15.42 -10 .87 17.12 -10 2.37 16.44 -10
3 0 1.28 17.48 -10 2.37 16.44 -10 .87 17.12 -10
4 0 .51 15.42 -10 .1 16.38 -10 .13 16.64 -10 .87 17.12 -10
3 0 .19 16.78 -10 .87 17.12 -10 .13 16.64 -10
3 0 -.1 14.89 -10 -.14 14.63 -10 -.46 14.51 -10
4 0 .19 16.78 -10 .13 16.92 -10 .54 17.44 -10 .87 17.12 -10
4 0 .08 15.2 -10 -.1 14.89 -10 -.46 14.51 -10 -.72 14.78 -10
4 0 -.33 17.32 -10 -.53 17.21 -10 .07 17.88 -10 .37 17.76 -10
4 0 .54 17.44 -10 -.19 17.29 -10 -.33 17.32 -10 .37 17.76 -10
3 0 .1 16.38 -10 .51 15.42 -10 .04 16.23 -10
4 0 -1.13 14.95 -10 -.58 16 -10 -.44 15.97 -10 -.72 14.78 -10
3 0 -.11 17.17 -10 -.19 17.29 -10 .54 17.44 -10
4 0 .54 17.44 -10 .13 16.92 -10 -.08 16.99 -10 -.11 17.17 -10
3 0 -1.13 16.54 -10 -1 16.44 -10 -1.06 16.23 -10
4 0 -1.06 16.23 -10 -2.37 16.44 -10 -1.2 16.67 -10 -1.13 16.54 -10
4 0 -1.06 16.23 -10 -1.4 14.93 -10 -1.58 14.78 -10 -2.37 16.44 -10
4 0 -1.06 16.23 -10 -.99 16.1 -10 -1.13 14.95 -10 -1.4 14.93 -10
3 0 .1 16.38 -10 .02 16.54 -10 .13 16.64 -10
3 0 .04 16.23 -10 .51 15.42 -10 -.08 16.16 -10
3 0 -1.13 14.95 -10 -.99 16.1 -10 -.85 16.06 -10
4 0 -1.13 14.95 -10 -.85 16.06 -10 -.69 16.13 -10 -.58 16 -10
4 0 -.32 16.04 -10 -.08 16.16 -10 .51 15.42 -10 .08 15.2 -10
3 0 -.32 16.04 -10 -.24 16.19 -10 -.08 16.16 -10
4 0 -.72 14.78 -10 -.44 15.97 -10 -.32 16.04 -10 .08 15.2 -10
4 0 -.06 18.62 -10 .87 17.99 -10 .56 17.9 -10 .09 18.21 -10
3 0 .87 17.99 -10 -.06 18.62 -10 1.36 17.93 -10
4 0 1.38 17.8 -10 1.36 17.93 -10 0 29.88 -10 2.37 16.44 -10
4 0 0 29.88 -10 -.52 18.9 -10 -.72 18.46 -10 -2.37 16.44 -10
3 0 -.25 18.8 -10 -.52 18.9 -10 0 29.88 -10
4 0 .07 17.88 -10 .09 18.21 -10 .56 17.9 -10 .37 17.76 -10
4 0 -.76 17.24 -10 -.72 18 -10 .07 17.88 -10 -.53 17.21 -10
3 0 -.9 17.15 -10 -.95 16.93 -10 -1.15 16.82 -10
3 0 -.76 17.24 -10 -.9 17.15 -10 -.72 18 -10
3 0 -2.37 16.44 -10 -.72 18.46 -10 -.72 18 -10
3 0 -1.15 16.82 -10 -1.2 16.67 -10 -2.37 16.44 -10
3 0 -.63 16.46 -10 -.71 16.59 -10 -.49 16.43 -10
3 0 -.65 16.74 -10 -.51 16.82 -10 -.36 16.5 -10
4 0 -.36 16.5 -10 -.51 16.82 -10 -.37 16.78 -10 -.31 16.65 -10
3 0 -.59 9.45 -10 -.67 9.58 -10 -.45 9.42 -10
4 0 -.67 9.58 -10 -.62 9.73 -10 -.33 9.49 -10 -.45 9.42 -10
3 0 -.62 9.73 -10 -.47 9.81 -10 -.33 9.49 -10
4 0 -.33 9.77 -10 -.27 9.63 -10 -.33 9.49 -10 -.47 9.81 -10
4 0 -9.23 26.22 -10 -8.47 26.02 -10 -8.54 25.61 -10 -9.26 25.62 -10
3 0 -8.73 27.35 -10 -8.22 27.77 -10 -7.94 26.68 -10
4 0 -7.51 26.84 -10 -7.55 27.99 -10 -6.83 27.95 -10 -7.02 26.84 -10
4 0 -6.83 27.95 -10 -6.18 27.68 -10 -6.58 26.68 -10 -7.02 26.84 -10
3 0 -6.18 27.68 -10 -5.7 27.23 -10 -6.58 26.68 -10
4 0 -5.42 26.67 -10 -6.25 26.39 -10 -6.58 26.68 -10 -5.7 27.23 -10
4 0 -5.3 26.07 -10 -6.06 26.02 -10 -6.25 26.39 -10 -5.42 26.67 -10
4 0 -5.31 25.47 -10 -6.01 25.62 -10 -6.06 26.02 -10 -5.3 26.07 -10
4 0 -7.94 26.68 -10 -8.27 26.39 -10 -9.06 26.81 -10 -8.73 27.35 -10
4 0 -7.94 26.68 -10 -8.22 27.77 -10 -7.55 27.99 -10 -7.51 26.84 -10
4 0 -8.06 25.61 -10 -7.76 25.64 -10 -7.62 25.3 -10 -7.99 25.29 -10
4 0 -7.78 26 -10 -7.76 25.64 -10 -8.06 25.61 -10 -7.99 25.84 -10
3 0 -7.81 25.01 -10 -7.99 25.29 -10 -7.62 25.3 -10
4 0 -7.81 25.01 -10 -7.62 25.3 -10 -7.24 25.15 -10 -7.48 24.85 -10
4 0 -6.82 25.17 -10 -7.1 24.87 -10 -7.48 24.85 -10 -7.24 25.15 -10
4 0 -5.46 24.87 -10 -6.07 25.21 -10 -6.01 25.62 -10 -5.31 25.47 -10
4 0 -6.99 23.74 -10 -7.02 24.38 -10 -6.59 24.54 -10 -6.33 23.95 -10
4 0 -8.82 24.49 -10 -8.28 24.85 -10 -7.95 24.56 -10 -8.35 24.05 -10
4 0 -8.48 25.21 -10 -9.14 25.02 -10 -9.26 25.62 -10 -8.54 25.61 -10
4 0 -7.5 24.39 -10 -7.71 23.75 -10 -8.35 24.05 -10 -7.95 24.56 -10
4 0 -6.07 25.21 -10 -5.46 24.87 -10 -5.8 24.34 -10 -6.26 24.84 -10
4 0 -6.26 24.84 -10 -5.8 24.34 -10 -6.33 23.95 -10 -6.59 24.54 -10
4 0 -8.28 24.85 -10 -8.82 24.49 -10 -9.14 25.02 -10 -8.48 25.21 -10
4 0 -10.62 6.68 -10 -10.59 6.32 -10 -10.9 6.29 -10 -10.82 6.52 -10
4 0 -10.46 5.99 -10 -10.83 5.97 -10 -10.9 6.29 -10 -10.59 6.32 -10
3 0 -10.65 5.69 -10 -10.83 5.97 -10 -10.46 5.99 -10
4 0 -9.65 5.85 -10 -9.93 5.55 -10 -10.32 5.53 -10 -10.08 5.83 -10
4 0 10.22 5.5 -10 9.94 5.88 -10 10.61 5.84 -10 10.44 5.6 -10
3 0 10.22 5.5 -10 9.97 5.52 -10 9.94 5.88 -10
4 0 9.97 5.52 -10 9.52 5.82 -10 9.75 6.01 -10 9.94 5.88 -10
4 0 9.32 6.27 -10 9.75 6.01 -10 9.52 5.82 -10 9.37 6.04 -10
4 0 9.63 6.68 -10 9.75 6.01 -10 9.32 6.27 -10 9.4 6.49 -10
4 0 6.4 25.68 -10 6.2 25.24 -10 6.11 25.41 -10 6.19 25.58 -10
4 0 8.36 25.68 -10 6.4 25.15 -10 6.2 25.24 -10 6.4 25.68 -10
4 0 6.4 25.15 -10 8.36 25.68 -10 8.56 25.24 -10 8.36 25.15 -10
4 0 8.65 25.41 -10 8.56 25.24 -10 8.36 25.68 -10 8.56 25.58 -10
4 16 -8.22 27.77 -10 -8.12 30.45 -10 -7.37 30.31 -10 -7.55 27.99 -10
4 16 6.4 25.68 -10 5.6 29.03 -10 5.98 29.49 -10 8.36 25.68 -10
4 16 10.25 23.96 -10 5.4 22.16 -10 6.4 25.15 -10 8.36 25.15 -10
3 16 5.4 22.16 -10 4.57 23.56 -10 6.4 25.15 -10
4 16 4.41 24.3 -10 6.2 25.24 -10 6.4 25.15 -10 4.57 23.56 -10
4 16 6.2 25.24 -10 4.41 24.3 -10 4.81 26.79 -10 6.11 25.41 -10
4 16 10.25 23.96 -10 8.36 25.15 -10 8.56 25.24 -10 10.19 24.39 -10
4 16 8.56 25.24 -10 8.65 25.41 -10 10.35 25.27 -10 10.19 24.39 -10
3 16 -8.35 24.05 -10 -10.25 23.96 -10 -8.82 24.49 -10
4 16 -9.26 25.62 -10 -9.14 25.02 -10 -10.19 24.39 -10 -10.35 25.27 -10
4 16 -4.57 23.56 -10 -5.4 22.16 -10 -6.99 23.74 -10 -6.33 23.95 -10
4 16 -6.33 23.95 -10 -5.8 24.34 -10 -4.41 24.3 -10 -4.57 23.56 -10
4 16 -4.41 24.3 -10 -5.31 25.47 -10 -5.3 26.07 -10 -4.81 26.79 -10
4 16 -9.14 25.02 -10 -8.82 24.49 -10 -10.25 23.96 -10 -10.19 24.39 -10
3 16 -5.31 25.47 -10 -4.41 24.3 -10 -5.46 24.87 -10
3 16 -5.46 24.87 -10 -4.41 24.3 -10 -5.8 24.34 -10
4 16 -8.35 24.05 -10 -7.71 23.75 -10 -5.4 22.16 -10 -10.25 23.96 -10
3 16 -5.4 22.16 -10 -7.71 23.75 -10 -6.99 23.74 -10
4 16 -.34 7.38 -10 -.73 7.34 -10 -.58 7.76 -10 -.47 7.72 -10
4 16 -.34 7.38 -10 -.11 6.36 -10 -.4 6.11 -10 -.7 6.82 -10
3 16 -.73 7.34 -10 -.34 7.38 -10 -.7 6.82 -10
3 16 -.11 6.36 -10 -.07 5.85 -10 -.4 6.11 -10
3 16 -1.21 3.64 -10 -.88 4.45 -10 -.65 3.85 -10
4 16 -.65 3.85 -10 -.79 3.28 -10 -1.22 3.25 -10 -1.21 3.64 -10
4 16 -.11 5.2 -10 -.65 3.85 -10 -.88 4.45 -10 -.37 5.06 -10
4 16 -1.22 3.25 -10 -.79 3.28 -10 -.74 3.03 -10 -1.1 2.92 -10
3 16 -.34 2.57 -10 -.82 2.68 -10 -.5 2.84 -10
4 16 -.5 2.84 -10 -.82 2.68 -10 -1.1 2.92 -10 -.74 3.03 -10
3 16 -4.81 26.79 -10 -5.3 26.07 -10 -5.42 26.67 -10
4 16 -5.42 26.67 -10 -5.7 27.23 -10 -5.1 27.97 -10 -4.81 26.79 -10
3 16 -7.37 30.31 -10 -6.45 29.89 -10 -7.55 27.99 -10
3 16 -9.06 26.81 -10 -8.12 30.45 -10 -8.73 27.35 -10
3 16 -9.23 26.22 -10 -9.26 25.62 -10 -10.35 25.27 -10
4 16 -9.23 26.22 -10 -10.35 25.27 -10 -8.12 30.45 -10 -9.06 26.81 -10
4 16 -7.55 27.99 -10 -6.45 29.89 -10 -5.98 29.49 -10 -6.83 27.95 -10
4 16 -6.18 27.68 -10 -6.83 27.95 -10 -5.98 29.49 -10 -5.6 29.03 -10
4 16 -5.7 27.23 -10 -6.18 27.68 -10 -5.6 29.03 -10 -5.1 27.97 -10
3 16 -8.73 27.35 -10 -8.12 30.45 -10 -8.22 27.77 -10
4 16 8.65 25.41 -10 8.56 25.58 -10 8.12 30.45 -10 10.35 25.27 -10
4 16 7.37 30.31 -10 8.12 30.45 -10 8.56 25.58 -10 8.36 25.68 -10
4 16 5.98 29.49 -10 6.45 29.89 -10 7.37 30.31 -10 8.36 25.68 -10
3 16 5.1 27.97 -10 5.6 29.03 -10 6.4 25.68 -10
3 16 6.19 25.58 -10 6.11 25.41 -10 4.81 26.79 -10
4 16 6.19 25.58 -10 4.81 26.79 -10 5.1 27.97 -10 6.4 25.68 -10
4 82 -10.62 6.68 -10 -9.65 5.85 -10 -10.08 5.83 -10 -10.59 6.32 -10
4 82 9.63 6.68 -10 9.4 6.49 -10 8.9 6.7 -10 9.09 7.07 -10
4 82 -.23 12.86 -10 .09 12.64 -10 -.06 12.62 -10 -.18 12.7 -10
4 82 .19 13.44 -10 .31 13.81 -10 .68 13.62 -10 .31 13.35 -10
4 82 -.51 16.82 -10 -.53 17.21 -10 -.11 17.17 -10 -.37 16.78 -10
4 82 -.47 9.81 -10 -.49 10.2 -10 -.08 10.16 -10 -.33 9.77 -10
4 82 -10.65 5.69 -10 -10.32 5.53 -10 -10.34 5.07 -10 -10.79 5.24 -10
3 82 -11.3 6.7 -10 -11.11 7.07 -10 -10.82 6.52 -10
4 82 -10.78 7.36 -10 -10.62 6.68 -10 -10.82 6.52 -10 -11.11 7.07 -10
4 82 -9.86 7.52 -10 -10.62 6.68 -10 -10.78 7.36 -10 -10.35 7.53 -10
4 82 -9.86 7.52 -10 -9.42 7.36 -10 -9.65 5.85 -10 -10.62 6.68 -10
3 82 -9.42 7.36 -10 -9.09 7.07 -10 -9.65 5.85 -10
4 82 -8.84 6.3 -10 -9.65 5.85 -10 -9.09 7.07 -10 -8.9 6.7 -10
4 82 -9.1 5.52 -10 -9.65 5.85 -10 -8.84 6.3 -10 -8.91 5.9 -10
3 82 -10.08 5.83 -10 -10.46 5.99 -10 -10.59 6.32 -10
4 82 -10.82 6.52 -10 -10.9 6.29 -10 -11.37 6.3 -10 -11.3 6.7 -10
4 82 11.12 5.53 -10 10.61 5.84 -10 11.37 6.3 -10 11.32 5.9 -10
4 82 9.75 6.01 -10 9.63 6.68 -10 10.61 5.84 -10 9.94 5.88 -10
4 82 10.78 7.36 -10 11.11 7.07 -10 10.61 5.84 -10 9.63 6.68 -10
4 82 11.11 7.07 -10 11.3 6.7 -10 11.37 6.3 -10 10.61 5.84 -10
4 82 10.78 7.36 -10 9.63 6.68 -10 9.86 7.52 -10 10.35 7.53 -10
4 82 9.86 7.52 -10 9.63 6.68 -10 9.09 7.07 -10 9.42 7.36 -10
4 82 9.4 6.49 -10 9.32 6.27 -10 8.84 6.3 -10 8.9 6.7 -10
3 82 .6 12.81 -10 .49 12.69 -10 .35 12.67 -10
4 82 .58 12.99 -10 .31 13.2 -10 .82 13.16 -10 .72 13.04 -10
4 82 .31 13.2 -10 .58 12.99 -10 .21 12.75 -10 .21 13.09 -10
4 82 .21 12.75 -10 .09 12.64 -10 -.23 12.86 -10 .07 13.07 -10
4 82 .21 12.75 -10 .58 12.99 -10 .6 12.81 -10 .35 12.67 -10
3 82 .07 13.07 -10 .21 13.09 -10 .21 12.75 -10
4 82 .07 13.07 -10 -.23 12.86 -10 -.41 13.26 -10 -.05 13.15 -10
4 82 -.41 13.26 -10 -.4 12.85 -10 -.52 12.94 -10 -.54 13.08 -10
3 82 -.23 12.86 -10 -.4 12.85 -10 -.41 13.26 -10
