4 0 11.1 25.15 -10 10.15 25.45 -10 11.1 26.6 -10 11.9 26 -10
4 0 11.9 26 -10 11.1 26.6 -10 12 27.5 -10 12.9 26.95 -10
4 0 12.9 26.95 -10 12 27.5 -10 12.95 28.2 -10 13.95 27.65 -10
4 0 13.95 27.65 -10 12.95 28.2 -10 14 28.8 -10 15 28.15 -10
4 0 15 28.15 -10 14 28.8 -10 15 29.2 -10 16.2 28.55 -10
4 0 16.2 28.55 -10 15 29.2 -10 16.25 29.6 -10 17.15 28.85 -10
4 0 17.15 28.85 -10 16.25 29.6 -10 17.2 29.85 -10 18.05 29 -10
3 0 18.05 29 -10 17.2 29.85 -10 18.05 29.9 -10
4 0 6.8 9.15 -10 5.85 9.2 -10 6 10.05 -10 6.95 10 -10
4 0 -.5 3.73 -10 0 3.6 -10 0 3 -10 -.68 3.18 -10
4 0 -.93 4.1 -10 -.5 3.73 -10 -1.55 4.15 -10 -1.64 4.42 -10
4 0 -1.21 4.65 -10 -.93 4.1 -10 -1.64 4.42 -10 -1.71 4.86 -10
4 0 -1.31 5.3 -10 -1.21 4.65 -10 -1.77 5.3 -10 -1.65 6.2 -10
4 0 -1.21 5.95 -10 -1.31 5.3 -10 -1.65 6.2 -10 -1.25 6.95 -10
4 0 -.93 6.5 -10 -1.21 5.95 -10 -1.25 6.95 -10 -.68 7.42 -10
4 0 -.5 6.87 -10 -.93 6.5 -10 -.68 7.42 -10 0 7.6 -10
3 0 -.5 6.87 -10 0 7.6 -10 0 7 -10
4 0 -1.77 5.3 -10 -1.21 4.65 -10 -1.71 4.86 -10 -2.1 5.15 -10
4 0 -2.1 5.15 -10 -2 4.8 -10 -2.35 4.8 -10 -2.33 5.12 -10
4 0 -2.33 5.12 -10 -2.35 4.8 -10 -2.66 4.84 -10 -2.59 5.14 -10
4 0 -2.59 5.14 -10 -2.66 4.84 -10 -2.96 4.91 -10 -2.91 5.16 -10
4 0 -2.91 5.16 -10 -2.96 4.91 -10 -3.23 5.02 -10 -3.18 5.16 -10
3 0 -2 4.8 -10 -2.1 5.15 -10 -1.71 4.86 -10
4 0 -1.9 3.6 -10 -1.55 4.15 -10 -1.3 3.4 -10 -1.65 2.85 -10
4 0 -2.25 3.1 -10 -1.9 3.6 -10 -1.65 2.85 -10 -2.05 2.35 -10
4 0 -2.55 2.75 -10 -2.25 3.1 -10 -2.05 2.35 -10 -2.5 2 -10
4 0 -2.95 2.45 -10 -2.55 2.75 -10 -2.5 2 -10 -3 1.7 -10
4 0 -3.45 2.1 -10 -2.95 2.45 -10 -3 1.7 -10 -3.55 1.4 -10
4 0 -3.9 1.85 -10 -3.45 2.1 -10 -3.55 1.4 -10 -4.15 1.2 -10
4 0 -4.5 1.7 -10 -3.9 1.85 -10 -4.15 1.2 -10 -4.9 1.05 -10
4 0 -4.95 1.65 -10 -4.5 1.7 -10 -4.9 1.05 -10 -5.5 1.05 -10
4 0 -5.5 1.65 -10 -4.95 1.65 -10 -5.5 1.05 -10 -6.15 1.1 -10
4 0 -6.05 1.7 -10 -5.5 1.65 -10 -6.15 1.1 -10 -6.75 1.25 -10
4 0 -6.55 1.85 -10 -6.05 1.7 -10 -6.75 1.25 -10 -7.25 1.55 -10
4 0 -6.85 2.2 -10 -6.55 1.85 -10 -7.25 1.55 -10 -7.55 1.95 -10
4 0 -7 2.7 -10 -6.85 2.2 -10 -7.55 1.95 -10 -7.75 2.55 -10
4 0 -7.05 3.2 -10 -7 2.7 -10 -7.75 2.55 -10 -7.75 3.2 -10
4 0 -7 3.75 -10 -7.05 3.2 -10 -7.75 3.2 -10 -7.65 3.9 -10
4 0 -6.9 4.25 -10 -7 3.75 -10 -7.65 3.9 -10 -7.45 4.55 -10
4 0 -6.7 4.7 -10 -6.9 4.25 -10 -7.45 4.55 -10 -7.35 4.8 -10
4 0 -6.55 4.95 -10 -6.7 4.7 -10 -7.35 4.8 -10 -6.75 5.1 -10
4 0 -6.95 5.45 -10 -6.75 5.1 -10 -7.35 4.8 -10 -7.55 5.15 -10
4 0 -7.15 6.05 -10 -6.95 5.45 -10 -7.55 5.15 -10 -7.8 5.9 -10
4 0 -7.25 6.7 -10 -7.15 6.05 -10 -7.8 5.9 -10 -7.9 6.6 -10
4 0 -7.25 7.35 -10 -7.25 6.7 -10 -7.9 6.6 -10 -7.9 7.35 -10
4 0 -7.2 7.7 -10 -7.25 7.35 -10 -7.9 7.35 -10 -7.85 7.95 -10
4 0 -7.1 8 -10 -7.2 7.7 -10 -7.85 7.95 -10 -7.65 8.4 -10
4 0 -6.9 8.25 -10 -7.1 8 -10 -7.65 8.4 -10 -7.3 8.9 -10
4 0 -6.6 8.45 -10 -6.9 8.25 -10 -7.3 8.9 -10 -6.8 9.15 -10
4 0 -6.2 8.6 -10 -6.6 8.45 -10 -6.8 9.15 -10 -5.85 9.2 -10
4 0 -5.75 8.6 -10 -6.2 8.6 -10 -5.85 9.2 -10 -5.15 9.1 -10
4 0 -5.2 8.5 -10 -5.75 8.6 -10 -5.15 9.1 -10 -4.3 8.85 -10
4 0 -4.5 8.3 -10 -5.2 8.5 -10 -4.3 8.85 -10 -3.55 8.55 -10
4 0 -3.75 8 -10 -4.5 8.3 -10 -3.55 8.55 -10 -2.85 8.2 -10
4 0 -3.1 7.65 -10 -3.75 8 -10 -2.85 8.2 -10 -2.25 7.85 -10
4 0 -2.5 7.25 -10 -3.1 7.65 -10 -2.25 7.85 -10 -1.7 7.4 -10
4 0 -1.95 6.85 -10 -2.5 7.25 -10 -1.7 7.4 -10 -1.25 6.95 -10
4 0 -.5 3.73 -10 -.68 3.18 -10 -1.05 3.5 -10 -1.55 4.15 -10
3 0 -1.3 3.4 -10 -1.55 4.15 -10 -1.05 3.5 -10
3 0 -1.65 6.2 -10 -1.65 6.53 -10 -1.25 6.95 -10
3 0 -1.65 6.53 -10 -1.95 6.85 -10 -1.25 6.95 -10
4 0 -6.25 11.85 -10 -6 10.05 -10 -6.95 10 -10 -7.2 11.65 -10
4 0 -6.65 14.2 -10 -6.25 11.85 -10 -7.2 11.65 -10 -7.65 14.1 -10
4 0 -7.1 16.9 -10 -6.65 14.2 -10 -7.65 14.1 -10 -8.1 16.85 -10
4 0 -7.6 19.25 -10 -7.1 16.9 -10 -8.1 16.85 -10 -8.55 19.05 -10
4 0 -8.15 21.1 -10 -7.6 19.25 -10 -8.55 19.05 -10 -9.15 20.95 -10
4 0 -8.65 22.6 -10 -8.15 21.1 -10 -9.15 20.95 -10 -9.8 22.8 -10
4 0 -9.35 24.15 -10 -8.65 22.6 -10 -9.8 22.8 -10 -10.3 24 -10
4 0 -10.15 25.45 -10 -9.35 24.15 -10 -10.3 24 -10 -11.1 25.15 -10
4 0 -11.1 26.6 -10 -10.15 25.45 -10 -11.1 25.15 -10 -11.9 26 -10
4 0 -12 27.5 -10 -11.1 26.6 -10 -11.9 26 -10 -12.9 26.95 -10
4 0 -12.95 28.2 -10 -12 27.5 -10 -12.9 26.95 -10 -13.95 27.65 -10
4 0 -14 28.8 -10 -12.95 28.2 -10 -13.95 27.65 -10 -15 28.15 -10
4 0 -15 29.2 -10 -14 28.8 -10 -15 28.15 -10 -16.2 28.55 -10
4 0 -16.25 29.6 -10 -15 29.2 -10 -16.2 28.55 -10 -17.15 28.85 -10
4 0 -17.2 29.85 -10 -16.25 29.6 -10 -17.15 28.85 -10 -18.05 29 -10
3 0 -18.05 29 -10 -18.05 29.9 -10 -17.2 29.85 -10
4 0 -6 10.05 -10 -5.85 9.2 -10 -6.8 9.15 -10 -6.95 10 -10
3 0 6.75 5.1 -10 6.55 4.95 -10 6.13 5.53 -10
3 0 -6.16 5.45 -10 -6.55 4.95 -10 -6.75 5.1 -10
4 78 .68 3.18 -10 1.05 3.5 -10 1.3 3.4 -10 1.65 2.85 -10
4 78 .68 3.18 -10 1.65 2.85 -10 2.05 2.35 -10 0 3 -10
4 78 -1.3 3.4 -10 -1.05 3.5 -10 -.68 3.18 -10 -1.65 2.85 -10
4 78 -2.05 2.35 -10 -1.65 2.85 -10 -.68 3.18 -10 0 3 -10
3 78 -2.05 2.35 -10 0 3 -10 2.05 2.35 -10
4 78 2.05 2.35 -10 2.5 2 -10 -2.5 2 -10 -2.05 2.35 -10
4 78 2.5 2 -10 3 1.7 -10 -3 1.7 -10 -2.5 2 -10
4 78 3 1.7 -10 3.55 1.4 -10 -3.55 1.4 -10 -3 1.7 -10
4 78 3.55 1.4 -10 4.15 1.2 -10 -4.15 1.2 -10 -3.55 1.4 -10
4 78 -4.9 1.05 -10 -4.15 1.2 -10 4.15 1.2 -10 4.9 1.05 -10
3 78 1.25 6.95 -10 .68 7.42 -10 1.7 7.4 -10
4 78 2.25 7.85 -10 1.7 7.4 -10 .68 7.42 -10 0 7.6 -10
3 78 2.25 7.85 -10 0 7.6 -10 -2.25 7.85 -10
4 78 -2.85 8.2 -10 2.85 8.2 -10 2.25 7.85 -10 -2.25 7.85 -10
3 78 -1.25 6.95 -10 -1.7 7.4 -10 -.68 7.42 -10
4 78 -.68 7.42 -10 -1.7 7.4 -10 -2.25 7.85 -10 0 7.6 -10
4 78 3.55 8.55 -10 2.85 8.2 -10 -2.85 8.2 -10 -3.55 8.55 -10
4 78 4.3 8.85 -10 3.55 8.55 -10 -3.55 8.55 -10 -4.3 8.85 -10
4 78 5.15 9.1 -10 4.3 8.85 -10 -4.3 8.85 -10 -5.15 9.1 -10
4 78 5.15 9.1 -10 -5.15 9.1 -10 -6 10.05 -10 6 10.05 -10
4 78 6 10.05 -10 -6 10.05 -10 -6.25 11.85 -10 6.25 11.85 -10
4 78 6.65 14.2 -10 6.25 11.85 -10 -6.25 11.85 -10 -6.65 14.2 -10
4 78 -6.65 14.2 -10 -7.1 16.9 -10 7.1 16.9 -10 6.65 14.2 -10
4 78 -7.1 16.9 -10 -7.6 19.25 -10 7.6 19.25 -10 7.1 16.9 -10
4 78 8.15 21.1 -10 7.6 19.25 -10 -7.6 19.25 -10 -8.15 21.1 -10
4 78 8.65 22.6 -10 8.15 21.1 -10 -8.15 21.1 -10 -8.65 22.6 -10
4 78 9.35 24.15 -10 8.65 22.6 -10 -8.65 22.6 -10 -9.35 24.15 -10
4 78 10.15 25.45 -10 9.35 24.15 -10 -9.35 24.15 -10 -10.15 25.45 -10
4 78 11.1 26.6 -10 10.15 25.45 -10 -10.15 25.45 -10 -11.1 26.6 -10
4 78 -17.2 29.85 -10 -18 32 -10 18 32 -10 17.2 29.85 -10
4 78 -14 28.8 -10 14 28.8 -10 12.95 28.2 -10 -12.95 28.2 -10
4 78 -12.95 28.2 -10 12.95 28.2 -10 12 27.5 -10 -12 27.5 -10
4 78 11.1 26.6 -10 -11.1 26.6 -10 -12 27.5 -10 12 27.5 -10
4 78 14 28.8 -10 -14 28.8 -10 -15 29.2 -10 15 29.2 -10
4 78 15 29.2 -10 -15 29.2 -10 -16.25 29.6 -10 16.25 29.6 -10
4 78 16.25 29.6 -10 -16.25 29.6 -10 -17.2 29.85 -10 17.2 29.85 -10
3 78 -17.2 29.85 -10 -18.05 29.9 -10 -18 32 -10
3 78 17.2 29.85 -10 18 32 -10 18.05 29.9 -10
3 78 5.15 9.1 -10 6 10.05 -10 5.85 9.2 -10
3 78 -5.15 9.1 -10 -5.85 9.2 -10 -6 10.05 -10
4 4 -.93 6.5 -10 0 7 -10 .5 6.87 -10 .93 6.5 -10
4 4 -1.21 5.95 -10 1.21 5.95 -10 1.31 5.3 -10 -1.31 5.3 -10
3 4 .93 4.1 -10 .5 3.73 -10 0 3.6 -10
3 4 -.93 6.5 -10 -.5 6.87 -10 0 7 -10
4 4 1.21 5.95 -10 -1.21 5.95 -10 -.93 6.5 -10 .93 6.5 -10
4 4 1.31 5.3 -10 1.21 4.65 -10 -1.21 4.65 -10 -1.31 5.3 -10
4 4 1.21 4.65 -10 .93 4.1 -10 -.93 4.1 -10 -1.21 4.65 -10
4 4 .93 4.1 -10 0 3.6 -10 -.5 3.73 -10 -.93 4.1 -10
4 4 1.64 4.42 -10 1.71 4.86 -10 2.01 4.84 -10 2.33 4.79 -10
4 4 1.55 4.15 -10 1.64 4.42 -10 2.33 4.79 -10 1.9 3.6 -10
4 4 1.9 3.6 -10 2.33 4.79 -10 2.64 4.76 -10 2.25 3.1 -10
4 4 2.25 3.1 -10 2.64 4.76 -10 2.94 4.75 -10 2.55 2.75 -10
4 4 2.95 2.45 -10 2.55 2.75 -10 2.94 4.75 -10 3.24 4.81 -10
4 4 3.45 2.1 -10 2.95 2.45 -10 3.24 4.81 -10 3.9 1.85 -10
4 4 4.5 1.7 -10 3.9 1.85 -10 3.24 4.81 -10 4.95 1.65 -10
4 4 5.5 1.65 -10 4.95 1.65 -10 3.24 4.81 -10 6.05 1.7 -10
4 4 6.55 1.85 -10 6.05 1.7 -10 3.24 4.81 -10 6.85 2.2 -10
4 4 7 2.7 -10 6.85 2.2 -10 3.24 4.81 -10 7.05 3.2 -10
4 4 7 3.75 -10 7.05 3.2 -10 3.24 4.81 -10 6.9 4.25 -10
4 4 6.7 4.7 -10 6.9 4.25 -10 3.24 4.81 -10 6.55 4.95 -10
4 4 6.55 4.95 -10 3.24 4.81 -10 3.21 4.95 -10 6.13 5.53 -10
4 4 6.75 5.1 -10 6.13 5.53 -10 7.15 6.05 -10 6.95 5.45 -10
3 4 6.13 5.53 -10 3.21 4.95 -10 7.15 6.05 -10
4 4 7.25 6.7 -10 7.15 6.05 -10 3.21 4.95 -10 7.25 7.35 -10
4 4 7.2 7.7 -10 7.25 7.35 -10 3.21 4.95 -10 7.1 8 -10
4 4 6.9 8.25 -10 7.1 8 -10 3.21 4.95 -10 6.6 8.45 -10
4 4 6.2 8.6 -10 6.6 8.45 -10 3.21 4.95 -10 5.75 8.6 -10
4 4 5.2 8.5 -10 5.75 8.6 -10 3.21 4.95 -10 4.5 8.3 -10
4 4 3.75 8 -10 4.5 8.3 -10 3.21 4.95 -10 3.1 7.65 -10
4 4 3.1 7.65 -10 3.21 4.95 -10 2.95 5 -10 2.5 7.25 -10
4 4 2.5 7.25 -10 2.95 5 -10 2.62 5.05 -10 2.35 5.11 -10
4 4 1.95 6.85 -10 2.5 7.25 -10 2.35 5.11 -10 2.03 5.2 -10
4 4 1.95 6.85 -10 2.03 5.2 -10 1.77 5.3 -10 1.65 6.2 -10
3 4 1.65 6.2 -10 1.65 6.53 -10 1.95 6.85 -10
3 4 -2 4.8 -10 -1.71 4.86 -10 -1.64 4.42 -10
4 4 -2.33 5.12 -10 -1.65 6.2 -10 -1.77 5.3 -10 -2.1 5.15 -10
3 4 -1.64 4.42 -10 -1.55 4.15 -10 -1.9 3.6 -10
4 4 -2 4.8 -10 -1.64 4.42 -10 -1.9 3.6 -10 -2.35 4.8 -10
4 4 -1.65 6.53 -10 -1.65 6.2 -10 -2.33 5.12 -10 -1.95 6.85 -10
4 4 -2.5 7.25 -10 -1.95 6.85 -10 -2.33 5.12 -10 -2.59 5.14 -10
4 4 -2.66 4.84 -10 -2.35 4.8 -10 -1.9 3.6 -10 -2.25 3.1 -10
3 4 -2.59 5.14 -10 -2.91 5.16 -10 -2.5 7.25 -10
4 4 -3.1 7.65 -10 -2.5 7.25 -10 -2.91 5.16 -10 -3.18 5.16 -10
4 4 -2.96 4.91 -10 -2.66 4.84 -10 -2.25 3.1 -10 -2.55 2.75 -10
4 4 -3.75 8 -10 -3.1 7.65 -10 -3.18 5.16 -10 -4.5 8.3 -10
4 4 -2.96 4.91 -10 -2.55 2.75 -10 -2.95 2.45 -10 -3.23 5.02 -10
4 4 -3.18 5.16 -10 -3.23 5.02 -10 -6.55 4.95 -10 -6.16 5.45 -10
4 4 -7.15 6.05 -10 -6.16 5.45 -10 -6.75 5.1 -10 -6.95 5.45 -10
3 4 -7.15 6.05 -10 -3.18 5.16 -10 -6.16 5.45 -10
4 4 -3.18 5.16 -10 -7.15 6.05 -10 -7.25 6.7 -10 -7.25 7.35 -10
4 4 -3.18 5.16 -10 -7.25 7.35 -10 -7.2 7.7 -10 -7.1 8 -10
4 4 -3.18 5.16 -10 -7.1 8 -10 -6.9 8.25 -10 -6.6 8.45 -10
4 4 -3.18 5.16 -10 -6.6 8.45 -10 -6.2 8.6 -10 -5.75 8.6 -10
4 4 -3.18 5.16 -10 -5.75 8.6 -10 -5.2 8.5 -10 -4.5 8.3 -10
4 4 -3.23 5.02 -10 -2.95 2.45 -10 -3.45 2.1 -10 -3.9 1.85 -10
4 4 -3.23 5.02 -10 -3.9 1.85 -10 -4.5 1.7 -10 -4.95 1.65 -10
4 4 -3.23 5.02 -10 -4.95 1.65 -10 -5.5 1.65 -10 -6.05 1.7 -10
4 4 -3.23 5.02 -10 -6.05 1.7 -10 -6.55 1.85 -10 -6.85 2.2 -10
4 4 -3.23 5.02 -10 -6.85 2.2 -10 -7 2.7 -10 -7.05 3.2 -10
4 4 -3.23 5.02 -10 -7.05 3.2 -10 -7 3.75 -10 -6.9 4.25 -10
4 4 -3.23 5.02 -10 -6.9 4.25 -10 -6.7 4.7 -10 -6.55 4.95 -10
4 16 18.05 29.9 -10 18 32 -10 19 32 -10 19 29 -10
3 16 19 29 -10 18.05 29 -10 18.05 29.9 -10
4 16 18.05 29 -10 19 29 -10 14.35 2 -10 17.15 28.85 -10
4 16 16.2 28.55 -10 17.15 28.85 -10 14.35 2 -10 15 28.15 -10
4 16 13.95 27.65 -10 15 28.15 -10 14.35 2 -10 12.9 26.95 -10
4 16 11.9 26 -10 12.9 26.95 -10 14.35 2 -10 11.1 25.15 -10
4 16 10.3 24 -10 11.1 25.15 -10 14.35 2 -10 9.8 22.8 -10
4 16 9.15 20.95 -10 9.8 22.8 -10 14.35 2 -10 8.55 19.05 -10
4 16 8.1 16.85 -10 8.55 19.05 -10 14.35 2 -10 7.65 14.1 -10
4 16 7.2 11.65 -10 7.65 14.1 -10 14.35 2 -10 7.65 8.4 -10
3 16 14.35 2 -10 7.85 7.95 -10 7.65 8.4 -10
3 16 14.35 2 -10 7.9 7.35 -10 7.85 7.95 -10
3 16 14.35 2 -10 7.9 6.6 -10 7.9 7.35 -10
4 16 7.8 5.9 -10 7.9 6.6 -10 14.35 2 -10 7.75 3.2 -10
4 16 7.75 2.55 -10 7.75 3.2 -10 14.35 2 -10 12 0 -10
3 16 12 0 -10 7.55 1.95 -10 7.75 2.55 -10
3 16 12 0 -10 7.25 1.55 -10 7.55 1.95 -10
3 16 12 0 -10 6.75 1.25 -10 7.25 1.55 -10
3 16 12 0 -10 6.15 1.1 -10 6.75 1.25 -10
3 16 12 0 -10 5.5 1.05 -10 6.15 1.1 -10
3 16 7.3 8.9 -10 6.8 9.15 -10 6.95 10 -10
4 16 7.3 8.9 -10 6.95 10 -10 7.2 11.65 -10 7.65 8.4 -10
3 16 7.45 4.55 -10 7.35 4.8 -10 7.55 5.15 -10
4 16 7.65 3.9 -10 7.45 4.55 -10 7.55 5.15 -10 7.8 5.9 -10
3 16 7.75 3.2 -10 7.65 3.9 -10 7.8 5.9 -10
4 16 -12 0 -10 -14.35 2 -10 -7.75 2.55 -10 -7.55 1.95 -10
3 16 -12 0 -10 -7.55 1.95 -10 -7.25 1.55 -10
3 16 -12 0 -10 -7.25 1.55 -10 -6.75 1.25 -10
3 16 -12 0 -10 -6.75 1.25 -10 -6.15 1.1 -10
3 16 -12 0 -10 -6.15 1.1 -10 -5.5 1.05 -10
4 16 -14.35 2 -10 -19 29 -10 -18.05 29 -10 -17.15 28.85 -10
4 16 -14.35 2 -10 -17.15 28.85 -10 -16.2 28.55 -10 -15 28.15 -10
4 16 -14.35 2 -10 -15 28.15 -10 -13.95 27.65 -10 -12.9 26.95 -10
4 16 -14.35 2 -10 -12.9 26.95 -10 -11.9 26 -10 -11.1 25.15 -10
4 16 -14.35 2 -10 -11.1 25.15 -10 -10.3 24 -10 -9.8 22.8 -10
4 16 -14.35 2 -10 -9.8 22.8 -10 -9.15 20.95 -10 -8.55 19.05 -10
4 16 -14.35 2 -10 -8.55 19.05 -10 -8.1 16.85 -10 -7.65 14.1 -10
4 16 -14.35 2 -10 -7.65 14.1 -10 -7.2 11.65 -10 -7.65 8.4 -10
3 16 -14.35 2 -10 -7.65 8.4 -10 -7.85 7.95 -10
3 16 -14.35 2 -10 -7.85 7.95 -10 -7.9 7.35 -10
3 16 -14.35 2 -10 -7.9 7.35 -10 -7.9 6.6 -10
4 16 -14.35 2 -10 -7.9 6.6 -10 -7.8 5.9 -10 -7.75 3.2 -10
3 16 -14.35 2 -10 -7.75 3.2 -10 -7.75 2.55 -10
4 16 -18.05 29.9 -10 -18.05 29 -10 -19 29 -10 -19 32 -10
4 16 -7.2 11.65 -10 -6.95 10 -10 -7.3 8.9 -10 -7.65 8.4 -10
4 16 -7.8 5.9 -10 -7.55 5.15 -10 -7.65 3.9 -10 -7.75 3.2 -10
3 16 -18.05 29.9 -10 -19 32 -10 -18 32 -10
3 16 -7.3 8.9 -10 -6.95 10 -10 -6.8 9.15 -10
3 16 -7.45 4.55 -10 -7.55 5.15 -10 -7.35 4.8 -10
3 16 -7.65 3.9 -10 -7.55 5.15 -10 -7.45 4.55 -10
3 16 -12 0 -10 -5.5 1.05 -10 -4.9 1.05 -10
3 16 12 0 -10 4.9 1.05 -10 5.5 1.05 -10
4 16 -12 0 -10 -4.9 1.05 -10 4.9 1.05 -10 12 0 -10

0 // back
4 0 -15.83 28.57 10 -17.8 30.19 10 -17.79 29.28 10 -16.3 28.05 10
4 0 -13 26.68 10 -15.83 28.57 10 -16.3 28.05 10 -13.39 26.11 10
4 0 -9.95 25.17 10 -13 26.68 10 -13.39 26.11 10 -10.25 24.56 10
4 0 -6.73 24.08 10 -9.95 25.17 10 -10.25 24.56 10 -6.93 23.43 10
