4 4 6.6 -0.25 8.7 5.4 -0.25 10.3 5.2 -0.25 8.1 5.8 -0.25 6.6
4 4 7.4 -0.25 6.6 6.6 -0.25 8.7 5.8 -0.25 6.6 6 -0.25 5
4 4 7.6 -0.25 4.7 7.4 -0.25 6.6 6 -0.25 5 7.2 -0.25 3
4 4 7.2 -0.25 3 6 -0.25 5 5.3 -0.25 3 6.1 -0.25 1.4
4 4 6.1 -0.25 1.4 5.3 -0.25 3 4.5 -0.25 1.8 4.5 -0.25 0.6
3 4 4.5 -0.25 1.8 3.7 -0.25 1.2 4.5 -0.25 0.6
4 4 6.1 -0.25 1.4 4.5 -0.25 0.6 5.9 -0.25 -0.6 7.2 -0.25 0
4 4 7.2 -0.25 0 5.9 -0.25 -0.6 6.5 -0.25 -2.3 7.9 -0.25 -2
4 4 8 -0.25 -4.1 7.9 -0.25 -2 6.5 -0.25 -2.3 6.5 -0.25 -4.7
4 4 7.7 -0.25 -6.4 8 -0.25 -4.1 6.5 -0.25 -4.7 5.9 -0.25 -6.7
4 4 6.6 -0.25 -8.5 7.7 -0.25 -6.4 5.9 -0.25 -6.7 4.6 -0.25 -8.3
4 4 5.1 -0.25 -9.9 6.6 -0.25 -8.5 4.6 -0.25 -8.3 3.1 -0.25 -9.3
4 4 3.4 -0.25 -11 5.1 -0.25 -9.9 3.1 -0.25 -9.3 1.4 -0.25 -10
4 4 1.5 -0.25 -11.7 3.4 -0.25 -11 1.4 -0.25 -10 -1.5 -0.25 -10
4 4 -1.9 -0.25 -11.7 1.5 -0.25 -11.7 -1.5 -0.25 -10 -3.2 -0.25 -9.7
4 4 -3.9 -0.25 -11.2 -1.9 -0.25 -11.7 -3.2 -0.25 -9.7 -4.6 -0.25 -8.8
4 4 -5.8 -0.25 -10.2 -3.9 -0.25 -11.2 -4.6 -0.25 -8.8 -5.9 -0.25 -7.7
4 4 -7.2 -0.25 -8.8 -5.8 -0.25 -10.2 -5.9 -0.25 -7.7 -6.8 -0.25 -6.3
4 4 -8.2 -0.25 -6.8 -7.2 -0.25 -8.8 -6.8 -0.25 -6.3 -7.2 -0.25 -4.7
4 4 -8.6 -0.25 -4.9 -8.2 -0.25 -6.8 -7.2 -0.25 -4.7 -7.2 -0.25 -3.2
3 4 -8.6 -0.25 -1.8 -8.6 -0.25 -4.9 -7.2 -0.25 -3.2
4 4 -8.6 -0.25 -1.8 -7.2 -0.25 -3.2 -3.3 -0.25 -3.2 -3.3 -0.25 -1.8
4 4 -1.9 -0.25 -2.3 -3.3 -0.25 -1.8 -3.3 -0.25 -3.2 -3.2 -0.25 -5.1
4 4 -1.8 -0.25 -4.5 -1.9 -0.25 -2.3 -3.2 -0.25 -5.1 -2.5 -0.25 -6.1
4 4 -1.4 -0.25 -5 -1.8 -0.25 -4.5 -2.5 -0.25 -6.1 -1.6 -0.25 -6.7
4 4 -0.7 -0.25 -5.3 -1.4 -0.25 -5 -1.6 -0.25 -6.7 -0.5 -0.25 -6.9
4 4 -0.7 -0.25 -5.3 -0.5 -0.25 -6.9 0.6 -0.25 -6.8 0.2 -0.25 -5.2
4 4 0.2 -0.25 -5.2 0.6 -0.25 -6.8 1.6 -0.25 -6.2 0.9 -0.25 -4.6
4 4 0.9 -0.25 -4.6 1.6 -0.25 -6.2 2.2 -0.25 -5.2 2.6 -0.25 -3.8
4 4 1.2 -0.25 -3.6 0.9 -0.25 -4.6 2.6 -0.25 -3.8 2.5 -0.25 -2.6
4 4 1 -0.25 -2.8 1.2 -0.25 -3.6 2.5 -0.25 -2.6 1.8 -0.25 -1.4
4 4 0.3 -0.25 -2.3 1 -0.25 -2.8 1.8 -0.25 -1.4 0.5 -0.25 -0.8
4 4 0.3 -0.25 -2.3 0.5 -0.25 -0.8 -1.9 -0.25 -0.8 -1.9 -0.25 -2.3
4 4 -3.3 -0.25 -1.8 -1.9 -0.25 -2.3 -1.9 -0.25 -0.8 -3.3 -0.25 2.6
4 4 -3.3 -0.25 2.6 -1.9 -0.25 -0.8 -1.9 -0.25 2.3 -3.3 -0.25 4
4 4 -7 -0.25 4 -8.4 -0.25 2.6 -3.3 -0.25 2.6 -3.3 -0.25 4
4 4 -3.3 -0.25 4 -1.9 -0.25 2.3 -1.9 -0.25 3.8 -3.2 -0.25 5.6
4 4 -3.2 -0.25 5.6 -1.9 -0.25 3.8 -1.7 -0.25 5.4 -2.7 -0.25 6.6
4 4 -2.7 -0.25 6.6 -1.7 -0.25 5.4 -1.2 -0.25 6 -2 -0.25 7.2
4 4 -2 -0.25 7.2 -1.2 -0.25 6 -0.5 -0.25 6.2 -0.6 -0.25 7.6
4 4 0.6 -0.25 7.3 -0.6 -0.25 7.6 -0.5 -0.25 6.2 0.2 -0.25 5.9
4 4 1.4 -0.25 6.7 0.6 -0.25 7.3 0.2 -0.25 5.9 1.8 -0.25 5.8
4 4 1.8 -0.25 5.8 0.2 -0.25 5.9 0.4 -0.25 5.3 1.8 -0.25 4.3
4 4 1.8 -0.25 4.3 0.4 -0.25 5.3 0.4 -0.25 4.3 1.6 -0.25 3.4
4 4 1.6 -0.25 3.4 0.4 -0.25 4.3 0 -0.25 3.8 0.9 -0.25 2.6
4 4 0 -0.25 2.3 0.9 -0.25 2.6 0 -0.25 3.8 -1.9 -0.25 3.8
3 4 -1.9 -0.25 3.8 -1.9 -0.25 2.3 0 -0.25 2.3
4 1 52 -0.25 -10.5 52 -0.25 -1.8 49.2 -0.25 -5.16 47.75 -0.25 -9.64
3 1 52 -0.25 -1.8 45.4 -0.25 -2.4 49.2 -0.25 -5.16
4 1 33.2 -0.25 -2.4 45.4 -0.25 -2.4 52 -0.25 -1.8 10.3 -0.25 -1.7
3 1 10.3 -0.25 -1.7 21 -0.25 -2.4 33.2 -0.25 -2.4
4 1 17.2 -0.25 -5.16 21 -0.25 -2.4 10.3 -0.25 -1.7 9 -0.25 -10.5
3 1 17.2 -0.25 -5.16 9 -0.25 -10.5 18.65 -0.25 -9.64
3 1 23.35 -0.25 -9.64 18.65 -0.25 -9.64 9 -0.25 -10.5
4 1 30.85 -0.25 -9.64 23.35 -0.25 -9.64 9 -0.25 -10.5 52 -0.25 -10.5
3 1 35.55 -0.25 -9.64 30.85 -0.25 -9.64 52 -0.25 -10.5
3 1 43.05 -0.25 -9.64 35.55 -0.25 -9.64 52 -0.25 -10.5
3 1 47.75 -0.25 -9.64 43.05 -0.25 -9.64 52 -0.25 -10.5
4 1 41.6 -0.25 -5.16 45.4 -0.25 -2.4 33.2 -0.25 -2.4 37 -0.25 -5.16
4 1 43.05 -0.25 -9.64 41.6 -0.25 -5.16 37 -0.25 -5.16 35.55 -0.25 -9.64
4 1 29.4 -0.25 -5.16 33.2 -0.25 -2.4 21 -0.25 -2.4 24.8 -0.25 -5.16
4 1 30.85 -0.25 -9.64 29.4 -0.25 -5.16 24.8 -0.25 -5.16 23.35 -0.25 -9.64
4 4 52 -0.25 1 52 -0.25 4.5 11 -0.25 4.5 10.6 -0.25 1
4 4 52 -0.25 7 52 -0.25 10.5 11.7 -0.25 10.5 11.3 -0.25 7
4 15 -59 -0.25 15 -52 -0.25 10.5 -11.7 -0.25 10.5 -5.3 -0.25 11.1
3 15 -59 -0.25 15 -5.3 -0.25 11.1 -3.4 -0.25 11.9
3 15 -59 -0.25 15 -3.4 -0.25 11.9 -1.5 -0.25 12.3
4 15 -59 -0.25 15 -1.5 -0.25 12.3 1.4 -0.25 12.3 59 -0.25 15
4 15 59 -0.25 15 1.4 -0.25 12.3 3.7 -0.25 11.5 11.7 -0.25 10.5
3 15 59 -0.25 15 11.7 -0.25 10.5 52 -0.25 10.5
3 15 59 -0.25 15 52 -0.25 10.5 52 -0.25 7
3 15 59 -0.25 15 52 -0.25 7 52 -0.25 4.5
4 15 59 -0.25 15 52 -0.25 4.5 52 -0.25 1 59 -0.25 -15
3 15 52 -0.25 1 52 -0.25 -1.8 59 -0.25 -15
3 15 52 -0.25 -1.8 52 -0.25 -10.5 59 -0.25 -15
4 15 59 -0.25 -15 52 -0.25 -10.5 9 -0.25 -10.5 3.4 -0.25 -11
3 15 5.1 -0.25 -9.9 3.4 -0.25 -11 9 -0.25 -10.5
3 15 6.6 -0.25 -8.5 5.1 -0.25 -9.9 9 -0.25 -10.5
4 15 7.7 -0.25 -6.4 6.6 -0.25 -8.5 9 -0.25 -10.5 10.3 -0.25 -1.7
3 15 10.3 -0.25 -1.7 8 -0.25 -4.1 7.7 -0.25 -6.4
3 15 10.3 -0.25 -1.7 7.9 -0.25 -2 8 -0.25 -4.1
4 15 7.2 -0.25 0 7.9 -0.25 -2 10.3 -0.25 -1.7 10.6 -0.25 1
4 15 10.6 -0.25 1 10.3 -0.25 -1.7 52 -0.25 -1.8 52 -0.25 1
4 15 6.1 -0.25 1.4 7.2 -0.25 0 10.6 -0.25 1 7.2 -0.25 3
4 15 7.2 -0.25 3 10.6 -0.25 1 11 -0.25 4.5 7.6 -0.25 4.7
4 15 11.3 -0.25 7 7.6 -0.25 4.7 11 -0.25 4.5 52 -0.25 4.5
3 15 52 -0.25 7 11.3 -0.25 7 52 -0.25 4.5
3 15 11.3 -0.25 7 7.4 -0.25 6.6 7.6 -0.25 4.7
4 15 6.6 -0.25 8.7 7.4 -0.25 6.6 11.3 -0.25 7 11.7 -0.25 10.5
3 15 11.7 -0.25 10.5 5.4 -0.25 10.3 6.6 -0.25 8.7
3 15 3.7 -0.25 11.5 5.4 -0.25 10.3 11.7 -0.25 10.5
3 15 3.4 -0.25 -11 1.5 -0.25 -11.7 59 -0.25 -15
4 15 59 -0.25 -15 1.5 -0.25 -11.7 -1.9 -0.25 -11.7 -59 -0.25 -15
4 15 -59 -0.25 -15 -1.9 -0.25 -11.7 -3.9 -0.25 -11.2 -9 -0.25 -10.5
3 15 -9 -0.25 -10.5 -52 -0.25 -10.5 -59 -0.25 -15
3 15 -52 -0.25 -1.8 -59 -0.25 -15 -52 -0.25 -10.5
4 15 -59 -0.25 -15 -52 -0.25 -1.8 -52 -0.25 1 -59 -0.25 15
3 15 -59 -0.25 15 -52 -0.25 1 -52 -0.25 4.5
3 15 -59 -0.25 15 -52 -0.25 4.5 -52 -0.25 7
3 15 -59 -0.25 15 -52 -0.25 7 -52 -0.25 10.5
4 15 -11.3 -0.25 7 -52 -0.25 7 -52 -0.25 4.5 -11 -0.25 4.5
4 15 -11.3 -0.25 7 -11 -0.25 4.5 -8.4 -0.25 6.3 -7.9 -0.25 8
4 15 -11.7 -0.25 10.5 -11.3 -0.25 7 -7.9 -0.25 8 -6.8 -0.25 9.7
3 15 -5.3 -0.25 11.1 -11.7 -0.25 10.5 -6.8 -0.25 9.7
4 15 -8.4 -0.25 2.6 -8.4 -0.25 6.3 -11 -0.25 4.5 -10.6 -0.25 1
4 15 -8.4 -0.25 2.6 -10.6 -0.25 1 -8.6 -0.25 -1.8 -3.3 -0.25 2.6
3 15 -3.3 -0.25 2.6 -8.6 -0.25 -1.8 -3.3 -0.25 -1.8
4 15 -8.6 -0.25 -1.8 -10.6 -0.25 1 -10.3 -0.25 -1.7 -8.6 -0.25 -4.9
4 15 -52 -0.25 -1.8 -10.3 -0.25 -1.7 -10.6 -0.25 1 -52 -0.25 1
4 15 -8.6 -0.25 -4.9 -10.3 -0.25 -1.7 -9 -0.25 -10.5 -8.2 -0.25 -6.8
3 15 -8.2 -0.25 -6.8 -9 -0.25 -10.5 -7.2 -0.25 -8.8
3 15 -7.2 -0.25 -8.8 -9 -0.25 -10.5 -5.8 -0.25 -10.2
3 15 -5.8 -0.25 -10.2 -9 -0.25 -10.5 -3.9 -0.25 -11.2
4 15 -7 -0.25 4 -3.3 -0.25 4 -3.2 -0.25 5.6 -7 -0.25 6.4
4 15 -6.2 -0.25 8 -7 -0.25 6.4 -3.2 -0.25 5.6 -2.7 -0.25 6.6
4 15 -4.9 -0.25 9.4 -6.2 -0.25 8 -2.7 -0.25 6.6 -2 -0.25 7.2
4 15 -3.4 -0.25 10.3 -4.9 -0.25 9.4 -2 -0.25 7.2 -0.6 -0.25 7.6
4 15 -1.6 -0.25 10.9 -3.4 -0.25 10.3 -0.6 -0.25 7.6 1 -0.25 10.9
4 15 1 -0.25 10.9 -0.6 -0.25 7.6 0.6 -0.25 7.3 2.5 -0.25 10.5
4 15 2.5 -0.25 10.5 0.6 -0.25 7.3 1.4 -0.25 6.7 4 -0.25 9.5
4 15 4 -0.25 9.5 1.4 -0.25 6.7 1.8 -0.25 5.8 5.2 -0.25 8.1
4 15 5.8 -0.25 6.6 5.2 -0.25 8.1 1.8 -0.25 5.8 6 -0.25 5
4 15 6 -0.25 5 1.8 -0.25 5.8 1.8 -0.25 4.3 5.3 -0.25 3
4 15 5.3 -0.25 3 1.8 -0.25 4.3 1.6 -0.25 3.4 4.5 -0.25 1.8
4 15 4.5 -0.25 1.8 1.6 -0.25 3.4 0.9 -0.25 2.6 3.7 -0.25 1.2
4 15 1.8 -0.25 -1.4 3.7 -0.25 1.2 0.9 -0.25 2.6 0.5 -0.25 -0.8
4 15 0.5 -0.25 -0.8 0.9 -0.25 2.6 0 -0.25 2.3 -1.9 -0.25 -0.8
3 15 0 -0.25 2.3 -1.9 -0.25 2.3 -1.9 -0.25 -0.8
4 15 -1.7 -0.25 5.4 -1.9 -0.25 3.8 0 -0.25 3.8 0.4 -0.25 4.3
4 15 -1.2 -0.25 6 -1.7 -0.25 5.4 0.4 -0.25 4.3 0.4 -0.25 5.3
4 15 -0.5 -0.25 6.2 -1.2 -0.25 6 0.4 -0.25 5.3 0.2 -0.25 5.9
4 15 4.5 -0.25 0.6 3.7 -0.25 1.2 1.8 -0.25 -1.4 2.5 -0.25 -2.6
4 15 5.9 -0.25 -0.6 4.5 -0.25 0.6 2.5 -0.25 -2.6 6.5 -0.25 -2.3
4 15 6.5 -0.25 -2.3 2.5 -0.25 -2.6 2.6 -0.25 -3.8 6.5 -0.25 -4.7
4 15 6.5 -0.25 -4.7 2.6 -0.25 -3.8 2.2 -0.25 -5.2 5.9 -0.25 -6.7
4 15 5.9 -0.25 -6.7 2.2 -0.25 -5.2 1.6 -0.25 -6.2 4.6 -0.25 -8.3
4 15 3.1 -0.25 -9.3 4.6 -0.25 -8.3 1.6 -0.25 -6.2 0.6 -0.25 -6.8
4 15 1.4 -0.25 -10 3.1 -0.25 -9.3 0.6 -0.25 -6.8 -0.5 -0.25 -6.9
4 15 -1.5 -0.25 -10 1.4 -0.25 -10 -0.5 -0.25 -6.9 -1.6 -0.25 -6.7
4 15 -3.2 -0.25 -9.7 -1.5 -0.25 -10 -1.6 -0.25 -6.7 -2.5 -0.25 -6.1
4 15 -4.6 -0.25 -8.8 -3.2 -0.25 -9.7 -2.5 -0.25 -6.1 -3.2 -0.25 -5.1
4 15 -5.9 -0.25 -7.7 -4.6 -0.25 -8.8 -3.2 -0.25 -5.1 -6.8 -0.25 -6.3
4 15 -6.8 -0.25 -6.3 -3.2 -0.25 -5.1 -3.3 -0.25 -3.2 -7.2 -0.25 -4.7
3 15 -3.3 -0.25 -3.2 -7.2 -0.25 -3.2 -7.2 -0.25 -4.7
4 15 0.3 -0.25 -2.3 -1.9 -0.25 -2.3 -1.8 -0.25 -4.5 1 -0.25 -2.8
4 15 1 -0.25 -2.8 -1.8 -0.25 -4.5 -1.4 -0.25 -5 1.2 -0.25 -3.6
4 15 1.2 -0.25 -3.6 -1.4 -0.25 -5 -0.7 -0.25 -5.3 0.9 -0.25 -4.6
3 15 0.9 -0.25 -4.6 -0.7 -0.25 -5.3 0.2 -0.25 -5.2
