4 0 -18.15 0 -24.35 -17.75 0 -25 -16.7 0 -24.35 -17.05 0 -23.9
4 0 -18.35 0 -23.6 -18.15 0 -24.35 -17.05 0 -23.9 -17.25 0 -23.15
4 0 -18.4 0 -22.9 -18.35 0 -23.6 -17.25 0 -23.15 -17.2 0 -22.6
4 0 -18.35 0 -22.2 -18.4 0 -22.9 -17.2 0 -22.6 -18.1 0 -21.5
4 0 -18.1 0 -21.5 -17.2 0 -22.6 -16.95 0 -21.95 -17.65 0 -20.8
4 0 -17.65 0 -20.8 -16.95 0 -21.95 -16.5 0 -21.35 -16.9 0 -20.2
4 0 -16.25 0 -19.9 -16.9 0 -20.2 -16.5 0 -21.35 -15.75 0 -20.95
4 0 -15.35 0 -19.7 -15.75 0 -20.95 -14.85 0 -20.75 -14.25 0 -19.55
4 0 -14.25 0 -19.55 -14.85 0 -20.75 -13.8 0 -20.7 -13.05 0 -19.55
4 0 -13.05 0 -19.55 -13.8 0 -20.7 -12.75 0 -20.75 -12 0 -19.65
4 0 -12 0 -19.65 -12.75 0 -20.75 -11.55 0 -20.9 -11.05 0 -19.8
4 0 -10.6 0 -19.95 -11.05 0 -19.8 -11.55 0 -20.9 -10.25 0 -20.2
3 0 -10.25 0 -20.2 -11.55 0 -20.9 -9.95 0 -20.6
4 0 -16.25 0 -26.25 -17.25 0 -25.5 -17.95 0 -27.5 -16.8 0 -27.95
4 0 -16.8 0 -27.95 -17.95 0 -27.5 -18 0 -28.05 -17.95 0 -28.55
4 0 -16.8 0 -27.95 -17.95 0 -28.55 -17.75 0 -28.8 -17.25 0 -29
4 0 -16.8 0 -27.95 -17.25 0 -29 -16.5 0 -29.15 -16 0 -29.202
4 0 -14.5 0 -28.15 -15.5 0 -28.1 -15.05 0 -29.3 -13.85 0 -29.35
4 0 -13.6 0 -28.1 -14.5 0 -28.15 -13.85 0 -29.35 -12.9 0 -29.3
4 0 -12.8 0 -27.95 -13.6 0 -28.1 -12.9 0 -29.3 -12.2 0 -29.15
4 0 -12.2 0 -27.7 -12.8 0 -27.95 -12.2 0 -29.15 -11.5 0 -28.8
4 0 -12.2 0 -27.7 -11.5 0 -28.8 -10.95 0 -28.4 -11.7 0 -27.3
3 0 -11.7 0 -27.3 -10.95 0 -28.4 -10.5 0 -28
4 0 -8.8 0 -27.85 -10.5 0 -28 -9.9 0 -28.6 -9.25 0 -29
4 0 -7.9 0 -28.3 -8.8 0 -27.85 -9.25 0 -29 -8.55 0 -29.35
4 0 -7.9 0 -28.3 -8.55 0 -29.35 -8 0 -29.546 -7 0 -28.5
4 0 -7 0 -28.5 -8 0 -29.546 -7.25 0 -29.75 -6.4 0 -29.85
4 0 -6.15 0 -28.5 -7 0 -28.5 -6.4 0 -29.85 -5.8 0 -29.85
4 0 -5.45 0 -28.4 -6.15 0 -28.5 -5.8 0 -29.85 -5.05 0 -29.7
4 0 -5.45 0 -28.4 -5.05 0 -29.7 -4.4 0 -29.5 -4.5 0 -28.05
4 0 -4.5 0 -28.05 -4.4 0 -29.5 -3.85 0 -29.3 -3.4 0 -28.9
4 0 -3.75 0 -27.55 -4.5 0 -28.05 -3.4 0 -28.9 -2.95 0 -28.9
4 0 -3.1 0 -26.85 -3.75 0 -27.55 -2.95 0 -28.9 -1.65 0 -28.15
3 0 -2.65 0 -25.85 -3.1 0 -26.85 -1.65 0 -28.15
3 0 -2.45 0 -24.95 -2.65 0 -25.85 -1.65 0 -28.15
4 0 -2.45 0 -24.05 -2.45 0 -24.95 -1.65 0 -28.15 -1.65 0 -21.15
3 0 -1.65 0 -21.15 -2.65 0 -23.2 -2.45 0 -24.05
4 0 -3 0 -22.4 -2.65 0 -23.2 -1.65 0 -21.15 -2.9 0 -20.5
3 0 -2.9 0 -20.5 -3.45 0 -21.8 -3 0 -22.4
4 0 -2.75 0 -20.05 -2.9 0 -20.5 -1.65 0 -21.15 -2.55 0 -19.8
4 0 -2.55 0 -19.8 -1.65 0 -21.15 -1.55 0 -20.95 -2.25 0 -19.65
4 0 -1.8 0 -19.6 -2.25 0 -19.65 -1.55 0 -20.95 -1.3 0 -20.9
4 0 2.4 0 -19.65 2.2 0 -19.6 1.3 0 -20.9 2.55 0 -19.8
4 0 2.55 0 -19.8 1.3 0 -20.9 1.55 0 -21 2.8 0 -19.8
4 0 3.75 0 -20.85 2.8 0 -19.8 1.55 0 -21 3.45 0 -24.55
4 0 2.95 0 -19.65 2.8 0 -19.8 3.75 0 -20.85 3.15 0 -19.6
4 0 4.7 0 -19.6 3.15 0 -19.6 3.75 0 -20.85 4.9 0 -19.7
4 0 4.9 0 -19.7 3.75 0 -20.85 5.95 0 -20.85 5.1 0 -19.7
3 0 3.75 0 -20.85 3.45 0 -24.55 3.75 0 -24.55
4 0 2.7 0 -28.1 .5 0 -24.15 .5 0 -28.15 1.6 0 -29
4 0 -1.65 0 -28.15 -2.95 0 -28.9 -2.7 0 -29.1 -2.2 0 -29.3
4 0 -1.65 0 -28.15 -2.2 0 -29.3 -1.55 0 -29.4 0 0 -29.4
4 0 .5 0 -28.15 .85 0 -29.4 1.25 0 -29.25 1.6 0 -29
4 0 2.7 0 -28.1 1.6 0 -29 1.8 0 -29.2 2.1 0 -29.35
4 0 2.95 0 -28.15 2.7 0 -28.1 2.1 0 -29.35 2.6 0 -29.4
3 0 5.95 0 -28.15 2.95 0 -28.15 2.6 0 -29.4
4 0 7.55 0 -28.15 7.4 0 -28 5.95 0 -28.15 2.6 0 -29.4
4 0 5.3 0 -19.6 5.1 0 -19.7 5.95 0 -20.85 6.45 0 -19.6
4 0 6.7 0 -19.7 6.45 0 -19.6 5.95 0 -20.85 7.4 0 -21
4 0 6.7 0 -19.7 7.4 0 -21 7.55 0 -20.85 7 0 -19.7
4 0 7.2 0 -19.6 7 0 -19.7 7.55 0 -20.85 8 0 -19.6
4 0 10.95 0 -19.75 10.55 0 -19.6 9.8 0 -20.85 11.1 0 -20
4 0 11.1 0 -20 9.8 0 -20.85 9.95 0 -21 11.25 0 -20.7
4 0 7.4 0 -21 5.95 0 -20.85 5.95 0 -28.15 7.4 0 -28
4 0 11.25 0 -20.7 9.95 0 -21 11.5 0 -22.6 11.95 0 -22.05
4 0 11.45 0 -20.75 11.25 0 -20.7 11.95 0 -22.05 12.6 0 -21.5
4 0 11.6 0 -20.65 11.45 0 -20.75 12.6 0 -21.5 13.25 0 -21.1
4 0 12.3 0 -20.15 11.6 0 -20.65 13.25 0 -21.1 13 0 -19.85
4 0 13 0 -19.85 13.25 0 -21.1 13.9 0 -20.85 13.9 0 -19.55
4 0 14.7 0 -19.45 13.9 0 -19.55 13.9 0 -20.85 14.55 0 -20.75
4 0 14.7 0 -19.45 14.55 0 -20.75 15.25 0 -20.7 15.4 0 -19.45
4 0 17.1 0 -19.7 16.4 0 -19.55 15.95 0 -20.75 16.55 0 -20.85
4 0 17.7 0 -19.9 17.1 0 -19.7 16.55 0 -20.85 17 0 -21.05
4 0 18.1 0 -20.15 17.7 0 -19.9 17 0 -21.05 18.3 0 -20.5
4 0 18.35 0 -20.9 18.3 0 -20.5 17 0 -21.05 18.3 0 -21.3
4 0 18.3 0 -21.3 17 0 -21.05 16.35 0 -23.3 17.8 0 -23
4 0 17.5 0 -23.8 17.8 0 -23 16.35 0 -23.3 17.25 0 -24.4
4 0 9.8 0 -28.15 7.55 0 -28.15 10.2 0 -29.4 10.6 0 -29.3
4 0 9.8 0 -28.15 10.6 0 -29.3 10.9 0 -29.05 11.15 0 -28.75
4 0 9.95 0 -28 9.8 0 -28.15 11.15 0 -28.75 11.85 0 -27.2
4 0 11.85 0 -27.2 11.15 0 -28.75 11.45 0 -28.7 12.5 0 -27.75
4 0 12.5 0 -27.75 11.45 0 -28.7 11.7 0 -28.8 13.25 0 -28.15
4 0 13.25 0 -28.15 11.7 0 -28.8 12.3 0 -29.2 13.2 0 -29.5
4 0 14.1 0 -28.45 13.25 0 -28.15 13.2 0 -29.5 14.2 0 -29.7
4 0 15.05 0 -28.55 14.1 0 -28.45 14.2 0 -29.7 15.15 0 -29.75
4 0 15.75 0 -28.55 15.05 0 -28.55 15.15 0 -29.75 16 0 -29.703
4 0 16.5 0 -28.4 15.75 0 -28.55 16 0 -29.703 16.95 0 -29.6
4 0 17.15 0 -28.1 16.5 0 -28.4 16.95 0 -29.6 17.65 0 -29.4
4 0 17.15 0 -28.1 17.65 0 -29.4 18.15 0 -29.05 18.4 0 -28.65
4 0 17.15 0 -28.1 18.4 0 -28.65 18.45 0 -28.15 18.35 0 -27.55
4 0 16.8 0 -27.15 17.15 0 -28.1 18.35 0 -27.55 18 0 -26.35
4 0 16.55 0 -26.2 16.8 0 -27.15 18 0 -26.35 17.6 0 -25.2
4 0 16.5 0 -25.55 16.55 0 -26.2 17.6 0 -25.2 17.513 0 -25
3 0 9.95 0 -21 11.2 0 -23.1 11.5 0 -22.6
3 0 9.95 0 -21 11 0 -23.8 11.2 0 -23.1
3 0 9.95 0 -21 10.95 0 -24.3 11 0 -23.8
4 0 10.95 0 -24.9 10.95 0 -24.3 9.95 0 -21 9.95 0 -28
3 0 10.95 0 -24.9 9.95 0 -28 11.05 0 -25.65
3 0 11.05 0 -25.65 9.95 0 -28 11.35 0 -26.45
3 0 11.35 0 -26.45 9.95 0 -28 11.85 0 -27.2
4 0 16.5 0 -25.55 17.25 0 -24.4 16.35 0 -23.3 16.25 0 -25.5
4 0 16.25 0 -25.5 16.35 0 -23.3 15.8 0 -23.1 15.35 0 -23.05
4 0 16.25 0 -25.5 15.35 0 -23.05 14.85 0 -23.1 14.35 0 -23.3
4 0 16.25 0 -25.5 14.35 0 -23.3 13.9 0 -23.6 13.5 0 -23.95
4 0 16.25 0 -25.5 13.5 0 -23.95 13.2 0 -24.45 13.1 0 -24.9
4 0 16.25 0 -25.5 13.1 0 -24.9 13.15 0 -25.45 13.35 0 -25.9
4 0 16.25 0 -25.5 13.35 0 -25.9 13.75 0 -26.25 14.35 0 -26.4
4 0 16.25 0 -25.5 14.35 0 -26.4 14.95 0 -26.35 15.5 0 -26.2
3 0 16.25 0 -25.5 15.5 0 -26.2 15.95 0 -25.9
4 0 -8.25 0 -24.6 -8.3 0 -25.05 -8.15 0 -25.6 -7.8 0 -26
4 0 -8 0 -24 -8.25 0 -24.6 -7.8 0 -26 -7.7 0 -23.65
4 0 -7.7 0 -23.65 -7.8 0 -26 -7.25 0 -26.25 -6.6 0 -26.3
4 0 -7.15 0 -23.25 -7.7 0 -23.65 -6.6 0 -26.3 -6.65 0 -23.05
4 0 -6.65 0 -23.05 -6.6 0 -26.3 -5.95 0 -26.1 -5.35 0 -25.75
4 0 -6.1 0 -22.95 -6.65 0 -23.05 -5.35 0 -25.75 -5.4 0 -23
4 0 -5.4 0 -23 -5.35 0 -25.75 -4.9 0 -25.15 -4.7 0 -24.55
4 0 -4.95 0 -23.25 -5.4 0 -23 -4.7 0 -24.55 -4.65 0 -23.95
3 0 -4.95 0 -23.25 -4.65 0 -23.95 -4.7 0 -23.6
4 70 -16 0 16.75 -16 0 23.25 -24 0 23.25 -21.65 0 16.75
3 70 -24 0 23.25 -24 0 19.211 -21.65 0 16.75
4 70 -24.78 0 24.78 -26.119 0 23.25 -24 0 23.25 -24 0 25.463
4 484 -24 0 23.25 -26.119 0 23.25 -26.95 0 22.3 -24 0 19.211
4 484 -8 0 23.25 -16 0 23.25 -16 0 16.75 -8 0 16.75
4 484 -24 0 25.463 -24 0 23.25 -16 0 23.25 -21.33 0 27.8
4 484 -17.52 0 30.35 -21.33 0 27.8 -16 0 23.25 -16 0 31.101
4 484 -13.41 0 32.38 -15.698 0 31.25 -8 0 31.25 -9.07 0 33.85
3 484 -8 0 34.062 -9.07 0 33.85 -8 0 31.25
4 484 16 0 23.25 16 0 16.75 21.65 0 16.75 24 0 19.211
3 484 24 0 23.25 16 0 23.25 24 0 19.211
4 484 24.78 0 24.78 24 0 25.463 24 0 23.25 26.119 0 23.25
4 70 -8 0 31.25 -15.698 0 31.25 -16 0 31.101 -8.25 0 29.5
4 70 -4.57 0 34.74 -8 0 34.062 -8 0 31.25 -3.15 0 31.55
4 70 9.07 0 33.85 8 0 34.062 8 0 31.25 13.41 0 32.38
3 70 13.41 0 32.38 8 0 31.25 15.698 0 31.25
4 70 17.52 0 30.35 16 0 31.101 16 0 23.25 21.33 0 27.8
4 70 24 0 25.463 21.33 0 27.8 16 0 23.25 24 0 23.25
4 70 26.95 0 22.3 26.119 0 23.25 24 0 23.25 24 0 19.211
4 70 16 0 23.25 8 0 23.25 8 0 16.75 16 0 16.75
3 484 -8 0 31.25 -8 0 29.75 -7.5 0 30
3 484 -8 0 31.25 -7.5 0 30 -7 0 30.05
4 484 -8 0 31.25 -7 0 30.05 -6.45 0 30.05 -4.75 0 30.45
3 484 -4.75 0 30.45 -6.45 0 30.05 -5.9 0 30
3 484 -4.75 0 30.45 -5.9 0 30 -5.35 0 29.8
3 484 -8 0 31.25 -4.75 0 30.45 -3.95 0 31.05
3 484 -3.63 0 31.25 -8 0 31.25 -3.95 0 31.05
3 484 0 0 35.04 0 0 32.523 .4 0 32.6
4 484 0 0 35.04 .4 0 32.6 1.55 0 32.7 4.57 0 34.74
3 484 4.57 0 34.74 1.55 0 32.7 2.6 0 32.6
3 484 4.57 0 34.74 2.6 0 32.6 3.8 0 32.3
4 484 4.57 0 34.74 3.8 0 32.3 4.8 0 31.95 8 0 34.062
4 484 8 0 34.062 4.8 0 31.95 5.8 0 31.5 8 0 31.25
3 484 5.8 0 31.5 6.164 0 31.25 8 0 31.25
4 484 15.698 0 31.25 8 0 31.25 8 0 26 8.2 0 25.7
4 484 16 0 31.101 15.698 0 31.25 8.2 0 25.7 8.45 0 25.1
4 484 16 0 23.25 16 0 31.101 8.45 0 25.1 8.55 0 24.55
4 484 8.3 0 23.75 8 0 23.55 8 0 23.25 16 0 23.25
3 484 8.5 0 24.15 8.3 0 23.75 16 0 23.25
3 484 8.55 0 24.55 8.5 0 24.15 16 0 23.25
3 484 8 0 23.25 6.446 0 23.25 6.8 0 22.7
3 484 8 0 23.25 6.8 0 22.7 7.2 0 22
3 484 8 0 23.25 7.2 0 22 7.55 0 21.15
3 484 8 0 23.25 7.55 0 21.15 7.75 0 20.25
4 484 .6 0 19.05 0 0 18.85 0 0 16.75 1.6 0 19.35
4 484 2.45 0 19.5 1.6 0 19.35 0 0 16.75 3.3 0 19.5
4 484 4.45 0 19.4 3.3 0 19.5 0 0 16.75 5.35 0 19.15
3 484 5.35 0 19.15 0 0 16.75 5.85 0 18.9
4 484 6.25 0 18.7 5.85 0 18.9 0 0 16.75 8 0 16.75
3 484 6.25 0 18.7 8 0 16.75 6.7 0 18.65
3 484 7.15 0 18.75 6.7 0 18.65 8 0 16.75
3 484 7.55 0 19.05 7.15 0 18.75 8 0 16.75
3 484 7.75 0 19.6 7.55 0 19.05 8 0 16.75
4 484 7.75 0 20.25 7.75 0 19.6 8 0 16.75 8 0 23.25
3 484 -8 0 23.5 -8 0 23.25 -7.933 0 23.25
3 70 -3.15 0 31.55 -8 0 31.25 -3.63 0 31.25
4 70 -4.57 0 34.74 -3.15 0 31.55 -1.95 0 32.1 0 0 35.04
3 70 0 0 35.04 -1.95 0 32.1 -.9 0 32.35
3 70 0 0 35.04 -.9 0 32.35 0 0 32.523
3 70 -16 0 31.101 -8.55 0 29 -8.25 0 29.5
4 70 -8.65 0 28.4 -8.55 0 29 -16 0 31.101 -16 0 23.25
3 70 -8.65 0 28.4 -16 0 23.25 -8.6 0 27.7
3 70 -8.6 0 27.7 -16 0 23.25 -8.45 0 27.1
4 70 -8.15 0 26.6 -8.45 0 27.1 -16 0 23.25 -8.05 0 26.25
4 70 -8.1 0 25.75 -8.05 0 26.25 -16 0 23.25 -8.2 0 24.9
3 70 -8.2 0 24.9 -16 0 23.25 -8.15 0 24.3
4 70 -8 0 23.5 -8.15 0 24.3 -16 0 23.25 -8 0 23.25
3 70 -8 0 31.25 -8.25 0 29.5 -8 0 29.75
3 70 8 0 31.25 6.164 0 31.25 6.6 0 30.95
3 70 8 0 31.25 6.6 0 30.95 7.25 0 30.35
3 70 8 0 31.25 7.25 0 30.35 7.65 0 29.8
3 70 8 0 31.25 7.65 0 29.8 7.75 0 29.3
4 70 6.1 0 28.35 5.6 0 28.1 6.35 0 27.65 6.65 0 28.5
4 70 6.65 0 28.5 6.35 0 27.65 7 0 27.1 7.25 0 28.65
4 70 7.25 0 28.65 7 0 27.1 7.7 0 26.45 7.6 0 28.9
4 70 7.6 0 28.9 7.7 0 26.45 8 0 26 7.75 0 29.3
3 70 8 0 31.25 7.75 0 29.3 8 0 26
4 70 7.15 0 23.5 6.35 0 23.4 6.446 0 23.25 8 0 23.25
3 70 7.65 0 23.5 7.15 0 23.5 8 0 23.25
3 70 8 0 23.55 7.65 0 23.5 8 0 23.25
3 70 0 0 18.85 -.3 0 18.75 0 0 16.75
3 70 -.3 0 18.75 -1 0 18.55 0 0 16.75
3 70 -1 0 18.55 -1.85 0 18.45 0 0 16.75
4 70 0 0 16.75 -1.85 0 18.45 -2.6 0 18.45 -8 0 16.75
3 70 -3.45 0 18.6 -8 0 16.75 -2.6 0 18.45
3 70 -4.45 0 19 -8 0 16.75 -3.45 0 18.6
3 70 -5.2 0 19.35 -8 0 16.75 -4.45 0 19
4 70 -8 0 16.75 -5.2 0 19.35 -5.7 0 19.75 -6.1 0 19.95
3 70 -6.7 0 20.1 -8 0 16.75 -6.1 0 19.95
3 70 -7.15 0 20.25 -8 0 16.75 -6.7 0 20.1
3 70 -7.6 0 20.55 -8 0 16.75 -7.15 0 20.25
3 70 -7.85 0 20.95 -8 0 16.75 -7.6 0 20.55
3 70 -7.95 0 21.4 -8 0 16.75 -7.85 0 20.95
4 70 -7.8 0 22.75 -7.933 0 23.25 -8 0 23.25 -7.8 0 22.3
3 70 -8 0 23.25 -7.95 0 21.85 -7.8 0 22.3
4 70 -7.95 0 21.4 -7.95 0 21.85 -8 0 23.25 -8 0 16.75
3 0 -3.15 0 31.55 -3.63 0 31.25 -3.15 0 30.15
3 0 .4 0 32.6 0 0 32.523 .15 0 31.35
3 0 5.8 0 31.5 5 0 30.65 6.164 0 31.25
3 0 6.164 0 31.25 5 0 30.65 6.6 0 30.95
3 0 8 0 26 6.8 0 25.65 8.2 0 25.7
3 0 6.446 0 23.25 5.35 0 22.45 6.8 0 22.7
3 0 -.45 0 20 0 0 18.85 .6 0 19.05
3 0 -6.75 0 23.55 -7.933 0 23.25 -7.8 0 22.75
4 484 -8 0 -33 -8 0 -34.062 -4.57 0 -34.74 0 0 -33
3 484 0 0 -33 -4.57 0 -34.74 0 0 -35.04
4 484 8 0 -33 8 0 -34.062 9.07 0 -33.85 11.58 0 -33
4 484 21.33 0 -27.8 24 0 -25.463 24 0 -25 18 0 -26.35
3 484 -24 0 -25 -24.529 0 -25 -24 0 -25.463
4 70 -24 0 -19.211 -26.95 0 -22.3 -24.78 0 -24.78 -24.529 0 -25
3 70 -24 0 -19.211 -24.529 0 -25 -24 0 -25
4 70 -8 0 -33 -11.58 0 -33 -9.07 0 -33.85 -8 0 -34.062
4 70 0 0 -33 0 0 -35.04 4.57 0 -34.74 8 0 -33
3 70 8 0 -33 4.57 0 -34.74 8 0 -34.062
4 70 24 0 -19.211 21.65 0 -16.75 16 0 -16.75 17.7 0 -19.9
4 484 24 0 -25 24.529 0 -25 24.78 0 -24.78 24 0 -19.211
3 484 24 0 -19.211 24.78 0 -24.78 26.95 0 -22.3
3 70 24.529 0 -25 24 0 -25 24 0 -25.463
4 484 -16.25 0 -19.9 -16 0 -19.844 -16 0 -16.75 -21.65 0 -16.75
4 484 -16.9 0 -20.2 -16.25 0 -19.9 -21.65 0 -16.75 -24 0 -19.211
3 484 -24 0 -19.211 -17.65 0 -20.8 -16.9 0 -20.2
3 484 -24 0 -19.211 -18.1 0 -21.5 -17.65 0 -20.8
4 484 -18.35 0 -22.2 -18.1 0 -21.5 -24 0 -19.211 -24 0 -25
3 484 -18.35 0 -22.2 -24 0 -25 -18.4 0 -22.9
3 484 -18.4 0 -22.9 -24 0 -25 -18.35 0 -23.6
3 484 -18.15 0 -24.35 -24 0 -25 -17.75 0 -25
3 484 -18.35 0 -23.6 -24 0 -25 -18.15 0 -24.35
4 484 -15.05 0 -29.3 -16 0 -29.202 -16 0 -31.101 -13.41 0 -32.38
4 484 -13.85 0 -29.35 -15.05 0 -29.3 -13.41 0 -32.38 -11.58 0 -33
3 484 -12.9 0 -29.3 -13.85 0 -29.35 -11.58 0 -33
3 484 -12.2 0 -29.15 -12.9 0 -29.3 -11.58 0 -33
3 484 -11.5 0 -28.8 -12.2 0 -29.15 -11.58 0 -33
4 484 -10.95 0 -28.4 -11.5 0 -28.8 -11.58 0 -33 -9.9 0 -28.6
4 484 -9.25 0 -29 -9.9 0 -28.6 -11.58 0 -33 -8 0 -33
3 484 -9.25 0 -29 -8 0 -33 -8.55 0 -29.35
3 484 -8.55 0 -29.35 -8 0 -33 -8 0 -29.546
3 484 -10.5 0 -28 -10.95 0 -28.4 -9.9 0 -28.6
3 484 1.6 0 -29 1.25 0 -29.25 1.8 0 -29.2
4 484 1.8 0 -29.2 1.25 0 -29.25 .85 0 -29.4 2.1 0 -29.35
3 484 .85 0 -29.4 0 0 -29.4 0 0 -33
4 484 2.1 0 -29.35 .85 0 -29.4 0 0 -33 2.6 0 -29.4
4 484 2.6 0 -29.4 0 0 -33 8 0 -33 8 0 -29.4
3 484 24 0 -25 17.513 0 -25 17.6 0 -25.2
3 484 24 0 -25 17.6 0 -25.2 18 0 -26.35
3 484 18 0 -26.35 18.35 0 -27.55 21.33 0 -27.8
3 484 18.35 0 -27.55 18.45 0 -28.15 21.33 0 -27.8
3 484 21.33 0 -27.8 18.45 0 -28.15 18.4 0 -28.65
4 484 16.95 0 -29.6 16 0 -29.703 16 0 -31.101 17.52 0 -30.35
3 484 17.65 0 -29.4 16.95 0 -29.6 17.52 0 -30.35
4 484 18.15 0 -29.05 17.65 0 -29.4 17.52 0 -30.35 21.33 0 -27.8
3 484 21.33 0 -27.8 18.4 0 -28.65 18.15 0 -29.05
4 484 8 0 -16.75 8 0 -19.6 10.55 0 -19.6 16 0 -16.75
4 484 11.25 0 -20.7 11.45 0 -20.75 11.6 0 -20.65 11.1 0 -20
4 484 11.1 0 -20 11.6 0 -20.65 12.3 0 -20.15 10.95 0 -19.75
4 484 10.95 0 -19.75 12.3 0 -20.15 13 0 -19.85 10.55 0 -19.6
4 484 10.55 0 -19.6 13 0 -19.85 13.9 0 -19.55 16 0 -16.75
3 484 16 0 -16.75 15.4 0 -19.45 16 0 -19.507
3 484 16 0 -16.75 14.7 0 -19.45 15.4 0 -19.45
3 484 16 0 -16.75 13.9 0 -19.55 14.7 0 -19.45
3 484 -2.75 0 -20.05 -3.2 0 -20.25 -2.9 0 -20.5
4 484 -3.2 0 -20.25 -2.75 0 -20.05 -2.55 0 -19.8 -3.75 0 -19.95
4 484 -4.6 0 -19.6 -3.75 0 -19.95 -2.55 0 -19.8 -2.25 0 -19.65
3 484 -8 0 -16.75 -8 0 -19.488 -7.25 0 -19.3
3 484 -8 0 -16.75 -7.25 0 -19.3 -6.45 0 -19.25
4 484 -8 0 -16.75 -6.45 0 -19.25 -5.5 0 -19.35 0 0 -16.75
4 484 0 0 -16.75 -5.5 0 -19.35 -4.6 0 -19.6 -2.25 0 -19.65
3 484 0 0 -16.75 -2.25 0 -19.65 -1.8 0 -19.6
3 484 0 0 -16.75 -1.8 0 -19.6 0 0 -19.6
3 70 -16 0 -16.75 -16 0 -19.844 -15.35 0 -19.7
3 70 -16 0 -16.75 -15.35 0 -19.7 -14.25 0 -19.55
4 70 -16 0 -16.75 -14.25 0 -19.55 -13.05 0 -19.55 -8 0 -16.75
3 70 -8 0 -16.75 -13.05 0 -19.55 -12 0 -19.65
3 70 -8 0 -16.75 -12 0 -19.65 -11.05 0 -19.8
4 70 -8 0 -16.75 -11.05 0 -19.8 -10.6 0 -19.95 -9.05 0 -19.95
3 70 -8 0 -16.75 -9.05 0 -19.95 -8.25 0 -19.55
3 70 -8 0 -16.75 -8.25 0 -19.55 -8 0 -19.488
4 70 -9.05 0 -19.95 -10.6 0 -19.95 -10.25 0 -20.2 -9.6 0 -20.45
3 70 -10.25 0 -20.2 -9.95 0 -20.6 -9.6 0 -20.45
4 70 -17.75 0 -25 -24 0 -25 -24 0 -25.463 -17.25 0 -25.5
4 70 -17.95 0 -27.5 -17.25 0 -25.5 -24 0 -25.463 -21.33 0 -27.8
4 70 -16.5 0 -29.15 -17.25 0 -29 -17.52 0 -30.35 -16 0 -31.101
3 70 -16.5 0 -29.15 -16 0 -31.101 -16 0 -29.202
3 70 -17.75 0 -28.8 -17.52 0 -30.35 -17.25 0 -29
4 70 -17.52 0 -30.35 -17.75 0 -28.8 -17.95 0 -28.55 -21.33 0 -27.8
3 70 -21.33 0 -27.8 -17.95 0 -28.55 -18 0 -28.05
3 70 -17.95 0 -27.5 -21.33 0 -27.8 -18 0 -28.05
3 70 -8 0 -29.546 -8 0 -33 -7.25 0 -29.75
4 70 -6.4 0 -29.85 -7.25 0 -29.75 -8 0 -33 0 0 -33
3 70 -5.8 0 -29.85 -6.4 0 -29.85 0 0 -33
4 70 -2.95 0 -28.9 -3.4 0 -28.9 -3.85 0 -29.3 -2.7 0 -29.1
3 70 0 0 -29.4 -1.55 0 -29.4 0 0 -33
3 70 -5.05 0 -29.7 -5.8 0 -29.85 0 0 -33
3 70 -4.4 0 -29.5 -5.05 0 -29.7 0 0 -33
4 70 -3.85 0 -29.3 -4.4 0 -29.5 0 0 -33 -2.7 0 -29.1
3 70 -2.7 0 -29.1 0 0 -33 -2.2 0 -29.3
3 70 -2.2 0 -29.3 0 0 -33 -1.55 0 -29.4
4 70 10.2 0 -29.4 8 0 -29.4 8 0 -33 11.58 0 -33
4 70 10.6 0 -29.3 10.2 0 -29.4 11.58 0 -33 12.3 0 -29.2
4 70 11.45 0 -28.7 11.15 0 -28.75 10.9 0 -29.05 11.7 0 -28.8
4 70 12.3 0 -29.2 11.7 0 -28.8 10.9 0 -29.05 10.6 0 -29.3
4 70 12.3 0 -29.2 11.58 0 -33 13.41 0 -32.38 13.2 0 -29.5
3 70 13.2 0 -29.5 13.41 0 -32.38 14.2 0 -29.7
4 70 15.15 0 -29.75 14.2 0 -29.7 13.41 0 -32.38 16 0 -31.101
3 70 16 0 -29.703 15.15 0 -29.75 16 0 -31.101
4 70 17.5 0 -23.8 17.25 0 -24.4 17.513 0 -25 24 0 -25
4 70 17.8 0 -23 17.5 0 -23.8 24 0 -25 24 0 -19.211
3 70 24 0 -19.211 18.3 0 -21.3 17.8 0 -23
3 70 16 0 -16.75 16 0 -19.507 16.4 0 -19.55
3 70 16 0 -16.75 16.4 0 -19.55 17.1 0 -19.7
3 70 16 0 -16.75 17.1 0 -19.7 17.7 0 -19.9
3 70 24 0 -19.211 17.7 0 -19.9 18.1 0 -20.15
3 70 24 0 -19.211 18.1 0 -20.15 18.3 0 -20.5
3 70 24 0 -19.211 18.3 0 -20.5 18.35 0 -20.9
3 70 24 0 -19.211 18.35 0 -20.9 18.3 0 -21.3
3 70 0 0 -16.75 0 0 -19.6 2.2 0 -19.6
4 70 2.4 0 -19.65 2.55 0 -19.8 2.8 0 -19.8 2.95 0 -19.65
4 70 2.2 0 -19.6 2.4 0 -19.65 2.95 0 -19.65 3.15 0 -19.6
4 70 4.7 0 -19.6 4.9 0 -19.7 5.1 0 -19.7 5.3 0 -19.6
4 70 6.45 0 -19.6 6.7 0 -19.7 7 0 -19.7 7.2 0 -19.6
3 70 0 0 -16.75 2.2 0 -19.6 3.15 0 -19.6
