5 24 -15.085 -23.61 26.813 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -15.569 -30.579 26.146
5 24 -6.916 -28.206 16.899 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -6.546 -28.472 20.586
5 24 -6.916 -28.206 16.899 -3.742 -18.719 16.696 -3.412 -18.61 17.873 -9.557 -26.681 13.847
5 24 -10.245 -26.498 27.12 -15.569 -30.579 26.146 -15.085 -23.61 26.813 -12.291 -32.774 23.629
5 24 -13.749 -16.17 26.958 -15.085 -23.61 26.813 -16.042 -18.371 25.278 -13.464 -19.19 27.308
5 24 -10.245 -26.498 27.12 -7.073 -28.216 24.651 -7.013 -22.273 27.077 -12.291 -32.774 23.629
5 24 -16.491 -16.196 23.188 -17.839 -22.264 24.493 -16.042 -18.371 25.278 -17.827 -18.587 20.326
5 24 -17.827 -18.587 20.326 -17.611 -21.899 14.974 -18.89 -21.617 19.722 -16.475 -15.457 17.589
5 24 -13.56 -30.406 14.243 -9.557 -26.681 13.847 -14.735 -23.686 13.001 -6.916 -28.206 16.899
5 24 -13.788 -15.415 13.989 -14.735 -23.686 13.001 -15.901 -17.847 14.978 -13.18 -18.983 13.219
5 24 -4.013 -19.678 25.315 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -7.013 -22.273 27.077
5 24 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -16.475 -15.457 17.589 -14.735 -23.686 13.001
5 24 -9.294 -20.461 13.179 -9.557 -26.681 13.847 -6.224 -21.719 14.562 -14.735 -23.686 13.001
5 24 -17.839 -22.264 24.493 -16.042 -18.371 25.278 -16.491 -16.196 23.188 -15.085 -23.61 26.813
5 24 -10.245 -26.498 27.12 -12.291 -32.774 23.629 -7.073 -28.216 24.651 -15.569 -30.579 26.146
5 24 -6.916 -28.206 16.899 -4.345 -23.803 20.956 -6.546 -28.472 20.586 -3.412 -18.61 17.873
5 24 -10.802 -21.069 28.015 -15.085 -23.61 26.813 -10.245 -26.498 27.12 -13.464 -19.19 27.308
5 24 -16.83 -26.401 13.285 -17.611 -21.899 14.974 -14.735 -23.686 13.001 -19.189 -24.073 15.049
5 24 -18.773 -27.015 25.737 -15.085 -23.61 26.813 -16.722 -29.598 26.158 -19.084 -23.629 23.548

0 // Tip section
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\18277s04.dat
0 // Hips and base
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 0 -1.5 10 0 0 -18 1.5 0 0 0 -20 0 box3u2p.dat
0 // backside of hips
2 24 18 -3 10 4.829 -3 10
2 24 4.47 0 10 18 0 10
2 24 -18 0 10 -6.5785 0 10
2 24 -8.177 -3 10 -18 -3 10
4 16 4.829 -3 10 18 -3 10 18 0 10 4.47 0 10
4 16 -18 0 10 -18 -3 10 -8.177 -3 10 -7.626 -0.295 10
3 16 -7.626 -0.295 10 -6.5785 0 10 -18 0 10
5 24 -6.916 -28.206 16.899 -6.224 -21.719 14.562 -3.742 -18.719 16.696 -9.557 -26.681 13.847
5 24 -7.073 -28.216 24.651 -4.345 -23.803 20.956 -4.013 -19.678 25.315 -6.6778 -28.408 21.6023
5 24 -13.464 -19.19 27.308 -10.802 -21.069 28.015 -11.658 -17.83 27.938 -15.085 -23.61 26.813
5 24 -13.18 -18.983 13.219 -9.294 -20.461 13.179 -10.718 -17.378 12.915 -14.735 -23.686 13.001
5 24 -6.224 -21.719 14.562 -9.294 -20.461 13.179 -6.804 -18.831 13.842 -9.557 -26.681 13.847
