5 24 11.73 14.41 -7.06 9.32 14.31 -11.4 7.78 19.34 -11.69 11.99 10.23 -7.7
5 24 4.57 14.65 -14.27 4.84 10.51 -14.57 0 14.55 -14.86 9.17 10.55 -11.83
5 24 3.3542 11.7502 -14.659 4.84 10.51 -14.57 4.57 14.65 -14.27 0 10.11 -15.68
5 24 0 14.55 -14.86 3.3542 11.7502 -14.659 4.57 14.65 -14.27 0 10.11 -15.68
5 24 4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 4.9752 4 -15.0104
5 24 9.17 10.55 -11.83 4.84 10.51 -14.57 4.57 14.65 -14.27 9.192 4 -12.192
5 24 9.32 14.31 -11.4 11.99 10.23 -7.7 9.17 10.55 -11.83 11.73 14.41 -7.06
5 24 4.84 10.51 -14.57 4.9752 4 -15.0104 0 10.11 -15.68 9.192 4 -12.192
5 24 4.9752 4 -15.0104 0 10.11 -15.68 4.84 10.51 -14.57 0 4 -16
5 24 9.17 10.55 -11.83 9.192 4 -12.192 4.84 10.51 -14.57 11.99 10.23 -7.7
5 24 9.192 4 -12.192 4.84 10.51 -14.57 9.17 10.55 -11.83 4.9752 4 -15.0104
5 24 0 25.49 -12.39 -3.39 23.09 -13.11 0 23.1 -13.86 -2.87 25.46 -11.32
5 24 -3.39 23.09 -13.11 0 23.1 -13.86 0 25.49 -12.39 -4.08 20.01 -14.07
5 24 -2.87 25.46 -11.32 -3.39 23.09 -13.11 0 25.49 -12.39 -6.76 22.62 -10.54
5 24 -6.76 22.62 -10.54 -3.39 23.09 -13.11 -2.87 25.46 -11.32 -7.78 19.34 -11.69
5 24 -4.08 20.01 -14.07 0 20.09 -14.97 0 23.1 -13.86 0 14.55 -14.86
5 24 -3.39 23.09 -13.11 -4.08 20.01 -14.07 0 20.09 -14.97 -7.78 19.34 -11.69
5 24 -3.39 23.09 -13.11 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -6.76 22.62 -10.54
5 24 -7.78 19.34 -11.69 -4.08 20.01 -14.07 -3.39 23.09 -13.11 -9.32 14.31 -11.4
5 24 -6.76 22.62 -10.54 -7.78 19.34 -11.69 -3.39 23.09 -13.11 -10.56 19.01 -7.48
5 24 -10.56 19.01 -7.48 -7.78 19.34 -11.69 -6.76 22.62 -10.54 -11.73 14.41 -7.06
5 24 -4.08 20.01 -14.07 0 14.55 -14.86 0 20.09 -14.97 -4.57 14.65 -14.27
5 24 -4.08 20.01 -14.07 -4.57 14.65 -14.27 0 14.55 -14.86 -9.32 14.31 -11.4
5 24 -4.57 14.65 -14.27 0 14.55 -14.86 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -4.08 20.01 -14.07 -9.32 14.31 -11.4 -4.57 14.65 -14.27 -7.78 19.34 -11.69
5 24 -9.32 14.31 -11.4 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -11.99 10.23 -7.7
5 24 -9.17 10.55 -11.83 -4.57 14.65 -14.27 -4.08 20.01 -14.07 -4.84 10.51 -14.57
5 24 -7.78 19.34 -11.69 -9.32 14.31 -11.4 -4.08 20.01 -14.07 -11.73 14.41 -7.06
5 24 -7.78 19.34 -11.69 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -10.56 19.01 -7.48
5 24 -11.73 14.41 -7.06 -9.32 14.31 -11.4 -7.78 19.34 -11.69 -11.99 10.23 -7.7
5 24 -4.57 14.65 -14.27 -4.84 10.51 -14.57 0 14.55 -14.86 -9.17 10.55 -11.83
5 24 -4.84 10.51 -14.57 0 14.55 -14.86 -4.57 14.65 -14.27 0 10.11 -15.68
5 24 -4.84 10.51 -14.57 0 10.11 -15.68 0 14.55 -14.86 -4.9752 4 -15.0104
5 24 -9.17 10.55 -11.83 -4.84 10.51 -14.57 -4.57 14.65 -14.27 -9.192 4 -12.192
5 24 -9.32 14.31 -11.4 -11.99 10.23 -7.7 -9.17 10.55 -11.83 -11.73 14.41 -7.06
5 24 -4.84 10.51 -14.57 -4.9752 4 -15.0104 0 10.11 -15.68 -9.192 4 -12.192
5 24 -4.9752 4 -15.0104 0 10.11 -15.68 -4.84 10.51 -14.57 0 4 -16
5 24 -9.17 10.55 -11.83 -9.192 4 -12.192 -4.84 10.51 -14.57 -11.99 10.23 -7.7
5 24 -9.192 4 -12.192 -4.84 10.51 -14.57 -9.17 10.55 -11.83 -4.9752 4 -15.0104
5 24 0 23.1 -13.86 0 25.49 -12.39 3.39 23.09 -13.11 -3.39 23.09 -13.11
5 24 0 20.09 -14.97 0 23.1 -13.86 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 14.55 -14.86 0 20.09 -14.97 4.08 20.01 -14.07 -4.08 20.01 -14.07
5 24 0 10.11 -15.68 0 14.55 -14.86 4.84 10.51 -14.57 -4.84 10.51 -14.57
5 24 0 4 -16 0 10.11 -15.68 4.9752 4 -15.0104 -4.9752 4 -15.0104

4 0 3.9105 13.043 -14.4835 4.032 13.185 -14.457 4.318 13.014 -14.434 4.221 12.814 -14.463
4 0 8.165 11.445 -12.363 8.107 11.367 -12.409 7.795 11.563 -12.584 7.199 12.307 -12.875
4 0 -7.545 13.267 -12.573 -7.537 13.087 -12.595 -7.883 13.248 -12.369 -7.664 13.788 -12.453
4 0 -6.773 13.406 -13.034 -6.603 13.479 -13.132 -6.427 13.204 -13.266 -6.764 12.991 -13.079
4 0 -5.809 13.753 -13.593 -5.502 14.212 -13.739 -5.256 14.347 -13.877 -5.86 13.5 -13.586
4 0 -3.573 13.041 -14.527 -3.439 13.108 -14.539 -3.06 12.772 -14.614 -3.642 11.51 -14.642
4 0 -7.235 11.628 -12.93 -6.929 12.261 -13.051 -6.567 12.052 -13.303 -6.786 11.311 -13.25
4 0 -4.847 14.403 -14.123 -5.158 12.93 -14.094 -5.333 13.048 -13.97 -5.86 13.5 -13.586
4 0 5.567 14.285 -13.694 5.936 13.908 -13.503 6.026 13.655 -13.471 5.314 14.373 -13.84
4 0 6.525 13.098 -13.216 6.946 12.919 -12.975 6.844 12.623 -13.064 6.384 13.034 -13.308
4 0 8.437 12.569 -12.096 8.585 12.074 -12.05 8.243 12.032 -12.262 8.079 12.107 -12.356
4 0 4.36 12.409 -14.478 3.694 11.55 -14.632 3.3542 11.7502 -14.659 4.236 12.593 -14.479
4 0 3.263 12.776 -14.588 3.3542 11.7502 -14.659 2.962 12.129 -14.678 2.698 12.49 -14.683
4 0 2.698 12.49 -14.683 2.477 12.95 -14.674 3.122 12.913 -14.595 3.263 12.776 -14.588
4 0 2.873 13.279 -14.597 2.477 12.95 -14.674 2.355 13.441 -14.65 2.38 13.742 -14.622
4 0 2.38 13.742 -14.622 2.46 13.905 -14.599 2.526 13.948 -14.587 2.873 13.279 -14.597
4 0 4.083 11.382 -14.596 3.694 11.55 -14.632 4.36 12.409 -14.478 4.559 12.312 -14.46
4 0 4.722 12.323 -14.439 4.793 11.227 -14.518 4.492 11.273 -14.553 4.559 12.312 -14.46
3 0 4.083 11.382 -14.596 4.559 12.312 -14.46 4.492 11.273 -14.553
3 0 3.122 12.913 -14.595 2.477 12.95 -14.674 2.873 13.279 -14.597
4 0 4.236 12.593 -14.479 3.3542 11.7502 -14.659 3.263 12.776 -14.588 3.797 13.024 -14.5
4 0 3.632 13.097 -14.515 3.263 12.776 -14.588 3.171 13.258 -14.561 3.331 13.468 -14.523
3 0 3.171 13.258 -14.561 3.188 13.538 -14.536 3.331 13.468 -14.523
4 0 3.9105 13.043 -14.4835 4.221 12.814 -14.463 4.236 12.593 -14.479 3.797 13.024 -14.5
3 0 3.797 13.024 -14.5 3.263 12.776 -14.588 3.632 13.097 -14.515
4 0 4.335 14.075 -14.346 4.594 14.275 -14.297 4.668 13.149 -14.379 4.192 13.849 -14.383
4 0 4.192 13.849 -14.383 4.668 13.149 -14.379 4.502 13.138 -14.401 4.032 13.185 -14.457
3 0 4.032 13.185 -14.457 4.502 13.138 -14.401 4.318 13.014 -14.434
4 0 4.723 13.153 -14.343 4.668 13.149 -14.379 4.594 14.275 -14.297 4.882 14.372 -14.104
4 0 4.882 14.372 -14.104 6.0775 13.3065 -13.4705 4.923 13.056 -14.228 4.723 13.153 -14.343
4 0 6.0775 13.3065 -13.4705 6.123 13.165 -13.458 5.047 12.872 -14.171 4.923 13.056 -14.228
4 0 6.123 13.165 -13.458 6.223 13.0505 -13.4075 5.062 12.65 -14.187 5.047 12.872 -14.171
4 0 6.572 11.994 -13.307 5.062 12.65 -14.187 6.223 13.0505 -13.4075 6.384 13.034 -13.308
4 0 5.792 11.136 -13.898 4.965 12.451 -14.271 5.062 12.65 -14.187 6.572 11.994 -13.307
3 0 6.844 12.623 -13.064 6.572 11.994 -13.307 6.384 13.034 -13.308
4 0 4.973 11.199 -14.407 4.781 12.327 -14.401 4.965 12.451 -14.271 5.792 11.136 -13.898
4 0 4.793 11.227 -14.518 4.722 12.323 -14.439 4.781 12.327 -14.401 4.973 11.199 -14.407
4 0 6.572 11.994 -13.307 6.602 11.182 -13.38 6.287 11.142 -13.584 5.792 11.136 -13.898
4 0 6.822 12.074 -13.14 7.171 11.417 -12.994 6.91 11.278 -13.175 6.572 11.994 -13.307
3 0 6.572 11.994 -13.307 6.91 11.278 -13.175 6.602 11.182 -13.38
4 0 7.438 11.622 -12.803 7.171 11.417 -12.994 6.822 12.074 -13.14 7.199 12.307 -12.875
3 0 7.558 11.647 -12.724 7.438 11.622 -12.803 7.199 12.307 -12.875
3 0 7.199 12.307 -12.875 7.795 11.563 -12.584 7.558 11.647 -12.724
3 0 -7.927 11.658 -12.489 -7.807 12.005 -12.531 -7.096 12.398 -12.93
4 0 -7.096 12.398 -12.93 -7.807 12.005 -12.531 -7.79 12.131 -12.529 -7.199 12.483 -12.859
3 0 -7.38 12.695 -12.728 -7.199 12.483 -12.859 -7.79 12.131 -12.529
4 0 -7.79 12.131 -12.529 -7.902 12.117 -12.462 -8.261 12.587 -12.198 -7.487 12.896 -12.644
3 0 -7.79 12.131 -12.529 -7.487 12.896 -12.644 -7.38 12.695 -12.728
4 0 -8.091 12.018 -12.355 -8.355 11.745 -12.218 -8.409 12.136 -12.15 -8.261 12.587 -12.198
3 0 -8.409 12.136 -12.15 -8.355 11.745 -12.218 -8.444 11.692 -12.169
3 0 -8.261 12.587 -12.198 -7.902 12.117 -12.462 -8.091 12.018 -12.355
4 0 -7.487 12.896 -12.644 -8.261 12.587 -12.198 -7.883 13.248 -12.369 -7.537 13.087 -12.595
3 0 -7.479 13.884 -12.557 -7.664 13.788 -12.453 -7.471 13.957 -12.555
3 0 -7.545 13.267 -12.573 -7.664 13.788 -12.453 -7.479 13.884 -12.557
4 0 -6.427 13.204 -13.266 -6.3135 13.096 -13.345 -6.701 12.75 -13.139 -6.764 12.991 -13.079
3 0 -6.757 13.563 -13.029 -6.603 13.479 -13.132 -6.773 13.406 -13.034
3 0 -4.847 14.403 -14.123 -5.86 13.5 -13.586 -5.256 14.347 -13.877
3 0 -5.809 13.753 -13.593 -5.695 14.009 -13.64 -5.502 14.212 -13.739
4 0 -2.534 12.435 -14.708 -3.642 11.51 -14.642 -3.06 12.772 -14.614 -2.849 13.004 -14.622
4 0 -3.7365 13.0695 -14.5035 -3.642 11.51 -14.642 -4.338 11.276 -14.572 -4.794 11.221 -14.518
3 0 -3.854 13.234 -14.476 -3.7365 13.0695 -14.5035 -4.794 11.221 -14.518
4 0 -3.854 13.234 -14.476 -4.794 11.221 -14.518 -4.589 14.361 -14.291 -3.927 13.682 -14.43
3 0 -4.435 14.313 -14.314 -4.199 14.163 -14.357 -4.589 14.361 -14.291
4 0 -4.199 14.163 -14.357 -4.022 13.945 -14.397 -3.927 13.682 -14.43 -4.589 14.361 -14.291
4 0 -2.283 12.913 -14.701 -2.534 12.435 -14.708 -2.849 13.004 -14.622 -2.614 13.384 -14.621
4 0 -2.614 13.384 -14.621 -2.178 13.756 -14.647 -2.159 13.384 -14.679 -2.283 12.913 -14.701
4 0 -2.373 13.874 -14.612 -2.278 13.99 -14.615 -2.178 13.756 -14.647 -2.614 13.384 -14.621
4 0 -3.146 13.455 -14.548 -3.01 13.528 -14.559 -2.965 13.247 -14.588 -3.316 13.223 -14.545
4 0 -3.316 13.223 -14.545 -2.965 13.247 -14.588 -3.06 12.772 -14.614 -3.439 13.108 -14.539
3 0 -3.573 13.041 -14.527 -3.642 11.51 -14.642 -3.7365 13.0695 -14.5035
4 0 -4.794 11.221 -14.518 -5.358 11.153 -14.17 -5.195 12.354 -14.136 -5.078 12.53 -14.19
4 0 -5.358 11.153 -14.17 -6.124 11.153 -13.686 -5.595 12.274 -13.892 -5.384 12.261 -14.027
4 0 -6.432 12.018 -13.393 -6.124 11.153 -13.686 -6.592 11.234 -13.381 -6.786 11.311 -13.25
4 0 -6.124 11.153 -13.686 -6.432 12.018 -13.393 -6.404 12.033 -13.409 -5.595 12.274 -13.892
4 0 -4.794 11.221 -14.518 -5.078 12.53 -14.19 -5.064 12.741 -14.175 -4.589 14.361 -14.291
4 0 -6.929 12.261 -13.051 -7.235 11.628 -12.93 -7.329 11.657 -12.867 -7.096 12.398 -12.93
3 0 -5.384 12.261 -14.027 -5.195 12.354 -14.136 -5.358 11.153 -14.17
3 0 -6.432 12.018 -13.393 -6.786 11.311 -13.25 -6.567 12.052 -13.303
4 0 -6.409 12.103 -13.398 -5.864 12.581 -13.687 -5.771 12.392 -13.768 -6.404 12.033 -13.409
3 0 -7.096 12.398 -12.93 -7.329 11.657 -12.867 -7.441 11.646 -12.797
4 0 -7.927 11.658 -12.489 -7.585 11.585 -12.714 -7.854 11.396 -12.565 -7.96 11.562 -12.479
3 0 -7.967 11.373 -12.497 -7.96 11.562 -12.479 -7.854 11.396 -12.565
4 0 -7.927 11.658 -12.489 -7.096 12.398 -12.93 -7.441 11.646 -12.797 -7.585 11.585 -12.714
3 0 -6.404 12.033 -13.409 -5.771 12.392 -13.768 -5.595 12.274 -13.892
4 0 -5.851 12.792 -13.672 -5.864 12.581 -13.687 -6.209 13.04 -13.418 -6.03 13.063 -13.528
4 0 -5.864 12.581 -13.687 -6.409 12.103 -13.398 -6.662 12.598 -13.182 -6.209 13.04 -13.418
4 0 -6.662 12.598 -13.182 -6.701 12.75 -13.139 -6.3135 13.096 -13.345 -6.209 13.04 -13.418
4 0 -5.734 12.968 -13.726 -5.851 12.792 -13.672 -6.03 13.063 -13.528 -5.918 13.216 -13.582
4 0 -5.544 13.061 -13.835 -5.734 12.968 -13.726 -5.918 13.216 -13.582 -5.86 13.5 -13.586
4 0 -4.589 14.361 -14.291 -5.064 12.741 -14.175 -5.158 12.93 -14.094 -4.847 14.403 -14.123
3 0 -5.333 13.048 -13.97 -5.544 13.061 -13.835 -5.86 13.5 -13.586
3 0 6.0775 13.3065 -13.4705 4.882 14.372 -14.104 5.047 14.396 -14.002
4 0 6.0775 13.3065 -13.4705 5.047 14.396 -14.002 5.314 14.373 -13.84 6.026 13.655 -13.471
3 0 5.567 14.285 -13.694 5.782 14.126 -13.577 5.936 13.908 -13.503
4 0 6.983 13.14 -12.933 6.525 13.098 -13.216 6.828 13.497 -12.995 6.978 13.358 -12.916
3 0 6.943 13.588 -12.916 6.978 13.358 -12.916 6.828 13.497 -12.995
3 0 6.983 13.14 -12.933 6.946 12.919 -12.975 6.525 13.098 -13.216
4 0 7.99 12.0805 -12.413 8.165 11.445 -12.363 7.199 12.307 -12.875 7.506 12.614 -12.66
4 0 7.99 12.0805 -12.413 7.506 12.614 -12.66 7.657 12.857 -12.546 8.287 12.859 -12.161
4 0 7.657 12.857 -12.546 7.737 13.116 -12.474 8.07 13.173 -12.265 8.287 12.859 -12.161
4 0 8.079 12.107 -12.356 7.99 12.0805 -12.413 8.287 12.859 -12.161 8.437 12.569 -12.096
4 0 7.844 13.754 -12.351 7.742 13.248 -12.459 7.666 13.787 -12.457 7.691 13.941 -12.428
4 0 8.07 13.173 -12.265 7.737 13.116 -12.474 7.742 13.248 -12.459 7.844 13.754 -12.351
3 0 8.605 11.685 -12.073 8.243 12.032 -12.262 8.62 11.809 -12.052
3 0 8.585 12.074 -12.05 8.62 11.809 -12.052 8.243 12.032 -12.262
4 2 5.532 15.241 -13.627 5.567 14.285 -13.694 5.314 14.373 -13.84 5.207 15.288 -13.822
3 2 4.57 14.65 -14.27 4.882 14.372 -14.104 4.594 14.275 -14.297
4 2 4.192 13.849 -14.383 3.331 13.468 -14.523 3.258 13.859 -14.501 3.353 14.174 -14.463
4 2 6.384 13.034 -13.308 6.223 13.0505 -13.4075 6.123 13.165 -13.458 6.0775 13.3065 -13.4705
4 2 4.249 15.099 -14.289 4.519 15.203 -14.249 4.57 14.65 -14.27 3.966 14.932 -14.334
4 2 -5.63 15.15 -13.573 -5.256 14.347 -13.877 -5.502 14.212 -13.739 -5.931 14.98 -13.404
4 2 -3.573 13.041 -14.527 -3.7365 13.0695 -14.5035 -3.854 13.234 -14.476 -3.439 13.108 -14.539
4 2 -5.918 13.216 -13.582 -6.209 13.04 -13.418 -6.3135 13.096 -13.345 -5.86 13.5 -13.586
4 2 5.047 14.396 -14.002 4.882 14.372 -14.104 4.57 14.65 -14.27 4.878 15.28 -14.023
3 2 4.519 15.203 -14.249 4.878 15.28 -14.023 4.57 14.65 -14.27
4 2 5.047 14.396 -14.002 4.878 15.28 -14.023 5.207 15.288 -13.822 5.314 14.373 -13.84
4 2 5.567 14.285 -13.694 5.532 15.241 -13.627 5.845 15.14 -13.446 6.128 14.973 -13.288
4 2 5.782 14.126 -13.577 6.128 14.973 -13.288 6.372 14.751 -13.16 5.936 13.908 -13.503
3 2 6.372 14.751 -13.16 6.578 14.495 -13.058 5.936 13.908 -13.503
4 2 5.936 13.908 -13.503 6.578 14.495 -13.058 6.75 14.214 -12.978 6.026 13.655 -13.471
4 2 6.026 13.655 -13.471 6.75 14.214 -12.978 6.862 13.906 -12.938 6.828 13.497 -12.995
3 2 6.828 13.497 -12.995 6.862 13.906 -12.938 6.943 13.588 -12.916
4 2 6.026 13.655 -13.471 6.828 13.497 -12.995 6.525 13.098 -13.216 6.0775 13.3065 -13.4705
3 2 6.384 13.034 -13.308 6.0775 13.3065 -13.4705 6.525 13.098 -13.216
3 2 5.567 14.285 -13.694 6.128 14.973 -13.288 5.782 14.126 -13.577
4 2 4.57 14.65 -14.27 4.594 14.275 -14.297 4.335 14.075 -14.346 3.645 14.63 -14.389
4 2 3.508 14.463 -14.42 3.645 14.63 -14.389 4.335 14.075 -14.346 4.192 13.849 -14.383
3 2 4.192 13.849 -14.383 3.353 14.174 -14.463 3.508 14.463 -14.42
3 2 3.258 13.859 -14.501 3.331 13.468 -14.523 3.188 13.538 -14.536
4 2 4.032 13.185 -14.457 3.797 13.024 -14.5 3.632 13.097 -14.515 3.331 13.468 -14.523
3 2 4.192 13.849 -14.383 4.032 13.185 -14.457 3.331 13.468 -14.523
3 2 4.032 13.185 -14.457 3.9105 13.043 -14.4835 3.797 13.024 -14.5
4 2 -4.57 14.65 -14.27 -4.514 15.267 -14.247 -4.276 15.212 -14.28 -3.958 15.076 -14.328
4 2 -4.57 14.65 -14.27 -3.958 15.076 -14.328 -3.67 14.884 -14.374 -3.407 14.625 -14.42
3 2 4.57 14.65 -14.27 3.645 14.63 -14.389 3.717 14.718 -14.376
3 2 3.717 14.718 -14.376 3.966 14.932 -14.334 4.57 14.65 -14.27
3 2 -6.427 13.204 -13.266 -5.86 13.5 -13.586 -6.3135 13.096 -13.345
4 2 -6.603 13.479 -13.132 -6.757 13.563 -13.029 -6.697 13.859 -13.039 -5.809 13.753 -13.593
4 2 -5.86 13.5 -13.586 -6.427 13.204 -13.266 -6.603 13.479 -13.132 -5.809 13.753 -13.593
4 2 -5.809 13.753 -13.593 -6.697 13.859 -13.039 -6.582 14.185 -13.079 -6.413 14.487 -13.154
4 2 -6.413 14.487 -13.154 -6.195 14.756 -13.263 -5.695 14.009 -13.64 -5.809 13.753 -13.593
4 2 -6.195 14.756 -13.263 -5.931 14.98 -13.404 -5.502 14.212 -13.739 -5.695 14.009 -13.64
4 2 -5.256 14.347 -13.877 -5.63 15.15 -13.573 -5.302 15.26 -13.764 -4.847 14.403 -14.123
4 2 -4.847 14.403 -14.123 -5.302 15.26 -13.764 -4.959 15.306 -13.97 -4.57 14.65 -14.27
3 2 -4.57 14.65 -14.27 -4.959 15.306 -13.97 -4.514 15.267 -14.247
4 2 -4.57 14.65 -14.27 -3.407 14.625 -14.42 -4.199 14.163 -14.357 -4.435 14.313 -14.314
4 2 -4.022 13.945 -14.397 -3.407 14.625 -14.42 -3.228 14.356 -14.465 -3.091 14.037 -14.508
4 2 -3.091 14.037 -14.508 -3.01 13.528 -14.559 -3.146 13.455 -14.548 -3.927 13.682 -14.43
4 2 -3.927 13.682 -14.43 -3.146 13.455 -14.548 -3.316 13.223 -14.545 -3.854 13.234 -14.476
3 2 -3.854 13.234 -14.476 -3.316 13.223 -14.545 -3.439 13.108 -14.539
3 2 -4.589 14.361 -14.291 -4.57 14.65 -14.27 -4.435 14.313 -14.314
3 2 -4.199 14.163 -14.357 -3.407 14.625 -14.42 -4.022 13.945 -14.397
3 2 -3.091 14.037 -14.508 -3.927 13.682 -14.43 -4.022 13.945 -14.397
3 2 -4.57 14.65 -14.27 -4.589 14.361 -14.291 -4.847 14.403 -14.123
3 2 -6.03 13.063 -13.528 -6.209 13.04 -13.418 -5.918 13.216 -13.582
4 15 4.318 13.014 -14.434 4.502 13.138 -14.401 4.668 13.149 -14.379 4.221 12.814 -14.463
4 15 3.353 14.174 -14.463 3.258 13.859 -14.501 2.526 13.948 -14.587 2.6 14.452 -14.537
4 15 4.965 12.451 -14.271 4.781 12.327 -14.401 4.722 12.323 -14.439 4.668 13.149 -14.379
4 15 6.822 12.074 -13.14 6.572 11.994 -13.307 6.844 12.623 -13.064 7.199 12.307 -12.875
4 15 -3.612 15.402 -14.356 -3.67 14.884 -14.374 -3.958 15.076 -14.328 -4.009 15.509 -14.3
4 15 3.645 15.325 -14.355 3.966 14.932 -14.334 3.717 14.718 -14.376 3.22 15.092 -14.421
4 15 -0.529 21.493 -14.335 -0.75 21.921 -14.128 0 22.143 -14.213 0 21.453 -14.467
4 15 -6.799 15.07 -12.863 -6.195 14.756 -13.263 -6.413 14.487 -13.154 -7.113 14.805 -12.696
4 15 -3.01 13.528 -14.559 -3.091 14.037 -14.508 -2.373 13.874 -14.612 -2.614 13.384 -14.621
4 15 -5.384 12.261 -14.027 -5.333 13.048 -13.97 -5.158 12.93 -14.094 -5.195 12.354 -14.136
4 15 -6.662 12.598 -13.182 -6.929 12.261 -13.051 -7.096 12.398 -12.93 -6.701 12.75 -13.139
4 15 0.212 22.169 -14.155 0.454 21.418 -14.377 0 21.453 -14.467 0 22.143 -14.213
4 15 6.372 14.751 -13.16 6.128 14.973 -13.288 6.487 15.315 -13.037 6.911 15.104 -12.798
4 15 4.221 12.814 -14.463 4.668 13.149 -14.379 4.722 12.323 -14.439 4.236 12.593 -14.479
4 15 4.722 12.323 -14.439 4.559 12.312 -14.46 4.36 12.409 -14.478 4.236 12.593 -14.479
3 15 3.508 14.463 -14.42 2.72 14.61 -14.509 3.645 14.63 -14.389
4 15 2.72 14.61 -14.509 3.508 14.463 -14.42 3.353 14.174 -14.463 2.6 14.452 -14.537
3 15 2.526 13.948 -14.587 2.476 14.0705 -14.5835 2.6 14.452 -14.537
4 15 3.122 12.913 -14.595 2.873 13.279 -14.597 3.171 13.258 -14.561 3.263 12.776 -14.588
4 15 2.873 13.279 -14.597 2.526 13.948 -14.587 3.188 13.538 -14.536 3.171 13.258 -14.561
3 15 3.258 13.859 -14.501 3.188 13.538 -14.536 2.526 13.948 -14.587
3 15 4.668 13.149 -14.379 4.723 13.153 -14.343 4.923 13.056 -14.228
4 15 4.965 12.451 -14.271 4.668 13.149 -14.379 4.923 13.056 -14.228 5.062 12.65 -14.187
3 15 5.062 12.65 -14.187 4.923 13.056 -14.228 5.047 12.872 -14.171
4 15 -4.276 15.212 -14.28 -4.486 15.564 -14.236 -4.009 15.509 -14.3 -3.958 15.076 -14.328
4 15 -3.67 14.884 -14.374 -3.612 15.402 -14.356 -3.235 15.235 -14.412 -3.407 14.625 -14.42
4 15 -3.407 14.625 -14.42 -3.235 15.235 -14.412 -2.891 15.009 -14.467 -2.501 14.605 -14.537
3 15 -4.276 15.212 -14.28 -4.514 15.267 -14.247 -4.486 15.564 -14.236
4 15 3.645 14.63 -14.389 2.72 14.61 -14.509 2.83 14.755 -14.488 3.22 15.092 -14.421
4 15 3.966 14.932 -14.334 3.645 15.325 -14.355 4.017 15.445 -14.302 4.249 15.099 -14.289
4 15 4.249 15.099 -14.289 4.017 15.445 -14.302 4.49 15.527 -14.237 4.519 15.203 -14.249
3 15 3.717 14.718 -14.376 3.645 14.63 -14.389 3.22 15.092 -14.421
4 15 -0.529 21.493 -14.335 -1.616 21.453 -14.108 -1.527 21.56 -14.088 -0.75 21.921 -14.128
4 15 -6.701 12.75 -13.139 -7.096 12.398 -12.93 -7.199 12.483 -12.859 -6.764 12.991 -13.079
4 15 -6.764 12.991 -13.079 -7.199 12.483 -12.859 -7.38 12.695 -12.728 -7.487 12.896 -12.644
