5 24 9.5 0 12.5 9.602 2 13 9.602 -2 13 9.102 2 12.5
5 24 -9.602 -2 13 -9.5 0 12.5 -9.602 2 13 -9.102 -2 12.5
5 24 9.5 0 8.6 9.5 0 8.35 9.102 -2 8.35 9.102 2 8.35
5 24 10 0 9.8 10 0 9.1 9.602 -2 9.1 9.602 2 9.1
2 24 9.2388 -2 15.8268 9.602 -2 14
5 24 -10 0 9.8 -10 0 9.1 -9.602 -2 9.1 -9.602 2 9.1
5 24 -9.5 0 12.5 -9.5 0 12.25 -9.102 -2 12.25 -9.102 2 12.25
5 24 9.602 2 13 9.602 -2 13 9.5 0 12.5 9.602 2 14
2 24 -9.102 2 12.5 -9.602 2 13
5 24 -9.602 2 14 -9.602 -2 14 -9.602 2 13 -9.239 -2 15.827
5 24 -10 0 3.95 -10 0 3.25 -9.602 -2 3.25 -9.602 2 3.25
5 24 -10 0 3.25 -9.5 0 2.75 -9.102 -2 2.75 -9.102 2 2.75
5 24 9.5 0 4.45 10 0 3.95 9.602 2 3.95 9.602 -2 3.95
5 24 -10 0 7.85 -10 0 7.15 -9.602 2 7.15 -9.602 -2 7.15
5 24 -10 0 11.75 -10 0 11.05 -9.602 -2 11.05 -9.602 2 11.05
5 24 10 0 3.95 10 0 3.25 9.602 2 3.25 9.602 -2 3.25
5 24 -9.5 0 12.25 -10 0 11.75 -9.602 -2 11.75 -9.602 2 11.75
5 24 -10 0 7.15 -9.5 0 6.65 -9.102 2 6.65 -9.102 -2 6.65
5 24 9.602 -2 13 9.5 0 12.5 9.602 2 13 9.102 -2 12.5
5 24 9.5 0 12.5 9.5 0 12.25 9.102 2 12.25 9.102 -2 12.25
5 24 9.5 0 4.7 9.5 0 4.45 9.102 2 4.45 9.102 -2 4.45
5 24 -9.5 0 10.55 -9.5 0 10.3 -9.102 -2 10.3 -9.102 2 10.3
5 24 9.5 0 2.75 9.5 0 2.5 9.102 2 2.5 9.102 -2 2.5
5 24 9.602 2 14 9.602 -2 14 9.602 -2 13 9.2388 2 15.8268
2 24 -9.602 -2 13 -9.602 -2 14
2 24 -9.602 -2 14 -9.239 -2 15.827
5 24 -9.5 0 10.3 -10 0 9.8 -9.602 -2 9.8 -9.602 2 9.8
5 24 9.5 0 2.5 10 0 2 9.602 -2 2 9.602 2 2
2 24 -9.102 -2 12.5 -9.602 -2 13
5 24 -9.5 0 2.75 -9.5 0 2.5 -9.102 -2 2.5 -9.102 2 2.5
2 24 9.602 2 14 9.2388 2 15.8268
5 24 9.5 0 10.55 9.5 0 10.3 9.102 2 10.3 9.102 -2 10.3
5 24 9.5 0 6.65 9.5 0 6.4 9.102 2 6.4 9.102 -2 6.4
5 24 -9.602 2 13 -9.5 0 12.5 -9.602 -2 13 -9.102 2 12.5
5 24 9.5 0 12.25 10 0 11.75 9.602 2 11.75 9.602 -2 11.75
5 24 9.5 0 6.4 10 0 5.9 9.602 -2 5.9 9.602 2 5.9
5 24 -10 0 11.05 -9.5 0 10.55 -9.102 -2 10.55 -9.102 2 10.55
5 24 -9.5 0 2.5 -10 0 2 -9.602 -2 2 -9.602 2 2
5 24 10 0 5.9 10 0 5.2 9.602 2 5.2 9.602 -2 5.2
2 24 9.602 2 13 9.602 2 14
5 24 -9.5 0 8.35 -10 0 7.85 -9.602 -2 7.85 -9.602 2 7.85
5 24 -10 0 5.9 -10 0 5.2 -9.602 -2 5.2 -9.602 2 5.2
2 24 -9.239 2 15.827 -9.602 2 14
