4 15 -2.99 -.25 -6.85 -3.44 -.25 -6.81 -3.92 -.25 -7.24 -2.99 -.25 -7.22
4 15 8.11 -.25 10.15 14.54 -.25 14.84 13.88 -.25 14.8 8.14 -.25 10.91
4 15 13.88 -.25 14.8 11.81 -.25 14.49 8.13 -.25 11.8 8.14 -.25 10.91
4 15 8.13 -.25 11.8 11.81 -.25 14.49 8.21 -.25 14.27 8.04 -.25 12.45
4 15 .29 -.25 14.71 -1.93 -.25 14.79 -1.27 -.25 12.9 -.93 -.25 12.89
3 15 7.91 -.25 12.65 8.04 -.25 12.45 8.21 -.25 14.27
3 15 7.81 -.25 12.7 7.91 -.25 12.65 8.21 -.25 14.27
4 15 -3.79 -.25 12.42 -3.46 -.25 12.57 -1.93 -.25 14.79 -5.96 -.25 14.71
4 15 -1.8 -.25 12.4 -1.93 -.25 14.79 -3.46 -.25 12.57 -3.16 -.25 12.5
4 15 6.17 -.25 12.54 7.58 -.25 12.65 7.81 -.25 12.7 8.21 -.25 14.27
4 15 5.81 -.25 12.5 6.17 -.25 12.54 8.21 -.25 14.27 4.58 -.25 14.32
4 15 -4.02 -.25 12.2 -5.96 -.25 14.71 -10.2 -.25 14.38 -4.09 -.25 11.88
3 15 -4.02 -.25 12.2 -3.79 -.25 12.42 -5.96 -.25 14.71
4 15 7.26 -.25 12.05 6.22 -.25 12.43 6.24 -.25 10.04 7.27 -.25 10.78
3 15 7.26 -.25 12.05 7.32 -.25 12.33 6.22 -.25 12.43
4 15 7.13 -.25 9.74 6.36 -.25 9.4 6.82 -.25 9.21 6.98 -.25 9.36
4 15 6.65 -.25 9.16 6.82 -.25 9.21 6.36 -.25 9.4 6.47 -.25 9.24
4 15 7.27 -.25 10.78 6.24 -.25 10.04 6.36 -.25 9.4 7.13 -.25 9.74
3 15 -1.27 -.25 12.9 -1.93 -.25 14.79 -1.8 -.25 12.4
4 15 -2.04 -.25 11.99 -2.76 -.25 11.52 -2.58 -.25 10.7 -2.49 -.25 10.72
4 15 7.58 -.25 12.65 6.17 -.25 12.54 6.22 -.25 12.43 7.32 -.25 12.33
4 15 -2.76 -.25 11.52 -2.04 -.25 11.99 -1.8 -.25 12.4 -3.16 -.25 12.5
4 15 4.73 -.25 12.95 4.82 -.25 12.7 5.68 -.25 12.4 5.81 -.25 12.5
4 15 4.54 -.25 13.04 4.73 -.25 12.95 5.81 -.25 12.5 4.58 -.25 14.32
3 15 5.51 -.25 12.09 5.68 -.25 12.4 4.82 -.25 12.7
4 15 -.07 -.25 12.55 -.93 -.25 12.89 -.88 -.25 11.8 -.19 -.25 12.4
4 15 1.34 -.25 13.05 .29 -.25 14.71 -.93 -.25 12.89 .23 -.25 12.73
4 15 4.9 -.25 10.28 5.4 -.25 11.37 5.51 -.25 12.09 4.82 -.25 12.7
4 15 4.87 -.25 9 5.39 -.25 10.12 5.4 -.25 11.37 4.9 -.25 10.28
3 15 -.93 -.25 12.89 -.07 -.25 12.55 .23 -.25 12.73
4 15 4.58 -.25 14.32 .29 -.25 14.71 1.34 -.25 13.05 1.7 -.25 12.94
3 15 5.47 -.25 9.19 5.39 -.25 10.12 4.87 -.25 9
4 15 5.47 -.25 9.19 4.87 -.25 9 4.81 -.25 8.67 5.62 -.25 8.65
4 15 5.92 -.25 8.19 5.62 -.25 8.65 4.81 -.25 8.67 4.66 -.25 8.38
4 15 7.11 -.25 6.04 6.45 -.25 8.05 5.92 -.25 8.19 6.68 -.25 5.61
4 15 4.66 -.25 8.38 4.4 -.25 8.16 6.68 -.25 5.61 5.92 -.25 8.19
4 15 6.37 -.25 5.09 6.68 -.25 5.61 4.4 -.25 8.16 4.09 -.25 8.02
3 15 13.11 -.25 .67 13.15 -.25 .48 14.54 -.25 14.84
4 15 12.91 -.25 .71 13.11 -.25 .67 11.09 -.25 4.76 11.18 -.25 4.16
4 15 14.54 -.25 14.84 8.11 -.25 10.15 7.99 -.25 9.44 10.01 -.25 6.2
4 15 7.79 -.25 8.92 9.45 -.25 6.44 10.01 -.25 6.2 7.99 -.25 9.44
4 15 13.11 -.25 .67 14.54 -.25 14.84 10.85 -.25 5.32 11.09 -.25 4.76
3 15 10.48 -.25 5.8 10.85 -.25 5.32 14.54 -.25 14.84
3 15 10.01 -.25 6.2 10.48 -.25 5.8 14.54 -.25 14.84
3 15 9.45 -.25 6.44 7.79 -.25 8.92 8.84 -.25 6.54
4 15 7.64 -.25 6.35 8.23 -.25 6.5 7.47 -.25 8.47 7 -.25 8.16
4 15 7.79 -.25 8.92 7.47 -.25 8.47 8.23 -.25 6.5 8.84 -.25 6.54
4 15 7 -.25 8.16 6.45 -.25 8.05 7.11 -.25 6.04 7.64 -.25 6.35
4 15 3.03 -.25 9.41 3.01 -.25 8.69 3.61 -.25 8.39 3.08 -.25 9.4
3 15 3.61 -.25 8.39 3.01 -.25 8.69 2.84 -.25 8.22
4 15 4.09 -.25 8.02 3.27 -.25 4.77 6.18 -.25 4.51 6.37 -.25 5.09
4 15 3.8 -.25 8.12 2.85 -.25 5.23 3.27 -.25 4.77 4.09 -.25 8.02
4 15 6.23 -.25 3.3 6.14 -.25 3.9 3.35 -.25 4.4 3.15 -.25 3.92
4 15 3.27 -.25 4.77 3.35 -.25 4.4 6.14 -.25 3.9 6.18 -.25 4.51
4 15 3.61 -.25 8.39 2.84 -.25 8.22 2.59 -.25 8.02 3.8 -.25 8.12
4 15 1.24 -.25 5.98 1.64 -.25 5.9 2.59 -.25 8.02 2.43 -.25 7.98
4 15 3.8 -.25 8.12 2.59 -.25 8.02 1.64 -.25 5.9 2.85 -.25 5.23
4 15 1.59 -.25 8.58 1.28 -.25 8.24 2.43 -.25 7.98 2.25 -.25 8.14
4 15 1.66 -.25 9.12 1.59 -.25 8.58 2.25 -.25 8.14 2.21 -.25 8.5
4 15 3.44 -.25 11.35 3.8 -.25 9.98 3.94 -.25 9.89 3.99 -.25 11.69
3 15 3.07 -.25 12.29 3.44 -.25 11.35 3.99 -.25 11.69
3 15 4.09 -.25 12.71 4.23 -.25 12.94 2.88 -.25 12.44
4 15 2.72 -.25 12.41 2.88 -.25 12.44 4.23 -.25 12.94 1.7 -.25 12.94
4 15 3.99 -.25 11.69 4.09 -.25 12.71 2.88 -.25 12.44 3.07 -.25 12.29
4 15 1.68 -.25 12.7 2.46 -.25 12.24 2.72 -.25 12.41 1.7 -.25 12.94
3 15 1.68 -.25 12.7 1.6 -.25 12.51 2.46 -.25 12.24
4 15 .65 -.25 10.94 1.07 -.25 10.84 1.32 -.25 12.25 .68 -.25 12
4 15 1.32 -.25 12.25 2.36 -.25 12.05 2.46 -.25 12.24 1.6 -.25 12.51
3 15 .65 -.25 10.94 .74 -.25 10.75 1.07 -.25 10.84
4 15 .01 -.25 4.25 .32 -.25 4.63 -4.26 -.25 5.63 -4.25 -.25 5.19
4 15 -1.41 -.25 7.9 -1.68 -.25 7.9 .32 -.25 4.63 .53 -.25 5.59
3 15 -4.26 -.25 5.63 .32 -.25 4.63 -1.68 -.25 7.9
4 15 -.21 -.25 7.78 .53 -.25 5.59 .96 -.25 5.92 -.02 -.25 7.76
4 15 -3.44 -.25 8.44 -4.52 -.25 6.23 -4.26 -.25 5.63 -1.68 -.25 7.9
4 15 1.53 -.25 10.53 2.36 -.25 12.05 1.32 -.25 12.25 1.2 -.25 10.81
3 15 1.32 -.25 12.25 1.07 -.25 10.84 1.2 -.25 10.81
3 15 .96 -.25 5.92 1.24 -.25 5.98 -.02 -.25 7.76
4 15 -5.04 -.25 6.74 -4.52 -.25 6.23 -3.44 -.25 8.44 -3.73 -.25 8.33
4 15 2.21 -.25 8.5 2.36 -.25 12.05 1.53 -.25 10.53 1.56 -.25 10.35
3 15 -6.33 -.25 7.32 -5.94 -.25 6.91 -5.32 -.25 6.83
4 15 -6.64 -.25 7.5 -6.33 -.25 7.32 -5.32 -.25 6.83 -4.06 -.25 8.52
4 15 -5.04 -.25 6.74 -3.98 -.25 8.4 -4.06 -.25 8.52 -5.32 -.25 6.83
4 15 1.66 -.25 9.12 1.38 -.25 10.11 .61 -.25 9.64 1.18 -.25 9.12
4 15 .64 -.25 8.89 1.18 -.25 9.12 .61 -.25 9.64 .52 -.25 9.1
4 15 2.21 -.25 8.5 1.56 -.25 10.35 1.38 -.25 10.11 1.66 -.25 9.12
3 15 -5.04 -.25 6.74 -3.73 -.25 8.33 -3.98 -.25 8.4
4 15 -8.6 -.25 5.51 -8.54 -.25 5.69 -8.52 -.25 6.27 -8.96 -.25 5.09
3 15 -10.2 -.25 14.38 -9.03 -.25 4.87 -8.96 -.25 5.09
3 15 -4.06 -.25 8.52 -4.09 -.25 11.88 -6.64 -.25 7.5
4 15 -10.2 -.25 14.38 -7.2 -.25 7.53 -6.64 -.25 7.5 -4.09 -.25 11.88
4 15 -8.52 -.25 6.27 -8.42 -.25 6.7 -10.2 -.25 14.38 -8.96 -.25 5.09
3 15 -10.2 -.25 14.38 -8.42 -.25 6.7 -8.26 -.25 6.93
3 15 -10.2 -.25 14.38 -8.26 -.25 6.93 -7.89 -.25 7.26
3 15 -10.2 -.25 14.38 -7.89 -.25 7.26 -7.2 -.25 7.53
4 15 2.43 -.25 7.98 1.28 -.25 8.24 -.02 -.25 7.76 1.24 -.25 5.98
4 15 -2.07 -.25 8.57 -3.33 -.25 8.55 -3.44 -.25 8.44 -1.98 -.25 8.19
3 15 -3.24 -.25 8.87 -3.33 -.25 8.55 -2.07 -.25 8.57
3 15 -3.44 -.25 8.44 -1.68 -.25 7.9 -1.98 -.25 8.19
4 15 -3.29 -.25 9.65 -3.24 -.25 8.87 -2.88 -.25 9.26 -3.15 -.25 9.59
3 15 -.26 -.25 8.82 -.31 -.25 9.89 -1.06 -.25 8.39
3 15 -.24 -.25 10.3 -.19 -.25 12.4 -.88 -.25 11.8
4 15 -.24 -.25 10.3 -.88 -.25 11.8 -1.06 -.25 8.39 -.31 -.25 9.89
4 15 -.26 -.25 8.82 -1.06 -.25 8.39 -1.18 -.25 8.06 -.28 -.25 7.95
3 15 -.21 -.25 7.78 -.28 -.25 7.95 -1.18 -.25 8.06
4 15 .53 -.25 5.59 -.21 -.25 7.78 -1.18 -.25 8.06 -1.41 -.25 7.9
3 15 -2.5 -.25 9.33 -2.75 -.25 9.23 -2.07 -.25 8.57
4 15 -2.88 -.25 9.26 -3.24 -.25 8.87 -2.07 -.25 8.57 -2.75 -.25 9.23
4 15 -2.07 -.25 9.78 -2.5 -.25 9.33 -2.07 -.25 8.57 -2.03 -.25 9.43
4 15 4.51 -.25 .32 4.42 -.25 .48 2.88 -.25 -.24 3.52 -.25 -.75
3 15 4.51 -.25 .32 3.52 -.25 -.75 4.46 -.25 -.68
4 15 3.8 -.25 -1.19 4.42 -.25 -.86 4.46 -.25 -.68 3.52 -.25 -.75
4 15 4.71 -.25 .27 4.51 -.25 .32 4.46 -.25 -.68 4.66 -.25 -.64
4 15 4.71 -.25 .27 4.66 -.25 -.64 12.91 -.25 -.64 12.86 -.25 .27
4 15 13.11 -.25 -.68 13.06 -.25 .32 12.86 -.25 .27 12.91 -.25 -.64
4 15 14.54 -.25 14.84 13.15 -.25 .48 13.15 -.25 -.86 14.52 -.25 -14
3 15 13.86 -.25 -9.29 14.52 -.25 -14 13.15 -.25 -.86
4 15 13.86 -.25 -9.29 13.15 -.25 -.86 13.06 -.25 -1.03 13.69 -.25 -9
4 15 11.16 -.25 -4.45 13.69 -.25 -9 13.06 -.25 -1.03 11.36 -.25 -3.84
4 15 13.69 -.25 -9 11.16 -.25 -4.45 10.73 -.25 -6.81 13.08 -.25 -8.83
4 15 10.72 -.25 -4.86 10.67 -.25 -6.65 10.73 -.25 -6.81 11.16 -.25 -4.45
4 15 10.66 -.25 -7.04 11.66 -.25 -8.83 13.08 -.25 -8.83 10.73 -.25 -6.81
4 15 10.28 -.25 -6.46 10.67 -.25 -6.65 10.72 -.25 -4.86 10.36 -.25 -5
4 15 10.04 -.25 -7.71 11.29 -.25 -8.89 11.66 -.25 -8.83 10.66 -.25 -7.04
4 15 10.1 -.25 -5.03 10.68 -.25 -4.57 9.92 -.25 -4.06 9.85 -.25 -4.16
4 15 11.03 -.25 -9.06 10.21 -.25 -8.96 10.28 -.25 -10 10.95 -.25 -9.2
4 15 10.93 -.25 -10.05 10.95 -.25 -9.2 10.28 -.25 -10 10.5 -.25 -10.1
4 15 10.21 -.25 -8.96 11.29 -.25 -8.89 10.04 -.25 -7.71 9.96 -.25 -7.89
3 15 11.29 -.25 -8.89 10.21 -.25 -8.96 11.03 -.25 -9.06
4 15 10.68 -.25 -4.57 10.89 -.25 -4.24 9.93 -.25 -3.82 9.92 -.25 -4.06
4 15 8.81 -.25 -3.89 9.57 -.25 -4.29 9.58 -.25 -3.87 9.22 -.25 -3.73
4 15 9.3 -.25 -5.52 10.1 -.25 -5.03 9.85 -.25 -4.16 9.57 -.25 -4.29
4 15 9.7 -.25 -6.4 10.28 -.25 -6.46 10.36 -.25 -5 10.1 -.25 -5.03
3 15 9.22 -.25 -3.73 8.97 -.25 -3.7 8.81 -.25 -3.89
4 15 9.3 -.25 -5.52 9.3 -.25 -5.82 9.7 -.25 -6.4 10.1 -.25 -5.03
4 15 9.3 -.25 -5.52 9.57 -.25 -4.29 8.81 -.25 -3.89 8.84 -.25 -4.55
3 15 9.7 -.25 -6.4 9.3 -.25 -5.82 9.23 -.25 -5.95
4 15 9.23 -.25 -5.95 9.03 -.25 -5.55 8.55 -.25 -4.98 8.54 -.25 -6.47
4 15 7.27 -.25 -5.88 7.62 -.25 -6.27 8.54 -.25 -6.47 8.55 -.25 -4.98
3 15 8.55 -.25 -4.98 8.35 -.25 -4.49 7.27 -.25 -5.88
3 15 5.95 -.25 -4.42 6 -.25 -4.98 6.5 -.25 -5.17
3 15 6.5 -.25 -5.17 6.8 -.25 -5.7 7.27 -.25 -5.88
4 15 5.95 -.25 -4.42 6.5 -.25 -5.17 7.27 -.25 -5.88 8.35 -.25 -4.49
3 15 8.54 -.25 -6.47 9.7 -.25 -6.4 9.23 -.25 -5.95
4 15 8.54 -.25 -6.47 7.62 -.25 -6.27 7.68 -.25 -6.58 8.3 -.25 -6.62
4 15 8.3 -.25 -6.62 7.68 -.25 -6.58 7.59 -.25 -7.11 8.16 -.25 -6.85
4 15 7 -.25 -7.44 7.47 -.25 -8.26 8.12 -.25 -7.14 7.59 -.25 -7.11
3 15 8.12 -.25 -7.14 8.16 -.25 -6.85 7.59 -.25 -7.11
4 15 8.12 -.25 -7.14 7.47 -.25 -8.26 7.84 -.25 -8.7 8.21 -.25 -8.52
4 15 12.28 -.25 -12.31 12.12 -.25 -13.11 14.03 -.25 -14.12 13.15 -.25 -12.29
4 15 11.45 -.25 -14.42 14.03 -.25 -14.12 12.12 -.25 -13.11 11.92 -.25 -13.43
4 15 14.52 -.25 -14 13.4 -.25 -12.18 13.15 -.25 -12.29 14.03 -.25 -14.12
3 15 14.52 -.25 -14 13.86 -.25 -9.29 13.84 -.25 -9.68
3 15 11.45 -.25 -14.42 11.92 -.25 -13.43 11.75 -.25 -13.52
4 15 .8 -.25 -11.91 -.34 -.25 -12.01 -1.79 -.25 -14.14 2.32 -.25 -14.5
4 15 7.02 -.25 -14.61 4.16 -.25 -13.58 3.91 -.25 -13.6 2.32 -.25 -14.5
4 15 -9.07 -.25 -12 -4.02 -.25 -14.02 -1.79 -.25 -14.14 -.34 -.25 -12.01
4 15 2.74 -.25 -12.75 2.32 -.25 -14.5 3.91 -.25 -13.6 3.73 -.25 -13.39
3 15 10.08 -.25 -14.52 10.3 -.25 -13.56 9.96 -.25 -13.41
4 15 10.08 -.25 -14.52 11.45 -.25 -14.42 11.75 -.25 -13.52 10.3 -.25 -13.56
3 15 14.52 -.25 -14 13.84 -.25 -9.68 13.62 -.25 -11.3
3 15 14.52 -.25 -14 13.62 -.25 -11.3 13.4 -.25 -12.18
3 15 -9.07 -.25 -12 -10.26 -.25 -14.06 -6.95 -.25 -14.01
3 15 -6.95 -.25 -14.01 -4.02 -.25 -14.02 -9.07 -.25 -12
4 15 -.34 -.25 -12.01 .51 -.25 -11.84 .72 -.25 -11.75 -.32 -.25 -11.63
3 15 2.32 -.25 -14.5 2.74 -.25 -12.75 2.56 -.25 -12.73
3 15 .51 -.25 -11.84 -.34 -.25 -12.01 .8 -.25 -11.91
4 15 10.08 -.25 -14.52 9.96 -.25 -13.41 7.4 -.25 -12.89 7.02 -.25 -14.61
4 15 8.57 -.25 -11.67 9.75 -.25 -13.05 9.58 -.25 -11.28 9.53 -.25 -11.28
4 15 1.87 -.25 -10.89 1.75 -.25 -10.75 1.65 -.25 -10.7 1.51 -.25 -10.76
4 15 2.05 -.25 -11.35 1.87 -.25 -10.89 1.51 -.25 -10.76 1.34 -.25 -11.43
4 15 2.67 -.25 -12.18 2.68 -.25 -12.07 2.05 -.25 -11.35 2.48 -.25 -12.4
4 15 2.46 -.25 -12.59 2.48 -.25 -12.4 2.05 -.25 -11.35 1.17 -.25 -11.79
3 15 2.05 -.25 -11.35 1.34 -.25 -11.43 1.17 -.25 -11.79
4 15 .8 -.25 -11.91 2.32 -.25 -14.5 2.56 -.25 -12.73 2.46 -.25 -12.59
3 15 2.46 -.25 -12.59 1.17 -.25 -11.79 .8 -.25 -11.91
4 15 3.41 -.25 -12.51 3.75 -.25 -13.22 3.97 -.25 -12.81 3.84 -.25 -12.67
4 15 7.57 -.25 -12.66 8.57 -.25 -11.67 7.54 -.25 -11.75 7.53 -.25 -12.5
4 15 7.32 -.25 -11.86 7.24 -.25 -12.19 7.53 -.25 -12.5 7.54 -.25 -11.75
4 15 7.57 -.25 -12.66 7.4 -.25 -12.89 9.96 -.25 -13.41 9.75 -.25 -13.05
3 15 9.75 -.25 -13.05 8.57 -.25 -11.67 7.57 -.25 -12.66
4 15 3.41 -.25 -12.51 2.74 -.25 -12.75 3.73 -.25 -13.39 3.75 -.25 -13.22
4 15 5.56 -.25 -12.78 7.07 -.25 -12.9 6.7 -.25 -12.48 6.6 -.25 -12.44
3 15 7.4 -.25 -12.89 7.07 -.25 -12.9 7.02 -.25 -14.61
4 15 5.56 -.25 -12.78 4.37 -.25 -13.42 4.16 -.25 -13.58 7.02 -.25 -14.61
3 15 7.02 -.25 -14.61 7.07 -.25 -12.9 5.56 -.25 -12.78
3 15 4.37 -.25 -13.42 5.56 -.25 -12.78 4.5 -.25 -13.25
4 15 4.6 -.25 -12.94 4.5 -.25 -13.25 5.56 -.25 -12.78 4.7 -.25 -12.85
3 15 -10.91 -.25 10.65 -10.89 -.25 11.08 -11.36 -.25 10.34
4 15 -11.88 -.25 10.21 -11.36 -.25 10.34 -10.89 -.25 11.08 -11.04 -.25 11.65
4 15 -12.42 -.25 10.29 -11.04 -.25 11.65 -11.34 -.25 12.17 -12.89 -.25 10.56
4 15 -12.89 -.25 10.56 -11.34 -.25 12.17 -11.77 -.25 12.58 -13.25 -.25 10.97
4 15 -13.5 -.25 12.01 -13.47 -.25 11.47 -11.77 -.25 12.58 -12.31 -.25 12.83
4 15 -12.9 -.25 12.9 -13.29 -.25 12.51 -13.5 -.25 12.01 -12.31 -.25 12.83
3 15 -13.47 -.25 11.47 -13.25 -.25 10.97 -11.77 -.25 12.58
3 15 -12.42 -.25 10.29 -11.88 -.25 10.21 -11.04 -.25 11.65
4 15 -11.34 -.25 -9.19 -12.89 -.25 -10.79 -12.42 -.25 -11.06 -11.04 -.25 -9.7
4 15 -12.9 -.25 -8.46 -13.29 -.25 -8.84 -13.5 -.25 -9.34 -12.31 -.25 -8.53
4 15 -11.77 -.25 -8.77 -12.31 -.25 -8.53 -13.5 -.25 -9.34 -13.47 -.25 -9.89
4 15 -11.34 -.25 -9.19 -11.77 -.25 -8.77 -13.47 -.25 -9.89 -13.25 -.25 -10.38
3 15 -13.25 -.25 -10.38 -12.89 -.25 -10.79 -11.34 -.25 -9.19
4 15 -11.36 -.25 -11.01 -11.04 -.25 -9.7 -12.42 -.25 -11.06 -11.88 -.25 -11.15
3 15 -9.07 -.25 -10.67 -10.26 -.25 -14.06 -9.07 -.25 -11.61
3 15 -10.26 -.25 -14.06 -9.07 -.25 -12 -9.07 -.25 -11.61
4 15 -.34 -.25 -10.68 .81 -.25 -10.56 .01 -.25 -9.48 -.32 -.25 -10.3
4 15 .72 -.25 -11.75 .99 -.25 -11.52 1.05 -.25 -11.39 1.04 -.25 -11.09
4 15 -9.07 -.25 -10.67 -9.07 -.25 -11.61 -.32 -.25 -11.63 -.34 -.25 -10.68
3 15 1.04 -.25 -11.09 .81 -.25 -10.56 -.34 -.25 -10.68
4 15 -4.23 -.25 -9.14 -4.83 -.25 -9.17 -9.07 -.25 -10.28 -.32 -.25 -10.3
4 15 -2.69 -.25 -8.2 -.32 -.25 -10.3 .01 -.25 -9.48 -.25 -.25 -8.95
3 15 -4.23 -.25 -9.14 -.32 -.25 -10.3 -3.65 -.25 -8.95
3 15 -7.12 -.25 -7.4 -7.19 -.25 -6.79 -9.07 -.25 -10.28
3 15 -6.86 -.25 -7.95 -7.12 -.25 -7.4 -9.07 -.25 -10.28
4 15 -2.38 -.25 -7.68 -2.69 -.25 -8.2 -.25 -.25 -8.95 -.35 -.25 -8.32
3 15 -6.47 -.25 -8.42 -6.86 -.25 -7.95 -9.07 -.25 -10.28
3 15 -5.98 -.25 -8.79 -6.47 -.25 -8.42 -9.07 -.25 -10.28
3 15 2.54 -.25 -7.98 2.7 -.25 -7.8 2.36 -.25 -7.22
4 15 2.77 -.25 -7.55 2.69 -.25 -7.39 2.36 -.25 -7.22 2.7 -.25 -7.8
4 15 1.23 -.25 -7.02 1.67 -.25 -7.24 2.2 -.25 -6.99 2.13 -.25 -6.63
4 15 2.22 -.25 -6.28 -2.16 -.25 -6.48 .75 -.25 -6.94 2.13 -.25 -6.63
4 15 2.54 -.25 -7.98 2.36 -.25 -7.22 2.2 -.25 -6.99 1.67 -.25 -7.24
3 15 -5.43 -.25 -9.05 -5.98 -.25 -8.79 -9.07 -.25 -10.28
3 15 .75 -.25 -6.94 1.23 -.25 -7.02 2.13 -.25 -6.63
3 15 -4.83 -.25 -9.17 -5.43 -.25 -9.05 -9.07 -.25 -10.28
3 15 .75 -.25 -6.94 -2.16 -.25 -6.48 .28 -.25 -7.05
4 15 -.3 -.25 -7.83 -.09 -.25 -7.38 -2.16 -.25 -6.48 -2.2 -.25 -7.09
3 15 .28 -.25 -7.05 -2.16 -.25 -6.48 -.09 -.25 -7.38
4 15 -.35 -.25 -8.32 -.3 -.25 -7.83 -2.2 -.25 -7.09 -2.38 -.25 -7.68
3 15 -2.69 -.25 -8.2 -3.12 -.25 -8.63 -.32 -.25 -10.3
4 15 -1.5 -.25 -3.03 -2.26 -.25 -5.88 -2.16 -.25 -6.48 2.22 -.25 -6.28
4 15 2.18 -.25 -2.04 2.48 -.25 -5.92 3.01 -.25 -5.67 3.32 -.25 -5.18
4 15 2.48 -.25 -5.92 -1.18 -.25 -2.73 -1.5 -.25 -3.03 2.22 -.25 -6.28
3 15 -2.89 -.25 -4.84 -2.53 -.25 -5.33 -1.67 -.25 -3.07
3 15 3.32 -.25 -5.18 3.82 -.25 -4.93 3.88 -.25 -4.3
3 15 -3.36 -.25 -4.46 -2.89 -.25 -4.84 -1.67 -.25 -3.07
3 15 4.14 -.25 -3.93 4.29 -.25 -3.3 3.25 -.25 -2.19
4 15 3.88 -.25 -4.3 4.14 -.25 -3.93 3.25 -.25 -2.19 2.71 -.25 -2.23
4 15 2.18 -.25 -2.04 3.32 -.25 -5.18 3.88 -.25 -4.3 2.71 -.25 -2.23
3 15 -3.92 -.25 -4.22 -3.36 -.25 -4.46 -1.67 -.25 -3.07
4 15 -2.26 -.25 -5.88 -1.5 -.25 -3.03 -1.67 -.25 -3.07 -2.53 -.25 -5.33
4 15 3.49 -.25 -2.03 3.25 -.25 -2.19 4.29 -.25 -3.3 4.41 -.25 -3.11
3 15 -5.14 -.25 -4.17 -4.53 -.25 -4.13 -7.66 -.25 -3.07
4 15 3.82 -.25 -1.44 3.73 -.25 -1.73 4.64 -.25 -3 4.9 -.25 -2.97
4 15 4.41 -.25 -3.11 4.64 -.25 -3 3.73 -.25 -1.73 3.49 -.25 -2.03
4 15 -.63 -.25 -1.38 -.93 -.25 -2.26 2.18 -.25 -2.04 .16 -.25 -.86
3 15 -5.73 -.25 -4.32 -5.14 -.25 -4.17 -7.66 -.25 -3.07
4 15 .16 -.25 -.86 -.33 -.25 -.61 -.51 -.25 -.58 -.63 -.25 -1.38
4 15 2.48 -.25 -5.92 2.18 -.25 -2.04 -.93 -.25 -2.26 -1.18 -.25 -2.73
4 15 -3.92 -.25 -4.22 -1.67 -.25 -3.07 -7.66 -.25 -3.07 -4.53 -.25 -4.13
3 15 -6.24 -.25 -4.65 -5.73 -.25 -4.32 -7.66 -.25 -3.07
3 15 -6.24 -.25 -4.65 -7.66 -.25 -3.07 -6.67 -.25 -5.08
4 15 -7.91 -.25 -2.97 -6.99 -.25 -5.6 -6.67 -.25 -5.08 -7.66 -.25 -3.07
4 15 -8.32 -.25 -2.47 -7.17 -.25 -6.18 -6.99 -.25 -5.6 -7.91 -.25 -2.97
4 15 -8.32 -.25 -2.47 -9.07 -.25 -10.28 -7.19 -.25 -6.79 -7.17 -.25 -6.18
3 15 -10.26 -.25 -14.06 -9.07 -.25 -10.67 -9.07 -.25 -10.28
3 15 -9.03 -.25 4.87 -10.2 -.25 14.38 -9 -.25 4.41
4 15 -8.82 -.25 -.36 -9 -.25 4.41 -10.2 -.25 14.38 -10.26 -.25 -14.06
4 15 -9.07 -.25 -10.28 -8.68 -.25 -1.45 -8.82 -.25 -.36 -10.26 -.25 -14.06
4 15 -8.7 -.25 .27 -8.87 -.25 4.09 -9 -.25 4.41 -8.81 -.25 -.04
