4 322 16.4 -11.24004 -6.94161 17.1 -11.03801 -7.50657 17.7 -11.07168 -7.41241 18.1 -11.24004 -6.94161
4 15 1.2 -11.37472 -6.56496 1.7 -11.20636 -7.03577 3 -11.17269 -7.12993 2.6 -11.37472 -6.56496
4 15 3.2 -11.37472 -6.56496 3 -11.17269 -7.12993 3.5 -10.97066 -7.69489 3.7 -11.37472 -6.56496
4 15 -3 -11.17269 -7.12993 -1.8 -11.07168 -7.41241 -1.7 -11.20636 -7.03577 -2.6 -11.37472 -6.56496
3 272 22.8 -11.27371 -6.84745 22.71026 -10.76 -8.284 23.40754 -10.76 -8.284
3 272 22.8 -11.27371 -6.84745 23.40754 -10.76 -8.284 23.5 -11.27371 -6.84745
3 272 20.4 -11.27371 -6.84745 20.44015 -10.76 -8.284 21.1 -11.27371 -6.84745
3 272 -23.5 -11.27371 -6.84745 -23.40754 -10.76 -8.284 -22.71026 -10.76 -8.284
3 272 -23.5 -11.27371 -6.84745 -22.71026 -10.76 -8.284 -22.8 -11.27371 -6.84745
4 272 -21.1 -11.27371 -6.84745 -21.14359 -10.76 -8.284 -20.44015 -10.76 -8.284 -20.4 -11.27371 -6.84745
3 26 -20.4 -11.27371 -6.84745 -20.44015 -10.76 -8.284 -18.85927 -10.76 -8.284
3 26 -20.4 -11.27371 -6.84745 -18.85927 -10.76 -8.284 -18.9 -11.24004 -6.94161
4 322 27.4 -11.27371 -6.84745 27 -11.24004 -6.94161 27.25158 -10.76 -8.284 27.31524 -10.76 -8.284
3 322 -27.3 -11.77878 -5.43504 -27.4 -11.27371 -6.84745 -27.31524 -10.76 -8.284
3 322 -27.3 -11.77878 -5.43504 -27.31524 -10.76 -8.284 -26.6 -11.24004 -6.94161
3 272 18.1 -11.24004 -6.94161 18.05807 -10.76 -8.284 18.85927 -10.76 -8.284
3 272 18.1 -11.24004 -6.94161 18.85927 -10.76 -8.284 18.9 -11.24004 -6.94161
3 272 12.9 -11.24004 -6.94161 13.56523 -10.76 -8.284 13.6 -11.24004 -6.94161
3 272 10.4 -11.24004 -6.94161 10.43564 -10.76 -8.284 11.13564 -10.76 -8.284
3 272 10.4 -11.24004 -6.94161 11.13564 -10.76 -8.284 11.1 -11.24004 -6.94161
3 272 -18.9 -11.24004 -6.94161 -18.05807 -10.76 -8.284 -18.1 -11.24004 -6.94161
3 272 -13.6 -11.24004 -6.94161 -13.56523 -10.76 -8.284 -12.83046 -10.76 -8.284
3 272 -13.6 -11.24004 -6.94161 -12.83046 -10.76 -8.284 -12.9 -11.24004 -6.94161
3 26 -10.4 -11.24004 -6.94161 -10.43564 -10.76 -8.284 -8.80702 -10.76 -8.284
3 26 -10.4 -11.24004 -6.94161 -8.80702 -10.76 -8.284 -8.9 -11.24004 -6.94161
4 322 -12.9 -11.24004 -6.94161 -12.83046 -10.76 -8.284 -11.13564 -10.76 -8.284 -11.1 -11.24004 -6.94161
4 322 22.8 -11.27371 -6.84745 22.3 -11.13902 -7.22409 22.41256 -10.76 -8.284 22.71026 -10.76 -8.284
4 16 37.3 -11.32675 -6 37.84577 -10.51 -8.284 -37.84577 -10.51 -8.284 -37.3 -11.32675 -6
4 322 11.1 -11.24004 -6.94161 11.13564 -10.76 -8.284 12.83046 -10.76 -8.284 12.9 -11.24004 -6.94161
4 322 6.33099 -10.76 -8.284 8.03802 -10.76 -8.284 8.1 -11.24004 -6.94161 6.3 -11.24004 -6.94161
3 322 31.4 -11.81245 -5.34087 37.84577 -10.76 -8.284 37.3 -11.57675 -6
4 16 37.3 -11.32675 -6 37.3 -11.57675 -6 37.84577 -10.76 -8.284 37.84577 -10.51 -8.284
4 16 -37.3 -11.57675 -6 -37.3 -11.32675 -6 -37.84577 -10.51 -8.284 -37.84577 -10.76 -8.284
4 322 -22.8 -11.27371 -6.84745 -22.1 -11.03801 -7.50657 -21.6 -11.07168 -7.41241 -21.1 -11.27371 -6.84745
4 322 18.1 -11.24004 -6.94161 17.7 -11.07168 -7.41241 17.79576 -10.76 -8.284 18.05807 -10.76 -8.284
3 322 31.5 -11.13902 -7.22409 31.33115 -10.76 -8.284 37.84577 -10.76 -8.284
3 322 37.84577 -10.76 -8.284 31.4 -11.81245 -5.34087 31.5 -11.13902 -7.22409
4 322 -37.3 -11.57675 -6 -37.84577 -10.76 -8.284 -31.33115 -10.76 -8.284 -31.5 -11.13902 -7.22409
3 14 .47473 -10.76 -8.284 .7 -10.93699 -7.78905 .7 -11.81245 -5.34087
4 14 -.7 -11.81245 -5.34087 -.7 -10.93699 -7.78905 -.47473 -10.76 -8.284 .47473 -10.76 -8.284
4 14 .7 -10.93699 -7.78905 1.2 -10.93699 -7.78905 1.7 -11.20636 -7.03577 1.2 -11.37472 -6.56496
4 14 -1.7 -11.20636 -7.03577 -1.2 -10.93699 -7.78905 -.7 -10.93699 -7.78905 -1.2 -11.37472 -6.56496
4 26 3.5 -10.97066 -7.69489 3.9 -10.80231 -8.1657 5.6 -11.24004 -6.94161 3.7 -11.37472 -6.56496
4 26 -5.6 -11.24004 -6.94161 -3.9 -10.80231 -8.1657 -3.5 -10.97066 -7.69489 -3.7 -11.37472 -6.56496
4 322 -18.1 -11.24004 -6.94161 -17.4 -10.93699 -7.78905 -16.9 -10.93699 -7.78905 -16.4 -11.24004 -6.94161
4 272 28.5 -11.27371 -6.84745 28.41524 -10.76 -8.284 29.11524 -10.76 -8.284 29.2 -11.27371 -6.84745
4 272 27.4 -11.27371 -6.84745 27.31524 -10.76 -8.284 27.83048 -10.76 -8.284 28 -11.27371 -6.84745
4 272 25.2 -11.27371 -6.84745 25.2803 -10.76 -8.284 26.08476 -10.76 -8.284 26 -11.27371 -6.84745
4 272 -28 -11.27371 -6.84745 -27.83048 -10.76 -8.284 -27.31524 -10.76 -8.284 -27.4 -11.27371 -6.84745
4 272 -26 -11.27371 -6.84745 -26.08476 -10.76 -8.284 -25.2803 -10.76 -8.284 -25.2 -11.27371 -6.84745
4 26 28 -11.27371 -6.84745 27.83048 -10.76 -8.284 28.41524 -10.76 -8.284 28.5 -11.27371 -6.84745
3 26 23.5 -11.27371 -6.84745 25.2803 -10.76 -8.284 25.2 -11.27371 -6.84745
4 26 -25.2 -11.27371 -6.84745 -25.2803 -10.76 -8.284 -23.92718 -10.76 -8.284 -23.5 -11.27371 -6.84745
4 322 26 -11.27371 -6.84745 26.08476 -10.76 -8.284 26.6 -10.76 -8.284 26.6 -11.27371 -6.84745
4 15 26.6 -10.76 -8.284 27.25158 -10.76 -8.284 27 -11.24004 -6.94161 26.6 -11.27371 -6.84745
4 15 -26.6 -11.24004 -6.94161 -26.6 -10.76 -8.284 -26.08476 -10.76 -8.284 -26 -11.27371 -6.84745
4 26 18.9 -11.24004 -6.94161 18.85927 -10.76 -8.284 20.44015 -10.76 -8.284 20.4 -11.27371 -6.84745
4 26 -28.6 -11.24004 -6.94161 -28.43228 -10.76 -8.284 -27.83048 -10.76 -8.284 -28 -11.27371 -6.84745
3 15 -3.5 -10.97066 -7.69489 -3.22194 -10.76 -8.284 -3 -11.17269 -7.12993
3 26 13.6 -11.24004 -6.94161 15.73853 -10.76 -8.284 15.7 -11.24004 -6.94161
4 26 -15.7 -11.24004 -6.94161 -15.73853 -10.76 -8.284 -13.56523 -10.76 -8.284 -13.6 -11.24004 -6.94161
4 272 15.7 -11.24004 -6.94161 15.73853 -10.76 -8.284 16.48386 -10.76 -8.284 16.4 -11.24004 -6.94161
4 272 8.1 -11.24004 -6.94161 8.03802 -10.76 -8.284 8.80702 -10.76 -8.284 8.9 -11.24004 -6.94161
4 272 5.6 -11.24004 -6.94161 5.66198 -10.76 -8.284 6.33099 -10.76 -8.284 6.3 -11.24004 -6.94161
4 272 -16.4 -11.24004 -6.94161 -16.48386 -10.76 -8.284 -15.73853 -10.76 -8.284 -15.7 -11.24004 -6.94161
4 272 -11.1 -11.24004 -6.94161 -11.13564 -10.76 -8.284 -10.43564 -10.76 -8.284 -10.4 -11.24004 -6.94161
4 272 -8.9 -11.24004 -6.94161 -8.80702 -10.76 -8.284 -8.03802 -10.76 -8.284 -8.1 -11.24004 -6.94161
4 272 -6.3 -11.24004 -6.94161 -6.33099 -10.76 -8.284 -5.66198 -10.76 -8.284 -5.6 -11.24004 -6.94161
4 26 8.9 -11.24004 -6.94161 8.80702 -10.76 -8.284 10.43564 -10.76 -8.284 10.4 -11.24004 -6.94161
4 322 -8.1 -11.24004 -6.94161 -8.03802 -10.76 -8.284 -6.33099 -10.76 -8.284 -6.3 -11.24004 -6.94161
4 322 21.14359 -10.76 -8.284 21.45476 -10.76 -8.284 21.6 -11.13902 -7.22409 21.1 -11.27371 -6.84745
4 322 29.11524 -10.76 -8.284 30.77493 -10.76 -8.284 30.9 -11.13902 -7.22409 29.2 -11.27371 -6.84745
4 322 -21.6 -11.07168 -7.41241 -21.47233 -10.76 -8.284 -21.14359 -10.76 -8.284 -21.1 -11.27371 -6.84745
4 322 -22.71026 -10.76 -8.284 -22.2529 -10.76 -8.284 -22.1 -11.03801 -7.50657 -22.8 -11.27371 -6.84745
3 15 21.6 -11.13902 -7.22409 21.45476 -10.76 -8.284 22.3 -11.13902 -7.22409
4 272 30.9 -11.13902 -7.22409 30.77493 -10.76 -8.284 31.33115 -10.76 -8.284 31.5 -11.13902 -7.22409
4 272 -31.5 -11.13902 -7.22409 -31.33115 -10.76 -8.284 -30.77493 -10.76 -8.284 -30.9 -11.13902 -7.22409
4 322 16.48386 -10.76 -8.284 16.95256 -10.76 -8.284 17.1 -11.03801 -7.50657 16.4 -11.24004 -6.94161
4 26 -29.3 -11.00434 -7.60073 -29.15487 -10.76 -8.284 -29.01931 -10.76 -8.284 -28.6 -11.24004 -6.94161
4 15 1.8 -11.07168 -7.41241 .47473 -10.76 -8.284 3.22194 -10.76 -8.284 3 -11.17269 -7.12993
3 15 -3.22194 -10.76 -8.284 -1.2 -10.93699 -7.78905 -1.8 -11.07168 -7.41241
4 322 -18.05807 -10.76 -8.284 -17.52615 -10.76 -8.284 -17.4 -10.93699 -7.78905 -18.1 -11.24004 -6.94161
4 322 -16.9 -10.93699 -7.78905 -16.83692 -10.76 -8.284 -16.48386 -10.76 -8.284 -16.4 -11.24004 -6.94161
3 15 3.22194 -10.76 -8.284 3.5 -10.97066 -7.69489 3 -11.17269 -7.12993
4 322 -30.77493 -10.76 -8.284 -29.15487 -10.76 -8.284 -29.3 -11.00434 -7.60073 -30.9 -11.13902 -7.22409
3 15 17.1 -11.03801 -7.50657 16.95256 -10.76 -8.284 17.7 -11.07168 -7.41241
3 15 -22.1 -11.03801 -7.50657 -22.2529 -10.76 -8.284 -21.6 -11.07168 -7.41241
4 26 3.9 -10.80231 -8.1657 3.9 -10.76 -8.284 5.66198 -10.76 -8.284 5.6 -11.24004 -6.94161
4 26 -5.66198 -10.76 -8.284 -3.9 -10.76 -8.284 -3.9 -10.80231 -8.1657 -5.6 -11.24004 -6.94161
3 15 1.2 -10.93699 -7.78905 .47473 -10.76 -8.284 1.8 -11.07168 -7.41241
4 15 -17.4 -10.93699 -7.78905 -17.52615 -10.76 -8.284 -16.83692 -10.76 -8.284 -16.9 -10.93699 -7.78905
4 15 -1.2 -10.93699 -7.78905 -3.22194 -10.76 -8.284 -.47473 -10.76 -8.284 -.7 -10.93699 -7.78905
3 15 .7 -10.93699 -7.78905 .47473 -10.76 -8.284 1.2 -10.93699 -7.78905
4 272 3.22194 -10.76 -8.284 3.9 -10.76 -8.284 3.9 -10.80231 -8.1657 3.5 -10.97066 -7.69489
4 272 -3.9 -10.80231 -8.1657 -3.9 -10.76 -8.284 -3.22194 -10.76 -8.284 -3.5 -10.97066 -7.69489
4 322 6.33099 -10.76 -8.284 6.8 -10.72764 -8.35095 7.6 -10.72764 -8.35095 8.03802 -10.76 -8.284
3 15 .47473 -10.76 -8.284 .4 -10.68411 -8.44098 1.1 -10.64059 -8.53101
4 322 11.13564 -10.76 -8.284 11.8 -10.64059 -8.53101 12.4 -10.68411 -8.44098 12.83046 -10.76 -8.284
4 322 -8.03802 -10.76 -8.284 -7.5 -10.64059 -8.53101 -6.8 -10.68411 -8.44098 -6.33099 -10.76 -8.284
4 322 -12.83046 -10.76 -8.284 -12.3 -10.64059 -8.53101 -11.6 -10.68411 -8.44098 -11.13564 -10.76 -8.284
3 14 .47473 -10.76 -8.284 0 -10.59707 -8.62104 .4 -10.68411 -8.44098
3 14 -.47473 -10.76 -8.284 -.4 -10.68411 -8.44098 0 -10.59707 -8.62104
4 272 -29.01931 -10.76 -8.284 -29.1 -10.64059 -8.53101 -28.4 -10.64059 -8.53101 -28.43228 -10.76 -8.284
4 322 -27.31524 -10.76 -8.284 -27.3 -10.64059 -8.53101 -26.6 -10.64059 -8.53101 -26.6 -10.76 -8.284
4 272 28.41524 -10.76 -8.284 28.4 -10.64059 -8.53101 29.1 -10.64059 -8.53101 29.11524 -10.76 -8.284
4 272 27.31524 -10.76 -8.284 27.3 -10.64059 -8.53101 27.8 -10.64059 -8.53101 27.83048 -10.76 -8.284
4 272 -27.83048 -10.76 -8.284 -27.8 -10.64059 -8.53101 -27.3 -10.64059 -8.53101 -27.31524 -10.76 -8.284
3 15 3.22194 -10.76 -8.284 2.1 -10.64059 -8.53101 3.1 -10.64059 -8.53101
4 15 -26.6 -10.76 -8.284 -26.6 -10.64059 -8.53101 -26.1 -10.64059 -8.53101 -26.08476 -10.76 -8.284
4 15 -3.22194 -10.76 -8.284 -2.1 -10.64059 -8.53101 -1.1 -10.64059 -8.53101 -.47473 -10.76 -8.284
4 15 .47473 -10.76 -8.284 1.1 -10.64059 -8.53101 2.1 -10.64059 -8.53101 3.22194 -10.76 -8.284
4 26 27.83048 -10.76 -8.284 27.8 -10.64059 -8.53101 28.4 -10.64059 -8.53101 28.41524 -10.76 -8.284
4 26 -28.43228 -10.76 -8.284 -28.4 -10.64059 -8.53101 -27.8 -10.64059 -8.53101 -27.83048 -10.76 -8.284
4 322 26.08476 -10.76 -8.284 26.1 -10.64059 -8.53101 26.6 -10.64059 -8.53101 26.6 -10.76 -8.284
4 272 25.2803 -10.76 -8.284 25.3 -10.59707 -8.62104 26.1 -10.64059 -8.53101 26.08476 -10.76 -8.284
4 272 -26.08476 -10.76 -8.284 -26.1 -10.64059 -8.53101 -25.3 -10.59707 -8.62104 -25.2803 -10.76 -8.284
4 322 29.11524 -10.76 -8.284 29.1 -10.64059 -8.53101 30.7 -10.46649 -8.89114 30.77493 -10.76 -8.284
4 322 -30.77493 -10.76 -8.284 -30.7 -10.46649 -8.89114 -29.1 -10.64059 -8.53101 -29.15487 -10.76 -8.284
4 15 -3.22194 -10.76 -8.284 -3.1 -10.64059 -8.53101 -2.7 -10.46649 -8.89114 -2.1 -10.64059 -8.53101
4 15 26.6 -10.76 -8.284 26.6 -10.64059 -8.53101 27.2 -10.33592 -9.16123 27.3 -10.64059 -8.53101
4 15 -.47473 -10.76 -8.284 -1.1 -10.64059 -8.53101 -1 -10.2924 -9.25126 -.4 -10.68411 -8.44098
4 26 -25.2803 -10.76 -8.284 -25.3 -10.59707 -8.62104 -24.2 -10.33592 -9.16123 -23.92718 -10.76 -8.284
3 26 25.2803 -10.76 -8.284 24.2 -10.33592 -9.16123 25.3 -10.59707 -8.62104
4 272 30.77493 -10.76 -8.284 30.7 -10.46649 -8.89114 31.2 -10.37945 -9.0712 31.33115 -10.76 -8.284
4 272 -31.33115 -10.76 -8.284 -31.2 -10.37945 -9.0712 -30.7 -10.46649 -8.89114 -30.77493 -10.76 -8.284
4 15 0 -10.59707 -8.62104 1 -10.2924 -9.25126 1.1 -10.64059 -8.53101 .4 -10.68411 -8.44098
4 15 28.4 -10.64059 -8.53101 29.5 -10.2924 -9.25126 30.7 -10.46649 -8.89114 29.1 -10.64059 -8.53101
4 15 -29.1 -10.64059 -8.53101 -30.7 -10.46649 -8.89114 -29.5 -10.2924 -9.25126 -28.4 -10.64059 -8.53101
4 14 1.1 -10.64059 -8.53101 1 -10.2924 -9.25126 1.7 -10.37945 -9.0712 2.1 -10.64059 -8.53101
4 14 -2.1 -10.64059 -8.53101 -1.7 -10.37945 -9.0712 -1 -10.2924 -9.25126 -1.1 -10.64059 -8.53101
4 15 27.3 -10.64059 -8.53101 27.2 -10.33592 -9.16123 29.5 -10.2924 -9.25126 27.8 -10.64059 -8.53101
4 15 -27.8 -10.64059 -8.53101 -29.5 -10.2924 -9.25126 -27.2 -10.33592 -9.16123 -27.3 -10.64059 -8.53101
4 15 -1 -10.2924 -9.25126 1 -10.2924 -9.25126 0 -10.59707 -8.62104 -.4 -10.68411 -8.44098
4 15 26.1 -10.64059 -8.53101 25.3 -10.24887 -9.34129 27.2 -10.33592 -9.16123 26.6 -10.64059 -8.53101
4 15 -26.6 -10.64059 -8.53101 -27.2 -10.33592 -9.16123 -25.3 -10.24887 -9.34129 -26.1 -10.64059 -8.53101
3 322 -11.13564 -10.76 -8.284 -11.6 -10.68411 -8.44098 -11.2 -9.63954 -10.60173
4 15 25.3 -10.59707 -8.62104 24.2 -10.33592 -9.16123 25.3 -10.24887 -9.34129 26.1 -10.64059 -8.53101
4 15 -25.3 -10.24887 -9.34129 -24.2 -10.33592 -9.16123 -25.3 -10.59707 -8.62104 -26.1 -10.64059 -8.53101
3 322 11.13564 -10.76 -8.284 11.2 -9.63954 -10.60173 11.8 -10.64059 -8.53101
3 322 12.83046 -10.76 -8.284 12.4 -10.68411 -8.44098 12.7 -9.59601 -10.69177
4 322 31.2 -10.37945 -9.0712 33.1 -9.90068 -10.06155 37.84577 -10.76 -8.284 31.33115 -10.76 -8.284
4 322 -37.84577 -10.76 -8.284 -33.1 -9.90068 -10.06155 -31.2 -10.37945 -9.0712 -31.33115 -10.76 -8.284
3 322 -12.83046 -10.76 -8.284 -12.7 -9.59601 -10.69177 -12.3 -10.64059 -8.53101
4 16 37.84577 -10.51 -8.284 37.84577 -10.76 -8.284 38.2 -10.07478 -9.70142 38.2 -9.82478 -9.70142
4 16 -37.84577 -10.76 -8.284 -37.84577 -10.51 -8.284 -38.2 -9.82478 -9.70142 -38.2 -10.07478 -9.70142
3 322 6.33099 -10.76 -8.284 6.4 -9.3784 -11.14192 6.8 -10.72764 -8.35095
4 272 3.22194 -10.76 -8.284 3.1 -10.64059 -8.53101 3.9 -9.46544 -10.96186 3.9 -10.76 -8.284
4 272 -3.9 -10.76 -8.284 -3.9 -9.46544 -10.96186 -3.1 -10.64059 -8.53101 -3.22194 -10.76 -8.284
3 322 8.03802 -10.76 -8.284 7.6 -10.72764 -8.35095 7.9 -9.3784 -11.14192
3 322 -6.33099 -10.76 -8.284 -6.8 -10.68411 -8.44098 -6.4 -9.3784 -11.14192
3 322 -8.03802 -10.76 -8.284 -7.9 -9.3784 -11.14192 -7.5 -10.64059 -8.53101
4 26 23.40754 -10.76 -8.284 23.3 -9.98773 -9.88148 23.6 -9.98773 -9.88148 24.2 -10.33592 -9.16123
4 26 -23.92718 -10.76 -8.284 -24.2 -10.33592 -9.16123 -23.6 -9.98773 -9.88148 -23.3 -9.98773 -9.88148
4 15 -31.2 -10.37945 -9.0712 -31.1 -10.1183 -9.61139 -29.5 -10.2924 -9.25126 -30.7 -10.46649 -8.89114
4 15 29.5 -10.2924 -9.25126 31.1 -10.1183 -9.61139 31.2 -10.37945 -9.0712 30.7 -10.46649 -8.89114
4 272 15.73853 -10.76 -8.284 15.8 -9.77011 -10.33164 16.6 -9.90068 -10.06155 16.48386 -10.76 -8.284
4 272 -16.48386 -10.76 -8.284 -16.6 -9.90068 -10.06155 -15.8 -9.77011 -10.33164 -15.73853 -10.76 -8.284
4 26 18.85927 -10.76 -8.284 18.8 -9.85716 -10.15158 20.5 -9.77011 -10.33164 20.44015 -10.76 -8.284
3 322 37.84577 -10.76 -8.284 33.1 -9.90068 -10.06155 34.3 -9.46544 -10.96186
3 322 -34.3 -9.46544 -10.96186 -33.1 -9.90068 -10.06155 -37.84577 -10.76 -8.284
4 15 1 -10.2924 -9.25126 1.1 -10.03125 -9.79145 1.8 -10.1183 -9.61139 1.7 -10.37945 -9.0712
4 15 -1.8 -10.1183 -9.61139 -1.1 -10.03125 -9.79145 -1 -10.2924 -9.25126 -1.7 -10.37945 -9.0712
4 272 -11.13564 -10.76 -8.284 -11.2 -9.63954 -10.60173 -10.5 -9.63954 -10.60173 -10.43564 -10.76 -8.284
4 15 -1 -10.2924 -9.25126 -1.1 -10.03125 -9.79145 1.1 -10.03125 -9.79145 1 -10.2924 -9.25126
4 14 25.3 -10.24887 -9.34129 27.3 -9.72659 -10.42167 29.5 -10.2924 -9.25126 27.2 -10.33592 -9.16123
4 14 -29.5 -10.2924 -9.25126 -27.3 -9.72659 -10.42167 -25.3 -10.24887 -9.34129 -27.2 -10.33592 -9.16123
4 15 23.6 -9.98773 -9.88148 24.5 -9.98773 -9.88148 25.3 -10.24887 -9.34129 24.2 -10.33592 -9.16123
4 15 -25.3 -10.24887 -9.34129 -24.5 -9.98773 -9.88148 -23.6 -9.98773 -9.88148 -24.2 -10.33592 -9.16123
4 26 8.80702 -10.76 -8.284 8.6 -9.3784 -11.14192 10.5 -9.63954 -10.60173 10.43564 -10.76 -8.284
4 15 1.7 -10.37945 -9.0712 1.8 -10.1183 -9.61139 3.2 -9.3784 -11.14192 3.1 -10.64059 -8.53101
4 272 23.40754 -10.76 -8.284 22.6 -9.94421 -9.97151 22.3 -9.16078 -11.59208 23.3 -9.98773 -9.88148
4 272 -23.40754 -10.76 -8.284 -23.3 -9.98773 -9.88148 -22.3 -9.16078 -11.59208 -22.6 -9.94421 -9.97151
4 15 -22.2529 -10.76 -8.284 -22.6 -9.94421 -9.97151 -22.3 -9.16078 -11.59208 -21.2 -9.90068 -10.06155
4 15 21.45476 -10.76 -8.284 21.2 -9.90068 -10.06155 21.5 -9.11725 -11.68211 22.6 -9.94421 -9.97151
4 26 -5.66198 -10.76 -8.284 -5.8 -9.3784 -11.14192 -3.9 -9.46544 -10.96186 -3.9 -10.76 -8.284
4 26 3.9 -10.76 -8.284 3.9 -9.46544 -10.96186 5.8 -9.3784 -11.14192 5.66198 -10.76 -8.284
4 15 -2.7 -10.46649 -8.89114 -3.1 -9.11725 -11.68211 -1.8 -10.1183 -9.61139 -2.1 -10.64059 -8.53101
4 272 8.03802 -10.76 -8.284 7.9 -9.3784 -11.14192 8.6 -9.3784 -11.14192 8.80702 -10.76 -8.284
4 272 5.66198 -10.76 -8.284 5.8 -9.3784 -11.14192 6.4 -9.3784 -11.14192 6.33099 -10.76 -8.284
4 272 -8.80702 -10.76 -8.284 -8.6 -9.3784 -11.14192 -7.9 -9.3784 -11.14192 -8.03802 -10.76 -8.284
4 272 -6.33099 -10.76 -8.284 -6.4 -9.3784 -11.14192 -5.8 -9.3784 -11.14192 -5.66198 -10.76 -8.284
4 15 31.1 -10.1183 -9.61139 32.5 -9.77011 -10.33164 33.1 -9.90068 -10.06155 31.2 -10.37945 -9.0712
4 15 -33.1 -9.90068 -10.06155 -32.5 -9.77011 -10.33164 -31.1 -10.1183 -9.61139 -31.2 -10.37945 -9.0712
4 272 20.44015 -10.76 -8.284 20.5 -9.77011 -10.33164 20.9 -8.89963 -12.13227 21.2 -9.90068 -10.06155
4 272 -21.14359 -10.76 -8.284 -21.2 -9.90068 -10.06155 -20.9 -8.89963 -12.13227 -20.5 -9.77011 -10.33164
4 15 16.95256 -10.76 -8.284 16.6 -9.90068 -10.06155 16.8 -8.76906 -12.40236 18 -9.90068 -10.06155
4 15 -16.83692 -10.76 -8.284 -18 -9.90068 -10.06155 -17.8 -8.72554 -12.49239 -16.6 -9.90068 -10.06155
4 272 18.85927 -10.76 -8.284 18 -9.90068 -10.06155 17.8 -8.72554 -12.49239 18.8 -9.85716 -10.15158
4 272 -18.85927 -10.76 -8.284 -18.8 -9.85716 -10.15158 -17.8 -8.72554 -12.49239 -18 -9.90068 -10.06155
3 322 37.84577 -10.76 -8.284 34.3 -9.46544 -10.96186 35.6 -8.89963 -12.13227
3 322 -37.84577 -10.76 -8.284 -35.6 -8.89963 -12.13227 -34.3 -9.46544 -10.96186
4 26 -20.44015 -10.76 -8.284 -20.5 -9.77011 -10.33164 -18.4 -8.63849 -12.67246 -18.8 -9.85716 -10.15158
4 14 27.3 -9.72659 -10.42167 30.5 -9.59601 -10.69177 31.1 -10.1183 -9.61139 29.5 -10.2924 -9.25126
4 14 -31.1 -10.1183 -9.61139 -30.5 -9.59601 -10.69177 -27.3 -9.72659 -10.42167 -29.5 -10.2924 -9.25126
4 26 13.56523 -10.76 -8.284 13.5 -9.59601 -10.69177 16 -8.63849 -12.67246 15.8 -9.77011 -10.33164
4 26 -13.56523 -10.76 -8.284 -15.8 -9.77011 -10.33164 -16 -8.63849 -12.67246 -13.5 -9.59601 -10.69177
4 14 24.5 -9.98773 -9.88148 26.4 -9.55249 -10.7818 27.3 -9.72659 -10.42167 25.3 -10.24887 -9.34129
4 14 -27.3 -9.72659 -10.42167 -26.4 -9.55249 -10.7818 -24.5 -9.98773 -9.88148 -25.3 -10.24887 -9.34129
4 272 11.13564 -10.76 -8.284 10.5 -9.63954 -10.60173 10.8 -8.24677 -13.48274 11.2 -9.63954 -10.60173
4 322 37.84577 -10.76 -8.284 35.6 -8.89963 -12.13227 36.1 -8.50792 -12.94255 38.2 -10.07478 -9.70142
4 322 -37.84577 -10.76 -8.284 -38.2 -10.07478 -9.70142 -36.1 -8.50792 -12.94255 -35.6 -8.89963 -12.13227
4 272 12.83046 -10.76 -8.284 12.7 -9.59601 -10.69177 13.1 -8.24677 -13.48274 13.5 -9.59601 -10.69177
4 272 -12.83046 -10.76 -8.284 -13.5 -9.59601 -10.69177 -13.1 -8.24677 -13.48274 -12.7 -9.59601 -10.69177
4 26 -8.80702 -10.76 -8.284 -10.5 -9.63954 -10.60173 -10.8 -8.24677 -13.48274 -8.6 -9.3784 -11.14192
4 14 30.5 -9.59601 -10.69177 31.3 -9.42192 -11.05189 32.5 -9.77011 -10.33164 31.1 -10.1183 -9.61139
4 14 -32.5 -9.77011 -10.33164 -31.3 -9.42192 -11.05189 -30.5 -9.59601 -10.69177 -31.1 -10.1183 -9.61139
4 15 23.6 -9.98773 -9.88148 23.3 -9.33487 -11.23195 24 -9.42192 -11.05189 24.5 -9.98773 -9.88148
4 15 -24.5 -9.98773 -9.88148 -24 -9.42192 -11.05189 -23.3 -9.33487 -11.23195 -23.6 -9.98773 -9.88148
4 272 1.1 -10.03125 -9.79145 1.1 -9.16078 -11.59208 1.8 -9.24782 -11.41202 1.8 -10.1183 -9.61139
4 272 -1.8 -9.24782 -11.41202 -1.1 -9.16078 -11.59208 -1.1 -10.03125 -9.79145 -1.8 -10.1183 -9.61139
4 26 -1.1 -10.03125 -9.79145 -1.1 -9.16078 -11.59208 1.1 -9.16078 -11.59208 1.1 -10.03125 -9.79145
4 15 32.5 -9.77011 -10.33164 33.9 -9.24782 -11.41202 34.3 -9.46544 -10.96186 33.1 -9.90068 -10.06155
4 15 -34.3 -9.46544 -10.96186 -33.9 -9.24782 -11.41202 -32.5 -9.77011 -10.33164 -33.1 -9.90068 -10.06155
4 26 23.3 -9.98773 -9.88148 22.8 -9.0302 -11.86217 23.3 -9.33487 -11.23195 23.6 -9.98773 -9.88148
4 26 -23.6 -9.98773 -9.88148 -23.3 -9.33487 -11.23195 -22.8 -9.0302 -11.86217 -23.3 -9.98773 -9.88148
4 15 26.4 -9.55249 -10.7818 27.2 -9.33487 -11.23195 30.5 -9.59601 -10.69177 27.3 -9.72659 -10.42167
4 15 11.2 -9.63954 -10.60173 11.5 -8.2903 -13.39271 12.7 -9.59601 -10.69177 12.4 -10.68411 -8.44098
