3 16 -3.08 3.38746 27 -3.55031 3.38702 26.9673 -3.38063 3.04032 25.67842
3 16 -1.2 3.38912 27.13014 -3.08 3.38746 27 -3.38063 3.04032 25.67842
3 16 -4.11 3.38543 26.85 -7.03988 3.38689 26.27318 -6.70341 3.0402 25.01748

4 71 -26.9673 3.387 3.55031 -29.2463 4 3.84975 -29.5 4 0 -27.2 3.38667 0
4 71 -26.9673 3.387 -3.55031 -27.2 3.38667 0 -29.5 4 0 -29.2463 4 -3.84975
4 71 -26.9673 3.387 -3.55031 -29.2463 4 -3.84975 -28.49405 4 -7.6346 -26.29443 3.39273 -7.04524
4 71 -26.29443 3.39273 -7.04524 -28.49405 4 -7.6346 -27.99943 4 -9.09372 -25.86 3.39901 -8.4
4 71 -25.49 3.40317 -9.54 -27.61297 4 -10.23379 -27.25505 4 -11.28965 -25.19309 3.40485 -10.43554
4 71 -25.19309 3.40485 -10.43554 -27.25505 4 -11.28965 -26.78143 4 -12.24916 -24.78 3.40693 -11.29
4 71 -24.32 3.40671 -12.22 -26.32907 4 -13.16559 -25.547 4 -14.75 -23.63366 3.41083 -13.6453
4 71 -23.63366 3.41083 -13.6453 -25.547 4 -14.75 -23.4053 4 -17.9596 -21.66611 3.41545 -16.62506
4 71 -21.66611 3.41545 -16.62506 -23.4053 4 -17.9596 -20.85945 4 -20.85945 -19.3733 3.43777 -19.3633
4 71 -19.3733 3.43777 -19.3633 -20.85945 4 -20.85945 -17.9596 4 -23.4053 -16.68314 3.44088 -21.74179
4 71 -3.60541 3.50071 -27.39005 -3.84975 4 -29.2463 0 4 -29.5 0 3.50133 -27.63
4 71 -7.6346 4 -28.49405 -3.84975 4 -29.2463 -3.60541 3.50071 -27.39005 -7.12957 3.47962 -26.60915
4 71 -7.6346 4 -28.49405 -7.12957 3.47962 -26.60915 -10.53317 3.47289 -25.42879 -11.28965 4 -27.25505
4 71 -16.68314 3.44088 -21.74179 -17.9596 4 -23.4053 -17.31795 4 -23.83346 -16.09 3.44142 -22.14
4 71 -13.70806 3.4443 -23.74237 -15.09 3.44203 -22.81 -16.31794 4 -24.50074 -14.75 4 -25.547
4 71 -12.58 3.45408 -24.34 -13.56533 4 -26.13176 -11.28965 4 -27.25505 -10.53317 3.47289 -25.42879
4 71 -13.70806 3.4443 -23.74237 -14.75 4 -25.547 -14.48126 4 -25.67965 -13.5 3.44548 -23.85
4 71 -29.05219 4 4.82641 -29.2463 4 3.84975 -26.9673 3.387 3.55031 -26.8 3.38692 4.39
4 71 -28.49405 4 7.6346 -28.85298 4 5.82867 -26.59 3.38553 5.42 -26.27318 3.38688 7.03988
4 71 -28.3834 4 7.96102 -28.49405 4 7.6346 -26.27318 3.38688 7.03988 -26.2 3.38639 7.25
4 71 -27.25505 4 11.28965 -27.99851 4 9.09646 -25.82 3.38802 8.39 -25.12952 3.38648 10.40899
4 71 -27.25505 4 11.28965 -25.12952 3.38648 10.40899 -23.55589 3.38682 13.6 -25.547 4 14.75
4 71 -25.547 4 14.75 -23.55589 3.38682 13.6 -21.57921 3.38623 16.55831 -23.4053 4 17.9596
4 71 -20.85945 4 20.85945 -23.4053 4 17.9596 -21.57921 3.38623 16.55831 -19.2333 3.38674 19.2333
4 71 -20.85945 4 20.85945 -19.2333 3.38674 19.2333 -19.12 3.38618 19.33 -20.69069 4 21.00761
4 71 -19.92338 4 21.68125 -18.34 3.38723 20.02 -16.93 3.38966 21.27 -18.28452 4 23.12005
4 71 -14.75 4 25.547 -17.31795 4 23.83346 -15.96 3.38435 21.97 -13.6 3.38683 23.55589
4 71 -11.28965 4 27.25505 -14.75 4 25.547 -13.6 3.38683 23.55589 -10.40899 3.38649 25.12952
4 71 -11.28965 4 27.25505 -10.40899 3.38649 25.12952 -7.03988 3.38689 26.27318 -7.6346 4 28.49405
4 71 -7.6346 4 28.49405 -7.03988 3.38689 26.27318 -4.11 3.38543 26.85 -4.38948 4 29.13903
4 71 -1.2 3.38912 27.13014 -1.2 4 29.42092 -3.37687 4 29.27746 -3.08 3.38746 27

4 72 -1.2 4 29.42092 -1.2 3.38912 27.13014 0 3.38667 27.2 0 4 29.5
4 72 -24.78 3.40693 -11.29 -26.78143 4 -12.24916 -26.32907 4 -13.16559 -24.32 3.40671 -12.22
4 72 -25.86 3.39901 -8.4 -27.99943 4 -9.09372 -27.61297 4 -10.23379 -25.49 3.40317 -9.54
4 72 -17.31795 4 -23.83346 -16.31794 4 -24.50074 -15.09 3.44203 -22.81 -16.09 3.44142 -22.14
4 72 -14.48126 4 -25.67965 -13.56533 4 -26.13176 -12.58 3.45408 -24.34 -13.5 3.44548 -23.85
4 72 -26.59 3.38553 5.42 -28.85298 4 5.82867 -29.05219 4 4.82641 -26.8 3.38692 4.39
4 72 -27.99851 4 9.09646 -28.3834 4 7.96102 -26.2 3.38639 7.25 -25.82 3.38802 8.39
4 72 -19.92338 4 21.68125 -20.69069 4 21.00761 -19.12 3.38618 19.33 -18.34 3.38723 20.02
4 72 -16.55831 3.38623 21.57921 -17.9596 4 23.4053 -18.28452 4 23.12005 -16.93 3.38966 21.27
4 72 -15.96 3.38435 21.97 -17.31795 4 23.83346 -17.9596 4 23.4053 -16.55831 3.38623 21.57921
4 72 -3.84975 4 29.2463 -4.38948 4 29.13903 -4.11 3.38543 26.85 -3.55031 3.38702 26.9673
4 72 -3.37687 4 29.27746 -3.84975 4 29.2463 -3.55031 3.38702 26.9673 -3.08 3.38746 27

0 //
4 16 25.9 3.04 0 25.67842 3.04032 -3.38063 26.9673 3.387 -3.55031 27.2 3.38667 0
4 16 25.67842 3.04032 3.38063 25.9 3.04 0 27.2 3.38667 0 26.9673 3.387 3.55031
4 16 25.01748 3.04021 6.70341 25.67842 3.04032 3.38063 26.9673 3.387 3.55031 26.27318 3.38688 7.03988
4 16 23.92848 3.03982 9.9115 25.01748 3.04021 6.70341 26.27318 3.38688 7.03988 25.81649 3.38672 8.38523
4 16 20.54785 3.03958 15.76692 22.43006 3.04015 12.95 23.55589 3.38682 13.6 21.57921 3.38623 16.55831
4 16 18.31407 3.04007 18.31407 20.54785 3.03958 15.76692 21.57921 3.38623 16.55831 19.2333 3.38674 19.2333
4 16 15.76692 3.03958 20.54785 18.31407 3.04007 18.31407 19.2333 3.38674 19.2333 16.55831 3.38623 21.57921
4 16 12.95 3.04016 22.43006 15.76692 3.03958 20.54785 16.55831 3.38623 21.57921 15.97549 3.38635 21.96864
4 16 9.9115 3.03983 23.92848 12.95 3.04016 22.43006 13.6 3.38683 23.55589 13.4029 3.38681 23.65309
4 16 6.70341 3.0402 25.01748 9.9115 3.03983 23.92848 10.40899 3.38649 25.12952 7.03988 3.38689 26.27318
4 16 3.38063 3.04032 25.67842 6.70341 3.0402 25.01748 7.03988 3.38689 26.27318 3.55031 3.38702 26.9673
4 16 0 3.04 25.9 3.38063 3.04032 25.67842 3.55031 3.38702 26.9673 0 3.38667 27.2
4 16 3.43575 3.15402 -26.10117 0 3.15467 -26.33 0 3.50133 -27.63 1.2 3.50112 -27.55014
4 16 6.79312 3.13294 -25.35344 3.43575 3.15402 -26.10117 3.60541 3.50071 -27.39005 4.16091 3.49739 -27.26696
4 16 10.03568 3.12623 -24.22775 6.79312 3.13294 -25.35344 7.12957 3.47962 -26.60915 10.53317 3.47289 -25.42879
4 16 13.05805 3.09763 -22.61654 10.03568 3.12623 -24.22775 10.53317 3.47289 -25.42879 13.70806 3.4443 -23.74237
4 16 15.89175 3.09424 -20.71044 13.05805 3.09763 -22.61654 13.70806 3.4443 -23.74237 16.07954 3.44157 -22.14768
4 16 18.44907 3.09098 -18.44907 15.89175 3.09424 -20.71044 16.68314 3.44088 -21.74179 17.05584 3.44045 -21.41227
4 16 20.63475 3.0688 -15.83367 18.44907 3.09098 -18.44907 19.3733 3.43777 -19.3633 21.66611 3.41545 -16.62506
4 16 22.50784 3.06415 -12.99529 20.63475 3.0688 -15.83367 21.66611 3.41545 -16.62506 23.63366 3.41083 -13.6453
4 16 23.99205 3.05819 -9.93804 22.50784 3.06415 -12.99529 23.63366 3.41083 -13.6453 25.19309 3.40485 -10.43554
4 16 25.03872 3.04605 -6.70879 23.99205 3.05819 -9.93804 25.19309 3.40485 -10.43554 25.85401 3.39758 -8.40101
4 16 25.67842 3.04032 -3.38063 25.03872 3.04605 -6.70879 26.29443 3.39273 -7.04524 26.59 3.38553 -5.42
3 16 23.92848 3.03982 9.9115 25.12952 3.38648 10.40899 24.71167 3.38657 11.25631
3 16 24.71167 3.38657 11.25631 24.25278 3.38667 12.18685 23.92848 3.03982 9.9115
4 16 22.43006 3.04015 12.95 23.92848 3.03982 9.9115 24.25278 3.38667 12.18685 23.55589 3.38682 13.6
3 16 25.43127 3.38659 9.52006 25.12952 3.38648 10.40899 23.92848 3.03982 9.9115
3 16 23.92848 3.03982 9.9115 25.81649 3.38672 8.38523 25.43127 3.38659 9.52006
3 16 12.95 3.04016 22.43006 14.97465 3.38655 22.63738 13.6 3.38683 23.55589
3 16 15.97549 3.38635 21.96864 14.97465 3.38655 22.63738 12.95 3.04016 22.43006
3 16 9.9115 3.03983 23.92848 12.4685 3.38671 24.11388 10.40899 3.38649 25.12952
3 16 13.4029 3.38681 23.65309 12.4685 3.38671 24.11388 9.9115 3.03983 23.92848
3 16 25.67842 3.04032 -3.38063 26.59 3.38553 -5.42 26.8 3.38692 -4.39
3 16 26.8 3.38692 -4.39 26.9673 3.387 -3.55031 25.67842 3.04032 -3.38063
3 16 25.85401 3.39758 -8.40101 26.22526 3.39349 -7.25818 25.03872 3.04605 -6.70879
3 16 26.22526 3.39349 -7.25818 26.29443 3.39273 -7.04524 25.03872 3.04605 -6.70879
3 16 18.46751 3.43882 -20.16415 19.25178 3.43791 -19.47074 18.44907 3.09098 -18.44907
3 16 19.25178 3.43791 -19.47074 19.3733 3.43777 -19.3633 18.44907 3.09098 -18.44907
3 16 17.05584 3.44045 -21.41227 18.46751 3.43882 -20.16415 18.44907 3.09098 -18.44907
3 16 16.07954 3.44157 -22.14768 16.68314 3.44088 -21.74179 15.89175 3.09424 -20.71044
3 16 3.13493 3.50079 -27.42136 3.60541 3.50071 -27.39005 3.43575 3.15402 -26.10117
3 16 1.2 3.50112 -27.55014 3.13493 3.50079 -27.42136 3.43575 3.15402 -26.10117
3 16 4.16091 3.49739 -27.26696 7.12957 3.47962 -26.60915 6.79312 3.13294 -25.35344

4 71 26.9673 3.387 -3.55031 29.2463 4 -3.84975 29.5 4 0 27.2 3.38667 0
4 71 26.9673 3.387 3.55031 27.2 3.38667 0 29.5 4 0 29.2463 4 3.84975
4 71 26.9673 3.387 3.55031 29.2463 4 3.84975 28.49405 4 7.6346 26.27318 3.38688 7.03988
4 71 26.27318 3.38688 7.03988 28.49405 4 7.6346 27.99943 4 9.09372 25.81649 3.38672 8.38523
4 71 25.43127 3.38659 9.52006 27.61297 4 10.23379 27.25505 4 11.28965 25.12952 3.38648 10.40899
4 71 25.12952 3.38648 10.40899 27.25505 4 11.28965 26.78143 4 12.24916 24.71167 3.38657 11.25631
4 71 24.25278 3.38667 12.18685 26.32907 4 13.16559 25.547 4 14.75 23.55589 3.38682 13.6
4 71 23.55589 3.38682 13.6 25.547 4 14.75 23.4053 4 17.9596 21.57921 3.38623 16.55831
4 71 21.57921 3.38623 16.55831 23.4053 4 17.9596 20.85945 4 20.85945 19.2333 3.38674 19.2333
4 71 19.2333 3.38674 19.2333 20.85945 4 20.85945 17.9596 4 23.4053 16.55831 3.38623 21.57921
4 71 3.55031 3.38702 26.9673 3.84975 4 29.2463 0 4 29.5 0 3.38667 27.2
4 71 7.6346 4 28.49405 3.84975 4 29.2463 3.55031 3.38702 26.9673 7.03988 3.38689 26.27318
4 71 7.6346 4 28.49405 7.03988 3.38689 26.27318 10.40899 3.38649 25.12952 11.28965 4 27.25505
4 71 16.55831 3.38623 21.57921 17.9596 4 23.4053 17.31795 4 23.83346 15.97549 3.38635 21.96864
4 71 13.6 3.38683 23.55589 14.97465 3.38655 22.63738 16.31794 4 24.50074 14.75 4 25.547
4 71 12.4685 3.38671 24.11388 13.56533 4 26.13176 11.28965 4 27.25505 10.40899 3.38649 25.12952
4 71 13.6 3.38683 23.55589 14.75 4 25.547 14.48126 4 25.67965 13.4029 3.38681 23.65309
4 71 29.05219 4 -4.82641 29.2463 4 -3.84975 26.9673 3.387 -3.55031 26.8 3.38692 -4.39
4 71 28.49405 4 -7.6346 28.85298 4 -5.82867 26.59 3.38553 -5.42 26.29443 3.39273 -7.04524
4 71 28.3834 4 -7.96102 28.49405 4 -7.6346 26.29443 3.39273 -7.04524 26.22526 3.39349 -7.25818
4 71 27.25505 4 -11.28965 27.99851 4 -9.09646 25.85401 3.39758 -8.40101 25.19309 3.40485 -10.43554
4 71 27.25505 4 -11.28965 25.19309 3.40485 -10.43554 23.63366 3.41083 -13.6453 25.547 4 -14.75
4 71 25.547 4 -14.75 23.63366 3.41083 -13.6453 21.66611 3.41545 -16.62506 23.4053 4 -17.9596
4 71 20.85945 4 -20.85945 23.4053 4 -17.9596 21.66611 3.41545 -16.62506 19.3733 3.43777 -19.3633
4 71 20.85945 4 -20.85945 19.3733 3.43777 -19.3633 19.25178 3.43791 -19.47074 20.69069 4 -21.00761
4 71 19.92338 4 -21.68125 18.46751 3.43882 -20.16415 17.05584 3.44045 -21.41227 18.28452 4 -23.12005
4 71 14.75 4 -25.547 17.31795 4 -23.83346 16.07954 3.44157 -22.14768 13.70806 3.4443 -23.74237
4 71 11.28965 4 -27.25505 14.75 4 -25.547 13.70806 3.4443 -23.74237 10.53317 3.47289 -25.42879
4 71 11.28965 4 -27.25505 10.53317 3.47289 -25.42879 7.12957 3.47962 -26.60915 7.6346 4 -28.49405
4 71 7.6346 4 -28.49405 7.12957 3.47962 -26.60915 4.16091 3.49739 -27.26696 4.38948 4 -29.13903
4 71 1.2 3.50112 -27.55014 1.2 4 -29.42092 3.37687 4 -29.27746 3.13493 3.50079 -27.42136

4 72 1.2 4 -29.42092 1.2 3.50112 -27.55014 0 3.50133 -27.63 0 4 -29.5
4 72 24.71167 3.38657 11.25631 26.78143 4 12.24916 26.32907 4 13.16559 24.25278 3.38667 12.18685
4 72 25.81649 3.38672 8.38523 27.99943 4 9.09372 27.61297 4 10.23379 25.43127 3.38659 9.52006
4 72 17.31795 4 23.83346 16.31794 4 24.50074 14.97465 3.38655 22.63738 15.97549 3.38635 21.96864
4 72 14.48126 4 25.67965 13.56533 4 26.13176 12.4685 3.38671 24.11388 13.4029 3.38681 23.65309
4 72 26.59 3.38553 -5.42 28.85298 4 -5.82867 29.05219 4 -4.82641 26.8 3.38692 -4.39
4 72 27.99851 4 -9.09646 28.3834 4 -7.96102 26.22526 3.39349 -7.25818 25.85401 3.39758 -8.40101
4 72 19.92338 4 -21.68125 20.69069 4 -21.00761 19.25178 3.43791 -19.47074 18.46751 3.43882 -20.16415
4 72 16.68314 3.44088 -21.74179 17.9596 4 -23.4053 18.28452 4 -23.12005 17.05584 3.44045 -21.41227
4 72 16.07954 3.44157 -22.14768 17.31795 4 -23.83346 17.9596 4 -23.4053 16.68314 3.44088 -21.74179
4 72 3.84975 4 -29.2463 4.38948 4 -29.13903 4.16091 3.49739 -27.26696 3.60541 3.50071 -27.39005
4 72 3.37687 4 -29.27746 3.84975 4 -29.2463 3.60541 3.50071 -27.39005 3.13493 3.50079 -27.42136
