3 80 -3.9525 0 3.057 -5.06625 0 2.925 -5.31625 0 2.49199
4 80 -5.31625 0 2.49199 -5.31625 0 -2.49199 -5.06625 0 -2.925 -3.9525 0 3.057
3 80 -3.9525 0 3.057 -5.06625 0 -2.925 -4.81625 0 -3.35801
3 80 -3.9525 0 3.057 -4.81625 0 -3.35801 -3.9525 0 -5.325
4 80 -5.68227 0 3.85801 -5.38777 0 4.85119 -6.27866 0 3.62502 -5.93227 0 3.425
4 80 -6.18227 0 2.99199 -5.93227 0 3.425 -6.27866 0 3.62502 -6.89519 0 2.2404
4 80 -5.31625 0 -2.49199 -5.31625 0 2.49199 -5.79256 0 2.76699 -5.79256 0 -2.76699
4 80 -5.79256 0 -2.76699 -5.79256 0 2.76699 -6.18227 0 2.99199 -6.18227 0 -2.99199
4 80 -6.18227 0 -2.99199 -6.18227 0 2.99199 -6.89519 0 2.2404 -6.89516 0 -2.24037
4 80 -6.89516 0 -2.24037 -6.89519 0 2.2404 -7.21027 0 .75784 -7.21027 0 -.75784
4 80 0 0 -6.85 -.5 0 -6.85 -1.50735 0 -7.09159 0 0 -7.25
4 80 -.5 0 -5.85 0 0 -5.85 0 0 -5.325 -3.9525 0 -5.325
4 80 -2.94887 0 -6.62324 -1.50735 0 -7.09159 -.5 0 -6.85 -.5 0 -6.4
4 80 -4.26143 0 -5.86537 -2.94887 0 -6.62324 -.5 0 -6.4 -.5 0 -5.85
3 80 -3.9525 0 -5.325 -4.26143 0 -5.86537 -.5 0 -5.85
3 80 -5.68227 0 -3.85801 -5.38777 0 -4.85119 -5.29256 0 -3.63301
4 80 -5.29256 0 -3.63301 -5.38777 0 -4.85119 -4.26143 0 -5.86537 -3.9525 0 -5.325
3 80 -5.29256 0 -3.63301 -3.9525 0 -5.325 -4.81625 0 -3.35801
4 80 -6.27866 0 -3.62502 -5.38777 0 -4.85119 -5.68227 0 -3.85801 -5.93227 0 -3.425
4 80 -6.27866 0 -3.62502 -5.93227 0 -3.425 -6.18227 0 -2.99199 -6.89519 0 -2.2404

4 16 0 0 9 .90769 0 8.59921 2.66836 0 8.22497 3.4443 0 8.3151
4 16 3.4443 0 8.3151 4.32686 0 7.48661 5.78305 0 6.42853 6.3639 0 6.3639
4 16 6.3639 0 6.3639 6.99778 0 5.07945 7.89786 0 3.52057 8.3151 0 3.4443
4 16 8.3151 0 3.4443 8.4588 0 1.79403 8.64695 0 .00389 9 0 0
4 16 9 0 0 8.64695 0 .00389 8.45721 0 -1.80159 8.3151 0 -3.4443
4 16 8.3151 0 -3.4443 7.901 0 -3.51353 6.99322 0 -5.08569 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 5.78879 0 -6.42334 4.32016 0 -7.49046 3.4443 0 -8.3151
4 16 0 0 -9 3.4443 0 -8.3151 2.67572 0 -8.2226 .9 0 -8.60004
3 16 3.4443 0 8.3151 2.66836 0 8.22497 4.32686 0 7.48661
3 16 6.3639 0 6.3639 5.78305 0 6.42853 6.99778 0 5.07945
3 16 8.3151 0 3.4443 7.89786 0 3.52057 8.4588 0 1.79403
3 16 7.901 0 -3.51353 8.3151 0 -3.4443 8.45721 0 -1.80159
3 16 5.78879 0 -6.42334 6.3639 0 -6.3639 6.99322 0 -5.08569
3 16 2.67572 0 -8.2226 3.4443 0 -8.3151 4.32016 0 -7.49046

4 16 -2.66836 0 8.22497 -.90769 0 8.59921 0 0 9 -3.4443 0 8.3151
4 16 -5.78305 0 6.42853 -4.32686 0 7.48661 -3.4443 0 8.3151 -6.3639 0 6.3639
4 16 -7.89786 0 3.52057 -6.99778 0 5.07945 -6.3639 0 6.3639 -8.3151 0 3.4443
4 16 -8.64695 0 .00389 -8.4588 0 1.79403 -8.3151 0 3.4443 -9 0 0
4 16 -8.45721 0 -1.80159 -8.64695 0 .00389 -9 0 0 -8.3151 0 -3.4443
4 16 -6.99322 0 -5.08569 -7.901 0 -3.51353 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -4.32016 0 -7.49046 -5.78879 0 -6.42334 -6.3639 0 -6.3639 -3.4443 0 -8.3151
4 16 -2.67572 0 -8.2226 -3.4443 0 -8.3151 0 0 -9 -.9 0 -8.60004
3 16 -2.66836 0 8.22497 -3.4443 0 8.3151 -4.32686 0 7.48661
3 16 -5.78305 0 6.42853 -6.3639 0 6.3639 -6.99778 0 5.07945
3 16 -7.89786 0 3.52057 -8.3151 0 3.4443 -8.4588 0 1.79403
3 16 -8.3151 0 -3.4443 -7.901 0 -3.51353 -8.45721 0 -1.80159
3 16 -6.3639 0 -6.3639 -5.78879 0 -6.42334 -6.99322 0 -5.08569
3 16 -3.4443 0 -8.3151 -2.67572 0 -8.2226 -4.32016 0 -7.49046

3 16 0 0 9 -.90769 0 8.59921 .90769 0 8.59921
3 16 -.9 0 -8.60004 0 0 -9 .9 0 -8.60004
