4 0 11.7 14.337 -10 12.4 14.311 -10 12.4 13.637 -10 7.8 13.637 -10
4 0 8.712 8.653 -10 7.855 9.093 -10 7.615 9.817 -10 8.484 9.48 -10
4 0 12.845 14.243 -10 13.375 14.78 -10 13.866 14.426 -10 13.246 14.039 -10
4 0 13.246 14.039 -10 13.866 14.426 -10 14.229 13.941 -10 13.553 13.71 -10
4 0 13.553 13.71 -10 14.229 13.941 -10 14.429 13.369 -10 13.73 13.296 -10
4 0 14.45 12.764 -10 13.755 12.846 -10 13.73 13.296 -10 14.429 13.369 -10
4 0 8.484 9.48 -10 9.283 8.998 -10 9.464 8.05 -10 8.712 8.653 -10
4 0 9.283 8.998 -10 9.986 8.386 -10 10.08 7.309 -10 9.464 8.05 -10
4 0 11.339 5.969 -10 10.536 6.46 -10 10.08 7.309 -10 11.03 6.849 -10
4 0 9.986 8.386 -10 10.575 7.663 -10 11.03 6.849 -10 10.08 7.309 -10
4 0 11.6 1.496 -10 7.089 2.196 -10 8.41 2.196 -10 12.204 1.607 -10
4 0 10.536 6.46 -10 11.339 5.969 -10 11.492 5.049 -10 10.813 5.537 -10
4 0 10.813 5.537 -10 11.492 5.049 -10 11.484 4.117 -10 10.9 4.577 -10
4 0 12.204 1.607 -10 8.41 2.196 -10 11.6 2.196 -10 12.729 1.925 -10
4 0 13.288 2.995 -10 13.107 2.408 -10 12.486 2.733 -10 12.593 3.078 -10
4 0 12.729 1.925 -10 12.264 2.448 -10 12.486 2.733 -10 13.107 2.408 -10
4 0 7.089 2.196 -10 10.9 4.577 -10 11.484 4.117 -10 8.41 2.196 -10
4 0 12.593 3.078 -10 13.755 12.846 -10 14.45 12.764 -10 13.288 2.995 -10
4 0 4.5 20.275 -10 4.838 21.106 -10 5.893 19.213 -10 4.876 19.6 -10
4 0 6.789 18 -10 5.389 18.679 -10 4.876 19.6 -10 5.893 19.213 -10
4 0 10.083 20.14 -10 7.923 19.721 -10 7.73 20.396 -10 9.72 20.783 -10
4 0 7.923 19.721 -10 8.117 19.045 -10 7.489 18.695 -10 6.838 20.966 -10
4 0 7.489 18.695 -10 10.364 19.496 -10 7.482 17.89 -10 7.242 18.558 -10
4 0 5.893 19.213 -10 7.242 18.558 -10 7.482 17.89 -10 6.789 18 -10
4 0 11.838 21.118 -10 11.277 20.055 -10 11.164 20.606 -10 11.133 21.205 -10
4 0 7.8 16.755 -10 7.668 16.878 -10 7.91 17.721 -10 8.273 17.531 -10
4 0 10.364 19.496 -10 8.117 19.045 -10 10.083 20.14 -10 11.184 19.781 -10
4 0 11.943 19.121 -10 10.964 19.137 -10 10.364 19.496 -10 11.184 19.781 -10
4 0 7.8 15 -10 6.4 16.3 -10 7.172 16.538 -10 7.8 15.955 -10
4 0 8.273 17.531 -10 8.6 17.337 -10 8.5 16.637 -10 7.8 16.755 -10
4 0 8.6 17.337 -10 8.869 17.605 -10 9.595 17.837 -10 8.5 16.637 -10
4 0 10.437 19.145 -10 10.964 19.137 -10 10.201 18.032 -10 9.595 17.837 -10
4 0 11.277 20.055 -10 11.838 21.118 -10 11.943 19.121 -10 11.184 19.781 -10
4 0 10.395 17.737 -10 10.738 17.337 -10 8.5 16.637 -10 9.595 17.837 -10
4 0 13.65 21.395 -10 14.058 20.699 -10 13.655 19.995 -10 12.1 18.687 -10
4 0 12.1 18.687 -10 11.994 18.037 -10 10.738 17.337 -10 10.395 17.737 -10
4 0 12.419 18.274 -10 11.994 18.037 -10 12.1 18.687 -10 13.055 18.947 -10
4 0 7.8 16.755 -10 8.5 16.637 -10 8.5 14.337 -10 7.8 15.955 -10
4 0 12.058 17.337 -10 11.994 18.037 -10 12.419 18.274 -10 12.69 18.119 -10
4 0 13.755 18.546 -10 13.091 18.119 -10 12.623 18.387 -10 13.055 18.947 -10
4 0 10.738 17.337 -10 12.058 17.337 -10 12.4 16.427 -10 11.7 16.637 -10
4 0 12.4 16.427 -10 12.058 17.337 -10 12.69 18.119 -10 12.807 16.834 -10
4 0 11.7 14.337 -10 11.7 16.637 -10 12.4 16.427 -10 12.4 15.861 -10
4 0 13.949 16.421 -10 12.8 15.272 -10 12.4 15.861 -10 13.222 16.684 -10
4 0 13.755 18.546 -10 13.949 16.421 -10 13.222 16.684 -10 13.091 18.119 -10
4 0 10.083 20.14 -10 9.72 20.783 -10 11.164 20.606 -10 10.583 20.14 -10
4 0 7.91 17.721 -10 10.437 19.145 -10 8.869 17.605 -10 8.273 17.531 -10
4 0 6.4 16.3 -10 6.789 18 -10 7.482 17.89 -10 7.172 16.538 -10
4 0 1.128 31.3 -10 -.03 31.222 -10 -.524 31.3 -10 -1.8 32 -10
4 0 .416 30.994 -10 -.03 31.222 -10 1.128 31.3 -10 1.403 30.955 -10
4 0 .997 30.194 -10 .77 30.64 -10 1.403 30.955 -10 1.608 30.563 -10
4 0 1.733 30.953 -10 1.459 31.175 -10 2.35 31.3 -10 2.528 30.992 -10
4 0 2.35 31.3 -10 1.128 31.3 -10 -1.8 32 -10 18 32 -10
4 0 1.776 29.7 -10 1.076 29.7 -10 .997 30.194 -10 1.733 30.14 -10
4 0 1.976 30.3 -10 1.913 30.648 -10 2.528 30.992 -10 2.639 30.654 -10
4 0 -1.594 21.302 -10 -1.301 21.148 -10 -1.431 20.459 -10 -1.8 20.6 -10
4 0 -.971 21.126 -10 -1.039 20.419 -10 -1.431 20.459 -10 -1.301 21.148 -10
4 0 1.076 29.7 -10 1.776 29.7 -10 1.776 22.935 -10 1.076 22.935 -10
4 0 -.649 20.483 -10 -1.039 20.419 -10 -.971 21.126 -10 -.29 20.646 -10
4 0 1.776 22.935 -10 1.718 22.484 -10 1.041 22.659 -10 1.076 22.935 -10
4 0 1.281 21.696 -10 .774 22.177 -10 .938 22.401 -10 1.55 22.062 -10
4 0 1.041 22.659 -10 1.718 22.484 -10 1.55 22.062 -10 .938 22.401 -10
4 0 .559 22.002 -10 .93 21.408 -10 -.29 20.646 -10 -.661 21.24 -10
4 0 .559 22.002 -10 .774 22.177 -10 1.281 21.696 -10 .93 21.408 -10
4 0 3.989 19.536 -10 2.676 19.938 -10 2.676 20.669 -10 4.069 20.244 -10
4 0 2.676 19.938 -10 2.676 18.838 -10 1.78 18.457 -10 1.976 19.135 -10
4 0 1.78 18.457 -10 .563 15.584 -10 1.244 19.445 -10 1.976 19.135 -10
4 0 4.069 20.244 -10 4.5 20.275 -10 4.876 19.6 -10 3.989 19.536 -10
4 0 1.78 18.457 -10 2.676 18.838 -10 4.149 18.212 -10 3.424 17.759 -10
4 0 1.267 15.126 -10 .563 15.584 -10 1.333 15.919 -10 2.819 14.953 -10
4 0 -.191 14.3 -10 -.191 13.6 -10 -2.219 13.6 -10 -1.8 14.3 -10
4 0 .242 14.356 -10 .165 13.627 -10 -.191 13.6 -10 -.191 14.3 -10
4 0 .165 13.627 -10 .242 14.356 -10 .847 13.836 -10 .514 13.706 -10
4 0 1.267 15.126 -10 1.854 14.745 -10 1.5 14.2 -10 .996 14.784 -10
4 0 .242 14.356 -10 .647 14.521 -10 1.5 14.2 -10 .847 13.836 -10
4 0 4.149 18.212 -10 4.018 15.716 -10 3.327 15.907 -10 3.424 17.759 -10
4 0 18 32 -10 18 29 -10 17.3 29.06 -10 17.3 31.3 -10
4 0 3.327 15.907 -10 4.018 15.716 -10 3.079 13.95 -10 2.819 14.953 -10
4 0 16.655 21.2 -10 14.955 20 -10 14.732 20.699 -10 16.015 21.605 -10
4 0 14.732 20.699 -10 14.955 20 -10 13.655 19.995 -10 14.058 20.699 -10
4 0 17.3 29.06 -10 18 29 -10 16.655 21.2 -10 16.015 21.605 -10
4 0 1.976 19.135 -10 1.976 30.3 -10 2.676 20.669 -10 2.676 19.938 -10
4 0 1.976 30.3 -10 2.639 30.654 -10 2.676 30.3 -10 2.676 20.669 -10
4 0 3.838 30.252 -10 4.621 30.855 -10 4.87 30.164 -10 4.52 29.894 -10
4 0 6.352 30.215 -10 4.87 30.164 -10 4.621 30.855 -10 6.42 30.918 -10
4 0 4.52 29.894 -10 4.385 27.319 -10 3.633 26.357 -10 3.838 30.252 -10
4 0 7.747 29.893 -10 6.352 30.215 -10 6.42 30.918 -10 7.979 30.558 -10
4 0 5.128 28.27 -10 5.455 27.551 -10 4.1 25.818 -10 4.385 27.319 -10
4 0 3.633 26.357 -10 4.385 27.319 -10 4.1 25.818 -10 3.015 23.125 -10
4 0 7.979 30.558 -10 9.295 31.037 -10 9.394 30.328 -10 8.447 29.984 -10
4 0 5.128 28.27 -10 6.994 28.172 -10 6.653 27.489 -10 5.455 27.551 -10
4 0 11.043 30.213 -10 9.394 30.328 -10 9.295 31.037 -10 11.19 30.905 -10
4 0 7.81 26.11 -10 6.653 27.489 -10 6.994 28.172 -10 7.747 27.274 -10
4 0 3.015 23.125 -10 4.1 25.818 -10 3.725 23.144 -10 3.388 21.207 -10
4 0 9.106 28.459 -10 9.408 27.764 -10 7.81 26.11 -10 8.447 27.777 -10
4 0 11.19 30.905 -10 12.13 30.563 -10 11.879 29.909 -10 11.043 30.213 -10
4 0 3.388 21.207 -10 3.725 23.144 -10 3.973 21.868 -10 4.004 21.164 -10
4 0 13.1 30.257 -10 12.579 30.003 -10 11.879 29.909 -10 12.13 30.563 -10
4 0 15.239 30.957 -10 13.1 30.257 -10 12.13 30.563 -10 12.939 30.957 -10
4 0 11.329 28.498 -10 11.008 27.792 -10 9.408 27.764 -10 9.106 28.459 -10
4 0 4.5 20.275 -10 4.004 21.164 -10 3.973 21.868 -10 4.838 21.106 -10
4 0 15.102 30.257 -10 13.1 30.257 -10 15.239 30.957 -10 16.444 30.47 -10
4 0 7.265 21.638 -10 6.838 20.966 -10 6.46 21.694 -10 7.731 22.834 -10
4 0 3.973 21.868 -10 6.46 21.694 -10 6.838 20.966 -10 4.838 21.106 -10
4 0 11.329 28.498 -10 11.879 27.843 -10 12.379 26.158 -10 11.008 27.792 -10
4 0 13.345 28.758 -10 13.7 28.045 -10 12.379 26.158 -10 12.579 27.664 -10
4 0 6.838 20.966 -10 7.265 21.638 -10 7.562 20.982 -10 7.73 20.396 -10
4 0 13.7 28.045 -10 13.345 28.758 -10 15.514 28.682 -10 15 28 -10
4 0 15 28 -10 15.514 28.682 -10 15.665 28.219 -10 15.773 25.622 -10
4 0 7.265 21.638 -10 9.621 22.096 -10 9.645 21.387 -10 7.562 20.982 -10
4 0 11.483 21.867 -10 11.133 21.205 -10 9.645 21.387 -10 9.621 22.096 -10
4 0 15.773 25.622 -10 15.665 28.219 -10 16.297 26.273 -10 16.01 22.94 -10
4 0 12.201 21.779 -10 11.838 21.118 -10 11.133 21.205 -10 11.483 21.867 -10
4 0 11.838 21.118 -10 12.201 21.779 -10 13.65 21.395 -10 12.238 21.069 -10
4 0 14.058 20.699 -10 13.65 21.395 -10 14.637 22.341 -10 14.579 21.609 -10
4 0 15.864 22.498 -10 15.321 23.062 -10 15.773 25.622 -10 16.01 22.94 -10
4 0 14.579 21.609 -10 14.637 22.341 -10 14.881 22.437 -10 14.795 21.659 -10
4 0 14.795 21.659 -10 14.881 22.437 -10 15.088 22.599 -10 15.229 21.829 -10
4 0 15.321 23.062 -10 15.864 22.498 -10 15.595 22.117 -10 15.238 22.813 -10
4 0 15.229 21.829 -10 15.088 22.599 -10 15.238 22.813 -10 15.595 22.117 -10
4 0 7.81 26.11 -10 7.747 27.274 -10 7.747 29.893 -10 8.447 27.777 -10
4 0 7.979 30.558 -10 8.447 29.984 -10 8.447 27.777 -10 7.747 29.893 -10
4 0 12.379 26.158 -10 11.879 27.843 -10 11.879 29.909 -10 12.579 27.664 -10
4 0 16.297 26.273 -10 15.665 28.219 -10 15.727 30.005 -10 16.444 30.47 -10
4 0 11.292 22.773 -10 11.496 23.787 -10 12.129 24.16 -10 12.75 23.134 -10
4 0 12.75 23.134 -10 12.201 21.779 -10 11.483 21.867 -10 11.292 22.773 -10
4 0 6.26 23.174 -10 7.217 24.088 -10 7.905 24.158 -10 7.731 22.834 -10
4 0 -9.509 25.163 -10 -10.426 25.504 -10 -10.798 26.072 -10 -9.851 25.911 -10
4 0 -10.798 26.072 -10 -9.8 26.828 -10 -9.587 26.111 -10 -9.851 25.911 -10
4 0 -8.008 26.001 -10 -9.587 26.111 -10 -9.8 26.828 -10 -7.705 26.681 -10
4 0 -10.426 25.504 -10 -9.509 25.163 -10 -9.299 24.368 -10 -10.152 24.883 -10
4 0 -10.152 24.883 -10 -9.299 24.368 -10 -9.229 23.548 -10 -9.985 24.225 -10
4 0 -8.008 26.001 -10 -7.705 26.681 -10 -6.842 25.848 -10 -7.681 25.685 -10
4 0 -9.985 24.225 -10 -9.229 23.548 -10 -9.229 22.981 -10 -9.929 23.548 -10
4 0 -6.842 25.848 -10 -7.395 24.605 -10 -8.085 24.777 -10 -7.681 25.685 -10
4 0 -8.213 22.946 -10 -8.085 24.777 -10 -7.395 24.605 -10 -7.804 18.762 -10
4 0 -8.213 22.946 -10 -8.262 22.247 -10 -9.229 22.281 -10 -9.229 22.981 -10
4 0 -8.262 22.247 -10 -8.213 22.946 -10 -7.804 18.762 -10 -8.114 18.993 -10
4 0 -9.603 19.045 -10 -9.929 18.836 -10 -9.229 22.281 -10 -9.229 19.881 -10
4 0 -9.229 22.981 -10 -9.229 22.281 -10 -9.929 18.836 -10 -9.929 23.548 -10
4 0 -9.237 19.169 -10 -9.603 19.045 -10 -9.229 19.881 -10 -8.828 19.902 -10
4 0 -8.828 19.902 -10 -8.429 19.853 -10 -8.47 19.142 -10 -8.852 19.202 -10
4 0 -8.114 18.993 -10 -8.47 19.142 -10 -8.429 19.853 -10 -8.262 22.247 -10
4 0 5.66 26.496 -10 5.551 26.334 -10 4.997 26.564 -10 5.235 26.921 -10
4 0 5.592 27.159 -10 5.822 26.605 -10 5.66 26.496 -10 5.235 26.921 -10
4 0 5.551 25.952 -10 4.997 25.722 -10 4.913 26.143 -10 5.513 26.143 -10
4 0 4.913 26.143 -10 4.997 26.564 -10 5.551 26.334 -10 5.513 26.143 -10
4 0 5.592 27.159 -10 6.013 27.243 -10 6.013 26.643 -10 5.822 26.605 -10
4 0 6.013 26.643 -10 6.013 27.243 -10 6.434 27.159 -10 6.205 26.605 -10
4 0 4.997 25.722 -10 5.551 25.952 -10 5.66 25.789 -10 5.235 25.365 -10
4 0 6.205 26.605 -10 6.434 27.159 -10 6.791 26.921 -10 6.367 26.496 -10
4 0 5.66 25.789 -10 5.822 25.681 -10 5.592 25.127 -10 5.235 25.365 -10
4 0 6.367 26.496 -10 6.791 26.921 -10 7.03 26.564 -10 6.475 26.334 -10
4 0 5.592 25.127 -10 5.822 25.681 -10 6.013 25.643 -10 6.013 25.043 -10
4 0 7.03 26.564 -10 7.113 26.143 -10 6.513 26.143 -10 6.475 26.334 -10
4 0 6.205 25.681 -10 6.434 25.127 -10 6.013 25.043 -10 6.013 25.643 -10
4 0 6.475 25.952 -10 6.513 26.143 -10 7.113 26.143 -10 7.03 25.722 -10
4 0 6.367 25.789 -10 6.475 25.952 -10 7.03 25.722 -10 6.791 25.365 -10
4 0 6.205 25.681 -10 6.367 25.789 -10 6.791 25.365 -10 6.434 25.127 -10
4 0 9.097 26.672 -10 9.336 27.029 -10 9.76 26.605 -10 9.652 26.443 -10
4 0 9.336 27.029 -10 9.693 27.268 -10 9.922 26.713 -10 9.76 26.605 -10
4 0 9.014 26.251 -10 9.097 26.672 -10 9.652 26.443 -10 9.614 26.251 -10
4 0 9.693 27.268 -10 10.114 27.351 -10 10.114 26.751 -10 9.922 26.713 -10
4 0 9.614 26.251 -10 9.652 26.06 -10 9.097 25.83 -10 9.014 26.251 -10
4 0 10.114 26.751 -10 10.114 27.351 -10 10.535 27.268 -10 10.305 26.713 -10
4 0 9.336 25.473 -10 9.097 25.83 -10 9.652 26.06 -10 9.76 25.898 -10
4 0 10.305 26.713 -10 10.535 27.268 -10 10.891 27.029 -10 10.467 26.605 -10
4 0 10.467 26.605 -10 10.891 27.029 -10 11.13 26.672 -10 10.576 26.443 -10
4 0 9.76 25.898 -10 9.922 25.789 -10 9.693 25.235 -10 9.336 25.473 -10
4 0 9.693 25.235 -10 9.922 25.789 -10 10.114 25.751 -10 10.114 25.151 -10
4 0 11.13 25.83 -10 10.576 26.06 -10 10.614 26.251 -10 11.214 26.251 -10
4 0 10.576 26.443 -10 11.13 26.672 -10 11.214 26.251 -10 10.614 26.251 -10
4 0 10.114 25.751 -10 10.305 25.789 -10 10.535 25.235 -10 10.114 25.151 -10
4 0 10.576 26.06 -10 11.13 25.83 -10 10.891 25.473 -10 10.467 25.898 -10
4 0 10.467 25.898 -10 10.891 25.473 -10 10.535 25.235 -10 10.305 25.789 -10
4 0 13.765 26.614 -10 13.656 26.451 -10 13.102 26.681 -10 13.341 27.038 -10
4 0 13.697 27.276 -10 13.927 26.722 -10 13.765 26.614 -10 13.341 27.038 -10
4 0 13.656 26.069 -10 13.102 25.839 -10 13.018 26.26 -10 13.618 26.26 -10
4 0 13.018 26.26 -10 13.102 26.681 -10 13.656 26.451 -10 13.618 26.26 -10
4 0 13.697 27.276 -10 14.118 27.36 -10 14.118 26.76 -10 13.927 26.722 -10
4 0 14.118 26.76 -10 14.118 27.36 -10 14.539 27.276 -10 14.31 26.722 -10
4 0 13.102 25.839 -10 13.656 26.069 -10 13.765 25.906 -10 13.341 25.482 -10
4 0 14.31 26.722 -10 14.539 27.276 -10 14.896 27.038 -10 14.472 26.614 -10
4 0 13.697 25.244 -10 13.341 25.482 -10 13.765 25.906 -10 13.927 25.798 -10
4 0 14.472 26.614 -10 14.896 27.038 -10 15.135 26.681 -10 14.58 26.451 -10
4 0 13.927 25.798 -10 14.118 25.76 -10 14.118 25.16 -10 13.697 25.244 -10
4 0 15.135 26.681 -10 15.218 26.26 -10 14.618 26.26 -10 14.58 26.451 -10
4 0 14.118 25.16 -10 14.118 25.76 -10 14.31 25.798 -10 14.539 25.244 -10
4 0 15.218 26.26 -10 15.135 25.839 -10 14.58 26.069 -10 14.618 26.26 -10
4 0 14.472 25.906 -10 14.58 26.069 -10 15.135 25.839 -10 14.896 25.482 -10
4 0 14.472 25.906 -10 14.896 25.482 -10 14.539 25.244 -10 14.31 25.798 -10

0 // Colour 2 Green
3 2 -.971 21.126 -10 -1.301 21.148 -10 -.661 21.24 -10
3 2 -11.102 15.019 -10 -11.424 15.019 -10 -11.042 15.182 -10
3 2 -11.313 10.27 -10 -10.829 11.503 -10 -10.659 11.196 -10
3 2 -11.313 10.27 -10 -10.974 11.822 -10 -10.829 11.503 -10
3 2 -11.313 10.27 -10 -12.522 10.275 -10 -12.713 12.157 -10
3 2 -9.429 16.74 -10 -9.5 17.15 -10 -9.196 16.776 -10
3 2 -9.196 16.776 -10 -9.5 17.15 -10 -8.887 16.777 -10
3 2 -8.579 16.726 -10 -8.887 16.777 -10 -8.249 17.106 -10
3 2 -8.383 16.666 -10 -8.579 16.726 -10 -8.249 17.106 -10
3 2 -6.653 15.789 -10 -6.577 16.238 -10 -4.383 19.721 -10
3 2 -8.063 11.056 -10 -8.231 11.219 -10 -6.133 12.184 -10
3 2 -6.523 10.168 -10 -6.955 10.213 -10 -6.133 12.184 -10
3 2 -6.097 10.085 -10 -6.523 10.168 -10 -6.133 12.184 -10
3 2 2.703 3.386 -10 .724 4.001 -10 1.738 3.77 -10
3 2 2.819 14.953 -10 1.333 15.919 -10 3.327 15.907 -10
3 2 5.235 26.921 -10 5.455 27.551 -10 5.592 27.159 -10
3 2 4.1 25.818 -10 4.997 26.564 -10 4.913 26.143 -10
3 2 6.434 27.159 -10 6.013 27.243 -10 6.653 27.489 -10
3 2 6.791 26.921 -10 6.434 27.159 -10 6.653 27.489 -10
3 2 7.905 24.158 -10 7.03 25.722 -10 7.113 26.143 -10
3 2 6.26 23.174 -10 5.235 25.365 -10 5.592 25.127 -10
3 2 10.535 27.268 -10 10.114 27.351 -10 11.008 27.792 -10
3 2 7.905 24.158 -10 6.791 25.365 -10 7.03 25.722 -10
3 2 7.905 24.158 -10 6.434 25.127 -10 6.791 25.365 -10
3 2 7.905 24.158 -10 9.014 26.251 -10 9.097 25.83 -10
3 2 12.379 26.158 -10 11.13 26.672 -10 10.891 27.029 -10
3 2 12.129 24.16 -10 11.13 25.83 -10 11.214 26.251 -10
3 2 13.341 27.038 -10 13.7 28.045 -10 13.697 27.276 -10
3 2 12.129 24.16 -10 13.018 26.26 -10 13.102 25.839 -10
3 2 14.539 27.276 -10 14.118 27.36 -10 15 28 -10
3 2 9.621 22.096 -10 7.731 22.834 -10 7.905 24.158 -10
3 2 7.265 21.638 -10 7.731 22.834 -10 9.621 22.096 -10
3 2 11.496 23.787 -10 10.114 25.151 -10 10.535 25.235 -10
3 2 11.496 23.787 -10 9.693 25.235 -10 10.114 25.151 -10
3 2 14.896 27.038 -10 14.539 27.276 -10 15 28 -10
3 2 12.129 24.16 -10 10.891 25.473 -10 11.13 25.83 -10
3 2 15.135 26.681 -10 14.896 27.038 -10 15 28 -10
3 2 9.621 22.096 -10 11.496 23.787 -10 11.292 22.773 -10
3 2 11.483 21.867 -10 9.621 22.096 -10 11.292 22.773 -10
3 2 15.321 23.062 -10 13.697 25.244 -10 14.118 25.16 -10
3 2 15.321 23.062 -10 14.539 25.244 -10 14.896 25.482 -10
3 2 15.321 23.062 -10 14.118 25.16 -10 14.539 25.244 -10
3 2 15.321 23.062 -10 14.896 25.482 -10 15.135 25.839 -10
3 2 15.088 22.599 -10 15.321 23.062 -10 15.238 22.813 -10
3 2 7.81 26.11 -10 9.336 27.029 -10 9.097 26.672 -10
3 2 4.385 27.319 -10 4.52 29.894 -10 5.128 28.27 -10
3 2 7.747 27.274 -10 6.994 28.172 -10 7.747 29.893 -10
3 2 8.447 27.777 -10 8.447 29.984 -10 9.106 28.459 -10
3 2 9.106 28.459 -10 11.043 30.213 -10 11.329 28.498 -10
3 2 12.579 27.664 -10 12.579 30.003 -10 13.345 28.758 -10
3 2 15.514 28.682 -10 13.345 28.758 -10 15.102 30.257 -10
3 2 -8.429 19.853 -10 -8.828 19.902 -10 -8.262 22.247 -10
4 2 1.076 29.7 -10 -.524 31.3 -10 -.03 31.222 -10 .416 30.994 -10
4 2 1.076 29.7 -10 .416 30.994 -10 .77 30.64 -10 .997 30.194 -10
4 2 -1.8 21.56 -10 -1.8 31.3 -10 -.524 31.3 -10 1.076 29.7 -10
4 2 -.661 21.24 -10 -1.301 21.148 -10 -1.594 21.302 -10 -1.8 21.56 -10
4 2 .559 22.002 -10 -.661 21.24 -10 -1.8 21.56 -10 1.076 29.7 -10
4 2 .559 22.002 -10 1.076 29.7 -10 1.076 22.935 -10 .774 22.177 -10
4 2 1.076 22.935 -10 1.041 22.659 -10 .938 22.401 -10 .774 22.177 -10
4 2 -11.229 21.561 -10 -11.229 16.4 -10 -13.96 20.121 -10 -12.468 21.32 -10
4 2 -11.2 16.035 -10 -11.828 15.282 -10 -13.96 20.121 -10 -11.229 16.4 -10
4 2 -11.731 15.144 -10 -11.828 15.282 -10 -11.2 16.035 -10 -11.115 15.68 -10
4 2 -11.731 15.144 -10 -11.115 15.68 -10 -11.424 15.019 -10 -11.59 15.051 -10
4 2 -10.974 15.342 -10 -11.042 15.182 -10 -11.424 15.019 -10 -11.115 15.68 -10
4 2 -12.713 12.157 -10 -11.093 12.151 -10 -10.974 11.822 -10 -11.313 10.27 -10
4 2 -9.174 17.699 -10 -8.852 17.775 -10 -8.536 17.677 -10 -8.887 16.777 -10
4 2 -9.412 17.469 -10 -9.174 17.699 -10 -8.887 16.777 -10 -9.5 17.15 -10
4 2 -8.536 17.677 -10 -8.314 17.431 -10 -8.249 17.106 -10 -8.887 16.777 -10
4 2 -6.577 16.238 -10 -6.208 21.513 -10 -5.588 21.456 -10 -4.383 19.721 -10
4 2 -9.494 12.133 -10 -9.663 12.577 -10 -9.771 13.039 -10 -8.523 12.995 -10
4 2 -9.494 12.133 -10 -8.523 12.995 -10 -9.093 11.547 -10 -9.251 11.725 -10
4 2 -8.903 11.402 -10 -9.093 11.547 -10 -8.523 12.995 -10 -7.74 12.213 -10
4 2 -8.903 11.402 -10 -7.74 12.213 -10 -8.446 11.3 -10 -8.676 11.317 -10
4 2 -8.231 11.219 -10 -8.446 11.3 -10 -7.74 12.213 -10 -6.133 12.184 -10
4 2 -7.389 10.22 -10 -8.063 11.056 -10 -6.133 12.184 -10 -6.955 10.213 -10
4 2 -1.323 3.986 -10 -.313 4.072 -10 .724 4.001 -10 -2.309 3.748 -10
4 2 -3.248 3.364 -10 -2.309 3.748 -10 .724 4.001 -10 2.703 3.386 -10
4 2 4.4 2.196 -10 -4.9 2.196 -10 -4.118 2.842 -10 -3.248 3.364 -10
4 2 2.703 3.386 -10 3.598 2.857 -10 4.4 2.196 -10 -3.248 3.364 -10
4 2 11.7 16.637 -10 11.7 14.337 -10 8.5 14.337 -10 8.5 16.637 -10
4 2 3.327 15.907 -10 1.333 15.919 -10 1.78 18.457 -10 3.424 17.759 -10
4 2 5.235 26.921 -10 4.997 26.564 -10 4.1 25.818 -10 5.455 27.551 -10
4 2 6.653 27.489 -10 6.013 27.243 -10 5.592 27.159 -10 5.455 27.551 -10
4 2 4.1 25.818 -10 4.913 26.143 -10 4.997 25.722 -10 3.725 23.144 -10
4 2 3.725 23.144 -10 4.997 25.722 -10 5.235 25.365 -10 6.26 23.174 -10
4 2 7.113 26.143 -10 7.03 26.564 -10 7.81 26.11 -10 7.905 24.158 -10
4 2 9.408 27.764 -10 9.693 27.268 -10 9.336 27.029 -10 7.81 26.11 -10
4 2 7.81 26.11 -10 9.097 26.672 -10 9.014 26.251 -10 7.905 24.158 -10
4 2 11.008 27.792 -10 10.114 27.351 -10 9.693 27.268 -10 9.408 27.764 -10
4 2 7.217 24.088 -10 6.26 23.174 -10 5.592 25.127 -10 6.013 25.043 -10
4 2 6.46 21.694 -10 3.973 21.868 -10 3.725 23.144 -10 6.26 23.174 -10
4 2 7.217 24.088 -10 6.013 25.043 -10 6.434 25.127 -10 7.905 24.158 -10
4 2 10.891 27.029 -10 10.535 27.268 -10 11.008 27.792 -10 12.379 26.158 -10
4 2 7.905 24.158 -10 9.097 25.83 -10 9.336 25.473 -10 9.621 22.096 -10
4 2 9.621 22.096 -10 9.336 25.473 -10 9.693 25.235 -10 11.496 23.787 -10
4 2 11.214 26.251 -10 11.13 26.672 -10 12.379 26.158 -10 12.129 24.16 -10
4 2 15 28 -10 14.118 27.36 -10 13.697 27.276 -10 13.7 28.045 -10
4 2 12.379 26.158 -10 13.102 26.681 -10 13.018 26.26 -10 12.129 24.16 -10
4 2 12.129 24.16 -10 11.496 23.787 -10 10.535 25.235 -10 10.891 25.473 -10
4 2 12.129 24.16 -10 13.102 25.839 -10 13.341 25.482 -10 12.75 23.134 -10
4 2 12.75 23.134 -10 13.341 25.482 -10 13.697 25.244 -10 15.321 23.062 -10
4 2 15.135 25.839 -10 15.218 26.26 -10 15.773 25.622 -10 15.321 23.062 -10
4 2 15.218 26.26 -10 15.135 26.681 -10 15 28 -10 15.773 25.622 -10
4 2 12.201 21.779 -10 12.75 23.134 -10 15.321 23.062 -10 14.637 22.341 -10
4 2 15.088 22.599 -10 14.881 22.437 -10 14.637 22.341 -10 15.321 23.062 -10
4 2 13.7 28.045 -10 13.341 27.038 -10 13.102 26.681 -10 12.379 26.158 -10
4 2 6.653 27.489 -10 7.81 26.11 -10 7.03 26.564 -10 6.791 26.921 -10
4 2 4.52 29.894 -10 4.87 30.164 -10 6.352 30.215 -10 5.128 28.27 -10
4 2 5.128 28.27 -10 6.352 30.215 -10 7.747 29.893 -10 6.994 28.172 -10
4 2 8.447 29.984 -10 9.394 30.328 -10 11.043 30.213 -10 9.106 28.459 -10
