4 321 25.35 -.25 -8.85 25.35 -.25 -1.35 22.97 -.25 -10.22 24.25 -.25 -9.69
4 321 26.72 -.25 -3.73 26.19 -.25 -2.45 25.35 -.25 -1.35 26.9 -.25 -5.1
4 321 26.72 -.25 -6.47 26.9 -.25 -5.1 25.35 -.25 -1.35 26.19 -.25 -7.75
4 321 18.95 -.25 -9.69 22.97 -.25 -10.22 25.35 -.25 -1.35 24.25 -.25 -.51
4 321 4.44 -.25 8.1 4.32 -.25 7.41 5.06 -.25 6.95 6.51 -.25 7.63
4 321 4.44 -.25 8.1 6.51 -.25 7.63 6.38 -.25 8.32 4.68 -.25 9
4 321 4.68 -.25 9 6.38 -.25 8.32 6.11 -.25 9.21 5.66 -.25 9.89
4 321 5.66 -.25 9.89 5.22 -.25 9.89 4.97 -.25 9.64 4.68 -.25 9
4 321 -6.98 -.25 5.86 -7.12 -.25 5.09 -6.29 -.25 4.78 -5.1 -.25 5.66
4 321 -5.13 -.25 4.12 -4.82 -.25 3.87 -4.9 -.25 4.64 -5.1 -.25 5.66
4 321 -5.1 -.25 5.66 -5.34 -.25 6.4 -6.75 -.25 6.6 -6.98 -.25 5.86
4 321 -6.47 -.25 7.04 -6.75 -.25 6.6 -5.34 -.25 6.4 -5.58 -.25 6.86
4 321 -6.25 -.25 7.2 -6.47 -.25 7.04 -5.75 -.25 7.06 -5.98 -.25 7.2
4 321 -13.87 -.25 -6.58 -14.2 -.25 -6.72 -17.56 -.25 -13.28 -13.4 -.25 -6.52

0 // Colour 0 Black
3 0 12.19 -.25 8.28 11.14 -.25 7.71 13.12 -.25 7.85
3 0 14.34 -.25 6.91 13.93 -.25 6.22 15.05 -.25 4.78
3 0 12.45 -.25 7.29 13.93 -.25 6.22 14.34 -.25 6.91
3 0 -13.94 -.25 -5.46 -13.87 -.25 -6.58 -13.4 -.25 -6.52
3 0 -4.82 -.25 3.87 -6.17 -.25 3.82 -5.17 -.25 3.13
3 0 -10.96 -.25 -.71 -11.09 -.25 -1.22 -9.71 -.25 -.96
3 0 11.88 -.25 1.48 10.7 -.25 1 12.1 -.25 1
3 0 10.73 -.25 8.52 10.22 -.25 7.73 11.19 -.25 8.51
4 0 14.61 -.25 -9.47 14 -.25 -9.01 14 -.25 -9.4 14.33 -.25 -9.58
4 0 14.61 -.25 -9.47 15.1 -.25 -8.89 14.91 -.25 -7.8 14 -.25 -9.01
4 0 14.91 -.25 -7.8 15.1 -.25 -8.89 16.05 -.25 -7.4 15.78 -.25 -6.1
4 0 15.78 -.25 -6.1 16.05 -.25 -7.4 16.48 -.25 -6.47 16.84 -.25 -5.37
4 0 16.34 -.25 -4.27 15.78 -.25 -6.1 16.84 -.25 -5.37 17.17 -.25 -4.06
4 0 17.35 -.25 -2.83 16.61 -.25 -2.38 16.34 -.25 -4.27 17.17 -.25 -4.06
4 0 6.51 -.25 7.63 5.06 -.25 6.95 5.7 -.25 6.39 6.77 -.25 6.89
4 0 7.89 -.25 7.28 7.53 -.25 8.01 6.51 -.25 7.63 6.77 -.25 6.89
4 0 16.61 -.25 -2.38 17.35 -.25 -2.83 17.44 -.25 -1.89 16.61 -.25 -.48
4 0 16.61 -.25 -.48 17.44 -.25 -1.89 17.41 -.25 -.51 16.36 -.25 1.36
4 0 9.05 -.25 7.56 8.83 -.25 8.34 7.53 -.25 8.01 7.89 -.25 7.28
4 0 8.83 -.25 8.34 9.05 -.25 7.56 10.22 -.25 7.73 9.42 -.25 8.42
4 0 16.36 -.25 1.36 17.41 -.25 -.51 17.14 -.25 1.52 16.55 -.25 3.49
4 0 10.16 -.25 8.53 9.42 -.25 8.42 10.22 -.25 7.73 10.73 -.25 8.52
4 0 15.85 -.25 3.12 16.36 -.25 1.36 16.55 -.25 3.49 15.63 -.25 5.32
4 0 10.22 -.25 7.73 11.14 -.25 7.71 12.19 -.25 8.28 11.19 -.25 8.51
4 0 15.05 -.25 4.78 15.85 -.25 3.12 15.63 -.25 5.32 14.34 -.25 6.91
4 0 12.45 -.25 7.29 14.34 -.25 6.91 13.12 -.25 7.85 11.14 -.25 7.71
4 0 -13.94 -.25 -5.46 -14.67 -.25 -5.8 -14.2 -.25 -6.72 -13.87 -.25 -6.58
4 0 -14.67 -.25 -5.8 -13.94 -.25 -5.46 -14.69 -.25 -3.6 -15.45 -.25 -3.85
4 0 -15.45 -.25 -3.85 -14.69 -.25 -3.6 -15.06 -.25 -1.92 -15.86 -.25 -2.04
4 0 -15.86 -.25 -2.04 -15.06 -.25 -1.92 -14.99 -.25 -.31 -15.79 -.25 -.27
4 0 -14.48 -.25 1.23 -15.27 -.25 1.42 -15.79 -.25 -.27 -14.99 -.25 -.31
4 0 -15.27 -.25 1.42 -14.48 -.25 1.23 -13.58 -.25 2.58 -14.26 -.25 3.01
4 0 -14.26 -.25 3.01 -13.58 -.25 2.58 -12.35 -.25 3.63 -13.04 -.25 4.13
4 0 -13.04 -.25 4.13 -12.35 -.25 3.63 -11.27 -.25 4.19 -12.01 -.25 4.74
4 0 -10.15 -.25 4.49 -10.63 -.25 5.21 -12.01 -.25 4.74 -11.27 -.25 4.19
4 0 -9.98 -.25 5.33 -10.63 -.25 5.21 -10.15 -.25 4.49 -8.88 -.25 4.6
4 0 -8.86 -.25 5.38 -9.98 -.25 5.33 -8.88 -.25 4.6 -7.54 -.25 5.22
4 0 -7.54 -.25 5.22 -8.88 -.25 4.6 -7.67 -.25 4.41 -7.12 -.25 5.09
4 0 -6.17 -.25 3.82 -6.29 -.25 4.78 -7.12 -.25 5.09 -7.67 -.25 4.41
4 0 -5.17 -.25 3.13 -4.56 -.25 2.57 -4.45 -.25 3.56 -4.82 -.25 3.87
4 0 -5.13 -.25 4.12 -6.29 -.25 4.78 -6.17 -.25 3.82 -4.82 -.25 3.87
4 0 -8.44 -.25 -6.67 -7.36 -.25 -7.76 -6.43 -.25 -6.71 -7.38 -.25 -5.75
4 0 -6.15 -.25 -8.69 -5.37 -.25 -7.53 -6.43 -.25 -6.71 -7.36 -.25 -7.76
4 0 -8.44 -.25 -6.67 -7.38 -.25 -5.75 -8.2 -.25 -4.68 -9.36 -.25 -5.45
4 0 -4.83 -.25 -9.47 -4.21 -.25 -8.21 -5.37 -.25 -7.53 -6.15 -.25 -8.69
4 0 -9.36 -.25 -5.45 -8.2 -.25 -4.68 -8.86 -.25 -3.51 -10.12 -.25 -4.12
4 0 -3.42 -.25 -10.06 -2.96 -.25 -8.74 -4.21 -.25 -8.21 -4.83 -.25 -9.47
4 0 -8.86 -.25 -3.51 -9.37 -.25 -2.26 -10.7 -.25 -2.7 -10.12 -.25 -4.12
4 0 -1.94 -.25 -10.46 -1.66 -.25 -9.09 -2.96 -.25 -8.74 -3.42 -.25 -10.06
4 0 -11.09 -.25 -1.22 -10.7 -.25 -2.7 -9.37 -.25 -2.26 -9.71 -.25 -.96
4 0 -10.02 -.25 -.53 -10.53 -.25 -.4 -10.96 -.25 -.71 -9.71 -.25 -.96
4 0 -1.94 -.25 -10.46 -.43 -.25 -10.67 -.33 -.25 -9.27 -1.66 -.25 -9.09
4 0 1.1 -.25 -10.68 1.02 -.25 -9.28 -.33 -.25 -9.27 -.43 -.25 -10.67
4 0 2.62 -.25 -10.49 2.36 -.25 -9.11 1.02 -.25 -9.28 1.1 -.25 -10.68
4 0 4.1 -.25 -10.1 3.66 -.25 -8.77 2.36 -.25 -9.11 2.62 -.25 -10.49
4 0 4.91 -.25 -8.26 3.66 -.25 -8.77 4.1 -.25 -10.1 5.52 -.25 -9.52
4 0 5.52 -.25 -9.52 6.85 -.25 -8.76 6.08 -.25 -7.6 4.91 -.25 -8.26
4 0 8.07 -.25 -7.84 7.15 -.25 -6.78 6.08 -.25 -7.6 6.85 -.25 -8.76
4 0 8.07 -.25 -7.84 9.16 -.25 -6.76 8.11 -.25 -5.83 7.15 -.25 -6.78
4 0 8.11 -.25 -5.83 9.16 -.25 -6.76 10.09 -.25 -5.55 8.93 -.25 -4.77
4 0 8.93 -.25 -4.77 10.09 -.25 -5.55 10.87 -.25 -4.23 9.61 -.25 -3.61
4 0 9.61 -.25 -3.61 10.87 -.25 -4.23 11.66 -.25 -2.08 10.31 -.25 -1.71
4 0 12.07 -.25 .17 10.67 -.25 .27 10.31 -.25 -1.71 11.66 -.25 -2.08
4 0 10.67 -.25 .27 12.07 -.25 .17 12.1 -.25 1 10.7 -.25 1
4 0 11.88 -.25 1.48 11.4 -.25 1.7 10.92 -.25 1.48 10.7 -.25 1

0 // Colour 2 Green
3 2 -13.19 -.25 12.99 -10.77 -.25 10.15 -9.8 -.25 11.57
3 2 -12.23 -.25 17.69 -12.94 -.25 15.39 -8.42 -.25 12.57
4 2 -12.18 -.25 8.31 -11.7 -.25 7.42 -11.41 -.25 8.56 -12.57 -.25 9.24
4 2 -12.87 -.25 10.2 -12.57 -.25 9.24 -11.41 -.25 8.56 -10.77 -.25 10.15
4 2 -13.07 -.25 11.18 -12.87 -.25 10.2 -10.77 -.25 10.15 -13.19 -.25 12.99
4 2 -8.42 -.25 12.57 -12.94 -.25 15.39 -13.19 -.25 12.99 -9.8 -.25 11.57
4 2 -11.12 -.25 19.83 -12.23 -.25 17.69 -8.42 -.25 12.57 -7.18 -.25 12.88
4 2 -4.4 -.25 11.85 -3.43 -.25 11 -2.08 -.25 11.05 .91 -.25 12.5
4 2 -9.64 -.25 21.74 -11.12 -.25 19.83 -7.18 -.25 12.88 -5.91 -.25 12.66
4 2 .13 -.25 11.5 .91 -.25 12.5 -2.08 -.25 11.05 -.74 -.25 11.25
4 2 -8.34 -.25 23 -9.64 -.25 21.74 -5.91 -.25 12.66 2.09 -.25 13.7
4 2 -5.91 -.25 12.66 -4.4 -.25 11.85 .91 -.25 12.5 2.09 -.25 13.7
4 2 9.82 -.25 13.79 9.99 -.25 15.13 8.77 -.25 13.57 9.52 -.25 12.47
4 2 9.99 -.25 16.3 7.51 -.25 14.66 8.77 -.25 13.57 9.99 -.25 15.13
4 2 7.51 -.25 14.66 9.99 -.25 16.3 9.83 -.25 17.84 5.92 -.25 15.17
4 2 5.92 -.25 15.17 9.83 -.25 17.84 9.44 -.25 19.35 8.83 -.25 20.78
4 2 5.92 -.25 15.17 8.83 -.25 20.78 8 -.25 22.1 4.66 -.25 15.1
4 2 2.09 -.25 13.7 3.48 -.25 14.64 7.26 -.25 23 -8.34 -.25 23
4 2 8 -.25 22.1 7.26 -.25 23 3.48 -.25 14.64 4.66 -.25 15.1

0 // Colour 4 Red
3 4 -4.14 -.25 4.5 -4.45 -.25 3.56 -4.56 -.25 2.57
4 4 -2.69 -.25 6.57 -3.59 -.25 5.53 -4.14 -.25 4.5 -4.56 -.25 2.57
4 4 -4.56 -.25 2.57 -4.49 -.25 1.03 -4.14 -.25 -.1 -2.69 -.25 6.57
4 4 -2.84 -.25 -2.04 -2.69 -.25 6.57 -4.14 -.25 -.1 -3.59 -.25 -1.13
4 4 -1.93 -.25 7.19 -2.69 -.25 6.57 .23 -.25 8.09 -.9 -.25 7.74
4 4 4.32 -.25 7.41 1.37 -.25 8.2 .23 -.25 8.09 -2.69 -.25 6.57
4 4 3.7 -.25 7.74 2.57 -.25 8.09 1.37 -.25 8.2 4.32 -.25 7.41
4 4 .23 -.25 -3.69 4.32 -.25 7.41 -1.93 -.25 -2.79 -.9 -.25 -3.34
4 4 2.57 -.25 -3.69 4.32 -.25 7.41 .23 -.25 -3.69 1.4 -.25 -3.8
4 4 4.73 -.25 -2.79 4.32 -.25 7.41 2.57 -.25 -3.69 3.7 -.25 -3.34
4 4 4.73 -.25 -2.79 5.64 -.25 -2.04 6.39 -.25 -1.13 4.32 -.25 7.41
4 4 7.29 -.25 1.03 4.32 -.25 7.41 6.39 -.25 -1.13 6.94 -.25 -.1
4 4 7.29 -.25 1.03 7.4 -.25 2.2 7.29 -.25 3.37 4.32 -.25 7.41
4 4 -2.84 -.25 -2.04 -1.93 -.25 -2.79 4.32 -.25 7.41 -2.69 -.25 6.57
4 4 7.29 -.25 3.37 6.94 -.25 4.5 6.39 -.25 5.53 4.32 -.25 7.41
4 4 5.06 -.25 6.95 4.32 -.25 7.41 6.39 -.25 5.53 5.7 -.25 6.39

0 // Colour 14 Yellow
3 14 -14.67 -.25 -5.8 -15.15 -.25 -7.11 -14.2 -.25 -6.72
3 14 -11.87 -.25 6.45 -13.04 -.25 4.13 -12.01 -.25 4.74
3 14 -14.01 -.25 11.71 -12.87 -.25 10.2 -13.07 -.25 11.18
3 14 17.41 -.25 -.51 17.44 -.25 -1.89 17.85 -.25 -1.35
3 14 17.41 -.25 -.51 17.85 -.25 -1.35 18.95 -.25 -.51
3 14 10.59 -.25 9.35 10.73 -.25 8.52 11.19 -.25 8.51
3 14 23.99 -.25 4.92 22.42 -.25 2.52 23.27 -.25 3.71
3 14 11.32 -.25 15.96 9.99 -.25 15.13 9.82 -.25 13.79
3 14 18.03 -.25 11.27 13.12 -.25 7.85 14.34 -.25 6.91
3 14 15.63 -.25 5.32 16.55 -.25 3.49 23.99 -.25 4.92
3 14 21.95 -.25 12.02 25.1 -.25 9.31 24.07 -.25 11.27
4 14 -17.56 -.25 -13.28 -17.8 -.25 -11.7 -20.57 -.25 -13.83 -18.71 -.25 -13.76
4 14 -26.9 -.25 -2.62 -27.92 -.25 -3.68 -28.36 -.25 -5.09 -25.07 -.25 -1.95
4 14 -20.57 -.25 -13.83 -17.8 -.25 -11.7 -17.62 -.25 -10.33 -22.96 -.25 -13.15
4 14 -17.62 -.25 -10.33 -17.09 -.25 -9.05 -25.06 -.25 -11.83 -22.96 -.25 -13.15
4 14 -25.07 -.25 -1.95 -28.36 -.25 -5.09 -28.25 -.25 -7.05 -23.1 -.25 -2.05
4 14 -23.1 -.25 -2.05 -28.25 -.25 -7.05 -27.77 -.25 -8.45 -26.79 -.25 -10.04
4 14 -26.79 -.25 -10.04 -25.06 -.25 -11.83 -21.68 -.25 -2.48 -23.1 -.25 -2.05
4 14 -16.25 -.25 -7.95 -21.68 -.25 -2.48 -25.06 -.25 -11.83 -17.09 -.25 -9.05
4 14 -15.45 -.25 -3.85 -16.25 -.25 -7.95 -15.15 -.25 -7.11 -14.67 -.25 -5.8
4 14 -21.68 -.25 -2.48 -16.25 -.25 -7.95 -15.45 -.25 -3.85 -15.86 -.25 -2.04
4 14 -15.86 -.25 -2.04 -15.79 -.25 -.27 -22.34 -.25 -1.37 -21.68 -.25 -2.48
4 14 -22.34 -.25 6.63 -23.66 -.25 6.04 -24.25 -.25 4.72 -24.19 -.25 3.25
4 14 -15.27 -.25 1.42 -23.27 -.25 .45 -22.34 -.25 -1.37 -15.79 -.25 -.27
4 14 -20.87 -.25 6.54 -22.34 -.25 6.63 -24.19 -.25 3.25 -23.82 -.25 1.82
4 14 -19.8 -.25 6.27 -20.87 -.25 6.54 -23.82 -.25 1.82 -23.27 -.25 .45
4 14 -19.8 -.25 6.27 -23.27 -.25 .45 -15.27 -.25 1.42 -14.26 -.25 3.01
4 14 -12.18 -.25 8.31 -19.8 -.25 6.27 -14.26 -.25 3.01 -13.04 -.25 4.13
4 14 -19.79 -.25 10.2 -16.73 -.25 12.6 -18.13 -.25 12.4 -19.23 -.25 11.51
4 14 -13.04 -.25 4.13 -11.87 -.25 6.45 -11.7 -.25 7.42 -12.18 -.25 8.31
4 14 -19.8 -.25 6.27 -12.18 -.25 8.31 -12.57 -.25 9.24 -19.93 -.25 7.34
4 14 -12.87 -.25 10.2 -19.97 -.25 8.78 -19.93 -.25 7.34 -12.57 -.25 9.24
4 14 -19.97 -.25 8.78 -15.33 -.25 12.29 -16.73 -.25 12.6 -19.79 -.25 10.2
4 14 -15.33 -.25 12.29 -19.97 -.25 8.78 -12.87 -.25 10.2 -14.01 -.25 11.71
4 14 20.09 -.25 -.04 17.14 -.25 1.52 17.41 -.25 -.51 18.95 -.25 -.51
4 14 11.19 -.25 8.51 12.19 -.25 8.28 10.41 -.25 10.18 10.59 -.25 9.35
4 14 17.14 -.25 1.52 20.09 -.25 -.04 21.3 -.25 1.2 16.55 -.25 3.49
4 14 11.32 -.25 15.96 9.82 -.25 13.79 9.52 -.25 12.47 9.86 -.25 11.77
4 14 16.55 -.25 3.49 21.3 -.25 1.2 22.42 -.25 2.52 23.99 -.25 4.92
4 14 13.21 -.25 16.84 11.32 -.25 15.96 9.86 -.25 11.77 10.17 -.25 10.99
4 14 12.19 -.25 8.28 13.12 -.25 7.85 18.03 -.25 11.27 10.41 -.25 10.18
4 14 18.03 -.25 11.27 14.34 -.25 6.91 15.63 -.25 5.32 23.99 -.25 4.92
4 14 10.17 -.25 10.99 10.41 -.25 10.18 18.03 -.25 11.27 18.31 -.25 12.81
4 14 13.21 -.25 16.84 10.17 -.25 10.99 18.31 -.25 12.81 18.22 -.25 14.88
4 14 18.03 -.25 11.27 23.99 -.25 4.92 24.87 -.25 7.04 19.67 -.25 11.78
4 14 15.25 -.25 17.23 13.21 -.25 16.84 18.22 -.25 14.88 17.19 -.25 16.63
