4 15 17.6 -0.25 4.2 17.6 -0.25 6.44 14.864 -0.25 6.2902 13.4 -0.25 6.0186
4 15 17.6 -0.25 4.2 13.4 -0.25 6.0186 12.0824 -0.25 5.25 16.75136 -0.25 3.99504
4 15 16.4 -0.25 3.5 16.75136 -0.25 3.99504 12.0824 -0.25 5.25 11.60456 -0.25 4.3036
4 15 16.4 -0.25 -3.5 16.4 -0.25 3.5 11.60456 -0.25 4.3036 11.24 -0.25 0
4 15 16.4 -0.25 -3.5 11.24 -0.25 0 11.60456 -0.25 -4.3036 12.0824 -0.25 -5.25
3 15 16.4 -0.25 -3.5 12.0824 -0.25 -5.25 16.75136 -0.25 -3.99504
4 15 17.6 -0.25 -4.2 16.75136 -0.25 -3.99504 12.0824 -0.25 -5.25 13.4 -0.25 -6.0186
4 15 17.6 -0.25 -4.2 13.4 -0.25 -6.0186 14.864 -0.25 -6.2902 17.6 -0.25 -6.44
4 15 17.6 -0.25 -4.2 17.6 -0.25 -6.44 20.336 -0.25 -6.2902 21.8 -0.25 -6.0186
4 15 17.6 -0.25 -4.2 21.8 -0.25 -6.0186 23.1176 -0.25 -5.25 18.44864 -0.25 -3.99504
4 15 18.8 -0.25 -3.5 18.44864 -0.25 -3.99504 23.1176 -0.25 -5.25 23.59544 -0.25 -4.3036
4 15 18.8 -0.25 -3.5 23.59544 -0.25 -4.3036 23.8712 -0.25 -1.05 18.8 -0.25 -1.05
4 15 26.5 -0.25 6.3 31.3 -0.25 3.85 36.1 -0.25 3.85 36.1 -0.25 6.3
3 15 26.5 -0.25 6.3 31.3 -0.25 1.4 31.3 -0.25 3.85
4 15 26.5 -0.25 6.3 26.5 -0.25 -6.3 31.3 -0.25 -1.05 31.3 -0.25 1.4
4 15 31.3 -0.25 -1.05 34.9 -0.25 -1.05 34.9 -0.25 1.4 31.3 -0.25 1.4
3 15 31.3 -0.25 -1.05 26.5 -0.25 -6.3 31.3 -0.25 -3.85
4 15 26.5 -0.25 -6.3 36.1 -0.25 -6.3 36.1 -0.25 -3.85 31.3 -0.25 -3.85
4 1 39 -0.25 19 -39 -0.25 19 -2.1 -0.25 6.3 3.6 -0.25 6.3
3 1 39 -0.25 19 3.6 -0.25 6.3 8.4 -0.25 6.3
4 1 39 -0.25 19 8.4 -0.25 6.3 13.4 -0.25 6.0186 14.864 -0.25 6.2902
3 1 39 -0.25 19 14.864 -0.25 6.2902 17.6 -0.25 6.44
3 1 39 -0.25 19 17.6 -0.25 6.44 20.336 -0.25 6.2902
3 1 39 -0.25 19 20.336 -0.25 6.2902 21.8 -0.25 6.0186
3 1 39 -0.25 19 26.5 -0.25 6.3 36.1 -0.25 6.3
3 1 39 -0.25 19 36.1 -0.25 6.3 36.1 -0.25 3.85
4 1 39 -0.25 19 36.1 -0.25 3.85 36.1 -0.25 -3.85 39 -0.25 -19
4 1 36.1 -0.25 -3.85 36.1 -0.25 3.85 34.9 -0.25 1.4 34.9 -0.25 -1.05
3 1 36.1 -0.25 -3.85 36.1 -0.25 -6.3 39 -0.25 -19
3 1 36.1 -0.25 -6.3 26.5 -0.25 -6.3 39 -0.25 -19
3 1 21.8 -0.25 -6.0186 20.336 -0.25 -6.2902 39 -0.25 -19
3 1 20.336 -0.25 -6.2902 17.6 -0.25 -6.44 39 -0.25 -19
3 1 14.864 -0.25 -6.2902 39 -0.25 -19 17.6 -0.25 -6.44
4 1 39 -0.25 -19 14.864 -0.25 -6.2902 13.4 -0.25 -6.0186 8.4 -0.25 -6.3
3 1 8.4 -0.25 -6.3 3.6 -0.25 -6.3 39 -0.25 -19
4 1 39 -0.25 -19 3.6 -0.25 -6.3 1.5 -0.25 -6.3 -39 -0.25 -19
3 1 1.5 -0.25 -6.3 -6.9 -0.25 -6.3 -39 -0.25 -19
4 1 -39 -0.25 -19 -6.9 -0.25 -6.3 -12 -0.25 -6.0186 -13.464 -0.25 -6.2902
3 1 -13.464 -0.25 -6.2902 -16.2 -0.25 -6.44 -39 -0.25 -19
3 1 -18.936 -0.25 -6.2902 -39 -0.25 -19 -16.2 -0.25 -6.44
3 1 -20.4 -0.25 -6.0186 -39 -0.25 -19 -18.936 -0.25 -6.2902
3 1 -31.3 -0.25 -6.3 -36.1 -0.25 -6.3 -39 -0.25 -19
4 1 -39 -0.25 -19 -36.1 -0.25 -6.3 -36.1 -0.25 6.3 -39 -0.25 19
3 1 -39 -0.25 19 -36.1 -0.25 6.3 -27.7 -0.25 6.3
4 1 -39 -0.25 19 -27.7 -0.25 6.3 -25.9 -0.25 6.0186 -20.4 -0.25 6.0186
3 1 -39 -0.25 19 -20.4 -0.25 6.0186 -18.936 -0.25 6.2902
3 1 -39 -0.25 19 -18.936 -0.25 6.2902 -16.2 -0.25 6.44
3 1 -39 -0.25 19 -16.2 -0.25 6.44 -13.464 -0.25 6.2902
4 1 -39 -0.25 19 -13.464 -0.25 6.2902 -12 -0.25 6.0186 -6.9 -0.25 6.3
3 1 -39 -0.25 19 -6.9 -0.25 6.3 -2.1 -0.25 6.3
