5 24 -41.379052 -8 3.24952 -41.379052 -16 3.24952 -52.387056 -16 4.625517 -30.39 -8 1.72955
5 24 -18.483184 -8 5.991999 -18.483184 -16 5.991999 -29.529047 -8 7.667459 -7.460199 -16 4.172096
5 24 -29.529047 -8 7.667459 -29.529047 -16 7.667459 -40.595895 -8 9.198189 -18.483184 -16 5.991999
5 24 -8.476296 -16 -1.74124 -8.476296 -8 -1.74124 2.444608 -8 -3.691466 -19.421791 -16 .065869
5 24 -19.421791 -8 .065869 -19.421791 -16 .065869 -30.39 -16 1.72955 -8.476296 -8 -1.74124
5 24 -30.39 -16 1.72955 -30.39 -8 1.72955 -41.379052 -16 3.24952 -19.421791 -8 .065869
5 24 -40.595895 -8 9.198189 -40.595895 -16 9.198189 -50.010403 -8 10.375 -29.529047 -16 7.667459

4 16 -16.037151 -7.5 3.561125 -16.362934 -7.5 1.587881 -31.215573 -7.5 3.862738 -30.941555 -7.5 5.843834
4 16 -31.215573 -7.5 3.862738 -16.362934 -7.5 1.587881 -16.362934 -5.5 1.587881 -31.215573 -5.5 3.862738
4 16 -16.362934 -5.5 1.587881 -19.421791 -5.5 .065869 -30.39 -5.5 1.72955 -31.215573 -5.5 3.862738
3 16 -16.362934 -5.5 1.587881 -16.688719 -5.5 -.385363 -19.421791 -5.5 .065869
3 16 -30.39 -5.5 1.72955 -31.489592 -5.5 1.881642 -31.215573 -5.5 3.862738
4 16 -16.037151 -5.5 3.561125 -16.037151 -7.5 3.561125 -30.941555 -7.5 5.843834 -30.941555 -5.5 5.843834
4 16 -29.529047 -5.5 7.667459 -18.483184 -5.5 5.991999 -16.037151 -5.5 3.561125 -30.941555 -5.5 5.843834
3 16 -15.711367 -5.5 5.53437 -16.037151 -5.5 3.561125 -18.483184 -5.5 5.991999
3 16 -30.667536 -5.5 7.824931 -29.529047 -5.5 7.667459 -30.941555 -5.5 5.843834
2 24 -31.215573 -7.5 3.862738 -16.362934 -7.5 1.587881
2 24 -16.037151 -7.5 3.561125 -30.941555 -7.5 5.843834
2 24 -16.362934 -5.5 1.587881 -31.215573 -5.5 3.862738
2 24 -30.941555 -5.5 5.843834 -16.037151 -5.5 3.561125
5 24 -16.037151 -7.5 3.561125 -16.037151 -5.5 3.561125 -7.798898 -5.5 2.200984 -30.941555 -5.5 5.843834
5 24 -30.941555 -7.5 5.843834 -30.941555 -5.5 5.843834 -16.037151 -5.5 3.561125 -40.856947 -5.5 7.215299
5 24 -16.362934 -7.5 1.587881 -16.362934 -5.5 1.587881 -8.137597 -5.5 .229872 -31.215573 -5.5 3.862738
5 24 -31.215573 -7.5 3.862738 -31.215573 -5.5 3.862738 -16.362934 -5.5 1.587881 -41.118 -5.5 5.23241
