4 0 9.381 -.25 -14.716 7.855 -.25 -14.104 2.83 -.25 -14.82 9.657 -.25 -14.959
4 0 5.492 -.25 -11.888 5.338 -.25 -10.442 4.053 -.25 -10.323 4.755 -.25 -11.936
4 0 -9.415 -.25 3.236 -9.723 -.25 -1.307 -2.812 -.25 -1.396 -8.396 -.25 2.711
4 0 5.179 -.25 -4.953 3.347 -.25 -9.417 5.105 -.25 -9.566 5.143 -.25 -9.042
4 0 10.055 -.25 -15.08 10.516 -.25 -14.096 9.795 -.25 -14.096 9.871 -.25 -14.565
4 0 9.657 -.25 -14.959 2.122 -.25 -15.188 16.5 -.25 -18 10.055 -.25 -15.08
4 0 -13.047 -.25 -11.15 -12.763 -.25 -9.02 -18 -.25 16.5 -18 -.25 -16.5
4 0 -12.437 -.25 10.935 -18 -.25 16.5 -12.763 -.25 -9.02 -10.774 -.25 5.053
4 0 10.109 -.25 -13.483 10.671 -.25 -12.762 9.615 -.25 -12.695 9.649 -.25 -13.157
4 0 10.839 -.25 -10.381 9.616 -.25 -10.392 9.667 -.25 -11.934 10.297 -.25 -11.995
4 0 6.597 -.25 -5.933 5.784 -.25 -9.587 8.868 -.25 -9.588 8.935 -.25 -8.948
4 0 5.845 -.25 -5.506 5.143 -.25 -9.042 5.784 -.25 -9.587 6.597 -.25 -5.933
4 0 10.55 -.25 -12.338 10.671 -.25 -12.762 18 -.25 -16.5 10.839 -.25 -10.381
4 0 10.109 -.25 -13.483 10.516 -.25 -14.096 18 -.25 -16.5 10.671 -.25 -12.762
4 0 10.055 -.25 -15.08 16.5 -.25 -18 18 -.25 -16.5 10.516 -.25 -14.096
4 0 -11.491 -.25 15.902 -16.5 -.25 18 -18 -.25 16.5 -13.372 -.25 12.858
4 0 8.935 -.25 -8.948 10.766 -.25 -4.429 6.494 -.25 -4.326 6.597 -.25 -5.933
4 0 9.555 -.25 -9.521 10.173 -.25 -9.559 10.766 -.25 -4.429 8.935 -.25 -8.948
4 0 18 -.25 -16.5 10.766 -.25 -4.429 10.609 -.25 -9.849 10.839 -.25 -10.381
4 0 4.099 -.25 -1.574 3.716 -.25 4.238 -8.396 -.25 2.711 -2.812 -.25 -1.396
4 0 -8.396 -.25 2.711 3.716 -.25 4.238 3.707 -.25 10.063 -8.544 -.25 10.121
4 0 3.654 -.25 12.928 3.78 -.25 16.425 -9.574 -.25 14.146 -9.01 -.25 12.964
4 0 6.345 -.25 -1.65 9.09 -.25 -1.757 10.721 -.25 10.224 6.114 -.25 4.233
4 0 18 -.25 16.5 10.721 -.25 10.224 9.817 -.25 -2.534 10.383 -.25 -3.436
4 0 10.383 -.25 -3.436 10.766 -.25 -4.429 18 -.25 -16.5 18 -.25 16.5
4 0 6.035 -.25 14.352 8.955 -.25 12.964 16.5 -.25 18 5.426 -.25 15.188
4 0 10.721 -.25 10.224 18 -.25 16.5 16.5 -.25 18 10.336 -.25 11.259
4 0 -11.491 -.25 15.902 3.78 -.25 16.425 16.5 -.25 18 -16.5 -.25 18
4 0 6.169 -.25 -12.625 7.231 -.25 -13.27 9.158 -.25 -13.178 9.086 -.25 -12.647
4 0 -8.755 -.25 -11.313 -8.82 -.25 -10.62 -11.774 -.25 -10.685 -11.75 -.25 -11.337
4 0 .251 -.25 -12.303 -2.926 -.25 -12.245 -2.75 -.25 -13.826 -.635 -.25 -13.978
4 0 -3.132 -.25 -10.625 -2.999 -.25 -11.465 .001 -.25 -11.418 -.189 -.25 -10.6
4 0 8.99 -.25 -11.888 8.875 -.25 -10.376 5.981 -.25 -10.422 6.126 -.25 -11.881

0 // Colour 320 Dark Red
3 320 -8.395 -.25 -14.614 -7.592 -.25 -15.252 -7.695 -.25 -14.624
3 320 -7.982 -.25 -11.489 -7.915 -.25 -12.341 -6.83 -.25 -11.472
3 320 -5.752 -.25 -10.612 -6.017 -.25 -10.118 -8.028 -.25 -10.672
3 320 -3.779 -.25 -10.741 -2.999 -.25 -11.465 -3.132 -.25 -10.625
3 320 1.57 -.25 -13.869 1.996 -.25 -14.846 2.322 -.25 -13.897
3 320 -.326 -.25 -9.258 -.289 -.25 -9.677 .318 -.25 -9.762
3 320 .686 -.25 -11.382 .873 -.25 -12.265 2.246 -.25 -11.341
3 320 .478 -.25 -10.61 2.166 -.25 -10.607 1.972 -.25 -10.087
3 320 5.143 -.25 -9.042 5.105 -.25 -9.566 5.784 -.25 -9.587
3 320 9.795 -.25 -14.096 10.516 -.25 -14.096 10.109 -.25 -13.483
3 320 9.667 -.25 -11.934 9.615 -.25 -12.695 10.297 -.25 -11.995
3 320 8.935 -.25 -8.948 8.868 -.25 -9.588 9.555 -.25 -9.521
3 320 9.616 -.25 -10.392 10.839 -.25 -10.381 10.609 -.25 -9.849
3 320 7.231 -.25 -13.27 7.478 -.25 -13.718 9.158 -.25 -13.178
3 320 5.845 -.25 -5.506 6.597 -.25 -5.933 6.494 -.25 -4.326
3 320 -11.491 -.25 15.902 -10.959 -.25 12.868 -10.419 -.25 15.147
4 320 -12.297 -.25 -12.236 -12.108 -.25 -12.798 -11.522 -.25 -13.192 -11.605 -.25 -12.328
4 320 -13.047 -.25 -11.15 -12.808 -.25 -11.792 -12.297 -.25 -12.236 -12.528 -.25 -11.251
4 320 -11.605 -.25 -12.328 -11.75 -.25 -11.337 -12.528 -.25 -11.251 -12.297 -.25 -12.236
4 320 -11.75 -.25 -11.337 -11.774 -.25 -10.685 -12.537 -.25 -9.858 -12.528 -.25 -11.251
4 320 -10.1 -.25 -13.676 -9.984 -.25 -14.238 -9.679 -.25 -14.619 -8.574 -.25 -13.653
4 320 -7.831 -.25 -13.662 -8.574 -.25 -13.653 -9.679 -.25 -14.619 -8.395 -.25 -14.614
4 320 -11.774 -.25 -10.685 -11.904 -.25 -9.715 -12.763 -.25 -9.02 -12.537 -.25 -9.858
4 320 -8.688 -.25 -12.355 -8.574 -.25 -13.653 -7.831 -.25 -13.662 -7.915 -.25 -12.341
4 320 -6.536 -.25 -13.7 -7.695 -.25 -14.624 -5.927 -.25 -14.606 -6.173 -.25 -14.084
4 320 -8.395 -.25 -14.614 -7.695 -.25 -14.624 -6.536 -.25 -13.7 -7.831 -.25 -13.662
4 320 -8.688 -.25 -12.355 -8.755 -.25 -11.313 -11.75 -.25 -11.337 -11.605 -.25 -12.328
4 320 -7.915 -.25 -12.341 -7.982 -.25 -11.489 -8.755 -.25 -11.313 -8.688 -.25 -12.355
4 320 -8.82 -.25 -10.62 -8.755 -.25 -11.313 -7.982 -.25 -11.489 -8.028 -.25 -10.672
4 320 -8.82 -.25 -10.62 -8.807 -.25 -9.694 -11.904 -.25 -9.715 -11.774 -.25 -10.685
4 320 -7.962 -.25 -9.698 -8.807 -.25 -9.694 -8.82 -.25 -10.62 -8.028 -.25 -10.672
4 320 -6.284 -.25 -12.374 -6.497 -.25 -11.867 -6.83 -.25 -11.472 -7.915 -.25 -12.341
4 320 -7.962 -.25 -9.698 -8.177 -.25 -9.321 -8.801 -.25 -8.914 -8.807 -.25 -9.694
4 320 -6.017 -.25 -10.118 -6.374 -.25 -9.698 -7.962 -.25 -9.698 -8.028 -.25 -10.672
4 320 -4.142 -.25 -14.384 -4.162 -.25 -13.697 -4.794 -.25 -13.512 -4.492 -.25 -14.027
4 320 -3.475 -.25 -14.443 -3.562 -.25 -13.67 -4.162 -.25 -13.697 -4.142 -.25 -14.384
4 320 -2.75 -.25 -13.826 -3.475 -.25 -14.443 -2.789 -.25 -15.12 -2.604 -.25 -14.612
4 320 -3.475 -.25 -14.443 -2.75 -.25 -13.826 -2.926 -.25 -12.245 -3.562 -.25 -13.67
4 320 -.52 -.25 -14.777 -.635 -.25 -13.978 -2.75 -.25 -13.826 -2.604 -.25 -14.612
4 320 -3.562 -.25 -13.67 -2.926 -.25 -12.245 -2.999 -.25 -11.465 -3.779 -.25 -10.741
4 320 -3.779 -.25 -10.741 -3.994 -.25 -9.683 -4.584 -.25 -9.722 -4.234 -.25 -10.332
4 320 -4.073 -.25 -8.982 -3.994 -.25 -9.683 -3.779 -.25 -10.741 -3.263 -.25 -9.682
4 320 -.289 -.25 -9.677 -3.263 -.25 -9.682 -3.779 -.25 -10.741 -3.132 -.25 -10.625
4 320 1.473 -.25 -14.777 1.014 -.25 -13.948 -.635 -.25 -13.978 -.52 -.25 -14.777
4 320 2.122 -.25 -15.188 1.996 -.25 -14.846 1.57 -.25 -13.869 1.473 -.25 -14.777
4 320 2.83 -.25 -14.82 2.61 -.25 -14.312 2.322 -.25 -13.897 1.996 -.25 -14.846
4 320 .251 -.25 -12.303 .001 -.25 -11.418 -2.999 -.25 -11.465 -2.926 -.25 -12.245
4 320 1.473 -.25 -14.777 1.57 -.25 -13.869 .873 -.25 -12.265 1.014 -.25 -13.948
4 320 .686 -.25 -11.382 .251 -.25 -12.303 1.014 -.25 -13.948 .873 -.25 -12.265
4 320 .251 -.25 -12.303 .686 -.25 -11.382 .478 -.25 -10.61 .001 -.25 -11.418
4 320 .318 -.25 -9.762 -.189 -.25 -10.6 .001 -.25 -11.418 .478 -.25 -10.61
4 320 .318 -.25 -9.762 -.289 -.25 -9.677 -3.132 -.25 -10.625 -.189 -.25 -10.6
4 320 2.246 -.25 -11.341 .873 -.25 -12.265 2.675 -.25 -12.198 2.486 -.25 -11.698
4 320 .318 -.25 -9.762 .478 -.25 -10.61 1.972 -.25 -10.087 1.557 -.25 -9.694
4 320 5.62 -.25 -12.622 5.847 -.25 -12.931 6.255 -.25 -13.202 6.169 -.25 -12.625
4 320 5.62 -.25 -12.622 5.492 -.25 -11.888 4.755 -.25 -11.936 5.136 -.25 -12.394
4 320 6.169 -.25 -12.625 6.126 -.25 -11.881 5.492 -.25 -11.888 5.62 -.25 -12.622
4 320 10.055 -.25 -15.08 9.871 -.25 -14.565 9.381 -.25 -14.716 9.657 -.25 -14.959
4 320 3.347 -.25 -9.417 3.603 -.25 -9.964 4.053 -.25 -10.323 5.105 -.25 -9.566
4 320 5.338 -.25 -10.442 5.492 -.25 -11.888 6.126 -.25 -11.881 5.981 -.25 -10.422
4 320 9.871 -.25 -14.565 9.795 -.25 -14.096 9.28 -.25 -14.104 9.381 -.25 -14.716
4 320 7.478 -.25 -13.718 7.855 -.25 -14.104 9.28 -.25 -14.104 9.158 -.25 -13.178
4 320 4.053 -.25 -10.323 5.338 -.25 -10.442 5.784 -.25 -9.587 5.105 -.25 -9.566
4 320 10.109 -.25 -13.483 9.649 -.25 -13.157 9.28 -.25 -14.104 9.795 -.25 -14.096
4 320 9.28 -.25 -14.104 9.649 -.25 -13.157 9.615 -.25 -12.695 9.158 -.25 -13.178
4 320 9.667 -.25 -11.934 9.086 -.25 -12.647 9.158 -.25 -13.178 9.615 -.25 -12.695
4 320 10.297 -.25 -11.995 9.615 -.25 -12.695 10.671 -.25 -12.762 10.55 -.25 -12.338
4 320 9.086 -.25 -12.647 9.667 -.25 -11.934 9.616 -.25 -10.392 8.99 -.25 -11.888
4 320 9.555 -.25 -9.521 8.875 -.25 -10.376 8.99 -.25 -11.888 9.616 -.25 -10.392
4 320 9.555 -.25 -9.521 8.868 -.25 -9.588 5.981 -.25 -10.422 8.875 -.25 -10.376
4 320 5.338 -.25 -10.442 5.981 -.25 -10.422 8.868 -.25 -9.588 5.784 -.25 -9.587
4 320 10.609 -.25 -9.849 10.173 -.25 -9.559 9.555 -.25 -9.521 9.616 -.25 -10.392
4 320 8.99 -.25 -11.888 6.126 -.25 -11.881 6.169 -.25 -12.625 9.086 -.25 -12.647
4 320 -10.233 -.25 4.041 -9.415 -.25 3.236 -8.396 -.25 2.711 -10.774 -.25 5.053
4 320 -8.603 -.25 -3.398 -2.812 -.25 -1.396 -9.723 -.25 -1.307 -9.282 -.25 -2.416
4 320 -8.603 -.25 -3.398 -7.72 -.25 -4.201 -1.548 -.25 -4.214 -2.812 -.25 -1.396
4 320 -10.959 -.25 12.868 -12.437 -.25 10.935 -11.678 -.25 10.172 -10.865 -.25 10.197
4 320 -8.396 -.25 2.711 -8.544 -.25 10.121 -10.865 -.25 10.197 -10.774 -.25 5.053
4 320 -12.437 -.25 10.935 -10.959 -.25 12.868 -13.372 -.25 12.858 -13.011 -.25 11.845
4 320 4.623 -.25 -4.29 5.179 -.25 -4.953 5.845 -.25 -5.506 6.494 -.25 -4.326
4 320 4.623 -.25 -4.29 4.099 -.25 -1.574 -2.812 -.25 -1.396 -1.548 -.25 -4.214
4 320 -8.544 -.25 10.121 -9.01 -.25 12.964 -10.959 -.25 12.868 -10.865 -.25 10.197
4 320 6.494 -.25 -4.326 6.345 -.25 -1.65 4.099 -.25 -1.574 4.623 -.25 -4.29
4 320 -9.01 -.25 12.964 -9.574 -.25 14.146 -10.419 -.25 15.147 -10.959 -.25 12.868
4 320 9.817 -.25 -2.534 6.494 -.25 -4.326 10.766 -.25 -4.429 10.383 -.25 -3.436
4 320 9.817 -.25 -2.534 9.09 -.25 -1.757 6.345 -.25 -1.65 6.494 -.25 -4.326
4 320 6.345 -.25 -1.65 6.114 -.25 4.233 3.716 -.25 4.238 4.099 -.25 -1.574
4 320 6.02 -.25 10.12 3.707 -.25 10.063 3.716 -.25 4.238 6.114 -.25 4.233
4 320 -9.01 -.25 12.964 -8.544 -.25 10.121 3.707 -.25 10.063 3.654 -.25 12.928
4 320 6.022 -.25 12.927 3.654 -.25 12.928 3.707 -.25 10.063 6.02 -.25 10.12
4 320 5.426 -.25 15.188 3.654 -.25 12.928 6.022 -.25 12.927 6.035 -.25 14.352
4 320 5.426 -.25 15.188 4.664 -.25 15.888 3.78 -.25 16.425 3.654 -.25 12.928
4 320 9.739 -.25 12.187 6.02 -.25 10.12 10.721 -.25 10.224 10.336 -.25 11.259
4 320 9.739 -.25 12.187 8.955 -.25 12.964 6.022 -.25 12.927 6.02 -.25 10.12
