4 0 -3.85 22.05 -10 3.85 22.05 -10 3.55 21.35 -10 -3.55 21.35 -10
4 0 -4.15 19.65 -10 4.15 19.65 -10 0 19 -10 -4.85 19 -10
4 0 -4.15 19.65 -10 -4.85 19 -10 -5.05 19.2 -10 -5.05 19.65 -10
4 0 -4.05 20.15 -10 -4.15 19.65 -10 -5.05 19.65 -10 -4.65 20.9 -10
4 0 -3.55 21.35 -10 -4.05 20.15 -10 -4.65 20.9 -10 -4.15 21.95 -10
3 0 -3.55 21.35 -10 -4.15 21.95 -10 -3.85 22.05 -10
4 4 0 19 -10 -.8 17.55 -10 -4.05 17.55 -10 -4.85 19 -10
4 4 4.05 17.55 -10 .8 17.55 -10 0 19 -10 4.85 19 -10
4 4 -3.85 22.05 -10 -3.45 23.2 -10 3.45 23.2 -10 3.85 22.05 -10
4 15 -4.15 19.65 -10 -4.05 20.15 -10 4.05 20.15 -10 4.15 19.65 -10
4 15 -4.05 20.15 -10 -3.55 21.35 -10 3.55 21.35 -10 4.05 20.15 -10

4 16 -2 13.5 -10 2 13.5 -10 2 9 -10 -2 9 -10
4 16 -2 9 -10 2 9 -10 2 4.5 -10 -2 4.5 -10
4 16 8.55 1.6 -10 -8.55 1.6 -10 -7.85 3.35 -10 7.85 3.35 -10
4 16 8.75 3.7 -10 7.85 3.35 -10 7.3951 4.5 -10 8.2222 4.8425 -10
4 16 9.7 4.2 -10 8.75 3.7 -10 8.2222 4.8425 -10 9.0493 5.1849 -10
4 16 10.4 4.75 -10 9.7 4.2 -10 9.0493 5.1849 -10 9.682 5.8181 -10
4 16 11 5.4 -10 10.4 4.75 -10 9.682 5.8181 -10 10.3151 6.4508 -10
4 16 11.55 6.2 -10 11 5.4 -10 10.3151 6.4508 -10 10.6576 7.2779 -10
4 16 11.55 6.2 -10 10.6576 7.2779 -10 11 8.105 -10 13.05 5 -10
3 16 13.05 5 -10 11 8.105 -10 11 9 -10
4 16 13.05 5 -10 11 9 -10 11 13.5 -10 11.8187 15.7345 -10
3 16 11 13.5 -10 9.8 14.569 -10 11.8187 15.7345 -10
4 16 9.8 14.569 -10 11 13.5 -10 6.5 13.5 -10 7.7813 15.7345 -10
4 16 7.7813 15.7345 -10 6.5 13.5 -10 2 13.5 -10 4.05 17.55 -10
3 16 6.5 4.5 -10 7.3951 4.5 -10 7.85 3.35 -10
3 16 2 4.5 -10 6.5 4.5 -10 7.85 3.35 -10
4 16 -14 0 -10 -8.55 1.6 -10 8.55 1.6 -10 14 0 -10
3 16 14 0 -10 8.55 1.6 -10 9.55 1.95 -10
4 16 9.55 1.95 -10 8.75 3.7 -10 9.7 4.2 -10 10.8 2.6 -10
3 16 14 0 -10 9.55 1.95 -10 10.8 2.6 -10
3 16 14 0 -10 10.8 2.6 -10 11.6 3.3 -10
4 16 11.6 3.3 -10 10.4 4.75 -10 11 5.4 -10 12.4 4.2 -10
3 16 14 0 -10 11.6 3.3 -10 12.4 4.2 -10
3 16 2 13.5 -10 .8 17.55 -10 4.05 17.55 -10
4 16 7.7813 18.0655 -10 7.7813 15.7345 -10 4.05 17.55 -10 4.85 19 -10
3 16 7.7813 18.0655 -10 4.85 19 -10 5.05 19.2 -10
4 16 7.7813 18.0655 -10 5.05 19.2 -10 5.05 19.65 -10 9.8 19.231 -10
4 16 9.8 19.231 -10 5.05 19.65 -10 4.65 20.9 -10 14 24 -10
3 16 4.65 20.9 -10 4.15 21.95 -10 14 24 -10
4 16 3.45 23.2 -10 14 24 -10 4.15 21.95 -10 3.85 22.05 -10
4 16 -14 24 -10 14 24 -10 3.45 23.2 -10 -3.45 23.2 -10
3 16 11.8187 18.0655 -10 9.8 19.231 -10 14 24 -10
4 16 11.8187 15.7345 -10 11.8187 18.0655 -10 14 24 -10 13.05 5 -10
3 16 14 0 -10 12.4 4.2 -10 13.05 5 -10
3 16 14 0 -10 13.05 5 -10 14 24 -10
3 16 -.8 17.55 -10 0 19 -10 .8 17.55 -10
4 16 2 13.5 -10 -2 13.5 -10 -.8 17.55 -10 .8 17.55 -10
4 16 -7.3951 4.5 -10 -7.85 3.35 -10 -8.75 3.7 -10 -8.2222 4.8425 -10
4 16 -8.2222 4.8425 -10 -8.75 3.7 -10 -9.7 4.2 -10 -9.0493 5.1849 -10
4 16 -9.0493 5.1849 -10 -9.7 4.2 -10 -10.4 4.75 -10 -9.682 5.8181 -10
4 16 -9.682 5.8181 -10 -10.4 4.75 -10 -11 5.4 -10 -10.3151 6.4508 -10
4 16 -10.3151 6.4508 -10 -11 5.4 -10 -11.55 6.2 -10 -10.6576 7.2779 -10
4 16 -11 8.105 -10 -10.6576 7.2779 -10 -11.55 6.2 -10 -13.05 5 -10
3 16 -11 8.105 -10 -13.05 5 -10 -11 9 -10
4 16 -11 13.5 -10 -11 9 -10 -13.05 5 -10 -11.8187 15.7345 -10
3 16 -9.8 14.569 -10 -11 13.5 -10 -11.8187 15.7345 -10
4 16 -6.5 13.5 -10 -11 13.5 -10 -9.8 14.569 -10 -7.7813 15.7345 -10
4 16 -2 13.5 -10 -6.5 13.5 -10 -7.7813 15.7345 -10 -4.05 17.55 -10
3 16 -7.85 3.35 -10 -7.3951 4.5 -10 -6.5 4.5 -10
3 16 -7.85 3.35 -10 -6.5 4.5 -10 -2 4.5 -10
4 16 7.85 3.35 -10 -7.85 3.35 -10 -2 4.5 -10 2 4.5 -10
3 16 -8.55 1.6 -10 -14 0 -10 -9.55 1.95 -10
4 16 -9.7 4.2 -10 -8.75 3.7 -10 -9.55 1.95 -10 -10.8 2.6 -10
3 16 -9.55 1.95 -10 -14 0 -10 -10.8 2.6 -10
3 16 -10.8 2.6 -10 -14 0 -10 -11.6 3.3 -10
4 16 -11 5.4 -10 -10.4 4.75 -10 -11.6 3.3 -10 -12.4 4.2 -10
3 16 -11.6 3.3 -10 -14 0 -10 -12.4 4.2 -10
3 16 -.8 17.55 -10 -2 13.5 -10 -4.05 17.55 -10
4 16 -4.05 17.55 -10 -7.7813 15.7345 -10 -7.7813 18.0655 -10 -4.85 19 -10
3 16 -4.85 19 -10 -7.7813 18.0655 -10 -5.05 19.2 -10
4 16 -5.05 19.65 -10 -5.05 19.2 -10 -7.7813 18.0655 -10 -9.8 19.231 -10
4 16 -4.65 20.9 -10 -5.05 19.65 -10 -9.8 19.231 -10 -14 24 -10
3 16 -4.15 21.95 -10 -4.65 20.9 -10 -14 24 -10
4 16 -4.15 21.95 -10 -14 24 -10 -3.45 23.2 -10 -3.85 22.05 -10
3 16 -9.8 19.231 -10 -11.8187 18.0655 -10 -14 24 -10
4 16 -14 24 -10 -11.8187 18.0655 -10 -11.8187 15.7345 -10 -13.05 5 -10
3 16 -12.4 4.2 -10 -14 0 -10 -13.05 5 -10
3 16 -13.05 5 -10 -14 0 -10 -14 24 -10
