4 0 10.733 8.794 -5.75 10.268 8.28 -5.75 9.655 8.496 -5.75 10.391 9.31 -5.75
4 0 9.734 7.128 -5.75 9.655 8.496 -5.75 10.268 8.28 -5.75 10.307 7.617 -5.75
4 0 12.71 7.096 -5.75 9.734 7.128 -5.75 10.307 7.617 -5.75 12.214 7.435 -5.75
4 0 13.454 11.589 -5.75 13.817 12.124 -5.75 14.7737 10.7139 -5.75 14.012 10.756 -5.75
4 0 13.454 11.589 -5.75 12.627 11.766 -5.75 12.391 12.43 -5.75 13.817 12.124 -5.75
4 0 14.7737 10.7139 -5.75 13.803 9.583 -5.75 13.586 10.254 -5.75 14.012 10.756 -5.75
4 0 12.627 11.766 -5.75 12.165 11.193 -5.75 11.413 11.216 -5.75 12.391 12.43 -5.75
4 0 12.672 10.477 -5.75 13.586 10.254 -5.75 13.803 9.583 -5.75 12.312 9.947 -5.75
4 0 12.672 10.477 -5.75 12.312 9.947 -5.75 11.413 11.216 -5.75 12.165 11.193 -5.75
4 0 9.965 11.38 -5.75 9.29 11.688 -5.75 9.245 12.367 -5.75 10.499 11.797 -5.75
4 0 10.748 10.442 -5.75 10.092 10.69 -5.75 9.965 11.38 -5.75 10.499 11.797 -5.75
4 0 9.245 12.367 -5.75 9.29 11.688 -5.75 8.219 11.018 -5.75 7.651 11.37 -5.75
4 0 10.748 10.442 -5.75 9.251 9.269 -5.75 9.138 9.942 -5.75 10.092 10.69 -5.75
4 0 8.219 11.018 -5.75 8.148 10.282 -5.75 7.4632 9.8685 -5.75 7.651 11.37 -5.75
4 0 9.138 9.942 -5.75 9.251 9.269 -5.75 7.4632 9.8685 -5.75 8.148 10.282 -5.75
4 0 15.5216 6.479 -5.75 16.1219 6.479 -5.75 16.12 6.329 -5.9745 16.0916 6.187 -6.187
4 0 16.0916 6.187 -6.187 15.985 5.994 -6.316 15.836 5.885 -6.3889 15.659 5.837 -6.421
4 0 16.0916 6.187 -6.187 15.659 5.837 -6.421 13.362 5.71 -6.5058 11.061 5.686 -6.5219
4 0 6.052 6.273 -6.0583 6.0213 6.479 -5.75 7.3708 6.479 -5.75 6.104 6.187 -6.187
4 0 6.104 6.187 -6.187 11.0677 6.187 -6.187 6.469 5.951 -6.3448 6.147 6.116 -6.2345
4 0 11.061 5.686 -6.5219 6.469 5.951 -6.3448 11.0677 6.187 -6.187 16.0916 6.187 -6.187
4 0 11.0677 6.187 -6.187 11.069 6.286 -6.0388 13.297 6.308 -6.0059 16.0916 6.187 -6.187
4 0 12.3 -6.187 -6.187 11.695 -6.187 -6.187 11.3431 -3.349 -8.084 11.948 -3.349 -8.084
4 0 11.948 -3.349 -8.084 11.3431 -3.349 -8.084 10.9279 0 -8.75 11.5326 0 -8.75
4 0 11.5326 0 -8.75 10.9279 0 -8.75 10.5127 3.349 -8.084 11.1172 3.349 -8.084
4 0 11.1172 3.349 -8.084 10.5127 3.349 -8.084 10.37 4.5 -7.3146 10.9 5.1 -6.9136
4 0 9.399 2.582 -8.2365 9.309 3.349 -8.084 9.9083 3.349 -8.084 9.523 1.575 -8.4368
4 0 9.523 1.575 -8.4368 9.9083 3.349 -8.084 10.3237 0 -8.75 9.7184 0 -8.75
4 0 8.061 .113 -8.7275 8.627 .679 -8.615 9.3054 0 -8.75 8.174 0 -8.75
4 0 8.174 0 -8.75 9.3054 0 -8.75 9.777 -.472 -8.6561 9.938 -1.764 -8.3992
4 0 9.992 -2.199 -8.3127 9.938 -1.764 -8.3992 10.3237 0 -8.75 10.739 -3.349 -8.084
4 0 10.739 -3.349 -8.084 11.091 -6.187 -6.187 10.486 -6.187 -6.187 10.1338 -3.349 -8.084
4 0 9.992 -2.199 -8.3127 10.116 -3.206 -8.1124 9.973 -3.349 -8.084 8.842 -3.349 -8.084
4 0 8.842 -3.349 -8.084 9.973 -3.349 -8.084 8.627 -4.695 -7.1843 8.061 -4.13 -7.562
4 0 7.2804 -3.349 -8.084 8.061 -4.13 -7.562 7.495 -4.695 -7.1843 6.149 -3.349 -8.084
4 0 5.94 -2.008 -8.3507 7.2804 -3.349 -8.084 6.149 -3.349 -8.084 5.374 -2.574 -8.2381
4 0 7.948 0 -8.75 5.94 -2.008 -8.3507 5.374 -1.443 -8.463 6.8163 0 -8.75
4 0 7.948 0 -8.75 6.8163 0 -8.75 7.495 .679 -8.615 8.061 .113 -8.7275
4 0 2 .557 -8.6392 2.687 .113 -8.7275 2.574 0 -8.75 2 0 -8.75
4 0 2.8 0 -8.75 2.687 .113 -8.7275 3.253 .679 -8.615 3.9317 0 -8.75
4 0 4.808 -2.008 -8.3507 2.8 0 -8.75 3.9317 0 -8.75 5.374 -1.443 -8.463
4 0 4.808 -2.008 -8.3507 5.374 -2.574 -8.2381 4.599 -3.349 -8.084 3.4676 -3.349 -8.084
4 0 2.687 -4.13 -7.562 3.4676 -3.349 -8.084 4.599 -3.349 -8.084 3.253 -4.695 -7.1843
4 0 8.843 6.363 -5.9236 11.069 6.286 -6.0388 11.0677 6.187 -6.187 6.104 6.187 -6.187

0 // Colour 16 Main Colour
3 16 18.978 20 -5.75 16.206 13.246 -5.75 16.174 13.428 -5.75
3 16 18.978 20 -5.75 16.174 13.428 -5.75 16.079 13.585 -5.75
3 16 18.978 20 -5.75 16.079 13.585 -5.75 15.933 13.698 -5.75
3 16 18.978 20 -5.75 15.933 13.698 -5.75 15.757 13.75 -5.75
3 16 18.978 20 -5.75 15.757 13.75 -5.75 13.464 13.934 -5.75
3 16 11.165 14.014 -5.75 8.864 13.991 -5.75 1.25 20 -5.75
3 16 8.864 13.991 -5.75 6.567 13.864 -5.75 1.25 20 -5.75
3 16 6.567 13.864 -5.75 6.39 13.816 -5.75 1.25 20 -5.75
3 16 6.39 13.816 -5.75 6.241 13.707 -5.75 1.25 20 -5.75
3 16 6.241 13.707 -5.75 6.142 13.552 -5.75 1.25 20 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 6.106 13.372 -5.75
3 16 6.0213 6.479 -5.75 6.052 6.273 -6.0583 2 6.479 -5.75
3 16 15.985 5.994 -6.316 18.412 3.349 -8.084 15.836 5.885 -6.3889
3 16 15.836 5.885 -6.3889 18.412 3.349 -8.084 15.659 5.837 -6.421
3 16 18.518 6.479 -5.75 16.12 6.329 -5.9745 16.1219 6.479 -5.75
3 16 11.061 5.686 -6.5219 10.9 5.1 -6.9136 8.762 5.767 -6.4677
3 16 6.469 5.951 -6.3448 2 5.1 -6.9136 6.293 6.003 -6.31
3 16 6.104 6.187 -6.187 6.147 6.116 -6.2345 2 6.187 -6.187
4 16 18.518 6.479 -5.75 16.1219 6.479 -5.75 16.206 13.246 -5.75 18.978 20 -5.75
4 16 18.978 20 -5.75 13.464 13.934 -5.75 11.165 14.014 -5.75 1.25 20 -5.75
4 16 1.25 20 -5.75 6.142 13.552 -5.75 6.106 13.372 -5.75 1.25 8 -5.75
4 16 2 6.479 -5.75 2 8 -5.75 6.106 13.372 -5.75 6.0213 6.479 -5.75
4 16 6.052 6.273 -6.0583 6.104 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 15.985 5.994 -6.316 16.0916 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 13.362 5.71 -6.5058 15.659 5.837 -6.421 18.412 3.349 -8.084 11.1172 3.349 -8.084
4 16 18.508 6.187 -6.187 16.0916 6.187 -6.187 16.12 6.329 -5.9745 18.518 6.479 -5.75
4 16 10.9 5.1 -6.9136 11.061 5.686 -6.5219 13.362 5.71 -6.5058 11.1172 3.349 -8.084
4 16 6.469 5.951 -6.3448 8.762 5.767 -6.4677 10.9 5.1 -6.9136 2 5.1 -6.9136
4 16 6.147 6.116 -6.2345 6.293 6.003 -6.31 2 5.1 -6.9136 2 6.187 -6.187
4 16 10.5127 3.349 -8.084 9.9083 3.349 -8.084 9.84 3.9 -7.7157 10.37 4.5 -7.3146
4 16 10.37 4.5 -7.3146 9.84 3.9 -7.7157 2 3.9 -7.7157 2 4.5 -7.3146
4 16 10.3237 0 -8.75 9.9083 3.349 -8.084 10.5127 3.349 -8.084 10.9279 0 -8.75
4 16 10.739 -3.349 -8.084 10.3237 0 -8.75 10.9279 0 -8.75 11.3431 -3.349 -8.084
4 16 11.091 -6.187 -6.187 10.739 -3.349 -8.084 11.3431 -3.349 -8.084 11.695 -6.187 -6.187
4 16 18.087 -6.187 -6.187 12.3 -6.187 -6.187 11.948 -3.349 -8.084 18.184 -3.349 -8.084
4 16 18.184 -3.349 -8.084 11.948 -3.349 -8.084 11.5326 0 -8.75 18.298 0 -8.75
4 16 18.298 0 -8.75 11.5326 0 -8.75 11.1172 3.349 -8.084 18.412 3.349 -8.084

0 // Colour 72 Dark Bluish Grey
3 72 15.126 6.8 -5.75 15.5216 6.479 -5.75 13.101 6.702 -5.75
3 72 12.391 12.43 -5.75 11.413 11.216 -5.75 11.147 12.615 -5.75
3 72 12.973 12.558 -5.75 12.391 12.43 -5.75 11.147 12.615 -5.75
3 72 14.795 12.435 -5.75 14.7737 10.7139 -5.75 13.817 12.124 -5.75
3 72 7.651 11.37 -5.75 7.4632 9.8685 -5.75 7.496 12.525 -5.75
3 72 9.251 9.269 -5.75 7.431 7.266 -5.75 7.4632 9.8685 -5.75
3 72 11.074 6.686 -5.75 7.3708 6.479 -5.75 9.048 6.753 -5.75
3 72 2.121 .679 -8.615 2 .557 -8.6392 2 .8 -8.5909
3 72 2.8 0 -8.75 2.574 0 -8.75 2.687 .113 -8.7275
3 72 6.8163 0 -8.75 3.9317 0 -8.75 7.495 .679 -8.615
3 72 6.8163 0 -8.75 5.374 -1.443 -8.463 3.9317 0 -8.75
3 72 9.7184 0 -8.75 9.777 -.472 -8.6561 9.3054 0 -8.75
3 72 8.174 0 -8.75 7.948 0 -8.75 8.061 .113 -8.7275
3 72 7.948 0 -8.75 7.2804 -3.349 -8.084 5.94 -2.008 -8.3507
3 72 6.149 -3.349 -8.084 4.599 -3.349 -8.084 5.374 -2.574 -8.2381
3 72 8.842 -3.349 -8.084 8.061 -4.13 -7.562 7.2804 -3.349 -8.084
3 72 10.1338 -3.349 -8.084 9.973 -3.349 -8.084 10.116 -3.206 -8.1124
3 72 10.486 -6.187 -6.187 10.118 -6.187 -6.187 10.1338 -3.349 -8.084
3 72 8.987 -6.187 -6.187 7.135 -6.187 -6.187 8.061 -5.261 -6.806
3 72 2.121 -4.695 -7.1843 2 -4.817 -7.1028 2 -4.574 -7.2652
3 72 15.5216 6.479 -5.75 8.843 6.363 -5.9236 7.3708 6.479 -5.75
4 72 15.5216 6.479 -5.75 13.297 6.308 -6.0059 11.069 6.286 -6.0388 8.843 6.363 -5.9236
4 72 15.5216 6.479 -5.75 15.126 6.8 -5.75 15.2 12.8 -5.75 15.605 13.162 -5.75
4 72 7.3708 6.479 -5.75 6.622 6.538 -5.75 7.026 6.901 -5.75 9.048 6.753 -5.75
4 72 7.101 12.9 -5.75 7.026 6.901 -5.75 6.622 6.538 -5.75 6.705 13.273 -5.75
4 72 12.905 7.097 -5.75 12.71 7.096 -5.75 13.366 8.139 -5.75 14.73 7.176 -5.75
4 72 14.73 7.176 -5.75 13.366 8.139 -5.75 13.803 9.583 -5.75 14.7737 10.7139 -5.75
4 72 12.312 9.947 -5.75 13.803 9.583 -5.75 13.366 8.139 -5.75 11.702 9.767 -5.75
4 72 11.413 11.216 -5.75 12.312 9.947 -5.75 11.702 9.767 -5.75 10.748 10.442 -5.75
4 72 10.748 10.442 -5.75 11.702 9.767 -5.75 10.391 9.31 -5.75 9.251 9.269 -5.75
4 72 9.251 9.269 -5.75 10.391 9.31 -5.75 9.655 8.496 -5.75 7.431 7.266 -5.75
4 72 11.413 11.216 -5.75 10.748 10.442 -5.75 10.499 11.797 -5.75 11.147 12.615 -5.75
4 72 13.817 12.124 -5.75 12.391 12.43 -5.75 12.973 12.558 -5.75 14.795 12.435 -5.75
4 72 13.384 13.338 -5.75 15.605 13.162 -5.75 15.2 12.8 -5.75 13.178 12.948 -5.75
4 72 11.157 13.414 -5.75 13.384 13.338 -5.75 13.178 12.948 -5.75 11.152 13.015 -5.75
4 72 8.93 13.393 -5.75 11.157 13.414 -5.75 11.152 13.015 -5.75 9.125 12.999 -5.75
4 72 8.93 13.393 -5.75 9.125 12.999 -5.75 7.101 12.9 -5.75 6.705 13.273 -5.75
4 72 9.245 12.367 -5.75 7.651 11.37 -5.75 7.496 12.525 -5.75 9.321 12.604 -5.75
4 72 10.499 11.797 -5.75 9.245 12.367 -5.75 9.321 12.604 -5.75 11.147 12.615 -5.75
4 72 9.253 7.143 -5.75 7.431 7.266 -5.75 9.655 8.496 -5.75 9.734 7.128 -5.75
4 72 11.074 6.686 -5.75 13.101 6.702 -5.75 15.5216 6.479 -5.75 7.3708 6.479 -5.75
4 72 6.005 3.349 -8.084 9.309 3.349 -8.084 9.399 2.582 -8.2365 8.061 1.244 -8.5026
4 72 2 1.931 -8.366 2 3.349 -8.084 4.743 3.349 -8.084 2.687 1.244 -8.5026
4 72 3.9317 0 -8.75 3.253 .679 -8.615 5.374 2.8 -8.1932 7.495 .679 -8.615
4 72 9.3054 0 -8.75 8.627 .679 -8.615 9.523 1.575 -8.4368 9.7184 0 -8.75
4 72 7.948 0 -8.75 8.174 0 -8.75 9.938 -1.764 -8.3992 9.992 -2.199 -8.3127
4 72 7.948 0 -8.75 9.992 -2.199 -8.3127 8.842 -3.349 -8.084 7.2804 -3.349 -8.084
4 72 4.808 -2.008 -8.3507 3.4676 -3.349 -8.084 2 -3.349 -8.084 2.8 0 -8.75
4 72 2 -3.443 -8.0212 2 -3.349 -8.084 3.4676 -3.349 -8.084 2.687 -4.13 -7.562
4 72 2 -3.349 -8.084 2 -.574 -8.6359 2.574 0 -8.75 2.8 0 -8.75
4 72 3.253 -4.695 -7.1843 4.599 -3.349 -8.084 6.149 -3.349 -8.084 7.495 -4.695 -7.1843
4 72 4.744 -6.187 -6.187 3.253 -4.695 -7.1843 7.495 -4.695 -7.1843 6.004 -6.187 -6.187
4 72 2 -5.948 -6.3468 2.687 -5.261 -6.806 3.613 -6.187 -6.187 2 -6.187 -6.187
4 72 8.627 -4.695 -7.1843 9.973 -3.349 -8.084 10.1338 -3.349 -8.084 10.118 -6.187 -6.187

0 // Colour 0 Silver
4 80 11.548 9.078 -5.75 12.6 8.048 -5.75 12.214 7.435 -5.75 10.733 8.794 -5.75
4 80 10.268 8.28 -5.75 10.733 8.794 -5.75 12.214 7.435 -5.75 10.307 7.617 -5.75
4 80 10.092 10.69 -5.75 9.138 9.942 -5.75 8.148 10.282 -5.75 8.219 11.018 -5.75
4 80 10.092 10.69 -5.75 8.219 11.018 -5.75 9.29 11.688 -5.75 9.965 11.38 -5.75
4 80 12.165 11.193 -5.75 12.627 11.766 -5.75 13.454 11.589 -5.75 12.672 10.477 -5.75
4 80 12.672 10.477 -5.75 13.454 11.589 -5.75 14.012 10.756 -5.75 13.586 10.254 -5.75
