4 5 -0.4 -0.25 -3.6 -1.8 -0.25 -1.8 -2 -0.25 -3.9 -0.6 -0.25 -5.2
4 5 0.3 -0.25 -5.2 -0.4 -0.25 -3.6 -0.6 -0.25 -5.2 0.3 -0.25 -6.5
3 5 0.3 -0.25 -5.2 0.3 -0.25 -6.5 0.6 -0.25 -6.6
4 5 1 -0.25 -7.5 0.6 -0.25 -6.6 0.3 -0.25 -6.5 0.1 -0.25 -7.7
4 5 1 -0.25 -7.5 0.1 -0.25 -7.7 0.8 -0.25 -8.4 2.4 -0.25 -7.5
4 5 2.4 -0.25 -7.5 0.8 -0.25 -8.4 2.6 -0.25 -8.2 3.3 -0.25 -7.9
3 5 3.3 -0.25 -7.9 2.6 -0.25 -8.2 3.3 -0.25 -8.1
4 5 0.8 -0.25 -8.4 0.1 -0.25 -7.7 -0.6 -0.25 -8.2 -0.5 -0.25 -8.7
3 5 -0.6 -0.25 -8.2 -0.9 -0.25 -8.8 -0.5 -0.25 -8.7
4 27 0.5 -0.25 -0.5 -0.2 -0.25 -0.8 0.1 -0.25 -1.2 0.5 -0.25 -1.1
4 27 -5 -0.25 13.1 -0.2 -0.25 -0.8 0.5 -0.25 -0.5 -4.3 -0.25 13.3
4 27 -5 -0.25 13.7 -5 -0.25 13.1 -4.3 -0.25 13.3 -4.7 -0.25 13.8
4 15 4.5 -0.25 0 4.16 -0.25 1.72 3.7 -0.25 1.53 4 -0.25 0
4 15 4.16 -0.25 1.72 3.18 -0.25 3.18 2.83 -0.25 2.83 3.7 -0.25 1.53
4 15 3.18 -0.25 3.18 1.72 -0.25 4.16 1.53 -0.25 3.7 2.83 -0.25 2.83
4 15 1.72 -0.25 4.16 0 -0.25 4.5 0 -0.25 4 1.53 -0.25 3.7
4 15 3.7 -0.25 -1.53 4.16 -0.25 -1.72 4.5 -0.25 0 4 -0.25 0
4 15 2.83 -0.25 -2.83 3.18 -0.25 -3.18 4.16 -0.25 -1.72 3.7 -0.25 -1.53
4 15 1.53 -0.25 -3.7 1.72 -0.25 -4.16 3.18 -0.25 -3.18 2.83 -0.25 -2.83
4 15 -3.7 -0.25 1.53 -4.16 -0.25 1.72 -4.5 -0.25 0 -4 -0.25 0
4 15 -2.83 -0.25 2.83 -3.18 -0.25 3.18 -4.16 -0.25 1.72 -3.7 -0.25 1.53
4 15 -3.18 -0.25 3.18 -2.83 -0.25 2.83 -2 -0.25 3.3 -2.2 -0.25 3.8
4 15 -4 -0.25 0 -4.5 -0.25 0 -3.8 -0.25 -0.5 -2.5 -0.25 -0.8
4 15 -2.5 -0.25 -0.8 -3.8 -0.25 -0.5 -1.8 -0.25 -1.8 -1.1 -0.25 -1.9
4 15 -1.1 -0.25 -1.9 -1.8 -0.25 -1.8 -0.4 -0.25 -3.6 -0.1 -0.25 -3.2
4 15 0.5 -0.25 -3.9 -0.1 -0.25 -3.2 -0.4 -0.25 -3.6 0.5 -0.25 -4.4
4 15 1.72 -0.25 -4.16 1.53 -0.25 -3.7 0.5 -0.25 -3.9 0.5 -0.25 -4.4
4 15 -0.7 -0.25 3.9 0 -0.25 4 0 -0.25 4.5 -0.9 -0.25 4.4
4 322 0 -0.25 4 -0.7 -0.25 3.9 0.5 -0.25 -0.5 4 -0.25 0
4 322 4 -0.25 0 0.5 -0.25 -0.5 0.5 -0.25 -1.1 1.53 -0.25 -3.7
4 322 0.5 -0.25 -3.9 1.53 -0.25 -3.7 0.5 -0.25 -1.1 -0.1 -0.25 -3.2
4 322 -0.1 -0.25 -3.2 0.5 -0.25 -1.1 0.1 -0.25 -1.2 -1.1 -0.25 -1.9
4 322 -1.1 -0.25 -1.9 0.1 -0.25 -1.2 -0.2 -0.25 -0.8 -2.5 -0.25 -0.8
4 322 -2.5 -0.25 -0.8 -0.2 -0.25 -0.8 -2 -0.25 3.3 -2.83 -0.25 2.83
4 15 8.5 -0.25 0 7.85 -0.25 3.25 7.39 -0.25 3.06 8 -0.25 0
4 15 7.85 -0.25 3.25 6.01 -0.25 6.01 5.66 -0.25 5.66 7.39 -0.25 3.06
4 15 6.01 -0.25 6.01 3.25 -0.25 7.85 3.06 -0.25 7.39 5.66 -0.25 5.66
4 15 3.25 -0.25 7.85 0 -0.25 8.5 0 -0.25 8 3.06 -0.25 7.39
4 15 7.85 -0.25 -3.25 8.5 -0.25 0 8 -0.25 0 7.39 -0.25 -3.06
4 15 6.01 -0.25 -6.01 7.85 -0.25 -3.25 7.39 -0.25 -3.06 5.66 -0.25 -5.66
4 15 0 -0.25 8 0 -0.25 8.5 -2.1 -0.25 8.1 -2 -0.25 7.6
4 15 -3.7 -0.25 7.6 -6.01 -0.25 6.01 -5.66 -0.25 5.66 -3.5 -0.25 7.2
4 15 -5.66 -0.25 5.66 -6.01 -0.25 6.01 -7.85 -0.25 3.25 -7.39 -0.25 3.06
4 15 -7.9 -0.25 0.6 -7.39 -0.25 3.06 -7.85 -0.25 3.25 -8.5 -0.25 0.2
4 15 -7.9 -0.25 0.6 -8.5 -0.25 0.2 -7.9 -0.25 -0.1 -6.8 -0.25 1.3
4 15 6.01 -0.25 -6.01 5.66 -0.25 -5.66 3.06 -0.25 -7.39 3.6 -0.25 -7.6
4 15 3.3 -0.25 -7.9 3.6 -0.25 -7.6 3.06 -0.25 -7.39 2.4 -0.25 -7.5
4 15 -0.9 -0.25 -7.9 -3.06 -0.25 -7.39 -3.25 -0.25 -7.85 -1.1 -0.25 -8.4
4 15 -6 -0.25 0.1 -3.8 -0.25 -0.5 -4.5 -0.25 0 -5.8 -0.25 0.5
4 15 -6.3 -0.25 0.4 -6 -0.25 0.1 -5.8 -0.25 0.5 -6.4 -0.25 1.4
4 15 -6.4 -0.25 1.4 -5.8 -0.25 0.5 -6 -0.25 1.7 -6.5 -0.25 1.8
4 15 -6.8 -0.25 1.3 -6.4 -0.25 1.4 -6.5 -0.25 1.8 -7.1 -0.25 1.7
3 15 -7.1 -0.25 1.7 -7.9 -0.25 0.6 -6.8 -0.25 1.3
4 15 0.5 -0.25 -4.4 -0.4 -0.25 -3.6 0.3 -0.25 -5.2 0.9 -0.25 -5.8
4 15 0.9 -0.25 -5.8 0.3 -0.25 -5.2 0.6 -0.25 -6.6 1.2 -0.25 -7
3 15 0.6 -0.25 -6.6 1 -0.25 -7.5 1.2 -0.25 -7
4 15 1.2 -0.25 -7 1 -0.25 -7.5 2.4 -0.25 -7.5 2.6 -0.25 -7.1
3 15 2.6 -0.25 -7.1 2.4 -0.25 -7.5 3.06 -0.25 -7.39
4 15 -3.25 -0.25 -7.85 -3.06 -0.25 -7.39 -5.66 -0.25 -5.66 -6.01 -0.25 -6.01
4 15 -6.01 -0.25 -6.01 -5.66 -0.25 -5.66 -6.8 -0.25 -4.1 -7.85 -0.25 -3.25
4 15 -7.6 -0.25 -2.8 -7.85 -0.25 -3.25 -6.8 -0.25 -4.1 -6.5 -0.25 -3.8
4 15 -6.5 -0.25 -3.8 -6.8 -0.25 -4.1 -6 -0.25 -4.6 -5.7 -0.25 -4.3
4 15 -5.7 -0.25 -4.3 -6 -0.25 -4.6 -5.2 -0.25 -4.7 -5.1 -0.25 -4.3
4 15 -5.1 -0.25 -4.3 -5.2 -0.25 -4.7 -4.6 -0.25 -4.6 -4.6 -0.25 -4.2
4 15 -5.1 -0.25 -4.3 -4.6 -0.25 -4.2 -4.6 -0.25 -3.7 -5.6 -0.25 -3.7
3 15 -5.6 -0.25 -3.1 -5.6 -0.25 -3.7 -4.6 -0.25 -3.7
4 15 -3.5 -0.25 -4 -4.6 -0.25 -3.7 -4.6 -0.25 -4.2 -3.4 -0.25 -4.5
4 15 -3.5 -0.25 -4 -3.4 -0.25 -4.5 -3 -0.25 -3.8 -3.5 -0.25 -3.7
4 15 -3.8 -0.25 -2.9 -3.5 -0.25 -3.7 -3 -0.25 -3.8 -2 -0.25 -3.9
4 15 -2 -0.25 -3.9 -3 -0.25 -3.8 -2 -0.25 -4.5 -0.6 -0.25 -5.2
4 15 -0.6 -0.25 -5.2 -2 -0.25 -4.5 -0.9 -0.25 -5.6 0.3 -0.25 -6.5
3 15 -0.9 -0.25 -5.6 -0.2 -0.25 -6.7 0.3 -0.25 -6.5
4 15 0.1 -0.25 -7.7 0.3 -0.25 -6.5 -0.2 -0.25 -6.7 -0.4 -0.25 -7.5
4 15 -0.6 -0.25 -8.2 0.1 -0.25 -7.7 -0.4 -0.25 -7.5 -0.9 -0.25 -7.9
4 15 -0.6 -0.25 -8.2 -0.9 -0.25 -7.9 -1.1 -0.25 -8.4 -0.9 -0.25 -8.8
4 15 -0.9 -0.25 -8.8 -1.1 -0.25 -8.4 -1.4 -0.25 -9.1 -1.2 -0.25 -9.5
4 15 -0.9 -0.25 -8.8 -1.2 -0.25 -9.5 -0.4 -0.25 -9.2 -0.5 -0.25 -8.7
4 15 0.8 -0.25 -8.4 -0.5 -0.25 -8.7 -0.4 -0.25 -9.2 1.1 -0.25 -8.9
4 15 2.6 -0.25 -8.2 0.8 -0.25 -8.4 1.1 -0.25 -8.9 3 -0.25 -8.6
4 15 3.3 -0.25 -8.1 2.6 -0.25 -8.2 3 -0.25 -8.6 3.7 -0.25 -8.4
4 15 3.3 -0.25 -8.1 3.7 -0.25 -8.4 3.6 -0.25 -7.6 3.3 -0.25 -7.9
3 322 -6.8 -0.25 -4.1 -5.66 -0.25 -5.66 -6 -0.25 -4.6
4 322 -5.2 -0.25 -4.7 -6 -0.25 -4.6 -5.66 -0.25 -5.66 -3.06 -0.25 -7.39
4 322 -4.6 -0.25 -4.6 -5.2 -0.25 -4.7 -3.06 -0.25 -7.39 -3.4 -0.25 -4.5
3 322 -4.6 -0.25 -4.2 -4.6 -0.25 -4.6 -3.4 -0.25 -4.5
4 322 -3 -0.25 -3.8 -3.4 -0.25 -4.5 -3.06 -0.25 -7.39 -2 -0.25 -4.5
4 322 -0.9 -0.25 -5.6 -2 -0.25 -4.5 -3.06 -0.25 -7.39 -0.9 -0.25 -7.9
4 322 -0.9 -0.25 -5.6 -0.9 -0.25 -7.9 -0.4 -0.25 -7.5 -0.2 -0.25 -6.7
4 15 0 -0.25 -11.5 0 -0.25 -12 4.59 -0.25 -11.09 4.4 -0.25 -10.62
4 15 4.4 -0.25 -10.62 4.59 -0.25 -11.09 8.49 -0.25 -8.49 8.13 -0.25 -8.13
4 15 8.13 -0.25 -8.13 8.49 -0.25 -8.49 11.09 -0.25 -4.59 10.62 -0.25 -4.4
4 15 10.62 -0.25 -4.4 11.09 -0.25 -4.59 12 -0.25 0 11.5 -0.25 0
4 15 11.5 -0.25 0 12 -0.25 0 11.09 -0.25 4.59 10.62 -0.25 4.4
4 15 10.62 -0.25 4.4 11.09 -0.25 4.59 8.49 -0.25 8.49 8.13 -0.25 8.13
4 15 8.13 -0.25 8.13 8.49 -0.25 8.49 4.59 -0.25 11.09 4.4 -0.25 10.62
4 15 4.4 -0.25 10.62 4.59 -0.25 11.09 0 -0.25 12 0 -0.25 11.5
4 15 -11.09 -0.25 4.59 -12 -0.25 0 -11.5 -0.25 0 -10.62 -0.25 4.4
4 15 -8.49 -0.25 8.49 -11.09 -0.25 4.59 -10.62 -0.25 4.4 -8.13 -0.25 8.13
4 15 0 -0.25 11.5 0 -0.25 12 -3.2 -0.25 11.5 -3.1 -0.25 11
4 15 -4.8 -0.25 11 -8.49 -0.25 8.49 -8.13 -0.25 8.13 -4.6 -0.25 10.5
4 15 -4.59 -0.25 -11.09 0 -0.25 -12 0 -0.25 -11.5 -4.4 -0.25 -10.62
4 15 -8.49 -0.25 -8.49 -4.59 -0.25 -11.09 -4.4 -0.25 -10.62 -8.13 -0.25 -8.13
4 15 -11.09 -0.25 -4.59 -8.49 -0.25 -8.49 -8.13 -0.25 -8.13 -10.62 -0.25 -4.4
4 15 -11.3 -0.25 -1.4 -11.5 -0.25 0 -12 -0.25 0 -11.6 -0.25 -1.8
4 15 -11.3 -0.25 -1.4 -11.6 -0.25 -1.8 -11.1 -0.25 -1.9 -10.5 -0.25 -1.2
4 15 -10.5 -0.25 -0.6 -11.3 -0.25 -1.4 -10.5 -0.25 -1.2 -9.6 -0.25 -0.6
4 15 -9.5 -0.25 0 -10.5 -0.25 -0.6 -9.6 -0.25 -0.6 -8.5 -0.25 0.2
3 15 -8.5 -0.25 0.2 -9.6 -0.25 -0.6 -7.9 -0.25 -0.1
4 15 -11.2 -0.25 -2.7 -11.1 -0.25 -1.9 -11.6 -0.25 -1.8 -11.8 -0.25 -2.8
4 15 -11.5 -0.25 -3.3 -11.2 -0.25 -2.7 -11.8 -0.25 -2.8 -12.1 -0.25 -3.4
4 15 -11.4 -0.25 -3.5 -11.5 -0.25 -3.3 -12.1 -0.25 -3.4 -11.9 -0.25 -3.8
3 15 -11.4 -0.25 -3.5 -11.9 -0.25 -3.8 -11.4 -0.25 -4
4 15 -10.62 -0.25 -4.4 -11.4 -0.25 -3.5 -11.4 -0.25 -4 -11.09 -0.25 -4.59
3 15 -11.4 -0.25 -3.5 -10.62 -0.25 -4.4 -10.9 -0.25 -3.8
4 15 -10.8 -0.25 -3.3 -11.4 -0.25 -3.5 -10.9 -0.25 -3.8 -9.2 -0.25 -3.3
4 15 -9.2 -0.25 -2.9 -10.8 -0.25 -3.3 -9.2 -0.25 -3.3 -7.85 -0.25 -3.25
3 15 -7.6 -0.25 -2.8 -9.2 -0.25 -2.9 -7.85 -0.25 -3.25
4 322 0 -0.25 15 0 -0.25 12 4.59 -0.25 11.09 5.74 -0.25 13.86
4 322 5.74 -0.25 13.86 4.59 -0.25 11.09 8.49 -0.25 8.49 10.61 -0.25 10.61
4 322 10.61 -0.25 10.61 8.49 -0.25 8.49 11.09 -0.25 4.59 13.86 -0.25 5.74
4 322 13.86 -0.25 5.74 11.09 -0.25 4.59 12 -0.25 0 15 -0.25 0
4 322 15 -0.25 0 12 -0.25 0 11.09 -0.25 -4.59 13.86 -0.25 -5.74
4 322 13.86 -0.25 -5.74 11.09 -0.25 -4.59 8.49 -0.25 -8.49 10.61 -0.25 -10.61
4 322 10.61 -0.25 -10.61 8.49 -0.25 -8.49 4.59 -0.25 -11.09 5.74 -0.25 -13.86
4 322 5.74 -0.25 -13.86 4.59 -0.25 -11.09 0 -0.25 -12 0 -0.25 -15
4 322 0 -0.25 -15 0 -0.25 -12 -4.59 -0.25 -11.09 -5.74 -0.25 -13.86
4 322 -5.74 -0.25 -13.86 -4.59 -0.25 -11.09 -8.49 -0.25 -8.49 -10.61 -0.25 -10.61
4 322 -10.61 -0.25 -10.61 -8.49 -0.25 -8.49 -11.09 -0.25 -4.59 -13.86 -0.25 -5.74
4 322 -13.86 -0.25 -5.74 -11.09 -0.25 -4.59 -11.4 -0.25 -4 -11.9 -0.25 -3.8
4 322 -13.86 -0.25 -5.74 -11.9 -0.25 -3.8 -12.1 -0.25 -3.4 -15 -0.25 0
4 322 -15 -0.25 0 -12.1 -0.25 -3.4 -11.8 -0.25 -2.8 -11.6 -0.25 -1.8
3 322 -12 -0.25 0 -15 -0.25 0 -11.6 -0.25 -1.8
4 322 -15 -0.25 0 -12 -0.25 0 -11.09 -0.25 4.59 -13.86 -0.25 5.74
4 322 -13.86 -0.25 5.74 -11.09 -0.25 4.59 -8.49 -0.25 8.49 -10.61 -0.25 10.61
4 322 -10.61 -0.25 10.61 -8.49 -0.25 8.49 -4.8 -0.25 11 -5 -0.25 13.1
4 322 -5.74 -0.25 13.86 -10.61 -0.25 10.61 -5 -0.25 13.1 -5 -0.25 13.7
3 322 -5.74 -0.25 13.86 -5 -0.25 13.7 -4.7 -0.25 13.8
3 322 0 -0.25 15 -5.74 -0.25 13.86 -4.7 -0.25 13.8
4 322 0 -0.25 15 -4.7 -0.25 13.8 -4.3 -0.25 13.3 0 -0.25 12
3 322 -4.3 -0.25 13.3 -3.2 -0.25 11.5 0 -0.25 12
3 322 -4.3 -0.25 13.3 -3.1 -0.25 11 -3.2 -0.25 11.5
4 322 -2.1 -0.25 8.1 -3.1 -0.25 11 -4.3 -0.25 13.3 -2 -0.25 7.6
4 322 -3.1 -0.25 11 -2.1 -0.25 8.1 0 -0.25 8.5 0 -0.25 11.5
4 322 0 -0.25 11.5 0 -0.25 8.5 3.25 -0.25 7.85 4.4 -0.25 10.62
4 322 4.4 -0.25 10.62 3.25 -0.25 7.85 6.01 -0.25 6.01 8.13 -0.25 8.13
4 322 8.13 -0.25 8.13 6.01 -0.25 6.01 7.85 -0.25 3.25 10.62 -0.25 4.4
4 322 10.62 -0.25 4.4 7.85 -0.25 3.25 8.5 -0.25 0 11.5 -0.25 0
4 322 11.5 -0.25 0 8.5 -0.25 0 7.85 -0.25 -3.25 10.62 -0.25 -4.4
4 322 10.62 -0.25 -4.4 7.85 -0.25 -3.25 6.01 -0.25 -6.01 8.13 -0.25 -8.13
4 322 8.13 -0.25 -8.13 6.01 -0.25 -6.01 3.6 -0.25 -7.6 3.7 -0.25 -8.4
4 322 4.4 -0.25 -10.62 8.13 -0.25 -8.13 3.7 -0.25 -8.4 3 -0.25 -8.6
4 322 4.4 -0.25 -10.62 3 -0.25 -8.6 1.1 -0.25 -8.9 0 -0.25 -11.5
4 322 0 -0.25 -11.5 1.1 -0.25 -8.9 -0.4 -0.25 -9.2 -1.2 -0.25 -9.5
3 322 -1.2 -0.25 -9.5 -4.4 -0.25 -10.62 0 -0.25 -11.5
4 322 -4.4 -0.25 -10.62 -1.2 -0.25 -9.5 -1.4 -0.25 -9.1 -3.25 -0.25 -7.85
3 322 -3.25 -0.25 -7.85 -1.4 -0.25 -9.1 -1.1 -0.25 -8.4
4 322 -4.4 -0.25 -10.62 -3.25 -0.25 -7.85 -6.01 -0.25 -6.01 -8.13 -0.25 -8.13
4 322 -8.13 -0.25 -8.13 -6.01 -0.25 -6.01 -7.85 -0.25 -3.25 -9.2 -0.25 -3.3
4 322 -10.62 -0.25 -4.4 -8.13 -0.25 -8.13 -9.2 -0.25 -3.3 -10.9 -0.25 -3.8
4 322 -0.9 -0.25 4.4 -2 -0.25 7.6 -4.3 -0.25 13.3 0.5 -0.25 -0.5
4 322 0 -0.25 8 -2 -0.25 7.6 -0.9 -0.25 4.4 0 -0.25 4.5
4 322 3.06 -0.25 7.39 0 -0.25 8 0 -0.25 4.5 1.72 -0.25 4.16
4 322 5.66 -0.25 5.66 3.06 -0.25 7.39 1.72 -0.25 4.16 3.18 -0.25 3.18
4 322 7.39 -0.25 3.06 5.66 -0.25 5.66 3.18 -0.25 3.18 4.16 -0.25 1.72
4 322 8 -0.25 0 7.39 -0.25 3.06 4.16 -0.25 1.72 4.5 -0.25 0
4 322 7.39 -0.25 -3.06 8 -0.25 0 4.5 -0.25 0 4.16 -0.25 -1.72
4 322 5.66 -0.25 -5.66 7.39 -0.25 -3.06 4.16 -0.25 -1.72 3.18 -0.25 -3.18
4 322 3.06 -0.25 -7.39 5.66 -0.25 -5.66 3.18 -0.25 -3.18 2.6 -0.25 -7.1
4 322 2.6 -0.25 -7.1 3.18 -0.25 -3.18 1.72 -0.25 -4.16 0.9 -0.25 -5.8
3 322 0.9 -0.25 -5.8 1.2 -0.25 -7 2.6 -0.25 -7.1
3 322 1.72 -0.25 -4.16 0.5 -0.25 -4.4 0.9 -0.25 -5.8
3 322 -0.9 -0.25 4.4 0.5 -0.25 -0.5 -0.7 -0.25 3.9
3 322 -5 -0.25 13.1 -4.8 -0.25 11 -4.6 -0.25 10.5
4 322 -5 -0.25 13.1 -4.6 -0.25 10.5 -3.7 -0.25 7.6 -3.5 -0.25 7.2
4 322 -3.7 -0.25 7.6 -4.6 -0.25 10.5 -8.13 -0.25 8.13 -6.01 -0.25 6.01
4 322 -6.01 -0.25 6.01 -8.13 -0.25 8.13 -10.62 -0.25 4.4 -7.85 -0.25 3.25
4 322 -7.85 -0.25 3.25 -10.62 -0.25 4.4 -11.5 -0.25 0 -9.5 -0.25 0
3 322 -7.85 -0.25 3.25 -9.5 -0.25 0 -8.5 -0.25 0.2
3 322 -9.5 -0.25 0 -11.5 -0.25 0 -10.5 -0.25 -0.6
3 322 -11.5 -0.25 0 -11.3 -0.25 -1.4 -10.5 -0.25 -0.6
4 322 -5 -0.25 13.1 -3.5 -0.25 7.2 -2.2 -0.25 3.8 -2 -0.25 3.3
4 322 -2.2 -0.25 3.8 -3.5 -0.25 7.2 -5.66 -0.25 5.66 -3.18 -0.25 3.18
4 322 -3.18 -0.25 3.18 -5.66 -0.25 5.66 -7.39 -0.25 3.06 -6 -0.25 1.7
3 322 -7.39 -0.25 3.06 -6.5 -0.25 1.8 -6 -0.25 1.7
3 322 -7.39 -0.25 3.06 -7.1 -0.25 1.7 -6.5 -0.25 1.8
3 322 -7.39 -0.25 3.06 -7.9 -0.25 0.6 -7.1 -0.25 1.7
4 322 -4.16 -0.25 1.72 -3.18 -0.25 3.18 -6 -0.25 1.7 -5.8 -0.25 0.5
3 322 -4.16 -0.25 1.72 -5.8 -0.25 0.5 -4.5 -0.25 0
3 322 -5 -0.25 13.1 -2 -0.25 3.3 -0.2 -0.25 -0.8
4 30 6.31 -0.25 15.24 0 -0.25 16.5 0 -0.25 15 5.74 -0.25 13.86
4 30 11.67 -0.25 11.67 6.31 -0.25 15.24 5.74 -0.25 13.86 10.61 -0.25 10.61
4 30 15.24 -0.25 6.31 11.67 -0.25 11.67 10.61 -0.25 10.61 13.86 -0.25 5.74
4 30 16.5 -0.25 0 15.24 -0.25 6.31 13.86 -0.25 5.74 15 -0.25 0
4 30 15.24 -0.25 -6.31 16.5 -0.25 0 15 -0.25 0 13.86 -0.25 -5.74
4 30 11.67 -0.25 -11.67 15.24 -0.25 -6.31 13.86 -0.25 -5.74 10.61 -0.25 -10.61
4 30 6.31 -0.25 -15.24 11.67 -0.25 -11.67 10.61 -0.25 -10.61 5.74 -0.25 -13.86
4 30 0 -0.25 -16.5 6.31 -0.25 -15.24 5.74 -0.25 -13.86 0 -0.25 -15
4 30 -6.31 -0.25 -15.24 0 -0.25 -16.5 0 -0.25 -15 -5.74 -0.25 -13.86
4 30 -11.67 -0.25 -11.67 -6.31 -0.25 -15.24 -5.74 -0.25 -13.86 -10.61 -0.25 -10.61
4 30 -15.24 -0.25 -6.31 -11.67 -0.25 -11.67 -10.61 -0.25 -10.61 -13.86 -0.25 -5.74
4 30 -16.5 -0.25 0 -15.24 -0.25 -6.31 -13.86 -0.25 -5.74 -15 -0.25 0
4 30 -15.24 -0.25 6.31 -16.5 -0.25 0 -15 -0.25 0 -13.86 -0.25 5.74
4 30 -11.67 -0.25 11.67 -15.24 -0.25 6.31 -13.86 -0.25 5.74 -10.61 -0.25 10.61
4 30 -6.31 -0.25 15.24 -11.67 -0.25 11.67 -10.61 -0.25 10.61 -5.74 -0.25 13.86
4 30 0 -0.25 16.5 -6.31 -0.25 15.24 -5.74 -0.25 13.86 0 -0.25 15
3 15 19 -0.25 19 -19 -0.25 19 0 -0.25 16.5
4 15 19 -0.25 19 0 -0.25 16.5 6.31 -0.25 15.24 12.5 -0.25 14.5
3 15 19 -0.25 19 12.5 -0.25 14.5 13.5 -0.25 14.5
3 15 19 -0.25 19 13.5 -0.25 14.5 14.5 -0.25 14.5
3 15 19 -0.25 19 14.5 -0.25 14.5 14.5 -0.25 13.5
4 15 19 -0.25 19 14.5 -0.25 13.5 14.5 -0.25 12.5 15.24 -0.25 6.31
3 15 14.5 -0.25 12.5 13.5 -0.25 12.5 15.24 -0.25 6.31
4 15 15.24 -0.25 6.31 13.5 -0.25 12.5 12.5 -0.25 12.5 11.67 -0.25 11.67
4 15 6.31 -0.25 15.24 11.67 -0.25 11.67 12.5 -0.25 12.5 12.5 -0.25 13.5
3 15 6.31 -0.25 15.24 12.5 -0.25 13.5 12.5 -0.25 14.5
3 15 19 -0.25 19 15.24 -0.25 6.31 16.5 -0.25 0
3 15 19 -0.25 19 16.5 -0.25 0 19 -0.25 -19
4 15 19 -0.25 -19 16.5 -0.25 0 15.24 -0.25 -6.31 14.5 -0.25 -12.5
3 15 14.5 -0.25 -12.5 14.5 -0.25 -13.5 19 -0.25 -19
3 15 14.5 -0.25 -13.5 14.5 -0.25 -14.5 19 -0.25 -19
3 15 14.5 -0.25 -14.5 13.5 -0.25 -14.5 19 -0.25 -19
4 15 19 -0.25 -19 13.5 -0.25 -14.5 12.5 -0.25 -14.5 6.31 -0.25 -15.24
3 15 12.5 -0.25 -13.5 6.31 -0.25 -15.24 12.5 -0.25 -14.5
