4 16 9.1592 .3046 -3.7936 7.3912 0 -3.0616 8 0 0 9.9136 .3046 0
4 16 12.0104 4 -4.9752 11.6592 2.4691 -4.8296 12.6192 2.4691 0 13 4 0
4 16 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144 11.5352 1.1718 0 12.6192 2.4691 0
4 16 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144
4 16 7.0096 .3046 -7.0096 5.6568 0 -5.6568 7.3912 0 -3.0616 9.1592 .3046 -3.7936
4 16 9.192 4 -9.192 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 12.0104 4 -4.9752
4 16 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296
4 16 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568
4 16 3.7936 .3046 -9.1592 3.0616 0 -7.3912 5.6568 0 -5.6568 7.0096 .3046 -7.0096
4 16 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232
4 16 0 .3046 -9.9136 0 0 -8 3.0616 0 -7.3912 3.7936 .3046 -9.1592
3 16 0 .5823 -10.4327 0 .3046 -9.9136 .8 .7 -10.8
3 16 .8 .7 -10.8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 .8 .7 -10.8 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 1.8 1.1 -11.3
3 16 1.8 1.1 -11.3 4.4144 1.1718 -10.6576 2.8 1.7 -11.7
3 16 2.8 1.7 -11.7 4.4144 1.1718 -10.6576 3.4 2.2 -12
3 16 3.4 2.2 -12 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592
3 16 3.4 2.2 -12 4.8296 2.4691 -11.6592 4.2 3.1 -12.3
4 16 4.2 3.1 -12.3 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 5.5 5.1 -12.1
3 16 5.5 5.1 -12.1 8.9232 2.4691 -8.9232 9.192 4 -9.192

0 // Inside Back
3 16 11.9 7.8 -5.6 12.0104 4 -4.9752 12.2 9.2 -4.6
3 16 10.2 5.2 -8.3 12.0104 4 -4.9752 11.2 6.8 -6.9
3 16 11.2 6.8 -6.9 12.0104 4 -4.9752 11.9 7.8 -5.6
3 16 12.0104 4 -4.9752 13 4 0 12.7 8.7 -3.1
3 16 12.7 8.7 -3.1 12.2 9.2 -4.6 12.0104 4 -4.9752
4 16 13 4 0 13 15.4 0 12.7 11 -3.1 12.7 8.7 -3.1
3 16 13 4 0 12.0104 4 4.9752 12.8 17 2.5
3 16 12.0104 4 4.9752 11.7 22.8 6 12.6 22.1 3.9
3 16 12.6 22.1 3.9 12.8 17 2.5 12.0104 4 4.9752
3 16 12.0104 4 4.9752 9.192 4 9.192 11.7 22.8 6
3 16 11.7 22.8 6 9.192 4 9.192 10.3 23.4 8.2
3 16 9.192 4 9.192 8 23.3 10.4 10.3 23.4 8.2
3 16 -12.0104 4 -4.9752 -11.2714 4 -6.0809 -12.0107 5.5813 -4.9751
3 16 -12.0104 4 -4.9752 -12.0107 5.5813 -4.9751 -12.3 6.3 -4.4
3 16 -13 4 0 -12.0104 4 -4.9752 -12.3 6.3 -4.4
3 16 -13 4 0 -12.3 6.3 -4.4 -12.5 8.8 -3.9
3 16 -13 4 0 -12.5 8.8 -3.9 -12.7 12.1 -3.3
3 16 -13 18.3 0 -13 4 0 -12.8 15.2 -2.4
3 16 -12.0104 4 4.9752 -13 4 0 -13 18.3 0
3 16 -12.0104 4 4.9752 -13 18.3 0 -12.8 20.2 2.6
3 16 -12.0104 4 4.9752 -12.8 20.2 2.6 -12.0107 21.4 4.9751
4 16 -10.1004 22 7.8335 -9.192 4 9.192 -12.0104 4 4.9752 -12.0107 21.4 4.9751
3 16 -9.192 4 9.192 -10.1004 22 7.8335 -9.1923 23.07 9.1923
3 16 -8.3461 23.8 9.8961 -7.5 24.6 10.6 -9.192 4 9.192
3 16 -9.1923 23.07 9.1923 -8.3461 23.8 9.8961 -9.192 4 9.192
3 16 -9.192 4 9.192 -7.5 24.6 10.6 -4.9752 4 12.0104
3 16 -4.9752 4 12.0104 -7.5 24.6 10.6 -6.1 26.6 11.4
3 16 -4.9752 4 12.0104 -6.1 26.6 11.4 -4.9081 29.1824 12.1946
3 16 -4.9752 4 12.0104 -4.9081 29.1824 12.1946 0 4 13
3 16 0 4 13 -4.9081 29.1824 12.1946 0 31.5 13
4 16 4.9752 4 12.0104 0 4 13 0 31.5 13 4.9751 32.6 12.0107
4 16 7.3 26.6 10.7 4.9752 4 12.0104 4.9751 32.6 12.0107 6.6 30.9 11.1
3 16 4.9752 4 12.0104 8 23.3 10.4 9.192 4 9.192
3 16 7.3 26.6 10.7 8 23.3 10.4 4.9752 4 12.0104
3 16 6.6 30.9 11.1 4.9751 32.6 12.0107 6.5 32.2 11.2
3 16 9.192 4 -9.192 7.5 7.2 -10.9 5.5 5.1 -12.1
3 16 10.2 5.2 -8.3 7.5 7.2 -10.9 9.192 4 -9.192
3 16 10.2 5.2 -8.3 9 8.3 -9.7 7.5 7.2 -10.9
3 16 10.4 8.9 -8.2 9 8.3 -9.7 10.2 5.2 -8.3
3 16 10.4 8.9 -8.2 10.2 5.2 -8.3 11.2 6.8 -6.9
3 16 11.2 9.3 -7.1 10.4 8.9 -8.2 11.2 6.8 -6.9
3 16 10.2 5.2 -8.3 9.192 4 -9.192 12.0104 4 -4.9752
3 16 11.2 9.3 -7.1 11.2 6.8 -6.9 11.9 7.8 -5.6
3 16 11.8 9.9 -6.1 11.2 9.3 -7.1 11.9 7.8 -5.6
3 16 11.8 9.9 -6.1 11.9 7.8 -5.6 12.2 9.2 -4.6
4 16 12.7 11 -3.1 12.3 12.1 -4.7 11.8 9.9 -6.1 12.2 9.2 -4.6
3 16 12.7 11 -3.1 12.2 9.2 -4.6 12.7 8.7 -3.1
3 16 12.7 11 -3.1 13 15.4 0 12.3 12.1 -4.7
3 16 12.8 17 2.5 13 15.4 0 13 4 0
3 16 12.8 17 2.5 13.1 19 1.5 13 15.4 0
3 16 12.8 17 2.5 12.6 22.1 3.9 13.1 19 1.5
3 16 -12.7 12.1 -3.3 -12.8 15.2 -2.4 -13 4 0

3 16 -5.9 3.1 17.1 -7.8 .2 15.3 -6.9 -.8 16.4
3 16 -5.9 3.1 17.1 -6.8 3.9 15.9 -7.8 .2 15.3
3 16 -4.6 6.6 17.2 -6.8 3.9 15.9 -5.9 3.1 17.1
3 16 -4.6 6.6 17.2 -5.6 7 16 -6.8 3.9 15.9
3 16 -3.7 9.7 16.8 -5.6 7 16 -4.6 6.6 17.2
3 16 -3.7 9.7 16.8 -4.5 10.1 15.7 -5.6 7 16
3 16 -2.5 12.8 16.5 -4.5 10.1 15.7 -3.7 9.7 16.8
3 16 -2.5 12.8 16.5 -3.2 13.4 15.6 -4.5 10.1 15.7
4 16 -2.5 12.8 16.5 -1.1 14.9 16.6 -1.7 15.5 15.8 -3.2 13.4 15.6
3 16 -.1 17 16.2 -1.7 15.5 15.8 -1.1 14.9 16.6
3 16 -11.4 -4.2 11.4 -11.9 -5.4 9.6 -11.3 -6.4 9.4
3 16 -11.4 -4.2 11.4 -12.2 -3.9 10.8 -11.9 -5.4 9.6
3 16 -12.2 -3.9 10.8 -11.4 -4.2 11.4 -11.4 -.7 12.7
3 16 -12.2 -3.9 10.8 -11.4 -.7 12.7 -12.9 -.6 12.3
3 16 -11.1 2.9 12.9 -12.9 -.6 12.3 -11.4 -.7 12.7
3 16 -11.1 2.9 12.9 -13.2 3 12.8 -12.9 -.6 12.3
4 16 -13.2 6.1 12.7 -13.2 3 12.8 -11.1 2.9 12.9 -10.8 5.7 12.8
3 16 -10.5 9.1 12.7 -13.2 6.1 12.7 -10.8 5.7 12.8
3 16 -10.5 9.1 12.7 -12.9 9.9 12.5 -13.2 6.1 12.7
4 16 -12.2 13.4 12.3 -12.9 9.9 12.5 -10.5 9.1 12.7 -10 12.1 12.5
3 16 -12.2 13.4 12.3 -10 12.1 12.5 -9.5 16.3 12.8
3 16 -12.2 13.4 12.3 -9.5 16.3 12.8 -11.1 16.6 12.7
3 16 -9.6 19.4 13.8 -11.1 16.6 12.7 -9.5 16.3 12.8
3 16 -9.6 19.4 13.8 -9.5 16.3 12.8 -8.5 19.3 14.1
3 16 -8.8 20.5 14.2 -9.6 19.4 13.8 -8.5 19.3 14.1
3 16 -8.8 20.5 14.2 -8.5 19.3 14.1 -7.8 21.5 14.8
3 16 -11.1 -8.7 3.1 -13.2 -6.2 2.4 -11.7 -7.8 .9
3 16 -11.1 -8.7 3.1 -12.4 -7.1 4.4 -13.2 -6.2 2.4
3 16 -12.4 -7.1 4.4 -14.2 -4.5 3.7 -13.2 -6.2 2.4
3 16 -12.4 -7.1 4.4 -13.6 -5.4 6.5 -14.2 -4.5 3.7
3 16 -15.2 -1.8 5.2 -14.2 -4.5 3.7 -13.6 -5.4 6.5
3 16 -15.2 -1.8 5.2 -13.6 -5.4 6.5 -14.8 -3 8.3
3 16 -15.2 -1.8 5.2 -14.8 -3 8.3 -15.7 .5 9.2
3 16 -15.2 -1.8 5.2 -15.7 .5 9.2 -15.9 1.5 5.5
4 16 -15.7 .5 9.2 -16.1 3.8 9.5 -16.3 4.9 5.7 -15.9 1.5 5.5
3 16 -16.1 7.3 9.5 -16.3 4.9 5.7 -16.1 3.8 9.5
3 16 -16.1 7.3 9.5 -16.7 8.8 5.5 -16.3 4.9 5.7
3 16 -16 11.1 9.4 -16.7 8.8 5.5 -16.1 7.3 9.5
3 16 -16 11.1 9.4 -16.8 11.3 5.6 -16.7 8.8 5.5
3 16 -16.6 13.5 6.5 -16.8 11.3 5.6 -16 11.1 9.4
4 16 -16.2 15.9 7 -16.6 13.5 6.5 -16 11.1 9.4 -15.6 14.4 9.6
3 16 -10.5 -8 5 -12.4 -7.1 4.4 -11.1 -8.7 3.1
3 16 -10.5 -8 5 -11.2 -7.2 6.1 -12.4 -7.1 4.4
3 16 -13.6 -5.4 6.5 -12.4 -7.1 4.4 -11.2 -7.2 6.1
3 16 -13.6 -5.4 6.5 -11.2 -7.2 6.1 -12 -5.6 8
3 16 -14.8 -3 8.3 -13.6 -5.4 6.5 -12 -5.6 8
3 16 -14.8 -3 8.3 -12 -5.6 8 -12.8 -3.3 9.8
4 16 -15.7 .5 9.2 -14.8 -3 8.3 -12.8 -3.3 9.8 -13.6 0 10.7
3 16 -15.7 .5 9.2 -13.6 0 10.7 -14 3.5 11.1
3 16 -15.7 .5 9.2 -14 3.5 11.1 -16.1 3.8 9.5
3 16 -16.1 3.8 9.5 -14 3.5 11.1 -13.9 6.4 11
3 16 -16.1 3.8 9.5 -13.9 6.4 11 -16.1 7.3 9.5
3 16 -16.1 7.3 9.5 -13.9 6.4 11 -13.7 10.3 10.6
3 16 -16.1 7.3 9.5 -13.7 10.3 10.6 -16 11.1 9.4
3 16 -16 11.1 9.4 -13.7 10.3 10.6 -13.1 13.7 10.6
3 16 -16 11.1 9.4 -13.1 13.7 10.6 -15.6 14.4 9.6
3 16 -13.1 13.7 10.6 -15.1 17.6 10.8 -15.6 14.4 9.6
3 16 -13.1 13.7 10.6 -12.2 17 11.9 -15.1 17.6 10.8
3 16 -12.2 17 11.9 -14.1 20.6 13.4 -15.1 17.6 10.8
3 16 -12.2 17 11.9 -11.6 19.6 13.8 -14.1 20.6 13.4
3 16 -14.1 20.6 13.4 -11.6 19.6 13.8 -10.7 21.5 15.1
3 16 -14.1 20.6 13.4 -10.7 21.5 15.1 -12.8 23.3 15
3 16 -12.8 23.3 15 -10.7 21.5 15.1 -9.4 23.1 15.6
3 16 -12.8 23.3 15 -9.4 23.1 15.6 -10.9 25.4 15.8
3 16 -8.3 23.9 15.6 -10.9 25.4 15.8 -9.4 23.1 15.6
3 16 -8.3 23.9 15.6 -8.3 27.2 15.7 -10.9 25.4 15.8
3 16 -7 24.5 15.3 -8.3 27.2 15.7 -8.3 23.9 15.6
3 16 -7 24.5 15.3 -4.9 28.8 15.1 -8.3 27.2 15.7
3 16 -11.7 -7.8 .9 -13.7 -5.9 .9 -11.6 -7.6 -.8
3 16 -11.7 -7.8 .9 -13.2 -6.2 2.4 -13.7 -5.9 .9
3 16 -13.2 -6.2 2.4 -15.2 -3.9 2.3 -13.7 -5.9 .9
3 16 -13.2 -6.2 2.4 -14.2 -4.5 3.7 -15.2 -3.9 2.3
3 16 -14.2 -4.5 3.7 -16.1 -1.7 3.4 -15.2 -3.9 2.3
3 16 -14.2 -4.5 3.7 -15.2 -1.8 5.2 -16.1 -1.7 3.4
3 16 -16.1 -1.7 3.4 -15.2 -1.8 5.2 -15.9 1.5 5.5
3 16 -16.1 -1.7 3.4 -15.9 1.5 5.5 -16.9 1.6 4
3 16 -16.9 1.6 4 -15.9 1.5 5.5 -16.3 4.9 5.7
3 16 -16.9 1.6 4 -16.3 4.9 5.7 -17.2 5 4.4
4 16 -17.5 9.1 4.4 -17.2 5 4.4 -16.3 4.9 5.7 -16.7 8.8 5.5
3 16 -16.8 11.3 5.6 -17.5 9.1 4.4 -16.7 8.8 5.5
3 16 -16.8 11.3 5.6 -17.6 11.5 4.8 -17.5 9.1 4.4
3 16 -16.6 13.5 6.5 -17.6 11.5 4.8 -16.8 11.3 5.6
3 16 -11.6 -7.6 -.8 -12.8 -5.5 -1.6 -11.1 -7.1 -2.8
3 16 -11.6 -7.6 -.8 -13.7 -5.9 .9 -12.8 -5.5 -1.6
3 16 -13.7 -5.9 .9 -14.6 -3.4 -.2 -12.8 -5.5 -1.6
3 16 -13.7 -5.9 .9 -15.2 -3.9 2.3 -14.6 -3.4 -.2
3 16 -15.2 -3.9 2.3 -15.9 -1 .6 -14.6 -3.4 -.2
3 16 -15.2 -3.9 2.3 -16.1 -1.7 3.4 -15.9 -1 .6
3 16 -16.9 1.6 4 -15.9 -1 .6 -16.1 -1.7 3.4
3 16 -16.9 1.6 4 -16.9 2.4 1.3 -15.9 -1 .6
3 16 -16.9 2.4 1.3 -16.9 1.6 4 -17.2 5 4.4
3 16 -16.9 2.4 1.3 -17.2 5 4.4 -17.4 5.9 1.7
3 16 -17.5 9.1 4.4 -17.4 5.9 1.7 -17.2 5 4.4
3 16 -17.5 9.1 4.4 -17.7 9.6 2.4 -17.4 5.9 1.7
3 16 -17.6 11.5 4.8 -17.7 9.6 2.4 -17.5 9.1 4.4
3 16 -17.6 11.5 4.8 -17.7 12.5 3.6 -17.7 9.6 2.4
3 16 -17.6 11.5 4.8 -16.9 14.3 5.4 -17.7 12.5 3.6
3 16 -17.6 11.5 4.8 -16.6 13.5 6.5 -16.9 14.3 5.4
3 16 -16.6 13.5 6.5 -16.2 15.9 7 -16.9 14.3 5.4
3 16 -15.6 14.4 9.6 -15.9 18 8.5 -16.2 15.9 7
3 16 -15.6 14.4 9.6 -15.1 17.6 10.8 -15.9 18 8.5
4 16 -16.3 20.2 7.1 -15.9 18 8.5 -15.1 17.6 10.8 -14.7 21.3 11.3
3 16 -16.3 20.2 7.1 -14.7 21.3 11.3 -14.7 22.3 9.8
3 16 -15.1 17.6 10.8 -14.1 20.6 13.4 -14.7 21.3 11.3
3 16 -14.7 21.3 11.3 -13.2 25 11.8 -14.7 22.3 9.8
4 16 -12.8 23.3 15 -13.1 24.3 13.5 -14.7 21.3 11.3 -14.1 20.6 13.4
3 16 -14.7 21.3 11.3 -13.1 24.3 13.5 -13.2 25 11.8
3 16 -13.1 24.3 13.5 -12.8 23.3 15 -10.9 25.4 15.8
3 16 -11.2 26.4 14.2 -13.2 25 11.8 -13.1 24.3 13.5
3 16 -13.1 24.3 13.5 -10.9 25.4 15.8 -11.2 26.4 14.2
3 16 -11.2 26.4 14.2 -11.2 27.3 12.5 -13.2 25 11.8
4 16 -8.2 28.3 14.3 -11.2 26.4 14.2 -10.9 25.4 15.8 -8.3 27.2 15.7
3 16 -8.2 28.3 14.3 -11.2 27.3 12.5 -11.2 26.4 14.2
3 16 -8.2 28.3 14.3 -8 29 12.7 -11.2 27.3 12.5
3 16 -8.2 28.3 14.3 -8.3 27.2 15.7 -4.9 28.8 15.1
3 16 -8 29 12.7 -8.2 28.3 14.3 -4.8 29.6 14
3 16 -8.2 28.3 14.3 -4.9 28.8 15.1 -4.8 29.6 14
3 16 -8 29 12.7 -4.8 29.6 14 -4.7 30.1 12.7
3 16 -4.8 29.6 14 -4.9 28.8 15.1 -.8 30.7 14.9
3 16 -4.7 30.1 12.7 -4.8 29.6 14 -.8 31.2 14
3 16 -4.8 29.6 14 -.8 30.7 14.9 -.8 31.2 14
3 16 -4.7 30.1 12.7 -.8 31.2 14 0 31.5 13
3 16 4 31.5 15.3 -.8 31.2 14 -.8 30.7 14.9
3 16 4.1 32.2 13.8 0 31.5 13 -.8 31.2 14
3 16 4 31.5 15.3 4.1 32.2 13.8 -.8 31.2 14
3 16 4.1 32.2 13.8 4.9751 32.6 12.0107 0 31.5 13
3 16 9.5 32.8 11 4.9751 32.6 12.0107 4.1 32.2 13.8
3 16 4.1 32.2 13.8 10 32 13.5 9.5 32.8 11
3 16 10 32 13.5 13.6 32.8 10.8 9.5 32.8 11
4 16 4.1 32.2 13.8 4 31.5 15.3 10.2 31 15.6 10 32 13.5
3 16 10 32 13.5 14 32.4 12.5 13.6 32.8 10.8
3 16 10.2 31 15.6 14 32.4 12.5 10 32 13.5
3 16 10.2 31 15.6 15.1 31.6 13.3 14 32.4 12.5
3 16 -11.1 -7.1 -2.8 -13.1 -5.1 -3 -11 -6.6 -4.9
3 16 -11.1 -7.1 -2.8 -12.8 -5.5 -1.6 -13.1 -5.1 -3
3 16 -12.8 -5.5 -1.6 -14.9 -3.1 -.9 -13.1 -5.1 -3
3 16 -12.8 -5.5 -1.6 -14.6 -3.4 -.2 -14.9 -3.1 -.9
3 16 -14.9 -3.1 -.9 -14.6 -3.4 -.2 -15.9 -1 .6
3 16 -14.9 -3.1 -.9 -15.9 -1 .6 -16.2 -.9 -.1
3 16 -16.2 -.9 -.1 -15.9 -1 .6 -16.9 2.4 1.3
3 16 -16.2 -.9 -.1 -16.9 2.4 1.3 -17.5 2.5 .4
3 16 -17.4 5.9 1.7 -17.5 2.5 .4 -16.9 2.4 1.3
3 16 -17.4 5.9 1.7 -18.3 6 1 -17.5 2.5 .4
3 16 -18.8 9.5 1.6 -18.3 6 1 -17.4 5.9 1.7
3 16 -18.8 9.5 1.6 -17.4 5.9 1.7 -17.7 9.6 2.4
4 16 -17.7 12.5 3.6 -18.8 12.7 2.9 -18.8 9.5 1.6 -17.7 9.6 2.4
3 16 -17.9 15.3 5.1 -18.8 12.7 2.9 -17.7 12.5 3.6
3 16 -17.9 15.3 5.1 -17.7 12.5 3.6 -16.9 14.3 5.4
3 16 -16.2 15.9 7 -17.9 15.3 5.1 -16.9 14.3 5.4
3 16 -16.2 15.9 7 -15.9 18 8.5 -17.9 15.3 5.1
3 16 -11 -6.6 -4.9 -13.1 -4.3 -5.2 -10.9 -5.4 -6.8
3 16 -11 -6.6 -4.9 -13.1 -5.1 -3 -13.1 -4.3 -5.2
3 16 -13.1 -5.1 -3 -15.3 -2.9 -3.8 -13.1 -4.3 -5.2
3 16 -13.1 -5.1 -3 -14.9 -3.1 -.9 -15.3 -2.9 -3.8
3 16 -17.1 -.6 -2.6 -15.3 -2.9 -3.8 -14.9 -3.1 -.9
3 16 -17.1 -.6 -2.6 -14.9 -3.1 -.9 -16.2 -.9 -.1
3 16 -17.5 2.5 .4 -17.1 -.6 -2.6 -16.2 -.9 -.1
3 16 -17.5 2.5 .4 -18.5 2.8 -1.9 -17.1 -.6 -2.6
3 16 -18.3 6 1 -18.5 2.8 -1.9 -17.5 2.5 .4
3 16 -18.3 6 1 -19.2 6 -1.5 -18.5 2.8 -1.9
3 16 -18.3 6 1 -19.6 9.8 -.7 -19.2 6 -1.5
3 16 -18.3 6 1 -18.8 9.5 1.6 -19.6 9.8 -.7
3 16 -19.6 14 .8 -19.6 9.8 -.7 -18.8 9.5 1.6
3 16 -19.6 14 .8 -18.8 9.5 1.6 -18.8 12.7 2.9
3 16 -17.9 15.3 5.1 -19.6 14 .8 -18.8 12.7 2.9
3 16 -17.9 15.3 5.1 -18.3 17.5 3.5 -19.6 14 .8
3 16 -15.9 18 8.5 -18.3 17.5 3.5 -17.9 15.3 5.1
3 16 -15.9 18 8.5 -16.3 20.2 7.1 -18.3 17.5 3.5
3 16 -10.9 -5.4 -6.8 -12 -2.1 -6 -10.1 -2.8 -7.7
3 16 -10.9 -5.4 -6.8 -13.1 -4.3 -5.2 -12 -2.1 -6
3 16 -13.1 -4.3 -5.2 -14.3 -1 -4.9 -12 -2.1 -6
3 16 -13.1 -4.3 -5.2 -15.3 -2.9 -3.8 -14.3 -1 -4.9
4 16 -15.3 -2.9 -3.8 -17.1 -.6 -2.6 -15.7 .9 -4 -14.3 -1 -4.9
4 16 -17.1 -.6 -2.6 -18.5 2.8 -1.9 -17.3 4.2 -3.1 -15.7 .9 -4
3 16 -17.3 4.2 -3.1 -18.5 2.8 -1.9 -19.2 6 -1.5
3 16 -17.3 4.2 -3.1 -19.2 6 -1.5 -17.9 6.9 -2.5
3 16 -17.9 6.9 -2.5 -19.2 6 -1.5 -19.6 9.8 -.7
3 16 -17.9 6.9 -2.5 -19.6 9.8 -.7 -18.2 10.3 -1.7
3 16 -18.2 10.3 -1.7 -19.6 9.8 -.7 -19.6 14 .8
3 16 -18.2 10.3 -1.7 -19.6 14 .8 -18.2 14.3 0
4 16 -19.6 14 .8 -18.3 17.5 3.5 -17 18 3 -18.2 14.3 0
3 16 -17 18 3 -18.3 17.5 3.5 -16.3 20.2 7.1
3 16 -17 18 3 -16.3 20.2 7.1 -15 20.9 6.2
3 16 -14.7 22.3 9.8 -15 20.9 6.2 -16.3 20.2 7.1
3 16 -14.7 22.3 9.8 -13.5 22.8 9.2 -15 20.9 6.2
3 16 -13.5 22.8 9.2 -14.7 22.3 9.8 -13.2 25 11.8
3 16 -13.5 22.8 9.2 -13.2 25 11.8 -11.8 24.8 10.8
3 16 -11.2 27.3 12.5 -11.8 24.8 10.8 -13.2 25 11.8
3 16 -11.2 27.3 12.5 -9 26.4 11.2 -11.8 24.8 10.8
3 16 -9 26.4 11.2 -11.2 27.3 12.5 -8 29 12.7
3 16 -9 26.4 11.2 -8 29 12.7 -7.1 27.9 11.8
3 16 -8 29 12.7 -4.9 29.2 12.2 -7.1 27.9 11.8
3 16 -8 29 12.7 -4.7 30.1 12.7 -4.9 29.2 12.2
3 16 -4.7 30.1 12.7 -4.9081 29.1824 12.1946 -4.9 29.2 12.2
3 16 -4.9081 29.1824 12.1946 -4.7 30.1 12.7 0 31.5 13
3 16 -4.9 29.2 12.2 -6.1 26.6 11.4 -7.1 27.9 11.8
3 16 -9 26.4 11.2 -7.1 27.9 11.8 -6.1 26.6 11.4
3 16 -9 26.4 11.2 -6.1 26.6 11.4 -7.5 24.6 10.6
3 16 -7.5 24.6 10.6 -10.2 24.2 10.25 -9 26.4 11.2
3 16 -8.3461 23.8 9.8961 -9.1923 23.07 9.1923 -10.2 24.2 10.25
3 16 -7.5 24.6 10.6 -8.3461 23.8 9.8961 -10.2 24.2 10.25
3 16 -10.1004 22 7.8335 -10.2 24.2 10.25 -9.1923 23.07 9.1923
3 16 -10.1004 22 7.8335 -12 22.8 8.5 -10.2 24.2 10.25
3 16 -12.0107 21.4 4.9751 -12 22.8 8.5 -10.1004 22 7.8335
3 16 -12.0107 21.4 4.9751 -13.5 21.4 5.6 -12 22.8 8.5
3 16 -12.8 20.2 2.6 -13.5 21.4 5.6 -12.0107 21.4 4.9751
3 16 -12.8 20.2 2.6 -14.5 19.9 2.8 -13.5 21.4 5.6
3 16 -12.8 20.2 2.6 -13 18.3 0 -15.5 18 -.2
3 16 -15.5 18 -.2 -14.5 19.9 2.8 -12.8 20.2 2.6
